ACCESSION: MSBNK-SMB_Measured-HSA001P0181003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'12_posi_1493': {'bp': 247982.0, 'sum': 676026.0}, '7_posi_1457': {'bp': 247721.0, 'sum': 658544.0}, '12_posi_1558': {'bp': 242073.0, 'sum': 629322.0}, '9_posi_1349': {'bp': 239905.0, 'sum': 679654.0}, '10_posi_1558': {'bp': 237186.0, 'sum': 599322.0}, '5_posi_1559': {'bp': 236690.0, 'sum': 586972.0}, '10_posi_1435': {'bp': 236618.0, 'sum': 624741.0}, '5_posi_1349': {'bp': 235856.0, 'sum': 683297.0}, '1_posi_1469': {'bp': 230274.0, 'sum': 595674.0}, '12_posi_1432': {'bp': 229804.0, 'sum': 635773.0}, '17_posi_1456': {'bp': 229664.0, 'sum': 674839.0}, '17_posi_1519': {'bp': 226277.0, 'sum': 639271.0}, '15_posi_1413': {'bp': 225936.0, 'sum': 602877.0}, '14_posi_1522': {'bp': 224241.0, 'sum': 624220.0}, '15_posi_1497': {'bp': 221602.0, 'sum': 582284.0}, '13_posi_867': {'bp': 221542.0, 'sum': 597737.0}, '9_posi_1410': {'bp': 217042.0, 'sum': 618090.0}, '11_posi_1392': {'bp': 213624.0, 'sum': 602640.0}, '7_posi_867': {'bp': 213430.0, 'sum': 586708.0}, '16_posi_1427': {'bp': 211968.0, 'sum': 599941.0}, '14_posi_1435': {'bp': 209861.0, 'sum': 620383.0}, '18_posi_1436': {'bp': 204344.0, 'sum': 615381.0}, '18_posi_1537': {'bp': 202244.0, 'sum': 533087.0}, '19_posi_1509': {'bp': 201335.0, 'sum': 580180.0}, '19_posi_1436': {'bp': 179535.0, 'sum': 501273.0}}
COMMENT: RETENTION_TIME_STDEV 0.351
COMMENT: PRECURSOR_M/Z_RAW 181.108013
COMMENT: PRECURSOR_M/Z_STDEV 0.000045
COMMENT: PRECURSOR_IN_MS1 mz 181.108333; int 63.671; delta(ppm) 1.093022
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 157.108280; int 15.454; cor 0.654
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.322; C8H12N4O; [M+H]+; delta(ppm) -0.322041
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; YAIFNSSQKVRCSO-UHFFFAOYSA-N; [M+ACN+H]+; 2-methoxypyridine-3,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; NDBSWKMPQRFLQA-UHFFFAOYSA-N; [M+ACN+H]+; (4-methoxypyrimidin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; MRMAANKLHANZFQ-UHFFFAOYSA-N; [M+ACN+H]+; 4-methoxy-6-methylpyridazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; NQUHWZJWGWWYGB-UHFFFAOYSA-N; [M+ACN+H]+; 2-(aminomethyl)-4-methyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.976; GAQOJPOWNPLPHR-UHFFFAOYSA-N; [M+ACN+H]+; (6-methoxypyrimidin-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; MIHLPTOONCZPHD-UHFFFAOYSA-N; [M+ACN+H]+; (6-methoxypyrazin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; WDGIZDYDCQXBDL-UHFFFAOYSA-N; [M+ACN+H]+; (2-methoxypyrimidin-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; FUWCQMCZXDHMKH-UHFFFAOYSA-N; [M+ACN+H]+; (5-methoxypyrazin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; VFWAWGNLESCBDG-UHFFFAOYSA-N; [M+ACN+H]+; 4-amino-1-methylpyrrole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; APWRLAZEMYLHKZ-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-4,5-dimethyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.759; WLNIMHJTXBDWNO-UHFFFAOYSA-N; [M+ACN+H]+; N-ethylimidazole-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.745; XMPLPXUYWIJXFL-KRXBUXKQSA-N; [M+ACN+H]+; (2E)-2-morpholin-4-yliminoacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.745; WPVIOWUUAXJYOS-UHFFFAOYSA-N; [M+ACN+H]+; 2-(3-oxopiperazin-1-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.742; SXKAQLCLHGQXHB-UHFFFAOYSA-N; [M+ACN+H]+; N-(1H-imidazol-2-ylmethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.738; VFAFDDVJGKOBTH-UHFFFAOYSA-N; [M+ACN+H]+; N-(1H-pyrazol-4-ylmethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.719; CCJTVMMVCCNBJG-UHFFFAOYSA-N; [M+ACN+H]+; 4-methyl-3-oxopiperazine-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.713; DQLTWJREEUSJEQ-UHFFFAOYSA-N; [M+ACN+H]+; N,N-dimethylimidazole-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.706; XHOFWFVNVHZGMB-UHFFFAOYSA-N; [M+ACN+H]+; N,N-dimethyl-1H-pyrazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.688; BATVWQIPSVQPEI-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-4,6-dimethylpyrimidin-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.686; XOQLCZBSKWTPLO-UHFFFAOYSA-N; [M+ACN+H]+; 1-(oxetan-3-yl)pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.671; SNWZXTZIZWBIDQ-UHFFFAOYSA-N; [M+ACN+H]+; 4-methoxy-6-methylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.669; GMEONBANQFZLSE-UHFFFAOYSA-N; [M+ACN+H]+; 6-ethoxypyridazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.656; ZAVANOZVUHPQEM-UHFFFAOYSA-N; [M+ACN+H]+; 3-amino-5,6,7,7a-tetrahydropyrrolo[1,2-c]imidazol-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.642; XBWPMCBABWSUNG-UHFFFAOYSA-N; [M+ACN+H]+; 6,7-dihydro-4H-pyrazolo[5,1-c][1,4]oxazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.641; XNZBBRSOQRITIK-UHFFFAOYSA-N; [M+ACN+H]+; 2-cyano-3-(dimethylamino)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.633; AUNQXUFJXZBTIV-UHFFFAOYSA-N; [M+ACN+H]+; 2-(methoxymethyl)pyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.630; MVCKCFNBLYFTSC-UHFFFAOYSA-N; [M+ACN+H]+; 5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyridin-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.629; VNJXPEWQUVGHKM-UHFFFAOYSA-N; [M+ACN+H]+; 5,6,7,8-tetrahydro-2H-[1,2,4]triazolo[4,3-a]pyridin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.629; FRWMDMMESWEKFU-UHFFFAOYSA-N; [M+ACN+H]+; 4-propan-2-yl-1,2,4-triazole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.629; JAZSELZAGUGQPR-UHFFFAOYSA-N; [M+ACN+H]+; 2-propyl-1,2,4-triazole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.619; AIEWKBISOOGENG-UHFFFAOYSA-N; [M+ACN+H]+; N-(5-methyl-1H-imidazol-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.619; RURXZFAARVJQJG-UHFFFAOYSA-N; [M+ACN+H]+; 3,4,6,7-tetrahydropyrano[3,4-d]imidazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.615; DVNGOOLQHQHDIA-UHFFFAOYSA-N; [M+ACN+H]+; 1,4,6,7-tetrahydropyrano[4,3-c]pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.612; CHMWJKNFUJFZFS-UHFFFAOYSA-N; [M+ACN+H]+; 4,5,6,7-tetrahydropyrazolo[1,5-a]pyrazin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.611; UPMMUUFLHUEUKP-UHFFFAOYSA-N; [M+ACN+H]+; 1,2,4,5,6,7-hexahydropyrazolo[3,4-c]pyridin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.604; MIEQNBVNRFGOQC-UHFFFAOYSA-N; [M+ACN+H]+; 2-(dimethylamino)-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.601; KXOXEIRPXQUVET-UHFFFAOYSA-N; [M+ACN+H]+; 2,3,6,7-tetrahydro-1H-imidazo[1,2-a]pyrimidin-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.117; VUTBELPREDJDDH; [M+C2H3N+H]+; pyramine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.510; AIEWKBISOOGENG; [M+C2H3N+H]+; Imidazole, 2-acetamino-5-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.507; GMXDHHPKBRZRSJ; [M+C2H3N+H]+; 6-Amino-5-ethyl-4-pyrimidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.877; VFWAWGNLESCBDG; [M+C2H3N+H]+; 4-amino-1-methylpyrrole-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.943; BOJJYWPYGHMXDH; [M+C2H3N+H]+; 3-ethylcytosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.929; VYOIELONWKIZJS; [M+C2H3N+H]+; histidinal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.727; FTWYAOBHRPLHQG; [M+C2H3N+H]+; 6-Amino-2,5-dimethyl-4-pyrimidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.389; APWRLAZEMYLHKZ; [M+C2H3N+H]+; aminodimethylpyrimidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.465; DQLTWJREEUSJEQ; [M+C2H3N+H]+; 1-(Dimethylcarbamoyl)imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.390; BATVWQIPSVQPEI; [M+C2H3N+H]+; 5-Pyrimidinol, 2-amino-4,6-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.261; NIQNPTQRAGJGPS; [M+C2H3N+H]+; ACMC-20lmia
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.595; IRMMPGYRIXATFO; [M+C2H3N+H]+; 1-(5-amino-1-methylpyrazol-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.798; OPBJFWASRUHSHW; [M+C2H3N+H]+; 4-methoxy-N-methylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.328; NFENSUDOADHXHX; [M+C2H3N+H]+; 5-ethoxypyrazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.052; ZTOQSCPKMKRDJF; [M+C2H3N+H]+; N-Hydroxyiminodipropionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.473; RVYPXKJNPYRZLH; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.836; RKORKXLEGJOTTK; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.456; AKRDSDDYNMVKCX; [M+C2H3N+H]+; 3,5-dimethylpyrazolecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.320; LUFRABHJXNJTNZ; [M+C2H3N+H]+; N-(5-methyl-1H-pyrazol-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.594; LGFHMAHXLFPNMS; [M+C2H3N+H]+; 5,6-Dimethyl-3-methoxy-as-triazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.809; FSOMDUWOVKREMM; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.533; SNWZXTZIZWBIDQ; [M+C2H3N+H]+; Oprea1_769683
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.556; LRIKRUHIPRIMEM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.742; MRMAANKLHANZFQ; [M+C2H3N+H]+; 4-Methoxy-6-methyl-3-pyridazinamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.383; IEUHTZVAUDMKQJ; [M+H]+; 6-morpholin-4-ylpyridazin-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.129; RURXZFAARVJQJG; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.727; XMPLPXUYWIJXFL; [M+C2H3N+H]+; Morpholinoiminoacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.214; DVNGOOLQHQHDIA; [M+C2H3N+H]+; 2H,4H,6H,7H-pyrano[4,3-c]pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.364; IPKFWLRXFSUTDZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.412; SUYLOMATYCPVFT; [M+C2H3N+H]+; 2,4,6-triaminophenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.670; OMWFEMCUDFNQCW; [M+H]+; Acetone (4-hydroxy-6-methyl-2-pyrimidinyl)hydrazone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.084; WEPOCTWSRWLQLL; [M+C2H3N+H]+; 2,3-Diamino-6-methoxypyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.634; PDZXELLVAZIFCS; [M+H]+; Oprea1_142073
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.061; CTPNOWJNKOYTHC; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.535; ZGDYCZUBOHHZEE; [M+H]+; 3-(4-aminopyridin-3-yl)-1,1-dimethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.135; ZSIVUAYWPMCITB; [M+H]+; 6-Methyl-5-deazatetrahydropterin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.335; VNJXPEWQUVGHKM; [M+C2H3N+H]+; 2H,3H,5H,6H,7H,8H-[1,2,4]triazolo[4,3-a]pyridin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.725; BVMYMEWFWASOAB; [M+C2H3N+H]+; (5-methoxypyridin-2-yl)hydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.005; XODBGPCGVOHHEP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.217; XARSDFQMNNNPBL; [M+H]+; 3-(5-(3-Aminoox))abch
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.795; JUTDDJCFVLZDOW; [M+C2H3N+H]+; 2-Amino-5-ethylidene-1-methylimidazol-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.252; VUTBELPREDJDDH; [M+C2H3N+H]+; pyramine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.063; LRIKRUHIPRIMEM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.130; SXKAQLCLHGQXHB; [M+C2H3N+H]+; N-[(1H-imidazol-2-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.829; VFAFDDVJGKOBTH; [M+C2H3N+H]+; N-[(1H-pyrazol-4-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -127.049; XOQLCZBSKWTPLO; [M+C2H3N+H]+; 1-(Oxetan-3-yl)pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -127.660; RKORKXLEGJOTTK; [M+C2H3N+H]+; 1-(oxetan-3-yl)-1H-pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.780; PSTACWJBJZYESW; [M+C2H3N+H]+; 5-(Aminomethyl)-2-methylpyrimidin-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -138.631; AKRDSDDYNMVKCX; [M+C2H3N+H]+; 3,5-Dimethyl-1H-pyrazole-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -138.885; DQLTWJREEUSJEQ; [M+C2H3N+H]+; Dqltwjreeusjeq-uhfffaoysa-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.583; XJOJXINBSJBDHU; [M+C2H3N+H]+; 5-Cyclobutyl-1,3,4-oxadiazol-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.388; VFWAWGNLESCBDG; [M+C2H3N+H]+; 4-amino-1-methyl-1H-pyrrole-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.476; IRMMPGYRIXATFO; [M+C2H3N+H]+; 1-(5-amino-1-methyl-1H-pyrazol-4-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -149.766; IPKFWLRXFSUTDZ; [M+H]+; 3-(1,1,2,2,2-Pentadeuterioethyl)-5-(1,4,5,6-tetrahydropyrimidin-5-yl)-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -149.903; SXZFUSAWDLRCLQ; [M+H]+; N-((4-Amino-2-methylpyrimidin-5-yl)methyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -169.886; RAFFBGVADRYFES; [M+H]+; N-(5,6,7,8-Tetrahydroimidazo[1,2-a]pyrazin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -197.774; PDZXELLVAZIFCS; [M+H]+; 4,5,6,7-tetrahydro-1H-indazole-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -224.094; ZXLSYCLWVLPQTN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -225.754; IEUHTZVAUDMKQJ; [M+H]+; 6-Morpholinopyridazin-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -235.192; LUWBVCUIWAYWIK; [M+H]+; 3-(1-methyl-1H-pyrazol-4-yl)piperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -237.366; OMWFEMCUDFNQCW; [M+H]+; 2-(2-Isopropylidenehydrazino)-6-methylpyrimidin-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -240.764; LBLBLSPGRFRXOF; [M+H]+; 2-(Morpholin-4-yl)pyrimidin-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -243.277; LRIKRUHIPRIMEM; [M+H]+; (2s)-1-[(6-Aminopyridin-2-Yl)amino]-1-Oxopropan-2-Aminium
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.267; SXKAQLCLHGQXHB; [M+C2H3N+H]+; N-[(1H-imidazol-2-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.026; IPKFWLRXFSUTDZ; [M+H]+; 3-(1,1,2,2,2-Pentadeuterioethyl)-5-(1,4,5,6-tetrahydropyrimidin-5-yl)-1,2,4-oxadiazole
COMMENT: CONFIDENCE Level 5: Exact mass of interest 181.108329; Observed in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.842
MS$FOCUSED_ION: PRECURSOR_M/Z 181.108329
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-0900000000-5ca3309a7c236e6f8e4d
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  71.0602600 25.0102 ? 71.060873 1.1540 7.08 -0.1446 25
  72.0442719 48.3433 ? 72.044878 1.1521 9.59 0.3892 25
  83.0602752 21.5396 ? 83.060779 1.9985 6.12 0.1281 19
  110.0712779 79.1213 ? 110.071504 1.2174 15.11 0.5331 25
  111.0552469 129.2885 ? 111.055463 1.0535 16.12 0.4485 25
  111.0916316 68.3395 ? 111.091847 1.4042 28.23 0.0154 25
  113.0709492 196.8698 ? 113.071143 0.4776 17.61 0.7492 25
  122.0712022 56.3349 ? 122.071285 1.2943 6.94 0.5631 25
  138.0661696 65.6523 ? 138.066075 1.3472 12.42 0.2369 25
  140.0817190 36.0575 ? 140.081623 1.4706 9.49 -0.0009 24
  153.1134326 46.1084 ? 153.113328 1.8744 10.69 0.1431 25
  163.0978451 24.0813 ? 163.097735 2.1276 6.03 0.3519 20
  164.0818764 228.3786 ? 164.081765 0.6887 29.16 0.6131 25
  181.0720637 241.4385 ? 181.071942 1.4028 82.55 -0.2589 23
  181.1084024 999.0000 ? 181.108280 0.3423 0.00 1.0000 25
  181.1442309 290.5967 ? 181.144109 0.9937 78.59 0.3215 25
PK$NUM_PEAK: 16
PK$PEAK: m/z int. rel.int.
  71.060260 25.01 25
  72.044272 48.34 48
  83.060275 21.54 21
  110.071278 79.12 79
  111.055247 129.29 129
  111.091632 68.34 68
  113.070949 196.87 196
  122.071202 56.33 56
  138.066170 65.65 65
  140.081719 36.06 36
  153.113433 46.11 46
  163.097845 24.08 24
  164.081876 228.38 228
  181.072064 241.44 241
  181.108402 999.00 999
  181.144231 290.60 290
//
