ACCESSION: MSBNK-SMB_Measured-HSA001P0199018
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 95
COMMENT: RAW_SPEC {'BLK01_2275': {'bp': 404664.0, 'sum': 2023483.0}, '5_posi_2167': {'bp': 263845.0, 'sum': 1219049.0}, '2_posi_1962': {'bp': 227541.0, 'sum': 1133433.0}, '14_posi_2044': {'bp': 236802.0, 'sum': 1206409.0}, 'ProcedureBlank_2212': {'bp': 284933.0, 'sum': 1292784.0}, 'BLK02_2107': {'bp': 314339.0, 'sum': 1491786.0}, '7_posi_1623': {'bp': 205617.0, 'sum': 1056723.0}, '1_posi_2003': {'bp': 233225.0, 'sum': 1145116.0}, '4_posi_2126': {'bp': 236607.0, 'sum': 1116283.0}, '18_posi_2150': {'bp': 251523.0, 'sum': 1203516.0}, 'BLK02_1981': {'bp': 264871.0, 'sum': 1265157.0}, '5_posi_2105': {'bp': 267045.0, 'sum': 1254636.0}, 'BLK02_1917': {'bp': 282579.0, 'sum': 1404671.0}, 'ProcedureBlank_2084': {'bp': 283291.0, 'sum': 1365140.0}, '18_posi_2213': {'bp': 286164.0, 'sum': 1330245.0}, '8_posi_1919': {'bp': 184655.0, 'sum': 1057389.0}, '19_posi_2233': {'bp': 218254.0, 'sum': 1051611.0}, '4_posi_2004': {'bp': 221487.0, 'sum': 1139917.0}, '4_posi_2192': {'bp': 273029.0, 'sum': 1253604.0}, '17_posi_2191': {'bp': 282245.0, 'sum': 1241274.0}, 'ProcedureBlank_2148': {'bp': 287210.0, 'sum': 1314182.0}, 'BLK02_2170': {'bp': 307613.0, 'sum': 1361367.0}, '8_posi_1982': {'bp': 203720.0, 'sum': 1006359.0}, '11_posi_1543': {'bp': 209133.0, 'sum': 1106208.0}, '15_posi_2130': {'bp': 241729.0, 'sum': 1130484.0}, '6_posi_2213': {'bp': 242001.0, 'sum': 1171409.0}, '8_posi_2233': {'bp': 250688.0, 'sum': 1173441.0}, '11_posi_2088': {'bp': 254319.0, 'sum': 1266714.0}, '11_posi_2151': {'bp': 261608.0, 'sum': 1230908.0}, 'BLK02_1726': {'bp': 262232.0, 'sum': 1342626.0}, '15_posi_2193': {'bp': 262616.0, 'sum': 1284213.0}, '3_posi_2126': {'bp': 271422.0, 'sum': 1271518.0}, '2_posi_2148': {'bp': 283916.0, 'sum': 1343088.0}, '11_posi_2025': {'bp': 198383.0, 'sum': 1117414.0}, '17_posi_1938': {'bp': 210343.0, 'sum': 1044760.0}, '13_posi_2064': {'bp': 222896.0, 'sum': 1181394.0}, '3_posi_2002': {'bp': 235112.0, 'sum': 1203353.0}, '1_posi_2065': {'bp': 237479.0, 'sum': 1148828.0}, '2_posi_2084': {'bp': 237847.0, 'sum': 1147708.0}, 'BLK02_1601': {'bp': 257638.0, 'sum': 1292697.0}, '7_posi_2131': {'bp': 261371.0, 'sum': 1224455.0}, '3_posi_2063': {'bp': 261894.0, 'sum': 1173725.0}, '10_posi_2169': {'bp': 273689.0, 'sum': 1255248.0}, 'BLK02_1789': {'bp': 274240.0, 'sum': 1355853.0}, '10_posi_1918': {'bp': 189323.0, 'sum': 1030477.0}, '10_posi_1543': {'bp': 204363.0, 'sum': 1113731.0}, '2_posi_1898': {'bp': 211764.0, 'sum': 1123467.0}, '16_posi_1981': {'bp': 220873.0, 'sum': 1099236.0}, '8_posi_2045': {'bp': 227792.0, 'sum': 1167070.0}, '16_posi_2106': {'bp': 246574.0, 'sum': 1177190.0}, '13_posi_2126': {'bp': 253873.0, 'sum': 1213684.0}, '5_posi_2042': {'bp': 264465.0, 'sum': 1220285.0}, '2_posi_2024': {'bp': 268363.0, 'sum': 1380493.0}, 'BLK02_1538': {'bp': 271726.0, 'sum': 1365226.0}, '17_posi_2067': {'bp': 200283.0, 'sum': 1041567.0}, '3_posi_1558': {'bp': 218844.0, 'sum': 1179195.0}, '8_posi_1543': {'bp': 230737.0, 'sum': 1167531.0}, '14_posi_2109': {'bp': 238467.0, 'sum': 1117047.0}, '15_posi_2065': {'bp': 238887.0, 'sum': 1195499.0}, '9_posi_2108': {'bp': 242135.0, 'sum': 1200868.0}, '12_posi_2108': {'bp': 245362.0, 'sum': 1136406.0}, '8_posi_2171': {'bp': 258485.0, 'sum': 1181810.0}, '13_posi_2192': {'bp': 268290.0, 'sum': 1238905.0}, '9_posi_2234': {'bp': 270748.0, 'sum': 1240258.0}, '7_posi_2068': {'bp': 275260.0, 'sum': 1274054.0}, 'BLK02_2044': {'bp': 286823.0, 'sum': 1330598.0}, '1_posi_2128': {'bp': 292460.0, 'sum': 1379693.0}, '19_posi_2107': {'bp': 177809.0, 'sum': 931906.0}, '16_posi_1919': {'bp': 181285.0, 'sum': 992189.0}, '15_posi_2004': {'bp': 201115.0, 'sum': 1021672.0}, '10_posi_1856': {'bp': 203032.0, 'sum': 1032072.0}, '6_posi_2088': {'bp': 213126.0, 'sum': 1121602.0}, '7_posi_2005': {'bp': 229387.0, 'sum': 1208544.0}, '12_posi_2044': {'bp': 229855.0, 'sum': 1229079.0}, '16_posi_2041': {'bp': 236123.0, 'sum': 1190899.0}, '17_posi_2130': {'bp': 247607.0, 'sum': 1198194.0}, '6_posi_2148': {'bp': 248614.0, 'sum': 1201443.0}, '14_posi_2173': {'bp': 237033.0, 'sum': 1108935.0}, '9_posi_2169': {'bp': 283754.0, 'sum': 1242159.0}, '12_posi_1837': {'bp': 186181.0, 'sum': 1002667.0}, '3_posi_1877': {'bp': 191301.0, 'sum': 1063505.0}, '10_posi_1981': {'bp': 208345.0, 'sum': 1035384.0}, '10_posi_1793': {'bp': 186730.0, 'sum': 959818.0}, '17_posi_2005': {'bp': 200706.0, 'sum': 1085112.0}, '10_posi_2046': {'bp': 228213.0, 'sum': 1150781.0}, '8_posi_2107': {'bp': 242383.0, 'sum': 1173141.0}, '14_posi_1540': {'bp': 191069.0, 'sum': 999367.0}, '10_posi_2108': {'bp': 234482.0, 'sum': 1097064.0}, '3_posi_1937': {'bp': 200628.0, 'sum': 1088898.0}, '17_posi_1876': {'bp': 229898.0, 'sum': 1190897.0}, '19_posi_2292': {'bp': 266868.0, 'sum': 1257056.0}, 'BLK02_1662': {'bp': 257295.0, 'sum': 1260146.0}, 'BLK02_1854': {'bp': 238060.0, 'sum': 1256340.0}, 'ProcedureBlank_2022': {'bp': 237773.0, 'sum': 1172974.0}, '4_posi_2067': {'bp': 252254.0, 'sum': 1301361.0}}
COMMENT: RETENTION_TIME_STDEV 0.365
COMMENT: PRECURSOR_M/Z_RAW 199.155045
COMMENT: PRECURSOR_M/Z_STDEV 0.000055
COMMENT: PRECURSOR_IN_MS1 mz 199.155367; int 58.036; delta(ppm) 0.945163
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 240.181843; int 24.089; cor 0.737
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 281.208552; int 6.314; cor 0.666
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 240.181843; int 24.089; cor 0.737
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 167.129141; int 167.373; cor 0.839
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 208.155674; int 41.149; cor 0.864
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+2ACN+H; mz 249.182306; int 3.818; cor 0.629
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 175.155303; int 8.198; cor 0.702
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 240.181843; int 24.089; cor 0.737
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.177; C9H18N4O; [M+H]+; delta(ppm) 0.176636
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.226; VJAHKSNSGZHEED; [M+H]+; [2-(Aminomethyl)-6-(methylamino)hex-3-ynyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.357; XIRHPUATWAYWSH; [M+CH4O+H]+; N,N'-Dicyanomethyl-N,N'-dimethylethylenediamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.610; IACZAGXWNRNOBU; [M+CH4O+H]+; 1-(6,7,8,9-tetrahydro-5H-[1,2,4]triazolo[4,3-a]azepin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.306; VKWPOSAYVCKOTF; [M+H]+; n-{2-[(4,5,6,7-Tetrahydro-1h-1,3-diazepin-2-yl)amino]ethyl}acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.576; KIPRVSOTALWIDV; [M+C2H3N+H]+; 3-Amino-1-piperazin-1-yl-propan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.717; ITEXXSPLTUKZOY; [M+H]+; N-[2-(dimethylamino)ethyl]-2-methyl-4,5-dihydroimidazole-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.193; CEDXNHGVYPISPG; [M+CH4O+H]+; 1-(1-methyl-1H-pyrazol-4-yl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.721; HYWQZTRRGNUWAD; [M+H]+; N-[3-[(N,N'-dimethylcarbamimidoyl)amino]propyl]prop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.862; MBIVPEKQMUQASJ; [M+CH4O+H]+; (2R)-2-(1H-imidazol-2-yl)-1-methylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.013; WXEPBEURAILKFS; [M+C2H3N+H]+; 4-(2-Aminoethyl)-1-methylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.574; PGYXLTZSSAXNND; [M+CH4O+H]+; 1-(2-Pyrrolidinylethyl)-1H-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.387; ANHJTNKMQWWMDJ; [M+C2H3N+H]+; 2-Amino-1-(4-methyl-piperazin-1-yl)-ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.654; VRZZMRYGHFNKEN; [M+C2H3N+H]+; 2-(4-Methylpiperazin-1-YL)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.178; JTEUFNQZAUZEGI; [M+CH4O+H]+; 3,6-Bis(dimethylamino)pyridazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -138.889; LLWRMGZNTZIBOV; [M+CH4O+H]+; 2-(1-methyl-1H-pyrazol-4-yl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.116; HOSVESHQDSFAST; [M+CH4O+H]+; Hydrazodiisobutyronitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -152.265; VCZQHTMMBHUSEO; [M+CH4O+H]+; [(6S)-3-methyl-5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyridin-6-yl]methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.825; RPOOCEPQRXHAMR; [M+C2H3N+H]+; (1-Ethyl-3-pyrrolidinyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -188.127; LVYPORRPEOHRHZ; [M+C2H3N+H]+; 1-Methyl-7-oxido-2,3,3a,4,5,6,7,7a-octahydropyrazolo[3,4-b]pyridin-7-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -196.533; MPIROZKBCRIFBH; [M+C2H3N+H]+; Piperazine, 1,2,6-trimethyl-4-nitroso-, cis-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -200.185; ZPHRNAHMHZVACD; [M+C2H3N+H]+; 3-(2-Amino-ethyl)-5-imino-[1,4]oxazepane
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.409; RHRVANRKEISTIR; [M+CH4O+H]+; Propanenitrile, 3,3'-(1,2-ethanediyldiimino)bis-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.290; XMFYMWXCIWIHAC; [M+C2H3N+H]+; [Hydroxy(piperazin-1-yl)methylidene]-dimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.150; WKSZAWDBMJQRKJ; [M+H]+; Piperazino ketone
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C9H19N4O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.046
MS$FOCUSED_ION: PRECURSOR_M/Z 199.155372
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-2900000000-7be94391b5a591baabc3
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  69.0699046 139.6509 69.070530 0.7529 26.06 0.4705 95 f{C5H9}/0.40ppm,p-C4H10N4O1
  71.0603268 48.5868 71.060940 1.1539 9.14 0.4844 95 f{C3H7N2}/-0.67ppm,p-C6H12N2O1
  72.0443735 58.4359 72.044980 1.0271 12.11 0.3225 95 f{C3H6N1O1}/-0.23ppm,p-C6H13N3
  74.0964387 443.2425 74.097030 0.3239 68.34 0.2341 95 f{C4H12N1}/0.17ppm,p-C5H7N3O1
  83.0602863 21.8014 83.060790 2.3477 5.15 0.3675 77 f{C4H7N2}/-1.06ppm,p-C5H12N2O1
  85.0760008 49.1118 85.076480 1.2577 8.93 0.5504 95 f{C4H9N2}/-0.28ppm,p-C5H10N2O1
  86.0600333 84.5884 86.060500 1.1387 12.41 0.6956 95 f{C4H8N1O1}/-0.08ppm,p-C5H11N3
  87.0916469 46.4393 87.092100 1.1712 8.16 0.4843 95 f{C4H11N2}/-0.32ppm,p-C5H8N2O1
  100.0757289 153.3278 100.076050 0.7294 26.41 0.2545 95 f{C5H10N1O1}/0.39ppm,p-C4H9N3
  111.0553141 40.8432 111.055530 1.6658 13.05 0.2656 95 f{C5H7N2O1}/0.22ppm,p-C4H12N2
  111.0916844 85.9013 111.091900 1.2782 11.72 0.5861 95 f{C6H11N2}/0.09ppm,p-C3H8N2O1
  111.1168547 280.2134 111.117070 0.5310 50.22 0.4834 95 f{C8H15}/0.25ppm,p-C1H4N4O1
  113.0709964 32.5259 113.071190 1.7157 8.60 0.2945 94 f{C5H9N2O1}/0.50ppm,p-C4H10N2
  114.1026182 129.6503 114.102800 0.8589 15.76 0.7412 95 f{C5H12N3}/0.39ppm,p-C4H7N1O1
  115.0866196 56.4992 115.086790 1.1730 10.18 0.5454 95 f{C5H11N2O1}/0.26ppm,p-C4H8N2
  127.1104978 47.6585 127.110510 1.6442 10.51 0.5712 95 f{C6H13N3}/0.78ppm,p-C3H6N1O1
  128.0819520 29.0012 128.081950 1.7723 7.10 0.4053 86 f{C5H10N3O1}/0.89ppm,p-C4H9N1
  129.0659966 23.8673 129.065980 2.6343 8.00 0.3738 77 ?
  129.1023272 39.2086 129.102310 1.5027 7.85 0.6268 95 f{C6H13N2O1}/0.68ppm,p-C3H6N2
  139.0867051 40.1670 139.086610 1.7543 9.17 0.4524 95 f{C7H11N2O1}/0.83ppm,p-C2H8N2
  140.0818557 24.8590 140.081760 2.2344 7.17 0.1358 76 f{C6H10N3O1}/0.12ppm,p-C3H9N1
  141.0295564 25.5351 141.029460 2.3612 7.74 -0.0428 77 ?
  141.0659014 24.5204 141.065805 2.3110 7.11 0.0721 74 ?
  154.0974748 74.5369 154.097370 1.8430 11.26 0.5699 95 f{C7H12N3O1}/-0.09ppm,p-C2H7N1
  158.0562174 57.3607 158.056110 1.5311 15.75 -0.2853 95 ?
  158.1539774 89.7769 158.153870 1.8526 20.34 -0.1046 95 ?
  181.1088220 116.7709 181.108700 1.8055 19.29 0.5239 95 f{C8H13N4O1}/2.40ppm,p-C1H6
  181.1447621 344.9089 181.144640 0.5189 28.78 0.8246 95 f{C9H17N4}/-0.06ppm,p-H2O1
  182.0927627 57.4683 182.092640 1.6091 15.12 0.4423 95 ?
  182.1290327 39.4611 182.128910 1.6417 8.31 0.5639 88 f{C9H16N3O1}/1.34ppm,p-H3N1
  199.1196433 326.9442 199.119510 1.2656 41.97 0.7546 95 ?
  199.1556334 999.0000 199.155500 0.5523 0.00 1.0000 95 f{C9H19N4O1}/1.48ppm,p
  199.1807834 636.1873 199.180650 0.5171 92.65 0.2204 95 ?
PK$NUM_PEAK: 33
PK$PEAK: m/z int. rel.int.
  69.069905 139.65 139
  71.060327 48.59 48
  72.044373 58.44 58
  74.096439 443.24 443
  83.060286 21.80 21
  85.076001 49.11 49
  86.060033 84.59 84
  87.091647 46.44 46
  100.075729 153.33 153
  111.055314 40.84 40
  111.091684 85.90 85
  111.116855 280.21 280
  113.070996 32.53 32
  114.102618 129.65 129
  115.086620 56.50 56
  127.110498 47.66 47
  128.081952 29.00 29
  129.065997 23.87 23
  129.102327 39.21 39
  139.086705 40.17 40
  140.081856 24.86 24
  141.029556 25.54 25
  141.065901 24.52 24
  154.097475 74.54 74
  158.056217 57.36 57
  158.153977 89.78 89
  181.108822 116.77 116
  181.144762 344.91 344
  182.092763 57.47 57
  182.129033 39.46 39
  199.119643 326.94 326
  199.155633 999.00 999
  199.180783 636.19 636
//
