ACCESSION: MSBNK-SMB_Measured-HSA001P0170005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'10_posi_16504': {'bp': 306318.0, 'sum': 1540151.0}, '19_posi_16735': {'bp': 273566.0, 'sum': 1396398.0}, '19_posi_16652': {'bp': 272037.0, 'sum': 1340695.0}, '13_posi_17112': {'bp': 265245.0, 'sum': 1297418.0}, '15_posi_16820': {'bp': 258565.0, 'sum': 1339730.0}, '18_posi_16882': {'bp': 254789.0, 'sum': 1280049.0}, '15_posi_17156': {'bp': 235315.0, 'sum': 1204365.0}, '18_posi_17156': {'bp': 235065.0, 'sum': 1175062.0}, '19_posi_17156': {'bp': 234303.0, 'sum': 1127435.0}, '19_posi_17030': {'bp': 228684.0, 'sum': 1129654.0}}
COMMENT: RETENTION_TIME_STDEV 0.476
COMMENT: PRECURSOR_M/Z_RAW 170.092078
COMMENT: PRECURSOR_M/Z_STDEV 0.000032
COMMENT: PRECURSOR_IN_MS1 mz 170.092407; int 72.000; delta(ppm) 1.255439
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 187.118988; int 20.784; cor 0.806
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 252.145530; int 16.934; cor 0.733
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 194.092629; int 1.505; cor 0.810
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 138.066253; int 49.903; cor 0.673
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 155.092729; int 27.736; cor 0.673
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 129.065853; int 90.579; cor 0.891
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 146.092404; int 10.841; cor 0.661
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 129.065853; int 90.579; cor 0.891
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 129.065853; int 90.579; cor 0.891
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.024; C7H11N3O2; [M+H]+; delta(ppm) 0.023657
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.212; XIFJZJPMHNUGRA-UHFFFAOYSA-N; [M+NH4]+; N-methyl-4-nitroaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.212; VMYSZYRWKNLJGQ-VRHVFUOLSA-N; [M+NH4]+; UNPD77242
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.211; ZLWYEPMDOUQDBW-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-aminonicotinamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.206; YIROYDNZEPTFOL-UHFFFAOYSA-N; [M+ACN+H]+; 5,5-dimethylhydantoin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.199; CQROFWZEURPZRP-UHFFFAOYSA-N; [M+ACN+H]+; UNPD230472
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.198; YTLYLLTVENPWFT-UPHRSURJSA-N; [M+2ACN+H]+; (Z)-3-aminoacrylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.188; BAQLNPIEFOYKNB-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD46779
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.185; IZXIZTKNFFYFOF-UHFFFAOYSA-N; [M+2ACN+H]+; oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.185; FPOLWERNILTNDK-UHFFFAOYSA-N; [M+2ACN+H]+; Pyruvamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.152; FMAZQSYXRGRESX-UHFFFAOYSA-N; [M+2ACN+H]+; oxirane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.133; LVLANIHJQRZTPY-UHFFFAOYSA-N; [M+2ACN+H]+; vinyl carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.106; XZMVYWXGZUMIFK-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,4,5,6-tetrahydropyrazolo[3,4-c]pyridin-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.102; AZFYLSFUALTNAY-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD43955
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.041; OVGLVOLWBBGQHS-DUXPYHPUSA-N; [M+2ACN+H]+; (1E)-1-hydroxyiminopropan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.017; HQWGNSPBQFGZQD-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3-dihydro-1H-imidazo[1,2-c]pyrimidin-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.002; CIQYTIYQMMCJFK-RUDMXATFSA-N; [M+CH3OH+H]+; (NE)-N-[(2-aminopyridin-3-yl)methylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.000; XIOSHRWCAJCXKL-UHFFFAOYSA-N; [M+2ACN+H]+; 1-nitrosopropan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.979; GLZDDCMPOSSPQC-UHFFFAOYSA-N; [M+2ACN+H]+; 2,3-dihydroxypropanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.896; GXEXLSDIVMVEFZ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-nitroprop-1-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QGPMRICDRYAHGQ-JLDDOWRYNA-N; [M+H]+; C00050709
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JLQSXXWTCJPCBC-UHFFFAOYSA-N; [M+NH4]+; N1-Methyl-2-pyridone-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HQWGNSPBQFGZQD-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3-dihydro-1H-imidazo[1,2-c]pyrimidin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CQROFWZEURPZRP-UHFFFAOYSA-N; [M+ACN+H]+; UNPD230472
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QXDOFVVNXBGLKK-UHFFFAOYSA-N; [M+2ACN+H]+; 3-Isoxazolidinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; KTLRWTOPTKGYQY-UHFFFAOYSA-N; [M+NH4]+; N1-Methyl-4-pyridone-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; XZMVYWXGZUMIFK-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,4,5,6-tetrahydropyrazolo[3,4-c]pyridin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; NVMIQRTWOLYCEY-UHFFFAOYSA-N; [M+NH4]+; N-methyl-2-oxopyridine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; XYVMBSCIEDOIJQ-UHFFFAOYSA-N; [M+ACN+H]+; Squamolone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; KIZCNXCZYKKIRM-UHFFFAOYSA-N; [M+NH4]+; CNP0436391
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; BYSMVNPWERSAPZ-UHFFFAOYSA-N; [M+NH4]+; N-methyl-4-oxo-1H-pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; IZXIZTKNFFYFOF-UHFFFAOYSA-N; [M+2ACN+H]+; oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; AZFYLSFUALTNAY-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD43955
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; MXUVTOSMGWXSHH-UHFFFAOYSA-N; [M+NH4]+; UNPD207611
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; WGOIHPRRFBCVBZ-YEQUQEJONA-N; [M+ACN+H]+; UNPD165324
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; KHFJTHCIQARPKD-UHFFFAOYSA-N; [M+NH4]+; 3-amino-4-hydroxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; MTZDUNZYSCZQFT-YEQUQEJONA-N; [M+ACN+H]+; UNPD79838
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; LPQUIFIUJKZJRT-UHFFFAOYSA-N; [M+ACN+H]+; 1-methyl-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; MHVJUTLRTHDAOG-UHFFFAOYSA-N; [M+NH4]+; UNPD187140
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; NPWMTBZSRRLQNJ-UHFFFAOYNA-N; [M+ACN+H]+; Pyroglutamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; CYZKJBZEIFWZSR-LURJTMIESA-N; [M+H]+; N(alpha)-methyl-L-histidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; RQRFWAWOFJENSO-UHFFFAOYSA-N; [M+H]+; 5-(3-methyl-1,2,4-oxadiazol-5-yl)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; NBUNJDAKVMXXEF-UHFFFAOYSA-N; [M+NH4]+; N-methyl-6-oxo-1H-pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; UZHLDXPPXNMSFH-UHFFFAOYSA-N; [M+H]+; Aminozooanemonin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; FFOHRGMGXMTVIO-UHFFFAOYSA-N; [M+NH4]+; N-methyl-2-oxo-1H-pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; JYEMHOTUCUFTLO-UHFFFAOYSA-N; [M+ACN+H]+; 1-ethylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; HRRYYCWYCMJNGA-UHFFFAOYNA-N; [M+H]+; alpha-methylhistidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; LUTLAXLNPLZCOF-JLDDOWRYNA-N; [M+H]+; UNPD154543
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; BXRMEWOQUXOLDH-UHFFFAOYNA-N; [M+H]+; histidine methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; WIBZLKZAIBFAFQ-UHFFFAOYSA-N; [M+ACN+H]+; UNPD180309
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; ZLWYEPMDOUQDBW-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-aminonicotinamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; NBAKTGXDIBVZOO-UHFFFAOYNA-N; [M+ACN+H]+; Dihydrothymine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; GOFALJDPGWIYKL-UHFFFAOYSA-N; [M+ACN+H]+; UNPD1614
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; ICCHEGCKVBMSTF-UHFFFAOYNA-N; [M+ACN+H]+; L-Cyclo(alanylglycyl)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; JDHILDINMRGULE-LURJTMIESA-N; [M+H]+; 3-Methylhistidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; BRMWTNUJHUMWMS-LURJTMIESA-N; [M+H]+; 1-Methylhistidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; CIQYTIYQMMCJFK-RUDMXATFSA-N; [M+CH3OH+H]+; (NE)-N-[(2-aminopyridin-3-yl)methylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.619; YIROYDNZEPTFOL-UHFFFAOYSA-N; [M+ACN+H]+; 5,5-dimethylhydantoin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; ZARIFGFXSIZTAK-UHFFFAOYSA-N; [M+H]+; 6-tert-butyl-2,3,4,5-tetrahydro-1,2,4-triazine-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; SNHKEQOYVVRBQO-UHFFFAOYSA-N; [M+NH4]+; 1,3-benzodioxole-5,6-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.577; LAEXPJQUWCGDGC-UHFFFAOYSA-N; [M+ACN+H]+; 1-methylpiperazine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.576; ZMZGIVVRBMFZSG-UHFFFAOYSA-N; [M+NH4]+; 4-hydroxybenzohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.571; BEWTUQJUCRQZRY-UHFFFAOYSA-N; [M+NH4]+; 2H,3H,5H,7H,8H-pyrano[4,3-c]pyridazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.549; GLRQGTZENDHUNJ-RXMQYKEDSA-N; [M+H]+; 4-[(2R)-2-aminopropyl]imidazole-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.516; NTAFJUSDNOSFFY-UHFFFAOYSA-N; [M+H]+; 1-methyl-5-nitro-2-propan-2-ylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.503; FPOLWERNILTNDK-UHFFFAOYSA-N; [M+2ACN+H]+; Pyruvamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.503; FMAZQSYXRGRESX-UHFFFAOYSA-N; [M+2ACN+H]+; oxirane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.503; OVGLVOLWBBGQHS-DUXPYHPUSA-N; [M+2ACN+H]+; (1E)-1-hydroxyiminopropan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.503; XIOSHRWCAJCXKL-UHFFFAOYSA-N; [M+2ACN+H]+; 1-nitrosopropan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.496; LVLANIHJQRZTPY-UHFFFAOYSA-N; [M+2ACN+H]+; vinyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.469; XSXYESVZDBAKKT-UHFFFAOYSA-N; [M+NH4]+; 2-hydroxybenzohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.469; OACGSLLKFCMXSX-UHFFFAOYSA-N; [M+NH4]+; 3-hydroxybenzohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.432; JGBOVFKUKBGAJQ-UHFFFAOYSA-N; [M+ACN+H]+; UNPD186074
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.416; HWYGBPPFPNZPGQ-NSCUHMNNSA-N; [M+ACN+H]+; UNPD146457
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.405; NSGZAWRZFNABGS-UHFFFAOYSA-N; [M+NH4]+; UNPD151504
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.350; ZXKOENSQFURTSZ-UHFFFAOYSA-N; [M+NH4]+; 3-(1H-imidazol-5-yl)-2-propenoic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.333; JRFKIOFLCXKVOT-UHFFFAOYSA-N; [M+NH4]+; hydroxymethylnicotinamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.330; OCARFFAPQGYGBP-UHFFFAOYSA-N; [M+NH4]+; UNPD69252
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.285; SUAQGUZHAQBYPN-UHFFFAOYSA-N; [M+NH4]+; UNPD134873
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.267; LDQMZKBIBRAZEA-UHFFFAOYSA-N; [M+NH4]+; 2,4-Diaminobenzoic acid;4-Aminoanthranilic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.267; UENRXLSRMCSUSN-UHFFFAOYSA-N; [M+NH4]+; 3,5-Diaminobenzoic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.267; KKTUQAYCCLMNOA-UHFFFAOYSA-N; [M+NH4]+; 2,3-diaminobenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.220; XIFJZJPMHNUGRA-UHFFFAOYSA-N; [M+NH4]+; N-methyl-4-nitroaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.220; VMYSZYRWKNLJGQ-VRHVFUOLSA-N; [M+NH4]+; UNPD77242
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.215; ODVBBZFQPGORMJ-UHFFFAOYSA-N; [M+NH4]+; (4-nitrophenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.173; DLURHXYXQYMPLT-UHFFFAOYSA-N; [M+NH4]+; 2-nitro-p-toluidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.173; DSBIJCMXAIKKKI-UHFFFAOYSA-N; [M+NH4]+; 5-nitro-o-toluidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.173; GDIIPKWHAQGCJF-UHFFFAOYSA-N; [M+NH4]+; 4-Amino-2-nitrotoluene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.173; FCMRHMPITHLLLA-UHFFFAOYSA-N; [M+NH4]+; 2-Methyl-6-nitroanilin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.173; HFCFJYRLBAANKN-UHFFFAOYSA-N; [M+NH4]+; 2-Amino-6-nitrotoluol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.173; XTTIQGSLJBWVIV-UHFFFAOYSA-N; [M+NH4]+; 2-methyl-4-nitroaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.173; IGDYNWKWXUCIJB-UHFFFAOYSA-N; [M+NH4]+; 5-methyl-2-nitroaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.173; XPAYEWBTLKOEDA-UHFFFAOYSA-N; [M+NH4]+; 3-methyl-4-nitroaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.169; YQHOHPOCZUAUKP-UHFFFAOYSA-N; [M+NH4]+; N-[(Aminooxy)Carbonyl]Aniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.149; QRXWMOHMRWLFEY-UHFFFAOYSA-N; [M+CH3OH+H]+; Isoniazid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.149; KFUSANSHCADHNJ-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD78464
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.149; BAQLNPIEFOYKNB-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD46779
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.147; YTLYLLTVENPWFT-UPHRSURJSA-N; [M+2ACN+H]+; (Z)-3-aminoacrylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.141; DXWQLTOXWVWMOH-UHFFFAOYNA-N; [M+ACN+H]+; gamma-amino-gamma-cyanobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.141; VZSTVUJXUYNIOQ-UHFFFAOYNA-N; [M+ACN+H]+; alpha-amino-gamma-cyanobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.107; VWSWWWOLLQGVGN-UHFFFAOYSA-N; [M+NH4]+; 2-(pyridin-2-ylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.107; HNFVMVJWZHNDNF-UHFFFAOYSA-N; [M+NH4]+; 5,6-dimethylpyrazine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.097; MYZVIFPMAKPKLM-UHFFFAOYSA-N; [M+NH4]+; 5-ethoxy-4-methyl-1,3-oxazole-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NPZOLWMDTPEVEI-UHFFFAOYSA-N; [M+NH4]+; ethyl 2,3-dicyanopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UQBOJOOOTLPNST-UHFFFAOYSA-N; [M+2ACN+H]+; 2-Aminoacrylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DUAWRLXHCUAWMK-UHFFFAOYSA-N; [M+2ACN+H]+; 2-iminiopropionate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GLZDDCMPOSSPQC-UHFFFAOYSA-N; [M+2ACN+H]+; 2,3-dihydroxypropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GXEXLSDIVMVEFZ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-nitroprop-1-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.431; IZXIZTKNFFYFOF-UHFFFAOYSA-N; [M+2ACN+H]+; 1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.211; JDHILDINMRGULE-LURJTMIESA-N; [M+H]+; (2S)-2-amino-3-(3-methylimidazol-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.143; QRXWMOHMRWLFEY-UHFFFAOYSA-N; [M+CH3OH+H]+; pyridine-4-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.886; NBAKTGXDIBVZOO-UHFFFAOYSA-N; [M+ACN+H]+; 5-methyl-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.687; JLQSXXWTCJPCBC-UHFFFAOYSA-N; [M+NH4]+; 1-methyl-6-oxopyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.669; YIROYDNZEPTFOL-UHFFFAOYSA-N; [M+ACN+H]+; 5,5-dimethylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.118; CYZKJBZEIFWZSR-LURJTMIESA-N; [M+H]+; (2S)-3-(1H-imidazol-5-yl)-2-(methylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.094; KTLRWTOPTKGYQY-UHFFFAOYSA-N; [M+NH4]+; 1-methyl-4-oxopyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.087; UENRXLSRMCSUSN-UHFFFAOYSA-N; [M+NH4]+; 3,5-diaminobenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.008; ZMZGIVVRBMFZSG-UHFFFAOYSA-N; [M+NH4]+; 4-hydroxybenzohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.874; BRMWTNUJHUMWMS-LURJTMIESA-N; [M+H]+; (2S)-2-amino-3-(1-methylimidazol-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.730; DSBIJCMXAIKKKI-UHFFFAOYSA-N; [M+NH4]+; 2-methyl-5-nitroaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.643; BYSMVNPWERSAPZ-UHFFFAOYSA-N; [M+NH4]+; N-methyl-4-oxo-1H-pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.571; FMAZQSYXRGRESX-UHFFFAOYSA-N; [M+2ACN+H]+; oxirane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.545; HTVHSOYSKFBUGY-UHFFFAOYSA-N; [M+2ACN+H]+; isocyanato(methoxy)methane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.545; HEMGYNNCNNODNX-UHFFFAOYSA-N; [M+NH4]+; 3,4-diaminobenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.518; XSXYESVZDBAKKT-UHFFFAOYSA-N; [M+NH4]+; 2-hydroxybenzohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.485; NBUNJDAKVMXXEF-UHFFFAOYSA-N; [M+NH4]+; N-methyl-6-oxo-1H-pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.383; NPWMTBZSRRLQNJ-VKHMYHEASA-N; [M+ACN+H]+; (3S)-3-aminopiperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.364; SNHKEQOYVVRBQO-UHFFFAOYSA-N; [M+NH4]+; 1,3-benzodioxole-5,6-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.339; QXDOFVVNXBGLKK-UHFFFAOYSA-N; [M+2ACN+H]+; 1,2-oxazolidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.301; NTAFJUSDNOSFFY-UHFFFAOYSA-N; [M+H]+; 1-methyl-5-nitro-2-propan-2-ylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.237; BXRMEWOQUXOLDH-ZCFIWIBFSA-N; [M+H]+; methyl (2R)-2-amino-3-(1H-imidazol-5-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; LVLANIHJQRZTPY-UHFFFAOYSA-N; [M+2ACN+H]+; ethenyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.198; ZLWYEPMDOUQDBW-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-aminopyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.194; ZARIFGFXSIZTAK-UHFFFAOYSA-N; [M+H]+; 6-tert-butyl-2H-1,2,4-triazine-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.184; XYVMBSCIEDOIJQ-UHFFFAOYSA-N; [M+ACN+H]+; 2-oxopyrrolidine-1-carboxamide
