ACCESSION: MSBNK-SMB_Measured-HSA001P0229002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'BLK01_10800': {'bp': 156530.0, 'sum': 460762.0}, 'BLK01_10928': {'bp': 149696.0, 'sum': 445700.0}, 'BLK01_10297': {'bp': 140592.0, 'sum': 403170.0}, 'BLK01_10423': {'bp': 140098.0, 'sum': 390546.0}, 'BLK01_10736': {'bp': 138580.0, 'sum': 431418.0}, 'BLK01_10613': {'bp': 138106.0, 'sum': 372520.0}, 'BLK01_10487': {'bp': 137806.0, 'sum': 429692.0}, 'BLK01_10990': {'bp': 132300.0, 'sum': 381080.0}, 'BLK01_10863': {'bp': 129872.0, 'sum': 373723.0}, 'BLK01_10363': {'bp': 129703.0, 'sum': 443471.0}, 'BLK01_10549': {'bp': 124224.0, 'sum': 358982.0}, 'BLK01_10678': {'bp': 122712.0, 'sum': 340778.0}}
COMMENT: RETENTION_TIME_STDEV 0.455
COMMENT: PRECURSOR_M/Z_RAW 229.165522
COMMENT: PRECURSOR_M/Z_STDEV 0.000055
COMMENT: PRECURSOR_IN_MS1 mz 229.165945; int 25.289; delta(ppm) 1.185367
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 246.192669; int 3.796; cor 0.636
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 197.139757; int 7.924; cor 0.700
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 188.139320; int 19.120; cor 0.608
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 188.139320; int 19.120; cor 0.608
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 147.112803; int 31.854; cor 0.699
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 188.139320; int 19.120; cor 0.608
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.193; C10H20N4O2; [M+H]+; delta(ppm) 0.192848
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.233; BJIMLKYZBPCONX-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(3-aminopropyl)-5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyridin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.229; OBDQAMHBCJKXJD-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-ethoxy-N,6-diethyl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.229; NJDIKYNNCCYNDN-UHFFFAOYSA-N; [M+CH3OH+H]+; N-ethyl-4-methoxy-6-propyl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.227; CWUMURBOKOELKN-UHFFFAOYSA-N; [M+ACN+H]+; N-[2-(dimethylamino)-2-oxoethyl]-3-(methylamino)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.227; DHDZSHWEERCDOU-UHFFFAOYSA-N; [M+ACN+H]+; N-(methoxymethyl)-4-methylpiperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.227; IFVSAOLYQOFFHS-UHFFFAOYSA-N; [M+ACN+H]+; 3-(dimethylamino)-N-[2-(methylamino)-2-oxoethyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.227; VRMAYUYZJNGHIE-UHFFFAOYSA-N; [M+ACN+H]+; 3-[[2-(dimethylamino)acetyl]amino]-N-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.213; HYUPFEBCCJWDJX-RFZPGFLSSA-N; [M+2ACN+H]+; (2R,3R)-2,5-diamino-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; OZRWQPFBXDVLAH-YFKPBYRVSA-N; [M+2ACN+H]+; (2S)-5-amino-2-(methylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; XVQRABGSXSUQLJ-YFKPBYRVSA-N; [M+2ACN+H]+; (2S)-2-amino-4-(dimethylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; LNDPCYHWPSQBCA-UHFFFAOYSA-N; [M+2ACN+H]+; 2,5-diamino-2-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; ZEDMWCZZMFUPFY-UHFFFAOYSA-N; [M+2ACN+H]+; 4-amino-2-(2-aminoethyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; CEVCRLBFUJAKOG-CRCLSJGQSA-N; [M+2ACN+H]+; (2R,5S)-2,5-diaminohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; LUQBLWNZBARCGP-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(2-morpholin-4-ylethyl)pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; ISSXNPKZCXRSNU-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(dimethylamino)propan-2-yl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; UZRUVUYVHGPEAP-UHFFFAOYSA-N; [M+2ACN+H]+; tert-butyl N-(methylamino)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; RNZABCDPRFSXQG-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-5-(1-piperazin-1-ylethyl)-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; JVUSTZBIQIXNKE-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-ethyl-6-methoxy-N-propan-2-yl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; PXTOVWDYLGAQPH-UHFFFAOYSA-N; [M+CH3OH+H]+; [3-(piperidin-1-ylmethyl)-1,2,4-oxadiazol-5-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; NQCDILQRLRLBOK-UHFFFAOYSA-N; [M+CH3OH+H]+; [1-(1,2,4-oxadiazol-5-ylmethyl)piperidin-4-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; HXGRMCBPNJUQOD-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-azido-1-oxa-9-azaspiro[5.5]undecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; ZQZGYJHNNJWHFI-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-morpholin-4-ylethyl)pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; LHCOUEDHRCSJQW-UHFFFAOYSA-N; [M+2ACN+H]+; N'-hydroxy-2-[(2-methylpropan-2-yl)oxy]ethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; CFORGILBPYHKOH-UHFFFAOYSA-N; [M+2ACN+H]+; N-(4-aminobutyl)-N-hydroxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; SAWPRHGGVOPPSR-UHFFFAOYSA-N; [M+2ACN+H]+; N-ethyl-N-(4-hydroxybutyl)nitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.812; NQEQVKVMCQIFFB-UHFFFAOYSA-N; [M+2ACN+H]+; [4-(hydroxymethyl)piperazin-1-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.812; NDXKHTNDCMPVBN-UHFFFAOYSA-N; [M+2ACN+H]+; 6-hydroxyhexanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.812; SDYQQDKNFUAIDU-UHFFFAOYSA-N; [M+ACN+H]+; 3-[(2-aminoacetyl)-methylamino]-N,N-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.811; QGPXRTNFZOBMQX-UHFFFAOYSA-N; [M+2ACN+H]+; N-(2-hydroxypropyl)-N-propylnitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.811; LTLRMBVNGLKULG-UHFFFAOYSA-N; [M+2ACN+H]+; N-(3-aminopropyl)-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.811; KZUBAQHIKJMQJO-UHFFFAOYSA-N; [M+2ACN+H]+; ethyl N-[(dimethylamino)methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.811; YXOFICRNNGLUJI-UHFFFAOYSA-N; [M+2ACN+H]+; N-(2-aminoethyl)-2-ethoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.811; KFEFEGIRBZOFLE-UHFFFAOYSA-N; [M+2ACN+H]+; N-(4-hydroxypentyl)-N-methylnitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.811; XPHGMIGPAFBTSM-UHFFFAOYSA-N; [M+2ACN+H]+; N-(hydroxymethyl)-N-pentylnitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.811; QEDPOBBPBCBZNF-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(3-hydroxypropyl)-1,3-dimethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.811; WYYFOPVMKKUFNN-UHFFFAOYSA-N; [M+2ACN+H]+; N-(1-hydroxypropyl)-N-propylnitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.776; ZVJXIYNLVGSAMP-UHFFFAOYSA-N; [M+ACN+H]+; tert-butyl 3-hydrazinylazetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.766; AWOGCTDCOUPHDO-UHFFFAOYSA-N; [M+ACN+H]+; tert-butyl N-(2-amino-2-iminoethyl)-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.412; PYNXDJSBDJANAG-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 2-amino-3-(dimethylamino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.411; AOAAXBDBUZVCPG-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-3-methoxy-N,N-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.411; SKTZJMZFBGGCOO-UHFFFAOYSA-N; [M+2ACN+H]+; 3-aminopropyl N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.409; IHMQNZFRFVYNDS-UHFFFAOYSA-N; [M+2ACN+H]+; tert-butyl N-amino-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.393; MUVFAXOIULDHFV-UHFFFAOYSA-N; [M+2ACN+H]+; tert-butyl 2-hydrazinylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.362; KDPBTKVANKRYFT-UHFFFAOYSA-N; [M+2ACN+H]+; 2,2-diethoxyethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.112; CIHAWTDTDVMLKM-UHFFFAOYSA-N; [M+2ACN+H]+; methyl N-methyl-N-[2-(methylamino)ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.111; NAOOJIDHHYTBND-UHFFFAOYSA-N; [M+2ACN+H]+; N,N,2-trimethyl-2-nitropropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.111; NNTWPXAZILBWAG-UHFFFAOYSA-N; [M+2ACN+H]+; N,N-di(propan-2-yl)nitramide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.111; GFCZCNMEKXNLAR-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 2-[2-aminoethyl(methyl)amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.111; CZHWSGDGJLQVSO-UHFFFAOYSA-N; [M+2ACN+H]+; 2-aminoethyl N-ethyl-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -32.696; KDXKERNSBIXSRK; [M+C4H6N2+H]+; lysinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.483; OZRWQPFBXDVLAH; [M+C4H6N2+H]+; L-Ornithine, N2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.635; ZYIBCZWVLDODOL; [M+C2H3N+H]+; N5-(1-iminopropyl)-L-ornithine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.464; LNDPCYHWPSQBCA; [M+C4H6N2+H]+; 2-Methylornithine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.569; ONYFNWIHJBLQKE; [M+C2H3N+H]+; Tocris-1139
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.607; CEVCRLBFUJAKOG; [M+C4H6N2+H]+; 2,5-Diaminohexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.268; AXAVQPASFYJDEM; [M+C4H6N2+H]+; AmbotzHAA7000
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.941; XEPKOIOJGLMVRJ; [M+C4H6N2+H]+; 2-amino-4-(ethylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.338; WXUGLTXFZKVLEH; [M+C4H6N2+H]+; (4S)-4,6-diaminohexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.038; QKEWQOJCHPFEAF; [M+C4H6N2+H]+; beta-lysine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.801; OGAULEBSQQMUKP; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.758; NGDLSXMSQYUVSJ; [M+C4H6N2+H]+; 3,5-Diaminohexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.363; XKZCTFCTOCLUJR; [M+C4H6N2+H]+; purpurosamine C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.618; HAQVDFULTKFINY; [M+C4H6N2+H]+; 6-amino-N-hydroxyhexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.865; HYUPFEBCCJWDJX; [M+C4H6N2+H]+; 5-Amino-D-Isoleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.308; NWDFWCXKIDTJBA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.188; GTNLTGKAVNTHAX; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.028; CYVWYTITJUDMDV; [M+C4H6N2+H]+; Kasugamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.382; QOLDZWBHLDQIJR; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.551; NCLVCCNBKRLETR; [M+C4H6N2+H]+; (1S,3R,4R,6S)-4,6-diaminocyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.211; PVBQYTCFVWZSJK; [M+C4H6N2+H]+; Kvaterin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.256; FGFITZOBEYBNGG; [M+C4H6N2+H]+; 3-amino-6-(aminomethyl)oxan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.311; SAWPRHGGVOPPSR; [M+C4H6N2+H]+; N-Ethyl-n-butan-4-ol-nitrosamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.723; UZRUVUYVHGPEAP; [M+C4H6N2+H]+; tert-Butyl 2-methylhydrazinecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.748; BQGYHQOWXOZWOJ; [M+C4H6N2+H]+; 2-(Butylnitrosamino)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.744; ADQVHJIRVCAHMY; [M+H]+; 1,4,8,11-tetrazacyclotetradecane-5,12-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.506; SQWPTEOHBLSZQE; [M+C2H3N+H]+; 1,4,7-Triazonan-1-ylacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.921; MUVFAXOIULDHFV; [M+C4H6N2+H]+; Acetic acid, hydrazino-, 1,1-dimethylethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.419; DLVUYESUZNSZGG; [M+H]+; 1,4,8,11-Tetraazacyclotetradecane-2,10-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.187; BGVLBVASHIQNIO; [M+H]+; Dioxocyclam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.967; WVRYUZLJBOBIFJ; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.706; ZHJYJFVPTMDSHW; [M+C2H3N+H]+; 2-amino-N-propan-2-ylpentanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.800; AMDUVBKOPJXBBN; [M+CH4O+H]+; 1-(2-Morpholinoethyl)-1H-pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.977; RXTKSYUIDWDWTH; [M+C4H6N2+H]+; tert-butyl (aminomethyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.991; QGPXRTNFZOBMQX; [M+C4H6N2+H]+; beta-Hppn
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.371; UJJHPFLWSVFLBE; [M+C4H6N2+H]+; Leucine hydroxamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.816; NQEQVKVMCQIFFB; [M+C4H6N2+H]+; 1,4-Piperazinedimethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.264; VPJXQGSRWJZDOB; [M+C4H6N2+H]+; Carbacolo
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.569; KZUBAQHIKJMQJO; [M+C4H6N2+H]+; Ethyl dimethylaminomethylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.147; LHCOUEDHRCSJQW; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.113; GMKATDLSKRGLMZ; [M+C4H6N2+H]+; Isoleucine hydroxamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.220; IHMQNZFRFVYNDS; [M+C4H6N2+H]+; 1-Boc-1-methylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.043; LUQBLWNZBARCGP; [M+CH4O+H]+; 1-[2-(morpholin-4-yl)ethyl]-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.398; IBMSTIRGHPDXNW; [M+C4H6N2+H]+; Acnade
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.953; JWPZMPIHBZFBRE; [M+C4H6N2+H]+; N,N-diethoxyethanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.047; OBDQAMHBCJKXJD; [M+CH4O+H]+; Ambcb5109423
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.128; GGQWMIUIVSUNGT; [M+CH4O+H]+; cis-((2,6-Dimethyl-1-piperidinyl)nitrosoamino)acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.965; NJDIKYNNCCYNDN; [M+CH4O+H]+; N-Ethyl-4-methoxy-6-propyl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.702; JVUSTZBIQIXNKE; [M+CH4O+H]+; 4-ethyl-6-methoxy-N-propan-2-yl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.722; XIMNOSWWKHYSER; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.531; KDXKERNSBIXSRK; [M+C4H6N2+H]+; lysinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.271; NWDFWCXKIDTJBA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.262; ZYIBCZWVLDODOL; [M+C2H3N+H]+; N5-(1-iminopropyl)-L-ornithine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.081; AMDUVBKOPJXBBN; [M+CH4O+H]+; 1-(2-Morpholinoethyl)-1H-pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.453; DCZHZRHYJMLWCD; [M+C4H6N2+H]+; 3-(3-Aminopropylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.801; OGAULEBSQQMUKP; [M+C4H6N2+H]+; n-(4-Aminobutyl)glycine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.384; SQWPTEOHBLSZQE; [M+C2H3N+H]+; 1-(carboxylatomethyl)-1,4,7-triazonan-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.300; XEPKOIOJGLMVRJ; [M+C4H6N2+H]+; 2-amino-4-(ethylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.155; PVBQYTCFVWZSJK; [M+C4H6N2+H]+; Meldonium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.586; KDXKERNSBIXSRK; [M+C4H6N2+H]+; Lysin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.149; QKEWQOJCHPFEAF; [M+C4H6N2+H]+; (3R)-3,6-Diaminohexanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.870; HFDNGCVPNKNWDN; [M+C4H6N2+H]+; Hydroxy-nitroso-dipropylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -161.949; HZVXTZMGAFEVFQ; [M+C4H6N2+H]+; 2-amino-5-(methylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -173.198; NGDLSXMSQYUVSJ; [M+C4H6N2+H]+; 3,5-diaminohexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -175.395; FILBUUXUHZQJAH; [M+C4H6N2+H]+; 1,2,3,10-Dioxadiazecane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -182.400; ADQVHJIRVCAHMY; [M+H]+; 1,4,8,11-Tetraazacyclotetradecane-5,12-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -185.736; FOFYPECJVAGEIX; [M+C2H3N+H]+; n6-Iminoethyl-l-lysine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -198.104; DLVUYESUZNSZGG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -198.542; ONYFNWIHJBLQKE; [M+C2H3N+H]+; 2-amino-6-[(1-aminoethylidene)amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -202.321; BGVLBVASHIQNIO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -211.143; DHDZSHWEERCDOU; [M+C2H3N+H]+; N-(Methoxymethyl)-4-methylpiperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -213.371; ZYIBCZWVLDODOL; [M+C2H3N+H]+; N5-(1-iminopropyl)-L-ornithine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -221.991; YCIGJHZXSFAYSI; [M+C2H3N+H]+; 6-Amino-2-(1-aminoethylideneamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -231.273; NNRMAICNBIUGOW; [M+C2H3N+H]+; Iminoethyl-lysin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -261.081; OBDQAMHBCJKXJD; [M+CH4O+H]+; 1,3,5-Triazin-2-amine, 4-ethoxy-N,6-diethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -261.991; NWDFWCXKIDTJBA; [M+H]+; 3,9-diamino-1,7-diazacyclododecane-2,8-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -262.127; CESJYJISRHQNFR; [M+C2H3N+H]+; n-Imino-ethyl lysine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -267.199; SDYQQDKNFUAIDU; [M+C2H3N+H]+; 3-(2-amino-N-methylacetamido)-N,N-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -268.490; GGQWMIUIVSUNGT; [M+CH4O+H]+; cis-((2,6-Dimethyl-1-piperidinyl)nitrosoamino)acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -282.571; ZHJYJFVPTMDSHW; [M+C2H3N+H]+; (2R)-2-amino-N-propan-2-ylpentanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -293.069; NJDIKYNNCCYNDN; [M+CH4O+H]+; 1,3,5-Triazin-2-amine, N-ethyl-4-methoxy-6-propyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -294.993; JVUSTZBIQIXNKE; [M+CH4O+H]+; 1,3,5-Triazin-2-amine, 4-ethyl-6-methoxy-N-(1-methylethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -311.101; AMDUVBKOPJXBBN; [M+CH4O+H]+; 1-(2-Morpholin-4-yl-ethyl)-1H-pyrazol-4-ylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -322.296; SEDVPYDASJIRQZ; [M+H]+; tert-Butyl (2-(3-(2-aminoethyl)-3H-diazirin-3-yl)ethyl)carbamate
