ACCESSION: MSBNK-SMB_Measured-HSA001P0113027
RECORD_TITLE: Characterized; Pyrrolidine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'17_posi_6233': {'bp': 204250.0, 'sum': 853923.0}, '16_posi_6257': {'bp': 187803.0, 'sum': 845154.0}, '17_posi_6150': {'bp': 185013.0, 'sum': 796357.0}, '16_posi_5774': {'bp': 191879.0, 'sum': 772079.0}, '16_posi_6171': {'bp': 177508.0, 'sum': 793763.0}, '19_posi_6235': {'bp': 171259.0, 'sum': 734733.0}, '18_posi_6173': {'bp': 164844.0, 'sum': 790609.0}, '16_posi_5981': {'bp': 188259.0, 'sum': 800059.0}, '16_posi_6085': {'bp': 195010.0, 'sum': 873938.0}, '19_posi_5770': {'bp': 179611.0, 'sum': 755323.0}, '17_posi_5920': {'bp': 164661.0, 'sum': 751752.0}, '19_posi_5961': {'bp': 160647.0, 'sum': 696061.0}, '18_posi_6083': {'bp': 160057.0, 'sum': 711469.0}, '18_posi_5897': {'bp': 174958.0, 'sum': 755121.0}, '18_posi_5623': {'bp': 172554.0, 'sum': 735338.0}, '19_posi_6041': {'bp': 162119.0, 'sum': 719446.0}}
COMMENT: RETENTION_TIME_STDEV 0.377
COMMENT: PRECURSOR_M/Z_RAW 113.107333
COMMENT: PRECURSOR_M/Z_STDEV 0.000037
COMMENT: PRECURSOR_IN_MS1 mz 113.107301; int 119.786; delta(ppm) 1.421842
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 130.133830; int 49.551; cor 0.606
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 72.080806; int 17.492; cor 0.615
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 72.080806; int 17.492; cor 0.615
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 72.080806; int 17.492; cor 0.615
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.196; C6H12N2; [M+H]+; delta(ppm) -0.196253
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.529; DJWDAKFSDBOQJK; [M+H]+; 2,5-diazabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.862; CSWPOLMVXVBCSV; [M+C2H3N+H]+; Butyleneimine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.263; MZQXEAUWIMFFCG; [M+H]+; N-Cyanoethyl-N-propylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.329; JDCBWJCUHSVVMN; [M+C2H3N+H]+; 3-Buten-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.773; KBMSFJFLSXLIDJ; [M+H]+; 6-Aminocapronitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.174; PYTANBUURZFYHD; [M+C2H3N+H]+; Cyclopropanamine, 2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.700; VXDHQYLFEYUMFY; [M+C2H3N+H]+; Methallylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.952; LFCYHAXVBWPGQR; [M+H]+; Propylglyoxalidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.010; QFCMBRXRVQRSSF; [M+H]+; 3,7-Diazabicyclo[3.3.0]Octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.873; QFYAJJSCAMUJCH; [M+H]+; 3-isocyano-N,N-dimethylpropan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.501; CEMKFIOFRQVXSS; [M+H]+; 1,2-Diallylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.368; HCLFLZTVKYHLCF; [M+H]+; 4-(Dimethylamino)butanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.082; HNPYZRNUMNPTAQ; [M+C2H3N+H]+; Dimethyl aziridinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.749; XBAXAJAODIQLCI; [M+H]+; 3-(Isopropylamino)propionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.768; VSRXAWSAKJABKW; [M+C2H3N+H]+; Ambcb4021534
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.488; UCVFVKMHFQZVNZ; [M+H]+; 5-Hexyne-1,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.515; GTLJSJNKRLFVSJ; [M+H]+; Azepan-(2Z)-ylideneamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.214; FGRJGEWVJCCOJJ; [M+C2H3N+H]+; 2,2-Dimethylaziridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.338; ZFDWWDZLRKHULH; [M+H]+; 2,3-Dimethyltetrahydropyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.563; HTXLVBCGHGHRHL; [M+H]+; 5-Aminocapronitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.274; QVCUKHQDEZNNOC; [M+H]+; 1,2-Diazabicyclo(2.2.2)octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.965; PFLUPZGCTVGDLV; [M+H]+; Ketazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.260; UPVLRUMEBXYJMQ; [M+H]+; Diallylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.915; GGDLOMFAKKVDPT; [M+H]+; 4-Methyl-piperidin-(2E)-ylideneamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.497; IBZJNLWLRUHZIX; [M+H]+; 3-ethyl-1-methyl-imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.159; LVPZSMIBSMMLPI; [M+H]+; Diethylaminoacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.156; RPFMGCRMNJQDOS; [M+H]+; Propanolazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.880; CAOHBROWLMCZRP; [M+H]+; 2-Amino-2,3-dimethylbutanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.510; ZDENNVQHCXLZDN; [M+H]+; ACMC-20apqi
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.715; RMALUJUDHRIMQN; [M+H]+; Cyclopentanecarboximidamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.696; XSGKRRZSNPERQU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.727; OQEINIBVOPRVOG; [M+H]+; N,N,3,3-tetramethylazirin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.742; RWRDLPDLKQPQOW; [M+C2H3N+H]+; Azolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.320; IMNIMPAHZVJRPE; [M+H]+; Dabco EG
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -22.490; RWRDLPDLKQPQOW; [M+C2H3N+H]+; 2,2,3-Trideuteriopyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.392; FGRJGEWVJCCOJJ; [M+C2H3N+H]+; 2,2-Dimethylaziridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.751; IMNIMPAHZVJRPE; [M+H]+; 1,4-diazabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.936; CSWPOLMVXVBCSV; [M+C2H3N+H]+; 2-Ethylaziridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.529; IOXXVNYDGIXMIP; [M+C2H3N+H]+; Methyl(prop-2-enyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -85.585; UJGVUACWGCQEAO; [M+C2H3N+H]+; 1-Ethylaziridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -85.587; IGSKHXTUVXSOMB; [M+C2H3N+H]+; Cyclopropanemethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.808; IBZJNLWLRUHZIX; [M+H]+; 1-Methyl-3-ethyl-2H-imidazolium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.059; VXDHQYLFEYUMFY; [M+C2H3N+H]+; 2-Methylallylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.337; XBAXAJAODIQLCI; [M+H]+; 3-(Isopropylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.474; LVPZSMIBSMMLPI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.445; QFUSOYKIDBRREL; [M+C2H3N+H]+; 2-Butenylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.130; QFYAJJSCAMUJCH; [M+H]+; N-(3-isocyanopropyl)-N,N-dimethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.311; PFLUPZGCTVGDLV; [M+H]+; 2-Propanone, (1-methylethylidene)hydrazone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.374; CEMKFIOFRQVXSS; [M+H]+; 1,2-Diallylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.092; VEBLEROFGPOMPB; [M+C2H3N+H]+; N-methylcyclopropanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.503; ASVKKRLMJCWVQF; [M+C2H3N+H]+; 3-Buten-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.492; DQMGGFLAWASUJS; [M+H]+; 1-propyl-4,5-dihydro-1H-imidazol-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.255; HCLFLZTVKYHLCF; [M+H]+; 3-Cyanopropyl(dimethyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.978; UPVLRUMEBXYJMQ; [M+H]+; 1,1-Diallylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.903; RWRDLPDLKQPQOW; [M+C2H3N+H]+; 2,2,3-Trideuteriopyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.122; IMNIMPAHZVJRPE; [M+H]+; 1,4-diazabicyclo[2.2.2]octane
COMMENT: CONFIDENCE Level 3: Tentative candidate, Pyrrolidine, RWRDLPDLKQPQOW-UHFFFAOYSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (10), MetFrag:PubchemLite (2); This structural isomer was suggested from the biological context HMDB HMDB0031641;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C4H9N
CH$EXACT_MASS: 71.073499
CH$SMILES: C1CCNC1
CH$IUPAC: InChI=1S/C4H9N/c1-2-4-5-3-1/h5H,1-4H2
CH$LINK: CHEBI CHEBI:33135
CH$LINK: HMDB HMDB0031641
CH$NAME: Pyrrolidine
CH$NAME: Pyrrolidine
CH$NAME: pyrrolidine
CH$LINK: INCHIKEY RWRDLPDLKQPQOW-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:31268
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 12.067
MS$FOCUSED_ION: ION_TYPE [M+ACN+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 113.107302
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-9700000000-19942ad96cd8d41300df
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  56.0495746 126.2948 56.050206 0.8385 9.77 0.5235 16 f{C3H6N1}/1.77ppm,p-C2H4N1
  58.0652027 71.3475 58.065839 1.4466 10.06 0.2059 16 f{C3H8N1}/1.33ppm,p-C2H2N1
  68.0493890 53.2631 68.050020 0.8817 6.44 0.6353 16 f{C4H6N1}/-1.27ppm,p-C1H4N1
  69.0446167 24.8534 69.045242 1.0428 3.77 0.5330 13 f{C3H5N2}/-1.56ppm,p-C2H5
  70.0479950 24.6982 70.048615 2.3984 5.78 -0.3626 13 ?
  70.0651393 630.0174 70.065759 0.2141 51.31 0.7853 16 f{C4H8N1}/0.19ppm,p-C1H2N1
  71.0602724 53.4768 71.060886 0.8444 7.87 0.1118 16 f{C3H7N2}/-1.44ppm,p-C2H3
  72.0807049 44.4282 72.081311 1.1376 7.60 0.6559 16 f{C4H10N1}/-0.98ppm,p-C1N1
  79.0542500 25.7465 79.054797 1.6444 6.76 -0.0110 14 ?
  84.0682127 121.1026 84.068704 0.7851 15.63 0.4529 16 f{C4H8N2}/0.15ppm,p-C1H2
  84.0807098 56.9838 84.081201 1.1537 12.02 -0.1235 16 f{C5H10N1}/-0.78ppm,p-N1
  85.0760352 465.5328 85.076514 0.2586 47.52 0.3353 16 f{C4H9N2}/0.12ppm,p-C1H1
  96.0808026 559.2618 96.081155 0.2394 49.02 0.5676 16 ?
  113.0346029 72.5236 113.034797 1.2739 14.13 0.0765 16 ?
  113.0709714 823.8364 113.071165 0.2565 50.75 0.5941 16 ?
  113.0904560 49.8123 113.090649 1.1142 11.45 0.1412 16 ?
  113.1073255 999.0000 113.107519 0.1945 0.00 1.0000 16 ?
PK$NUM_PEAK: 17
PK$PEAK: m/z int. rel.int.
  56.049575 126.29 126
  58.065203 71.35 71
  68.049389 53.26 53
  69.044617 24.85 24
  70.047995 24.70 24
  70.065139 630.02 630
  71.060272 53.48 53
  72.080705 44.43 44
  79.054250 25.75 25
  84.068213 121.10 121
  84.080710 56.98 56
  85.076035 465.53 465
  96.080803 559.26 559
  113.034603 72.52 72
  113.070971 823.84 823
  113.090456 49.81 49
  113.107325 999.00 999
//
