ACCESSION: MSBNK-SMB_Measured-HSA001P0228012
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 61
COMMENT: RAW_SPEC {'13_posi_10784': {'bp': 123908.0, 'sum': 295332.0}, '10_posi_10678': {'bp': 81651.0, 'sum': 196289.0}, '13_posi_11247': {'bp': 87979.0, 'sum': 238577.0}, '17_posi_11203': {'bp': 87151.0, 'sum': 225777.0}, '11_posi_10888': {'bp': 92504.0, 'sum': 254857.0}, '4_posi_10283': {'bp': 95412.0, 'sum': 257085.0}, '8_posi_10405': {'bp': 99175.0, 'sum': 246703.0}, '6_posi_10974': {'bp': 88266.0, 'sum': 214046.0}, '8_posi_10661': {'bp': 109933.0, 'sum': 268241.0}, '3_posi_11412': {'bp': 82883.0, 'sum': 187134.0}, '17_posi_10845': {'bp': 75491.0, 'sum': 184567.0}, '3_posi_10427': {'bp': 87481.0, 'sum': 210181.0}, '10_posi_11079': {'bp': 83186.0, 'sum': 224952.0}, '17_posi_10574': {'bp': 108994.0, 'sum': 291079.0}, '13_posi_10572': {'bp': 100543.0, 'sum': 254820.0}, '14_posi_10175': {'bp': 89209.0, 'sum': 208852.0}, '8_posi_11075': {'bp': 89097.0, 'sum': 233082.0}, '17_posi_11140': {'bp': 88707.0, 'sum': 228676.0}, '2_posi_10572': {'bp': 87893.0, 'sum': 203486.0}, '13_posi_10362': {'bp': 104020.0, 'sum': 277919.0}, '11_posi_11500': {'bp': 98547.0, 'sum': 249229.0}, '10_posi_10931': {'bp': 84922.0, 'sum': 244198.0}, '17_posi_10954': {'bp': 78144.0, 'sum': 212528.0}, '8_posi_11202': {'bp': 77066.0, 'sum': 180294.0}, 'BLK02_11243': {'bp': 102191.0, 'sum': 276979.0}, '18_posi_11369': {'bp': 80834.0, 'sum': 202382.0}, '12_posi_11100': {'bp': 80532.0, 'sum': 197068.0}, '8_posi_10130': {'bp': 113597.0, 'sum': 268568.0}, 'BLK02_10637': {'bp': 92321.0, 'sum': 234661.0}, '13_posi_10637': {'bp': 92202.0, 'sum': 222146.0}, '9_posi_10976': {'bp': 89106.0, 'sum': 214444.0}, '11_posi_11266': {'bp': 87629.0, 'sum': 219758.0}, '15_posi_10531': {'bp': 87292.0, 'sum': 230718.0}, '15_posi_10616': {'bp': 113521.0, 'sum': 291861.0}, 'ProcedureBlank_10429': {'bp': 93182.0, 'sum': 226362.0}, '1_posi_10155': {'bp': 92916.0, 'sum': 235490.0}, '8_posi_10760': {'bp': 83965.0, 'sum': 225574.0}, '5_posi_10951': {'bp': 81747.0, 'sum': 200629.0}, 'BLK02_11329': {'bp': 81601.0, 'sum': 249197.0}, '3_posi_11162': {'bp': 74825.0, 'sum': 202465.0}, '7_posi_10426': {'bp': 96307.0, 'sum': 206379.0}, '4_posi_11142': {'bp': 79376.0, 'sum': 228698.0}, '16_posi_10782': {'bp': 98786.0, 'sum': 264087.0}, '3_posi_10344': {'bp': 88033.0, 'sum': 232145.0}, '18_posi_10575': {'bp': 91616.0, 'sum': 231803.0}, 'ProcedureBlank_10050': {'bp': 77822.0, 'sum': 194288.0}, '5_posi_11266': {'bp': 68164.0, 'sum': 204887.0}, '18_posi_11458': {'bp': 90115.0, 'sum': 212563.0}, '14_posi_11013': {'bp': 82178.0, 'sum': 225725.0}, '7_posi_10869': {'bp': 82046.0, 'sum': 204048.0}, '2_posi_10469': {'bp': 106716.0, 'sum': 252335.0}, '14_posi_10488': {'bp': 90805.0, 'sum': 215832.0}, '4_posi_11246': {'bp': 90325.0, 'sum': 202280.0}, '16_posi_10256': {'bp': 81672.0, 'sum': 204169.0}, '19_posi_10763': {'bp': 91252.0, 'sum': 231784.0}, '6_posi_10193': {'bp': 88259.0, 'sum': 200564.0}, 'ProcedureBlank_10683': {'bp': 116336.0, 'sum': 249510.0}, 'ProcedureBlank_10888': {'bp': 73865.0, 'sum': 179224.0}, 'ProcedureBlank_10787': {'bp': 89022.0, 'sum': 212164.0}, '5_posi_10196': {'bp': 90349.0, 'sum': 265375.0}, 'ProcedureBlank_11206': {'bp': 79537.0, 'sum': 180080.0}}
COMMENT: RETENTION_TIME_STDEV 0.776
COMMENT: PRECURSOR_M/Z_RAW 228.181396
COMMENT: PRECURSOR_M/Z_STDEV 0.000095
COMMENT: PRECURSOR_IN_MS1 mz 228.181820; int 30.332; delta(ppm) 1.197051
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 211.155304; int 50.405; cor 0.797
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 252.181797; int 19.583; cor 0.672
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 187.155287; int 40.543; cor 0.829
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 187.155287; int 40.543; cor 0.829
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 146.128732; int 136.298; cor 0.796
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 187.155287; int 40.543; cor 0.829
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.308; C10H21N5O; [M+H]+; delta(ppm) -0.308133
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -403.692; AELNGSYDNICUTH; [M+H3N+H]+; Guanidine, (4,5-dipropyl-2-oxazolyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.435; WVTOFVPEEGNUHR; [M+C2H3N+H]+; Propanoylagmatine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.140; BBIWNJLSQRLGTF; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.037; DCOORNZXFCKEKZ; [M+H3N+H]+; 4-Butoxy-N-ethyl-6-methyl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -46.026; WIBYWJSCRBKYSZ; [M+C4H6N2+H]+; 2-[[(E)-2-(2-aminoethylamino)ethenyl]amino]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -60.413; IIYOBOCCLUKUNI; [M+C4H6N2+H]+; 2-(Piperazin-1-ylamino)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.579; VOYFJFRBWJYLLP; [M+C4H6N2+H]+; N'-morpholin-4-ylethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -62.649; SIYLJTVERXBWJD; [M+C4H6N2+H]+; 3-(2-Methoxyethylamino)propanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -72.437; OICUBBRCXRYSCZ; [M+C4H6N2+H]+; 2-[[(E)-1,4-diaminobut-1-en-2-yl]amino]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.665; HZXOVRVZBNENBY; [M+C4H6N2+H]+; 2-[2-(2-Aminoethylimino)ethylamino]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.564; HDMSSXOQULTBSY; [M+C4H6N2+H]+; N-(2-methoxyethyl)-N'-(methylideneamino)ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.626; XDEYJFXMNWWTQG; [M+C4H6N2+H]+; 1-Ethyl-2-morpholin-4-ylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.239; CWXKHBUZRJKXJA; [M+C4H6N2+H]+; 1-(2-Methoxyethyl)-1,3,5-triazinane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.583; HLSUOFPWKIRCTG; [M+C4H6N2+H]+; N-[(2-ethenylhydrazinyl)methyl]-2-methoxyethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.689; ACHXITZEERJWSB; [M+C2H3N+H]+; N,2,2-trimethyl-3-[(N'-methylcarbamimidoyl)amino]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.866; AXXBNLNWMDQBJA; [M+C2H3N+H]+; 1-(3-Amino-3-imino-2,2-dimethylpropyl)-3-ethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.133; WMLFSYAEBXTNJF; [M+C2H3N+H]+; 1-(3-Amino-3-imino-2-methylpropyl)-3-propan-2-ylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.218; QZYMNSOSPCNXBO; [M+C2H3N+H]+; N-[[N'-(3,3-dimethylbutyl)carbamimidoyl]amino]formamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.609; FFNXBPLSNWATBJ; [M+C2H3N+H]+; N-[2-[[amino-(propan-2-ylamino)methylidene]amino]ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.411; AAVNRWTYGJTRQW; [M+C2H3N+H]+; 1-(2-Methylpropanimidamido)-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.944; CPEPTIQKOVINOW; [M+C2H3N+H]+; 1-(1-Aminopropan-2-ylideneamino)-3-tert-butylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -127.254; QRFORJSQZNEDHC; [M+C2H3N+H]+; 1-(2-Methylpropanimidamido)-3-propylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.247; JJMGONMUMWOPAE; [M+C2H3N+H]+; [N'-(2,3-dimethylbutyl)carbamimidoyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.004; YWHXXENMHXHTGE; [M+C2H3N+H]+; 3-[[Amino-(tert-butylamino)methylidene]amino]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.046; IEOJHNSFZANGSG; [M+H]+; 1-N-(2-methoxyethyl)-2-N-[2-(1,2,4-triazol-1-yl)ethyl]propane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.586; FURQBDNYMNQYBA; [M+H]+; N-[[1-[2-(dimethylamino)ethyl]triazol-4-yl]methyl]-2-methoxyethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.228; JDEJRYBMDCVFGD; [M+H]+; 1-N-(2-methoxyethyl)-2-N-[(1-methyltriazol-4-yl)methyl]propane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -156.202; NKHLLIZAYCHEFL; [M+H]+; 1-(Dimethylamino)-2-methyl-3-[(1-methyltriazol-4-yl)methylamino]propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -156.446; FZMSTCRSOPGYSL; [M+H]+; N-(2-methoxyethyl)-N'-[2-(1,2,4-triazol-1-yl)propyl]ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.419; IZIBINJURKKNCH; [M+H]+; 2-Methyl-1-(2-methylpropylamino)-3-(2-methyltetrazol-5-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.006; YKSNXGRZMJXMRP; [M+H]+; N-[[1-(3-methoxy-2-methylpropyl)tetrazol-5-yl]methyl]propan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.537; KQIFPSKDCBDOHF; [M+H]+; N-(2-methoxyethyl)-2,2-dimethyl-3-(2-methyltetrazol-5-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.717; FQMZSBMTWBXCAP; [M+H]+; N-[[1-(3-methoxypropyl)tetrazol-5-yl]methyl]-2-methylpropan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -160.380; LCEVQGNAIQKEDL; [M+H]+; 2-[4-[[1-(Dimethylamino)propan-2-ylamino]methyl]triazol-1-yl]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -202.623; MYBOSVWEIVQZFM; [M+H3N+H]+; 4-Amino-5-methyl-N-(3-methylbutyl)-1H-pyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -284.730; HVHHQHTXTGUMSR; [M+H3N+H]+; 3-(Dimethylamino)-6-(1,1-dimethylethyl)-4-methyl-1,2,4-triazin-5(4H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -287.486; DCOORNZXFCKEKZ; [M+H3N+H]+; 1,3,5-Triazin-2-amine, 4-butoxy-N-ethyl-6-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -315.798; CUXJQEPOWXJYHL; [M+H3N+H]+; 1,3,5-Triazin-2-amine, 4-ethoxy-6-ethyl-N-(1-methylethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -331.148; AELNGSYDNICUTH; [M+H3N+H]+; Guanidine, (4,5-dipropyl-2-oxazolyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -343.195; IXGMLJQYJGATJH; [M+H3N+H]+; 1,3,5-Triazin-2-amine, N,4-diethyl-6-(1-methylethoxy)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -344.150; VFKFPZJOKUVRGP; [M+H3N+H]+; 1-(3-Morpholinopropyl)-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -349.834; WGNULDMOVQJCAF; [M+H3N+H]+; Pyrimidine, 2-amino-4-(2-diethylaminoethoxy)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -384.412; UMSQMUZGSTUAHL; [M+H3N+H]+; N,N,4-Triethyl-6-methoxy-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.417; WIBYWJSCRBKYSZ; [M+C4H6N2+H]+; 2-[[(E)-2-(2-aminoethylamino)ethenyl]amino]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.095; ACHXITZEERJWSB; [M+C2H3N+H]+; N,2,2-trimethyl-3-[(N'-methylcarbamimidoyl)amino]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.088; MYBOSVWEIVQZFM; [M+H3N+H]+; 4-Amino-5-methyl-N-(3-methylbutyl)-1H-pyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.043; IEOJHNSFZANGSG; [M+H]+; 1-N-(2-methoxyethyl)-2-N-[2-(1,2,4-triazol-1-yl)ethyl]propane-1,2-diamine
COMMENT: CONFIDENCE Level 5: Exact mass of interest 228.181816; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 21.656
MS$FOCUSED_ION: PRECURSOR_M/Z 228.181816
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-0090000000-b23720a489303e3d9c6d
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  86.0600133 128.2294 ? 86.060480 1.0923 27.99 0.5100 61
  115.0865446 66.1037 ? 115.086715 2.3113 17.68 0.2079 48
  210.1716502 162.6048 ? 210.171510 2.1411 31.11 0.5408 61
  228.1343112 478.7333 ? 228.134160 1.5824 55.43 0.5483 61
  228.1552312 80.4773 ? 228.155080 2.4282 15.13 0.0667 44
  228.1819013 999.0000 ? 228.181750 0.8151 0.00 1.0000 61
  228.2332113 209.4785 ? 228.233060 3.4132 38.45 0.2070 61
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  86.060013 128.23 128
  115.086545 66.10 66
  210.171650 162.60 162
  228.134311 478.73 478
  228.155231 80.48 80
  228.181901 999.00 999
  228.233211 209.48 209
//
