ACCESSION: MSBNK-SMB_Measured-HSA001P0243007
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 40
COMMENT: RAW_SPEC {'2_posi_2156': {'bp': 102748.0, 'sum': 417155.0}, 'BLK02_1610': {'bp': 93006.0, 'sum': 345035.0}, '3_posi_2069': {'bp': 91095.0, 'sum': 335535.0}, '10_posi_2133': {'bp': 89846.0, 'sum': 352964.0}, '3_posi_1424': {'bp': 87960.0, 'sum': 336337.0}, 'BLK02_1458': {'bp': 85095.0, 'sum': 332494.0}, 'BLK02_1692': {'bp': 84948.0, 'sum': 306738.0}, '3_posi_1986': {'bp': 84600.0, 'sum': 322039.0}, '14_posi_2048': {'bp': 82138.0, 'sum': 318278.0}, '9_posi_2050': {'bp': 81996.0, 'sum': 336959.0}, '2_posi_1924': {'bp': 80423.0, 'sum': 327888.0}, '7_posi_1967': {'bp': 78614.0, 'sum': 277942.0}, '8_posi_1987': {'bp': 77971.0, 'sum': 293644.0}, '6_posi_2007': {'bp': 77360.0, 'sum': 285591.0}, '11_posi_1943': {'bp': 76975.0, 'sum': 287251.0}, '14_posi_1965': {'bp': 75625.0, 'sum': 283033.0}, '17_posi_2048': {'bp': 74142.0, 'sum': 260456.0}, '9_posi_1841': {'bp': 73987.0, 'sum': 240119.0}, '4_posi_1926': {'bp': 73757.0, 'sum': 297195.0}, '16_posi_2030': {'bp': 73264.0, 'sum': 296996.0}, '13_posi_2010': {'bp': 73252.0, 'sum': 291823.0}, '3_posi_1885': {'bp': 72906.0, 'sum': 277221.0}, '6_posi_1859': {'bp': 72824.0, 'sum': 247631.0}, '15_posi_1965': {'bp': 71333.0, 'sum': 265040.0}, '18_posi_2091': {'bp': 70892.0, 'sum': 246045.0}, '16_posi_1925': {'bp': 68905.0, 'sum': 281667.0}, '7_posi_1859': {'bp': 66284.0, 'sum': 261756.0}, '17_posi_1818': {'bp': 65665.0, 'sum': 267267.0}, '8_posi_1838': {'bp': 64171.0, 'sum': 255045.0}, '6_posi_1926': {'bp': 64045.0, 'sum': 266518.0}, '19_posi_2132': {'bp': 63869.0, 'sum': 275088.0}, '14_posi_1901': {'bp': 63340.0, 'sum': 246775.0}, '12_posi_1863': {'bp': 61308.0, 'sum': 258986.0}, '9_posi_1967': {'bp': 61224.0, 'sum': 277388.0}, '11_posi_1841': {'bp': 60740.0, 'sum': 255560.0}, '19_posi_1905': {'bp': 60163.0, 'sum': 228022.0}, '18_posi_1881': {'bp': 58442.0, 'sum': 235035.0}, '11_posi_2007': {'bp': 57690.0, 'sum': 263611.0}, '13_posi_1880': {'bp': 56957.0, 'sum': 249839.0}, '15_posi_1859': {'bp': 55766.0, 'sum': 258083.0}}
COMMENT: RETENTION_TIME_STDEV 0.314
COMMENT: PRECURSOR_M/Z_RAW 243.144730
COMMENT: PRECURSOR_M/Z_STDEV 0.000066
COMMENT: PRECURSOR_IN_MS1 mz 243.145203; int 18.032; delta(ppm) 1.287615
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 284.171893; int 16.788; cor 0.728
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 325.198332; int 5.365; cor 0.640
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 284.171893; int 16.788; cor 0.728
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 211.118974; int 50.766; cor 0.764
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 228.145780; int 6.408; cor 0.636
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 252.145537; int 13.954; cor 0.751
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 202.118626; int 34.084; cor 0.811
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 284.171893; int 16.788; cor 0.728
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 202.118626; int 34.084; cor 0.811
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 202.118626; int 34.084; cor 0.811
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.153; C10H18N4O3; [M+H]+; delta(ppm) 0.152805
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.679; RYRFAMRQBZNEPX-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-ethyl-4-N,5-N-dimethylimidazole-4,5-dicarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.360; NOQGZXFMHARMLW-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(2,2-dimethylhydrazinyl)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.357; DEFJQIDDEAULHB-QWWZWVQMSA-N; [M+2ACN+H]+; (2R)-2-[[(2R)-2-aminopropanoyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; FNKOPJKYVHMAFV-UHFFFAOYSA-N; [M+H]+; 6-amino-5-(2-methoxyethylamino)-1-propylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; IJKVYZVUUVZVMQ-UHFFFAOYSA-N; [M+ACN+H]+; 1,1-dimethyl-3-[2-(2-oxo-1,3-oxazolidin-3-yl)ethyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.469; IGSFMHYSWZUENI-UHFFFAOYSA-N; [M+CH3OH+H]+; tert-butyl (NZ)-N-[amino(pyrazol-1-yl)methylidene]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.318; IQDKUTQPYBHPJK-UHFFFAOYSA-N; [M+2ACN+H]+; 1,3-bis(hydroxymethyl)-1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.313; USGUVNUTPWXWBA-JRIXXDKMSA-N; [M+2ACN+H]+; (E,2S)-2-amino-4-(2-aminoethoxy)but-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.258; UGCSDGKDYVLCLE-UHFFFAOYSA-N; [M+ACN+H]+; 5-[(N,N'-dimethylcarbamimidoyl)amino]-2-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.255; CAVAUTRSGBHTQX-UHFFFAOYSA-N; [M+ACN+H]+; N,N-diethyl-2,3-bis(hydroxyimino)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; QVCPHXHNFDVGIY-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 3-[4-(aminomethyl)triazol-1-yl]cyclobutane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.227; FIMZYJRBQDAHAB-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2-piperidin-4-yl-1,2,4-triazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.178; DIWQKLUHIVULSN-UHFFFAOYSA-N; [M+CH3OH+H]+; (2-amino-5,6-dimethylpyrimidin-4-yl) N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; OGMQUFXDXSCGNT-UHFFFAOYSA-N; [M+2ACN+H]+; N-[2-[formyl(2-hydroxyethyl)amino]ethyl]formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; FGAHEIJJWKCWLA-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 1-(pyrrolidin-2-ylmethyl)triazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; GBDRMPRTNVKBAD-SCSAIBSYSA-N; [M+2ACN+H]+; methyl (2R)-2,5-diamino-5-oxopentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; WAZDXKZPWRIFLK-YFKPBYRVSA-N; [M+2ACN+H]+; (2S)-2-acetamido-3-hydroxy-N-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; NPYOYFPGCNKGGE-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methoxyoxolane-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; UGJRXUBHLURIGO-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-(3-aminopyrrolidin-1-yl)-3-methyl-1H-pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; NEACXASRQZHDPP-UHFFFAOYSA-N; [M+2ACN+H]+; 3,5-dimethyl-5-nitro-1,3-oxazinane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.761; PVRJOEAYRBQPLF-UHFFFAOYSA-N; [M+2ACN+H]+; N-(2-hydroxypropyl)-N-(2-oxopropyl)nitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.701; YLZRFVZUZIJABA-YFKPBYRVSA-N; [M+2ACN+H]+; (2S)-4-acetamido-2-aminobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.612; DWPRJVXKQCFURP-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,6-bis(dimethylamino)pyrimidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.583; ONXPDKGXOOORHB-BYPYZUCNSA-N; [M+2ACN+H]+; (2S)-2-amino-5-(methylamino)-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.532; SUUKRBBXVBJLSS-YFKPBYRVSA-N; [M+2ACN+H]+; (2S)-2-acetamido-4-aminobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.491; CLJBPOOJGPRGPF-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-ethyl-3-N,4-N-dimethylpyrazole-3,4-dicarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.427; YLKLVAKFSMXHBG-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,3,6-trimethyl-7,8-dihydro-5H-pyrimido[4,5-d]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.425; QANJJSQEKUXWQV-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-[(5-nitropyrazol-1-yl)methyl]piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.422; SNYMRNRXVHZLAH-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(3-methyl-6-oxopyridazin-1-yl)butanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.407; LFAVEINQLWIXRA-UHFFFAOYSA-N; [M+2ACN+H]+; ethyl 2-[(2-aminoacetyl)amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.394; WVNSRINAOQRPRC-UXBLZVDNSA-N; [M+CH3OH+H]+; ethyl 5-[(E)-dimethylaminomethylideneamino]-1H-pyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.393; UNJDFDOOIZHAPH-UHFFFAOYSA-N; [M+2ACN+H]+; [nitroso(propyl)amino]methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.391; WLCXPXJYJJHALU-UHFFFAOYSA-N; [M+2ACN+H]+; ethyl 2-[(2-amino-2-oxoethyl)amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.387; MUXOCCSRSKGMKZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(1-methylpiperidin-4-yl)-1H-1,2,4-triazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.382; XOKFAXKYFQPESM-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methyl-1-(5-nitro-1H-imidazol-4-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.379; XQICHMKXWYTWJC-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-cyclohexyl-4-nitropyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.356; DWCSTCCKNZMDHA-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(3-aminopropanoylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.350; JDXMIYHOSFNZKO-SCSAIBSYSA-N; [M+2ACN+H]+; (2R)-2-(carbamoylamino)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.338; SVHUWZOIWWJJJM-BYPYZUCNSA-N; [M+2ACN+H]+; 2-[[(2S)-2-aminobutanoyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.335; QYSCDYCXQPWICC-UHFFFAOYSA-N; [M+2ACN+H]+; [methyl(nitroso)amino]methyl butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.330; KQCXYYVZPUYXDQ-UHFFFAOYSA-N; [M+2ACN+H]+; 4-[ethyl(nitroso)amino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.329; HQDHGOHKNMCNRK-UHFFFAOYSA-N; [M+2ACN+H]+; 3-[nitroso(propan-2-yl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.292; VQZSATCQAKEJBO-UHFFFAOYSA-N; [M+2ACN+H]+; tert-butyl 2-hydrazinyl-2-oxoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.429; WAZDXKZPWRIFLK; [M+C4H6N2+H]+; Propanamide, 2-(acetylamino)-3-hydroxy-N-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.985; XHUWGEILXFVFMR; [M+C4H6N2+H]+; Ethyl N-glycylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.675; DEFJQIDDEAULHB; [M+C4H6N2+H]+; Dialanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.533; ZWRSFZFPAQIVJA; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.734; YLZRFVZUZIJABA; [M+C4H6N2+H]+; N-gamma-Acetyldiaminobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.119; TVHAMVOINIHMEX; [M+C2H3N+H]+; 3-Amino-5-morpholinomethyl-2-oxazolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.395; SVHUWZOIWWJJJM; [M+C4H6N2+H]+; Glycine,L-2-aminobutanoyl-; Glycine, N-(L-2-aminobutyryl)- (8CI); L-a-Aminobutyrylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.535; SUUKRBBXVBJLSS; [M+C4H6N2+H]+; N-Acetyl-ornithine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.744; NTSNWEHPHPMOGR; [M+C4H6N2+H]+; 2-amino-3-(propanoylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.801; FNSFAHRUVVKKMM; [M+C4H6N2+H]+; 4-Glycylaminobutyric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.642; RYRFAMRQBZNEPX; [M+CH4O+H]+; Etimyzol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.594; IQDKUTQPYBHPJK; [M+C4H6N2+H]+; Reapret PH
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.671; JKFZKHRPJOYSAM; [M+C4H6N2+H]+; delta-Ureidovaleric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.690; OSOCQWFTTAPWEK; [M+C4H6N2+H]+; beta-Ala-Ala
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.023; DWCSTCCKNZMDHA; [M+C4H6N2+H]+; beta-Ala-beta-Ala
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.145; ONXPDKGXOOORHB; [M+C4H6N2+H]+; metheanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.519; ZSOMOZGSONZAIO; [M+H]+; 1-(2-(4-Ethyl-2,3-dioxo-1-piperaziny)ethyl)-3-methylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.890; USGUVNUTPWXWBA; [M+C4H6N2+H]+; Aviglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.967; OGMQUFXDXSCGNT; [M+C4H6N2+H]+; N-[2-[formyl(2-hydroxyethyl)amino]ethyl]formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.206; GNZPQRQBSBRLBC; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.633; GYRIHMGMOJCEPJ; [M+C4H6N2+H]+; N-Propyl-N-nitrosourethan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.648; ZNXQEPVZHGNHAW; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.296; GVMAVHHMPYHSGZ; [M+CH4O+H]+; Ethefil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.262; IAKKTUIXFWBSGP; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.241; DMCULBAURODNDN; [M+C4H6N2+H]+; 3-(Allylnitrosamino)-1,2-propanediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.224; JDXMIYHOSFNZKO; [M+C4H6N2+H]+; Oprea1_179250
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.179; QXFYIZUNAMPBEM; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.027; NOQGZXFMHARMLW; [M+C4H6N2+H]+; alar-85
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.122; PVRJOEAYRBQPLF; [M+C4H6N2+H]+; 1-((2-Hydroxypropyl)-nitrosoamino)acetone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.574; RNXRXBFLIGLDTC; [M+C4H6N2+H]+; butyl N-carbamoylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.374; IDNSGZOFDGAHTI; [M+C4H6N2+H]+; AmbotzHAA8490
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.562; OLNLSTNFRUFTLM; [M+C4H6N2+H]+; Asparagine, N-ethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.325; ZTCCUHKCQDSJPK; [M+C4H6N2+H]+; Ethyl L-asparaginate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.693; RWBLYSWJMSKZAL; [M+C4H6N2+H]+; L-b-Methylglutamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.329; YLTNWAQTQJRBKR; [M+C4H6N2+H]+; 2-methylglutamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.589; KTMOIWFGSCJNDT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.711; OIMQYJJMDNKKOD; [M+C4H6N2+H]+; ACMC-20mnkx
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.847; GBDRMPRTNVKBAD; [M+C4H6N2+H]+; AmbotzHAA1022
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.816; AHEBZPSPUGRPFZ; [M+C4H6N2+H]+; 2-amino-4-(dimethylamino)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.570; UNJDFDOOIZHAPH; [M+C4H6N2+H]+; Acetoxymethylpropylnitrosamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.699; XVKUIFBBRKZYHI; [M+CH4O+H]+; 1-Ethyl-4,5-di(N-methylcarbamoyl)pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.382; KSZFSNZOGAXEGH; [M+C4H6N2+H]+; N-Methyl-D-glutamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.351; CLJBPOOJGPRGPF; [M+CH4O+H]+; Etipirol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.757; PEFGUPQPFCDBPY; [M+C4H6N2+H]+; (2R,3S,5R)-5-(hydroxyamino)-3-methylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.967; IEXIQJXGDUQJCW; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.896; LESGGVOITRCSDN; [M+C4H6N2+H]+; 1-Acetoxy-N-nitrosodiethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.133; RKDRHQXFUAOSMM; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.698; CAVAUTRSGBHTQX; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.586; YLKLVAKFSMXHBG; [M+CH4O+H]+; Oprea1_475654
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.944; PXEGMHGZZOOILN; [M+CH4O+H]+; N-((4-Amino-2-methylpyrimidin-5-yl)methyl)-N-(2-hydroxyethyl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.553; XOKFAXKYFQPESM; [M+CH4O+H]+; Imidazole, 4-(4-methylpiperidino)-5-nitro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.662; DIWQKLUHIVULSN; [M+CH4O+H]+; (2-amino-5,6-dimethylpyrimidin-4-yl) N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.575; QYSCDYCXQPWICC; [M+C4H6N2+H]+; Methyl(butyroxymethyl)nitrosamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.135; SNYMRNRXVHZLAH; [M+CH4O+H]+; 4-24-00-00183 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.436; AWRGZVGPEGFTRK; [M+CH4O+H]+; (2S)-2-amino-3-(1H-imidazol-5-yl)-N-[(2S)-1-oxopropan-2-yl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.507; IGSFMHYSWZUENI; [M+CH4O+H]+; N-Boc-1-Guanylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.904; QCMZXGNUTSEEHK; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.818; GLWRPXRMUUZNMD; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -450.438; OLDRDADIZCGEMW; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -464.606; WVNSRINAOQRPRC; [M+CH4O+H]+; ethyl 5-(dimethylaminomethylideneamino)-1H-pyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.400; WAZDXKZPWRIFLK; [M+C4H6N2+H]+; Propanamide, 2-(acetylamino)-3-hydroxy-N-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.390; RYRFAMRQBZNEPX; [M+CH4O+H]+; Etimyzol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.253; ZSOMOZGSONZAIO; [M+H]+; 1-(2-(4-Ethyl-2,3-dioxo-1-piperaziny)ethyl)-3-methylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.250; TVHAMVOINIHMEX; [M+C2H3N+H]+; 3-Amino-5-morpholinomethyl-2-oxazolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.573; XRAHBEMEGQWIPQ; [M+H]+; 1,3-Diimino-1,3-dimorpholino-2-oxapropane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.468; WAZDXKZPWRIFLK; [M+C4H6N2+H]+; 2-Acetamido-3-hydroxy-N-methylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.746; USGUVNUTPWXWBA; [M+C4H6N2+H]+; Aviglycine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.915; IJKVYZVUUVZVMQ; [M+C2H3N+H]+; 1,1-Dimethyl-3-[2-(2-oxo-1,3-oxazolidin-3-yl)ethyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.680; OGMQUFXDXSCGNT; [M+C4H6N2+H]+; N-(2-Hydroxyethyl)-N,N'-ethylenebisformamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.778; LHMWTJPMNYKPGC; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -151.754; GVMAVHHMPYHSGZ; [M+CH4O+H]+; Ethefil
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -154.177; GLLSPRKBAHTRAG; [M+H]+; 4-(2,6-dimethoxy-3-methyl-2H-1,3,5-triazin-4-yl)morpholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.490; VXBQXDZVLAPPQW; [M+H]+; 4-(4,6-dimethoxy-2H-1,3,5-triazin-1-yl)-4-methylmorpholin-4-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.845; YISBIYCBTXIRIT; [M+H]+; [(E)-4-[(E)-3-(carbamoylamino)but-1-enoxy]but-3-en-2-yl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.929; WCVXDKCYUYSRGV; [M+H]+; N-[Morpholino(imino)methyl]morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -156.177; DEFJQIDDEAULHB; [M+C4H6N2+H]+; Ala-Ala
