ACCESSION: MSBNK-SMB_Measured-HSA001P0140011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'11_posi_1574': {'bp': 1587118.0, 'sum': 3659294.0}, '6_posi_2161': {'bp': 1284757.0, 'sum': 2861440.0}, '16_posi_1742': {'bp': 1400037.0, 'sum': 3293018.0}, '15_posi_2225': {'bp': 1406464.0, 'sum': 3131797.0}, '19_posi_1804': {'bp': 1408942.0, 'sum': 3350911.0}, '12_posi_1805': {'bp': 1420629.0, 'sum': 3276929.0}, 'BLK02_1406': {'bp': 1450874.0, 'sum': 3529468.0}, '7_posi_1531': {'bp': 1456170.0, 'sum': 3342274.0}, '15_posi_2056': {'bp': 1461262.0, 'sum': 3203230.0}, '15_posi_1490': {'bp': 1472586.0, 'sum': 3478390.0}, '7_posi_1931': {'bp': 1348740.0, 'sum': 3048687.0}, '12_posi_1973': {'bp': 1443985.0, 'sum': 3307478.0}, '9_posi_1636': {'bp': 1412904.0, 'sum': 3327084.0}, 'ProcedureBlank_1783': {'bp': 1441859.0, 'sum': 3352284.0}, '16_posi_1175': {'bp': 1335942.0, 'sum': 3143321.0}, '18_posi_2308': {'bp': 1374769.0, 'sum': 3082823.0}, '14_posi_2246': {'bp': 1289067.0, 'sum': 2910758.0}, 'BLK02_1931': {'bp': 1482606.0, 'sum': 3474524.0}, '15_posi_1825': {'bp': 1371601.0, 'sum': 3177880.0}, '8_posi_1826': {'bp': 1332843.0, 'sum': 3079905.0}, 'ProcedureBlank_1637': {'bp': 1444652.0, 'sum': 3336567.0}, '17_posi_1930': {'bp': 1377350.0, 'sum': 3247848.0}, '1_posi_2078': {'bp': 1339745.0, 'sum': 2983051.0}, '18_posi_2014': {'bp': 1327592.0, 'sum': 3117941.0}, 'BLK02_1570': {'bp': 1482162.0, 'sum': 3499933.0}, '19_posi_1952': {'bp': 1321394.0, 'sum': 3235035.0}, 'ProcedureBlank_860': {'bp': 949964.0, 'sum': 2295564.0}, 'ProcedureBlank_2119': {'bp': 1353310.0, 'sum': 3102127.0}}
COMMENT: RETENTION_TIME_STDEV 0.659
COMMENT: PRECURSOR_M/Z_RAW 140.117890
COMMENT: PRECURSOR_M/Z_STDEV 0.000037
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.065; C7H13N3; [M+H]+; delta(ppm) 0.064697
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; OSXSDUMYPXFKCT-UHFFFAOYSA-N; [M+H]+; 2-(1-methylpyrazol-4-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; IMBJNOJXJVXFSE-UHFFFAOYSA-N; [M+H]+; 3,5-diethyl-1H-pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; OJYIUVMWTPOVCN-UHFFFAOYSA-N; [M+H]+; 2-(1-methylpyrazol-3-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; QDBRDMCFYCUCPL-UHFFFAOYSA-N; [M+H]+; 5-(2-methylpropyl)-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; AGAFAORHXSFBGK-UHFFFAOYSA-N; [M+H]+; 2-(2-methylpropyl)pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.135; KGEGNOFPNKTJNU-UHFFFAOYSA-N; [M+H]+; 2-methyl-5-propan-2-ylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; ZGYLBJLUOKJLRB-UHFFFAOYSA-N; [M+H]+; 2-(4-aminopiperidin-1-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; SWUPMMXJWOXOTI-UHFFFAOYSA-N; [M+H]+; 3-methyl-1-propan-2-ylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; PKMTXLQLSZLELD-UHFFFAOYSA-N; [M+H]+; 2-(1-methylimidazol-2-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.268; FVKFHMNJTHKMRX; [M+H]+; Triazabicyclodecene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.107; DGVBHLRORWEBLP; [M+H]+; (trimethylpyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.111; LIXGKSRWGHVUHT; [M+H]+; N-ethylhistamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.027; FXLOXQBWUPCCDL; [M+H]+; 2-(3,5-dimethylpyrazolyl)ethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.863; GGQSBSVBYVTPHI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.298; UFYZSPYVYKTZCA; [M+H]+; Ambcb4002944
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.016; MBQAPXFDQYOMRE; [M+H]+; Oprea1_127554
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.738; NDUDHWBKFFJGMA; [M+H]+; 3-(2-methylimidazolyl)propylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.930; RLRXYCOJGGRMQS; [M+H]+; N''(Me),5(Me)Histamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.651; MVOFPBMQTXKONX; [M+H]+; 1-piperazinepropionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.802; SRHIOMAWWIRJCB; [M+H]+; 3-(4-methylpyrazolyl)propylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.970; TXMDGZMPYSPLCV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.612; ZJDIMSMQXMWMCF; [M+H]+; N,N-Dimethylhistamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.556; JXBWTBGYZOVCJH; [M+H]+; 1-ethyl-3,5-dimethylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.925; PRSOTDKUNIQGKW; [M+H]+; 1-(1-ethylpyrazol-5-yl)ethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.400; KGEGNOFPNKTJNU; [M+H]+; 2-methyl-5-propan-2-ylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.733; CUFUZDIZPDUDPV; [M+H]+; 1-(1-ethylpyrazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.336; SGUQYNMBZJPCLA; [M+H]+; 1-(2-methylpropyl)pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.989; PYYIDDAEMNSXFF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.902; QQTWSOMOTYJIQP; [M+H]+; ACMC-20chyg
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.488; OJYIUVMWTPOVCN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.808; OSXSDUMYPXFKCT; [M+H]+; 2-(1-methyl-1H-pyrazol-4-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.123; IQMRCZGRXUSTNT; [M+H]+; 2-butylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.216; OCSWHADWFJTNAZ; [M+H]+; 2-isopropyl-5-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.694; VJSUMPPMFYQOMP; [M+H]+; Imbutamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.463; ZHBXGHWSVIBUCQ; [M+H]+; Oprea1_059106
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.387; GDFXUNMNTXOVGI; [M+H]+; 4-(Diethylamino)pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.431; JPUFJDDEDJUDHE; [M+H]+; 1-tert-butylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.343; JTZKUGOOSKYHBX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.674; BQWFLRWCZCMTOU; [M+H]+; Alpha-Dimethylhistane-alpha
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.439; VLQPUERRGYFDSR; [M+H]+; 1-tert-butylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.093; QDBRDMCFYCUCPL; [M+H]+; Ambcb4019394
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.465; FVKFHMNJTHKMRX; [M+H]+; Triazabicyclodecene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.014; MVOFPBMQTXKONX; [M+H]+; 3-Piperazine-1,4-diium-1-ylpropanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.432; DPAINHKACVOQJW; [M+H]+; 1-(1-ethyl-1H-imidazol-2-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -125.695; XZDLLQQBTVSJJR; [M+H]+; 1,3,5-triazaadamantane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -149.617; FXLOXQBWUPCCDL; [M+H]+; 2-(3,5-dimethyl-1H-pyrazol-1-yl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -151.241; FVKFHMNJTHKMRX; [M+H]+; 1,3,4,6,7,8-Hexahydro-2H-pyrimido[1,2-a]pyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.174; IPBXAQNEXLMXRW; [M+H]+; (2-Ethylpyrazol-3-yl)methyl-methylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.844; FKSKZOXOLXOIQV; [M+H]+; N,N-dimethyl-1-(3-methyl-1H-imidazol-3-ium-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -164.343; RLRXYCOJGGRMQS; [M+H]+; 1H-Imidazole-4-ethanamine, N,5-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -166.014; LNLBAJDAQVQFBD; [M+H]+; (1-Ethylpyrazol-4-yl)methyl-methylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -168.760; GQBHJQMCIUZWGP; [M+H]+; (1,4,5-Trimethyl-1H-imidazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.189; MVOFPBMQTXKONX; [M+H]+; 3-Piperazine-1,4-diium-1-ylpropanenitrile
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C7H14N3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.624
MS$FOCUSED_ION: PRECURSOR_M/Z 140.118232
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-5900000000-b847176e7fb8adc55777
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  58.0288189 6.6032 58.029455 1.0857 4.59 -0.3564 20 ?
  69.0447437 394.0283 69.045369 0.2462 53.96 -0.6431 28 f{C3H5N2}/0.28ppm,p-C4H9N1
  70.0287543 3.6131 70.029374 1.4565 1.01 -0.5315 25 ?
  70.0651755 13.0971 70.065795 1.3131 2.41 0.5249 28 f{C4H8N1}/0.71ppm,p-C3H6N2
  71.0603836 29.3829 71.060997 0.5770 2.39 0.1533 28 f{C3H7N2}/0.13ppm,p-C4H7N1
  72.0444049 291.9005 72.045011 0.2498 40.27 -0.6185 28 ?
  81.0447382 8.3430 81.045265 1.0488 1.63 0.1987 28 f{C4H5N2}/0.17ppm,p-C3H9N1
  83.0603727 7.0104 83.060876 0.9030 1.28 0.1653 28 f{C4H7N2}/-0.02ppm,p-C3H7N1
  84.0681798 5.1886 84.068671 2.0222 1.51 0.3553 27 f{C4H8N2}/-0.24ppm,p-C3H6N1
  85.0760454 7.3185 85.076525 1.1402 1.50 0.3684 28 f{C4H9N2}/0.24ppm,p-C3H5N1
  95.0604201 5.8083 95.060780 1.1782 1.47 -0.2835 28 f{C5H7N2}/0.48ppm,p-C2H7N1
  96.0682021 5.3764 96.068555 1.7488 1.34 0.1626 28 f{C5H8N2}/0.03ppm,p-C2H6N1
  97.0760179 27.4893 97.076363 0.7005 4.70 0.7241 28 f{C5H9N2}/-0.07ppm,p-C2H5N1
  98.0713041 17.3590 98.071641 1.0299 7.10 -0.5999 28 f{C4H8N3}/0.31ppm,p-C3H6
  98.9842400 4.6137 98.984570 1.9195 1.10 0.0033 28 ?
  99.0553577 10.8497 99.055687 1.6052 5.54 -0.7696 28 ?
  99.0916629 4.3607 99.091992 1.7963 1.01 -0.3623 25 f{C5H11N2}/-0.12ppm,p-C2H3N1
  111.0551731 3.3432 111.055389 2.3682 0.73 0.4451 20 ?
  111.0916969 9.8139 111.091913 1.1252 3.17 0.7356 28 f{C6H11N2}/0.20ppm,p-C1H3N1
  112.0392452 16.0237 112.039450 0.9996 4.41 0.6508 27 ?
  112.0869683 27.0383 112.087173 0.9189 3.51 0.1631 28 f{C5H10N3}/0.40ppm,p-C2H4
  113.0709653 9.4246 113.071159 0.8490 1.63 0.1242 28 ?
  122.0713424 17.6644 122.071425 1.2370 3.40 -0.2195 28 f{C6H8N3}/0.56ppm,p-C1H6
  123.0553446 49.1459 123.055414 0.4470 6.11 -0.3103 28 ?
  123.0916357 4.1232 123.091705 2.1366 1.04 -0.0356 22 f{C7H11N2}/-0.32ppm,p-H3N1
  125.0947460 7.9094 125.094787 1.1511 2.34 0.7427 28 f{C6H11N3}/-0.02ppm,p-C1H3
  140.0818396 999.0000 140.081744 0.2927 0.00 0.0870 28 ?
  140.1181033 293.6754 140.118008 0.4068 77.43 1.0000 28 f{C7H14N3}/-0.86ppm,p
PK$NUM_PEAK: 28
PK$PEAK: m/z int. rel.int.
  58.028819 6.60 6
  69.044744 394.03 394
  70.028754 3.61 3
  70.065175 13.10 13
  71.060384 29.38 29
  72.044405 291.90 291
  81.044738 8.34 8
  83.060373 7.01 7
  84.068180 5.19 5
  85.076045 7.32 7
  95.060420 5.81 5
  96.068202 5.38 5
  97.076018 27.49 27
  98.071304 17.36 17
  98.984240 4.61 4
  99.055358 10.85 10
  99.091663 4.36 4
  111.055173 3.34 3
  111.091697 9.81 9
  112.039245 16.02 16
  112.086968 27.04 27
  113.070965 9.42 9
  122.071342 17.66 17
  123.055345 49.15 49
  123.091636 4.12 4
  125.094746 7.91 7
  140.081840 999.00 999
  140.118103 293.68 293
//
