ACCESSION: MSBNK-SMB_Measured-HSA001P0309003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 43
COMMENT: RAW_SPEC {'BLK01_2433': {'bp': 395061.0, 'sum': 768417.0}, 'BLK01_2362': {'bp': 362884.0, 'sum': 699189.0}, 'BLK01_2282': {'bp': 283753.0, 'sum': 562052.0}, 'BLK01_2197': {'bp': 241660.0, 'sum': 508203.0}, '12_posi_2391': {'bp': 238023.0, 'sum': 430915.0}, '16_posi_2344': {'bp': 223376.0, 'sum': 423486.0}, 'BLK01_1992': {'bp': 203411.0, 'sum': 432820.0}, '6_posi_2281': {'bp': 197985.0, 'sum': 406206.0}, 'BLK01_2113': {'bp': 195822.0, 'sum': 433504.0}, '19_posi_2428': {'bp': 181030.0, 'sum': 363684.0}, 'ProcedureBlank_2158': {'bp': 160665.0, 'sum': 327616.0}, '6_posi_2197': {'bp': 158663.0, 'sum': 324364.0}, '11_posi_2199': {'bp': 158517.0, 'sum': 378175.0}, 'BLK02_1985': {'bp': 158452.0, 'sum': 349544.0}, '5_posi_2115': {'bp': 149323.0, 'sum': 332381.0}, '8_posi_2135': {'bp': 144724.0, 'sum': 324938.0}, '15_posi_2135': {'bp': 144546.0, 'sum': 296661.0}, 'BLK01_1739': {'bp': 144395.0, 'sum': 333958.0}, 'BLK01_1840': {'bp': 142006.0, 'sum': 375342.0}, '12_posi_2096': {'bp': 138460.0, 'sum': 291376.0}, '4_posi_1985': {'bp': 133949.0, 'sum': 313785.0}, '18_posi_2284': {'bp': 132864.0, 'sum': 322510.0}, '19_posi_2284': {'bp': 128458.0, 'sum': 322865.0}, '11_posi_2074': {'bp': 126018.0, 'sum': 312063.0}, '12_posi_2005': {'bp': 124730.0, 'sum': 263224.0}, '10_posi_2093': {'bp': 123503.0, 'sum': 285777.0}, '6_posi_2011': {'bp': 122847.0, 'sum': 288662.0}, '9_posi_2074': {'bp': 121418.0, 'sum': 301309.0}, '16_posi_2013': {'bp': 120327.0, 'sum': 291346.0}, '2_posi_1819': {'bp': 116985.0, 'sum': 301412.0}, '10_posi_1759': {'bp': 109586.0, 'sum': 250606.0}, '7_posi_1925': {'bp': 107746.0, 'sum': 252325.0}, '14_posi_1843': {'bp': 107232.0, 'sum': 257914.0}, '2_posi_1733': {'bp': 100919.0, 'sum': 240276.0}, '15_posi_1966': {'bp': 100293.0, 'sum': 211328.0}, '6_posi_1881': {'bp': 99477.0, 'sum': 249706.0}, '12_posi_1885': {'bp': 96479.0, 'sum': 217879.0}, '6_posi_1737': {'bp': 94022.0, 'sum': 225140.0}, '8_posi_1842': {'bp': 89383.0, 'sum': 229417.0}, '15_posi_1797': {'bp': 86896.0, 'sum': 228350.0}, '11_posi_1820': {'bp': 78992.0, 'sum': 229321.0}, '19_posi_2012': {'bp': 78911.0, 'sum': 187563.0}, '19_posi_1779': {'bp': 76478.0, 'sum': 215199.0}}
COMMENT: RETENTION_TIME_STDEV 0.410
COMMENT: PRECURSOR_M/Z_RAW 309.202881
COMMENT: PRECURSOR_M/Z_STDEV 0.000182
COMMENT: PRECURSOR_IN_MS1 mz 309.203507; int 8.859; delta(ppm) 1.379663
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 341.229658; int 2.742; cor 0.611
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 350.229835; int 2.462; cor 0.686
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 350.229835; int 2.462; cor 0.686
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 277.177295; int 5.363; cor 0.753
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 268.176967; int 19.293; cor 0.857
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 350.229835; int 2.462; cor 0.686
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 268.176967; int 19.293; cor 0.857
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 227.150277; int 68.034; cor 0.857
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 268.176967; int 19.293; cor 0.857
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.416; C16H30O4; [M+Na]+; delta(ppm) -0.415772
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZQKHJAAYIFIRJZ-XDBIMZJSSA-N; [M+Na]+; (1R,4R,5R,7R,10R)-11-methoxyguaiane-4,10,12-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HRHABFVVFDETJB-UHFFFAOYSA-N; [M+Na]+; CNP0433657
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LMBCHCOQJPCSGJ-UHFFFAOYSA-N; [M+Na]+; CNP0437456
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UKHUVHVFVNSLLE-UHFFFAOYSA-N; [M+Na]+; 16-hydroxy-8-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NERMEVBNTXXDNG-UHFFFAOYSA-N; [M+ACN+H]+; 2-[(4-morpholin-4-yl-6-propyl-1,3,5-triazin-2-yl)amino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; STCORCMVOPQXGZ-UHFFFAOYSA-N; [M+ACN+H]+; CNP0444889
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FGSNPKZCESFAGK-UHFFFAOYSA-N; [M+2ACN+H]+; 1,4,5,6-tetramethyl-decahydro-[1,3]diazino[4,5-d]pyrimidine-2,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FWYXZSAZVCGTHI-UHFFFAOYSA-N; [M+2ACN+H]+; 3-oxo-N-(propan-2-yl)-octahydroimidazo[1,5-a]pyrazine-7-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OMVSWZDEEGIJJI-UHFFFAOYNA-N; [M+Na]+; 2,2,4-Trimethyl-1,3-pentadienol diisobutyrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BIBCGTFDNIZHFK-ZMBFCCPHNA-N; [M+Na]+; Ethyl plakortide Z;(+)-Ethyl plakortide Z
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PXNPSORLYYNBLA-UHFFFAOYNA-N; [M+Na]+; 2,4,4-trimethylpentane-1,3-diyl bis(2-methylpropanoate)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XFKBBSZEQRFVSL-UHFFFAOYSA-N; [M+Na]+; diisopropyl sebacate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AFYNPRWLOKYLDU-UHFFFAOYSA-N; [M+Na]+; UNPD24517
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZDJFDFNNEAPGOP-UHFFFAOYSA-N; [M+Na]+; UNPD22026
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MJEHAEMJSSYWDC-UHFFFAOYSA-N; [M+Na]+; CNP0438367
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; NERMEVBNTXXDNG-UHFFFAOYSA-N; [M+ACN+H]+; 2-[(4-morpholin-4-yl-6-propyl-1,3,5-triazin-2-yl)amino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.453; QQHJDPROMQRDLA-UHFFFAOYSA-N; [M+Na]+; hexadecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; MOURVDBXDGXQCF-UHFFFAOYSA-N; [M+2ACN+H]+; N-[4-(aziridine-1-carbonylamino)butyl]aziridine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; JYYLHIGIPGWKFM-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(diethylamino)-N-(5-ethyl-1,3,4-oxadiazol-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.940; SVMBOONGPUFHRA-UHFFFAOYSA-N; [M+2ACN+H]+; 5,6-diamino-1,3-dipropylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.765; OMVSWZDEEGIJJI-UHFFFAOYSA-N; [M+Na]+; [2,2,4-trimethyl-3-(2-methylpropanoyloxy)pentyl] 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.580; NKZZRYWSQYJWJG-UHFFFAOYSA-N; [M+2ACN+H]+; tert-butyl 4-azidopiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; GZCYPUTWPAOFSE-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-N-[2-(diethylamino)ethyl]-4-methoxypyrimidine-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.429; ODBCKCWTWALFKM-UHFFFAOYSA-N; [M+Na]+; 2,5-bis(tert-butylperoxy)-2,5-dimethylhex-3-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.388; SRSFOMHQIATOFV-UHFFFAOYSA-N; [M+Na]+; octanoyl octaneperoxoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.283; XFKBBSZEQRFVSL-UHFFFAOYSA-N; [M+Na]+; dipropan-2-yl decanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.214; LWYAUHJRUCQFCX-UHFFFAOYSA-N; [M+Na]+; 4-dodecoxy-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.178; ZNMHENLYDLACAS-UHFFFAOYSA-N; [M+Na]+; 16-hydroxy-10-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; QFGCFKJIPBRJGM-UHFFFAOYSA-N; [M+Na]+; 12-[(2-methylpropan-2-yl)oxy]-12-oxododecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; VCMDOMMBIUFPNG-UHFFFAOYSA-N; [M+Na]+; 2,2,11,11-tetramethyldodecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; LXRXTKJTPPFGFN-UHFFFAOYSA-N; [M+Na]+; 2,9-diethyl-2,9-dimethyldecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; SRCUVTMVAAOJQF-UHFFFAOYSA-N; [M+Na]+; 2-(6,10-dimethylundecan-2-yl)propanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; LJSFKBVHYJBQBF-UHFFFAOYSA-N; [M+ACN+H]+; tert-butyl 4-(5-amino-1H-pyrazol-3-yl)piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; XOVZSSANQLUKOX-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[4-(2-hydrazinylethoxy)phenoxy]ethylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; WSBNRKHMRURKBR-MRVPVSSYSA-N; [M+ACN+H]+; tert-butyl (2R)-2-(5-amino-1-methyl-1,2,4-triazol-3-yl)pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.463; ZDJFDFNNEAPGOP-UHFFFAOYSA-N; [M+Na]+; dimethyl tetradecanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.214; UWFHYGTWXNRUDH-UHFFFAOYSA-N; [M+Na]+; 3-ethyl-3-[4-[(3-ethyloxetan-3-yl)methoxy]butoxymethyl]oxetane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.164; ABKPAQVSXGDAOP-UHFFFAOYSA-N; [M+Na]+; [5-(2,2-dimethylpropanoyloxy)-3-methylpentyl] 2,2-dimethylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.161; HIEOGLNFUKBFCF-UHFFFAOYSA-N; [M+Na]+; bis(3-methylbutyl) hexanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; PLMATXBAAUZEKQ-UHFFFAOYSA-N; [M+Na]+; 3-(2-methylpentanoyloxy)butan-2-yl 2-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; GWNMIQRGDYKMPM-UHFFFAOYSA-N; [M+Na]+; 3-(3-methylpentanoyloxy)butan-2-yl 3-methylpentanoate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 309.203508; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.106
MS$FOCUSED_ION: PRECURSOR_M/Z 309.203508
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0009000000-e2edeed05ce41756d4f1
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  59.0491621 64.3238 ? 59.049800 1.1346 27.36 -0.1845 41
  117.0911037 62.6006 ? 117.091250 2.3401 29.56 -0.2800 37
  291.1934287 103.5520 ? 291.193240 2.4211 19.48 0.8570 43
  309.1672791 260.5502 ? 309.167080 1.5526 55.69 0.8593 43
  309.2037191 999.0000 ? 309.203520 0.5724 0.00 1.0000 43
  309.2399191 364.9699 ? 309.239720 0.7696 58.72 0.8997 43
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  59.049162 64.32 64
  117.091104 62.60 62
  291.193429 103.55 103
  309.167279 260.55 260
  309.203719 999.00 999
  309.239919 364.97 364
//
