ACCESSION: MSBNK-SMB_Measured-HSA001P0188012
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'10_posi_17083': {'bp': 59062.0, 'sum': 361899.0}, '11_posi_17415': {'bp': 50322.0, 'sum': 321464.0}, '12_posi_17421': {'bp': 50674.0, 'sum': 306748.0}, '10_posi_17437': {'bp': 50200.0, 'sum': 274202.0}, '2_posi_17419': {'bp': 51358.0, 'sum': 311420.0}, '3_posi_17415': {'bp': 49736.0, 'sum': 324636.0}, '16_posi_17418': {'bp': 57043.0, 'sum': 380365.0}, '5_posi_17418': {'bp': 47022.0, 'sum': 320173.0}, '1_posi_17417': {'bp': 48512.0, 'sum': 368737.0}, 'BLK01_16452': {'bp': 54082.0, 'sum': 452933.0}}
COMMENT: RETENTION_TIME_STDEV 0.643
COMMENT: PRECURSOR_M/Z_RAW 188.102628
COMMENT: PRECURSOR_M/Z_STDEV 0.000045
COMMENT: PRECURSOR_IN_MS1 mz 188.102935; int 48.497; delta(ppm) 0.957186
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.111; SQZCZXRYOJJCDU-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-nitro-2-propan-2-yl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.111; XVLAXQMABKBMLF-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 3-methyltriazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.111; IKJZVLQZWUDHFV-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-ethyl-1-methyl-2-nitroimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.111; DQWLBVQIISNQID-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 2-methyl-1,2,4-triazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.111; OBYHDGNNFIOYSU-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,6-dimethoxypyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.111; NQRSHYRGIJJHDZ-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 5-amino-1H-imidazole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.111; KGAOHUFMWYKBMY-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,4,5-trimethyl-2-nitroimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.111; NIZHAUDFIOIGPX-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-ethyl-5-methyl-2-nitroimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.111; FDNUSDNNHATIKL-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 2-(2H-triazol-4-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.111; ZFLPNZSUWANLDK-UHFFFAOYSA-N; [M+CH3OH+H]+; N',5-dimethyl-1,2-oxazole-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.111; PKWOWWVMUZLZAC-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-nitro-5-propyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.111; DQNKOXLVGDTVAN-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(5-amino-1,2,4-oxadiazol-3-yl)butan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.111; JHUPSALKEOYJJF-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-ethyl-1-methyl-2-nitroimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.111; CHRVIIJGVHHMGZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,6-dimethoxypyrazin-2-amine
COMMENT: CONFIDENCE Level 5: Exact mass of interest 188.102933; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 34.701
MS$FOCUSED_ION: PRECURSOR_M/Z 188.102933
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-4900000000-c880df40f19b7865c92d
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  71.0602738 120.6051 ? 71.060887 0.9851 32.68 0.1190 10
  72.0443935 831.8274 ? 72.045000 0.4303 49.12 -0.0952 10
  86.0600353 532.8206 ? 86.060502 0.5229 129.98 0.5476 10
  89.0708743 93.7048 ? 89.071300 1.6616 33.38 0.3143 8
  99.0552936 238.4610 ? 99.055623 0.8480 53.46 0.5952 10
  100.0392736 182.7010 ? 100.039595 1.0796 33.57 0.6429 10
  141.0660414 109.5624 ? 141.065945 2.1976 28.61 -0.5714 10
  142.0974191 401.1190 ? 142.097322 1.2949 51.57 0.8333 10
  143.0815977 260.9508 ? 143.081500 1.5586 49.66 0.0476 10
  160.1082757 177.2398 ? 160.108167 1.0993 27.47 -0.1905 10
  170.0923511 999.0000 ? 170.092236 0.6585 0.00 0.0714 10
  170.1289941 138.5737 ? 170.128879 1.5694 49.77 0.5238 10
  171.0762777 668.3557 ? 171.076162 0.9528 107.87 0.6905 10
  171.1131117 176.8108 ? 171.112996 1.5195 60.08 0.3810 10
  171.1323107 108.3783 ? 171.132195 1.7822 39.74 0.6071 8
  188.1055115 327.4368 ? 188.105385 5.8318 65.21 1.0000 8
  188.1403185 326.6615 ? 188.140192 3.0297 107.28 0.8571 10
PK$NUM_PEAK: 17
PK$PEAK: m/z int. rel.int.
  71.060274 120.61 120
  72.044393 831.83 831
  86.060035 532.82 532
  89.070874 93.70 93
  99.055294 238.46 238
  100.039274 182.70 182
  141.066041 109.56 109
  142.097419 401.12 401
  143.081598 260.95 260
  160.108276 177.24 177
  170.092351 999.00 999
  170.128994 138.57 138
  171.076278 668.36 668
  171.113112 176.81 176
  171.132311 108.38 108
  188.105511 327.44 327
  188.140318 326.66 326
//
