ACCESSION: MSBNK-SMB_Measured-HSA001P0172009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'BLK01_17393': {'bp': 174327.0, 'sum': 886387.0}, '18_posi_17352': {'bp': 113301.0, 'sum': 596058.0}, '10_posi_17415': {'bp': 149492.0, 'sum': 744089.0}, '8_posi_17420': {'bp': 125221.0, 'sum': 654264.0}, '9_posi_17396': {'bp': 149627.0, 'sum': 774131.0}, 'ProcedureBlank_17372': {'bp': 154056.0, 'sum': 762710.0}, '3_posi_17372': {'bp': 154710.0, 'sum': 793144.0}, '9_posi_17334': {'bp': 157594.0, 'sum': 781364.0}, '3_posi_17435': {'bp': 140446.0, 'sum': 736597.0}, 'BLK02_17395': {'bp': 155923.0, 'sum': 828235.0}, '5_posi_17330': {'bp': 157091.0, 'sum': 773518.0}, '16_posi_17353': {'bp': 124054.0, 'sum': 686144.0}, '13_posi_17395': {'bp': 128822.0, 'sum': 695492.0}, '15_posi_17432': {'bp': 132611.0, 'sum': 784367.0}, '11_posi_17331': {'bp': 139540.0, 'sum': 693312.0}, '14_posi_17372': {'bp': 140912.0, 'sum': 780908.0}, '14_posi_17435': {'bp': 143785.0, 'sum': 731108.0}, '8_posi_17353': {'bp': 145386.0, 'sum': 717797.0}, '6_posi_17334': {'bp': 152813.0, 'sum': 746292.0}, '6_posi_17396': {'bp': 148205.0, 'sum': 789516.0}, '11_posi_17393': {'bp': 152142.0, 'sum': 780627.0}, '2_posi_17415': {'bp': 165742.0, 'sum': 772922.0}, '7_posi_17376': {'bp': 139692.0, 'sum': 749165.0}, '10_posi_17352': {'bp': 125533.0, 'sum': 653178.0}, '18_posi_17415': {'bp': 107407.0, 'sum': 623781.0}, '19_posi_17417': {'bp': 93045.0, 'sum': 571641.0}, 'BLK02_17331': {'bp': 164539.0, 'sum': 809440.0}, '12_posi_17435': {'bp': 150770.0, 'sum': 742241.0}, '2_posi_17354': {'bp': 149545.0, 'sum': 765921.0}, '4_posi_17355': {'bp': 146350.0, 'sum': 700367.0}, '16_posi_17417': {'bp': 139960.0, 'sum': 756253.0}, '13_posi_17331': {'bp': 130285.0, 'sum': 705845.0}, '17_posi_17396': {'bp': 126656.0, 'sum': 665305.0}, '15_posi_17370': {'bp': 116033.0, 'sum': 664047.0}, 'BLK01_17458': {'bp': 167516.0, 'sum': 911035.0}, '5_posi_17394': {'bp': 165427.0, 'sum': 749927.0}, '1_posi_17375': {'bp': 153444.0, 'sum': 748425.0}, '19_posi_17355': {'bp': 99422.0, 'sum': 629674.0}, '12_posi_17372': {'bp': 151118.0, 'sum': 767471.0}, '4_posi_17419': {'bp': 140119.0, 'sum': 751482.0}, '17_posi_17333': {'bp': 122794.0, 'sum': 714279.0}, '1_posi_17438': {'bp': 160143.0, 'sum': 747630.0}}
COMMENT: RETENTION_TIME_STDEV 0.070
COMMENT: PRECURSOR_M/Z_RAW 172.107681
COMMENT: PRECURSOR_M/Z_STDEV 0.000048
COMMENT: PRECURSOR_IN_MS1 mz 172.108006; int 78.787; delta(ppm) 1.215273
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 213.134600; int 149.971; cor 0.660
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 213.134600; int 149.971; cor 0.660
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 181.108346; int 91.774; cor 0.682
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 213.134600; int 149.971; cor 0.660
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.263; C7H13N3O2; [M+H]+; delta(ppm) -0.263003
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.578; HBAIZGPCSAAFSU-UHFFFAOYSA-N; [M+ACN+H]+; 1-(2-hydroxyethyl)imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.371; SUYLOMATYCPVFT-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,4,6-triaminophenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.363; LSNOAQQZECGQNS-UHFFFAOYSA-N; [M+ACN+H]+; morpholine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.352; DIKLYCVDFLTLOP-BYPYZUCNSA-N; [M+ACN+H]+; (2S)-2-amino-5-iminopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.284; DWAKXSZUASEUHH-UHFFFAOYSA-N; [M+ACN+H]+; 3-aminopyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.251; AEIZOZZULKSQDC-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-aminoethyl)-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; XDESMOSWSZWTAM-IUYQGCFVSA-N; [M+ACN+H]+; (3R,4S)-4-aminooxolane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; TWOIVVCRUURYCJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-(2-aminoethyl)-1H-pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; WYZFWCBQXQXNDS-IUYQGCFVSA-N; [M+ACN+H]+; (3R,5S)-3-amino-5-(hydroxymethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.244; GPPSMTQRFHCIEZ-YFKPBYRVSA-N; [M+CH3OH+H]+; (2R)-2-amino-2-pyrazin-2-ylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.220; RRAANKOMZXHCIN-UHFFFAOYSA-N; [M+ACN+H]+; 6-(aminomethyl)morpholin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.191; LLGRORFWHFVNIK-UHFFFAOYSA-N; [M+ACN+H]+; oxolane-2-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.166; NQUHWZJWGWWYGB-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(aminomethyl)-4-methyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.166; DHBLPXDQGFMAFX-UHFFFAOYSA-N; [M+ACN+H]+; 3-(2-aminoethyl)-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.165; PSTACWJBJZYESW-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(aminomethyl)-2-methyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.159; WRUMOCUMNFEQKU-UHFFFAOYSA-N; [M+ACN+H]+; 6-amino-1,4-oxazepan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.147; GPUZXRISKZMMQG-UHFFFAOYSA-N; [M+ACN+H]+; 4-(aminomethyl)-4-methyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; UYZGJJIHZKHDTQ-UHFFFAOYSA-N; [M+ACN+H]+; 3-aminooxolane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; DQLGPMHNSVSHQZ-UHFFFAOYSA-N; [M+ACN+H]+; oxolane-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; APWRLAZEMYLHKZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-4,5-dimethyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.123; XEXOFGFFYFCFLM-UHFFFAOYSA-N; [M+ACN+H]+; methyl 3-aminoazetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; CPJKUVZCSBKHKL-UHFFFAOYSA-N; [M+CH3OH+H]+; (2-methoxypyridin-3-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; VFIHAWGAYBQVAE-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,7-dihydro-5H-pyrazolo[5,1-b][1,3]oxazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; MIHLPTOONCZPHD-UHFFFAOYSA-N; [M+CH3OH+H]+; (6-methoxypyrazin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; CRAAVDCTMCOCNX-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,7-dihydro-5H-pyrazolo[5,1-b][1,3]oxazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; WDGIZDYDCQXBDL-UHFFFAOYSA-N; [M+CH3OH+H]+; (2-methoxypyrimidin-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; FUWCQMCZXDHMKH-UHFFFAOYSA-N; [M+CH3OH+H]+; (5-methoxypyrazin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; BCYJOUHCNAGXGJ-UHFFFAOYSA-N; [M+ACN+H]+; 4-amino-2-ethyl-1,2-oxazolidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; SRQWKLIXHJRVSG-UHFFFAOYSA-N; [M+CH3OH+H]+; (6-methoxypyridin-3-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; QGVWIIQJCHMZSJ-UHFFFAOYSA-N; [M+ACN+H]+; 2-(3-aminooxetan-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; GMXDHHPKBRZRSJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-amino-5-ethyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; NDBSWKMPQRFLQA-UHFFFAOYSA-N; [M+CH3OH+H]+; (4-methoxypyrimidin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; GAQOJPOWNPLPHR-UHFFFAOYSA-N; [M+CH3OH+H]+; (6-methoxypyrimidin-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; BVMYMEWFWASOAB-UHFFFAOYSA-N; [M+CH3OH+H]+; (5-methoxypyridin-2-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; OJJIBQJQYBAKQH-UHFFFAOYSA-N; [M+CH3OH+H]+; (6-methoxypyridazin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; BYKHMSRXEDLDRS-UHFFFAOYSA-N; [M+CH3OH+H]+; (6-methoxypyridin-2-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; HDQLILNOJXZFHV-UHFFFAOYSA-N; [M+CH3OH+H]+; (2-methoxypyridin-4-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; RVAATVPDNLJZNU-UHFFFAOYSA-N; [M+ACN+H]+; methyl N-amino-N-cyclopropylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; KVUIXDYVMBZNNR-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(1,3-oxazol-2-yl)azetidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; BOXYGLCLAXTSAI-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,8-dihydro-5H-imidazo[2,1-c][1,4]oxazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; FTWYAOBHRPLHQG-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-amino-2,5-dimethyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; PNCOVHJMURHEPK-UHFFFAOYSA-N; [M+ACN+H]+; 3-amino-1-hydroxypiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; VJLXSTXGGXYQCT-UHFFFAOYSA-N; [M+ACN+H]+; 3-aminopyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; RKORKXLEGJOTTK-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(oxetan-3-yl)pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; NIQNPTQRAGJGPS-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methoxy-5-methylpyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; NXZCEONGJPCYGX-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,7-dihydro-4H-pyrazolo[5,1-c][1,4]oxazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; YPSPPJRTCRMQGD-UHFFFAOYSA-N; [M+ACN+H]+; morpholine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; XKVAJOLMMZXXMN-UHFFFAOYSA-N; [M+ACN+H]+; methyl 4-amino-4-iminobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; YAIFNSSQKVRCSO-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methoxypyridine-3,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; RMNHPXDNGOBDOT-IMJSIDKUSA-N; [M+ACN+H]+; (3S,4R)-4-aminopyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; MRMAANKLHANZFQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methoxy-6-methylpyridazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; KJXYUBAPURRRBQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(methoxymethyl)pyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; KGMGVOWCSQUUDN-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(2-aminoethyl)pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; WCTKTNLZDXKQNS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-aminoethyl)pyridazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; DLRQZSOHVPOGGS-UHFFFAOYSA-N; [M+ACN+H]+; 1-nitrosopiperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; JHVHBOSLWJNDIQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,6-dihydro-4H-pyrrolo[1,2-c]triazol-3-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; DQAVTPNFFSXYDH-UHFFFAOYSA-N; [M+ACN+H]+; methyl N-(azetidin-3-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; NRDFNXRMQZOSLW-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-1-(1,2-oxazolidin-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.919; QCVPQZJTIBYSOX-UHFFFAOYSA-N; [M+ACN+H]+; 1-nitrosopiperidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; CLMHBZXXCPPCOH-UHFFFAOYSA-N; [M+ACN+H]+; 3-methoxyazetidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; AOUYCCFUYHPVGG-SCSAIBSYSA-N; [M+ACN+H]+; (6R)-6-(hydroxymethyl)piperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.906; IRMKADIQKLRPIG-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-amino-1-ethylpyrazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.897; MVCKCFNBLYFTSC-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyridin-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.886; WPVIOWUUAXJYOS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(3-oxopiperazin-1-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.886; UPMMUUFLHUEUKP-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,2,4,5,6,7-hexahydropyrazolo[3,4-c]pyridin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.886; HSDKTLKBDJXJQU-UHFFFAOYSA-N; [M+ACN+H]+; ethyl 3-amino-3-iminopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.884; MIEQNBVNRFGOQC-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(dimethylamino)-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.884; SOGRSFRXDSKWFT-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(dimethylamino)pyrimidin-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; AMUAVKXIRPMUBN-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,2,4,5,6,7-hexahydropyrazolo[4,3-c]pyridin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; ZAVANOZVUHPQEM-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-amino-5,6,7,7a-tetrahydropyrrolo[1,2-c]imidazol-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.872; CTCJZEIJGYQHQH-SCSAIBSYSA-N; [M+ACN+H]+; (5R)-5-(aminomethyl)-3-methyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; GYMJWRLDQXXOIX-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,3,4,5,6,7-hexahydroimidazo[4,5-c]pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.868; SLZGMEJPWRRFIO-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-amino-2,3-dihydro-1H-pyrazolo[1,2-a]pyrazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.867; JELQPVSROGURLI-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(1,2,4-oxadiazol-3-yl)cyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.862; FUIVIYZQYPWELC-UHFFFAOYSA-N; [M+ACN+H]+; 5-hydroxy-1-methyl-1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.855; WALXZZKSKMNSRI-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,4-diamino-1-methylpyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.853; SNWZXTZIZWBIDQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methoxy-6-methylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.852; CHMWJKNFUJFZFS-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,5,6,7-tetrahydropyrazolo[1,5-a]pyrazin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.842; CTQRTRLEFTWDHP-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(aminomethyl)-1-methylpyrazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.841; VNJXPEWQUVGHKM-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,6,7,8-tetrahydro-2H-[1,2,4]triazolo[4,3-a]pyridin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.827; FSOMDUWOVKREMM-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-ethyl-5-methyltriazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.824; GTODUQSLRPFYJX-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-1-(1-methylpyrazol-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.823; WLBJSXRTEVTGGG-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,6-diamino-4-methylpyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.820; VFWAWGNLESCBDG-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-amino-1-methylpyrrole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.808; OUOPDDNPXZHMDY-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-pyrimidin-2-yloxyethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.798; BATVWQIPSVQPEI-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-4,6-dimethylpyrimidin-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.880; JSSXHAMIXJGYCS; [M+C2H3N+H]+; piperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.908; FTWYAOBHRPLHQG; [M+CH4O+H]+; 6-Amino-2,5-dimethyl-4-pyrimidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.397; DWAKXSZUASEUHH; [M+C2H3N+H]+; Cucurbitin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.541; RMNHPXDNGOBDOT; [M+C2H3N+H]+; ACMC-20lqib
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.868; SHINASQYHDCLEU; [M+C2H3N+H]+; 4-aminoproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.109; HXWCEYZTTHUVCC; [M+Na]+; 3,7-Dimethyl-3,7-octadienenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.065; PBAKTNCSUCNJRE; [M+Na]+; 2,3,3-Trimethylcyclopent-1-enylacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.478; VUTBELPREDJDDH; [M+CH4O+H]+; pyramine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.432; VJLXSTXGGXYQCT; [M+C2H3N+H]+; 3-Aminoproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.143; GMXDHHPKBRZRSJ; [M+CH4O+H]+; 6-Amino-5-ethyl-4-pyrimidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.000; LSCGXMRADGYVRI; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.824; IZDWRAMQIRMQIA; [M+Na]+; 7-Methyl-3-methyleneoct-6-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.557; PLWALTDUYKDGRF; [M+Na]+; 2-phenylbutylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.441; MDJZQTUFBAVTOG; [M+Na]+; 7-Methyl-3-methylene-7-octenenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.467; HJMCIHLESAJJQL; [M+Na]+; Ambcb4004088
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.247; BZIBRGSBQKLEDC; [M+C2H3N+H]+; Piperazic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.558; APWRLAZEMYLHKZ; [M+CH4O+H]+; aminodimethylpyrimidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.645; RRSCVDMNAXVDSV; [M+C2H3N+H]+; Meco-gly psi(NH-CO)nhme
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.507; YYJOTFQPYNOYAB; [M+Na]+; 2,2,3-Trimethylcyclopent-3-enylacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.262; HLCSDJLATUNSSI; [M+Na]+; Citralva
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.076; FJMAXCRRCJSCIE; [M+C2H3N+H]+; 2-acetamido-N-methylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.342; LUYOTDGHRZDHDB; [M+Na]+; 3-(2-methylphenyl)propan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.027; BSPXCFWXZZVMFZ; [M+H]+; 1H-1,4-Diazonine-2,5-dione, 6-aminohexahydro-, (-)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.072; LNWFHUTYUOYNBG; [M+Na]+; (E)-3,7-Dimethylocta-3,6-dienenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.618; ZWXJWAPTSTYSAH; [M+C2H3N+H]+; Malonamide,N''-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.844; XHOXKVFLASIOJD; [M+Na]+; ACMC-20apfs
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.013; RFIOZSIHFNEKFF; [M+C2H3N+H]+; 1-piperazinecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.720; HBAIZGPCSAAFSU; [M+C2H3N+H]+; Hydroxyethylethyleneurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.827; RCCYSVYHULFYHE; [M+C2H3N+H]+; Glutaramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.213; BOJJYWPYGHMXDH; [M+CH4O+H]+; 3-ethylcytosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.614; XLJAVPNHXCHBPU; [M+Na]+; 4-Ethylphenethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.694; JYSQHZCNOOQLII; [M+C2H3N+H]+; N-Acetylalaninamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.391; HDVUPIFFKAHPJY; [M+Na]+; 2-Butylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.252; LSNOAQQZECGQNS; [M+C2H3N+H]+; Ambcb4036482
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.009; DVOVBGJJSFSOPZ; [M+C2H3N+H]+; N2-acetylalaninamide
