ACCESSION: MSBNK-SMB_Measured-HSA001P0307003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 50
COMMENT: RAW_SPEC {'BLK02_2367': {'bp': 215603.0, 'sum': 426828.0}, '9_posi_2282': {'bp': 188793.0, 'sum': 361311.0}, '12_posi_2218': {'bp': 181868.0, 'sum': 303812.0}, '7_posi_2240': {'bp': 180991.0, 'sum': 312497.0}, '5_posi_2238': {'bp': 178013.0, 'sum': 381620.0}, 'ProcedureBlank_2177': {'bp': 175754.0, 'sum': 321716.0}, '3_posi_2195': {'bp': 174282.0, 'sum': 326040.0}, '12_posi_2302': {'bp': 170101.0, 'sum': 342770.0}, '3_posi_2111': {'bp': 165799.0, 'sum': 293994.0}, '15_posi_2345': {'bp': 163692.0, 'sum': 316227.0}, '13_posi_2240': {'bp': 160722.0, 'sum': 317950.0}, '14_posi_2261': {'bp': 159138.0, 'sum': 311713.0}, '10_posi_2115': {'bp': 159040.0, 'sum': 313638.0}, 'BLK02_2009': {'bp': 154406.0, 'sum': 302384.0}, '17_posi_2198': {'bp': 153829.0, 'sum': 288940.0}, '15_posi_2200': {'bp': 144658.0, 'sum': 273058.0}, '14_posi_2194': {'bp': 142854.0, 'sum': 244022.0}, 'BLK01_1910': {'bp': 142209.0, 'sum': 286013.0}, '18_posi_2324': {'bp': 141081.0, 'sum': 278587.0}, '4_posi_2157': {'bp': 140722.0, 'sum': 264722.0}, 'ProcedureBlank_1945': {'bp': 140371.0, 'sum': 259643.0}, 'BLK02_1776': {'bp': 137899.0, 'sum': 263437.0}, 'BLK01_1633': {'bp': 137528.0, 'sum': 284485.0}, '9_posi_2159': {'bp': 132249.0, 'sum': 262200.0}, '14_posi_2051': {'bp': 132205.0, 'sum': 221469.0}, '6_posi_2112': {'bp': 128913.0, 'sum': 258936.0}, '3_posi_1925': {'bp': 128140.0, 'sum': 262828.0}, 'ProcedureBlank_2048': {'bp': 127305.0, 'sum': 275185.0}, '16_posi_2115': {'bp': 127241.0, 'sum': 221624.0}, '7_posi_2011': {'bp': 125915.0, 'sum': 220938.0}, '1_posi_1658': {'bp': 124923.0, 'sum': 254862.0}, 'ProcedureBlank_1842': {'bp': 122573.0, 'sum': 270119.0}, '5_posi_2011': {'bp': 120647.0, 'sum': 231428.0}, '8_posi_2048': {'bp': 116595.0, 'sum': 241925.0}, '4_posi_2015': {'bp': 114164.0, 'sum': 257572.0}, 'ProcedureBlank_1735': {'bp': 114010.0, 'sum': 234358.0}, '13_posi_1821': {'bp': 111242.0, 'sum': 193952.0}, '1_posi_1883': {'bp': 109849.0, 'sum': 221962.0}, '5_posi_1718': {'bp': 109569.0, 'sum': 193728.0}, '8_posi_1739': {'bp': 105094.0, 'sum': 254414.0}, '4_posi_1904': {'bp': 103893.0, 'sum': 196011.0}, '9_posi_1842': {'bp': 101006.0, 'sum': 190603.0}, '15_posi_2049': {'bp': 100462.0, 'sum': 205835.0}, '17_posi_1822': {'bp': 95104.0, 'sum': 192827.0}, '14_posi_1737': {'bp': 94387.0, 'sum': 229831.0}, '4_posi_1712': {'bp': 91551.0, 'sum': 196611.0}, '13_posi_1927': {'bp': 88430.0, 'sum': 201413.0}, '16_posi_1880': {'bp': 83164.0, 'sum': 197889.0}, '18_posi_1883': {'bp': 75073.0, 'sum': 176938.0}, '19_posi_2050': {'bp': 74011.0, 'sum': 179064.0}}
COMMENT: RETENTION_TIME_STDEV 0.400
COMMENT: PRECURSOR_M/Z_RAW 307.187195
COMMENT: PRECURSOR_M/Z_STDEV 0.000197
COMMENT: PRECURSOR_IN_MS1 mz 307.187798; int 7.826; delta(ppm) 1.318248
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.307; CIANCMXBOHYMSA-UHFFFAOYSA-N; [M+2ACN+H]+; [2-(dimethylamino)-6-methylpyrimidin-4-yl] N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.284; XTXAQEOHHNTCFA-UHFFFAOYSA-N; [M+2ACN+H]+; 6-(3-aminopiperidin-1-yl)-3-methyl-1H-pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; UDHZNPQVIXRZNQ-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(4-ethyl-6-methoxy-1,3,5-triazin-2-yl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; PDLQHJOJZPYAOF-UHFFFAOYSA-N; [M+2ACN+H]+; 1-carbamoyl-3-(2,4-dimethyl-1H-pyridin-2-yl)-1-methylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; XGQCQNGYWVWVKE-UHFFFAOYSA-N; [M+2ACN+H]+; 3-N,3-N,5-N,5-N,1-pentamethylpyrazole-3,5-dicarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; SIWBKKAOHLDGOG-UHFFFAOYSA-N; [M+2ACN+H]+; 6-ethyl-1,3-dimethyl-7,8-dihydro-5H-pyrimido[4,5-d]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; WQDOEKLOFKTGKJ-UHFFFAOYSA-N; [M+2ACN+H]+; 6-amino-1,3-diethyl-5-(methyliminomethyl)pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; WBSLATNQBOWDSO-BQBLSDAKSA-L; [M+2ACN+H]+; 3-N-oxido-2-N-[2-[[(3E)-3-oxidoiminobutan-2-ylidene]amino]ethyl]butane-2,3-diimine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; QCUOTQJRILHFJU-GHXNOFRVSA-N; [M+2ACN+H]+; ethyl 5-[(Z)-1-(dimethylamino)ethylideneamino]-1H-pyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; PNRJYQYPAUETRO-UHFFFAOYSA-N; [M+2ACN+H]+; 4-amino-N'-hydroxy-1-methyl-2-oxo-1-azaspiro[4.4]non-3-ene-3-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; SFBVVWOHYUMECE-UHFFFAOYSA-N; [M+2ACN+H]+; N-(5-methyl-1,2-oxazol-3-yl)-2-piperazin-1-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; ANSFBWSCPNYMFA-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[1-(tetrazol-1-ylmethyl)cyclohexyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; CWUYXYZIJQKRCF-UHFFFAOYSA-N; [M+2ACN+H]+; 6-(4-aminopiperidin-1-yl)-3-methyl-1H-pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; UIDNVKSMESONBI-UHFFFAOYSA-N; [M+2ACN+H]+; 6-amino-3-cyclohexyl-1-methyl-1,3,5-triazine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; YVIDEXKKVRXTLE-UHFFFAOYSA-N; [M+2ACN+H]+; 1-methyl-3-(morpholin-2-ylmethylamino)pyrazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; GGKBKNTXWMASNL-UHFFFAOYSA-N; [M+2ACN+H]+; tert-butyl 5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyrazine-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; HBMNKSMCCWNPOP-UHFFFAOYSA-N; [M+2ACN+H]+; tert-butyl N-[6-(aminomethyl)pyridazin-3-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; MFSJXZYRFTZWFA-UHFFFAOYSA-N; [M+2ACN+H]+; 3-amino-1-[(3-methyl-1,2,4-oxadiazol-5-yl)methyl]azepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; HEGVQYQZFFVTTC-SSDOTTSWSA-N; [M+2ACN+H]+; 6-[(3R)-3-aminopyrrolidin-1-yl]-3-ethyl-1H-pyrimidine-2,4-dione
COMMENT: CONFIDENCE Level 5: Exact mass of interest 307.187818; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.057
MS$FOCUSED_ION: PRECURSOR_M/Z 307.187818
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0009000000-7e74045d070c53716b1e
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  307.1514929 190.8699 ? 307.151295 1.7190 60.05 0.4400 48
  307.1880680 999.0000 ? 307.187870 0.6511 0.00 1.0000 50
  307.2243630 417.2664 ? 307.224165 1.1230 62.52 0.8161 50
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  307.151493 190.87 190
  307.188068 999.00 999
  307.224363 417.27 417
//
