ACCESSION: MSBNK-SMB_Measured-HSA001P0101010
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'15_posi_15649': {'bp': 323542.0, 'sum': 846666.0}, '12_posi_14929': {'bp': 36848.0, 'sum': 123550.0}, '17_posi_14971': {'bp': 39781.0, 'sum': 117495.0}, 'BLK02_14930': {'bp': 49083.0, 'sum': 172259.0}, 'BLK01_14948': {'bp': 55439.0, 'sum': 197567.0}, 'ProcedureBlank_14930': {'bp': 41222.0, 'sum': 131647.0}, '18_posi_15035': {'bp': 42758.0, 'sum': 136288.0}, '12_posi_15077': {'bp': 43217.0, 'sum': 129877.0}, '8_posi_15055': {'bp': 45799.0, 'sum': 145800.0}, 'BLK02_15160': {'bp': 68785.0, 'sum': 211967.0}, '15_posi_15034': {'bp': 44264.0, 'sum': 130971.0}, '10_posi_15055': {'bp': 45049.0, 'sum': 121371.0}, '3_posi_14971': {'bp': 47228.0, 'sum': 138329.0}, '2_posi_15055': {'bp': 48274.0, 'sum': 171407.0}, '4_posi_15138': {'bp': 54037.0, 'sum': 164289.0}, '8_posi_14972': {'bp': 41120.0, 'sum': 128211.0}, '19_posi_15033': {'bp': 42841.0, 'sum': 126322.0}, '4_posi_15053': {'bp': 38503.0, 'sum': 124765.0}, '1_posi_15013': {'bp': 43034.0, 'sum': 154067.0}, '13_posi_14929': {'bp': 37646.0, 'sum': 106155.0}, '9_posi_15140': {'bp': 47658.0, 'sum': 158960.0}, '1_posi_15098': {'bp': 50937.0, 'sum': 166801.0}, '1_posi_14930': {'bp': 33360.0, 'sum': 123700.0}, '14_posi_15032': {'bp': 41678.0, 'sum': 140748.0}, '14_posi_14950': {'bp': 41721.0, 'sum': 141345.0}, '9_posi_15033': {'bp': 42369.0, 'sum': 140365.0}, '11_posi_15098': {'bp': 47815.0, 'sum': 159881.0}, '16_posi_14972': {'bp': 39009.0, 'sum': 119757.0}, '4_posi_14971': {'bp': 43183.0, 'sum': 140298.0}, '16_posi_15140': {'bp': 52858.0, 'sum': 155892.0}, 'ProcedureBlank_15014': {'bp': 59887.0, 'sum': 180380.0}, '6_posi_15077': {'bp': 43904.0, 'sum': 138939.0}, '19_posi_15114': {'bp': 42571.0, 'sum': 133360.0}, '5_posi_15013': {'bp': 42554.0, 'sum': 146913.0}, '6_posi_14989': {'bp': 42152.0, 'sum': 132994.0}, '10_posi_15138': {'bp': 46002.0, 'sum': 149271.0}, 'BLK01_15140': {'bp': 79113.0, 'sum': 225363.0}, 'BLK02_15034': {'bp': 50979.0, 'sum': 152313.0}, '15_posi_14950': {'bp': 38361.0, 'sum': 138157.0}, 'BLK01_15055': {'bp': 64554.0, 'sum': 204094.0}, 'ProcedureBlank_15139': {'bp': 56017.0, 'sum': 163736.0}}
COMMENT: RETENTION_TIME_STDEV 0.242
COMMENT: PRECURSOR_M/Z_RAW 101.071083
COMMENT: PRECURSOR_M/Z_STDEV 0.000033
COMMENT: PRECURSOR_IN_MS1 mz 101.070916; int 49.189; delta(ppm) 1.445488
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 142.097483; int 234.496; cor 0.610
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 183.123953; int 17.764; cor 0.774
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 125.070892; int 10.089; cor 0.770
COMMENT: PROPOSED_ION_FORM M+NH4; M+2ACN+H; mz 166.097512; int 16.491; cor 0.683
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 142.097483; int 234.496; cor 0.610
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 142.097483; int 234.496; cor 0.610
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.200; C4H8N2O; [M+H]+; delta(ppm) -0.199873
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.488; YXAYZDNOWMFZLL-UHFFFAOYSA-N; [M+H]+; 2-(3-methyldiazirin-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.447; KAXILSKFDQXZPP-UHFFFAOYSA-N; [M+H]+; N-ethenyl-N-ethylnitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.417; MOTOCPZCBQSREP-UHFFFAOYSA-N; [M+H]+; N-cyclopropyl-N-methylnitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.375; MTEWKKSTWKALQI-UHFFFAOYSA-N; [M+NH4]+; N-prop-2-ynylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -31.877; LYIIBVSRGJSHAV; [M+C2H3N+H]+; 2-oxoethanaminium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -45.535; DLFVBJFMPXGRIB; [M+C2H3N+H]+; acetamid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.309; IFYCAQIXDKZDTB; [M+C2H3N+H]+; Nitrosoethane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.443; FZENGILVLUJGJX; [M+C2H3N+H]+; Aldoxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.770; IWELDVXSEVIIGI; [M+H]+; piperazone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.564; OPXYNEYEDHAXOM; [M+H3N+H]+; 3-oxobutanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.409; YNDAMDVOGKACTP; [M+H]+; Ambcb4019954
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.747; ATHHXGZTWNVVOU; [M+C2H3N+H]+; Methylformide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.235; KQDJWXVZBJZZTI; [M+C2H3N+H]+; Oxaziridine, 3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.350; CGFGIKNLZTZJDE; [M+H3N+H]+; 4-Oxobutanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.907; QWBNZGHJDZEJBE; [M+H3N+H]+; Propenyl isocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.720; WNYADZVDBIBLJJ; [M+H]+; Nitrosopyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.884; WBVNBTCOCIGBDL; [M+H3N+H]+; 2-Propynamide, N-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.555; ZCHCHJQEWYIJDQ; [M+H3N+H]+; 2-methyloxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.716; AGQOIYCTCOEHGR; [M+H3N+H]+; 5-methylisoxazol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.224; HXBPYFMVGFDZFT; [M+H3N+H]+; Allyl isocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.373; JTPZTKBRUCILQD; [M+H]+; 1-Methyl-2-imidazolidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.437; KAXILSKFDQXZPP; [M+H]+; Vinylethylnitrosamin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.101; DBBRJAWSDTYYBM; [M+H3N+H]+; Cyclopropyl isocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.273; WJYMBVJBSFMDLE; [M+H]+; Glyoxal mono-dimethylhydrazone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.981; OWSNZTOUPZXKPJ; [M+H]+; Methylallylnitrosamin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.797; NQPJDJVGBDHCAD; [M+H]+; Propyleneurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.434; KKCWBKUOPJMUQV; [M+H]+; 2-azetidinecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.674; IMAGWKUTFZRWSB; [M+H]+; Ethylidene gyromitrin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.254; DWEQVNFWAKJCEY; [M+H]+; 4-Methyl-2-imidazolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.756; XFBANCCFILWXGD; [M+H3N+H]+; 1-cyanoprop-1-en-2-olate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.930; IPCRTSDORDQHRO; [M+H3N+H]+; 3-Methoxyacrylonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.881; PUMREIFKTMLCAF; [M+H3N+H]+; 4-Methyloxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.280; DZOWYKFQSIAYCW; [M+H]+; 3,6-dihydro-2H-oxazin-6-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.040; VHWFNFITHSPBSR; [M+H3N+H]+; 4-Methylisoxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.962; UAUSQEVPWPGBHG; [M+H]+; 3-Aminocrotonamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.306; ZJULPBMTEMGRNC; [M+H]+; 2-Methoxyimidazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.093; PXDVPPINZKNVNF; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.298; YXAYZDNOWMFZLL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.173; WKFMHXZXCCJSJK; [M+H3N+H]+; Akroleinkyanhydrin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.822; ZYMHCFYHVYGFMS; [M+H3N+H]+; 5-methyloxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.735; VPJDULFXCAQHRC; [M+H]+; Allylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.821; VPQRCGYRFWYOEO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.550; LVEMNYRWPAJPPV; [M+H3N+H]+; 2-methyloxirane-2-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.761; AWDNCVJVQYZMTL; [M+H]+; N-Methylethyleneurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.446; OMCUPXRCMTUDHI; [M+H]+; Cyclopropanecarboxamidoxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.603; JFYKIEHOOZWARC; [M+H]+; Oprea1_824763
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.099; ZHFKVNRMZIOKGZ; [M+H]+; 2-Oxazolamine, 4,5-dihydro-5-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.144; PIXPFRMNXPKTFS; [M+H]+; 4-Methyl-oxazolidin-(2Z)-ylideneamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.184; CLMGCKCDSPUQEE; [M+H]+; cyclopropylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.470; IWELDVXSEVIIGI; [M+H]+; piperazone
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.392; OPXYNEYEDHAXOM; [M+H3N+H]+; 3-oxobutanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.231; LYIIBVSRGJSHAV; [M+C2H3N+H]+; 2-oxoethanaminium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -25.717; FZENGILVLUJGJX; [M+C2H3N+H]+; N-oxidoethanimine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -29.905; LYIIBVSRGJSHAV; [M+C2H3N+H]+; 2-Amino-1-tritioethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -41.725; OPXYNEYEDHAXOM; [M+H3N+H]+; 3-Oxobutanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -42.679; DLFVBJFMPXGRIB; [M+C2H3N+H]+; Acetamide-2,2,2-d3-N-15N
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -54.159; ADCROEZEFWMOOY; [M+C2H3N+H]+; Methanamine, N-methylene-, N-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -55.399; CDCHBOQVXIGZHA; [M+H3N+H]+; 2H-pyrrol-5-olate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -64.390; ATHHXGZTWNVVOU; [M+C2H3N+H]+; N-Methylform-D1-amide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.731; CWTDBXBAFSXFET; [M+H]+; 3-Methylimidazolidin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -67.568; QWBNZGHJDZEJBE; [M+H3N+H]+; 1-Isocyanato-1-propene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -68.554; PUMREIFKTMLCAF; [M+H3N+H]+; 4-Methyloxazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -68.941; CGFGIKNLZTZJDE; [M+H3N+H]+; 4-oxobutanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -70.271; ZCHCHJQEWYIJDQ; [M+H3N+H]+; 2-Methyl-1,3-oxazol-3-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -71.484; IMAGWKUTFZRWSB; [M+H]+; Gyromitrin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.582; HXBPYFMVGFDZFT; [M+H3N+H]+; Allyl isocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.891; IFYCAQIXDKZDTB; [M+C2H3N+H]+; Nitrosoethane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.082; DBBRJAWSDTYYBM; [M+H3N+H]+; Isocyanatocyclopropane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -85.758; KQDJWXVZBJZZTI; [M+C2H3N+H]+; 3-Methyl-1-oxa-2-azoniacyclopropane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.116; IWELDVXSEVIIGI; [M+H]+; 1,3,3,4,5,5-Hexadeuteriopiperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.655; KAXILSKFDQXZPP; [M+H]+; Vinylethylnitrosamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.420; JTPZTKBRUCILQD; [M+H]+; 1-(Methyl-d3)-2-imidazolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.938; ZYMHCFYHVYGFMS; [M+H3N+H]+; 5-Methyl-1,3-oxazol-3-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.771; MFCHWYSOGVAXNC; [M+H]+; N-methyl-N-(nitrosomethyl)ethenamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.853; XFBANCCFILWXGD; [M+H3N+H]+; (Z)-3-hydroxybut-2-enenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.909; OWSNZTOUPZXKPJ; [M+H]+; N-Nitroso-N-methylallylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.780; VPJDULFXCAQHRC; [M+H]+; Allylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.687; AWDNCVJVQYZMTL; [M+H]+; 1-Aziridinecarboxamide, N-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -125.728; ZJULPBMTEMGRNC; [M+H]+; 3,4,5,5-tetradeuterio-2-methoxy-4H-imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.332; CWTDBXBAFSXFET; [M+H]+; 3-Methylimidazolidin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.298; OPXYNEYEDHAXOM; [M+H3N+H]+; 3-Oxobutanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.006; FZENGILVLUJGJX; [M+C2H3N+H]+; N-oxidoethanimine
COMMENT: CONFIDENCE Level 5: Exact mass of interest 101.070919; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 30.211
MS$FOCUSED_ION: PRECURSOR_M/Z 101.070919
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0uk9-9600000000-777ae974700a0b72a46f
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  60.0444807 465.8331 ? 60.045120 0.6995 77.80 0.6305 41
  71.0603418 95.9842 ? 71.060955 1.6183 31.90 0.1996 38
  72.0444035 527.7612 ? 72.045010 0.8328 63.47 0.7279 41
  73.0760409 461.0021 ? 73.076640 0.7390 80.20 0.4679 41
  101.0601032 84.2307 ? 101.060416 1.8405 23.33 0.1657 30
  101.0709973 999.0000 ? 101.071310 0.4353 0.00 1.0000 41
  101.0781374 99.8474 ? 101.078450 1.5038 22.06 0.0545 37
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  60.044481 465.83 465
  71.060342 95.98 95
  72.044403 527.76 527
  73.076041 461.00 461
  101.060103 84.23 84
  101.070997 999.00 999
  101.078137 99.85 99
//
