ACCESSION: MSBNK-SMB_Measured-HSA001P0102001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'BLK01_12824': {'bp': 153791.0, 'sum': 357034.0}, 'BLK01_13412': {'bp': 152035.0, 'sum': 367220.0}, 'BLK01_13161': {'bp': 141479.0, 'sum': 354745.0}, 'BLK01_12909': {'bp': 140646.0, 'sum': 343156.0}, 'BLK01_12723': {'bp': 137069.0, 'sum': 376708.0}, 'BLK01_13326': {'bp': 135517.0, 'sum': 352585.0}, 'BLK01_12995': {'bp': 132661.0, 'sum': 318828.0}, 'BLK01_13081': {'bp': 132428.0, 'sum': 325874.0}, 'BLK01_13246': {'bp': 125264.0, 'sum': 326020.0}, 'BLK02_12655': {'bp': 122101.0, 'sum': 333734.0}, 'BLK02_12741': {'bp': 116832.0, 'sum': 322774.0}, 'ProcedureBlank_13269': {'bp': 80287.0, 'sum': 273873.0}, 'ProcedureBlank_12787': {'bp': 72776.0, 'sum': 251694.0}, 'ProcedureBlank_12704': {'bp': 66811.0, 'sum': 266242.0}, 'ProcedureBlank_12872': {'bp': 64344.0, 'sum': 239129.0}, 'ProcedureBlank_13354': {'bp': 62224.0, 'sum': 228533.0}}
COMMENT: RETENTION_TIME_STDEV 0.517
COMMENT: PRECURSOR_M/Z_RAW 102.055117
COMMENT: PRECURSOR_M/Z_STDEV 0.000033
COMMENT: PRECURSOR_IN_MS1 mz 102.054963; int 148.425; delta(ppm) 1.470588
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 143.081534; int 111.230; cor 0.735
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 184.108050; int 63.481; cor 0.729
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 143.081534; int 111.230; cor 0.735
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 143.081534; int 111.230; cor 0.735
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+DMSO+H; mz 136.104905; int 3.396; cor 0.629
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.089; C4H7NO2; [M+H]+; delta(ppm) 0.089067
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 26.075
MS$FOCUSED_ION: PRECURSOR_M/Z 102.054963
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0w29-8900000000-088a76fbc2098762ada0
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  60.0444913 999.0000 ? 60.045131 0.1999 4.03 0.8118 16
  74.0600340 154.0300 ? 74.060626 0.9587 43.96 0.4647 16
  74.0963712 66.4449 ? 74.096963 0.8233 17.06 0.4029 16
  85.0284202 40.7093 ? 85.028900 1.6230 12.66 0.1588 16
  102.0550777 196.7102 ? 102.055382 1.3816 29.23 1.0000 16
  102.0913748 587.6679 ? 102.091679 0.2841 199.80 0.2765 16
  102.1277709 566.8326 ? 102.128074 0.2546 155.89 0.5706 16
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  60.044491 999.00 999
  74.060034 154.03 154
  74.096371 66.44 66
  85.028420 40.71 40
  102.055078 196.71 196
  102.091375 587.67 587
  102.127771 566.83 566
//
