ACCESSION: MSBNK-SMB_Measured-HSA001P0257013
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 62
COMMENT: RAW_SPEC {'2_posi_12830': {'bp': 564012.0, 'sum': 1661646.0}, '4_posi_12473': {'bp': 448301.0, 'sum': 1366204.0}, '1_posi_12722': {'bp': 489621.0, 'sum': 1473592.0}, '16_posi_12662': {'bp': 332375.0, 'sum': 1002436.0}, '10_posi_12702': {'bp': 392406.0, 'sum': 1293633.0}, '7_posi_12536': {'bp': 416042.0, 'sum': 1313648.0}, '2_posi_12746': {'bp': 437246.0, 'sum': 1410424.0}, '13_posi_12597': {'bp': 443591.0, 'sum': 1448357.0}, '13_posi_12722': {'bp': 486915.0, 'sum': 1493858.0}, '7_posi_12640': {'bp': 402887.0, 'sum': 1293256.0}, '17_posi_12703': {'bp': 446057.0, 'sum': 1368072.0}, '17_posi_12493': {'bp': 485589.0, 'sum': 1494531.0}, '10_posi_12788': {'bp': 505623.0, 'sum': 1593454.0}, '11_posi_12746': {'bp': 401071.0, 'sum': 1266198.0}, '7_posi_12830': {'bp': 386892.0, 'sum': 1228021.0}, '9_posi_12745': {'bp': 371783.0, 'sum': 1190648.0}, '9_posi_12829': {'bp': 371599.0, 'sum': 1172126.0}, 'ProcedureBlank_12746': {'bp': 490146.0, 'sum': 1599852.0}, '17_posi_12788': {'bp': 435336.0, 'sum': 1367813.0}, '11_posi_12659': {'bp': 430841.0, 'sum': 1314133.0}, '5_posi_12473': {'bp': 417250.0, 'sum': 1307687.0}, '6_posi_12830': {'bp': 416744.0, 'sum': 1327165.0}, '7_posi_12746': {'bp': 404414.0, 'sum': 1233536.0}, '18_posi_12493': {'bp': 399149.0, 'sum': 1160526.0}, '15_posi_12767': {'bp': 390161.0, 'sum': 1287247.0}, '6_posi_12576': {'bp': 364818.0, 'sum': 1144114.0}, '16_posi_12577': {'bp': 364675.0, 'sum': 1104996.0}, '9_posi_12661': {'bp': 353911.0, 'sum': 1090863.0}, '10_posi_12493': {'bp': 445769.0, 'sum': 1378774.0}, '8_posi_12599': {'bp': 434548.0, 'sum': 1379998.0}, '14_posi_12829': {'bp': 426421.0, 'sum': 1325541.0}, '6_posi_12473': {'bp': 413010.0, 'sum': 1352137.0}, '2_posi_12661': {'bp': 407051.0, 'sum': 1324779.0}, '8_posi_12429': {'bp': 400305.0, 'sum': 1283136.0}, '1_posi_12806': {'bp': 397164.0, 'sum': 1236699.0}, '6_posi_12662': {'bp': 368044.0, 'sum': 1092015.0}, '1_posi_12494': {'bp': 459243.0, 'sum': 1478891.0}, '15_posi_12452': {'bp': 433573.0, 'sum': 1360681.0}, '5_posi_12598': {'bp': 429230.0, 'sum': 1395015.0}, '3_posi_12638': {'bp': 414026.0, 'sum': 1352416.0}, '19_posi_12641': {'bp': 405701.0, 'sum': 1292552.0}, '8_posi_12683': {'bp': 403621.0, 'sum': 1300110.0}, '9_posi_12493': {'bp': 390168.0, 'sum': 1180018.0}, '9_posi_12578': {'bp': 331980.0, 'sum': 1083946.0}, '3_posi_12807': {'bp': 440869.0, 'sum': 1403820.0}, '18_posi_12830': {'bp': 419626.0, 'sum': 1286470.0}, '18_posi_12641': {'bp': 416193.0, 'sum': 1210684.0}, '4_posi_12682': {'bp': 411815.0, 'sum': 1253855.0}, '16_posi_12471': {'bp': 395360.0, 'sum': 1220490.0}, '11_posi_12557': {'bp': 391758.0, 'sum': 1241290.0}, '13_posi_12825': {'bp': 501383.0, 'sum': 1549071.0}, '15_posi_12599': {'bp': 468237.0, 'sum': 1504177.0}, '6_posi_12744': {'bp': 428813.0, 'sum': 1297193.0}, '12_posi_12807': {'bp': 362652.0, 'sum': 1142043.0}, '14_posi_12492': {'bp': 467850.0, 'sum': 1469984.0}, '3_posi_12722': {'bp': 451362.0, 'sum': 1392454.0}, 'ProcedureBlank_12578': {'bp': 382916.0, 'sum': 1222276.0}, '1_posi_12639': {'bp': 406071.0, 'sum': 1180601.0}, '18_posi_12723': {'bp': 462002.0, 'sum': 1427155.0}, '5_posi_12701': {'bp': 460556.0, 'sum': 1462432.0}, 'ProcedureBlank_12473': {'bp': 415223.0, 'sum': 1256803.0}, '5_posi_12786': {'bp': 370038.0, 'sum': 1158039.0}}
COMMENT: RETENTION_TIME_STDEV 0.245
COMMENT: PRECURSOR_M/Z_RAW 257.196655
COMMENT: PRECURSOR_M/Z_STDEV 0.000093
COMMENT: PRECURSOR_IN_MS1 mz 257.197185; int 76.767; delta(ppm) 1.406536
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 298.223906; int 9.443; cor 0.602
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 298.223906; int 9.443; cor 0.602
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 242.197440; int 24.698; cor 0.827
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 233.197288; int 29.742; cor 0.729
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 298.223906; int 9.443; cor 0.602
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.082; C12H24N4O2; [M+H]+; delta(ppm) -0.081970
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.165; WAKYTRNAFGGHFX; [M+Na]+; N,N-Diethyl-N''-isopropyl-N''-phenylethylenediamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.911; LNVBKHMBEBVVAT; [M+Na]+; N,N-Diethyl-N''-mesitylethylenediamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.460; FFRAESSYYAXPQG; [M+Na]+; dibutyl[2-(pyridin-2-yl)ethyl]amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.943; CZAUVRSXGGTTTG; [M+CH4O+H]+; N,N-Diethyl-4-methoxy-6-propyl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.237; GPWFQWUKDYMHHW; [M+Na]+; n,n,n'',n''-tetramethyl-2-phenylpentane-1,5-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.762; JMFQNZRZWKLBTM; [M+H]+; Oprea1_310955
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.144; MXRWEWQQJFBOJF; [M+Na]+; N,N,N''-Tris(1-methylethyl)benzenediamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.648; APUVYDSWQXMNEV; [M+Na]+; 1-N,2-N,2-N-tri(propan-2-yl)benzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.655; OKCJSJRJQAGPQL; [M+Na]+; 1-decylpyridin-4-imine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -475.785; UCUPHRPMBXOFAU; [M+Na]+; 2,4,6-triisopropylbenzene-1,3-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.294; KSLFCNYWGLDEGU; [M+Na]+; (adamantanylmethyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.286; SZDKIBBEIDOTBD; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.099; NNUOUKPPTMCFQE; [M+H]+; N-[4-[carbamimidoyl-[(Z)-4-hydroxy-3-methylbut-2-enyl]amino]butyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.033; CZAUVRSXGGTTTG; [M+CH4O+H]+; N,N-Diethyl-4-methoxy-6-propyl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -62.088; SZDKIBBEIDOTBD; [M+C2H3N+H]+; 1-Carboxymethyl-4,7-dimethyl-1,4,7-triazacyclononane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -69.498; HJNIOWLWQONKJX; [M+H]+; 2-[7-(2-Oxoethyl)-1,4,7,10-tetrazacyclododec-1-yl]acetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -72.619; FKEYROXHCOYPBI; [M+H]+; 1-[4-(1-Hydroxyethenyl)-1,4,7,10-tetrazacyclododec-1-yl]ethenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.007; XASQUQXJYTXLJP; [M+H]+; 1-[4-(2-Hydroxyethyl)piperazin-1-yl]-2-piperazin-1-ylethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.551; UWTBJHWWWCISAD; [M+H]+; 2-[4-(2-Hydroxyethyl)piperazin-1-yl]-1-piperazin-1-ylethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.701; WDUQVVKJMGWLJS; [M+H]+; 1-(7-Acetyl-1,4,7,10-tetraaza-cyclododec-1-yl)-ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.212; KWEQGTNHTJDODT; [M+H]+; 1-(1,3-Dioxol-2-ylmethyl)-1,4,7,10-tetrazacyclododecane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.570; UZTABBMKKFDDDB; [M+H]+; N-[4-[4-(3-hydroxyiminobutyl)piperazin-1-yl]butan-2-ylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.440; DIOHKXNLZYHZNA; [M+H]+; 1-(4-Acetylpiperazin-1-yl)-2-[2-(dimethylamino)ethylamino]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.052; CYKFECZHNSZNRP; [M+H]+; 1,4,8,11-Tetraazabicyclo[9.2.2]pentadecane-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.254; MUSWUGKRDWAJJV; [M+CH4O+H]+; 1-[4-[2-(Dimethylamino)ethyl]piperazin-1-yl]-2-isocyanoethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.908; BHRBOWFHAHMXNU; [M+CH4O+H]+; 2-[Ethyl-[2-(4-methylpiperazin-1-yl)-2-oxoethyl]amino]acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.643; KHIHFJOWBVQGNC; [M+CH4O+H]+; N'-[1-(4-acetylpiperazin-1-yl)ethenyl]-N,N-dimethylmethanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.882; LYHXUXGEGUMRJI; [M+Na]+; 1-[2-[2-(2-Aminoethylamino)ethylamino]ethyl-(1-hydroxyethyl)amino]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.807; QRJSMPTUXKBULZ; [M+CH4O+H]+; 3-[4-[2-(Ethylamino)acetyl]piperazin-1-yl]propanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.413; ANLBSDRTALJCNN; [M+CH4O+H]+; 3-[Methyl-[2-(4-methylpiperazin-1-yl)-2-oxoethyl]amino]propanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.956; BTTVIQNVOSSKCT; [M+H]+; N-[2-[4-(2-acetamidoethyl)piperazin-1-yl]ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.526; QMGUKXHVJUFYKA; [M+CH4O+H]+; 3-[4-[2-(Dimethylamino)ethyl]piperazin-1-yl]-3-oxopropanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.555; CIAMJBYRSZIWND; [M+Na]+; 1-[2-[2-(2-Aminoethylamino)ethyl-(1-hydroxyethyl)amino]ethylamino]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.126; PSGZRSGQVZEYCC; [M+CH4O+H]+; 4-[Methyl-(2-oxo-2-piperazin-1-ylethyl)amino]butanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.193; UCXXQUCBVYEHIA; [M+CH4O+H]+; 2-Methyl-3-[methyl-(2-oxo-2-piperazin-1-ylethyl)amino]propanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.680; RCOJMMTUSULBQB; [M+CH4O+H]+; 4-acetyl-N-cyclopropyl-N'-methylpiperazine-1-carboximidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.161; ARBIRHCQXROPRS; [M+CH4O+H]+; 4-(cyanomethyl)-N,N-diethylpiperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.279; JBLUDLATXGYDSY; [M+Na]+; [2-[2-[2-(Dimethylamino)ethylamino]ethylamino]ethyl-(hydroxymethyl)amino]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.528; DMHZJCPOFNDZKZ; [M+Na]+; Bis(hydroxyethyl)triethylenetetramine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.481; DWFUHMOXLWUROV; [M+Na]+; 3,6,9,12-Tetraazatetradecane-1,14-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.883; HKJKVPNEKWDPFP; [M+Na]+; 2-[2-[2-[2-Aminoethyl(2-hydroxyethyl)amino]ethylamino]ethylamino]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.307; NKYYAOPMWCMFCI; [M+Na]+; 1,4,7,10-Tetraazadecane-1,4-bisethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.424; QGSCMGXYYFOKKH; [M+Na]+; 2-[2-[2-(2-Aminoethylamino)ethylamino]ethyl-(2-hydroxyethyl)amino]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.787; UQFUUTDQRWWIJG; [M+Na]+; N',N'-bis[2-(2-aminoethoxy)ethyl]ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -165.437; CQOGLKORPWXEAK; [M+Na]+; 1,8-Bis(2-hydroxyethyl)-3,6-diazaoctane-1,8-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -199.326; QRIHHEXLKSWEHT; [M+C2H3N+H]+; N-[2-(dimethylcarbamoyl)ethyl]-N-methyl-3-(methylamino)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -220.066; KAJAFGMERLXELG; [M+C2H3N+H]+; Diethylcarbamazine N-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -324.013; YJYNJYPKPDAGPU; [M+C2H3N+H]+; N~5~-[(1e)-Pentanimidoyl]-L-Ornithine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -333.315; UJLDFDMDAGJZSV; [M+C2H3N+H]+; (3R,4S)-rel-tert-Butyl 3,4-diaminopiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -365.629; KGLPWOIBQIAPSI; [M+C2H3N+H]+; (S)-2-Amino-5-pivalimidamidopentanoic acid (12)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -367.299; QQKIEAGFWPWSRQ; [M+C2H3N+H]+; (S)-2-Amino-5-(3-methylbutanimidamido)pentanoic acid (11)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -490.166; PZUASTRJLCHJAS; [M+C2H3N+H]+; 4-amino-2-[(4-methylpiperazin-1-yl)methyl]oxolan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.287; SZDKIBBEIDOTBD; [M+C2H3N+H]+; 1-Carboxymethyl-4,7-dimethyl-1,4,7-triazacyclononane
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.165; MUSWUGKRDWAJJV; [M+CH4O+H]+; 1-[4-[2-(Dimethylamino)ethyl]piperazin-1-yl]-2-isocyanoethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.159; HJNIOWLWQONKJX; [M+H]+; 2-[7-(2-Oxoethyl)-1,4,7,10-tetrazacyclododec-1-yl]acetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.095; LYHXUXGEGUMRJI; [M+Na]+; 1-[2-[2-(2-Aminoethylamino)ethylamino]ethyl-(1-hydroxyethyl)amino]ethanol
COMMENT: CONFIDENCE Level 5: Exact mass of interest 257.197181; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 25.406
MS$FOCUSED_ION: PRECURSOR_M/Z 257.197181
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0390000000-cdb98faccb10afdc7c25
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  83.0603813 14.8490 ? 83.060885 1.9745 3.71 0.3714 44
  85.0759258 16.6438 ? 85.076405 1.6691 4.17 0.3726 52
  87.0915719 31.8505 ? 87.092025 1.1712 6.84 0.4380 62
  111.0916844 82.6655 ? 111.091900 0.9902 8.90 0.5036 62
  113.1073468 67.3152 ? 113.107540 1.2554 9.50 0.6794 62
  126.1025332 42.0525 ? 126.102560 1.9746 7.44 0.5999 62
  128.1182725 135.0522 ? 128.118270 0.6400 12.23 0.7621 62
  130.0861820 19.0477 ? 130.086150 1.9987 4.21 0.3616 56
  130.1339528 54.3167 ? 130.133920 1.7828 8.40 0.5005 62
  154.1337998 36.5837 ? 154.133695 1.5636 7.46 0.3240 62
  156.1495961 17.3903 ? 156.149490 2.4336 3.97 0.0900 52
  169.0972544 22.4203 ? 169.097140 2.0402 5.34 0.2081 61
  171.1127157 70.6885 ? 171.112600 1.2974 7.93 0.6084 62
  171.1603657 24.9544 ? 171.160250 1.8813 5.46 0.4811 61
  173.1284670 86.7558 ? 173.128350 1.2476 8.82 0.6057 62
  173.1760770 119.7330 ? 173.175960 1.0510 12.07 0.6871 62
  197.1760821 127.2946 ? 197.175950 1.0143 14.72 0.6880 62
  239.1500479 20.7223 ? 239.149890 2.9856 5.59 0.3572 54
  239.2061379 19.6649 ? 239.205980 2.8553 4.86 0.4770 55
  240.2181586 74.7459 ? 240.218000 1.6318 10.11 0.5892 62
  257.1970687 991.5020 ? 257.196900 0.4743 42.99 1.0000 62
  257.2440688 999.0000 ? 257.243900 0.4509 46.85 0.7766 62
PK$NUM_PEAK: 22
PK$PEAK: m/z int. rel.int.
  83.060381 14.85 14
  85.075926 16.64 16
  87.091572 31.85 31
  111.091684 82.67 82
  113.107347 67.32 67
  126.102533 42.05 42
  128.118273 135.05 135
  130.086182 19.05 19
  130.133953 54.32 54
  154.133800 36.58 36
  156.149596 17.39 17
  169.097254 22.42 22
  171.112716 70.69 70
  171.160366 24.95 24
  173.128467 86.76 86
  173.176077 119.73 119
  197.176082 127.29 127
  239.150048 20.72 20
  239.206138 19.66 19
  240.218159 74.75 74
  257.197069 991.50 991
  257.244069 999.00 999
//
