ACCESSION: MSBNK-SMB_Measured-HSA001P0193012
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'3_posi_16205': {'bp': 233474.0, 'sum': 500787.0}, 'BLK02_16899': {'bp': 184059.0, 'sum': 489241.0}, '9_posi_16770': {'bp': 162483.0, 'sum': 450148.0}, '13_posi_16520': {'bp': 184257.0, 'sum': 510877.0}, '10_posi_16543': {'bp': 198634.0, 'sum': 557313.0}, '14_posi_16624': {'bp': 168129.0, 'sum': 495037.0}, '12_posi_16769': {'bp': 169011.0, 'sum': 466928.0}, '12_posi_16581': {'bp': 173313.0, 'sum': 512298.0}, '15_posi_16433': {'bp': 183747.0, 'sum': 499490.0}, '3_posi_16540': {'bp': 184959.0, 'sum': 513236.0}, '2_posi_16561': {'bp': 198204.0, 'sum': 523513.0}, '7_posi_16856': {'bp': 186966.0, 'sum': 517073.0}, '15_posi_16539': {'bp': 196374.0, 'sum': 531388.0}, '2_posi_16244': {'bp': 221865.0, 'sum': 470629.0}, '15_posi_16747': {'bp': 147959.0, 'sum': 458216.0}, '13_posi_16332': {'bp': 223301.0, 'sum': 495146.0}, '17_posi_16372': {'bp': 215693.0, 'sum': 545233.0}, '1_posi_16898': {'bp': 161453.0, 'sum': 497561.0}}
COMMENT: RETENTION_TIME_STDEV 0.426
COMMENT: PRECURSOR_M/Z_RAW 193.108096
COMMENT: PRECURSOR_M/Z_STDEV 0.000099
COMMENT: PRECURSOR_IN_MS1 mz 193.108404; int 14.152; delta(ppm) 0.924406
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 210.134970; int 18.436; cor 0.794
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 178.108705; int 7.265; cor 0.770
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 169.108391; int 32.416; cor 0.878
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 111.055313; int 116.997; cor 0.701
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+NH4; mz 128.081875; int 44.706; cor 0.732
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.094; C9H12N4O; [M+H]+; delta(ppm) 0.093701
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LYVNPPFWRNTXQE-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methylpyrazin-1-ium-1-olate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MLURVXFBKAKBIV-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methylpyrazin-1-ium-1-olate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.668; RPTUSVTUFVMDQK-UHFFFAOYSA-N; [M+CH3OH+H]+; phthalazin-1-ylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.136; VIHYIVKEECZGOU-UHFFFAOYSA-N; [M+2ACN+H]+; 1-imidazol-1-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.844; LOPKOFPQJWLVOK-UHFFFAOYSA-N; [M+H]+; 4-(6-aminopyridin-3-yl)piperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.694; UMPNYNSSLRKJHT-UHFFFAOYSA-N; [M+H]+; 5-amino-1-(oxan-4-yl)pyrazole-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.652; VTTFXMKEDKMVDG-UHFFFAOYSA-N; [M+H]+; 2-methyl-5-propyl-1H-[1,2,4]triazolo[1,5-a]pyrimidin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.406; BMTSZVZQNMNPCT-UHFFFAOYSA-N; [M+2ACN+H]+; 2-aminopyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.394; AVKHCKXGKPAGEI-UHFFFAOYSA-N; [M+ACN+H]+; anilinourea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.378; NRVPCDAKWQWYRU-UHFFFAOYSA-N; [M+H]+; 4-(dimethylaminodiazenyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.296; WPBZMCGPFHZRHJ-UHFFFAOYSA-N; [M+ACN+H]+; 4-aminobenzohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.277; ZNXSFVXZQBETRJ-UHFFFAOYSA-N; [M+ACN+H]+; (3-aminophenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.199; ZRLXWRPBRRVUPP-UHFFFAOYSA-N; [M+H]+; 2-methyl-5-propan-2-yl-1H-[1,2,4]triazolo[1,5-a]pyrimidin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.010; AWSBUPZHHVAQGZ-UHFFFAOYSA-N; [M+H]+; 5-butyl-1H-[1,2,4]triazolo[1,5-a]pyrimidin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.943; WKSXRWSOSLGSTN-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methoxypyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.866; IQOVLEIODCQKEV-UHFFFAOYSA-N; [M+H]+; 4-(5-aminopyridin-2-yl)piperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.813; RJICNLNGQVRPDM-UHFFFAOYSA-N; [M+H]+; 1-(diaminomethylidene)-3-(2-methylphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.768; XKCXZUQTZBASRF-UHFFFAOYSA-N; [M+H]+; 3-(dimethylaminodiazenyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.753; BPIUKMIZYGZZRF-UHFFFAOYSA-N; [M+H]+; 2-(dimethylaminodiazenyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.703; CJXOFPWQCZWCNV-UHFFFAOYSA-N; [M+H]+; 4-(3-aminopyridin-2-yl)piperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.664; DOIVWEUSKRITNF-UHFFFAOYSA-N; [M+H]+; 2-(azidomethyl)-4-methoxy-3,5-dimethylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.646; MOCKWYUCPREFCZ-UHFFFAOYSA-N; [M+ACN+H]+; 1-amino-3-phenylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.630; AKJAMEXLWVXKBG-UHFFFAOYSA-N; [M+H]+; 3-(6-amino-[1,2,4]triazolo[4,3-a]pyridin-3-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.568; MYRFNYCEQURXPT-UHFFFAOYSA-N; [M+ACN+H]+; N,N-bis(2-cyanoethyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.548; PWHUPFOHNXWYSH-UHFFFAOYSA-N; [M+ACN+H]+; pyridin-3-ylmethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.546; TWIRTOOIBISMKQ-UHFFFAOYSA-N; [M+H]+; 7-tert-butyl-3H-pyrazolo[1,5-a][1,3,5]triazin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.510; FUVVSNUVSKUJAS-UHFFFAOYSA-N; [M+2ACN+H]+; furan-2-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.426; DBDKLFOUWUHPDW-UHFFFAOYSA-N; [M+2ACN+H]+; 4-aminopyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.404; GRWMSCBKWMQPON-UHFFFAOYSA-N; [M+ACN+H]+; 2-aminobenzohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.389; OSMJIXXVEWORDJ-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(1H-imidazol-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.384; MAKLZWUAMGJCNL-UHFFFAOYSA-N; [M+H]+; 6-(aminomethyl)-5,7-dimethyl-1H-pyrazolo[1,5-a]pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.380; MQSRGWNVEZRLDK-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(1H-imidazol-5-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.337; CHFFAKWAHBVPJG-UHFFFAOYSA-N; [M+ACN+H]+; 3-amino-5-propan-2-yl-1,2-oxazole-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.298; BHTZCIGVYSJBQB-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(1H-pyrazol-5-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.285; TUFOJIVMBHBZRQ-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(1H-imidazol-5-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.277; LWZQQJIAMSDELT-UHFFFAOYSA-N; [M+ACN+H]+; 1-(2-amino-4-methylpyrimidin-5-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.266; SSGVCJCDGSZFJI-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(1H-pyrazol-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.261; WJXRMEZIFWONFJ-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-3,5,6,7-tetrahydrocyclopenta[d]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.239; JAFQJJMOKIUWNZ-UHFFFAOYSA-N; [M+ACN+H]+; 1-(1H-pyrazol-5-yl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.236; KSTPDBWPPXYJBA-UHFFFAOYSA-N; [M+ACN+H]+; 3-(3-methyl-5-oxo-4H-pyrazol-1-yl)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.231; UEBFLTZXUXZPJO-UHFFFAOYSA-N; [M+2ACN+H]+; 1-methylimidazole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.230; LFADRQCVDIWFMD-UHFFFAOYSA-N; [M+ACN+H]+; 6-amino-N-methylpyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.229; FFFRZFQWAMMSTB-UHFFFAOYSA-N; [M+ACN+H]+; 2-(ethylamino)pyrimidine-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.223; PBTGPEBCBFBUFK-UHFFFAOYSA-N; [M+ACN+H]+; 4-amino-N-methylpyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.220; JKJZMCOXMVPFPP-UHFFFAOYSA-N; [M+ACN+H]+; 2-(3-propan-2-yl-1,2,4-oxadiazol-5-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.218; JHAVGSJOKWLAOV-UHFFFAOYSA-N; [M+ACN+H]+; 1-(2-hydroxyethyl)-3-methylpyrazole-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.218; CCVCJYWIEHEXOR-UHFFFAOYSA-N; [M+ACN+H]+; N-(6-aminopyridin-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.210; WXNBDYGICNCEQQ-UHFFFAOYSA-N; [M+ACN+H]+; N-(6-aminopyridin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.202; XRKGQDIIBVFKPO-UHFFFAOYSA-N; [M+ACN+H]+; 7,8-dihydro-5H-pyrano[4,3-d]pyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; ZEIMTIQODDCXRC-UHFFFAOYSA-N; [M+ACN+H]+; 6,8-dihydro-5H-pyrano[3,4-d]pyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.192; IQNRGWGUXUGTOT-UHFFFAOYSA-N; [M+ACN+H]+; N-(2-aminopyridin-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.187; OIIBRAGQGFLUFI-UHFFFAOYSA-N; [M+2ACN+H]+; 3-amino-1H-pyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.178; MJJNWPBBFIRYCW-UHFFFAOYSA-N; [M+2ACN+H]+; 5-methyl-1H-pyrazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.177; HTIMKIZUGLGOQT-UHFFFAOYSA-N; [M+ACN+H]+; 6-amino-4-methylpyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.175; JADBQNNRRQRIFM-UHFFFAOYSA-N; [M+2ACN+H]+; 1-aminopyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.172; KXUOIHWSSNTEPE-UHFFFAOYSA-N; [M+2ACN+H]+; 6-methyl-1H-pyrazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.162; BUHCXGHKCRSVHM-UHFFFAOYSA-N; [M+ACN+H]+; 7-methyl-2,3-dihydro-1H-imidazo[1,2-a]pyrimidin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.162; KMWCSNCNHSEXIF-UHFFFAOYSA-N; [M+2ACN+H]+; 5-methyl-1H-imidazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.156; ZWULFIBGPXWGFG-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methyl-1H-imidazole-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; MYFZXSOYJVWTBL-UHFFFAOYSA-N; [M+2ACN+H]+; 1-methylpyrazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; UUOKAVKPEMXSMG-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-pyrazol-1-ylpyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; LHRIUKSRPHFASO-UHFFFAOYSA-N; [M+2ACN+H]+; 4-methyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; WUXRMLYTUGMAPX-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-pyrazol-1-ylpyridin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.142; NAWJZCSEYBQUGY-UHFFFAOYSA-N; [M+ACN+H]+; 2,3-diaminobenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; BNYKZFOZWZMEJD-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methylimidazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; SXGURHSLXPDJBC-UHFFFAOYSA-N; [M+ACN+H]+; N-(5-aminopyridin-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; XYYZKOFIMYHHAG-UHFFFAOYSA-N; [M+ACN+H]+; 5,6,7,8-tetrahydro-3H-pyrido[4,3-d]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; AGEYKPIBIYCOOE-UHFFFAOYSA-N; [M+ACN+H]+; 4,5,6,7-tetrahydropyrazolo[1,5-a]pyrimidine-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; UFWXRIGFDXKOQI-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-imidazol-1-ylpyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; KLZGMGOCHJUGBZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-imidazol-1-ylpyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; YZUACNPJPNGVMZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-imidazol-1-ylpyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; CICXYUAWOQNPNM-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-imidazol-1-ylpyridin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.116; CKDHLZMKLQRZRZ-UHFFFAOYSA-N; [M+ACN+H]+; 2,3,4,6-tetrahydro-1H-pyrido[2,3-d]pyridazin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.116; QWWQMNDKJZPKFF-UHFFFAOYSA-N; [M+ACN+H]+; 2,3,4,7-tetrahydro-1H-pyrido[2,3-d]pyridazin-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; CZAZDIRRZHGKBI-UHFFFAOYSA-N; [M+2ACN+H]+; 5-methyl-1H-pyrazole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; PSMWEWJBZXBKJY-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-pyrazol-1-ylpyridin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; DVHCRTQZUZFLAY-UHFFFAOYSA-N; [M+ACN+H]+; 5,6,7,8-tetrahydro-3H-pyrido[3,4-d]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; CQZXDIHVSPZIGF-UHFFFAOYSA-N; [M+2ACN+H]+; 1-methylimidazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; QUYJEYSRBCLJIZ-UHFFFAOYSA-N; [M+2ACN+H]+; 1-methylpyrazole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; ZTKJAUMUNNGHDM-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-pyrazol-1-ylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; YJIRCOHLVHBXAK-UHFFFAOYSA-N; [M+ACN+H]+; 5,6,7,8-tetrahydro-3H-pyrido[2,3-d]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; IIIDPTXDTHOYRK-UHFFFAOYSA-N; [M+ACN+H]+; 5,6,7,8-tetrahydro-2H-pyrido[4,3-c]pyridazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; RAJRANFZSWDUJZ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methylpyrazole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; JIJNOXGGMCEUMF-UHFFFAOYSA-N; [M+ACN+H]+; N-(4-aminoanilino)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; CECTUNFRIKJVQN-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(1H-pyrazol-5-yl)pyridin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; RLOQBKJCOAXOLR-UHFFFAOYSA-N; [M+2ACN+H]+; 1H-pyrrole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; NWDMGTFNIOCVDU-UHFFFAOYSA-N; [M+2ACN+H]+; 5-methyl-1H-pyrazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; RFQURUYEKTZMMR-UHFFFAOYSA-N; [M+ACN+H]+; 2-methyl-3,5,6,7-tetrahydropyrrolo[3,4-d]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; AEYQOYLTLFOCHR-UHFFFAOYSA-N; [M+2ACN+H]+; 5-methyl-1H-imidazole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; ASFHDLDAWYTMJS-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methoxypyridazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; MHLFPJZIBXEVSD-UHFFFAOYSA-N; [M+2ACN+H]+; 4-methyl-1H-pyrazole-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; MKNNPOHQZOTMHM-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-pyridin-2-ylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; GNJNONLBGNMHGV-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-pyridin-4-ylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; MLFSNFJRILWAGF-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-pyridin-4-ylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; DAIFDOQXXYPIFM-UHFFFAOYSA-N; [M+ACN+H]+; 3-methyl-6,7-dihydro-5H-imidazo[1,5-a]pyrazin-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; XBYXYDVSCMMJDT-UHFFFAOYSA-N; [M+ACN+H]+; 2-(dimethylamino)pyrimidine-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; LACBVKHPZBJPBO-UHFFFAOYSA-N; [M+ACN+H]+; 3-methyl-6,7-dihydro-5H-imidazo[4,5-c]pyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; LQCIUVMGMAXANC-UHFFFAOYSA-N; [M+ACN+H]+; 5,6,7,8-tetrahydro-1H-pyrazolo[4,3-c]azepin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; FVGLKDNCBWAFST-UHFFFAOYSA-N; [M+ACN+H]+; 6-methoxypyridine-3-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; BUCTVILECOJXIB-UHFFFAOYSA-N; [M+ACN+H]+; 2-pyridin-4-ylacetohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; NAVCFSQHLVLTQF-UHFFFAOYSA-N; [M+ACN+H]+; 5-methylpyridine-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; SNXPFJDTPZHLPP-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(1H-pyrazol-4-yl)pyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; CFZHYRNQLHEHJS-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-N'-hydroxybenzenecarboximidamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.315; CZDFJGDRFIGPBE; [M+CH4O+H]+; 1,8-naphthyridine-2,7-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.325; UFWXRIGFDXKOQI; [M+CH4O+H]+; 6-imidazolyl-3-pyridylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.925; XELRMPRLCPFTBH; [M+CH4O+H]+; Fragment 20
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.321; RJFHMLHZCNZQMA; [M+CH4O+H]+; Ambcb4010182
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.923; DSCNPZPQMQAITC; [M+CH4O+H]+; Bis(1-aziridinyl)ethylphosphine oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.842; CQZXDIHVSPZIGF; [M+C4H6N2+H]+; 4-Formyl-1-methyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.128; BNYKZFOZWZMEJD; [M+C4H6N2+H]+; 5-Formyl-1-methyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.888; POHPHUCFWOUCFW; [M+CH4O+H]+; 1-pyridin-3-ylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.651; USKHSGIEOVXVFW; [M+CH4O+H]+; 3-(3-pyridyl)pyrazole-5-ylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.988; GNJNONLBGNMHGV; [M+CH4O+H]+; 1-pyridin-4-ylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.209; MKNNPOHQZOTMHM; [M+CH4O+H]+; 1-pyridin-2-ylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.826; QUYJEYSRBCLJIZ; [M+C4H6N2+H]+; 3-Formyl-1-methyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.059; WKSXRWSOSLGSTN; [M+C4H6N2+H]+; 2-Methoxypyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.344; BTDGLZSKNFJBER; [M+CH4O+H]+; 1-(4-Cyanophenyl)guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.957; MDKZAJFENNTSET; [M+CH4O+H]+; 1H-Pyrazol-3-amine,4-(4-pyridinyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.055; TUFOJIVMBHBZRQ; [M+C4H6N2+H]+; 4-Acetylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.022; UEBFLTZXUXZPJO; [M+C4H6N2+H]+; zlchem 1231
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.514; QVKNQXCOGYNFPC; [M+CH4O+H]+; hydrazinoquinazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.924; KMWCSNCNHSEXIF; [M+C4H6N2+H]+; 5-Formyl-4-methyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.982; MDRGSALNBWSYJX; [M+CH4O+H]+; Ambcb4040113
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.613; DKMZVRTWQBZKME; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.378; OSMJIXXVEWORDJ; [M+C4H6N2+H]+; Ambcb4040695
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.482; RLOQBKJCOAXOLR; [M+C4H6N2+H]+; Pyrrole-2-carboxamide
