ACCESSION: MSBNK-SMB_Measured-HSA001P0286001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 43
COMMENT: RAW_SPEC {'1_posi_16038': {'bp': 194521.0, 'sum': 411332.0}, '17_posi_15934': {'bp': 187712.0, 'sum': 392616.0}, '4_posi_15908': {'bp': 170299.0, 'sum': 365156.0}, '5_posi_15888': {'bp': 168057.0, 'sum': 346105.0}, '3_posi_15868': {'bp': 165066.0, 'sum': 385192.0}, '16_posi_15913': {'bp': 161204.0, 'sum': 335575.0}, '10_posi_15915': {'bp': 161130.0, 'sum': 361236.0}, 'ProcedureBlank_15995': {'bp': 160095.0, 'sum': 336512.0}, '11_posi_15997': {'bp': 159304.0, 'sum': 353190.0}, '8_posi_16056': {'bp': 158639.0, 'sum': 383403.0}, '14_posi_15971': {'bp': 155717.0, 'sum': 332828.0}, '7_posi_15851': {'bp': 151844.0, 'sum': 307546.0}, '7_posi_15933': {'bp': 148907.0, 'sum': 367121.0}, '9_posi_15868': {'bp': 148889.0, 'sum': 360660.0}, '17_posi_15851': {'bp': 148055.0, 'sum': 316274.0}, '10_posi_15831': {'bp': 144295.0, 'sum': 301834.0}, '11_posi_15893': {'bp': 143420.0, 'sum': 376781.0}, '18_posi_15974': {'bp': 140625.0, 'sum': 327937.0}, '13_posi_15951': {'bp': 140060.0, 'sum': 303794.0}, '15_posi_15891': {'bp': 139715.0, 'sum': 281273.0}, 'BLK02_15894': {'bp': 138412.0, 'sum': 311361.0}, '8_posi_15889': {'bp': 138127.0, 'sum': 349182.0}, '11_posi_15808': {'bp': 138056.0, 'sum': 285872.0}, '19_posi_15912': {'bp': 135231.0, 'sum': 352842.0}, '12_posi_15806': {'bp': 134927.0, 'sum': 292343.0}, '14_posi_15891': {'bp': 134839.0, 'sum': 336894.0}, 'BLK01_16038': {'bp': 133275.0, 'sum': 311913.0}, '9_posi_15785': {'bp': 132012.0, 'sum': 345370.0}, '6_posi_15868': {'bp': 130417.0, 'sum': 321680.0}, '2_posi_15870': {'bp': 130302.0, 'sum': 312404.0}, '8_posi_15787': {'bp': 129716.0, 'sum': 302711.0}, 'ProcedureBlank_15868': {'bp': 127823.0, 'sum': 335913.0}, '3_posi_15785': {'bp': 127574.0, 'sum': 281298.0}, '4_posi_15785': {'bp': 123418.0, 'sum': 282623.0}, '10_posi_15748': {'bp': 122339.0, 'sum': 279866.0}, '13_posi_15868': {'bp': 121754.0, 'sum': 284206.0}, '15_posi_15784': {'bp': 119783.0, 'sum': 267722.0}, '18_posi_15828': {'bp': 118319.0, 'sum': 274490.0}, 'BLK01_15953': {'bp': 117629.0, 'sum': 267633.0}, '3_posi_15700': {'bp': 116273.0, 'sum': 262178.0}, '5_posi_15703': {'bp': 113648.0, 'sum': 265280.0}, '17_posi_15721': {'bp': 113404.0, 'sum': 254481.0}, 'ProcedureBlank_15767': {'bp': 100191.0, 'sum': 229503.0}}
COMMENT: RETENTION_TIME_STDEV 0.174
COMMENT: PRECURSOR_M/Z_RAW 286.186768
COMMENT: PRECURSOR_M/Z_STDEV 0.000102
COMMENT: PRECURSOR_IN_MS1 mz 286.187352; int 10.763; delta(ppm) 1.392015
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 327.213716; int 4.347; cor 0.601
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 327.213716; int 4.347; cor 0.601
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 254.161114; int 6.484; cor 0.688
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 245.160791; int 8.777; cor 0.747
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 327.213716; int 4.347; cor 0.601
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 245.160791; int 8.777; cor 0.747
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 245.160791; int 8.777; cor 0.747
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.056; C12H23N5O3; [M+H]+; delta(ppm) -0.056105
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; HGFIFOSVDVQFMV-UHFFFAOYSA-N; [M+2ACN+H]+; 4-amino-5-oxo-5-(2-propan-2-ylhydrazinyl)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; BVYMCOYDWKSPFS-LURJTMIESA-N; [M+2ACN+H]+; (2S)-5-amino-2-(3-aminopropanoylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.433; DQKVVMBMRWYRSG-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-amino-1-[(1,4-dimethyl-5-oxo-1,2,4-triazol-3-yl)methyl]azepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.404; FRNDCHOMCRLCJX-YFKPBYRVSA-N; [M+2ACN+H]+; tert-butyl N-[(2S)-1-hydrazinyl-1-oxopropan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.403; VQWBYKYBNLFIPX-UHFFFAOYSA-N; [M+2ACN+H]+; tert-butyl N-(2-hydrazinyl-2-oxoethyl)-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; QOLBDEAYVPNJBI-UHFFFAOYSA-N; [M+CH3OH+H]+; tert-butyl 3-[4-(aminomethyl)triazol-1-yl]azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.139; CMJXMMFUHPQFPL-UHFFFAOYSA-N; [M+2ACN+H]+; 3-[dimethylamino(3-hydroxypropanoyl)amino]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; ZPZWWHYMGCYHPI-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 3-[dimethylamino(methylcarbamoyl)amino]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; UXEWTRAREXBASD-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 3-[carbamoyl(dimethylamino)amino]-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; UTRZCIJAPSBNIF-UHFFFAOYSA-N; [M+2ACN+H]+; tert-butyl N-[(3Z)-3-amino-3-hydroxyiminopropyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; FCRZBTHQNBQXQC-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methyl-N-[(3-methyl-2-nitroimidazol-4-yl)methyl]piperidin-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; UXUSXXOVLJCJLA-UHFFFAOYSA-N; [M+CH3OH+H]+; tert-butyl 3-(3-amino-1H-1,2,4-triazol-5-yl)pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; WKTIUCYPEPSRPE-UHFFFAOYSA-N; [M+CH3OH+H]+; tert-butyl 2-(3-amino-1H-1,2,4-triazol-5-yl)pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.790; IKAIKUBBJHFNBZ; [M+C4H6N2+H]+; Glycyllysine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.971; HGNRJCINZYHNOU; [M+C4H6N2+H]+; lysylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.073; YOYBPHLYMUAKGZ; [M+C4H6N2+H]+; N(6)-glycyl-L-lysine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.302; BVYMCOYDWKSPFS; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.262; PWUZEYFVOYZAAA; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.220; WSFRFBSAMZAMTL; [M+C4H6N2+H]+; Epitope ID:150918
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.298; WWZJYCHGQUUBSC; [M+C2H3N+H]+; 2-amino-N-[1-[[1-(methylamino)-1-oxopropan-2-yl]amino]-1-oxopropan-2-yl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.841; QONFNFTXYLVVLM; [M+C4H6N2+H]+; Ethyl 2-amino-5-(carbamoylamino)pentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.865; NZCBLUIHFQLYIG; [M+C2H3N+Na]+; 2-[(6-aminohexylamino)methyl]phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.580; HJTBSMKEEYFOGP; [M+C2H3N+Na]+; 1-Anilino-3-(butylamino)-2-propanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.395; VAPHLLYHDMUQSW; [M+C2H3N+H]+; Ethyl N2-acetyl-L-argininate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.019; JDLHISVSNQZXIY; [M+C4H6N2+H]+; ethyl N-(butylcarbamoylamino)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.465; LRKHSSWFQRVLEO; [M+C2H3N+Na]+; 1-(Propylamino)-3-(p-toluidino)-2-propanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.726; FRNDCHOMCRLCJX; [M+C4H6N2+H]+; tert-butyl N-(1-hydrazinyl-1-oxopropan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.733; UTRZCIJAPSBNIF; [M+C4H6N2+H]+; tert-butyl N-[2-(N''-hydroxycarbamimidoyl)ethyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.798; JIHNVNPSNUAORK; [M+C2H3N+Na]+; 2,5-Dimethyl-N-isopropyl-1-pyrrolebutyramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.163; CMJXMMFUHPQFPL; [M+C4H6N2+H]+; 3-[dimethylamino(3-hydroxypropanoyl)amino]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.982; HGFIFOSVDVQFMV; [M+C4H6N2+H]+; 1-(L-alpha-Glutamyl)-2-isopropylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.458; UKAUMPOVXIWSMV; [M+C2H3N+Na]+; N''-(4-methoxybenzyl)-N,N-dimethylpropane-1,3-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.514; FWJLFUVWQAXWLE; [M+H]+; methometon
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.625; UXEWTRAREXBASD; [M+C4H6N2+H]+; methyl 3-[carbamoyl(dimethylamino)amino]-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.154; BJVRJQOYGCWXAR; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.314; UQCUSDDPQHJLKH; [M+C2H3N+Na]+; 4-[2-(diethylamino)ethoxymethyl]aniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.413; CYNMTUUSCSJXOX; [M+C2H3N+Na]+; 1-(4-aminophenyl)-2-[butyl(methyl)amino]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.963; FCRZBTHQNBQXQC; [M+CH4O+H]+; 1-Methyl-5-(4-methylpiperidinoiminomethyl)-2-nitroimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.988; ZPZWWHYMGCYHPI; [M+C4H6N2+H]+; methyl 3-[dimethylamino(methylcarbamoyl)amino]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.336; TUOBZAXIKVQKKU; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.464; LXBPQXGHDDJXAQ; [M+C2H3N+Na]+; 1-(3-aminophenyl)-2-[butyl(methyl)amino]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.627; HZVGWXIKIKLCMM; [M+C2H3N+Na]+; 4-(2-(2-(Diethylamino)ethoxy)ethyl)pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.665; XPIAAFPDZJIJKC; [M+C2H3N+Na]+; N,N-diallyl-N''-cyclohexylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.283; OKTQWTOTDZMNHS; [M+C4H6N2+H]+; Tetrahydro-1,3-bis(hydroxymethyl)-5-propyl-1,3,5-triazin-2(1H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.827; QJLUAFKAADLDRO; [M+C2H3N+Na]+; CBKinase1_011310
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.150; GWDKDLWJHRZEJB; [M+C2H3N+Na]+; 3-((2-(Diethylamino)propoxy)methyl)pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.091; ARGKDOYQHZOQEK; [M+C2H3N+Na]+; 2-Oxazoline,2-[(decahydro-1-naphthyl)amino]- (6CI)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.839; ZOVFJUATKMNOPY; [M+C2H3N+Na]+; 7,14-Diazadispiro(5.1.5.2)pentadecan-15-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.541; QOBMKVRRANLSMZ; [M+C2H3N+Na]+; Tricuron
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.037; LXOQFACLIPIFSD; [M+C2H3N+Na]+; 6-Methyl-5-octyl-4-pyrimidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.080; YRVDPSVSCAPOCX; [M+C2H3N+Na]+; 2-tert-butyl-4-(dimethylaminomethyl)-6-methylpyridin-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.098; UDPFYVAGUZAHOS; [M+C2H3N+Na]+; Ambcb5705410
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.938; YGLMVCVJLXREAK; [M+C2H3N+Na]+; Noruron
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.044; IDHPEMYHBNUQMC; [M+C2H3N+Na]+; Pyrazine, 3-methoxy-2-(1-methylpropyl)-5-(2-methylpropyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.993; BSUXTOILAVNPIM; [M+CH4O+H]+; 2-Amino-N-(3-(dimethylamino)propyl)-4-methoxy-5-pyrimidinecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.036; CZCIHKWQWLOKNU; [M+C2H3N+Na]+; Pyrazine, 3-methoxy-2,5-bis(2-methylpropyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.757; ZRJHYOXNWCMGMW; [M+CH4O+H]+; 2-{3-[(3R,8aR)-1,4-dioxo-hexahydropyrrolo[1,2-a]piperazin-3-yl]propyl}guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.635; ZFKMQTUPDJKCGZ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.129; AZDLVOLXVIREKE; [M+C2H3N+Na]+; 3-(4-Methylpiperazinomethyl)-2-Norbornanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -385.752; RFLXLPICOKHCNW; [M+C2H3N+Na]+; N-[(7S,8R)-2'',2''-dimethylspiro[3,5,6,8-tetrahydro-2H-pyrrolizine-7,1''-cyclopentane]-1-ylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.579; DVCNHRTYSUTLOS; [M+C2H3N+Na]+; Nigragillin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.924; YZEUZOSHNOPWTH; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -406.831; CTNODMBYKNPAEO; [M+CH4O+H]+; N''-[6-[ethyl(2-hydroxypropyl)amino]pyridazin-3-yl]acetohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.229; SWGUPFWFYUMIGH; [M+C2H3N+Na]+; D-N-methylammodendrine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -441.391; GJSRTOUKXNKSQC; [M+CH4O+H]+; N''-[6-[2-hydroxypropyl(methyl)amino]pyridazin-3-yl]propanehydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.304; IKAIKUBBJHFNBZ; [M+C4H6N2+H]+; Glycyllysine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.223; PWUZEYFVOYZAAA; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.152; NZCBLUIHFQLYIG; [M+C2H3N+Na]+; 2-[(6-aminohexylamino)methyl]phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.111; FWJLFUVWQAXWLE; [M+H]+; methometon
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.057; FCRZBTHQNBQXQC; [M+CH4O+H]+; 1-Methyl-5-(4-methylpiperidinoiminomethyl)-2-nitroimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -149.040; VPIDMABUSVLZNX; [M+C2H3N+H]+; 2-amino-N-[2-[[2-(2-methylpropylamino)-2-oxoethyl]amino]-2-oxoethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -159.846; YOYBPHLYMUAKGZ; [M+C4H6N2+H]+; 2-Amino-6-[(2-aminoacetyl)amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -167.170; IMLMOKRQTDZOIB; [M+C2H3N+H]+; 3-[[2-[(2-aminoacetyl)amino]acetyl]amino]-N-propylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -167.617; HAOMTIJNVMAFPR; [M+C2H3N+H]+; N-[2-[[2-[(2-aminoacetyl)amino]acetyl]amino]ethyl]-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -168.279; OBDQEDXXISNMIO; [M+C2H3N+H]+; (2S)-2,6-diamino-N-[2-oxo-2-(2-oxoethylamino)ethyl]hexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -173.726; LSOXXAZXBWESNP; [M+C2H3N+H]+; 2,5-diamino-N-[2-oxo-2-(1-oxopropan-2-ylamino)ethyl]pentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -176.385; DVENQBSALWVZEV; [M+CH4O+H]+; 3-[[2-Amino-6-(butylamino)pyrimidin-4-yl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -176.555; TWQQJLGPYKSLON; [M+C2H3N+H]+; 2-amino-N-[2-[[2-(tert-butylamino)-2-oxoethyl]amino]-2-oxoethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -177.010; GBHPADSDGAZBGJ; [M+C2H3N+H]+; 3-[[2-[(2-aminoacetyl)amino]acetyl]amino]-N,2,2-trimethylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -178.854; YYFZPYANOBJTMZ; [M+C2H3N+H]+; N-(2-aminoethyl)-N'-[2-(2-methylpropylamino)-2-oxoethyl]oxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -179.551; NEDFKNDVILTJJN; [M+C2H3N+H]+; 6-[[2-[(2-Amino-2-oxoethyl)amino]acetyl]amino]hexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -181.476; YEWQEPSXXJOZEA; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -194.905; KENIZTONXNUINC; [M+CH4O+H]+; 4,6-dimethoxy-N-(2-pyrrolidin-3-ylethyl)-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -195.551; WTQLYTIMDSGKOE; [M+CH4O+H]+; 4,6-dimethoxy-N-(piperidin-3-ylmethyl)-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -195.605; MRIUWVPKUNRSLG; [M+CH4O+H]+; 4,6-dimethoxy-N-(piperidin-4-ylmethyl)-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -197.535; NBCGQYBBJKQBON; [M+CH4O+H]+; 6-hydrazinyl-2-(methoxymethyl)-N-(oxolan-3-ylmethyl)pyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -198.234; VKTWBPPLTMJCEH; [M+CH4O+H]+; 4-N-(4,6-dimethoxy-1,3,5-triazin-2-yl)cyclohexane-1,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -198.398; BSMSQGZZEYMTKG; [M+CH4O+H]+; 4-N-ethyl-6-methoxy-2-N-(oxolan-3-ylmethyl)-1,3,5-triazine-2,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -199.243; VWCVTXSIJFHEAM; [M+CH4O+H]+; N-[(2-aminocyclopentyl)methyl]-4,6-dimethoxy-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -199.287; MOJSKEGBTUVPRX; [M+CH4O+H]+; N-[[1-(2-aminoethyl)cyclopropyl]methyl]-4,6-dimethoxy-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -199.298; AVSNXFYJRCHXKW; [M+CH4O+H]+; N-[2-(aminomethyl)cyclopentyl]-4,6-dimethoxy-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -202.459; WSFRFBSAMZAMTL; [M+C4H6N2+H]+; N(epsilon)-carbamoylmethyllysine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -213.555; HGNRJCINZYHNOU; [M+C4H6N2+H]+; (2S)-2,6-diamino-N-(carboxymethyl)hexanimidate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -219.742; XHCVVGDOQNTJLN; [M+H]+; (2S)-2-amino-6-[[(2S)-2-amino-3-(4,5-dihydro-1H-imidazol-5-yl)propanoyl]amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -221.472; VDCJUUHVKDYEDK; [M+H]+; 2-amino-N-[2-[4-[2-(dimethylamino)acetyl]piperazin-1-yl]-2-oxoethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -227.905; AEEASOBLFHMLOE; [M+H]+; 2-amino-N-[2-[4-[2-(dimethylamino)-2-oxoethyl]piperazin-1-yl]-2-oxoethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -227.965; BGZKJIKOKCQWIK; [M+H]+; N,N'-[[3-[(Acetylamino)methyl]diaziridine-1,2-diyl]bisethylene]bis(acetamide)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -231.558; OAGLUBOWLYFPKB; [M+H]+; 2-[4-(2-Amino-2-oxoethyl)-7-(2-oxoethyl)-1,4,7-triazonan-1-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -237.571; CPOLFGCLHDNHAH; [M+H]+; 2-amino-N-[2-[4-[2-(ethylamino)-2-oxoethyl]piperazin-1-yl]-2-oxoethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -239.007; NVQNBNPEVLFTMX; [M+C4H6N2+H]+; (2-aminoacetyl) (2S)-2,6-diaminohexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -240.372; JDBLKVXTHQPSSH; [M+H]+; N-[3-[2-(hydrazinecarbonyl)-3-hydrazinyl-3-oxopropyl]cyclohexyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -241.646; SXBJDCFCZWYEGE; [M+H]+; (2S)-2-amino-N-[(2S)-1-[(4-methoxyiminopiperidin-3-yl)amino]-1-oxopropan-2-yl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -247.351; POVLITNAXZWAOX; [M+H]+; N-(2-acetamidoethyl)-2-[4-(2-aminoethyl)piperazin-1-yl]-2-oxoacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -250.693; XHIPKJLEAYMRLX; [M+H]+; 1-[2-(2-acetamidoethylamino)-2-oxoethyl]-N-methylpiperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -251.134; IKAIKUBBJHFNBZ; [M+C4H6N2+H]+; GK dipeptide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -285.089; QONFNFTXYLVVLM; [M+C4H6N2+H]+; Ethyl 2-amino-5-(carbamoylamino)pentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -288.898; HGFIFOSVDVQFMV; [M+C4H6N2+H]+; 1-(L-alpha-Glutamyl)-2-isopropylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -289.354; UTRZCIJAPSBNIF; [M+C4H6N2+H]+; tert-butyl N-{2-[(E)-N'-hydroxycarbamimidoyl]ethyl}carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -299.986; JDLHISVSNQZXIY; [M+C4H6N2+H]+; N-[(butylcarbamoyl)amino]ethoxyformamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -321.026; VRIGTLLZTADKAC; [M+C4H6N2+H]+; Dimethyl citrulline
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.555; YOYBPHLYMUAKGZ; [M+C4H6N2+H]+; 2-Amino-6-[(2-aminoacetyl)amino]hexanoic acid
