ACCESSION: MSBNK-SMB_Measured-HSA001P0229003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'16_posi_2896': {'bp': 1694424.0, 'sum': 4817774.0}, '19_posi_2980': {'bp': 1470731.0, 'sum': 4194857.0}, '5_posi_2854': {'bp': 1469452.0, 'sum': 3640588.0}, '8_posi_2875': {'bp': 1377085.0, 'sum': 3368057.0}, '14_posi_2894': {'bp': 1250257.0, 'sum': 3470099.0}, '17_posi_2937': {'bp': 1141146.0, 'sum': 3865614.0}, '10_posi_2875': {'bp': 1008412.0, 'sum': 3173248.0}, '12_posi_2918': {'bp': 991593.0, 'sum': 3169888.0}, '15_posi_2916': {'bp': 983004.0, 'sum': 3474593.0}, '19_posi_3065': {'bp': 952022.0, 'sum': 4013826.0}, '18_posi_3002': {'bp': 762975.0, 'sum': 3762292.0}}
COMMENT: RETENTION_TIME_STDEV 0.128
COMMENT: PRECURSOR_M/Z_RAW 229.154290
COMMENT: PRECURSOR_M/Z_STDEV 0.000063
COMMENT: PRECURSOR_IN_MS1 mz 229.154714; int 14.344; delta(ppm) 1.186764
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.197; C11H20N2O3; [M+H]+; delta(ppm) 0.197241
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0541677 6.5683 55.054797 1.6892 3.35 -0.1167 9 f{C4H7}/-1.07ppm,p-C7H14N2O3
  67.0541512 21.2207 67.054787 2.1773 9.14 -0.2182 11 f{C5H7}/-1.12ppm,p-C6H14N2O3
  68.0573970 7.0371 68.058028 0.7934 2.89 -0.2364 10 ?
  69.0698655 24.5400 69.070491 1.0424 7.42 0.0455 11 f{C5H9}/-0.16ppm,p-C6H12N2O3
  70.0650160 8.0889 70.065635 1.6413 1.62 0.7455 11 f{C4H8N1}/-1.57ppm,p-C7H13N1O3
  70.0730823 8.0195 70.073702 2.0693 3.35 -0.0455 11 ?
  71.0489494 11.8046 71.049563 1.6045 4.99 -0.4364 11 f{C4H7O1}/-2.70ppm,p-C7H14N2O2
  81.0698684 42.2602 81.070395 0.4071 15.80 -0.1727 11 f{C6H9}/-0.10ppm,p-C5H12N2O3
  82.0730414 16.7421 82.073556 2.1079 4.76 0.3182 11 ?
  83.0855402 61.0263 83.086044 0.6259 22.68 -0.3455 11 f{C6H11}/0.16ppm,p-C5H10N2O3
  84.0888422 28.4217 84.089334 0.7849 9.06 -0.1000 11 ?
  85.0645951 10.4595 85.065074 1.2344 6.07 -0.4182 11 f{C5H9O1}/-2.31ppm,p-C6H12N2O2
  86.0596658 5.6381 86.060132 2.0451 1.87 -0.2619 8 f{C4H8N1O1}/-4.35ppm,p-C7H13N1O2
  93.0696454 10.9982 93.070019 1.3323 3.13 0.2364 11 f{C7H9}/-2.49ppm,p-C4H12N2O3
  94.0730359 6.1282 94.073403 1.6477 2.30 0.0000 11 ?
  95.0855585 101.6461 95.085918 0.3260 33.71 -0.1545 11 f{C7H11}/0.33ppm,p-C4H10N2O3
  96.0888703 56.4000 96.089223 0.5932 20.50 -0.2091 11 ?
  97.0645740 15.7242 97.064919 1.9059 7.04 -0.4818 11 f{C6H9O1}/-2.24ppm,p-C5H12N2O2
  97.1012216 50.6679 97.101566 0.5458 17.64 0.0000 11 f{C7H13}/0.46ppm,p-C4H8N2O3
  98.0678672 8.5104 98.068204 1.9374 3.08 -0.1364 11 ?
  98.1045385 34.1990 98.104876 1.4067 12.09 -0.3364 11 ?
  99.0802490 7.5831 99.080578 1.7360 2.30 0.2727 11 f{C6H11O1}/-1.94ppm,p-C5H10N2O2
  105.0696522 6.0919 105.069929 1.8274 2.76 -0.2333 9 f{C8H9}/-2.14ppm,p-C3H12N2O3
  106.0729166 7.7002 106.073184 1.8006 3.19 -0.7619 8 f{C3H10N2O2}/-7.19ppm,p-C8H11O1
  107.0852578 9.0265 107.085515 1.7089 4.08 -0.5273 10 f{C8H11}/-2.51ppm,p-C3H10N2O3
  108.0885291 6.7021 108.088776 1.1750 1.85 0.3333 8 ?
  109.1012188 81.7340 109.101456 0.4858 28.40 -0.1545 11 f{C8H13}/0.38ppm,p-C3H8N2O3
  110.1044975 62.1046 110.104724 0.5994 20.12 -0.0545 11 ?
  111.0805125 23.8245 111.080728 1.4404 8.10 0.1364 11 f{C7H11O1}/0.64ppm,p-C4H10N2O2
  111.1165274 12.3175 111.116743 2.2679 5.20 -0.1545 11 f{C8H15}/-2.70ppm,p-C3H6N2O3
  112.0836044 15.3838 112.083809 1.8379 5.41 0.1818 11 ?
  112.1198875 10.0592 112.120092 1.8641 4.31 -0.0364 11 ?
  115.0751205 9.4651 115.075291 1.2166 3.63 0.2000 10 f{C6H11O2}/-2.05ppm,p-C5H10N2O1
  116.0784325 6.0339 116.078591 1.9383 1.47 0.4667 9 ?
  119.0854221 19.9413 119.085544 1.8222 8.74 -0.4636 11 f{C9H11}/-0.88ppm,p-C2H10N2O3
  120.0887905 18.8565 120.088899 2.0068 7.46 -0.4455 11 ?
  121.1010937 7.7064 121.101189 1.9323 3.48 -0.1909 11 f{C9H13}/-0.69ppm,p-C2H8N2O3
  122.1043259 8.0743 122.104408 2.1785 3.73 -0.1515 10 ?
  123.0801760 8.6601 123.080245 1.8606 4.76 -0.2970 10 f{C8H11O1}/-2.16ppm,p-C3H10N2O2
  123.1167215 8.3838 123.116790 2.4692 2.93 -0.5727 11 f{C9H15}/-0.86ppm,p-C2H6N2O3
  124.1198793 7.0442 124.119934 1.8128 3.24 -0.0973 10 ?
  125.0958327 5.3911 125.095874 2.4062 2.23 0.1190 8 f{C8H13O1}/-2.07ppm,p-C3H8N2O2
  127.0864038 19.8424 127.086416 1.2826 6.51 -0.7364 11 f{C6H11N2O1}/-1.46ppm,p-C5H10O2
  129.0907425 13.2688 129.090725 1.6732 5.60 -0.2455 11 f{C7H13O2}/-2.04ppm,p-C4H8N2O1
  130.0941866 10.1145 130.094155 0.9224 4.26 -0.1000 11 ?
  133.1011763 21.6318 133.101097 1.9309 7.41 0.0636 11 f{C10H13}/-0.00ppm,p-C1H8N2O3
  134.1045809 28.4431 134.104489 1.1856 9.47 0.0455 11 f{C5H14N2O2}/-2.97ppm,p-C6H7O1
  135.1164916 9.9396 135.116399 2.4423 4.45 -0.2273 11 f{C10H15}/-2.48ppm,p-C1H6N2O3
  136.1199262 13.4918 136.119833 2.3656 4.27 -0.2727 10 ?
  137.0960038 17.5566 137.095910 2.4144 6.23 -0.2182 11 f{C9H13O1}/-0.64ppm,p-C2H8N2O2
  138.0991627 15.0360 138.099068 1.5206 5.22 -0.0273 11 ?
  141.0907144 8.0735 141.090618 1.1057 4.11 -0.7212 10 f{C8H13O2}/-2.07ppm,p-C3H8N2O1
  141.1015473 6.4798 141.101451 1.8356 2.33 -0.3636 11 f{C7H13N2O1}/-4.91ppm,p-C4H8O2
  142.0857043 11.4650 142.085607 1.5906 2.60 0.7182 11 f{C7H12N1O2}/-3.88ppm,p-C4H9N1O1
  147.1166021 14.7174 147.116502 1.8353 5.23 -0.2545 11 f{C11H15}/-1.53ppm,p-H6N2O3
  148.1200155 19.8241 148.119914 1.0059 7.66 -0.1364 11 f{C6H16N2O2}/-4.14ppm,p-C5H5O1
  149.1322138 10.0881 149.132112 1.5288 3.99 -0.2000 9 f{C11H17}/-1.76ppm,p-H4N2O3
  150.1356250 14.2054 150.135523 1.8450 5.23 -0.2455 11 f{C6H18N2O2}/-4.36ppm,p-C5H3O1
  151.1114539 8.8059 151.111351 1.6081 5.15 -0.5394 10 f{C10H15O1}/-1.90ppm,p-C1H6N2O2
  151.1479129 17.0718 151.147810 2.2362 6.89 -0.3091 11 f{C11H19}/-1.42ppm,p-H2N2O3
  152.1147817 9.8054 152.114678 1.5120 4.40 -0.1091 11 ?
  152.1513991 33.5858 152.151296 1.7351 12.00 0.0455 11 ?
  155.1062700 7.5049 155.106165 1.9986 2.62 0.0091 11 f{C9H15O2}/-2.49ppm,p-C2H6N2O1
  156.1097306 8.0127 156.109624 2.0242 3.67 -0.1273 11 ?
  170.1273618 6.3619 170.127247 4.1851 2.18 -0.1167 9 ?
  175.1481801 81.3442 175.148062 0.7651 28.80 -0.1545 11 ?
  176.1515471 272.7147 176.151428 0.2328 86.93 -0.1636 11 f{C8H20N2O2}/-2.17ppm,p-C3H1O1
  193.1589023 39.7723 193.158773 1.2166 15.58 -0.0091 11 ?
  194.1621847 205.9869 194.162055 0.3296 69.06 -0.1000 11 ?
  211.1195218 7.3780 211.119381 3.1546 2.18 0.3576 10 f{C11H17N1O3}/-3.66ppm,p-H4N1
  211.1543535 42.5717 211.154213 1.2550 8.93 0.5727 11 ?
  211.1708698 9.3134 211.170729 1.8042 4.14 -0.1273 10 ?
  211.1885163 7.2285 211.188376 2.6848 2.69 -0.0182 11 ?
  212.1727078 97.2342 212.172566 0.6410 32.40 -0.0818 11 ?
  229.1541545 999.0000 229.154003 0.7724 0.00 1.0000 11 f{C11H21N2O3}/-2.24ppm,p
  229.2016952 156.9019 229.201543 1.9808 49.47 0.0000 9 ?
  230.1831743 45.3303 230.183022 1.0035 15.17 -0.3000 11 ?
PK$NUM_PEAK: 77
PK$PEAK: m/z int. rel.int.
  55.054168 6.57 6
  67.054151 21.22 21
  68.057397 7.04 7
  69.069865 24.54 24
  70.065016 8.09 8
  70.073082 8.02 8
  71.048949 11.80 11
  81.069868 42.26 42
  82.073041 16.74 16
  83.085540 61.03 61
  84.088842 28.42 28
  85.064595 10.46 10
  86.059666 5.64 5
  93.069645 11.00 10
  94.073036 6.13 6
  95.085559 101.65 101
  96.088870 56.40 56
  97.064574 15.72 15
  97.101222 50.67 50
  98.067867 8.51 8
  98.104538 34.20 34
  99.080249 7.58 7
  105.069652 6.09 6
  106.072917 7.70 7
  107.085258 9.03 9
  108.088529 6.70 6
  109.101219 81.73 81
  110.104497 62.10 62
  111.080513 23.82 23
  111.116527 12.32 12
  112.083604 15.38 15
  112.119888 10.06 10
  115.075120 9.47 9
  116.078433 6.03 6
  119.085422 19.94 19
  120.088790 18.86 18
  121.101094 7.71 7
  122.104326 8.07 8
  123.080176 8.66 8
  123.116722 8.38 8
  124.119879 7.04 7
  125.095833 5.39 5
  127.086404 19.84 19
  129.090742 13.27 13
  130.094187 10.11 10
  133.101176 21.63 21
  134.104581 28.44 28
  135.116492 9.94 9
  136.119926 13.49 13
  137.096004 17.56 17
  138.099163 15.04 15
  141.090714 8.07 8
  141.101547 6.48 6
  142.085704 11.46 11
  147.116602 14.72 14
  148.120015 19.82 19
  149.132214 10.09 10
  150.135625 14.21 14
  151.111454 8.81 8
  151.147913 17.07 17
  152.114782 9.81 9
  152.151399 33.59 33
  155.106270 7.50 7
  156.109731 8.01 8
  170.127362 6.36 6
  175.148180 81.34 81
  176.151547 272.71 272
  193.158902 39.77 39
  194.162185 205.99 205
  211.119522 7.38 7
  211.154354 42.57 42
  211.170870 9.31 9
  211.188516 7.23 7
  212.172708 97.23 97
  229.154155 999.00 999
  229.201695 156.90 156
  230.183174 45.33 45
//
