ACCESSION: MSBNK-SMB_Measured-HSA001P0139005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 40
COMMENT: RAW_SPEC {'19_posi_13196': {'bp': 78705.0, 'sum': 298536.0}, '12_posi_12893': {'bp': 78106.0, 'sum': 315560.0}, '16_posi_12493': {'bp': 75335.0, 'sum': 291138.0}, '19_posi_12683': {'bp': 74864.0, 'sum': 305961.0}, '13_posi_12830': {'bp': 73293.0, 'sum': 357846.0}, '13_posi_13101': {'bp': 73293.0, 'sum': 330913.0}, '13_posi_12557': {'bp': 73262.0, 'sum': 323322.0}, '13_posi_12914': {'bp': 73213.0, 'sum': 326178.0}, '13_posi_12471': {'bp': 72034.0, 'sum': 316448.0}, '13_posi_13187': {'bp': 70883.0, 'sum': 319372.0}, '14_posi_12935': {'bp': 68900.0, 'sum': 303221.0}, '13_posi_12640': {'bp': 68799.0, 'sum': 287220.0}, '13_posi_12723': {'bp': 68323.0, 'sum': 308594.0}, '16_posi_12976': {'bp': 68061.0, 'sum': 292915.0}, '15_posi_12681': {'bp': 67178.0, 'sum': 295567.0}, '12_posi_12619': {'bp': 66873.0, 'sum': 320365.0}, '16_posi_13208': {'bp': 65860.0, 'sum': 262515.0}, '15_posi_12998': {'bp': 65670.0, 'sum': 290302.0}, '17_posi_12977': {'bp': 65562.0, 'sum': 258990.0}, '15_posi_12554': {'bp': 63521.0, 'sum': 298816.0}, '18_posi_12578': {'bp': 62541.0, 'sum': 266587.0}, '14_posi_12578': {'bp': 62531.0, 'sum': 281707.0}, '19_posi_12807': {'bp': 61960.0, 'sum': 286370.0}, '18_posi_12471': {'bp': 61758.0, 'sum': 264129.0}, '16_posi_12599': {'bp': 61738.0, 'sum': 288345.0}, '15_posi_13144': {'bp': 61691.0, 'sum': 285808.0}, '13_posi_12998': {'bp': 61110.0, 'sum': 274806.0}, '16_posi_12851': {'bp': 59373.0, 'sum': 244465.0}, '18_posi_12703': {'bp': 59085.0, 'sum': 224818.0}, '18_posi_12953': {'bp': 58311.0, 'sum': 264616.0}, '16_posi_13120': {'bp': 58168.0, 'sum': 301829.0}, '15_posi_12808': {'bp': 57595.0, 'sum': 290987.0}, '15_posi_12471': {'bp': 57048.0, 'sum': 294495.0}, '18_posi_12871': {'bp': 56944.0, 'sum': 253966.0}, '14_posi_12493': {'bp': 55486.0, 'sum': 271470.0}, '16_posi_12682': {'bp': 52868.0, 'sum': 248431.0}, '19_posi_12914': {'bp': 51273.0, 'sum': 246238.0}, '6_posi_12850': {'bp': 50742.0, 'sum': 237728.0}, '18_posi_13102': {'bp': 49964.0, 'sum': 252160.0}, '6_posi_13038': {'bp': 48890.0, 'sum': 242482.0}}
COMMENT: RETENTION_TIME_STDEV 0.460
COMMENT: PRECURSOR_M/Z_RAW 139.111404
COMMENT: PRECURSOR_M/Z_STDEV 0.000052
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.036; C9H14O; [M+H]+; delta(ppm) 0.036204
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.214; MIHSPYMZXYONJN-RMKNXTFCSA-N; [M+H]+; (2E)-2,4-dimethylhepta-2,6-dienal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.178; MZZRKEIUNOYYDF-UHFFFAOYSA-N; [M+H]+; 2,4-dimethylcyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; MOWPBNFGGOHZRW-UHFFFAOYSA-N; [M+H]+; 6,6-dimethylhept-1-en-4-yn-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; UPGHEUSRLZSXAE-UHFFFAOYSA-N; [M+H]+; 2-prop-2-enylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; PJDOECJDCGNWBG-UHFFFAOYSA-N; [M+H]+; 2-butylidenecyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; ZTNFZIHZMITMGE-UHFFFAOYSA-N; [M+H]+; 2,6-dimethylcyclohex-2-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; ZHDQGHCZWWDMRS-UHFFFAOYSA-N; [M+H]+; 3,5-dimethylcyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; OXUBYKXQGDQVQR-UHFFFAOYSA-N; [M+H]+; 3-cyclohex-3-en-1-ylpropanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; YLGCZMOAYIGIPX-UHFFFAOYSA-N; [M+H]+; 3,6-dimethylcyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; CHVQGLOTUNUPHU-UHFFFAOYSA-N; [M+H]+; 4,6-dimethylcyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; HPEDKIIUXMEXNR-DJLDLDEBSA-N; [M+H]+; (1S,2R,5R)-2,5-dimethylcyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; PTRSOSBPDGBOTL-UHFFFAOYSA-N; [M+H]+; (1-prop-2-enylcyclopent-3-en-1-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; RDOUKLWMBUMPIX-UHFFFAOYSA-N; [M+H]+; 1-(cyclohexen-1-yl)propan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.090; UJTJTXJBWIUVFH-UHFFFAOYSA-N; [M+H]+; 6-methyl-2-methylidenehept-5-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; QAQCUBLNHBKTRM-UHFFFAOYSA-N; [M+H]+; 2,5,6-trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; YHRYIGJRTPXVNC-UHFFFAOYSA-N; [M+H]+; 2,6-dimethylhept-6-en-3-yn-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; DGIMUSVUQUXGQX-UHFFFAOYSA-N; [M+H]+; 3-ethynylhept-1-en-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; CVFVGPVYIWNTJB-UHFFFAOYSA-N; [M+H]+; 1-prop-2-ynylcyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; QKJJSXGDSZZUKI-UHFFFAOYSA-N; [M+H]+; 1-ethynylcycloheptan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; FDBDQHOXWIOIHI-UHFFFAOYSA-N; [M+H]+; 3-cyclohexylprop-2-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; CMJHRFATHWISFN-UHFFFAOYSA-N; [M+H]+; 1-cyclohexylprop-2-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; PMCQAVDMFZFUEH-UHFFFAOYSA-N; [M+H]+; 1-ethynyl-2-methylcyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; SQDZHTMLTOQJIU-UHFFFAOYSA-N; [M+H]+; 1-ethynyl-2,2-dimethylcyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; SOVGSPFMASGWMT-UHFFFAOYSA-N; [M+H]+; 3-but-3-enylcyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; DOCLMTQMWGMALI-UHFFFAOYSA-N; [M+H]+; 7,7-dimethylbicyclo[2.2.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; RZEAOYIZHBELOJ-UHFFFAOYSA-N; [M+H]+; 2-methyl-3-methylidenebicyclo[2.2.1]heptan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; IBKOIAQAXJAAOJ-SVBMCEDBSA-N; [M+H]+; (1S,2R,5S,6R)-tricyclo[4.2.1.02,5]nonan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; NCQNLBQFBIPXJW-UHFFFAOYSA-N; [M+H]+; 1-(cyclopropylmethyl)cyclobutane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; GIEXUCQVFSVKRE-UHFFFAOYSA-N; [M+H]+; 1,1-dicyclopropylprop-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; BRMSNMZILBBMIX-UHFFFAOYSA-N; [M+H]+; 5,6-dimethylbicyclo[2.2.1]hept-5-en-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; YMNUETQQDKREEP-UHFFFAOYSA-N; [M+H]+; nona-1,8-dien-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; KOCJWKFHBTXNJS-UHFFFAOYSA-N; [M+H]+; 2-bicyclo[2.2.2]oct-5-enylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; WNHHRXSVKWWRJY-UHFFFAOYSA-N; [M+H]+; (2-methyl-2-bicyclo[2.2.1]hept-5-enyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; XSXQTNAHWIJEND-UHFFFAOYSA-N; [M+H]+; 3-cyclobutylcyclobutane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; STYWWMIFJQPWDI-UHFFFAOYSA-N; [M+H]+; 3-cyclopentylcyclobutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; SLWWSVMYVPWUEA-UHFFFAOYSA-N; [M+H]+; 2-cyclopropylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.969; GXEWBIQPHGAUNV-UHFFFAOYSA-N; [M+H]+; NA
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; GJQMLFXHNWCZLS-UHFFFAOYSA-N; [M+H]+; 3-cyclopropylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; BZEVMMGVLPTAFZ-UHFFFAOYSA-N; [M+H]+; 4-cyclopropylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; CJHVOGFYMKIUAW-UHFFFAOYSA-N; [M+H]+; 2,6-dimethylcyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; JSIJNCSVIGPGDV-UHFFFAOYSA-N; [M+H]+; 5-methyl-2-propan-2-ylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; LHNVWCNLKADYSZ-UHFFFAOYSA-N; [M+H]+; (4-ethynylcyclohexyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; KCGHAXIESNPEAP-UHFFFAOYSA-N; [M+H]+; 2-but-3-ynyloxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; VIBRIVSJBYFUNF-UHFFFAOYSA-N; [M+H]+; 2,4,4-trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; NOJNKSAQZMVMFF-UHFFFAOYSA-N; [M+H]+; 3,4-dimethylcyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; FCTABFHQROLCAP-UHFFFAOYSA-N; [M+H]+; spiro[3.4]octane-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; MFIZELFJJZOMGP-UHFFFAOYSA-N; [M+H]+; spiro[2.5]octane-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; MVQUNYFSOGSFLD-UHFFFAOYSA-N; [M+H]+; cyclooct-4-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; IARUQYVDPDQGHY-UHFFFAOYSA-N; [M+H]+; spiro[2.6]nonan-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; QRYJGVNQNLCGGZ-UHFFFAOYSA-N; [M+H]+; spiro[4.4]nonan-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; NRNKZKFTQBNHBT-UHFFFAOYSA-N; [M+H]+; spiro[3.5]nonan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; APNPZXFYPYMTJD-UHFFFAOYSA-N; [M+H]+; spiro[4.4]nonan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.934; IPJCEPFNIQBJSQ-UHFFFAOYSA-N; [M+H]+; spiro[3.5]nonan-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.934; QMOUYRJZOFWHLQ-UHFFFAOYSA-N; [M+H]+; spiro[2.5]octane-7-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.934; OIBBROGPWCPJBJ-UHFFFAOYSA-N; [M+H]+; 2-spiro[2.4]heptan-7-ylacetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; JRUPYIDCDOLUPI-UHFFFAOYSA-N; [M+H]+; 2,5-bis(ethenyl)oxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; LQPGRYWUUGVTPV-UHFFFAOYSA-N; [M+H]+; spiro[2.5]octane-6-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; ZTVZTVWZCXFZSJ-UHFFFAOYSA-N; [M+H]+; spiro[3.5]nonan-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; YNMVUESBVUUFDF-UHFFFAOYSA-N; [M+H]+; spiro[3.5]nonan-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; SUKOGCNYFGIBDN-UHFFFAOYSA-N; [M+H]+; 1-spiro[3.3]heptan-2-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; FPBDEBMUNWEBRD-UHFFFAOYSA-N; [M+H]+; 8-oxadispiro[2.2.26.23]decane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; MZTOBWCRJYWMLL-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-propan-2-ylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.919; MPPPXWVFVWLWTC-UHFFFAOYSA-N; [M+H]+; 1-spiro[2.4]heptan-6-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; ZYPYEBYNXWUCEA-UHFFFAOYSA-N; [M+H]+; 3,3-dimethylbicyclo[2.2.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; ATKSQUYIHKMKTG-UHFFFAOYSA-N; [M+H]+; 2,3,3a,4,5,6,7,7a-octahydroinden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; HAMUKWWZXAKCAU-UHFFFAOYSA-N; [M+H]+; 1,3,3a,4,5,6,7,7a-octahydroinden-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; HYZGPGPQOVDABV-UHFFFAOYSA-N; [M+H]+; bis(1-methylcyclopropyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; ARUAYSANQMCCEN-UHFFFAOYSA-N; [M+H]+; 2,3,4,5-tetramethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; INDMRFDFEBAXTK-NKWVEPMBSA-N; [M+H]+; (1R,5S)-7,7-dimethylbicyclo[3.2.0]heptan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; SVRSMRSGXXXQFF-UHFFFAOYSA-N; [M+H]+; 4-but-3-ynyloxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; HJZNSVIKKJIXCR-UHFFFAOYSA-N; [M+H]+; 2,3,4,5,6,6a-hexahydro-1H-pentalene-3a-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.886; SKTMMSQPXGWCAP-UHFFFAOYSA-N; [M+H]+; bicyclo[3.3.1]nonan-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.885; ANFLIDKLELMAAQ-UHFFFAOYSA-N; [M+H]+; bicyclo[3.3.1]nonan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.885; CURSSBZSRIIIGX-UHFFFAOYSA-N; [M+H]+; 2-butyl-5-methylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.878; MQAXUXIWTPOYTD-UHFFFAOYSA-N; [M+H]+; bicyclo[2.2.2]octane-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.877; VNBUGZMWZGUKGH-UHFFFAOYSA-N; [M+H]+; 1-ethylbicyclo[2.2.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.873; MPLAMJZRRHSDCU-UHFFFAOYSA-N; [M+H]+; bicyclo[2.2.2]octane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.861; KHFLDFPQRASTFG-UHFFFAOYSA-N; [M+H]+; 1-(1-bicyclo[2.2.1]heptanyl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -25.349; HJOVHMDZYOCNQW; [M+H]+; Isoforon
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -38.862; LKOKKQDYMZUSCG; [M+H]+; beta-Phorone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -45.897; MTZWHHIREPJPTG; [M+H]+; Phoron
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.590; HOBBEYSRFFJETF; [M+H]+; 4-Acetyl-1-methylcyclohexene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.443; NNDBKUDJHXBMLB; [M+H]+; (2E,5E)-2,5-nonadien-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.429; JSIJNCSVIGPGDV; [M+H]+; 2-Cyclopenten-1-one, 5-methyl-2-(1-methylethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.133; MZTOBWCRJYWMLL; [M+H]+; 2-Isopropyl-3-methylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.119; NAXZOZQQIIMORY; [M+H]+; 2,6,6-trimethyl-2-cyclohexenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.195; CINZNKWMEQRLRW; [M+H]+; 1-(4-methylcyclohex-2-en-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.062; RDOUKLWMBUMPIX; [M+H]+; 1-Cyclohexenylacetone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.960; AANMVENRNJYEMK; [M+H]+; Cryptone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.278; HLEDGYPSKFZVFV; [M+H]+; 4,4-Dimethyl-2-cyclohepten-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.549; MMTBDIDPDFBJIC; [M+H]+; Cyclohexanone, 2-isopropylidene-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.904; XFYZGBHTGDXAEY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.150; NIWFIJFHALTBRN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.316; NOJNKSAQZMVMFF; [M+H]+; 3,4-dimethylcyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.759; QAQCUBLNHBKTRM; [M+H]+; 2,5,6-Trimethyl-2-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.277; PLXVUZMJQPEWPH; [M+H]+; 4,4,6-Trimethyl-2-cyclohexanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.730; PJDOECJDCGNWBG; [M+H]+; 2-Butylidenecyclopentanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.486; ZHDQGHCZWWDMRS; [M+H]+; 5-Formyl-1,3-dimethylcyclohex-1-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.562; YLGCZMOAYIGIPX; [M+H]+; 3,6-Dimethylcyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.085; CHVQGLOTUNUPHU; [M+H]+; 4,6-dimethylcyclohex-3-enecarbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.777; FUVYWLRLHOAXFT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.137; VFSCATCVWVDKAP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.373; MZZRKEIUNOYYDF; [M+H]+; Ligustral
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.957; ARUAYSANQMCCEN; [M+H]+; Tetramethylcyclopent-2-enone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.973; HPEDKIIUXMEXNR; [M+H]+; (1alpha,2alpha,5alpha)-2,5-Dimethylcyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.045; ZHHYXNZJDGDGPJ; [M+H]+; Nonadienal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.135; ZWSQVNVYDZKIEV; [M+H]+; ACMC-20mbkb
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.281; HZYHMHHBBBSGHB; [M+H]+; ACMC-20ajhf
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.129; MVQUNYFSOGSFLD; [M+H]+; 4-Cyclooctene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.526; OIFYSZMLZFEIRM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.280; UPGHEUSRLZSXAE; [M+H]+; 2-Allylcyclohexanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.232; WXOZSJIRHYARIF; [M+H]+; 1-Cyclohexyl-2-propen-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.710; XZFDKWMYCUEKSS; [M+H]+; Nopinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.417; FIDBXHOCOXRPRO; [M+H]+; 3,6-nonadienal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.273; MVRIQXQTGVCWOS; [M+H]+; (Z)-2-Methyleneoct-5-enal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.481; SOVGSPFMASGWMT; [M+H]+; Cyclopentanone, 3-(3-butenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.658; SKTMMSQPXGWCAP; [M+H]+; Bicyclo[3.3.1]nona-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.719; DOCLMTQMWGMALI; [M+H]+; alpha-fenchocamphorone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.230; CYGGTUUCLIFNIU; [M+H]+; Trivertal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.167; APNPZXFYPYMTJD; [M+H]+; spiro[4.4]nonan-2-on
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.299; MOWPBNFGGOHZRW; [M+H]+; 6,6-Dimethyl-1-hepten-4-yn-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.807; ZYPYEBYNXWUCEA; [M+H]+; 2-Norbornanone, 3,3-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.730; NDZIFIKZHLSCFR; [M+H]+; Methyl norbornyl ketone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.182; MDDYCNAAAZKNAJ; [M+H]+; Sabinaketone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.764; GXISSVAFDQXHEJ; [M+H]+; 1-(4-methylidenecyclohexyl)ethenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.030; CMJHRFATHWISFN; [M+H]+; 1-cyclohexylprop-2-yn-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.031; FDBDQHOXWIOIHI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.068; GIEXUCQVFSVKRE; [M+H]+; 1,1-dicyclopropylprop-2-en-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.181; DGIMUSVUQUXGQX; [M+H]+; 3-Ethynyl-1-hepten-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.235; JEXYVCONOKGODQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.613; OVEARCWULHSQDS; [M+H]+; 1-(5-bicyclo[2.2.1]hept-2-enyl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.665; FAFTXQDTHLCPMZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.981; CVFVGPVYIWNTJB; [M+H]+; 1-(2-propynyl)cyclohexanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.852; BRMSNMZILBBMIX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.441; BDRPBIDNZZQJOI; [M+H]+; 4,7-dimethylbicyclo[2.2.1]heptan-3-one
