ACCESSION: MSBNK-SMB_Measured-HSA001P0112008
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 130
COMMENT: RAW_SPEC {'BLK01_6340': {'bp': 425016.0, 'sum': 989745.0}, '19_posi_6236': {'bp': 193684.0, 'sum': 544429.0}, '7_posi_6362': {'bp': 236114.0, 'sum': 560873.0}, '4_posi_7028': {'bp': 260822.0, 'sum': 577676.0}, '9_posi_6445': {'bp': 215260.0, 'sum': 549652.0}, '16_posi_6824': {'bp': 239093.0, 'sum': 587229.0}, '3_posi_6507': {'bp': 242045.0, 'sum': 574644.0}, '11_posi_7010': {'bp': 245730.0, 'sum': 552414.0}, '14_posi_6887': {'bp': 246544.0, 'sum': 541990.0}, '16_posi_6509': {'bp': 246744.0, 'sum': 562184.0}, '12_posi_6886': {'bp': 247900.0, 'sum': 560487.0}, '12_posi_7013': {'bp': 269967.0, 'sum': 577565.0}, '17_posi_6152': {'bp': 184374.0, 'sum': 572361.0}, '14_posi_6739': {'bp': 240216.0, 'sum': 576805.0}, '6_posi_6483': {'bp': 242464.0, 'sum': 533531.0}, '17_posi_6844': {'bp': 247312.0, 'sum': 580450.0}, 'BLK01_6108': {'bp': 403385.0, 'sum': 921095.0}, '17_posi_6970': {'bp': 246165.0, 'sum': 593632.0}, 'BLK01_7076': {'bp': 380350.0, 'sum': 835350.0}, '17_posi_6739': {'bp': 227373.0, 'sum': 552843.0}, '16_posi_7074': {'bp': 241075.0, 'sum': 557451.0}, '15_posi_6551': {'bp': 239477.0, 'sum': 549239.0}, '15_posi_6151': {'bp': 190275.0, 'sum': 534151.0}, 'BLK01_6885': {'bp': 368437.0, 'sum': 874923.0}, '10_posi_6970': {'bp': 266416.0, 'sum': 607045.0}, '11_posi_6445': {'bp': 257155.0, 'sum': 610288.0}, '1_posi_6845': {'bp': 256317.0, 'sum': 588571.0}, '11_posi_6551': {'bp': 255326.0, 'sum': 598894.0}, '12_posi_6613': {'bp': 253091.0, 'sum': 578255.0}, '5_posi_6676': {'bp': 251087.0, 'sum': 605692.0}, '3_posi_6612': {'bp': 246996.0, 'sum': 602494.0}, '3_posi_6425': {'bp': 240949.0, 'sum': 559277.0}, '19_posi_6761': {'bp': 236061.0, 'sum': 583083.0}, '10_posi_6424': {'bp': 235749.0, 'sum': 575297.0}, 'BLK01_6971': {'bp': 366054.0, 'sum': 804732.0}, '2_posi_6947': {'bp': 276614.0, 'sum': 621405.0}, '9_posi_6929': {'bp': 274784.0, 'sum': 617546.0}, '6_posi_6989': {'bp': 265841.0, 'sum': 581235.0}, '19_posi_7076': {'bp': 264587.0, 'sum': 581679.0}, '8_posi_6760': {'bp': 259065.0, 'sum': 628371.0}, '5_posi_6593': {'bp': 252667.0, 'sum': 572609.0}, '9_posi_6782': {'bp': 240426.0, 'sum': 548011.0}, '4_posi_6823': {'bp': 239053.0, 'sum': 554692.0}, '9_posi_6677': {'bp': 238729.0, 'sum': 598478.0}, 'BLK02_5963': {'bp': 235924.0, 'sum': 587740.0}, '15_posi_6866': {'bp': 226569.0, 'sum': 529153.0}, '6_posi_6611': {'bp': 224195.0, 'sum': 540354.0}, 'BLK02_6549': {'bp': 346259.0, 'sum': 790614.0}, '19_posi_6991': {'bp': 289154.0, 'sum': 665768.0}, '12_posi_6446': {'bp': 272838.0, 'sum': 614330.0}, 'ProcedureBlank_6488': {'bp': 269761.0, 'sum': 612346.0}, '10_posi_6844': {'bp': 266984.0, 'sum': 612954.0}, '1_posi_6651': {'bp': 248770.0, 'sum': 623776.0}, '8_posi_6656': {'bp': 247121.0, 'sum': 572866.0}, '1_posi_6740': {'bp': 242981.0, 'sum': 574452.0}, '18_posi_6821': {'bp': 238239.0, 'sum': 533033.0}, '14_posi_6654': {'bp': 237464.0, 'sum': 584843.0}, '6_posi_6823': {'bp': 235789.0, 'sum': 520376.0}, 'BLK01_6002': {'bp': 412659.0, 'sum': 991000.0}, 'BLK01_6445': {'bp': 408273.0, 'sum': 895449.0}, 'BLK02_6823': {'bp': 298856.0, 'sum': 721395.0}, '3_posi_6908': {'bp': 270227.0, 'sum': 621069.0}, '10_posi_6761': {'bp': 269421.0, 'sum': 644150.0}, '9_posi_6591': {'bp': 264120.0, 'sum': 621273.0}, '10_posi_6591': {'bp': 253913.0, 'sum': 617151.0}, '2_posi_6655': {'bp': 249751.0, 'sum': 622588.0}, '6_posi_6403': {'bp': 247433.0, 'sum': 580087.0}, '7_posi_6969': {'bp': 235118.0, 'sum': 584196.0}, '4_posi_6087': {'bp': 188147.0, 'sum': 557158.0}, 'BLK01_6634': {'bp': 399954.0, 'sum': 889828.0}, 'BLK02_6231': {'bp': 290761.0, 'sum': 691487.0}, '1_posi_7054': {'bp': 276135.0, 'sum': 641041.0}, '16_posi_6991': {'bp': 271636.0, 'sum': 596157.0}, '2_posi_6572': {'bp': 268417.0, 'sum': 640571.0}, '11_posi_6740': {'bp': 253453.0, 'sum': 598511.0}, '12_posi_6803': {'bp': 250676.0, 'sum': 578692.0}, '15_posi_7013': {'bp': 249441.0, 'sum': 565589.0}, '2_posi_6402': {'bp': 246714.0, 'sum': 600733.0}, '8_posi_6362': {'bp': 246223.0, 'sum': 557334.0}, '1_posi_6425': {'bp': 245514.0, 'sum': 597325.0}, '16_posi_6696': {'bp': 205372.0, 'sum': 532190.0}, '3_posi_6067': {'bp': 201493.0, 'sum': 588962.0}, '7_posi_6884': {'bp': 264055.0, 'sum': 591938.0}, 'BLK02_6110': {'bp': 261889.0, 'sum': 642454.0}, '7_posi_6612': {'bp': 255274.0, 'sum': 617064.0}, '13_posi_6992': {'bp': 246797.0, 'sum': 564842.0}, '18_posi_6908': {'bp': 240136.0, 'sum': 544756.0}, '17_posi_6634': {'bp': 238649.0, 'sum': 573767.0}, '3_posi_6341': {'bp': 237079.0, 'sum': 557369.0}, '6_posi_6277': {'bp': 227715.0, 'sum': 564516.0}, '13_posi_6695': {'bp': 221952.0, 'sum': 558482.0}, '10_posi_6257': {'bp': 218136.0, 'sum': 536705.0}, '3_posi_6719': {'bp': 216520.0, 'sum': 522693.0}, 'BLK02_5795': {'bp': 213096.0, 'sum': 586329.0}, 'BLK01_6739': {'bp': 381404.0, 'sum': 825773.0}, '8_posi_6908': {'bp': 263028.0, 'sum': 605013.0}, '3_posi_6799': {'bp': 247948.0, 'sum': 550764.0}, '2_posi_6317': {'bp': 229834.0, 'sum': 512326.0}, '4_posi_6551': {'bp': 226830.0, 'sum': 530154.0}, '19_posi_6612': {'bp': 223559.0, 'sum': 538937.0}, '1_posi_6149': {'bp': 211326.0, 'sum': 520014.0}, '6_posi_6152': {'bp': 203460.0, 'sum': 541294.0}, 'BLK02_6464': {'bp': 295581.0, 'sum': 677186.0}, '5_posi_6486': {'bp': 270739.0, 'sum': 631362.0}, '8_posi_6572': {'bp': 261675.0, 'sum': 589572.0}, '1_posi_6947': {'bp': 261343.0, 'sum': 586272.0}, '2_posi_6486': {'bp': 251725.0, 'sum': 580740.0}, '14_posi_6486': {'bp': 229670.0, 'sum': 532851.0}, 'BLK02_6655': {'bp': 327117.0, 'sum': 741943.0}, 'BLK02_6736': {'bp': 317003.0, 'sum': 747138.0}, '18_posi_6698': {'bp': 247942.0, 'sum': 576909.0}, '4_posi_6908': {'bp': 246241.0, 'sum': 564613.0}, 'ProcedureBlank_6233': {'bp': 231377.0, 'sum': 546795.0}, '13_posi_6572': {'bp': 228948.0, 'sum': 557609.0}, '5_posi_6382': {'bp': 225089.0, 'sum': 537480.0}, 'ProcedureBlank_6739': {'bp': 279916.0, 'sum': 656048.0}, 'ProcedureBlank_6656': {'bp': 268353.0, 'sum': 648465.0}, '1_posi_6571': {'bp': 250209.0, 'sum': 621013.0}, '1_posi_6278': {'bp': 225047.0, 'sum': 563366.0}, '6_posi_6697': {'bp': 221647.0, 'sum': 551081.0}, '5_posi_6885': {'bp': 261438.0, 'sum': 599716.0}, '4_posi_6340': {'bp': 201461.0, 'sum': 515991.0}, 'BLK02_6382': {'bp': 312985.0, 'sum': 725049.0}, 'ProcedureBlank_6885': {'bp': 275290.0, 'sum': 641887.0}, 'ProcedureBlank_6320': {'bp': 247967.0, 'sum': 602265.0}, 'ProcedureBlank_6402': {'bp': 282180.0, 'sum': 601709.0}, '5_posi_7033': {'bp': 271022.0, 'sum': 636738.0}, '18_posi_7075': {'bp': 267025.0, 'sum': 624601.0}, 'ProcedureBlank_6131': {'bp': 219890.0, 'sum': 548394.0}, 'ProcedureBlank_7012': {'bp': 274827.0, 'sum': 652537.0}}
COMMENT: RETENTION_TIME_STDEV 0.574
COMMENT: PRECURSOR_M/Z_RAW 112.086960
COMMENT: PRECURSOR_M/Z_STDEV 0.000034
COMMENT: PRECURSOR_IN_MS1 mz 112.086916; int 127.700; delta(ppm) 1.435879
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 144.113152; int 90.156; cor 0.636
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 153.113440; int 42.932; cor 0.624
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 153.113440; int 42.932; cor 0.624
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 153.113440; int 42.932; cor 0.624
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.063; C5H9N3; [M+H]+; delta(ppm) -0.063018
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C5H10N3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 13.282
MS$FOCUSED_ION: PRECURSOR_M/Z 112.086916
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03xr-6900000000-94007fcb715880e6829b
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  56.0495483 19.7897 56.050180 1.1775 4.53 0.3556 128 f{C3H6N1}/1.30ppm,p-C2H4N2
  68.0494690 17.5646 68.050100 1.3960 4.60 0.3281 121 f{C4H6N1}/-0.10ppm,p-C1H4N2
  69.0447444 645.6808 69.045370 0.2897 51.83 0.7535 130 f{C3H5N2}/0.29ppm,p-C2H5N1
  69.0698596 19.4303 69.070485 1.6215 6.51 -0.2134 124 f{C5H9}/-0.25ppm,p-H1N3
  70.0651105 40.9334 70.065730 1.3987 78.63 -0.2290 129 f{C4H8N1}/-0.22ppm,p-C1H2N2
  70.0732205 30.3334 70.073840 1.1274 9.21 -0.2562 129 ?
  71.0603868 57.9281 71.061000 0.9147 8.19 0.6080 130 f{C3H7N2}/0.17ppm,p-C2H3N1
  83.0603813 56.0435 83.060885 1.1437 15.00 0.2044 130 f{C4H7N2}/0.08ppm,p-C1H3N1
  85.0760308 27.9123 85.076510 1.3517 6.35 0.4979 130 f{C4H9N2}/0.07ppm,p-C1H1N1
  95.0604701 15.8605 95.060830 2.1986 4.34 0.2974 107 f{C5H7N2}/1.00ppm,p-H3N1
  97.0761750 24.1471 97.076520 1.7100 10.64 0.3045 109 f{C5H9N2}/1.55ppm,p-H1N1
  112.0393948 23.7297 112.039600 1.6244 6.38 -0.0179 128 ?
  112.0508350 48.7875 112.051040 2.4542 8.74 0.2688 130 ?
  112.0759252 54.6102 112.076130 2.0433 10.35 0.2178 124 ?
  112.0871054 999.0000 112.087310 0.6334 0.00 1.0000 130 f{C5H10N3}/1.62ppm,p
  112.0951354 159.0160 112.095340 0.7137 35.79 0.2697 130 ?
  113.0346760 40.4775 113.034870 1.4863 7.16 0.3906 130 ?
PK$NUM_PEAK: 17
PK$PEAK: m/z int. rel.int.
  56.049548 19.79 19
  68.049469 17.56 17
  69.044744 645.68 645
  69.069860 19.43 19
  70.065110 40.93 40
  70.073221 30.33 30
  71.060387 57.93 57
  83.060381 56.04 56
  85.076031 27.91 27
  95.060470 15.86 15
  97.076175 24.15 24
  112.039395 23.73 23
  112.050835 48.79 48
  112.075925 54.61 54
  112.087105 999.00 999
  112.095135 159.02 159
  113.034676 40.48 40
//
