ACCESSION: MSBNK-SMB_Measured-HSA001P0126018
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'12_posi_11415': {'bp': 1014959.0, 'sum': 1152297.0}, '7_posi_11415': {'bp': 792502.0, 'sum': 901492.0}, 'BLK01_11375': {'bp': 977252.0, 'sum': 1155093.0}, '6_posi_11375': {'bp': 753490.0, 'sum': 860915.0}, '4_posi_11354': {'bp': 780948.0, 'sum': 903559.0}, '12_posi_11288': {'bp': 786552.0, 'sum': 895524.0}, '2_posi_11399': {'bp': 844516.0, 'sum': 957147.0}, '18_posi_11268': {'bp': 945635.0, 'sum': 1077109.0}, '17_posi_11295': {'bp': 882385.0, 'sum': 1025700.0}, '13_posi_11376': {'bp': 778760.0, 'sum': 912964.0}, '1_posi_11419': {'bp': 795998.0, 'sum': 904360.0}, '3_posi_11275': {'bp': 801844.0, 'sum': 929566.0}, '16_posi_11333': {'bp': 836883.0, 'sum': 962475.0}, '7_posi_11331': {'bp': 837000.0, 'sum': 967000.0}, '19_posi_11375': {'bp': 849747.0, 'sum': 975088.0}, '3_posi_11356': {'bp': 871413.0, 'sum': 977479.0}, '16_posi_11416': {'bp': 905842.0, 'sum': 1031112.0}, '12_posi_11351': {'bp': 783831.0, 'sum': 888777.0}, '11_posi_11289': {'bp': 966854.0, 'sum': 1123997.0}, '1_posi_11331': {'bp': 825792.0, 'sum': 960798.0}, '19_posi_11289': {'bp': 837856.0, 'sum': 948174.0}, '14_posi_11396': {'bp': 835352.0, 'sum': 936816.0}, 'BLK01_11290': {'bp': 826450.0, 'sum': 975408.0}, '18_posi_11353': {'bp': 823474.0, 'sum': 925100.0}, '9_posi_11291': {'bp': 775175.0, 'sum': 890798.0}, '16_posi_11266': {'bp': 946425.0, 'sum': 1053505.0}, '8_posi_11397': {'bp': 889800.0, 'sum': 1019716.0}, '9_posi_11373': {'bp': 797945.0, 'sum': 922133.0}, '4_posi_11271': {'bp': 784111.0, 'sum': 896164.0}, '11_posi_11373': {'bp': 910090.0, 'sum': 1047330.0}, 'BLK02_11270': {'bp': 859872.0, 'sum': 1007070.0}, '14_posi_11311': {'bp': 824688.0, 'sum': 938990.0}, '15_posi_11336': {'bp': 745553.0, 'sum': 850948.0}, '5_posi_11294': {'bp': 768035.0, 'sum': 883491.0}, '2_posi_11313': {'bp': 877813.0, 'sum': 1037980.0}, 'ProcedureBlank_11290': {'bp': 786022.0, 'sum': 896904.0}, '5_posi_11371': {'bp': 925166.0, 'sum': 1056080.0}, 'BLK02_11356': {'bp': 934805.0, 'sum': 1073402.0}, 'ProcedureBlank_11375': {'bp': 871112.0, 'sum': 1017136.0}}
COMMENT: RETENTION_TIME_STDEV 0.099
COMMENT: PRECURSOR_M/Z_RAW 126.102417
COMMENT: PRECURSOR_M/Z_STDEV 0.000041
COMMENT: PRECURSOR_IN_MS1 mz 126.102568; int 312.108; delta(ppm) 1.409031
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 109.076001; int 11.405; cor 0.612
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 85.076025; int 540.552; cor 0.737
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 85.076025; int 540.552; cor 0.737
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 85.076025; int 540.552; cor 0.737
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.064; C6H11N3; [M+H]+; delta(ppm) -0.063951
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.642; FHQDWPCFSJMNCT-UHFFFAOYSA-N; [M+H]+; 2-(1-methylimidazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.382; VBXZSFNZVNDOPB-UHFFFAOYSA-N; [M+ACN+H]+; 1,4,5,6-tetrahydropyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.332; KDHWOCLBMVSZPG-UHFFFAOYSA-N; [M+H]+; 3-imidazol-1-ylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.254; PHSPJQZRQAJPPF-UHFFFAOYSA-N; [M+H]+; 2-(1H-imidazol-5-yl)-N-methylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.235; UYMKPFRHYYNDTL-UHFFFAOYSA-N; [M+2ACN+H]+; ethenamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.125; WZCQRUWWHSTZEM-UHFFFAOYSA-N; [M+NH4]+; benzene-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.930; UNIJBMUBHBAUET-UHFFFAOYSA-N; [M+ACN+H]+; 3-(methylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.839; ZOMKCDYJHAQMCU-UHFFFAOYSA-N; [M+H]+; 4-butyl-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.831; STFIZEBRSSCPKA-UHFFFAOYSA-N; [M+ACN+H]+; 5-methyl-4,5-dihydro-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.713; UGYXPZQILZRKJJ-UHFFFAOYSA-N; [M+H]+; 2-(5-methyl-1H-imidazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.588; WOXFMYVTSLAQMO-UHFFFAOYSA-N; [M+NH4]+; pyridin-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.505; CSZGEDPWASKNHR-UHFFFAOYSA-N; [M+ACN+H]+; but-2-yne-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.441; CPAGZVLINCPJEH-UHFFFAOYSA-N; [M+H]+; 2-(3-methylimidazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.435; ORLGLBZRQYOWNA-UHFFFAOYSA-N; [M+NH4]+; 4-methylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.418; PLXBWEPPAAQASG-UHFFFAOYSA-N; [M+ACN+H]+; 2-(dimethylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.394; HQNOODJDSFSURF-UHFFFAOYSA-N; [M+H]+; 3-(1H-imidazol-2-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.372; NJBMZYSKLWQXLJ-UHFFFAOYSA-N; [M+ACN+H]+; 3,4-dihydro-2H-pyrrol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.332; HDOUGSFASVGDCS-UHFFFAOYSA-N; [M+NH4]+; pyridin-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.327; XDKYTXBAVJELDQ-UHFFFAOYSA-N; [M+H]+; 2-(2-methyl-1H-imidazol-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.321; SVEUVITYHIHZQE-UHFFFAOYSA-N; [M+NH4]+; N-methylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.309; TXQWFIVRZNOPCK-UHFFFAOYSA-N; [M+NH4]+; pyridin-4-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.305; BGMLUCPALPKNOV-UHFFFAOYSA-N; [M+ACN+H]+; 1,4,5,6-tetrahydropyridazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.288; CMBSSVKZOPZBKW-UHFFFAOYSA-N; [M+NH4]+; 5-methylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; QUXLCYFNVNNRBE-UHFFFAOYSA-N; [M+NH4]+; 6-methylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.226; QKVROWZQJVDFSO-UHFFFAOYSA-N; [M+H]+; 2-(2-methylimidazol-1-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.216; SSDQZFNBHWFLIZ-UHFFFAOYSA-N; [M+NH4]+; 1-methylpyridin-2-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.173; HEWBDSWDDPJBLU-UHFFFAOYSA-N; [M+H]+; N-methyl-1-(5-methyl-1H-pyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.172; BJOZTPFIJGKTJI-UHFFFAOYSA-N; [M+H]+; N-methyl-1-(1-methylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.171; MTKGPLGETVCLCF-UHFFFAOYSA-N; [M+ACN+H]+; 2-(methylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; IHDFTEVCMVTMSP-UHFFFAOYSA-N; [M+H]+; 3-(1H-imidazol-5-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; LEHGOSZFUSOULZ-UHFFFAOYSA-N; [M+H]+; N-methyl-1-(1-methylpyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.166; YZCXLAHTHBVYGB-UHFFFAOYSA-N; [M+H]+; N-methyl-1-(3-methylimidazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.166; CHGIPIYKGPNYKT-UHFFFAOYSA-N; [M+H]+; N-methyl-1-(2-methylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.165; RSAZAAWMBSYBFM-UHFFFAOYSA-N; [M+H]+; N-methyl-1-(1-methylimidazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.164; UUHRZOGUDROUKQ-UHFFFAOYSA-N; [M+H]+; 2-imidazol-1-yl-N-methylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.164; YFSZWZHEKIMAJJ-UHFFFAOYSA-N; [M+H]+; N-methyl-1-(1-methylimidazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.162; CUZNBROTVLFZKQ-UHFFFAOYSA-N; [M+H]+; N-methyl-2-pyrazol-1-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.161; VWPUDWHRYBWJRG-UHFFFAOYSA-N; [M+H]+; N-methyl-1-(5-methyl-1H-imidazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.160; TYHVEYPFKAWYRG-UHFFFAOYSA-N; [M+H]+; N-methyl-1-(5-methyl-1H-pyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.158; NCMDCWBSYIDNHM-UHFFFAOYSA-N; [M+H]+; 2-(4-methylpyrazol-1-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.153; PWGUGJCHHQGZGX-UHFFFAOYSA-N; [M+H]+; 2-(5-methylpyrazol-1-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; JSXVMXHCFBPCLV-UHFFFAOYSA-N; [M+H]+; 3-pyrazol-1-ylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.142; HVJSAASIIATSGA-UHFFFAOYSA-N; [M+H]+; 2-(1-methylpyrazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.142; XCKQBMQJPNDJLD-UHFFFAOYSA-N; [M+H]+; 2-(1-methylimidazol-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; GDIMNXJSMJSDSB-UHFFFAOYSA-N; [M+ACN+H]+; 3-amino-2-methylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.139; VVIZVEAXGCWHOM-UHFFFAOYSA-N; [M+H]+; 2-(1-methylpyrazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; NKPUYKJNDVFPCP-UHFFFAOYSA-N; [M+H]+; 3-(1H-pyrazol-4-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; UGBXFYZRZQPHFK-UHFFFAOYSA-N; [M+H]+; 2-(2-methylpyrazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; HZOIHLSZMGDITC-UHFFFAOYSA-N; [M+H]+; 3-(1H-pyrazol-5-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; DBGFNLVRAFYZBI-UHFFFAOYSA-N; [M+NH4]+; N-methylpyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; RGDQRXPEZUNWHX-UHFFFAOYSA-N; [M+NH4]+; 3-methylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; VGJLGPCXUGIXRQ-UHFFFAOYSA-N; [M+NH4]+; 3-methylpyridin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; LSCYTCMNCWMCQE-UHFFFAOYSA-N; [M+NH4]+; N-methylpyridin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; SSDGMKHZMNTWLS-UHFFFAOYSA-N; [M+H]+; 1,3,5-trimethylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; SPHPWNVHFXFYGT-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)pyrrolidine-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; IHOYUFHPGKNPEJ-UHFFFAOYSA-N; [M+H]+; 1-ethyl-N-methylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; JGYXJOBBROGMLL-UHFFFAOYSA-N; [M+H]+; (1,5-dimethylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; YMMVIBHFGRZKPK-UHFFFAOYSA-N; [M+H]+; (1,5-dimethylpyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; MIAQYVFWXDEYAK-UHFFFAOYSA-N; [M+H]+; (1-ethylpyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; LLUVLTBWVXCDQN-UHFFFAOYSA-N; [M+H]+; (1-ethylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; PGCRDIRKSWIOPB-UHFFFAOYSA-N; [M+ACN+H]+; 2-methyl-2,3-dihydro-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; DAOWQCXPMWGSBW-UHFFFAOYSA-N; [M+H]+; (2,5-dimethylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; JMVGTUJLDTZQFC-UHFFFAOYSA-N; [M+H]+; (3-ethylimidazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; VBRQKQJNZFDLDO-UHFFFAOYSA-N; [M+H]+; (2-ethylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; VERSVOWJFSHXSI-UHFFFAOYSA-N; [M+H]+; (1,3-dimethylpyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; XHOHVIKZCDXJNK-UHFFFAOYSA-N; [M+H]+; 2-piperazin-1-ylacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; XAKAVKFLXVMKJT-UHFFFAOYSA-N; [M+H]+; (1-ethylimidazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; QBUQWOXNOUFIGB-UHFFFAOYSA-N; [M+H]+; (3-ethyl-1H-pyrazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; CWQHAFKSCIBIDU-UHFFFAOYSA-N; [M+H]+; 4-methylpiperazine-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; LDDGBHZRCXCJMR-UHFFFAOYSA-N; [M+H]+; (5-ethyl-1H-imidazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; YDCBPRUBLDZYBI-UHFFFAOYSA-N; [M+H]+; (2-ethyl-1H-imidazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; YGAHXOAPDMHPMD-UHFFFAOYSA-N; [M+H]+; (2,3-dimethylimidazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; UVVVPHSDEZUWCT-UHFFFAOYSA-N; [M+H]+; 1-methylpiperazine-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; YJVZLKBKPGYLJW-UHFFFAOYSA-N; [M+H]+; (3,5-dimethyl-1H-pyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; TVKAZNBVXZKTAV-UHFFFAOYSA-N; [M+H]+; 2-piperazin-2-ylacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; AXACLKOUNGBFMU-UHFFFAOYSA-N; [M+H]+; (1,4-dimethylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; VMGJEMZVRQAYRA-UHFFFAOYSA-N; [M+H]+; 4-methylpiperazine-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; BTGRAWJCKBQKAO-UHFFFAOYSA-N; [M+NH4]+; hexanedinitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; MZHZVOZDOQKYRI-UHFFFAOYSA-N; [M+H]+; (4-ethyl-1H-pyrazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; IPMYPLFTEUENGG-UHFFFAOYSA-N; [M+H]+; 5-ethyl-1-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; MAGGRXZKFUAOGD-UHFFFAOYSA-N; [M+H]+; 1-ethyl-5-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; ZKVYCQSCJORSLS-UHFFFAOYSA-N; [M+H]+; 2-(1H-imidazol-2-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; KWIVLMWFSGZLFF-UHFFFAOYSA-N; [M+H]+; (4,5-dimethyl-1H-pyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; DACGERARFAQQDA-UHFFFAOYSA-N; [M+H]+; (4,5-dimethyl-1H-imidazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; GEZOFSFHYQGWNK-UHFFFAOYSA-N; [M+H]+; (2,5-dimethyl-1H-imidazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; LCZUOKDVTBMCMX-UHFFFAOYSA-N; [M+NH4]+; 2,5-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; TXYQOVFWQFXQQU-UHFFFAOYSA-N; [M+NH4]+; 2-azabicyclo[2.1.1]hexane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; KIPVVJYELYMMQA-UHFFFAOYSA-N; [M+H]+; 1-(1-methylpyrazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; IZJQTFALMLLZQJ-UHFFFAOYSA-N; [M+H]+; 1-(1-methylpyrazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; HUIGZWUQSQWMLX-UHFFFAOYSA-N; [M+H]+; 2-(3-aminopyrrolidin-3-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; ADIMIJGUVBPQPB-UHFFFAOYSA-N; [M+H]+; 1-(1-methylimidazol-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; RRQYXOXCBVYWMU-UHFFFAOYSA-N; [M+H]+; 1-(2-methylpyrazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; ICKXLSHRBIKQFM-UHFFFAOYSA-N; [M+H]+; 1-(1-methylimidazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; ARKPMOZBRKFUHB-UHFFFAOYSA-N; [M+H]+; 1-(3-methylimidazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; UWVUXGHAXNILPG-UHFFFAOYSA-N; [M+H]+; 1-pyrazol-1-ylpropan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.407; HJFZAYHYIWGLNL; [M+H3N+H]+; 2,6-Dimethylpiazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.870; LCZUOKDVTBMCMX; [M+H3N+H]+; 2,5-Dimethylpiazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.392; OXQOBQJCDNLAPO; [M+H3N+H]+; Pyrazine, dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.528; KVFIJIWMDBAGDP; [M+H3N+H]+; Moldin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.778; IOLQWFQLCNMKAZ; [M+C2H3N+H]+; 1,2,3,6-tetrahydropyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.628; FHQDWPCFSJMNCT; [M+H]+; Lopac-M-4910
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.504; QKVROWZQJVDFSO; [M+H]+; ACMC-20dure
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.954; BGVTUIRPHLSMJU; [M+H3N+H]+; 3,6-dimethylpyridazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.340; CPAGZVLINCPJEH; [M+H]+; 3-Methylhistamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.715; LSBIUXKNVUBKRI; [M+H3N+H]+; zlchem 778
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.610; GNCLPNMQEGMNTG; [M+H3N+H]+; 4-Amino-2-picoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.983; WOXFMYVTSLAQMO; [M+H3N+H]+; 2-Picolinamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.928; KDHWOCLBMVSZPG; [M+H]+; QuadraPure&reg; IMDAZ
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.376; VGJLGPCXUGIXRQ; [M+H3N+H]+; Philips 1908
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.918; TXQWFIVRZNOPCK; [M+H3N+H]+; 4-Picolinamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.164; HDOUGSFASVGDCS; [M+H3N+H]+; Picolamina
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.649; CSZGEDPWASKNHR; [M+C2H3N+H]+; 1,4-Diamino-2-butyne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.904; VXAOLDZFARINGE; [M+C2H3N+H]+; (Ethylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.997; XGYKKVTZDQDYJQ; [M+C2H3N+H]+; 4-aminobutanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.913; ZSFPJJJRNUZCEV; [M+H3N+H]+; zlchem 29
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.720; XDKYTXBAVJELDQ; [M+H]+; 2-Methylhistamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.000; UENBBJXGCWILBM; [M+H3N+H]+; zlchem 342
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.164; IBKMZYWDWWIWEL; [M+H3N+H]+; 3-Amino-4-picoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.576; BPPPRRLOPGKVMQ; [M+H3N+H]+; 1-prop-2-enylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.832; IHDFTEVCMVTMSP; [M+H]+; Homohistamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.822; UGYXPZQILZRKJJ; [M+H]+; 4-Methylhistamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.441; YFSZWZHEKIMAJJ; [M+H]+; Ambcb4101396
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.194; JSXVMXHCFBPCLV; [M+H]+; 3-pyrazolylpropylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.270; PHSPJQZRQAJPPF; [M+H]+; Tocris-0573
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.538; NCMDCWBSYIDNHM; [M+H]+; 2-(4-methylpyrazolyl)ethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.137; JXUWZXFVCBODAN; [M+H3N+H]+; zlchem 968
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.638; CBCKQZAAMUWICA; [M+H3N+H]+; Peltol D
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.752; VBXZSFNZVNDOPB; [M+C2H3N+H]+; 1,3-Diazacyclohexene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.985; PUVWFSUNHHFSFG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.310; BDHGFCVQWMDIQX; [M+H3N+H]+; 1-Vinyl-2-methylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.236; UNIJBMUBHBAUET; [M+C2H3N+H]+; (2-Cyanoethyl)methylamine
