ACCESSION: MSBNK-SMB_Measured-HSA001P0104035
RECORD_TITLE: Annotated; (S)-b-aminoisobutyric acid; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'17_posi_4720': {'bp': 241058.0, 'sum': 628432.0}, '13_posi_4758': {'bp': 153420.0, 'sum': 647948.0}, '12_posi_4678': {'bp': 182355.0, 'sum': 609609.0}, '2_posi_4652': {'bp': 164394.0, 'sum': 661909.0}, '18_posi_4826': {'bp': 175441.0, 'sum': 565739.0}, '11_posi_4738': {'bp': 193391.0, 'sum': 557910.0}, '14_posi_4722': {'bp': 198582.0, 'sum': 591276.0}, '6_posi_4653': {'bp': 201212.0, 'sum': 645874.0}, '3_posi_4679': {'bp': 203797.0, 'sum': 671493.0}, '13_posi_4685': {'bp': 161976.0, 'sum': 657403.0}, '19_posi_4844': {'bp': 197641.0, 'sum': 611864.0}, '10_posi_4643': {'bp': 153651.0, 'sum': 627173.0}, '11_posi_4653': {'bp': 181214.0, 'sum': 659060.0}, '8_posi_4654': {'bp': 212013.0, 'sum': 612440.0}, '15_posi_4673': {'bp': 174176.0, 'sum': 672660.0}, '9_posi_4703': {'bp': 185765.0, 'sum': 584144.0}, '14_posi_4642': {'bp': 162601.0, 'sum': 667013.0}, '1_posi_4642': {'bp': 189272.0, 'sum': 700563.0}, '15_posi_4764': {'bp': 185717.0, 'sum': 571019.0}, '10_posi_4719': {'bp': 200663.0, 'sum': 613489.0}, '8_posi_4740': {'bp': 217626.0, 'sum': 571890.0}, '5_posi_4680': {'bp': 210675.0, 'sum': 600662.0}, '19_posi_4760': {'bp': 207363.0, 'sum': 582630.0}, '16_posi_4744': {'bp': 178806.0, 'sum': 572162.0}, '17_posi_4803': {'bp': 168854.0, 'sum': 607947.0}, '7_posi_4695': {'bp': 184240.0, 'sum': 640227.0}, '6_posi_4744': {'bp': 176837.0, 'sum': 606336.0}, '18_posi_4737': {'bp': 168769.0, 'sum': 641086.0}, '4_posi_4678': {'bp': 196858.0, 'sum': 652012.0}, '5_posi_4766': {'bp': 157106.0, 'sum': 595539.0}}
COMMENT: RETENTION_TIME_STDEV 0.110
COMMENT: PRECURSOR_M/Z_RAW 104.070770
COMMENT: PRECURSOR_M/Z_STDEV 0.000025
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.301; C4H9NO2; [M+H]+; delta(ppm) 0.300786
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.841; MFSUKOCGNJOMDD-UHFFFAOYSA-N; [M+H]+; N-ethoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.807; HBVZRPAKZOLBPL-UHFFFAOYSA-N; [M+H]+; 2-aminoethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.805; AIMREYQYBFBEGQ-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-nitropropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.794; UZCXPYDBYUEZCV-UHFFFAOYSA-N; [M+H]+; methyl 3-aminopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.793; SUGZATOHBPXTDV-UHFFFAOYSA-N; [M+H]+; 2-nitrobutane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.728; AOLBMIGVOLSSNI-UHFFFAOYSA-N; [M+H]+; 1,3-dioxan-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.698; PNIXEYHNRVJMFO-UHFFFAOYSA-N; [M+H]+; O-(oxetan-3-ylmethyl)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.674; QXXRLUXAOFVOTE-UHFFFAOYSA-N; [M+H]+; 1,3-dioxolan-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.668; JKAJSVFYWNIQEL-UHFFFAOYSA-N; [M+H]+; 2-(2-aminoethoxy)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.660; XFXRMDNWSGXSNJ-UHFFFAOYSA-N; [M+H]+; 2-methyl-1-nitropropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.215; XZTSFVPMMQNIAJ-UHFFFAOYSA-N; [M+H]+; O-(2-ethenoxyethyl)hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -25.262; QCHPKSFMDHPSNR; [M+H]+; bmse000828
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.916; OQEBBZSWEGYTPG; [M+H]+; AmbotzHAA8470
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.042; BTCSSZJGUNDROE; [M+H]+; Aminalon
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.519; QWCKQJZIFLGMSD; [M+H]+; Butyrine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.146; GDFAOVXKHJXLEI; [M+H]+; AmbotzHAA1193
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.496; VDIPNVCWMXZNFY; [M+H]+; Ambcb4036102
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.349; FUOOLUPWFVMBKG; [M+H]+; Valine-1-14C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.352; FFDGPVCHZBVARC; [M+H]+; bmse000241
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.624; YPIGGYHFMKJNKV; [M+H]+; N-Ethylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.143; ORDNBIQZKXYGTM; [M+H]+; 2-amino-3-hydroxybutanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.200; HBVZRPAKZOLBPL; [M+H]+; 2-aminoethyl Acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.701; UZCXPYDBYUEZCV; [M+H]+; Methyl beta-alanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.833; NTNZTEQNFHNYBC; [M+H]+; Ethyl glycinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.183; QXXRLUXAOFVOTE; [M+H]+; 1,3-dioxolane-2-methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.177; JCZPOYAMKJFOLA; [M+H]+; Ambcb4034532
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.918; OOHIGOIEQKKEPK; [M+H]+; 3-hydroxybutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.939; LOESDOAIWSCMKM; [M+H]+; Hydroxybutyramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.059; DWKPPFQULDPWHX; [M+H]+; methyl alaninate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.582; PVCJKHHOXFKFRP; [M+H]+; Acetamide MEA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.497; XFXRMDNWSGXSNJ; [M+H]+; 2-Methyl-1-nitropropane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.492; HWVOWKVXWMUGMS; [M+H]+; Acetamide, N-ethyl-2-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.997; BNWQAQKMWJQTQU; [M+H]+; 2-Hydroxy-N-methylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.546; VXGABWCSZZWXPC; [M+H]+; Sarcosine methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.274; APNSGVMLAYLYCT; [M+H]+; Blackjack
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.786; WLZCAHBBQPTPRQ; [M+H]+; Propanamide,N-hydroxy-2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.846; SSQTXMAIJVOVIP; [M+H]+; Formamide, N-(2-methoxyethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.689; NALZTFARIYUCBY; [M+H]+; Ambap627-05-4
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.000; OAAKFAXUEYTMHF; [M+H]+; Acetamide,ethoxy
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.690; JQJPBYFTQAANLE; [M+H]+; Butyl nitrite
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.612; DRYMMXUBDRJPDS; [M+H]+; 2-Hydroxyisobutyramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.432; NFGNZNFBQAGBJA; [M+H]+; sec-Butyl nitrite
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.647; HBGXGFLFLLDTML; [M+H]+; (3-Aminooxetan-3-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.584; ZFEJGMDGENZPMS; [M+H]+; N-(2-Hydroxyethyl)-N-methylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.364; SUGZATOHBPXTDV; [M+H]+; Butane, 2-nitro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.995; KBJXDTIYSSQJAI; [M+H]+; Carbamic acid, propyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.433; QWKAVVNRCKPKNM; [M+H]+; Ethyl acethydroxamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.003; AIMREYQYBFBEGQ; [M+H]+; 2-Nitroisobutane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.617; IOGXOCVLYRDXLW; [M+H]+; t-Butyl nitrite
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.365; CCBCHURBDSNSTJ; [M+H]+; N-hydroxybutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.644; OVPLZYJGTGDFNB; [M+H]+; Isopropyl-N-carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.654; YNTOKMNHRPSGFU; [M+H]+; Propyl urethane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.219; AEARPZNULDFPNQ; [M+H]+; Methyl ethylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.939; OYVXVLSZQHSNDK; [M+H]+; n-methoxy-n-methylacetamid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.588; SURZCVYFPAXNGN; [M+H]+; N-Methylurethan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.604; QCHPKSFMDHPSNR; [M+H]+; bmse000828
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -48.052; QCHPKSFMDHPSNR; [M+H]+; (S)-3-Aminoisobutyric Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.378; VDIPNVCWMXZNFY; [M+H]+; 3-(methylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.758; OQEBBZSWEGYTPG; [M+H]+; 3-Aminobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -126.353; ORDNBIQZKXYGTM; [M+H]+; 2-amino-3-hydroxybutanal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.353; UUXHICUVBOTXQS; [M+H]+; (R)-2-Hydroxybutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.004; FUOOLUPWFVMBKG; [M+H]+; 2-Aminoisobutyric Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.596; NHIYVTWYOQHMTG; [M+H]+; 1-Amino-4-hydroxybutan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.661; QWCKQJZIFLGMSD; [M+H]+; Aaba
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.484; JCZPOYAMKJFOLA; [M+H]+; (3R,4R)-pyrrolidine-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.974; BTCSSZJGUNDROE; [M+H]+; Gaba
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.803; QCHPKSFMDHPSNR; [M+H]+; (S)-3-Aminoisobutyric Acid
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match (S)-b-aminoisobutyric acid, QCHPKSFMDHPSNR-UHFFFAOYSA-N; Matching to 5 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (5); This structural isomer was suggested from the biological context HMDB HMDB0002166;HMDB0002299;HMDB0003911;
CH$NAME: (S)-b-aminoisobutyric acid
CH$NAME: 3-amino-2-methylpropanoic acid
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C4H9NO2
CH$EXACT_MASS: 103.063329
CH$SMILES: CC(CN)C(=O)O
CH$IUPAC: InChI=1S/C4H9NO2/c1-3(2-5)4(6)7/h3H,2,5H2,1H3,(H,6,7)
CH$LINK: INCHIKEY QCHPKSFMDHPSNR-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:64956
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 9.442
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 104.070636
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-01p9-9200000000-150aa9a95af67403a6b2
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  57.0335567 70.7160 57.034191 1.2799 24.24 0.8127 30 f{C3H5O1}/1.15ppm,p-C1H5N1O1
  58.0651769 71.7834 58.065813 1.1883 85.91 0.4977 30 f{C3H8N1}/0.88ppm,p-C1H2O2
  61.0760238 34.5225 61.076664 1.1625 7.99 -0.1488 30 ?
  62.9817889 999.0000 62.982431 0.2540 52.91 -0.6432 30 ?
  70.0651528 77.4708 70.065772 1.0562 9.00 -0.2832 30 f{C4H8N1}/0.39ppm,p-H2O2
  86.0600636 458.7463 86.060530 0.3602 152.81 0.9617 30 f{C4H8N1O1}/0.27ppm,p-H2O1
  87.0633858 96.2430 87.063839 1.0682 25.24 0.7637 30 ?
  87.0917019 891.6873 87.092155 0.2756 107.96 -0.3677 30 ?
  104.0706477 414.5803 104.070934 0.4516 145.52 1.0000 30 f{C4H10N1O2}/0.41ppm,p
  104.0816352 27.7400 104.081921 2.1137 7.21 -0.1587 28 ?
  104.1070690 58.7047 104.107355 1.6041 45.89 -0.0385 30 ?
  104.1182034 138.6068 104.118489 0.7588 20.45 -0.2178 30 ?
PK$NUM_PEAK: 12
PK$PEAK: m/z int. rel.int.
  57.033557 70.72 70
  58.065177 71.78 71
  61.076024 34.52 34
  62.981789 999.00 999
  70.065153 77.47 77
  86.060064 458.75 458
  87.063386 96.24 96
  87.091702 891.69 891
  104.070648 414.58 414
  104.081635 27.74 27
  104.107069 58.70 58
  104.118203 138.61 138
//
