ACCESSION: MSBNK-SMB_Measured-HSA001P0113023
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 37
COMMENT: RAW_SPEC {'BLK02_57': {'bp': 1070877.0, 'sum': 2109908.0}, 'ProcedureBlank_60': {'bp': 999078.0, 'sum': 1929345.0}, 'BLK01_144': {'bp': 623693.0, 'sum': 1447169.0}, '4_posi_145': {'bp': 917423.0, 'sum': 1719551.0}, '9_posi_140': {'bp': 929698.0, 'sum': 1782429.0}, '19_posi_143': {'bp': 767126.0, 'sum': 1513762.0}, '5_posi_57': {'bp': 950863.0, 'sum': 1853328.0}, '1_posi_56': {'bp': 1001435.0, 'sum': 1895805.0}, '14_posi_56': {'bp': 1010936.0, 'sum': 1950377.0}, '7_posi_144': {'bp': 925512.0, 'sum': 1766790.0}, '2_posi_145': {'bp': 1000653.0, 'sum': 1948071.0}, 'BLK01_60': {'bp': 616690.0, 'sum': 1455229.0}, '12_posi_57': {'bp': 960179.0, 'sum': 1918871.0}, '2_posi_59': {'bp': 1029067.0, 'sum': 1953162.0}, '9_posi_54': {'bp': 899250.0, 'sum': 1783024.0}, '16_posi_145': {'bp': 888122.0, 'sum': 1750739.0}, '11_posi_146': {'bp': 897026.0, 'sum': 1757160.0}, '10_posi_146': {'bp': 913990.0, 'sum': 1810413.0}, '3_posi_75': {'bp': 952505.0, 'sum': 1848308.0}, '18_posi_61': {'bp': 884113.0, 'sum': 1763592.0}, '12_posi_142': {'bp': 894123.0, 'sum': 1765506.0}, '16_posi_57': {'bp': 963832.0, 'sum': 1857726.0}, '4_posi_58': {'bp': 1044772.0, 'sum': 1956584.0}, '5_posi_145': {'bp': 873584.0, 'sum': 1721354.0}, '8_posi_143': {'bp': 933410.0, 'sum': 1759665.0}, '7_posi_58': {'bp': 999444.0, 'sum': 1886025.0}, '13_posi_61': {'bp': 957117.0, 'sum': 1866376.0}, '14_posi_145': {'bp': 874015.0, 'sum': 1703875.0}, '11_posi_60': {'bp': 977470.0, 'sum': 1852500.0}, '8_posi_59': {'bp': 987177.0, 'sum': 1909924.0}, '19_posi_58': {'bp': 822663.0, 'sum': 1653193.0}, '10_posi_58': {'bp': 961979.0, 'sum': 1892212.0}, '15_posi_78': {'bp': 904022.0, 'sum': 1822732.0}, '6_posi_56': {'bp': 969293.0, 'sum': 1856902.0}, '6_posi_145': {'bp': 911326.0, 'sum': 1777283.0}, '17_posi_145': {'bp': 880124.0, 'sum': 1760730.0}, '17_posi_54': {'bp': 940298.0, 'sum': 1841357.0}}
COMMENT: RETENTION_TIME_STDEV 0.085
COMMENT: PRECURSOR_M/Z_RAW 113.070961
COMMENT: PRECURSOR_M/Z_STDEV 0.000034
COMMENT: PRECURSOR_IN_MS1 mz 113.070928; int 250.003; delta(ppm) 1.423284
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 145.097132; int 65.464; cor 0.613
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.089; C5H8N2O; [M+H]+; delta(ppm) -0.089235
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.528; GZWAVQOMDAZDIT-UHFFFAOYSA-N; [M+H]+; 3-methoxy-5-methyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.520; QIWORMKRMYXXJC-UHFFFAOYSA-N; [M+H]+; 2-cyanobutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.515; RICVUYMRSBUEKB-UHFFFAOYSA-N; [M+H]+; 4-(methoxymethyl)-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.512; QWIUBHUVCAXJGR-UHFFFAOYSA-N; [M+H]+; 5-methoxy-4-methyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.241; UNMSMHCTGCYBJM; [M+H]+; 1-Vinylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.948; XTSFUENKKGFYNX; [M+H]+; Diethyleneurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.697; KIUHZRUPPGAVPY; [M+H]+; Nitroso-delta(sup 3)-piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.974; BOQOXLAQTDFJKU; [M+H]+; 4-Cyanomorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.296; OTGILAPKWVHCSM; [M+H]+; 3-Morpholinecarbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.009; MEUVSQSJFFVXGN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.697; XJGYZYRJUUMCAP; [M+H]+; 1-(methoxymethyl)imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.524; NHMAWNBVHVQDPU; [M+H]+; 4-cyanobutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.431; CMTNHTJUNZPFMW; [M+H]+; 3,4-dimethyl-1H-pyrazol-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.360; NDELSWXIAJLWOU; [M+H]+; 1,3-Dimethyl-5-pyrazolinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.207; WXHDUCRTLZRAEA; [M+H]+; (3-methylpyrazol-1-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.131; PRCIXKQBKWRGMA; [M+H]+; 3,4-Dimethyl-5-pyrazolone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.170; MATJPVGBSAQWAC; [M+H]+; N,N-Dimethylcyanoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.561; CDQDMLWGTVLQEE; [M+H]+; (1-Methyl-2-imidazolyl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.547; ZITWSNQLWBKRBT; [M+H]+; 2,3-dimethyl-1H-pyrazol-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.643; QIWORMKRMYXXJC; [M+H]+; 2-cyanobutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.595; VOTFXESXPPEARL; [M+H]+; 3(2H)-Pyridazinone,5-dihydro-6-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.039; FKQACWXKOPSSDV; [M+H]+; (5-methyl-1,3-oxazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.741; CTXUDADWQSSNSC; [M+H]+; 3,5-dimethyl-1H-pyrazol-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.700; AMSDWLOANMAILF; [M+H]+; zlchem 789
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.611; PXGQMYCEAWZJJF; [M+H]+; (3-methylimidazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.853; WCKJRVKJTUIAFW; [M+H]+; (1-methylpyrazol-3-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.077; WQFOGLYQVFBDEY; [M+H]+; (2-methylpyrazol-3-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.648; PLVWUINOWYHRAA; [M+H]+; Cyano Ethyl Acetamidate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.519; DXFBKDSQMUFYLD; [M+H]+; Pyrazole-1-ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.754; FQEVXKSBFMCYTI; [M+H]+; 5-Oxazolemethanamine, 2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.040; QSXREDPBMQKKAY; [M+H]+; (1-methylpyrazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.240; MQRMTENGXFRETM; [M+H]+; 1H-Imidazole-5-methanol,2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.631; PYNDWPFZDQONDV; [M+H]+; 5-Isoxazolamine,4-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.021; BWDXTPHVKBEOKV; [M+H]+; 2-(1H-pyrazol-5-yl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.323; HEEACTTWORLLPM; [M+H]+; Histaminol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.370; AXJZCJSXNZZMDU; [M+H]+; Imidazole C-4,5 deriv. 1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.162; INSUSOZBMWJGDG; [M+H]+; dimethyl-1,2-oxazol-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.595; HDVMZORZGNERAS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.104; VHZVSAXCIKCRAK; [M+H]+; 4,5-Dimethyloxazol-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.511; AZVWIMLQRLKLHH; [M+H]+; 3-Isoxazolemethanamine,5-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.029; ABJMGNIYIIFOSZ; [M+H]+; 5-ethyl-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.330; JKVMPILAJBLISV; [M+H]+; 5-Aminomethyl-3-methylisoxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.193; VPANVNSDJSUFEF; [M+H]+; dimethyl-1,2-oxazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.187; HXUGVRAVZOPLQR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.240; UNMSMHCTGCYBJM; [M+H]+; 1-Vinylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.928; XTSFUENKKGFYNX; [M+H]+; Bis(1-aziridinyl) ketone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.562; YTLIISRHCPJHLB; [M+H]+; 2-Isocyano-N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.366; UNMSMHCTGCYBJM; [M+H]+; 1-Vinylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.741; ZFKWYIYSYDLCCG; [M+H]+; (2-Methyloxazol-4-YL)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -109.427; CWJDVDQXFIORGV; [M+H]+; (1R)-1-(1,3-oxazol-2-yl)ethan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.231; FEMMUBXQRZJIIE; [M+H]+; 1-ethyl-1H-pyrazol-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.179; HHGLDCRFUVVQBP; [M+H]+; (5-Methyl-1,3-oxazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.912; CMTNHTJUNZPFMW; [M+H]+; 3,4-dimethyl-1H-pyrazol-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.543; FKQACWXKOPSSDV; [M+H]+; (5-Methyl-1,3-oxazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.641; VHZVSAXCIKCRAK; [M+H]+; 4,5-Dimethyloxazol-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.169; XTSFUENKKGFYNX; [M+H]+; Bis(1-aziridinyl) ketone
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C5H9N2O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.195
MS$FOCUSED_ION: PRECURSOR_M/Z 113.070929
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-5900000000-7785c6cfc64cf9376bc5
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  56.0495883 39.5088 56.050220 0.4460 4.96 0.2471 36 f{C3H6N1}/2.01ppm,p-C2H3N1O1
  58.0652339 15.8740 58.065870 1.1711 2.72 0.4059 37 f{C3H8N1}/1.86ppm,p-C2H1N1O1
  68.0494790 15.0880 68.050110 1.4842 2.88 0.3080 37 f{C4H6N1}/0.05ppm,p-C1H3N1O1
  69.0447444 39.6020 69.045370 0.4780 8.81 0.3148 37 f{C3H5N2}/0.29ppm,p-C2H4O1
  70.0417503 9.6870 70.042370 1.1850 2.16 0.1505 37 f{C4H6O1}/6.20ppm,p-C1H3N2
  70.0480704 44.3871 70.048690 0.4854 10.88 0.1795 37 ?
  70.0651405 21.4769 70.065760 0.8992 3.56 -0.1600 37 f{C4H8N1}/0.21ppm,p-C1H1N1O1
  71.0603968 41.8551 71.061010 0.4785 19.51 -0.3030 37 f{C3H7N2}/0.31ppm,p-C2H2O1
  72.0443635 9.0479 72.044970 1.1659 2.19 0.1164 37 f{C3H6N1O1}/-0.37ppm,p-C2H3N1
  72.0637036 9.6102 72.064310 1.2905 4.98 -0.3632 37 ?
  83.0603363 15.4616 83.060840 1.1437 3.31 0.0494 37 f{C4H7N2}/-0.46ppm,p-C1H2O1
  84.0682083 94.3954 84.068700 0.3569 6.11 0.8343 37 f{C4H8N2}/0.10ppm,p-C1H1O1
  85.0760408 391.4173 85.076520 0.3056 20.11 0.8675 37 f{C4H9N2}/0.19ppm,p-C1O1
  96.0808476 17.0014 96.081200 1.2073 5.49 -0.4698 36 ?
  113.0349160 27.0700 113.035110 2.5479 7.24 0.1437 37 ?
  113.0459361 54.8469 113.046130 0.7254 7.84 0.1697 37 ?
  113.0709664 999.0000 113.071160 0.3007 0.00 1.0000 37 f{C5H9N2O1}/0.24ppm,p
  113.0903766 43.6066 113.090570 0.5040 7.24 0.1422 27 ?
  113.1070568 39.0123 113.107250 1.8390 6.07 0.1214 37 ?
PK$NUM_PEAK: 19
PK$PEAK: m/z int. rel.int.
  56.049588 39.51 39
  58.065234 15.87 15
  68.049479 15.09 15
  69.044744 39.60 39
  70.041750 9.69 9
  70.048070 44.39 44
  70.065140 21.48 21
  71.060397 41.86 41
  72.044363 9.05 9
  72.063704 9.61 9
  83.060336 15.46 15
  84.068208 94.40 94
  85.076041 391.42 391
  96.080848 17.00 17
  113.034916 27.07 27
  113.045936 54.85 54
  113.070966 999.00 999
  113.090377 43.61 43
  113.107057 39.01 39
//
