ACCESSION: MSBNK-SMB_Measured-HSA001P0229004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'BLK01_11053': {'bp': 126141.0, 'sum': 404844.0}, 'BLK01_11514': {'bp': 114836.0, 'sum': 434256.0}, 'BLK01_11330': {'bp': 106742.0, 'sum': 393623.0}, 'BLK01_11202': {'bp': 106465.0, 'sum': 351326.0}, 'BLK01_11117': {'bp': 102682.0, 'sum': 371515.0}, 'BLK01_11452': {'bp': 95999.0, 'sum': 332143.0}, 'BLK01_11265': {'bp': 92908.0, 'sum': 336605.0}, 'BLK01_11682': {'bp': 89751.0, 'sum': 333245.0}, 'BLK01_11393': {'bp': 86781.0, 'sum': 291735.0}, 'BLK01_11601': {'bp': 83937.0, 'sum': 337173.0}, 'BLK01_11746': {'bp': 83521.0, 'sum': 322516.0}}
COMMENT: RETENTION_TIME_STDEV 0.458
COMMENT: PRECURSOR_M/Z_RAW 229.165512
COMMENT: PRECURSOR_M/Z_STDEV 0.000057
COMMENT: PRECURSOR_IN_MS1 mz 229.165936; int 73.263; delta(ppm) 1.189731
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 246.192433; int 10.234; cor 0.624
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 270.192506; int 16.570; cor 0.809
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 212.139401; int 108.678; cor 0.936
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 270.192506; int 16.570; cor 0.809
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 238.166172; int 14.389; cor 0.927
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 188.139314; int 59.084; cor 0.845
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 270.192506; int 16.570; cor 0.809
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 188.139314; int 59.084; cor 0.845
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 147.112808; int 120.562; cor 0.855
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 188.139314; int 59.084; cor 0.845
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.149; C10H20N4O2; [M+H]+; delta(ppm) 0.149019
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.273; FUQCUPGQGRUDRR-ZETCQYMHSA-N; [M+ACN+H]+; ethanimidoyl (2S)-2,6-diaminohexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.227; JLLJHQLUZAKJFH-UHFFFAOYSA-N; [M+NH4]+; Isouron
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.224; NUIRMULPGYHCPS-UHFFFAOYSA-N; [M+NH4]+; 5,5-diethyl-6-imino-1,3-dimethyl-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.208; RNNBHZYEKNHLKT-UHFFFAOYSA-N; [M+NH4]+; Isolan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.174; PVTLMCWEBPLDDB-YFKPBYRVSA-N; [M+2ACN+H]+; amino (2S)-2-amino-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PVBQYTCFVWZSJK-UHFFFAOYSA-N; [M+2ACN+H]+; meldonium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FILBUUXUHZQJAH-UHFFFAOYSA-N; [M+2ACN+H]+; 1,2,3,10-dioxadiazecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.966; ONYFNWIHJBLQKE-ZETCQYMHSA-N; [M+ACN+H]+; (2S)-2-amino-6-(1-aminoethylideneamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.937; KDXKERNSBIXSRK-YFKPBYRVSA-N; [M+2ACN+H]+; (2S)-2,6-diaminohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.768; BGVLBVASHIQNIO-UHFFFAOYSA-N; [M+H]+; 1,4,8,11-tetrazacyclotetradecane-5,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.195; VBBUFAXMBDEROK-OCAPTIKFSA-N; [M+CH3OH+H]+; 3-[(2S,6R)-2,6-dimethylpiperidin-1-yl]-1-oxa-3-azonia-2-azanidacyclopent-3-en-5-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.007; RNNBHZYEKNHLKT-UHFFFAOYSA-N; [M+NH4]+; (5-methyl-2-propan-2-ylpyrazol-3-yl) N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.005; RCGGLICOFABLHP-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(1-carbamimidoylpyrrolidin-3-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; MBVNMWGUVVTESW-XLPZGREQSA-N; [M+CH3OH+H]+; (1R,2R,4S)-2-(aminomethyl)-4-(4-methyl-1,2,4-triazol-3-yl)cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.999; KMLITJQMAZTFCI-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-[(4-methyl-1,2,4-triazol-3-yl)methyl]piperidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.999; BVTAUWNQFWGDQM-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methyl-3-(5-methylpiperidin-3-yl)-1H-1,2,4-triazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.996; AIQILIVNLVXTLA-XLPZGREQSA-N; [M+CH3OH+H]+; (1R,2R,4S)-2-(aminomethyl)-4-(5-methyl-1H-1,2,4-triazol-3-yl)cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.969; RMSZKQRQTBREEZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-amino-N-(3,5-dimethyl-1H-pyrazol-4-yl)-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.958; HVHFRUYINDFJBR-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-ethyl-3-piperidin-4-yl-1H-1,2,4-triazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.957; SEDVPYDASJIRQZ-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[2-[3-(2-aminoethyl)diazirin-3-yl]ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.942; MJNAHJKRZWPBSX-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-carbamimidoylpiperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.937; ADQVHJIRVCAHMY-UHFFFAOYSA-N; [M+H]+; 1,4,8,11-tetrazacyclotetradecane-5,12-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.604; JLLJHQLUZAKJFH-UHFFFAOYSA-N; [M+NH4]+; 3-(5-tert-butyl-1,2-oxazol-3-yl)-1,1-dimethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.549; AMDUVBKOPJXBBN-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(2-morpholin-4-ylethyl)pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.517; SGZJOOCDZSLPDG-UHFFFAOYSA-N; [M+H]+; N-(dimethylcarbamoyl)-N,4-dimethylpiperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; DHDZSHWEERCDOU-UHFFFAOYSA-N; [M+ACN+H]+; N-(methoxymethyl)-4-methylpiperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.489; DNSNIORUJNTUIE-RNFRBKRXSA-N; [M+ACN+H]+; 1-ethyl-3-[(3R,4R)-4-methoxypyrrolidin-3-yl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.455; MICJHJDLTXMUOE-UHFFFAOYSA-N; [M+ACN+H]+; tert-butyl N-(3-amino-3-iminopropyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.455; SBWMAYUOZBBXIS-UHFFFAOYSA-N; [M+ACN+H]+; tert-butyl N-(1-amino-1-iminopropan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.452; CRGPFSKJVSLVKK-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-1-[4-(2-hydroxyethyl)piperazin-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.442; MNFUQKDADQKWNS-UHFFFAOYSA-N; [M+ACN+H]+; 2-methyl-3-morpholin-4-ylpropanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.442; SSZZXXDMHVCINN-UHFFFAOYSA-N; [M+ACN+H]+; N-methyl-3-(methylamino)-N-[2-(methylamino)-2-oxoethyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.442; LLRMRGZVISOPIE-UHFFFAOYSA-N; [M+ACN+H]+; N-methyl-3-[methyl-[2-(methylamino)acetyl]amino]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.442; XMOJFFWQSWZWOR-UHFFFAOYSA-N; [M+ACN+H]+; 3-[[2-(dimethylamino)acetyl]-methylamino]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.384; WWYIZMBRAYKRFU-UHFFFAOYSA-N; [M+NH4]+; 6-amino-1,3-dipropylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.283; NJDIKYNNCCYNDN-UHFFFAOYSA-N; [M+CH3OH+H]+; N-ethyl-4-methoxy-6-propyl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.276; QKEWQOJCHPFEAF-YFKPBYRVSA-N; [M+2ACN+H]+; (3S)-3,6-diaminohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.275; OBDQAMHBCJKXJD-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-ethoxy-N,6-diethyl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.275; JVUSTZBIQIXNKE-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-ethyl-6-methoxy-N-propan-2-yl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.272; NGDLSXMSQYUVSJ-WHFBIAKZSA-N; [M+2ACN+H]+; (3S,5S)-3,5-diaminohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.228; CWUMURBOKOELKN-UHFFFAOYSA-N; [M+ACN+H]+; N-[2-(dimethylamino)-2-oxoethyl]-3-(methylamino)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.228; IFVSAOLYQOFFHS-UHFFFAOYSA-N; [M+ACN+H]+; 3-(dimethylamino)-N-[2-(methylamino)-2-oxoethyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.228; VRMAYUYZJNGHIE-UHFFFAOYSA-N; [M+ACN+H]+; 3-[[2-(dimethylamino)acetyl]amino]-N-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.209; SAWPRHGGVOPPSR-UHFFFAOYSA-N; [M+2ACN+H]+; N-ethyl-N-(4-hydroxybutyl)nitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.202; BJIMLKYZBPCONX-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(3-aminopropyl)-5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyridin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.160; HYUPFEBCCJWDJX-RFZPGFLSSA-N; [M+2ACN+H]+; (2R,3R)-2,5-diamino-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.159; PXTOVWDYLGAQPH-UHFFFAOYSA-N; [M+CH3OH+H]+; [3-(piperidin-1-ylmethyl)-1,2,4-oxadiazol-5-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; LPIJERWHZYVVLP-UHFFFAOYSA-N; [M+NH4]+; 4-(tert-butyldiazenyl)-4-cyanopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; NUNLJNOCEIDSLP-UHFFFAOYSA-N; [M+NH4]+; 3-[(3-ethyl-1,2,4-oxadiazol-5-yl)methyl]piperidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; QGPXRTNFZOBMQX-UHFFFAOYSA-N; [M+2ACN+H]+; N-(2-hydroxypropyl)-N-propylnitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; QEDPOBBPBCBZNF-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(3-hydroxypropyl)-1,3-dimethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; WYYFOPVMKKUFNN-UHFFFAOYSA-N; [M+2ACN+H]+; N-(1-hydroxypropyl)-N-propylnitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; NDXKHTNDCMPVBN-UHFFFAOYSA-N; [M+2ACN+H]+; 6-hydroxyhexanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; YXOFICRNNGLUJI-UHFFFAOYSA-N; [M+2ACN+H]+; N-(2-aminoethyl)-2-ethoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; KFEFEGIRBZOFLE-UHFFFAOYSA-N; [M+2ACN+H]+; N-(4-hydroxypentyl)-N-methylnitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; AGKJIKWXTBMMBO-UHFFFAOYSA-N; [M+NH4]+; tert-butyl N-[2-(1H-pyrazol-5-yl)ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; WAKMYFWZEZJYGK-UHFFFAOYSA-N; [M+NH4]+; tert-butyl N-(1,2-dimethylimidazol-4-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; OZRWQPFBXDVLAH-YFKPBYRVSA-N; [M+2ACN+H]+; (2S)-5-amino-2-(methylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; MMXVHUNQNUFIDW-UHFFFAOYSA-N; [M+NH4]+; 3-(3-aminopropyl)-1,3-diazaspiro[4.4]nonane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; LUQBLWNZBARCGP-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(2-morpholin-4-ylethyl)pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; HSRKXSSNMPSEKO-UHFFFAOYSA-N; [M+NH4]+; 2-(diethylamino)-N-(3-methyl-1,2-oxazol-5-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; PNQZHWFCGULKMU-UHFFFAOYSA-N; [M+NH4]+; [1-[(3-methyl-1,2,4-oxadiazol-5-yl)methyl]piperidin-4-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; PAGQXFSRGPLPCD-UHFFFAOYSA-N; [M+NH4]+; tert-butyl N-[1-(1H-pyrazol-4-yl)ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; LNDPCYHWPSQBCA-UHFFFAOYSA-N; [M+2ACN+H]+; 2,5-diamino-2-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; XVQRABGSXSUQLJ-YFKPBYRVSA-N; [M+2ACN+H]+; (2S)-2-amino-4-(dimethylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; AZYDWKHQWJEWGN-UHFFFAOYSA-N; [M+NH4]+; tert-butyl N-[2-(1H-imidazol-5-yl)ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; LGFDUQREKBPBSF-UHFFFAOYSA-N; [M+NH4]+; 2-(aminomethyl)-3-(3-propan-2-ylimidazol-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; ZEDMWCZZMFUPFY-UHFFFAOYSA-N; [M+2ACN+H]+; 4-amino-2-(2-aminoethyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; CEVCRLBFUJAKOG-CRCLSJGQSA-N; [M+2ACN+H]+; (2R,5S)-2,5-diaminohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; XPHGMIGPAFBTSM-UHFFFAOYSA-N; [M+2ACN+H]+; N-(hydroxymethyl)-N-pentylnitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; KZUBAQHIKJMQJO-UHFFFAOYSA-N; [M+2ACN+H]+; ethyl N-[(dimethylamino)methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; RNZABCDPRFSXQG-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-5-(1-piperazin-1-ylethyl)-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; NQEQVKVMCQIFFB-UHFFFAOYSA-N; [M+2ACN+H]+; [4-(hydroxymethyl)piperazin-1-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; ISSXNPKZCXRSNU-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(dimethylamino)propan-2-yl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; NQCDILQRLRLBOK-UHFFFAOYSA-N; [M+CH3OH+H]+; [1-(1,2,4-oxadiazol-5-ylmethyl)piperidin-4-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; HXGRMCBPNJUQOD-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-azido-1-oxa-9-azaspiro[5.5]undecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; ZQZGYJHNNJWHFI-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-morpholin-4-ylethyl)pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; UZRUVUYVHGPEAP-UHFFFAOYSA-N; [M+2ACN+H]+; tert-butyl N-(methylamino)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; LHCOUEDHRCSJQW-UHFFFAOYSA-N; [M+2ACN+H]+; N'-hydroxy-2-[(2-methylpropan-2-yl)oxy]ethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; CFORGILBPYHKOH-UHFFFAOYSA-N; [M+2ACN+H]+; N-(4-aminobutyl)-N-hydroxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.799; LTLRMBVNGLKULG-UHFFFAOYSA-N; [M+2ACN+H]+; N-(3-aminopropyl)-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.772; SDYQQDKNFUAIDU-UHFFFAOYSA-N; [M+ACN+H]+; 3-[(2-aminoacetyl)-methylamino]-N,N-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.747; ZVJXIYNLVGSAMP-UHFFFAOYSA-N; [M+ACN+H]+; tert-butyl 3-hydrazinylazetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.732; AWOGCTDCOUPHDO-UHFFFAOYSA-N; [M+ACN+H]+; tert-butyl N-(2-amino-2-iminoethyl)-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.503; KBYIGOZJUBSJGO-UHFFFAOYSA-N; [M+NH4]+; 1-[(4-methylpiperazin-1-yl)methyl]pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.391; CBFXRUGJRMBDFG-UHFFFAOYSA-N; [M+NH4]+; tert-butyl 3-cyanopiperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.386; YCIUFWZZINYMBA-UHFFFAOYSA-N; [M+NH4]+; tert-butyl 2-cyanopiperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.385; GDPSCFYDXPEIEE-UHFFFAOYSA-N; [M+NH4]+; tert-butyl 4-cyanopiperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.379; HTFUSRKVFAHZAU-UHFFFAOYSA-N; [M+NH4]+; tert-butyl 3-amino-4-cyanopyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.378; ATDDJQBFBPEELU-UHFFFAOYSA-N; [M+NH4]+; 5-ethyl-3-(piperidin-4-yloxymethyl)-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.378; VNHALUREALLPEZ-UHFFFAOYSA-N; [M+NH4]+; 3-(azepan-2-yl)-5-(methoxymethyl)-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.373; NFLVTBMZGLRSPT-UHFFFAOYSA-N; [M+NH4]+; tert-butyl 3-amino-3-cyanopyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.371; BMUGRYHDPWZUMF-ZJUUUORDSA-N; [M+NH4]+; (2S,3R)-2-[1-(2-methoxyethyl)pyrazol-4-yl]oxolan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.371; MNZBPGHOGCTODW-UHFFFAOYSA-N; [M+NH4]+; tert-butyl 3-(aminomethyl)-3-cyanoazetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.369; PYNXDJSBDJANAG-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 2-amino-3-(dimethylamino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.368; AOAAXBDBUZVCPG-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-3-methoxy-N,N-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.368; SKTZJMZFBGGCOO-UHFFFAOYSA-N; [M+2ACN+H]+; 3-aminopropyl N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.367; IHMQNZFRFVYNDS-UHFFFAOYSA-N; [M+2ACN+H]+; tert-butyl N-amino-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.353; MUVFAXOIULDHFV-UHFFFAOYSA-N; [M+2ACN+H]+; tert-butyl 2-hydrazinylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.352; KDPBTKVANKRYFT-UHFFFAOYSA-N; [M+2ACN+H]+; 2,2-diethoxyethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.326; BLTQSRWYTFSLNO-UHFFFAOYSA-N; [M+NH4]+; tert-butyl 2-(aminomethyl)-3-methylimidazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.320; DJFSJKPXNYYPFK-UHFFFAOYSA-N; [M+NH4]+; ethyl 5-amino-1-tert-butylpyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.319; UGUOPGYXDOYPNK-UHFFFAOYSA-N; [M+NH4]+; tert-butyl 3-(4-aminopyrazol-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.319; OZLVHKOTGJTGKW-UHFFFAOYSA-N; [M+NH4]+; tert-butyl 2-amino-2-(2-methylpyrazol-3-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.314; NNTWPXAZILBWAG-UHFFFAOYSA-N; [M+2ACN+H]+; N,N-di(propan-2-yl)nitramide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.299; CPIGAJAJPFSXGZ-UHFFFAOYSA-N; [M+NH4]+; 5-methyl-N'-pentyl-1,2-oxazole-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.125; SAIIUEANDOBPEJ-UHFFFAOYSA-N; [M+NH4]+; N-[1-(dimethylamino)ethylidene]-2-(2-oxopyrrolidin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.112; CIHAWTDTDVMLKM-UHFFFAOYSA-N; [M+2ACN+H]+; methyl N-methyl-N-[2-(methylamino)ethyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -29.344; KDXKERNSBIXSRK; [M+C4H6N2+H]+; lysinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.551; OZRWQPFBXDVLAH; [M+C4H6N2+H]+; L-Ornithine, N2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.473; ZYIBCZWVLDODOL; [M+C2H3N+H]+; N5-(1-iminopropyl)-L-ornithine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.833; ONYFNWIHJBLQKE; [M+C2H3N+H]+; Tocris-1139
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.114; LNDPCYHWPSQBCA; [M+C4H6N2+H]+; 2-Methylornithine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.617; CEVCRLBFUJAKOG; [M+C4H6N2+H]+; 2,5-Diaminohexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.826; AXAVQPASFYJDEM; [M+C4H6N2+H]+; AmbotzHAA7000
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.219; XEPKOIOJGLMVRJ; [M+C4H6N2+H]+; 2-amino-4-(ethylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.348; WXUGLTXFZKVLEH; [M+C4H6N2+H]+; (4S)-4,6-diaminohexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.670; QKEWQOJCHPFEAF; [M+C4H6N2+H]+; beta-lysine
