ACCESSION: MSBNK-SMB_Measured-HSA001P0174012
RECORD_TITLE: Characterized; N5-Iminoethyl-L-Ornithine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 44
COMMENT: RAW_SPEC {'5_posi_3248': {'bp': 108048.0, 'sum': 385963.0}, '19_posi_3288': {'bp': 102115.0, 'sum': 409258.0}, '5_posi_3854': {'bp': 48649.0, 'sum': 203064.0}, '18_posi_3938': {'bp': 51350.0, 'sum': 189274.0}, '5_posi_3919': {'bp': 66452.0, 'sum': 241514.0}, '13_posi_3309': {'bp': 90067.0, 'sum': 315352.0}, 'ProcedureBlank_3832': {'bp': 59331.0, 'sum': 243035.0}, '1_posi_3897': {'bp': 59780.0, 'sum': 234839.0}, '13_posi_3881': {'bp': 61589.0, 'sum': 227498.0}, '4_posi_3834': {'bp': 63139.0, 'sum': 231089.0}, '8_posi_3856': {'bp': 63937.0, 'sum': 229411.0}, '6_posi_3916': {'bp': 64083.0, 'sum': 243430.0}, 'BLK02_3833': {'bp': 69438.0, 'sum': 270539.0}, '19_posi_3392': {'bp': 79857.0, 'sum': 306177.0}, '16_posi_3184': {'bp': 106188.0, 'sum': 451285.0}, '16_posi_3920': {'bp': 60523.0, 'sum': 231399.0}, '12_posi_3919': {'bp': 63032.0, 'sum': 207242.0}, '18_posi_3267': {'bp': 88889.0, 'sum': 378842.0}, '15_posi_3918': {'bp': 55683.0, 'sum': 205671.0}, '9_posi_3900': {'bp': 58481.0, 'sum': 229288.0}, '7_posi_3918': {'bp': 60486.0, 'sum': 207891.0}, '2_posi_3876': {'bp': 66313.0, 'sum': 240689.0}, '15_posi_3266': {'bp': 99379.0, 'sum': 369245.0}, '10_posi_3919': {'bp': 56507.0, 'sum': 209309.0}, '2_posi_3958': {'bp': 63189.0, 'sum': 245178.0}, '4_posi_3941': {'bp': 57131.0, 'sum': 253785.0}, '14_posi_3897': {'bp': 65826.0, 'sum': 252642.0}, '16_posi_3286': {'bp': 96829.0, 'sum': 353237.0}, '6_posi_3832': {'bp': 50911.0, 'sum': 200837.0}, '8_posi_3938': {'bp': 58481.0, 'sum': 226651.0}, 'ProcedureBlank_3938': {'bp': 62920.0, 'sum': 261545.0}, '3_posi_3895': {'bp': 65013.0, 'sum': 237001.0}, '1_posi_3814': {'bp': 66424.0, 'sum': 252031.0}, '3_posi_3832': {'bp': 68141.0, 'sum': 221966.0}, '11_posi_3918': {'bp': 50227.0, 'sum': 208831.0}, '17_posi_3917': {'bp': 56495.0, 'sum': 194882.0}, '10_posi_3837': {'bp': 56647.0, 'sum': 210629.0}, '7_posi_3834': {'bp': 59620.0, 'sum': 211657.0}, '17_posi_3980': {'bp': 54021.0, 'sum': 219099.0}, '14_posi_3979': {'bp': 52853.0, 'sum': 245345.0}, '13_posi_3962': {'bp': 49320.0, 'sum': 210967.0}, '17_posi_3287': {'bp': 88907.0, 'sum': 325457.0}, '14_posi_3246': {'bp': 85527.0, 'sum': 349737.0}, '1_posi_3979': {'bp': 49591.0, 'sum': 269099.0}}
COMMENT: RETENTION_TIME_STDEV 0.538
COMMENT: PRECURSOR_M/Z_RAW 174.123383
COMMENT: PRECURSOR_M/Z_STDEV 0.000062
COMMENT: PRECURSOR_IN_MS1 mz 174.123704; int 28.560; delta(ppm) 1.170305
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 142.097573; int 187.996; cor 0.773
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.023; C7H15N3O2; [M+H]+; delta(ppm) 0.023106
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.381; WWGWIEDOVSRZPU-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-tert-butyl-4H-1,2,4-triazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.379; WONCYNYJYMAVNA-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-tert-butyl-1,3,4-oxadiazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.375; JANUDBLANRHSLI-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-butyl-1,3,4-oxadiazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.374; CIZWSGSWDKEWQD-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(2-methoxyethyl)pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.371; ILUUSWWGUOPVLO-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-tert-butyl-1,2,4-oxadiazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.370; KGTZRGLLNSCJNH-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(2-methylpropyl)-1,3,4-oxadiazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.362; REYGCAPKUGCICS-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[(3-methyl-1,2,4-oxadiazol-5-yl)methyl]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.360; KJTMKVRSTYLHQN-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(methoxymethyl)-1-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.358; VAYGOKAONCMZCM-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-tert-butyl-1,2,4-oxadiazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.358; VUQAASCCQZTWOG-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-butan-2-yl-1,2,4-oxadiazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.237; WBHVOQXHRCGQTP-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(3-ethyl-1,2,4-oxadiazol-5-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.237; BIJFXVFSSOVINP-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(5-ethyl-1,2,4-oxadiazol-3-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -51.568; UYZFAUAYFLEHRC; [M+H]+; Tocris-0546
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.705; SILQDLDAWPQMEL; [M+H]+; Indospicine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.470; NSDYIDKTTPXCRH; [M+H]+; ACMC-20alyt
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.255; ZQISRDCJNBUVMM; [M+CH4O+H]+; histidol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.358; KENWBTPXOITUBG; [M+CH4O+H]+; [3-(5-methyl-1,3,4-oxadiazol-2-yl)propyl]amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.415; QIXFXNMDRJRTIJ; [M+CH4O+H]+; 1-Hem-aminoimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.948; VTWZAXWDPQYNEU; [M+H]+; ACMC-20agbt
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.314; DKPYGQKMNSGPGT; [M+H]+; (6-amino-5-formamido-6-oxohexyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.779; XOMOONDQRQCZFW; [M+H]+; 3-[acetyl(dimethylamino)amino]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.076; IPLIJMUJLJBZDZ; [M+CH4O+H]+; 3-amino-1-imidazolylpropan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.221; DUCOZVHXTHIRIB; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.304; GAUBBDJSGNOAHW; [M+H]+; (3-(Allyloxy)-2-hydroxypropyl)guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.514; UEUMMYRZUZKMRI; [M+CH4O+H]+; Ambap52883-26-8
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.153; ITDOBWWRWYKLQJ; [M+CH4O+H]+; (2-Piperidylidene)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.331; LURMHCWOXHNATM; [M+CH4O+H]+; 1-(2-methoxyethyl)pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.490; CIZWSGSWDKEWQD; [M+CH4O+H]+; 1-(2-methoxyethyl)-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.925; WONCYNYJYMAVNA; [M+CH4O+H]+; 2-Amino-5-tert-butyl-1,3,4-oxadiazol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.628; YUTDFIMDLUJOJK; [M+CH4O+H]+; N-methyl-1,6-diazabicyclo[3.1.0]hexane-5-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.127; VGQUKFLYXFEGIX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.540; LWOSYGXHFHQJAG; [M+H]+; Nitrosotriethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.150; YDDAGKSURVEMCI; [M+CH4O+H]+; Acetamide, 2-diazo-N,N-diethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.014; DGQBFOGDBFMMTN; [M+H]+; ethyl N-(N,N-dimethylcarbamimidoyl)-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.804; PRGVZPQYBQXJOV; [M+H]+; 1-Butyl-3,3-dimethyl-1-nitrosourea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.621; AEHLIGJMTOYUPJ; [M+H]+; (2R,3R,5R)-5-[hydroxy(methyl)amino]-3-methylpyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.659; UYZFAUAYFLEHRC; [M+H]+; Tocris-0546
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.318; ZQISRDCJNBUVMM; [M+CH4O+H]+; histidol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.117; ZQISRDCJNBUVMM; [M+CH4O+H]+; L-Histidinol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.193; QIXFXNMDRJRTIJ; [M+CH4O+H]+; 1-(2-Hydroxyethyl)-2-methyl-5-aminoimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.143; KENWBTPXOITUBG; [M+CH4O+H]+; 3-(5-Methyl-1,3,4-oxadiazol-2-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -154.401; IPLIJMUJLJBZDZ; [M+CH4O+H]+; (2R)-1-amino-3-imidazol-1-ylpropan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.860; UYZFAUAYFLEHRC; [M+H]+; 2-amino-5-ethanimidamidopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -167.141; REYGCAPKUGCICS; [M+CH4O+H]+; N-[(3-Methyl-1,2,4-oxadiazol-5-YL)methyl]ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -178.037; SILQDLDAWPQMEL; [M+H]+; Indospicine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -198.329; GZEWDUYXKDCZJU; [M+H]+; (2R)-5-amino-2-(2-iminoethylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -202.741; OZVXTNDTEWDMGH; [M+CH4O+H]+; 2-amino-2-(1-methyl-1H-pyrazol-4-yl)ethan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -209.233; KGTZRGLLNSCJNH; [M+CH4O+H]+; 5-(2-Methylpropyl)-1,3,4-oxadiazol-3-ium-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -209.951; ANQYOZSPKNDFPD; [M+CH4O+H]+; 2-(5-amino-3-methyl-1H-pyrazol-1-yl)ethan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -213.501; NSDYIDKTTPXCRH; [M+H]+; 6-Guanidinohexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -214.454; VUQAASCCQZTWOG; [M+CH4O+H]+; 5-Butan-2-yl-1,2,4-oxadiazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -215.849; ZPUGMHPXVOHOAZ; [M+CH4O+H]+; (4-propyl-1H-1,2,4-triazol-4-ium-5-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -252.198; DKPYGQKMNSGPGT; [M+H]+; 6-amino-2-formamidohexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -278.514; VWWDNWMEINVSCM; [M+H]+; 2-(2-Amino-1,3-dimethylimidazolidin-1-ium-4-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -281.030; NQXJYFMOFQXADI; [M+H]+; N-[(2S)-3-amino-2-hydroxypropyl]-4-iminobutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -298.961; GAUBBDJSGNOAHW; [M+H]+; [3-(Allyloxy)-2-hydroxypropyl]guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -305.927; VTWZAXWDPQYNEU; [M+H]+; 4-(2-Hydroxyethyl)piperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -314.972; VGQUKFLYXFEGIX; [M+H]+; [(2-methyl-4-oxopentan-2-yl)amino]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.531; UYZFAUAYFLEHRC; [M+H]+; 2-amino-5-ethanimidamidopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.405; ZQISRDCJNBUVMM; [M+CH4O+H]+; L-Histidinol
COMMENT: CONFIDENCE Level 3: Tentative candidate, N5-Iminoethyl-L-Ornithine, UYZFAUAYFLEHRC-LURJTMIESA-N; Proposed by SIRIUS5_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (2);
CH$NAME: N5-Iminoethyl-L-Ornithine
CH$NAME: (2S)-2-amino-5-(1-aminoethylideneamino)pentanoic acid
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C7H15N3O2
CH$EXACT_MASS: 173.116427
CH$SMILES: CC(=NCCC[C@@H](C(=O)O)N)N
CH$IUPAC: InChI=1S/C7H15N3O2/c1-5(8)10-4-2-3-6(9)7(11)12/h6H,2-4,9H2,1H3,(H2,8,10)(H,11,12)/t6-/m0/s1
CH$LINK: INCHIKEY UYZFAUAYFLEHRC-LURJTMIESA-N
CH$LINK: PUBCHEM CID:107984
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 7.530
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 174.123707
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0abi-4900000000-0c010f9b731e06b1b5b4
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  71.0603268 130.6741 71.060940 0.9569 27.31 0.2510 44 f{C3H7N2}/-0.67ppm,p-C4H9N1O2
  72.0443435 70.7095 72.044950 2.1376 18.64 0.2829 36 f{C3H6N1O1}/-0.65ppm,p-C4H10N2O1
  85.0760408 75.6774 85.076520 2.0570 18.43 0.5210 38 f{C4H9N2}/0.19ppm,p-C3H7N1O2
  86.0600533 858.0427 86.060520 0.5113 110.79 0.6135 44 f{C4H8N1O1}/0.15ppm,p-C3H8N2O1
  111.0917294 75.4244 111.091945 2.0614 17.12 0.7269 32 f{C6H11N2}/0.49ppm,p-C1H5N1O2
  128.1181925 78.9813 128.118190 2.1699 19.22 0.3411 38 f{C6H14N3}/-0.24ppm,p-C1H2O2
  139.0866251 74.6602 139.086530 2.5739 13.49 0.6976 31 f{C7H11N2O1}/0.26ppm,p-H5N1O1
  156.1132061 999.0000 156.113100 0.5637 29.38 0.6217 44 f{C7H14N3O1}/0.43ppm,p-H2O1
  157.0971167 316.1744 157.097010 1.6869 46.13 0.6141 44 f{C7H13N2O2}/-0.24ppm,p-H3N1
  174.0850426 129.7781 174.084925 2.7688 47.76 0.0196 38 ?
  174.1254476 507.9682 174.125330 4.4566 72.12 1.0000 44 ?
PK$NUM_PEAK: 11
PK$PEAK: m/z int. rel.int.
  71.060327 130.67 130
  72.044343 70.71 70
  85.076041 75.68 75
  86.060053 858.04 858
  111.091729 75.42 75
  128.118193 78.98 78
  139.086625 74.66 74
  156.113206 999.00 999
  157.097117 316.17 316
  174.085043 129.78 129
  174.125448 507.97 507
//
