ACCESSION: MSBNK-SMB_Measured-HSA001P0211015
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'13_posi_15604': {'bp': 1191168.0, 'sum': 1948719.0}, '1_posi_14906': {'bp': 283696.0, 'sum': 706797.0}, '5_posi_15011': {'bp': 304334.0, 'sum': 703901.0}, '12_posi_14906': {'bp': 273989.0, 'sum': 694798.0}, '11_posi_14968': {'bp': 293094.0, 'sum': 694959.0}, 'BLK02_14908': {'bp': 311667.0, 'sum': 760271.0}, '13_posi_15013': {'bp': 325092.0, 'sum': 704428.0}, '3_posi_15034': {'bp': 344772.0, 'sum': 842823.0}, '5_posi_14928': {'bp': 266123.0, 'sum': 674077.0}, '14_posi_15014': {'bp': 298625.0, 'sum': 678768.0}, '6_posi_14949': {'bp': 363697.0, 'sum': 865366.0}, '15_posi_14971': {'bp': 278498.0, 'sum': 672205.0}, '17_posi_15035': {'bp': 306435.0, 'sum': 631025.0}, '4_posi_15012': {'bp': 323168.0, 'sum': 755467.0}, '10_posi_15031': {'bp': 341578.0, 'sum': 840983.0}, '19_posi_14929': {'bp': 231446.0, 'sum': 519622.0}, '8_posi_14887': {'bp': 258616.0, 'sum': 640063.0}, '19_posi_15032': {'bp': 261894.0, 'sum': 496599.0}, '8_posi_14968': {'bp': 297799.0, 'sum': 704001.0}, '6_posi_14864': {'bp': 317104.0, 'sum': 797488.0}, '1_posi_14991': {'bp': 340575.0, 'sum': 823253.0}, 'BLK01_15034': {'bp': 389097.0, 'sum': 931536.0}, '10_posi_14947': {'bp': 265269.0, 'sum': 620916.0}, '14_posi_14928': {'bp': 278985.0, 'sum': 675405.0}, '9_posi_15013': {'bp': 300579.0, 'sum': 697087.0}, 'ProcedureBlank_14970': {'bp': 340148.0, 'sum': 853794.0}, '16_posi_14929': {'bp': 294196.0, 'sum': 732242.0}, '17_posi_14950': {'bp': 301564.0, 'sum': 651322.0}, '2_posi_14990': {'bp': 324167.0, 'sum': 848851.0}, '18_posi_14993': {'bp': 267700.0, 'sum': 536109.0}, '4_posi_14926': {'bp': 321645.0, 'sum': 765130.0}, '13_posi_14908': {'bp': 282117.0, 'sum': 664014.0}, '9_posi_14928': {'bp': 303907.0, 'sum': 729565.0}, '7_posi_14992': {'bp': 318042.0, 'sum': 750481.0}, '3_posi_14909': {'bp': 304076.0, 'sum': 752637.0}, '12_posi_15013': {'bp': 303161.0, 'sum': 706823.0}, '16_posi_15012': {'bp': 317843.0, 'sum': 715150.0}, '15_posi_14887': {'bp': 291858.0, 'sum': 677897.0}, 'BLK01_14949': {'bp': 355032.0, 'sum': 905140.0}, 'BLK02_14987': {'bp': 377069.0, 'sum': 947209.0}, '18_posi_14909': {'bp': 260129.0, 'sum': 557286.0}}
COMMENT: RETENTION_TIME_STDEV 0.224
COMMENT: PRECURSOR_M/Z_RAW 211.154846
COMMENT: PRECURSOR_M/Z_STDEV 0.000055
COMMENT: PRECURSOR_IN_MS1 mz 211.155214; int 57.444; delta(ppm) 1.075943
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 252.181617; int 13.418; cor 0.766
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 252.181617; int 13.418; cor 0.766
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 170.128669; int 36.016; cor 0.777
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 252.181617; int 13.418; cor 0.766
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 170.128669; int 36.016; cor 0.777
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 129.102155; int 30.524; cor 0.626
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 170.128669; int 36.016; cor 0.777
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.604; C10H18N4O; [M+H]+; delta(ppm) -0.604336
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.314; UZMVSVHUTOAPTD; [M+C4H6N2+H]+; 1-Nitrosoazepane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.555; ZSBNMEOIEVHFJT; [M+C4H6N2+H]+; N,N-Ethylene-N''-isopropylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.421; TUZICURVJCEKLK; [M+C2H3N+H]+; N-(2-cyanoethyl)-N'',N''-dimethylpropanehydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.657; CDUGROIHQRGVJS; [M+C4H6N2+H]+; 2-(2-Methyl-2-imidazolin-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.097; BVOWXWSHDIGNRE; [M+C4H6N2+H]+; N-Methyl-3-pyrrolidinecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.598; GUVUOGQBMYCBQP; [M+C4H6N2+H]+; Dimethylpropyleneurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.616; PMWKIHOURGCZOJ; [M+C4H6N2+H]+; 1-methylpiperidin-4-one oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.641; UMSQMUZGSTUAHL; [M+H]+; N,N,4-Triethyl-6-methoxy-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.339; CUXJQEPOWXJYHL; [M+H]+; 4-ethoxy-6-ethyl-N-propan-2-yl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.997; IXGMLJQYJGATJH; [M+H]+; N,4-diethyl-6-propan-2-yloxy-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.568; GNLRYOSSZLRSSY; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.387; ZJFGPATYHVYXMQ; [M+C2H3N+H]+; 1-(2-Oxazolinylamino)piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.587; ILWSUADBJSOIGH; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.879; DCOORNZXFCKEKZ; [M+H]+; 4-Butoxy-N-ethyl-6-methyl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.411; XAGVJEZKKSMIHV; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.078; RYPUQUNUTILSAZ; [M+C4H6N2+H]+; Ambcb4003814
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.229; YSVNCRFDSYRKBM; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.492; QDEUCPLXUDTYOV; [M+C4H6N2+H]+; N-Methyl-3-(methylamino)-2-butenamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.879; KZWCYESITZWFLM; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.662; OOUWNHAYYDNAOD; [M+C4H6N2+H]+; n-[(dimethylamino)methyl]acrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.406; MYBOSVWEIVQZFM; [M+H]+; 4-Amino-5-methyl-N-(3-methylbutyl)-1H-pyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.114; IEYKCXJYWXSHCR; [M+C2H3N+H]+; Hexahydro-3,3-dimethylimidazo(1,5-a)pyrazin-1(5H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.060; HVHHQHTXTGUMSR; [M+H]+; Amibuzin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.644; WGNULDMOVQJCAF; [M+H]+; 2-Amino-4-diethylaminoethoxypyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -395.331; AELNGSYDNICUTH; [M+H]+; Guanidine, (4,5-dipropyl-2-oxazolyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.258; NSFPJVJQYCOMBV; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.076; FIIVJDIEDSXVNJ; [M+C2H3N+H]+; N-(1-Methylpiperidin-4-ylidene)acetohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.025; UMSQMUZGSTUAHL; [M+H]+; N,N,4-Triethyl-6-methoxy-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.288; BVOWXWSHDIGNRE; [M+C4H6N2+H]+; N-methylpyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.698; ZAQYUOIFZOBOKR; [M+C4H6N2+H]+; (3R,4R)-3-amino-4-methylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.000; HDCCJUCOIKLZNM; [M+C4H6N2+H]+; N-[(3R)-pyrrolidin-1-ium-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.906; NSFPJVJQYCOMBV; [M+C4H6N2+H]+; 6-Aminohexanoylazanide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.012; QJSGRDRVYCRQEW; [M+C4H6N2+H]+; (3-methylbut-2-en-1-yl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.648; QDEUCPLXUDTYOV; [M+C4H6N2+H]+; N-Methyl-3-(methylamino)-2-butenamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.171; FFLVDROJJYOUPY; [M+C4H6N2+H]+; 4,4-Dideuterio-5-propan-2-ylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -152.723; CIIKWJNFAZBRBN; [M+C4H6N2+H]+; 3-Methylpyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.955; CDVAQEBLCVPBNY; [M+C4H6N2+H]+; (3R)-3-amino-4,4-dimethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -156.564; FUGFTUCRJJFPES; [M+C4H6N2+H]+; (1S,2R)-2-aminocyclopentane-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -203.243; MYBOSVWEIVQZFM; [M+H]+; 4-Amino-5-methyl-N-(3-methylbutyl)-1H-pyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -210.027; TUZICURVJCEKLK; [M+C2H3N+H]+; 3-(2,2-Dimethyl-1-propionylhydrazino)propionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -215.973; CUXJQEPOWXJYHL; [M+H]+; 1,3,5-Triazin-2-amine, 4-ethoxy-6-ethyl-N-(1-methylethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -229.126; ADJUMEYAFIKNCC; [M+C2H3N+H]+; 2-amino-N-(cyanomethyl)-N,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -233.510; FIIVJDIEDSXVNJ; [M+C2H3N+H]+; N-(1-Methylpiperidin-4-ylidene)acetohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -234.326; DCOORNZXFCKEKZ; [M+H]+; 1,3,5-Triazin-2-amine, 4-butoxy-N-ethyl-6-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -236.453; PZQCHEHOGFWIFL; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -254.680; HVHHQHTXTGUMSR; [M+H]+; 3-(Dimethylamino)-6-(1,1-dimethylethyl)-4-methyl-1,2,4-triazin-5(4H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -255.972; YSVNCRFDSYRKBM; [M+C2H3N+H]+; 3-butyl-1,4-dimethyl-4,5-dihydro-1H-1,2,4-triazol-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -256.397; IEYKCXJYWXSHCR; [M+C2H3N+H]+; (8aR)-3,3-dimethyl-2,5,6,7,8,8a-hexahydroimidazo[1,5-a]pyrazin-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -264.521; IXGMLJQYJGATJH; [M+H]+; 1,3,5-Triazin-2-amine, N,4-diethyl-6-(1-methylethoxy)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -271.915; UMSQMUZGSTUAHL; [M+H]+; N,N,4-Triethyl-6-methoxy-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -282.204; XAGVJEZKKSMIHV; [M+C2H3N+H]+; 1-[(Pyrrolidin-3-yl)methyl]imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -297.139; VDEZQKWQEXPHQV; [M+C2H3N+H]+; (2-methoxyethyl)[(1-methyl-1H-pyrazol-5-yl)methyl]amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -329.340; AELNGSYDNICUTH; [M+H]+; Guanidine, (4,5-dipropyl-2-oxazolyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -355.808; WASNZWYTDZEYJN; [M+C2H3N+H]+; 2,4,9-Triazaspiro[5.5]undecan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -357.585; GIHYAWRCQRJWNV; [M+C2H3N+H]+; 1-Methyl-1,3,8-triazaspiro[4.5]decan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -359.729; STPGKUVSQGDNCN; [M+C2H3N+H]+; (1R)-2-amino-1-(trimethyl-1H-pyrazol-4-yl)ethan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -391.603; VFKFPZJOKUVRGP; [M+H]+; 1-(3-Morpholinopropyl)-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -439.461; WGNULDMOVQJCAF; [M+H]+; Pyrimidine, 2-amino-4-(2-diethylaminoethoxy)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.105; BVOWXWSHDIGNRE; [M+C4H6N2+H]+; N-methylpyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.069; TUZICURVJCEKLK; [M+C2H3N+H]+; 3-(2,2-Dimethyl-1-propionylhydrazino)propionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.041; MYBOSVWEIVQZFM; [M+H]+; 4-Amino-5-methyl-N-(3-methylbutyl)-1H-pyrazole-3-carboxamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 211.155210; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 30.074
MS$FOCUSED_ION: PRECURSOR_M/Z 211.155210
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-0290000000-d77bcba2a9dc203afe67
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  81.0697339 19.7522 ? 81.070260 1.4555 5.35 0.4759 34
  83.0852766 26.8158 ? 83.085780 1.3721 7.53 0.2760 40
  86.0599033 20.4115 ? 86.060370 1.6616 5.07 0.1401 37
  95.0853903 44.7483 ? 95.085750 1.7879 11.15 0.4793 41
  97.1010052 23.2117 ? 97.101350 1.6375 6.48 0.2967 41
  109.1009033 36.3347 ? 109.101140 1.1182 7.75 0.7348 38
  119.0852902 17.7921 ? 119.085412 2.2589 5.53 0.3197 30
  125.0947289 21.8815 ? 125.094770 2.2063 5.88 0.0715 38
  126.1023632 48.1176 ? 126.102390 1.0785 7.71 0.6078 41
  127.0863374 28.1956 ? 127.086350 1.6367 6.65 0.5128 39
  133.1010790 20.0884 ? 133.101000 2.2314 5.79 0.1761 38
  143.0812777 30.8804 ? 143.081180 1.2301 6.09 0.5204 41
  175.1482083 95.2971 ? 175.148090 1.2218 19.46 0.5247 41
  193.1441096 41.7572 ? 193.143980 2.0348 9.94 0.6401 41
  193.1589896 59.7590 ? 193.158860 3.0441 13.30 0.2099 41
  211.0983308 548.7899 ? 211.098190 1.8048 142.45 0.5469 41
  211.1190808 78.8469 ? 211.118940 1.1084 13.47 0.3542 41
  211.1549308 999.0000 ? 211.154790 0.6015 0.00 1.0000 41
PK$NUM_PEAK: 18
PK$PEAK: m/z int. rel.int.
  81.069734 19.75 19
  83.085277 26.82 26
  86.059903 20.41 20
  95.085390 44.75 44
  97.101005 23.21 23
  109.100903 36.33 36
  119.085290 17.79 17
  125.094729 21.88 21
  126.102363 48.12 48
  127.086337 28.20 28
  133.101079 20.09 20
  143.081278 30.88 30
  175.148208 95.30 95
  193.144110 41.76 41
  193.158990 59.76 59
  211.098331 548.79 548
  211.119081 78.85 78
  211.154931 999.00 999
//
