ACCESSION: MSBNK-SMB_Measured-HSA001P0238005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'2_posi_179': {'bp': 381695.0, 'sum': 688131.0}, '1_posi_99': {'bp': 380845.0, 'sum': 722786.0}, '7_posi_100': {'bp': 360306.0, 'sum': 687013.0}, '2_posi_94': {'bp': 358241.0, 'sum': 746129.0}, '7_posi_176': {'bp': 346979.0, 'sum': 621200.0}, 'BLK02_135': {'bp': 346126.0, 'sum': 638356.0}, 'ProcedureBlank_160': {'bp': 341028.0, 'sum': 629065.0}, '8_posi_97': {'bp': 338235.0, 'sum': 624756.0}, '12_posi_181': {'bp': 336449.0, 'sum': 651500.0}, '12_posi_100': {'bp': 335244.0, 'sum': 630585.0}, '3_posi_97': {'bp': 334355.0, 'sum': 653949.0}, '13_posi_178': {'bp': 331716.0, 'sum': 610654.0}, '11_posi_101': {'bp': 324628.0, 'sum': 633642.0}, '4_posi_140': {'bp': 323799.0, 'sum': 599495.0}, '3_posi_176': {'bp': 323113.0, 'sum': 611784.0}, '14_posi_101': {'bp': 322301.0, 'sum': 643568.0}, '13_posi_97': {'bp': 312411.0, 'sum': 572690.0}, '10_posi_176': {'bp': 311255.0, 'sum': 579770.0}, '10_posi_103': {'bp': 310625.0, 'sum': 628550.0}, '15_posi_157': {'bp': 308778.0, 'sum': 568347.0}, '5_posi_112': {'bp': 304924.0, 'sum': 548710.0}, '15_posi_95': {'bp': 304034.0, 'sum': 555697.0}, '17_posi_201': {'bp': 300665.0, 'sum': 556093.0}, '11_posi_180': {'bp': 299385.0, 'sum': 536519.0}, '18_posi_201': {'bp': 297567.0, 'sum': 555982.0}, '6_posi_96': {'bp': 296030.0, 'sum': 574662.0}, '8_posi_177': {'bp': 295116.0, 'sum': 583400.0}, '5_posi_200': {'bp': 294525.0, 'sum': 562885.0}, '9_posi_99': {'bp': 289689.0, 'sum': 543386.0}, '14_posi_202': {'bp': 288878.0, 'sum': 585043.0}, '16_posi_101': {'bp': 287324.0, 'sum': 538105.0}, '17_posi_111': {'bp': 286673.0, 'sum': 541274.0}, '15_posi_221': {'bp': 278788.0, 'sum': 546553.0}, '16_posi_178': {'bp': 270503.0, 'sum': 536664.0}, '18_posi_98': {'bp': 255141.0, 'sum': 491908.0}, '19_posi_101': {'bp': 234642.0, 'sum': 462919.0}, 'BLK01_75': {'bp': 234348.0, 'sum': 608302.0}, '19_posi_202': {'bp': 212571.0, 'sum': 441875.0}, 'BLK01_286': {'bp': 210211.0, 'sum': 506198.0}}
COMMENT: RETENTION_TIME_STDEV 0.099
COMMENT: PRECURSOR_M/Z_RAW 238.165726
COMMENT: PRECURSOR_M/Z_STDEV 0.000074
COMMENT: PRECURSOR_IN_MS1 mz 238.166185; int 35.112; delta(ppm) 1.268371
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 270.192411; int 20.554; cor 0.681
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 279.192829; int 12.678; cor 0.869
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 279.192829; int 12.678; cor 0.869
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 206.139998; int 36.729; cor 0.697
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 197.139660; int 61.433; cor 0.775
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 229.165984; int 23.786; cor 0.757
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 279.192829; int 12.678; cor 0.869
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 197.139660; int 61.433; cor 0.775
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 156.113159; int 289.545; cor 0.651
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+NH4; mz 173.139666; int 5.743; cor 0.657
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 197.139660; int 61.433; cor 0.775
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.232; C11H19N5O; [M+H]+; delta(ppm) -0.231912
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.424; FPHXPEVYGTUARP-UHFFFAOYSA-N; [M+2ACN+H]+; 1-methyl-3a,4,5,6,7,7a-hexahydro-3H-imidazo[4,5-c]pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.414; LUQBLWNZBARCGP-UHFFFAOYSA-N; [M+ACN+H]+; 1-(2-morpholin-4-ylethyl)pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.407; HXGRMCBPNJUQOD-UHFFFAOYSA-N; [M+ACN+H]+; 4-azido-1-oxa-9-azaspiro[5.5]undecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.381; JVUSTZBIQIXNKE-UHFFFAOYSA-N; [M+ACN+H]+; 4-ethyl-6-methoxy-N-propan-2-yl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.337; NQCDILQRLRLBOK-UHFFFAOYSA-N; [M+ACN+H]+; [1-(1,2,4-oxadiazol-5-ylmethyl)piperidin-4-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.335; PXTOVWDYLGAQPH-UHFFFAOYSA-N; [M+ACN+H]+; [3-(piperidin-1-ylmethyl)-1,2,4-oxadiazol-5-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.311; JGAMQVOQQRMPCV-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(1-ethyltriazol-4-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.290; SBDVCNXINPNTRT-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-1-(1-ethylpyrazol-4-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.287; ZQZGYJHNNJWHFI-UHFFFAOYSA-N; [M+ACN+H]+; 2-(2-morpholin-4-ylethyl)pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.285; TYVNHUYYFGJCRL-UHFFFAOYSA-N; [M+2ACN+H]+; 1-amino-2-(1-methylpyrazol-4-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.269; OWDXVKSJDZVIRF-UHFFFAOYSA-N; [M+2ACN+H]+; 1,3,9-triazaspiro[4.5]decan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.253; DBTHZKBZEPHVSD-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-3-(1-methylpyrazol-4-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.237; PNYUPJKMGKFHDO-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[(1-methylpyrazol-4-yl)methylamino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.224; VMVMLAPJMPSWAT-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(2-methoxyethyl)-3-methylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; KETGYXFSSXEWJZ-UHFFFAOYSA-N; [M+2ACN+H]+; (1-tert-butyltriazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; YSSFGHDOTMVSKA-UHFFFAOYSA-N; [M+2ACN+H]+; 1-pyrrolidin-3-ylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; GWRMQBNCKZGOME-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-hydrazinyl-N,N-bis(prop-2-enyl)pyridazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; FNPLZEGCLDXUNX-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methyl-1,5,6,7,8,8a-hexahydroimidazo[1,5-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; NEOMBHNYODRTQG-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(diaminomethylidene)-2-(2,4-dimethylphenyl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; YVAJCRXLDZAPGJ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[4-(aminomethyl)-3-methylpyrazol-1-yl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; YHEHJNDTUBEPMU-UHFFFAOYSA-N; [M+2ACN+H]+; (5-methyl-4-propyl-1,2,4-triazol-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; XLYZRTVNKRYLPM-UHFFFAOYSA-N; [M+2ACN+H]+; [2-[(dimethylamino)methyl]-1,3-oxazol-4-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; WYKZLECSHGWAQL-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(5-propan-2-yl-1,2,4-oxadiazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; GBGPFEUIUBKMBG-UHFFFAOYSA-N; [M+2ACN+H]+; 3,4,5,6-tetrahydro-2H-azepin-7-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; UJOIYNRKVLSATP-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(4,5-dihydro-1H-imidazol-2-yl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; OUZMXGKGLFQIBO-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methoxy-1-propan-2-ylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; KPSCRVKNEQXWFI-UHFFFAOYSA-N; [M+2ACN+H]+; (5-methoxy-1,3-dimethylpyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; YKCAYAQNJASPLT-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(3-propan-2-yl-1,2,4-oxadiazol-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; BLPASGLAKXDURP-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(diaminomethylidene)-2-(2,5-dimethylphenyl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; MKBUFYMAJHFTJK-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-carbamimidoyl-1-(2,3-dimethylphenyl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.907; GVXSNDGQVGYILF-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methoxy-1-(2-methylpyrazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; HPDCRAOWFOIELP-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(diaminomethylidene)-2-(2,6-dimethylphenyl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.892; MOHHSDPEILNAAZ-UHFFFAOYSA-N; [M+2ACN+H]+; 1-methyl-3-propan-2-yloxypyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.885; BEYHIMKJBKQLIY-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(2-methoxyethyl)-4-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.877; PDGHHTQEFCPEGH-UHFFFAOYSA-N; [M+2ACN+H]+; 3-[(5-methyl-1H-pyrazol-3-yl)oxy]propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.875; AKXFFMCJCUWAEW-UHFFFAOYSA-N; [M+2ACN+H]+; 5-(2-methoxyethyl)-2-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.848; AXTVMGZNJFYTBK-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methoxy-1-(1-methylpyrazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.821; FXYRTTMATPBDLI-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methyl-1-(3-methyl-1,2,4-oxadiazol-5-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.686; VPSNFEHZWICSMN-UHFFFAOYSA-N; [M+2ACN+H]+; (3-tert-butyl-1,2,4-oxadiazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.677; DEMYOKSOUVVNGZ-UHFFFAOYSA-N; [M+2ACN+H]+; (5-tert-butyl-1,2,4-oxadiazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.669; NLIJXQFEQWQNAD-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methyl-2-(3-methyl-1,2,4-oxadiazol-5-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.643; VUYZHZVVPAQDRU-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(3-methyl-1,2,4-oxadiazol-5-yl)butan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.635; LENWSPLYWGKMCZ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(5-ethyl-1,2,4-oxadiazol-3-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.626; VPWBADFKGVCXAK-UHFFFAOYSA-N; [M+2ACN+H]+; 2-pentan-3-yl-2H-1,3,4-oxadiazol-5-imine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.409; GSNOZLZNQMLSKJ; [M+CH4O+H]+; Avantrin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.099; DTASWFDZBKNATM; [M+C2H3N+Na]+; 1,3-bis(propan-2-ylamino)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.762; SNPLKNRPJHDVJA; [M+CH4O+H]+; Bepantol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.089; NJDIKYNNCCYNDN; [M+C2H3N+H]+; N-Ethyl-4-methoxy-6-propyl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.801; KMUNFRBJXIEULW; [M+CH4O+H]+; N-Boc-diethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.252; CBTKZTIKRZICIJ; [M+CH4O+H]+; N-pentyl-7H-purin-6-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.358; OBDQAMHBCJKXJD; [M+C2H3N+H]+; Ambcb5109423
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.733; ACQZDWVVKAKBAO; [M+CH4O+H]+; N,1-dimethyl-N-propan-2-ylpyrazolo[3,4-d]pyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.861; FZQMZXGTZAPBAK; [M+CH4O+H]+; N-(3-methylbutyl)-7H-purin-6-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.246; GOYXLDVHFLHAHB; [M+C2H3N+Na]+; 1,4-Butanediamine, N-(3-aminopropyl)-N-nitroso-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.388; JVUSTZBIQIXNKE; [M+C2H3N+H]+; 4-ethyl-6-methoxy-N-propan-2-yl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.398; CRSXNVVRUNDJIA; [M+C2H3N+Na]+; Bellenamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.989; KSFVNEXYCULLEJ; [M+CH4O+H]+; AmbotzPEG1020
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.908; BLPASGLAKXDURP; [M+CH4O+H]+; 1-(2,5-Xylyl)biguanide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.006; CPKDPKIXTPQUFG; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.400; NEOMBHNYODRTQG; [M+CH4O+H]+; Maybridge1_005916
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.686; NRFSJPLMHMLGTM; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.517; HPDCRAOWFOIELP; [M+CH4O+H]+; Maybridge1_005872
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.533; SWSXAPDUHMOBQP; [M+C2H3N+Na]+; 2-(4-amino-5-hydroxyhexyl)guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.390; DDGRELYEXVSKCZ; [M+CH4O+H]+; NCIStruc1_000318
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.421; WHDCEELHCPVAAH; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.551; CMWJWKLWQJMPMM; [M+CH4O+H]+; tert-butyl N-[(2R)-1-hydroxy-3-methoxypropan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.977; GGQWMIUIVSUNGT; [M+C2H3N+H]+; cis-((2,6-Dimethyl-1-piperidinyl)nitrosoamino)acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.038; HVKAESUVPQRMBV; [M+C4H6N2+H]+; 2-amino-3-butyl-4H-imidazol-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.155; JFWUBUQYKZHEIA; [M+H]+; Argvalin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.680; ICFJFFQQTFMIBG; [M+CH4O+H]+; Fenormin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.923; GBGPFEUIUBKMBG; [M+C4H6N2+H]+; 2-(Carbamidoimino)hexahydroazepine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.517; LUQBLWNZBARCGP; [M+C2H3N+H]+; 1-[2-(morpholin-4-yl)ethyl]-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.627; DIMSEFDETYWFFK; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.048; AMDUVBKOPJXBBN; [M+C2H3N+H]+; 1-(2-Morpholinoethyl)-1H-pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.873; KZDDDHJBINUIKQ; [M+C4H6N2+H]+; Cyclohexanal semicarbazone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.522; HHYFXROOYDKKRP; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -409.492; GJYVBWVVRXURFQ; [M+CH4O+H]+; 4-(dimethylamino)-2-methoxy-6-methyloxane-3,5-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.567; GSNOZLZNQMLSKJ; [M+CH4O+H]+; Avantrin
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.210; DTASWFDZBKNATM; [M+C2H3N+Na]+; 1,3-bis(propan-2-ylamino)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.070; NJDIKYNNCCYNDN; [M+C2H3N+H]+; N-Ethyl-4-methoxy-6-propyl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.061; NRFSJPLMHMLGTM; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.052; JFWUBUQYKZHEIA; [M+H]+; Argvalin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.207; XTWFVLIPBBLIQD; [M+CH4O+H]+; 2,4-Bis(aziridin-1-yl)-6-propan-2-yl-1,3,5-triazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -85.512; HXRCGGHLJAABQU; [M+CH4O+H]+; 2-Methyl-4,6-bis(allylamino)-s-triazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.459; JCAMKZGKNXAVBS; [M+CH4O+H]+; 6-Prop-2-enyl-5-[(prop-2-enylamino)methyl]-1,2,4-triazin-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.595; WTDGWUZHNZNGMI; [M+CH4O+H]+; 2-[[6-(2-Methylpropylamino)pyrimidin-4-yl]amino]acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.902; WEJFICZAGUHBBA; [M+CH4O+H]+; 2-[2-(Dimethylamino)ethylamino]-6-methylpyrimidine-4-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.241; AKLQDVJYWXDYGY; [M+CH4O+H]+; 2-[[6-(Diethylamino)pyrimidin-4-yl]amino]acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.336; QFYMGDOSPAEMCC; [M+CH4O+H]+; 2-piperazin-1-yl-6,7-dihydro-5H-pyrrolo[3,4-d]pyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.950; QRBDNTXKCWONAV; [M+CH4O+H]+; 2-[2-(Dimethylamino)ethyl-methylamino]pyrimidine-4-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -106.529; UHGVSTLLRDLYBW; [M+CH4O+H]+; 4-(2,3-dihydro-1H-pyrazin-4-yl)-N,N-dimethylpyridazin-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -109.379; YVFCTPRRPYQBAH; [M+CH4O+H]+; 3-[[6-[Ethyl(methyl)amino]pyrimidin-4-yl]amino]propanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.772; FAMDOHYPSZGWOO; [M+H]+; N-[2-[ethyl(methyl)amino]ethyl]-6-(methylamino)pyridazine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.232; QPHDNORFYNVNJR; [M+H]+; (4-ethylpiperazin-1-yl)-(5-ethyl-1H-1,2,4-triazol-3-yl)methanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.372; AUJSYIUYPXIQLJ; [M+H]+; (4-methylpiperazin-1-yl)-(5-propan-2-yl-1H-1,2,4-triazol-3-yl)methanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.677; IZNROVNRBBHWCU; [M+H]+; 1-(Cyclopropylmethyl)-3-ethyl-2-[(3-methyl-1,2,4-oxadiazol-5-yl)methyl]guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.765; YQCYRSBVPTUIIR; [M+H]+; 1-(Cyclopropylmethyl)-3-ethyl-2-[(5-methyl-1,2,4-oxadiazol-3-yl)methyl]guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.068; RTRSVWJKCSWRFK; [M+H]+; (1,5-Diethyltriazol-4-yl)-piperazin-1-ylmethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.168; BLYMYVILEMABOV; [M+H]+; (5-tert-butyl-1H-1,2,4-triazol-3-yl)-piperazin-1-ylmethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.442; OMXXOCBAGIFHCE; [M+H]+; (5-Methyl-1-propan-2-yltriazol-4-yl)-piperazin-1-ylmethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.855; XQSSEONUCNQGTG; [M+H]+; (4-methylpiperazin-1-yl)-(5-propyl-1H-1,2,4-triazol-3-yl)methanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.219; RIDPXAVCYXINJF; [M+H]+; N-ethyl-6-[2-(ethylamino)ethylamino]pyridazine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -176.537; FUXOLBNHHQPDBA; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -179.637; YKCAYAQNJASPLT; [M+C4H6N2+H]+; (1S)-1-(3-propan-2-yl-1,2,4-oxadiazol-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -194.566; YDIRAAAVFHRSBK; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -212.419; AMDUVBKOPJXBBN; [M+C2H3N+H]+; 1-(2-Morpholin-4-yl-ethyl)-1H-pyrazol-4-ylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -225.406; LUQBLWNZBARCGP; [M+C2H3N+H]+; 1-[2-(morpholin-4-yl)ethyl]-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -233.324; NRFSJPLMHMLGTM; [M+C4H6N2+H]+; 3-(3-methylbutyl)-4H-triazol-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -236.069; YHEHJNDTUBEPMU; [M+C4H6N2+H]+; (5-methyl-4-propyl-4H-1,2,4-triazol-3-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -241.924; HVKAESUVPQRMBV; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -247.879; OBDQAMHBCJKXJD; [M+C2H3N+H]+; 1,3,5-Triazin-2-amine, 4-ethoxy-N,6-diethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -250.175; GGQWMIUIVSUNGT; [M+C2H3N+H]+; cis-((2,6-Dimethyl-1-piperidinyl)nitrosoamino)acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -254.722; NJDIKYNNCCYNDN; [M+C2H3N+H]+; 1,3,5-Triazin-2-amine, N-ethyl-4-methoxy-6-propyl-
