ACCESSION: MSBNK-SMB_Measured-HSA001P0218006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 49
COMMENT: RAW_SPEC {'18_posi_10077': {'bp': 73445.0, 'sum': 303839.0}, '15_posi_10791': {'bp': 70342.0, 'sum': 323570.0}, '15_posi_10098': {'bp': 68239.0, 'sum': 310249.0}, '8_posi_10183': {'bp': 66073.0, 'sum': 281641.0}, '8_posi_10393': {'bp': 65982.0, 'sum': 310655.0}, '17_posi_10352': {'bp': 65433.0, 'sum': 282164.0}, '13_posi_10562': {'bp': 65380.0, 'sum': 304931.0}, '13_posi_10096': {'bp': 65274.0, 'sum': 286164.0}, 'ProcedureBlank_10772': {'bp': 65128.0, 'sum': 259065.0}, '16_posi_10791': {'bp': 64869.0, 'sum': 318576.0}, '17_posi_10645': {'bp': 63618.0, 'sum': 291262.0}, '18_posi_10751': {'bp': 63218.0, 'sum': 292072.0}, '17_posi_10748': {'bp': 63002.0, 'sum': 298069.0}, '18_posi_10268': {'bp': 62075.0, 'sum': 269522.0}, '13_posi_10224': {'bp': 61773.0, 'sum': 291491.0}, '15_posi_10352': {'bp': 61736.0, 'sum': 334167.0}, '13_posi_10436': {'bp': 60725.0, 'sum': 289200.0}, '14_posi_10813': {'bp': 60449.0, 'sum': 285601.0}, '14_posi_10372': {'bp': 60049.0, 'sum': 265705.0}, '8_posi_10310': {'bp': 59851.0, 'sum': 270741.0}, '16_posi_10310': {'bp': 59603.0, 'sum': 260936.0}, '8_posi_10477': {'bp': 58645.0, 'sum': 326364.0}, '8_posi_10644': {'bp': 58342.0, 'sum': 308366.0}, '18_posi_10666': {'bp': 58331.0, 'sum': 281821.0}, '9_posi_10729': {'bp': 57831.0, 'sum': 313080.0}, '9_posi_10331': {'bp': 57677.0, 'sum': 246116.0}, '15_posi_10686': {'bp': 57560.0, 'sum': 298179.0}, '17_posi_10435': {'bp': 57304.0, 'sum': 275699.0}, '17_posi_10518': {'bp': 57102.0, 'sum': 286415.0}, '6_posi_10499': {'bp': 56567.0, 'sum': 268856.0}, '18_posi_10393': {'bp': 56241.0, 'sum': 314282.0}, '10_posi_10520': {'bp': 56018.0, 'sum': 292355.0}, '19_posi_10455': {'bp': 55853.0, 'sum': 273155.0}, '4_posi_10772': {'bp': 55751.0, 'sum': 273236.0}, '11_posi_10306': {'bp': 55282.0, 'sum': 259123.0}, '13_posi_10725': {'bp': 54297.0, 'sum': 308264.0}, '15_posi_10435': {'bp': 53966.0, 'sum': 305256.0}, '15_posi_10583': {'bp': 53532.0, 'sum': 262377.0}, '19_posi_10666': {'bp': 53207.0, 'sum': 264679.0}, '9_posi_10455': {'bp': 53172.0, 'sum': 266941.0}, '4_posi_10120': {'bp': 52787.0, 'sum': 254016.0}, '4_posi_10520': {'bp': 52723.0, 'sum': 245335.0}, '6_posi_10665': {'bp': 51692.0, 'sum': 252320.0}, '6_posi_10793': {'bp': 51211.0, 'sum': 285741.0}, '4_posi_10373': {'bp': 50952.0, 'sum': 248915.0}, '18_posi_10562': {'bp': 49321.0, 'sum': 256238.0}, '7_posi_10373': {'bp': 48188.0, 'sum': 250182.0}, '10_posi_10751': {'bp': 45883.0, 'sum': 265768.0}, '10_posi_10666': {'bp': 42359.0, 'sum': 257386.0}}
COMMENT: RETENTION_TIME_STDEV 0.425
COMMENT: PRECURSOR_M/Z_RAW 218.138214
COMMENT: PRECURSOR_M/Z_STDEV 0.000075
COMMENT: PRECURSOR_IN_MS1 mz 218.138597; int 74.428; delta(ppm) 1.088713
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 201.112023; int 19.565; cor 0.632
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.382; C10H19NO4; [M+H]+; delta(ppm) -0.382257
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; STGXUBIZGYMIRM-UHFFFAOYSA-N; [M+NH4]+; (5-ethyl-1,3-dioxan-5-yl)methyl acrylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; AFIOEQLZPSGSDD-NYGWAJNBNA-N; [M+NH4]+; UNPD138306
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; WLRVIKRNZCNFRS-XHIRJPDHNA-N; [M+NH4]+; UNPD191298
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; IWSCEYNNZLAWIU-UHFFFAOYSA-N; [M+NH4]+; 5-hydroxy-3-methoxy-5-methyl-4-butylfuran-2(5H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; HPZJQYJGKPNSIZ-AFAAIUEZNA-N; [M+NH4]+; [4S-(4alpha,5alpha,6beta)]-4,6-dihydroxy-2-(hydroxymethyl)-5-(1-methylethyl)-2-Cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; PNESTIDLKFVVIG-UHFFFAOYSA-N; [M+NH4]+; 5-(hydroxymethyl)-4-methoxy-6-propyl-2H-pyran-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; AVHURGYCHVYRHG-UHFFFAOYNA-N; [M+NH4]+; alpha-Carboxy-delta-nonalactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; RXLCOVRNIXYZMX-UHFFFAOYNA-N; [M+NH4]+; 5-Pentyltetrahydro-2-oxo-3-furancarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; VSKXYKGCLVJSEW-UHFFFAOYNA-N; [M+NH4]+; Matsutakic acid A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; AEVOBXGBFZDZTC-UHFFFAOYSA-N; [M+NH4]+; 3,6-dioxo-decanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; HFTRLCCLKAAFKW-UHFFFAOYSA-N; [M+NH4]+; 2-(5-butyl-3-oxooxolan-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; ZKOYUECOZRNJDN-SOFGYWHQSA-N; [M+NH4]+; UNPD107067
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; DKWZZACTRIWLJJ-GDQTZZBLNA-N; [M+NH4]+; Stagonolide C;(+)-Stagonolide C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; YTPQADMIIIZGDS-ZDLHLZGNNA-N; [M+NH4]+; Stagonolide G;(+)-Stagonolide G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; HKKSFASXHWFMMU-LXDPPXFONA-N; [M+NH4]+; UNPD130456
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; XHUGXCVNAGWNCV-JCGYYUSDNA-N; [M+NH4]+; UNPD120909
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; LOYYYHMSMRAFTR-UHFFFAOYSA-N; [M+NH4]+; 1-methyl-2,3,3a,6,7,7a-hexahydro-1H-indene-1,3,3a,7-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; VRTCJUXPNAIHPP-LINCKQDKNA-N; [M+NH4]+; UNPD116791
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; IEUUNRGQIOVSTM-UHFFFAOYSA-N; [M+NH4]+; 6-(1-hydroxypropyl)-4-methoxy-5-methyl-2H-pyran-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; OZELAETXNOXZOK-UHFFFAOYSA-N; [M+H]+; 2-aminodecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; CFFWJDRYTUTBMI-YZYOREDDNA-N; [M+NH4]+; Decarestrictin J;Decarestrictine J;SM 281
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; DYRWCEDTDIXFOD-ZPWRHOESNA-N; [M+NH4]+; Alyscialactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; ZYYAVDNIJGWUML-AJSCKNMINA-N; [M+NH4]+; Mussaenin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; WMRLNPAAXAUOIO-BGJNVIQHSA-N; [M+NH4]+; lactinolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; AKSVFQUZZNWLCZ-CEEKLJEFNA-N; [M+NH4]+; UNPD136529
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; JFKRZDCXAMWXSG-DCQUZPHYNA-N; [M+NH4]+; UNPD109952
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; PEZCHMXCLXLNIE-DPIQKZMHNA-N; [M+NH4]+; UNPD103782
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; RPOWAISXPHIEJS-CVQBOQOENA-N; [M+NH4]+; UNPD74175
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; STSJHYHSVQPPEC-FFMPYOEFNA-N; [M+NH4]+; UNPD77203
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; VUWNQHJCILYZPN-PIWBFEGPNA-N; [M+NH4]+; UNPD185105
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; HEPIMNSIVYQQNN-OTCQGAEESA-N; [M+NH4]+; Not named
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; UTUUCMFGYWLRKQ-UHFFFAOYSA-N; [M+NH4]+; 6,7a-dihydroxy-3,6-dimethyl-octahydro-1-benzofuran-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; SLLDHXKXDFLVPF-LVPXJQAFNA-N; [M+H]+; UNPD53724
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; FNYPTQQTJGQJNF-FFMPYOEFNA-N; [M+NH4]+; Gelsemiol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; YUELKZVDTJHLRO-AFAAIUEZNA-N; [M+NH4]+; UNPD167741
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; XAOIFHGRVSLGQX-MUXQFEFBNA-N; [M+NH4]+; UNPD206079
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; AMMCEABUWWJLGZ-FUWJHDSLNA-N; [M+NH4]+; UNPD120738
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; LNGAGQAGYITKCW-UHFFFAOYSA-N; [M+NH4]+; dimethyl cyclohexane-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; ZLQFOZOXFCXESK-FUBFIMRANA-N; [M+NH4]+; UNPD199659
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; LSPHULWDVZXLIL-UHFFFAOYNA-N; [M+NH4]+; (??)-Camphoric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; OIFCPZGZZQQDNO-UHFFFAOYNA-N; [M+NH4]+; (1R,2R,3S,1'R)-Nepetalinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; BPPNRVIGLJVOCW-BAWJVQPRNA-N; [M+NH4]+; UNPD173138
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; NBVYTDRFCFNIPS-UHFFFAOYSA-N; [M+NH4]+; 2,2,4a,7-tetramethyl-hexahydrofuro[3,2-d][1,3]dioxin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.518; BJLILZXVIKTHKQ-SVGMAFHSNA-N; [M+H]+; N-hexanoyl-L-homoserine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.517; SZXBQTSZISFIAO-UHFFFAOYNA-N; [M+H]+; N-[(tert-butoxy)carbonyl]-L-valine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.517; XMLFIOJWWQQWAH-UHFFFAOYSA-N; [M+H]+; 2-[(1-carboxy-2-methylpropyl)amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.517; AMBDHXBXGARDLW-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxy-3-methylbutanamido)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.517; INWOAUUPYIXDHN-UHFFFAOYSA-N; [M+H]+; 2-{[(tert-butoxy)carbonyl]amino}pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.410; AYAHWQXUCZEGLE-UHFFFAOYSA-N; [M+H]+; ethyl 2-[(1-ethoxy-1-oxopropan-2-yl)amino]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.369; GMMUXXOZVHKAQS-UHFFFAOYSA-N; [M+H]+; 1-[6-(2-methoxyethoxy)-1,4-oxazepan-4-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.359; BEPSZXZHUPDOJB-UHFFFAOYSA-N; [M+NH4]+; 6,9-dioxo-decanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.359; QMMVXQIBLWLVGD-DKWSLFAKSA-N; [M+NH4]+; Murranoic acid A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.359; TYYVOCXVAZZZSN-UHFFFAOYSA-N; [M+NH4]+; 6,7-dihydroxy-2,6-dimethylocta-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.342; ZLKWMOWLCYLBCC-TWDALQGLNA-N; [M+H]+; UNPD152852
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.310; XJJPOJYHJBZLMP-HLQBBKRNSA-N; [M+NH4]+; UNPD131464
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.292; OBFKTGKIOIHLFK-UHFFFAOYNA-N; [M+NH4]+; 2-Hydroxycampholonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.280; UFAHZIUFPNSHSL-UHFFFAOYNA-N; [M+H]+; Propionylcarnitine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.272; NEIGWFMADWPGEL-UHFFFAOYSA-N; [M+H]+; 2-({[(tert-butoxy)carbonyl]amino}methyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.238; SWYAJWLWQWRCBX-UHFFFAOYSA-N; [M+NH4]+; CNP0445050
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.230; YQPCHPBGAALCRT-UHFFFAOYSA-N; [M+NH4]+; cyclohexanediacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.230; DTDTXONWPPWOIN-UHFFFAOYSA-N; [M+NH4]+; CNP0430775
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.230; VWLPAWSXKLKROQ-UHFFFAOYSA-N; [M+NH4]+; CNP0447224
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.142; AUABVUYEOFQLRF-UHFFFAOYSA-N; [M+H]+; 2-[[bis(2-hydroxypropyl)amino]methyl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.142; OWGSCFXHUSTPCK-QMMMGPOBSA-N; [M+H]+; (2S)-5-acetamidopentyl 2-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CXGDCGIPEJKSCK-IWQZZHSRSA-N; [M+NH4]+; cis-4-Decenedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WAGQZQAZCIOEDU-UPHRSURJSA-N; [M+NH4]+; cis-5-Decenedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XUNMWLWTZWWEIE-FNORWQNLSA-N; [M+NH4]+; cis-4-Decenedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KWIQWVWDQRSGSQ-RHJAKJHPNA-N; [M+NH4]+; 2,6R-Dimethyl-2E-octen-1,8-dioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VNSKHKIHRLWODC-VOTSOKGWNA-N; [M+NH4]+; Callosobruchusic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NJVQQPNBHBKBDK-BQYQJAHWSA-N; [M+NH4]+; UNPD7149
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FEOIBFDNHITXQU-UHFFFAOYSA-N; [M+NH4]+; 2,7-dimethyloct-4-enedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UKEJNPOKFAQIRU-UHFFFAOYSA-N; [M+NH4]+; CNP0445773
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.643; LSPHULWDVZXLIL-LDWIPMOCSA-N; [M+NH4]+; (1R,3S)-1,2,2-trimethylcyclopentane-1,3-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.451; SZXBQTSZISFIAO-ZETCQYMHSA-N; [M+H]+; (2S)-3-methyl-2-[(2-methylpropan-2-yl)oxycarbonylamino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.515; WNYYMPICYAOQAE-RYPBNFRJSA-N; [M+H]+; 2-[[(3aR,4S,6R,6aS)-6-amino-2,2-dimethyl-4,5,6,6a-tetrahydro-3aH-cyclopenta[d][1,3]dioxol-4-yl]oxy]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.472; UXEBQNVSYTYTRH-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-5,6-dihydroxycyclooctane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.470; JHXFZPLBYLINHR-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-amino-4-hydroxyoxane-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.405; GDWAYKGILJJNBB-UHFFFAOYSA-N; [M+NH4]+; diethyl 2-prop-2-enylpropanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.385; FNMTVMWFISHPEV-UHFFFAOYSA-N; [M+NH4]+; dipropan-2-yl but-2-enedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.372; JPNJEJSZSMXWSV-UHFFFAOYSA-N; [M+NH4]+; diethyl cyclobutane-1,1-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.367; LNGAGQAGYITKCW-UHFFFAOYSA-N; [M+NH4]+; dimethyl cyclohexane-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.335; STGXUBIZGYMIRM-UHFFFAOYSA-N; [M+NH4]+; (5-ethyl-1,3-dioxan-5-yl)methyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.299; VSKXYKGCLVJSEW-UHFFFAOYSA-N; [M+NH4]+; 2,3-dihydroxydec-4-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.282; VWAQEEYHYXPMHK-UHFFFAOYSA-N; [M+NH4]+; (2-ethyl-2-methyl-1,3-dioxolan-4-yl)methyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.244; YYOKAEPCOREILS-UHFFFAOYSA-N; [M+NH4]+; ethyl 6-methyl-2,4-dioxoheptanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.217; USWANRSZMQLWTG-UHFFFAOYSA-N; [M+NH4]+; 4-(oxiran-2-ylmethoxy)butyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; ADNFJNFZZOQJKK-UHFFFAOYSA-N; [M+NH4]+; ethyl 2-acetyl-3-oxohexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.178; INWOAUUPYIXDHN-UHFFFAOYSA-N; [M+H]+; 2-[(2-methylpropan-2-yl)oxycarbonylamino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.173; WEISAZNMMVPNTH-UHFFFAOYSA-N; [M+NH4]+; diethyl 2-propan-2-ylidenepropanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; DSTWFRCNXMNXTR-WAYWQWQTSA-N; [M+NH4]+; dipropyl (Z)-but-2-enedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.134; LATQDAJIFIVBJP-UHFFFAOYSA-N; [M+NH4]+; (2-hydroxy-3-prop-2-enoxypropyl) 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; QSAXGMMUKHMOBI-ZETCQYMHSA-N; [M+H]+; 1-O-tert-butyl 5-O-methyl (2S)-2-aminopentanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; RNERBJNDXXEXTK-SREVYHEPSA-N; [M+NH4]+; (Z)-4-hexoxy-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; JXXZNVBUQDPAPM-UHFFFAOYSA-N; [M+NH4]+; 2-methyl-4-(2-methylpropyl)-5-oxooxolane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; RXLCOVRNIXYZMX-UHFFFAOYSA-N; [M+NH4]+; 2-oxo-5-pentyloxolane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; AVHURGYCHVYRHG-UHFFFAOYSA-N; [M+NH4]+; 6-butyl-2-oxooxane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; HRRZQHSALUPAON-CMDGGOBGSA-N; [M+NH4]+; ethyl (E)-2-acetyl-3-ethoxybut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; GJAKVEZXDGDNIS-UHFFFAOYSA-N; [M+NH4]+; ethyl 3-acetyl-2-methyl-4-oxopentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; WKEOGIBWOMTOOE-UHFFFAOYSA-N; [M+NH4]+; ethyl 4-acetyloxane-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; NIMKIMUBJFWPTD-UHFFFAOYSA-N; [M+NH4]+; ethyl 5,5-dimethyl-2,4-dioxohexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; CYWQFUQJVLRILO-UHFFFAOYSA-N; [M+NH4]+; diethyl 2-methylidenepentanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; YWONUDUUMCJFPN-UHFFFAOYSA-N; [M+NH4]+; diethyl 2-cyclopropylpropanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; VWLSLDJSZWJMRG-YUMQZZPRSA-N; [M+NH4]+; (3S,6S)-3,6-di(propan-2-yl)-1,4-dioxane-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; SKLDKBXYRHEONV-UHFFFAOYSA-N; [M+NH4]+; ethyl 2-methoxy-3,5-dimethyl-2,3-dihydrofuran-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; AMYOKSDUBPEXAB-UHFFFAOYSA-N; [M+NH4]+; ethyl 6,6-dimethyl-4-oxooxane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; ROSIFZHEMNPRSU-UHFFFAOYSA-N; [M+NH4]+; 3-ethoxycarbonyl-1-methylcyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; FJYBLMJHXRWDAQ-MRVPVSSYSA-N; [M+H]+; tert-butyl (2R)-2-(hydroxymethyl)morpholine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; OIFCPZGZZQQDNO-UHFFFAOYSA-N; [M+NH4]+; 2-(1-carboxyethyl)-5-methylcyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; JPFPDGRVRGETED-UHFFFAOYSA-N; [M+NH4]+; (2,2-dimethyl-1,3-dioxolan-4-yl)methyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; CETDQCFFXBFGHQ-SSDOTTSWSA-N; [M+H]+; (2R)-2-(dimethylamino)-4-[(2-methylpropan-2-yl)oxy]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; VDWLWSLMCAPRCS-UHFFFAOYSA-N; [M+H]+; 2-[(2-methylpropan-2-yl)oxycarbonyl-propan-2-ylamino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; RYAKVKATDZQYAM-UHFFFAOYSA-N; [M+H]+; 2-[(2-methylpropan-2-yl)oxycarbonyl-propylamino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; WSKGNKIVFIWLJP-SREVYHEPSA-N; [M+NH4]+; (E)-2-tert-butyl-3-ethylbut-2-enedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; AUVAVXHAOCLQBF-YUMQZZPRSA-N; [M+H]+; (2S)-2-[[(2S)-1-ethoxy-1-oxopentan-2-yl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; LJAWVXAZDYVFNU-UHFFFAOYSA-N; [M+NH4]+; 3,3,6,6-tetramethoxycyclohexa-1,4-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.969; YCYLXOOJTUHEMH-UHFFFAOYSA-N; [M+NH4]+; 1-(methoxymethyl)-2-oxabicyclo[2.2.2]octane-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; NUYMOZXSGOURIZ-UHFFFAOYSA-N; [M+NH4]+; 3-(2-ethoxy-2-oxoethyl)cyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; PLYUNVCCQOPPQC-UHFFFAOYSA-N; [M+NH4]+; ethyl 3-(oxan-3-yl)-3-oxopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; HUBMCOONEDZMOD-UHFFFAOYSA-N; [M+NH4]+; 1-(ethoxymethyl)-4-oxocyclohexane-1-carboxylic acid
