ACCESSION: MSBNK-SMB_Measured-HSA001P0156014
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'12_posi_14287': {'bp': 113274.0, 'sum': 480691.0}, '8_posi_13564': {'bp': 53142.0, 'sum': 212570.0}, '18_posi_13712': {'bp': 59607.0, 'sum': 223961.0}, '3_posi_14286': {'bp': 88137.0, 'sum': 379878.0}, 'BLK01_14309': {'bp': 89390.0, 'sum': 383549.0}, '8_posi_14286': {'bp': 107258.0, 'sum': 423294.0}, '10_posi_14279': {'bp': 67788.0, 'sum': 291759.0}, '9_posi_14287': {'bp': 97899.0, 'sum': 396394.0}, '2_posi_14285': {'bp': 91652.0, 'sum': 369521.0}, '7_posi_14288': {'bp': 90125.0, 'sum': 375888.0}, '13_posi_14285': {'bp': 106994.0, 'sum': 441769.0}, '14_posi_14290': {'bp': 105131.0, 'sum': 434479.0}, '16_posi_14287': {'bp': 101745.0, 'sum': 474884.0}, '19_posi_14330': {'bp': 92498.0, 'sum': 404256.0}, '10_posi_13857': {'bp': 55941.0, 'sum': 197200.0}, '1_posi_14287': {'bp': 99780.0, 'sum': 419525.0}, '4_posi_14286': {'bp': 88838.0, 'sum': 375708.0}, '11_posi_14279': {'bp': 72103.0, 'sum': 330329.0}, '6_posi_13796': {'bp': 55654.0, 'sum': 216246.0}, '5_posi_14286': {'bp': 103043.0, 'sum': 419594.0}, '15_posi_14287': {'bp': 87605.0, 'sum': 377595.0}, '6_posi_14288': {'bp': 97611.0, 'sum': 377517.0}, 'BLK02_14287': {'bp': 103576.0, 'sum': 466951.0}, '18_posi_14289': {'bp': 75917.0, 'sum': 301249.0}, 'ProcedureBlank_14279': {'bp': 85846.0, 'sum': 375816.0}, 'ProcedureBlank_13900': {'bp': 60866.0, 'sum': 229089.0}}
COMMENT: RETENTION_TIME_STDEV 0.436
COMMENT: PRECURSOR_M/Z_RAW 156.112750
COMMENT: PRECURSOR_M/Z_STDEV 0.000053
COMMENT: PRECURSOR_IN_MS1 mz 156.113090; int 78.493; delta(ppm) 1.498828
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 188.139257; int 17.228; cor 0.664
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 197.139678; int 13.846; cor 0.635
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 139.086580; int 5.703; cor 0.832
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 180.113237; int 2.611; cor 0.795
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 197.139678; int 13.846; cor 0.635
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 124.086928; int 47.887; cor 0.759
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 165.113452; int 16.806; cor 0.873
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 115.086518; int 18.774; cor 0.902
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 197.139678; int 13.846; cor 0.635
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 115.086518; int 18.774; cor 0.902
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 74.060052; int 19.606; cor 0.779
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 115.086518; int 18.774; cor 0.902
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.316; C7H13N3O; [M+H]+; delta(ppm) -0.315913
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.557; BBJOGQWGYPHPCA-UHFFFAOYSA-N; [M+NH4]+; 4-(hydroxymethyl)phenylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; HMTUBXVXHHITGO-UHFFFAOYSA-N; [M+NH4]+; CNP0433487
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.540; CYSGHNMQYZDMIA-UHFFFAOYSA-N; [M+ACN+H]+; 1,3-dimethylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.538; HOERLBZJYLYWEY-UHFFFAOYSA-N; [M+NH4]+; 1-methyl-4H-pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.459; ZWDNKJLSSOTOJV-SOFGYWHQSA-N; [M+NH4]+; ProPAM
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.435; ASIBVUMSBYLRHW-UHFFFAOYSA-N; [M+NH4]+; 1-(carbamoylmethyl)piperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.415; YROQIEAVYGMRIB-UHFFFAOYSA-N; [M+NH4]+; 3-carbamoyl-1-methylpiperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.394; QLNJFJADRCOGBJ-UHFFFAOYSA-N; [M+2ACN+H]+; propionamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.394; IFDZZSXEPSSHNC-ONEGZZNKSA-N; [M+2ACN+H]+; UNPD57536
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.389; BXKLSVWRSUPMBO-UHFFFAOYSA-N; [M+NH4]+; 2-Methoxy-3,5-dimethylpyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.389; DPCILIMHENXHQX-UHFFFAOYSA-N; [M+NH4]+; 3-Ethyl-2-methoxypyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.378; QYRGVELVPYDICQ-UHFFFAOYSA-N; [M+NH4]+; 3-methoxy-2,5-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.376; GYOBZYGGVLLHBK-UHFFFAOYSA-N; [M+ACN+H]+; N-Mononitrosopiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.344; SBAJRGRUGUQKAF-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(2-cyanoethylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.333; URMVFILWXLQJIP-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD93585
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.330; CIISBYKBBMFLEZ-UHFFFAOYSA-N; [M+2ACN+H]+; 1,2-oxazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.327; WYNCHZVNFNFDNH-UHFFFAOYSA-N; [M+2ACN+H]+; 1,3-oxazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.322; JQYGKXNNSAWQMZ-UHFFFAOYSA-N; [M+NH4]+; UNPD98575
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.301; XDYMIRMFIZXRQH-UHFFFAOYSA-N; [M+NH4]+; 1-(3,5-dimethyl-1H-pyrazol-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.272; ZMXDDKWLCZADIW-UHFFFAOYSA-N; [M+2ACN+H]+; N,N-Dimethylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.269; DABJAQQQVTVZMF-IOMOGOHMNA-N; [M+CH3OH+H]+; UNPD58088
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.261; MGDMTRSONRZXOH-UHFFFAOYSA-N; [M+NH4]+; 2-Ethoxy-5-methylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.261; MMKWCKGYULOKET-UHFFFAOYSA-N; [M+NH4]+; 2-Ethoxy-3-methylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.261; XBLZVFYOCZVABA-UHFFFAOYSA-N; [M+NH4]+; 2-Ethoxy-6-methylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.259; KZMQZFPRPILIHO-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(methylamino)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.234; BJJDXAFKCKSLTE-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,6-dimethyl-4-pyrimidineamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.234; CPWVWAMQJRNLIU-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-dimethylamino-2,5-diazafulvene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.198; UWSDONTXWQOZFN-UHFFFAOYSA-N; [M+ACN+H]+; N-nitrosopiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.110; UXKNAXNFIYFMIB-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,5-Dimethylpyrimidin-4-Amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OHLUUHNLEMFGTQ-UHFFFAOYSA-N; [M+2ACN+H]+; N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PXAJQJMDEXJWFB-UHFFFAOYSA-N; [M+2ACN+H]+; acetone oxime
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SJFKGZZCMREBQH-UHFFFAOYSA-N; [M+2ACN+H]+; methyl ethanimidate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.236; ZMXDDKWLCZADIW-UHFFFAOYSA-N; [M+2ACN+H]+; N,N-dimethylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.973; KZDDDHJBINUIKQ-UHFFFAOYSA-N; [M+H]+; (cyclohexylideneamino)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.624; SBAJRGRUGUQKAF-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(2-cyanoethylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.506; OFKWWALNMPEOSZ-UHFFFAOYSA-N; [M+NH4]+; 3-(hydrazinylmethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.426; WJLKJRCGDXKJDQ-UHFFFAOYSA-N; [M+H]+; 1-(4-aminopyrazol-1-yl)-2-methylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.381; QTMFWQYTTCWLLT-UHFFFAOYSA-N; [M+H]+; 1-(3-aminopyrazol-1-yl)-2-methylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.377; BAHPQISAXRFLCL-UHFFFAOYSA-N; [M+NH4]+; 4-methoxybenzene-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.351; XLZONOPLKJMTSW-UHFFFAOYSA-N; [M+H]+; 1,3,8-triazaspiro[4.5]decan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.281; HGUYBLVGLMAUFF-UHFFFAOYSA-N; [M+NH4]+; 2-methoxybenzene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.182; UWSDONTXWQOZFN-UHFFFAOYSA-N; [M+ACN+H]+; 1-nitrosopiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.120; CYSGHNMQYZDMIA-UHFFFAOYSA-N; [M+ACN+H]+; 1,3-dimethylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.075; RPHKINMPYFJSCF-UHFFFAOYSA-N; [M+CH3OH+H]+; benzene-1,3,5-triamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.037; PZKNKZNLQYKXFV-UHFFFAOYSA-N; [M+NH4]+; 4-amino-2-(aminomethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.937; JSYBAZQQYCNZJE-UHFFFAOYSA-N; [M+CH3OH+H]+; benzene-1,2,4-triamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.760; VMVMLAPJMPSWAT-UHFFFAOYSA-N; [M+H]+; 1-(2-methoxyethyl)-3-methylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.758; APQXTYBDGHVRLL-UHFFFAOYSA-N; [M+H]+; 4-(azetidin-3-yl)piperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.699; UUUPNGVYOIXAAC-UHFFFAOYSA-N; [M+H]+; 2,3,4,6,7,8,9,9a-octahydropyrazino[1,2-a]pyrazin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.649; QLNJFJADRCOGBJ-UHFFFAOYSA-N; [M+2ACN+H]+; propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.636; VLJNHYLEOZPXFW-BYPYZUCNSA-N; [M+ACN+H]+; (2S)-pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.627; RUOKPLVTMFHRJE-UHFFFAOYSA-N; [M+CH3OH+H]+; benzene-1,2,3-triamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.557; MPBCUCGKHDEUDD-UHFFFAOYSA-N; [M+CH3OH+H]+; (5-methylpyrazin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.551; OUZMXGKGLFQIBO-UHFFFAOYSA-N; [M+H]+; 3-methoxy-1-propan-2-ylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.542; NKNCGBHPGCHYCQ-UHFFFAOYSA-N; [M+NH4]+; (2,5-diaminophenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; YVAJCRXLDZAPGJ-UHFFFAOYSA-N; [M+H]+; 2-[4-(aminomethyl)-3-methylpyrazol-1-yl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.498; FXYRTTMATPBDLI-UHFFFAOYSA-N; [M+H]+; 2-methyl-1-(3-methyl-1,2,4-oxadiazol-5-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.483; KPSCRVKNEQXWFI-UHFFFAOYSA-N; [M+H]+; (5-methoxy-1,3-dimethylpyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.478; IDQNBVFPZMCDDN-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,6-dimethylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.474; SBDVCNXINPNTRT-UHFFFAOYSA-N; [M+H]+; 2-amino-1-(1-ethylpyrazol-4-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.463; YSSFGHDOTMVSKA-UHFFFAOYSA-N; [M+H]+; 1-pyrrolidin-3-ylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.457; YKCAYAQNJASPLT-UHFFFAOYSA-N; [M+H]+; 1-(3-propan-2-yl-1,2,4-oxadiazol-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.452; HWFKKNPYEMKTKF-UHFFFAOYSA-N; [M+H]+; 1-(azetidin-3-yl)-1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.449; FNPLZEGCLDXUNX-UHFFFAOYSA-N; [M+H]+; 2-methyl-1,5,6,7,8,8a-hexahydroimidazo[1,5-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.441; GVXSNDGQVGYILF-UHFFFAOYSA-N; [M+H]+; 2-methoxy-1-(2-methylpyrazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.437; WYKZLECSHGWAQL-UHFFFAOYSA-N; [M+H]+; 2-(5-propan-2-yl-1,2,4-oxadiazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.432; XLYZRTVNKRYLPM-UHFFFAOYSA-N; [M+H]+; [2-[(dimethylamino)methyl]-1,3-oxazol-4-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.428; OWDXVKSJDZVIRF-UHFFFAOYSA-N; [M+H]+; 1,3,9-triazaspiro[4.5]decan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.423; QLNFKVFUZHBVHT-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methyl-1-pyridin-2-ylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.396; WSVFDPKNANXQKM-UHFFFAOYSA-N; [M+NH4]+; 2,4-diamino-6-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.395; WYNCHZVNFNFDNH-UHFFFAOYSA-N; [M+2ACN+H]+; 1,3-oxazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.394; DBTHZKBZEPHVSD-UHFFFAOYSA-N; [M+H]+; 2-amino-3-(1-methylpyrazol-4-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.391; FPHXPEVYGTUARP-UHFFFAOYSA-N; [M+H]+; 1-methyl-3a,4,5,6,7,7a-hexahydro-3H-imidazo[4,5-c]pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.386; FDMCHLIWKHORRD-NTSWFWBYSA-N; [M+H]+; (4aS,8aR)-3,4,4a,5,6,7,8,8a-octahydro-1H-pyrido[4,3-d]pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.386; QOKQCHFUXVEDOX-WDSKDSINSA-N; [M+H]+; (4aS,8aR)-3,4,4a,5,6,7,8,8a-octahydro-1H-pyrido[3,4-d]pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.379; AXTVMGZNJFYTBK-UHFFFAOYSA-N; [M+H]+; 2-methoxy-1-(1-methylpyrazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.375; AKXFFMCJCUWAEW-UHFFFAOYSA-N; [M+H]+; 5-(2-methoxyethyl)-2-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.360; GBGPFEUIUBKMBG-UHFFFAOYSA-N; [M+H]+; 3,4,5,6-tetrahydro-2H-azepin-7-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.351; LENWSPLYWGKMCZ-UHFFFAOYSA-N; [M+H]+; 2-(5-ethyl-1,2,4-oxadiazol-3-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.344; OHLUUHNLEMFGTQ-UHFFFAOYSA-N; [M+2ACN+H]+; N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.338; BEYHIMKJBKQLIY-UHFFFAOYSA-N; [M+H]+; 1-(2-methoxyethyl)-4-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.324; VUYZHZVVPAQDRU-UHFFFAOYSA-N; [M+H]+; 2-(3-methyl-1,2,4-oxadiazol-5-yl)butan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.312; NLIJXQFEQWQNAD-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-(3-methyl-1,2,4-oxadiazol-5-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.297; TYVNHUYYFGJCRL-UHFFFAOYSA-N; [M+H]+; 1-amino-2-(1-methylpyrazol-4-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.270; VPSNFEHZWICSMN-UHFFFAOYSA-N; [M+H]+; (3-tert-butyl-1,2,4-oxadiazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.244; YCCMTCQQDULIFE-UHFFFAOYSA-N; [M+ACN+H]+; 3-aminopiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.238; NBJJWHRYXPBBPP-UHFFFAOYSA-N; [M+CH3OH+H]+; pyridin-3-ylmethylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.232; YXLHEYVCMFJDOV-UHFFFAOYSA-N; [M+CH3OH+H]+; pyridin-4-ylmethylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.227; FNFPJUDYICAQSZ-UHFFFAOYSA-N; [M+CH3OH+H]+; (4-methylpyridin-2-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.227; IRZALWDJCUHVNE-UHFFFAOYSA-N; [M+CH3OH+H]+; (3-methylpyridin-2-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.215; MOHHSDPEILNAAZ-UHFFFAOYSA-N; [M+H]+; 1-methyl-3-propan-2-yloxypyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.210; LYEGMJXIVRGBRH-UHFFFAOYSA-N; [M+CH3OH+H]+; (4-methylpyridin-3-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.203; CVNGHQZIUFEBJY-UHFFFAOYSA-N; [M+CH3OH+H]+; (2-methylpyridin-3-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; DBYQBIXNSUAWJE-UHFFFAOYSA-N; [M+CH3OH+H]+; (5-methylpyridin-3-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.198; RNQMYFYTUSXCRX-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,7-dihydro-5H-pyrrolo[1,2-a]imidazol-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.197; RFASMAIQFQCMIV-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,7-dihydro-5H-pyrrolo[1,2-c]imidazol-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.192; VPWBADFKGVCXAK-UHFFFAOYSA-N; [M+H]+; 2-pentan-3-yl-2H-1,3,4-oxadiazol-5-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.175; KETGYXFSSXEWJZ-UHFFFAOYSA-N; [M+H]+; (1-tert-butyltriazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; VBIGYFCWDSDNLA-UHFFFAOYSA-N; [M+NH4]+; 5-amino-1-ethylpyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; FABRNCRSZARATD-UHFFFAOYSA-N; [M+ACN+H]+; 3-aminocyclobutane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; IZSOENLZRWXCER-UHFFFAOYSA-N; [M+NH4]+; 1-(2-aminoethyl)pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.162; VEJGZLGNXFRQBP-UHFFFAOYSA-N; [M+NH4]+; 5-(aminomethyl)-1-methylpyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.160; UUSRDESYSIHKNV-UHFFFAOYSA-N; [M+NH4]+; 3-amino-1-ethylpyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.151; PCXDJQZLDDHMGX-UHFFFAOYSA-N; [M+2ACN+H]+; 3-aminopropanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; JPOSETIVTHOHTL-UHFFFAOYSA-N; [M+NH4]+; 3-amino-1-ethylpyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; PHBVTMQLXNCAQO-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(aminomethyl)pyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.135; BCDGQXUMWHRQCB-UHFFFAOYSA-N; [M+2ACN+H]+; 1-aminopropan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; MDCDHGVIPGMQNR-UHFFFAOYSA-N; [M+ACN+H]+; 1-aminopiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; YJBPEAHLEMYMEC-UHFFFAOYSA-N; [M+ACN+H]+; 2-methylcyclopropane-1-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; RWGGFJXJRPCCGD-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methylpyridine-2,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; YKQKTLFFQSDTGM-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(aminomethyl)pyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; IIGXIHLJMZQHJY-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-pyrazin-2-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; ZRQKPOSFUIQAPH-UHFFFAOYSA-N; [M+CH3OH+H]+; (3-methylpyridin-4-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; RDVGWJKUYXVTSO-UHFFFAOYSA-N; [M+CH3OH+H]+; (6-methylpyridin-2-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; FRVNECZIBLUFEV-UHFFFAOYSA-N; [M+NH4]+; 5-amino-1,3-dimethylpyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; XWKGPVBYRBTGRC-UHFFFAOYSA-N; [M+CH3OH+H]+; (6-methylpyridin-3-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; QLJGYAZBRDOGBU-UHFFFAOYSA-N; [M+ACN+H]+; 2-(1-aminocyclopropyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; DEMYOKSOUVVNGZ-UHFFFAOYSA-N; [M+H]+; (5-tert-butyl-1,2,4-oxadiazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; KPTCZURLWZSRKB-UHFFFAOYSA-N; [M+2ACN+H]+; O-prop-2-enylhydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; SILFUQGFSMYYME-UHFFFAOYSA-N; [M+ACN+H]+; 1-aminocyclobutane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; IIRWPRRQZRCXBZ-UHFFFAOYSA-N; [M+ACN+H]+; 1-(aminomethyl)cyclopropane-1-carboxamide
