ACCESSION: MSBNK-SMB_Measured-HSA001P0088012
RECORD_TITLE: Characterized; Morpholine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 72
COMMENT: RAW_SPEC {'BLK01_16483': {'bp': 585165.0, 'sum': 783079.0}, '5_posi_16398': {'bp': 406378.0, 'sum': 574728.0}, '10_posi_16463': {'bp': 432464.0, 'sum': 629860.0}, '19_posi_16148': {'bp': 434180.0, 'sum': 596241.0}, '10_posi_16357': {'bp': 437866.0, 'sum': 613664.0}, '19_posi_16356': {'bp': 442892.0, 'sum': 591548.0}, '11_posi_16377': {'bp': 444624.0, 'sum': 627033.0}, '4_posi_16462': {'bp': 457781.0, 'sum': 638250.0}, '11_posi_16187': {'bp': 458822.0, 'sum': 633244.0}, 'BLK02_16271': {'bp': 483501.0, 'sum': 659773.0}, '7_posi_16400': {'bp': 501034.0, 'sum': 704135.0}, 'BLK01_16313': {'bp': 525019.0, 'sum': 720008.0}, 'ProcedureBlank_16250': {'bp': 530053.0, 'sum': 733000.0}, '6_posi_16144': {'bp': 435160.0, 'sum': 615634.0}, '13_posi_16272': {'bp': 436667.0, 'sum': 626813.0}, '8_posi_16230': {'bp': 437037.0, 'sum': 609774.0}, '8_posi_16335': {'bp': 439036.0, 'sum': 628771.0}, '14_posi_16379': {'bp': 441283.0, 'sum': 623086.0}, '7_posi_16314': {'bp': 447883.0, 'sum': 645420.0}, '18_posi_16421': {'bp': 454064.0, 'sum': 626334.0}, '9_posi_16145': {'bp': 460816.0, 'sum': 634709.0}, '2_posi_16148': {'bp': 464172.0, 'sum': 668913.0}, 'BLK02_16169': {'bp': 468073.0, 'sum': 652296.0}, 'ProcedureBlank_16356': {'bp': 472216.0, 'sum': 647445.0}, '12_posi_16378': {'bp': 477052.0, 'sum': 656810.0}, '1_posi_16442': {'bp': 478663.0, 'sum': 672433.0}, '17_posi_16441': {'bp': 438446.0, 'sum': 621831.0}, '3_posi_16188': {'bp': 454848.0, 'sum': 629997.0}, '8_posi_16442': {'bp': 465247.0, 'sum': 651186.0}, '16_posi_16208': {'bp': 471513.0, 'sum': 659788.0}, '1_posi_16169': {'bp': 488070.0, 'sum': 667979.0}, '10_posi_16252': {'bp': 422649.0, 'sum': 601199.0}, '3_posi_16400': {'bp': 427213.0, 'sum': 590355.0}, '9_posi_16316': {'bp': 433367.0, 'sum': 614706.0}, '12_posi_16461': {'bp': 446585.0, 'sum': 630027.0}, '12_posi_16272': {'bp': 456187.0, 'sum': 637514.0}, '19_posi_16274': {'bp': 460477.0, 'sum': 624687.0}, '16_posi_16292': {'bp': 465520.0, 'sum': 633238.0}, '15_posi_16399': {'bp': 466684.0, 'sum': 662864.0}, '16_posi_16440': {'bp': 470384.0, 'sum': 672958.0}, '9_posi_16398': {'bp': 473957.0, 'sum': 669828.0}, '9_posi_16230': {'bp': 396190.0, 'sum': 556407.0}, '5_posi_16315': {'bp': 430376.0, 'sum': 620937.0}, '5_posi_16190': {'bp': 438643.0, 'sum': 621811.0}, '15_posi_16316': {'bp': 457255.0, 'sum': 634473.0}, '3_posi_16273': {'bp': 463833.0, 'sum': 640102.0}, '11_posi_16294': {'bp': 482617.0, 'sum': 667506.0}, '2_posi_16253': {'bp': 484600.0, 'sum': 689254.0}, '12_posi_16189': {'bp': 411364.0, 'sum': 594761.0}, '7_posi_16211': {'bp': 426277.0, 'sum': 615533.0}, '17_posi_16356': {'bp': 443246.0, 'sum': 623839.0}, '11_posi_16463': {'bp': 468045.0, 'sum': 647735.0}, '17_posi_16231': {'bp': 469304.0, 'sum': 652700.0}, 'ProcedureBlank_16147': {'bp': 469937.0, 'sum': 665044.0}, '2_posi_16336': {'bp': 490930.0, 'sum': 681211.0}, '13_posi_16441': {'bp': 496762.0, 'sum': 687341.0}, 'BLK01_16399': {'bp': 515557.0, 'sum': 705161.0}, '18_posi_16295': {'bp': 449998.0, 'sum': 627258.0}, '4_posi_16209': {'bp': 448659.0, 'sum': 623230.0}, '15_posi_16210': {'bp': 448396.0, 'sum': 621823.0}, '6_posi_16358': {'bp': 446734.0, 'sum': 625251.0}, '14_posi_16148': {'bp': 427546.0, 'sum': 605507.0}, 'BLK01_16189': {'bp': 556906.0, 'sum': 763527.0}, '1_posi_16335': {'bp': 473965.0, 'sum': 675337.0}, '2_posi_16419': {'bp': 450512.0, 'sum': 626126.0}, 'ProcedureBlank_16442': {'bp': 493285.0, 'sum': 667166.0}, 'BLK02_16356': {'bp': 491037.0, 'sum': 672030.0}, '18_posi_16208': {'bp': 458745.0, 'sum': 624684.0}, '4_posi_16316': {'bp': 438638.0, 'sum': 620362.0}, '6_posi_16441': {'bp': 487175.0, 'sum': 680184.0}, '6_posi_16273': {'bp': 428716.0, 'sum': 626281.0}, '1_posi_16252': {'bp': 471919.0, 'sum': 682001.0}}
COMMENT: RETENTION_TIME_STDEV 0.199
COMMENT: PRECURSOR_M/Z_RAW 88.076004
COMMENT: PRECURSOR_M/Z_STDEV 0.000022
COMMENT: PRECURSOR_IN_MS1 mz 88.075681; int 114.232; delta(ppm) 1.326928
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.057; C4H9NO; [M+H]+; delta(ppm) -0.057426
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.156; GOPUCFKUFOFEIC; [M+H]+; Oxazolidine, 2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.320; LQPOOAJESJYDLS; [M+H]+; 1,3-oxazinane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.357; DZQLQEYLEYWJIB; [M+H]+; 4-aminobutanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.643; CWLUFVAFWWNXJZ; [M+H]+; Pyrrolidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.831; WXKBWWIWJCCING; [M+H]+; 2-Aminocyclobutanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.642; SUUDTPGCUKBECW; [M+H]+; N-Propylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.419; KGGVGTQEGGOZRN; [M+H]+; Skino #1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.319; LUQZKEZPFQRRRK; [M+H]+; tert-C4H9NO
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.672; MIPHRQMEIYLZFZ; [M+H]+; Oxolan-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.711; KTHZBRAXOLUNBN; [M+H]+; 3-Aminomethyloxetane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.236; FGEPRNXUNITOCW; [M+H]+; Butanal, 2-amino-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.615; QMOLZSLXSAVSPU; [M+H]+; Acetone, O-methyloxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.186; SYJPAKDNFZLSMV; [M+H]+; valox
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.811; WHIVNJATOVLWBW; [M+H]+; Skino #2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.574; DNSISZSEWVHGLH; [M+H]+; Amide C4
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.005; YHNRUSMOYCDMJS; [M+H]+; Cyclopropyl methoxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.290; PMDCZENCAXMSOU; [M+H]+; Ethylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.009; HYZVYAPATCJLAU; [M+H]+; Butanal, 3-amino-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.276; JMIAPORGEDIDLT; [M+H]+; Ehtyl acetimidate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.906; FNKSTXGVEUSZJJ; [M+H]+; 3-Methyloxazolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.762; KVTGAKFJRLBHLU; [M+H]+; N-isopropylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.057; FJLHLDBEZKTSOK; [M+H]+; N-ethyl-N-methylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.844; OBMKZINZPBARIK; [M+H]+; 1-Amino-cyclopropanemethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.536; JUIXJPRSYHSLHK; [M+H]+; 1-Methyl-3-oxetanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.889; FXHOOIRPVKKKFG; [M+H]+; Hallucinogen
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.571; OLYWGXUJESDUAC; [M+H]+; 3-aminobutan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.162; NQVWMPOQWBDSAI; [M+H]+; 3-methyloxetan-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.987; WFKAJVHLWXSISD; [M+H]+; Isobutylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.520; QJQAMHYHNCADNR; [M+H]+; N-Methylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.640; IJVQAJHYYRVZNE; [M+H]+; 1-methyl-3-azetidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.840; JXJORHGRCCODBV; [M+H]+; 1-(aminomethyl)cyclopropanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.941; GRWPTSXPZYCYOM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.797; YNAVUWVOSKDBBP; [M+H]+; -oxazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -33.607; YNAVUWVOSKDBBP; [M+H]+; morpholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -78.264; VYONOYYDEFODAJ; [M+H]+; 1-Aziridineethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.574; GOPUCFKUFOFEIC; [M+H]+; (2S)-2-methyl-1,3-oxazolidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.953; QDEFNAHLCTUWAH; [M+H]+; [(2S)-oxetan-2-yl]methylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.378; WHIVNJATOVLWBW; [M+H]+; 2-Butanone oxime
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -127.371; FNKSTXGVEUSZJJ; [M+H]+; Oxazolidine, 3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.204; VVBVTZZZFFHHSP; [M+H]+; 4-Aminobut-2-EN-1-OL
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.716; QMOLZSLXSAVSPU; [M+H]+; 2-Propanone, o-methyloxime
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.068; CXBUEUVHLAPEIB; [M+H]+; Acetaldehyde, O-ethyloxime-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.046; JUIXJPRSYHSLHK; [M+H]+; N-Trideuteromethyloxetan-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.939; YNAVUWVOSKDBBP; [M+H]+; morpholine
COMMENT: CONFIDENCE Level 3: Tentative candidate, Morpholine, YNAVUWVOSKDBBP-UHFFFAOYSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (1), MS-FINDER:MsfinderDB (2), MetFrag:MsfinderDB (8), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0031581;
CH$NAME: Morpholine
CH$NAME: morpholine
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C4H9NO
CH$EXACT_MASS: 87.068414
CH$SMILES: C1COCCN1
CH$IUPAC: InChI=1S/C4H9NO/c1-3-6-4-2-5-1/h5H,1-4H2
CH$LINK: CHEBI CHEBI:34856
CH$LINK: HMDB HMDB0031581
CH$LINK: INCHIKEY YNAVUWVOSKDBBP-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:8083
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 32.742
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 88.075685
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-9000000000-c6ec6726af557129af68
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  60.0444707 29.7564 60.045110 0.8993 5.76 0.3603 71 f{C2H6N1O1}/1.34ppm,p-C2H4
  70.0651505 270.4401 70.065770 0.2712 18.05 0.5000 72 f{C4H8N1}/0.35ppm,p-H2O1
  71.0491267 12.4785 71.049740 1.0978 3.63 -0.1206 72 f{C4H7O1}/-0.20ppm,p-H3N1
  71.0603768 8.1817 71.060990 1.6606 2.10 0.0763 61 ?
  88.0393598 10.9607 88.039800 1.3744 2.50 0.3151 71 ?
  88.0757203 999.0000 88.076160 0.2611 0.00 1.0000 72 f{C4H10N1O1}/0.34ppm,p
  88.1121008 23.8441 88.112540 1.1009 5.32 0.1470 72 ?
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  60.044471 29.76 29
  70.065150 270.44 270
  71.049127 12.48 12
  71.060377 8.18 8
  88.039360 10.96 10
  88.075720 999.00 999
  88.112101 23.84 23
//
