ACCESSION: MSBNK-SMB_Measured-HSA001P0147020
RECORD_TITLE: Characterized; L-Lysine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 46
COMMENT: RAW_SPEC {'2_posi_12702': {'bp': 436990.0, 'sum': 1782553.0}, '11_posi_12826': {'bp': 254827.0, 'sum': 1150269.0}, '17_posi_12765': {'bp': 280059.0, 'sum': 1307458.0}, '7_posi_12660': {'bp': 285306.0, 'sum': 1288033.0}, '15_posi_12784': {'bp': 304519.0, 'sum': 1385275.0}, '9_posi_12805': {'bp': 320524.0, 'sum': 1402349.0}, '1_posi_12742': {'bp': 430907.0, 'sum': 1773593.0}, 'BLK01_12830': {'bp': 415524.0, 'sum': 1492800.0}, '6_posi_12720': {'bp': 246476.0, 'sum': 1118046.0}, 'BLK01_12744': {'bp': 423537.0, 'sum': 1543984.0}, '1_posi_12827': {'bp': 325405.0, 'sum': 1426894.0}, '8_posi_12722': {'bp': 322976.0, 'sum': 1433763.0}, 'BLK02_12827': {'bp': 312621.0, 'sum': 1339400.0}, '2_posi_12803': {'bp': 307441.0, 'sum': 1445361.0}, '17_posi_12695': {'bp': 307039.0, 'sum': 1431571.0}, '7_posi_12828': {'bp': 305083.0, 'sum': 1407039.0}, '19_posi_12681': {'bp': 291087.0, 'sum': 1325136.0}, '16_posi_12697': {'bp': 252978.0, 'sum': 1227882.0}, '13_posi_12783': {'bp': 336109.0, 'sum': 1515378.0}, '7_posi_12743': {'bp': 310444.0, 'sum': 1405990.0}, '6_posi_12808': {'bp': 300368.0, 'sum': 1348276.0}, '10_posi_12761': {'bp': 270837.0, 'sum': 1210086.0}, '8_posi_12804': {'bp': 369579.0, 'sum': 1632014.0}, '4_posi_12744': {'bp': 347622.0, 'sum': 1602378.0}, '3_posi_12659': {'bp': 328411.0, 'sum': 1526082.0}, '11_posi_12723': {'bp': 292907.0, 'sum': 1289448.0}, '12_posi_12788': {'bp': 269374.0, 'sum': 1240868.0}, '18_posi_12804': {'bp': 256810.0, 'sum': 1203529.0}, '14_posi_12683': {'bp': 330044.0, 'sum': 1521613.0}, '1_posi_12659': {'bp': 319282.0, 'sum': 1422904.0}, '15_posi_12703': {'bp': 299297.0, 'sum': 1346708.0}, '9_posi_12724': {'bp': 285612.0, 'sum': 1281298.0}, '12_posi_12702': {'bp': 278320.0, 'sum': 1379351.0}, '13_posi_12681': {'bp': 325205.0, 'sum': 1503062.0}, '3_posi_12742': {'bp': 284251.0, 'sum': 1279197.0}, 'BLK02_12722': {'bp': 375584.0, 'sum': 1572834.0}, '3_posi_12828': {'bp': 297763.0, 'sum': 1338553.0}, '16_posi_12783': {'bp': 314175.0, 'sum': 1425977.0}, '4_posi_12830': {'bp': 311017.0, 'sum': 1432349.0}, '19_posi_12762': {'bp': 253155.0, 'sum': 1237637.0}, 'ProcedureBlank_12703': {'bp': 357403.0, 'sum': 1532905.0}, 'ProcedureBlank_12784': {'bp': 340199.0, 'sum': 1472170.0}, '5_posi_12808': {'bp': 322128.0, 'sum': 1440877.0}, '14_posi_12767': {'bp': 274342.0, 'sum': 1239625.0}, '18_posi_12718': {'bp': 286474.0, 'sum': 1309735.0}, '5_posi_12723': {'bp': 326195.0, 'sum': 1490640.0}}
COMMENT: RETENTION_TIME_STDEV 0.106
COMMENT: PRECURSOR_M/Z_RAW 147.112442
COMMENT: PRECURSOR_M/Z_STDEV 0.000050
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.137; C6H14N2O2; [M+H]+; delta(ppm) -0.136887
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.430; UZRUVUYVHGPEAP; [M+H]+; tert-Butyl 2-methylhydrazinecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.636; UJJHPFLWSVFLBE; [M+H]+; Leucine hydroxamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.918; LHCOUEDHRCSJQW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.809; JWPZMPIHBZFBRE; [M+H]+; N,N-diethoxyethanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.842; GMKATDLSKRGLMZ; [M+H]+; Isoleucine hydroxamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.926; IBMSTIRGHPDXNW; [M+H]+; Acnade
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.385; KZUBAQHIKJMQJO; [M+H]+; Ethyl dimethylaminomethylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.846; RXTKSYUIDWDWTH; [M+H]+; tert-butyl (aminomethyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.757; VPJXQGSRWJZDOB; [M+H]+; Carbacolo
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.540; IHMQNZFRFVYNDS; [M+H]+; 1-Boc-1-methylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.583; KDXKERNSBIXSRK; [M+H]+; lysinium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.181; KDXKERNSBIXSRK; [M+H]+; Lysin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.297; OGAULEBSQQMUKP; [M+H]+; n-(4-Aminobutyl)glycine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.690; DCZHZRHYJMLWCD; [M+H]+; 3-(3-Aminopropylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.570; QKEWQOJCHPFEAF; [M+H]+; (3R)-3,6-Diaminohexanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -150.252; LNDPCYHWPSQBCA; [M+H]+; 2,5-Diamino-2-methylpentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -154.009; XEPKOIOJGLMVRJ; [M+H]+; 2-amino-4-(ethylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -165.260; HYUPFEBCCJWDJX; [M+H]+; (4-Amino-4-carboxy-3-methylbutyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -168.300; HZVXTZMGAFEVFQ; [M+H]+; 2-amino-5-(methylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -177.938; SKMVYVWGMUZLIX; [M+H]+; (4R)-5-amino-L-leucine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -178.453; CEVCRLBFUJAKOG; [M+H]+; (2R,5S)-2,5-diaminohexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.600; KDXKERNSBIXSRK; [M+H]+; Lysin
COMMENT: CONFIDENCE Level 3: Tentative candidate, L-Lysine, KDXKERNSBIXSRK-YFKPBYRVSA-N; Proposed by SIRIUS5_CSI with FDR < 0.05; Supported by other software with ranking <= 10 MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0000182;HMDB0003405;HMDB0062809;HMDB0142894;
CH$NAME: L-Lysine
CH$NAME: (2S)-2,6-diaminohexanoic acid
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C6H14N2O2
CH$EXACT_MASS: 146.105528
CH$SMILES: C(CCN)C[C@@H](C(=O)O)N
CH$IUPAC: InChI=1S/C6H14N2O2/c7-4-2-1-3-5(8)6(9)10/h5H,1-4,7-8H2,(H,9,10)/t5-/m0/s1
CH$LINK: INCHIKEY KDXKERNSBIXSRK-YFKPBYRVSA-N
CH$LINK: PUBCHEM CID:5962
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 25.596
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 147.112784
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001s-3900000000-6dcbce0b25ff938d99c3
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  56.0495383 55.5027 56.050170 0.9278 7.89 0.4491 45 f{C3H6N1}/1.12ppm,p-C3H9N1O2
  58.0650989 16.2554 58.065735 1.4639 4.38 0.0764 44 f{C3H8N1}/-0.46ppm,p-C3H7N1O2
  70.0650205 34.3436 70.065640 1.0562 4.80 0.2997 46 f{C4H8N1}/-1.50ppm,p-C2H7N1O2
  73.0758859 35.8201 73.076485 1.3411 8.00 0.4284 46 f{C3H9N2}/-1.90ppm,p-C3H6O2
  84.0681283 14.3263 84.068620 1.9746 4.21 0.1536 39 f{C4H8N2}/-0.85ppm,p-C2H7O2
  84.0806835 45.1820 84.081175 1.4391 6.30 0.4166 46 f{C5H10N1}/-1.10ppm,p-C1H5N1O2
  86.0599433 29.4149 86.060410 1.2317 6.44 0.0325 46 f{C4H8N1O1}/-1.13ppm,p-C2H7N1O1
  87.0633365 30.0102 87.063790 1.3553 6.42 0.5339 46 ?
  87.0917019 999.0000 87.092155 0.3100 0.00 0.3526 46 f{C4H11N2}/0.31ppm,p-C2H4O2
  101.0596572 22.7082 101.059970 1.4348 7.32 0.1623 46 f{C5H9O2}/-0.48ppm,p-C1H6N2
  104.0705490 39.9594 104.070835 0.9993 9.02 0.5208 46 f{C4H10N1O2}/-0.54ppm,p-C2H5N1
  104.1182694 83.9989 104.118555 0.9701 10.33 0.1636 46 ?
  112.0757252 167.1705 112.075930 0.6335 23.08 0.5404 46 f{C6H10N1O1}/0.31ppm,p-H5N1O1
  113.1073468 453.6013 113.107540 0.3006 28.54 0.3729 46 f{C6H13N2}/0.19ppm,p-H2O2
  129.1022572 22.9014 129.102240 1.9442 5.58 0.2639 46 f{C6H13N2O1}/0.14ppm,p-H2O1
  129.1217075 17.6266 129.121690 1.8045 4.89 0.2500 42 ?
  130.0863120 483.8911 130.086280 0.3382 67.90 0.7422 46 f{C6H12N1O2}/0.44ppm,p-H3N1
  130.1339228 818.9273 130.133890 0.3304 49.79 0.4356 46 ?
  147.0441053 20.3088 147.044005 1.9042 4.66 0.1674 44 ?
  147.0800303 23.8652 147.079930 2.4137 5.15 0.2427 45 ?
  147.1128603 145.7848 147.112760 0.6730 21.72 1.0000 46 f{C6H15N2O2}/0.38ppm,p
  147.1604103 818.0311 147.160310 0.2990 46.34 0.4059 46 ?
PK$NUM_PEAK: 22
PK$PEAK: m/z int. rel.int.
  56.049538 55.50 55
  58.065099 16.26 16
  70.065020 34.34 34
  73.075886 35.82 35
  84.068128 14.33 14
  84.080683 45.18 45
  86.059943 29.41 29
  87.063337 30.01 30
  87.091702 999.00 999
  101.059657 22.71 22
  104.070549 39.96 39
  104.118269 84.00 83
  112.075725 167.17 167
  113.107347 453.60 453
  129.102257 22.90 22
  129.121707 17.63 17
  130.086312 483.89 483
  130.133923 818.93 818
  147.044105 20.31 20
  147.080030 23.87 23
  147.112860 145.78 145
  147.160410 818.03 818
//
