ACCESSION: MSBNK-SMB_Measured-HSA001P0111033
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'ProcedureBlank_102': {'bp': 614239.0, 'sum': 1785748.0}, '9_posi_145': {'bp': 563838.0, 'sum': 1633895.0}, '14_posi_61': {'bp': 604960.0, 'sum': 1758787.0}, '18_posi_334': {'bp': 482505.0, 'sum': 1464115.0}, '19_posi_243': {'bp': 510265.0, 'sum': 1590436.0}, '16_posi_188': {'bp': 548190.0, 'sum': 1643745.0}, '17_posi_334': {'bp': 556982.0, 'sum': 1619082.0}, '18_posi_249': {'bp': 505369.0, 'sum': 1489839.0}, '18_posi_79': {'bp': 562266.0, 'sum': 1710982.0}, '18_posi_166': {'bp': 564472.0, 'sum': 1672810.0}, '12_posi_76': {'bp': 595694.0, 'sum': 1732345.0}, '19_posi_334': {'bp': 497839.0, 'sum': 1489423.0}, '9_posi_60': {'bp': 566383.0, 'sum': 1684779.0}, '11_posi_80': {'bp': 569876.0, 'sum': 1656180.0}, '12_posi_161': {'bp': 579927.0, 'sum': 1717523.0}, '1_posi_80': {'bp': 592025.0, 'sum': 1710196.0}, '16_posi_62': {'bp': 559746.0, 'sum': 1638517.0}, '13_posi_79': {'bp': 560758.0, 'sum': 1665299.0}, '6_posi_81': {'bp': 571590.0, 'sum': 1703608.0}, '7_posi_80': {'bp': 594236.0, 'sum': 1688874.0}, '10_posi_82': {'bp': 607395.0, 'sum': 1751309.0}, '12_posi_248': {'bp': 524663.0, 'sum': 1562963.0}, '5_posi_164': {'bp': 525709.0, 'sum': 1491451.0}, '9_posi_227': {'bp': 542253.0, 'sum': 1577388.0}, '19_posi_62': {'bp': 542564.0, 'sum': 1526645.0}, '15_posi_184': {'bp': 563800.0, 'sum': 1686895.0}, '8_posi_83': {'bp': 609621.0, 'sum': 1769679.0}, '16_posi_356': {'bp': 553435.0, 'sum': 1584015.0}, '15_posi_82': {'bp': 544593.0, 'sum': 1627833.0}, '9_posi_398': {'bp': 519049.0, 'sum': 1548089.0}, '19_posi_146': {'bp': 504252.0, 'sum': 1520323.0}, '13_posi_166': {'bp': 546318.0, 'sum': 1608511.0}, '17_posi_166': {'bp': 533158.0, 'sum': 1606520.0}, '11_posi_291': {'bp': 533973.0, 'sum': 1547985.0}, '17_posi_61': {'bp': 528685.0, 'sum': 1600165.0}}
COMMENT: RETENTION_TIME_STDEV 0.202
COMMENT: PRECURSOR_M/Z_RAW 111.055359
COMMENT: PRECURSOR_M/Z_STDEV 0.000039
COMMENT: PRECURSOR_IN_MS1 mz 111.055304; int 134.383; delta(ppm) 1.448357
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 128.081859; int 62.289; cor 0.687
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 96.055641; int 15.624; cor 0.663
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 87.055279; int 53.813; cor 0.633
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.127; C5H6N2O; [M+H]+; delta(ppm) 0.127217
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.883; WPXHBJUNZGWFJD-UHFFFAOYSA-N; [M+H]+; 4-methylpyrimidin-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.877; IYJQYUSJVRDSGY-UHFFFAOYSA-N; [M+H]+; 2-cyclopropyl-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.867; TYRDEZUMAVRTEO-UHFFFAOYSA-N; [M+H]+; pyrimidin-5-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; NPTVCIGQICWSLH-UHFFFAOYSA-N; [M+H]+; furan-3-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.850; STIKETVNLGXQCS-UHFFFAOYSA-N; [M+H]+; pyridazin-3-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.849; PGFTUYZICNEFJQ-UHFFFAOYSA-N; [M+H]+; 1-pyrazol-1-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.843; BHTZCIGVYSJBQB-UHFFFAOYSA-N; [M+H]+; 1-(1H-pyrazol-5-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.830; OEYVFRVNVPKHQQ-UHFFFAOYSA-N; [M+H]+; pyrimidin-4-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.827; TUFOJIVMBHBZRQ-UHFFFAOYSA-N; [M+H]+; 1-(1H-imidazol-5-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.826; QLDHWVVRQCGZLE-UHFFFAOYSA-N; [M+ACN+H]+; acetyl cyanide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.819; GXWAGVFGTPTYAO-UHFFFAOYSA-N; [M+H]+; pyridazin-4-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.813; SSGVCJCDGSZFJI-UHFFFAOYSA-N; [M+H]+; 1-(1H-pyrazol-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.808; ZGIBIGDAAQIUKA-UHFFFAOYSA-N; [M+H]+; 1-oxidopyridin-1-ium-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.648; RSHIVZARDAPEDE-UHFFFAOYSA-N; [M+ACN+H]+; oxirane-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.583; HCJTYESURSHXNB-UHFFFAOYSA-N; [M+ACN+H]+; prop-2-ynamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.509; YLZYSVYZMDJYOT-UHFFFAOYSA-N; [M+H]+; 2-methoxypyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.451; NMFITULDMUZCQD-UHFFFAOYSA-N; [M+H]+; 3-hydroxypentanedinitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.410; ASFHDLDAWYTMJS-UHFFFAOYSA-N; [M+H]+; 3-methoxypyridazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.579; AHHHDTLXONDKQF; [M+H]+; 6-Methyl-2-pyrimidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.626; HCJTYESURSHXNB; [M+C2H3N+H]+; Propiolamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.317; MJJNWPBBFIRYCW; [M+H]+; 5-methylpyrazin-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.152; KXUOIHWSSNTEPE; [M+H]+; 6-methylpyrazin-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.520; LDQRWMQHTORUIY; [M+H]+; 3-Methyl-2-pyrazinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.653; ZMMOYIXZGHJMNI; [M+C2H3N+H]+; Cyanoacetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.047; WARQUFORVQESFF; [M+C2H3N+H]+; Isocyanatoethene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.821; WKSXRWSOSLGSTN; [M+H]+; 2-Methoxypyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.149; CTAPFRYPJLPFDF; [M+C2H3N+H]+; Isooxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.788; ZCQWOFVYLHDMMC; [M+C2H3N+H]+; 1,3-Oxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.488; UAQOYBJXXMLVQI; [M+H]+; 5-Methyl-2-pyrimidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.994; LQKMCBPMBNUKSU; [M+H]+; 1-methylpyrimidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.529; KMWCSNCNHSEXIF; [M+H]+; 5-Formyl-4-methyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.717; CQZXDIHVSPZIGF; [M+H]+; 4-Formyl-1-methyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.164; TUFOJIVMBHBZRQ; [M+H]+; 4-Acetylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.672; AEYQOYLTLFOCHR; [M+H]+; ACMC-20amec
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.105; ZWULFIBGPXWGFG; [M+H]+; zlchem 833
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.595; BNYKZFOZWZMEJD; [M+H]+; 5-Formyl-1-methyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.148; QLDHWVVRQCGZLE; [M+C2H3N+H]+; ACMC-20ajsw
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.945; QZWIXLPWMGHDDD; [M+H]+; 6Me3OxoPyridaz
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.534; OSMJIXXVEWORDJ; [M+H]+; Ambcb4040695
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.102; YLZYSVYZMDJYOT; [M+H]+; 2-Methoxypyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.033; LHRIUKSRPHFASO; [M+H]+; 6-Methyl-4-pyrimidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.919; UEBFLTZXUXZPJO; [M+H]+; zlchem 1231
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.180; NWDMGTFNIOCVDU; [M+H]+; 4-Formyl-3-methyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.503; DMIHQARPYPNHJD; [M+H]+; zlchem 486
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.932; HQNIMNQVKVPZES; [M+H]+; zlchem 31
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.915; LFCWHDGQCWJKCG; [M+H]+; Pyrazinemethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.425; VTSFNCCQCOEPKF; [M+H]+; 3-Amino-2-pyridone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.538; MQSRGWNVEZRLDK; [M+H]+; Imidazole acetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.566; QUYJEYSRBCLJIZ; [M+H]+; 3-Formyl-1-methyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.184; SHLJOANTPJWIHS; [M+H]+; 5-Methyl-4-pyrimidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.333; RSHIVZARDAPEDE; [M+C2H3N+H]+; Cyanooxirane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.371; OIIBRAGQGFLUFI; [M+H]+; zlchem 466
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.148; SBQVQYPJWLJRQT; [M+H]+; zlchem 103
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.708; BHTZCIGVYSJBQB; [M+H]+; 1-(1H-pyrazol-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.952; CZAZDIRRZHGKBI; [M+H]+; Ambcb4002200
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.937; RAJRANFZSWDUJZ; [M+H]+; 5-Formyl-1-methylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.613; OEYVFRVNVPKHQQ; [M+H]+; 4-Pyrimidinemethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.087; RLOQBKJCOAXOLR; [M+H]+; Pyrrole-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.985; BMTSZVZQNMNPCT; [M+H]+; 2-Amino-3-pyridol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.083; ZTWYBFHLUJUUDX; [M+H]+; zlchem 696
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.087; VIHYIVKEECZGOU; [M+H]+; Acetylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.973; SJQWWHFNDOUAGY; [M+H]+; Phillips 1863
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.648; DBDKLFOUWUHPDW; [M+H]+; 4-aminopyridin-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.288; SSGVCJCDGSZFJI; [M+H]+; 4-Acetylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.334; KTPMVZCGIJJWCD; [M+H]+; 2-aminopyridin-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.530; BBRQKFAQWZJCJL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.453; NMFITULDMUZCQD; [M+H]+; 1,3-Dicyano-2-propanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.582; MYFZXSOYJVWTBL; [M+H]+; 4-Formyl-1-methyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.447; TYRDEZUMAVRTEO; [M+H]+; 5-Pyrimidinemethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.968; HZGCZRCZOMANHK; [M+H]+; 2-Pyrimidine-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.773; STIKETVNLGXQCS; [M+H]+; 3-Pyridazinemethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.691; PGFTUYZICNEFJQ; [M+H]+; 1-Acetyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -390.222; KORIGDPDWZZQCO; [M+H]+; 2-Furancarboxaldehyde, 2-hydroxy-7-iodo-4-(1-methylethyl)-, (S)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.310; VIWRMYOJPYBLTE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.336; AHHHDTLXONDKQF; [M+H]+; 6-Methyl-2-pyrimidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.090; HCJTYESURSHXNB; [M+C2H3N+H]+; Propiolamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -25.232; WARQUFORVQESFF; [M+C2H3N+H]+; Vinyl isocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -38.454; HCJTYESURSHXNB; [M+C2H3N+H]+; Propiolamide-13C3
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -42.671; HSZCIIHXQDBPOI; [M+CH4O+H]+; Urea-fluoride
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -45.219; FDZAQXUVOATAIY; [M+CH4O+H]+; N'-hydroxycarbamimidoyl fluoride
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -45.878; ZCQWOFVYLHDMMC; [M+C2H3N+H]+; Oxazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -47.017; TYXRQDAZGXLHHU; [M+CH4O+H]+; 1-Fluoro-2-methyldiazene 1-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -47.379; PGVVMFDKNJYUOU; [M+CH4O+H]+; Hydrazinecarbonyl fluoride
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -48.005; KMWCSNCNHSEXIF; [M+H]+; 5-Methyl-1H-imidazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -48.588; ZWULFIBGPXWGFG; [M+H]+; 2-Methyl-1H-imidazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -51.412; QLDHWVVRQCGZLE; [M+C2H3N+H]+; Pyruvonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -54.630; AEYQOYLTLFOCHR; [M+H]+; 5-Methyl-1H-imidazole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -56.367; JEHUWAUFROJKMT; [M+CH4O+H]+; N-amino-N-fluoroformamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -60.721; AKWIAIDKXNKXDI; [M+H]+; 1H-Pyrrole-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.729; ZMMOYIXZGHJMNI; [M+C2H3N+H]+; 3-Oxopropanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -65.305; NWDMGTFNIOCVDU; [M+H]+; 3-methyl-1H-pyrazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.291; RLOQBKJCOAXOLR; [M+H]+; 1H-Pyrrole-2-Carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -68.312; CZAZDIRRZHGKBI; [M+H]+; 5-methyl-1H-pyrazole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -68.403; LDQRWMQHTORUIY; [M+H]+; 2-Hydroxy-3-methylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -68.707; OSMJIXXVEWORDJ; [M+H]+; 2-Acetyl-1H-imidazole-1-iumyl
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -72.239; MJJNWPBBFIRYCW; [M+H]+; 2-Hydroxy-5-methylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.496; CTAPFRYPJLPFDF; [M+C2H3N+H]+; Isoxazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.558; RSHIVZARDAPEDE; [M+C2H3N+H]+; 2-Cyanoethylene oxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.374; KMWCSNCNHSEXIF; [M+H]+; 5-Methyl-1H-imidazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.067; WARQUFORVQESFF; [M+C2H3N+H]+; Vinyl isocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.026; HSZCIIHXQDBPOI; [M+CH4O+H]+; Urea-fluoride
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C5H7N2O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.333
MS$FOCUSED_ION: PRECURSOR_M/Z 111.055303
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-4900000000-8b561057dade3b6dbc93
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  56.0495683 25.8247 56.050200 1.1240 3.54 0.1392 35 f{C3H6N1}/1.65ppm,p-C2H1N1O1
  68.0494890 117.0780 68.050120 0.3380 9.59 0.4535 35 f{C4H6N1}/0.20ppm,p-C1H1N1O1
  69.0446844 22.7517 69.045310 1.1297 3.80 0.3182 35 f{C3H5N2}/-0.58ppm,p-C2H2O1
  69.0698846 39.6779 69.070510 0.8253 9.37 -0.1868 35 ?
  70.0651405 41.6325 70.065760 0.7993 6.99 0.0768 35 ?
  81.0446436 18.1349 81.045170 1.0488 2.76 0.1261 35 f{C4H5N2}/-1.00ppm,p-C1H2O1
  82.0525647 103.7666 82.053080 0.4509 7.30 0.7328 35 f{C4H6N2}/0.18ppm,p-C1H1O1
  82.0650549 17.7645 82.065570 1.0601 4.07 -0.0356 35 ?
  83.0603763 449.0419 83.060880 0.2408 18.59 0.7927 35 f{C4H7N2}/0.02ppm,p-C1O1
  84.0443680 10.7745 84.044860 1.4635 2.64 0.2300 35 f{C4H6N1O1}/-0.26ppm,p-C1H1N1
  94.0399929 24.1460 94.040360 1.1910 3.12 0.3378 35 ?
  94.0651431 37.9853 94.065510 0.8080 4.46 0.3412 35 ?
  96.0681975 12.0948 96.068550 1.1138 2.45 0.1551 34 ?
  111.0553141 952.0608 111.055530 0.2521 32.78 1.0000 35 f{C5H7N2O1}/0.22ppm,p
  111.0916544 999.0000 111.091870 0.2520 23.85 0.6770 35 ?
PK$NUM_PEAK: 15
PK$PEAK: m/z int. rel.int.
  56.049568 25.82 25
  68.049489 117.08 117
  69.044684 22.75 22
  69.069885 39.68 39
  70.065140 41.63 41
  81.044644 18.13 18
  82.052565 103.77 103
  82.065055 17.76 17
  83.060376 449.04 449
  84.044368 10.77 10
  94.039993 24.15 24
  94.065143 37.99 37
  96.068197 12.09 12
  111.055314 952.06 952
  111.091654 999.00 999
//
