ACCESSION: MSBNK-SMB_Measured-HSA001P0113025
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'4_posi_9489': {'bp': 1181909.0, 'sum': 3778679.0}, '12_posi_9658': {'bp': 552952.0, 'sum': 1973189.0}, '9_posi_9281': {'bp': 763563.0, 'sum': 2544469.0}, '14_posi_9653': {'bp': 417585.0, 'sum': 1578270.0}, '15_posi_9405': {'bp': 503575.0, 'sum': 1785981.0}, '18_posi_9700': {'bp': 396611.0, 'sum': 1530479.0}, '10_posi_9552': {'bp': 620085.0, 'sum': 2173768.0}, '11_posi_9239': {'bp': 665808.0, 'sum': 2202127.0}, '9_posi_9407': {'bp': 700729.0, 'sum': 2334170.0}, '6_posi_9637': {'bp': 718209.0, 'sum': 2393719.0}, '19_posi_9677': {'bp': 350054.0, 'sum': 1370880.0}, '18_posi_9532': {'bp': 430089.0, 'sum': 1605146.0}, '11_posi_9701': {'bp': 486750.0, 'sum': 1679140.0}, '9_posi_9785': {'bp': 502737.0, 'sum': 1790632.0}, '16_posi_9785': {'bp': 326057.0, 'sum': 1289723.0}, '15_posi_9762': {'bp': 354282.0, 'sum': 1392421.0}, '13_posi_9742': {'bp': 439687.0, 'sum': 1627204.0}, '10_posi_9743': {'bp': 501766.0, 'sum': 1782069.0}, '14_posi_9553': {'bp': 506595.0, 'sum': 1813536.0}, '11_posi_9617': {'bp': 524431.0, 'sum': 1865849.0}, '10_posi_9638': {'bp': 539195.0, 'sum': 1901182.0}, '14_posi_9782': {'bp': 385748.0, 'sum': 1443488.0}, '16_posi_9364': {'bp': 503638.0, 'sum': 1812431.0}, '17_posi_9680': {'bp': 359797.0, 'sum': 1399138.0}, '16_posi_9470': {'bp': 498388.0, 'sum': 1822334.0}, '13_posi_9658': {'bp': 510154.0, 'sum': 1823760.0}, '15_posi_9489': {'bp': 447385.0, 'sum': 1584999.0}, '12_posi_9551': {'bp': 571737.0, 'sum': 1997784.0}, '12_posi_9446': {'bp': 621950.0, 'sum': 2160348.0}, '12_posi_9785': {'bp': 351264.0, 'sum': 1352520.0}, '13_posi_9549': {'bp': 499189.0, 'sum': 1773635.0}, '4_posi_9784': {'bp': 774484.0, 'sum': 2535209.0}}
COMMENT: RETENTION_TIME_STDEV 0.307
COMMENT: PRECURSOR_M/Z_RAW 113.070950
COMMENT: PRECURSOR_M/Z_STDEV 0.000039
COMMENT: PRECURSOR_IN_MS1 mz 113.070918; int 89.101; delta(ppm) 1.432129
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 145.097092; int 75.393; cor 0.667
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 98.071253; int 16.805; cor 0.610
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 89.070904; int 111.467; cor 0.688
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 104.070556; int 290.589; cor 0.614
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.187; C5H8N2O; [M+H]+; delta(ppm) -0.187394
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; QMWIAYLYKXMVPJ-UHFFFAOYSA-N; [M+H]+; 1-methyl-3-prop-2-ynylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; VCVSKQNPBCXRAM-UHFFFAOYSA-N; [M+H]+; N-methyl-1-(1,3-oxazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; GKVKHZDHOHYHRG-UHFFFAOYSA-N; [M+H]+; (4-methyl-1,3-oxazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; XPSASGPURGEDTD-UHFFFAOYSA-N; [M+H]+; (4-methyl-1,3-oxazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; ZFKWYIYSYDLCCG-UHFFFAOYSA-N; [M+H]+; (2-methyl-1,3-oxazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; MFAOMQZXGBUBMZ-UHFFFAOYSA-N; [M+H]+; 1-(1,3-oxazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; CWJDVDQXFIORGV-UHFFFAOYSA-N; [M+H]+; 1-(1,3-oxazol-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; RWIPJFQIYWOQKH-UHFFFAOYSA-N; [M+H]+; 2-(1,3-oxazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; GOADWLCEMFNDHJ-UHFFFAOYSA-N; [M+H]+; 1-(1,3-oxazol-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; HHGLDCRFUVVQBP-UHFFFAOYSA-N; [M+H]+; (5-methyl-1,3-oxazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; YTLIISRHCPJHLB-UHFFFAOYSA-N; [M+H]+; 2-isocyano-N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; VHZVSAXCIKCRAK-UHFFFAOYSA-N; [M+H]+; 4,5-dimethyl-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; MATJPVGBSAQWAC-UHFFFAOYSA-N; [M+H]+; 2-cyano-N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; QITPLPZRGCEKHE-UHFFFAOYSA-N; [M+H]+; N-(cyanomethyl)-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.878; AZVWIMLQRLKLHH-UHFFFAOYSA-N; [M+H]+; (5-methyl-1,2-oxazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.867; INSUSOZBMWJGDG-UHFFFAOYSA-N; [M+H]+; 3,5-dimethyl-1,2-oxazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.864; PBMFSQRYOILNGV-UHFFFAOYSA-N; [M+CH3OH+H]+; pyridazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.817; JKVMPILAJBLISV-UHFFFAOYSA-N; [M+H]+; (3-methyl-1,2-oxazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.799; VPANVNSDJSUFEF-UHFFFAOYSA-N; [M+H]+; 4,5-dimethyl-1,2-oxazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.794; INRPZCXQEPGTQB-UHFFFAOYSA-N; [M+H]+; 5-ethyl-1,2-oxazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.793; WSGYTJNNHPZFKR-UHFFFAOYSA-N; [M+ACN+H]+; 3-hydroxypropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.784; OTGILAPKWVHCSM-UHFFFAOYSA-N; [M+H]+; morpholine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.783; DESOQXQPWQVATO-UHFFFAOYSA-N; [M+H]+; 3-aminooxolane-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.779; DZPZUQDKKCYRAB-RXMQYKEDSA-N; [M+H]+; (3R)-3-hydroxypyrrolidine-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.771; MXFBOXJSBFSDDI-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)oxetane-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.747; AOUPPJMJIDURRA-UHFFFAOYSA-N; [M+H]+; 3-hydroxypyrrolidine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.747; ABJMGNIYIIFOSZ-UHFFFAOYSA-N; [M+H]+; 5-ethyl-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.745; IZKZGFSAIUSQTP-UHFFFAOYSA-N; [M+H]+; 2-(3-hydroxyazetidin-3-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.735; VSXMSYVKRKWKDG-UHFFFAOYSA-N; [M+H]+; 3-ethyl-1,2-oxazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.718; RIFXNGHPOLZJLA-UHFFFAOYSA-N; [M+H]+; N,5-dimethyl-1,2-oxazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.715; SYWIUXDOHJUCMR-UHFFFAOYSA-N; [M+H]+; 4-ethyl-1,2-oxazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.697; IQCHZCYHDCDSFI-UHFFFAOYSA-N; [M+H]+; 2-cyano-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.658; WOFDVDFSGLBFAC-UHFFFAOYSA-N; [M+ACN+H]+; 2-hydroxypropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.639; FQEVXKSBFMCYTI-UHFFFAOYSA-N; [M+H]+; (2-methyl-1,3-oxazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.632; FKQACWXKOPSSDV-UHFFFAOYSA-N; [M+H]+; (5-methyl-1,3-oxazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.609; QIWORMKRMYXXJC-UHFFFAOYSA-N; [M+H]+; 2-cyanobutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.603; BCCCXAYKRGNVFN-UHFFFAOYSA-N; [M+H]+; N-(2-cyanoethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.589; QERJFBGPSMQXGL-UHFFFAOYSA-N; [M+H]+; 2-(1,2-oxazol-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.555; XJGYZYRJUUMCAP-UHFFFAOYSA-N; [M+H]+; 1-(methoxymethyl)imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.547; PLVWUINOWYHRAA-UHFFFAOYSA-N; [M+H]+; ethyl N-cyanoethanimidate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -34.335; UPKZPSOPYYPXLH; [M+H]+; Piperazin-4-id-1-ylmethylidyneoxidanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -41.659; ZQXSMRAEXCEDJD; [M+C2H3N+H]+; N-ethenylmethanimidate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -47.285; QUYGFPJHLPHTOP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.252; WUDNUHPRLBTKOJ; [M+C2H3N+H]+; Ethyl isocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -68.242; HRPVXLWXLXDGHG; [M+C2H3N+H]+; Acrylamide-13C3,2,3,3-d3, 99 atom % 13C, 98 atom % D, 98% (CP)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -71.967; KMNIXISXZFPRDC; [M+C2H3N+H]+; Vinylnitrone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.329; NDJAEUWFPHVXLQ; [M+C2H3N+H]+; Imino-propionaldehyd
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.685; XTSFUENKKGFYNX; [M+H]+; Bis(1-aziridinyl) ketone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.956; LNUOGGNBHBEYSU; [M+H]+; N-ethenyl-N-(2-iminoethyl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.777; LOYWQEDZZTYTKW; [M+H]+; Methylidenepiperazine-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.027; JQNJBJCRFLZCOU; [M+H]+; 1,4-Diazabicyclo[2.2.1]heptan-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.141; QKPVEISEHYYHRH; [M+C2H3N+H]+; Methoxyacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.209; POSPAXJKWKDRKR; [M+H]+; (2E)-2-aminopenta-2,4-dienamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.081; WEYKCTXJCUOPSE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.199; CODVDEWSGUVMOQ; [M+H]+; (E)-3-(2-iminoethylamino)prop-2-enal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.413; FTLTTYGQIYQDEL; [M+H]+; Divinyl urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.339; IMSODMZESSGVBE; [M+C2H3N+H]+; Oxazoline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.346; WSGYTJNNHPZFKR; [M+C2H3N+H]+; 2,2-Dideuterio-3-deuteriooxypropanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.278; WOFDVDFSGLBFAC; [M+C2H3N+H]+; 3-Deuterio-2-hydroxypropanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.982; FJRPOHLDJUJARI; [M+C2H3N+H]+; 2,3-Dihydro-1,2-oxazol-2-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.622; UPKZPSOPYYPXLH; [M+H]+; Piperazin-4-id-1-ylmethylidyneoxidanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.325; ZQXSMRAEXCEDJD; [M+C2H3N+H]+; N-ethenylmethanimidate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 113.070918; Observed in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 19.251
MS$FOCUSED_ION: PRECURSOR_M/Z 113.070918
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03ka-9400000000-e4fb6cac1b78be86a03f
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  56.0495883 51.3836 ? 56.050220 0.6423 14.48 0.1756 32
  58.0652289 62.5698 ? 58.065865 0.4822 7.42 0.2566 32
  67.0542539 12.6830 ? 67.054890 1.4168 5.76 -0.2573 32
  68.0494840 23.1540 ? 68.050115 0.9111 6.20 0.2408 32
  70.0651405 914.7371 ? 70.065760 0.2997 29.46 0.2790 32
  71.0603768 19.1057 ? 71.060990 1.1117 4.45 0.2482 32
  72.0807737 41.6155 ? 72.081380 0.7908 5.77 0.1353 32
  79.0542429 35.6977 ? 79.054790 1.0246 4.48 0.3215 32
  81.0572738 26.2450 ? 81.057800 1.1720 4.14 0.1202 32
  84.0681683 30.9371 ? 84.068660 1.4036 8.57 0.4534 32
  84.0807435 13.8821 ? 84.081235 1.8791 4.12 0.4696 32
  85.0760308 145.6643 ? 85.076510 0.3526 38.54 0.4212 32
  94.0651981 20.5004 ? 94.065565 1.1162 3.43 0.1866 32
  95.0491793 13.6204 ? 95.049539 1.2099 5.39 -0.1800 30
  96.0807976 999.0000 ? 96.081150 0.2706 0.62 0.2988 32
  111.0916494 13.7490 ? 111.091865 1.6203 2.13 0.2621 32
  113.0346210 21.0894 ? 113.034815 1.4686 7.27 0.0264 32
  113.0594862 15.3125 ? 113.059680 1.6540 6.97 -0.2681 31
  113.0709964 210.4440 ? 113.071190 0.4510 51.36 1.0000 32
  113.1073368 844.9176 ? 113.107530 0.2741 37.61 0.3046 32
PK$NUM_PEAK: 20
PK$PEAK: m/z int. rel.int.
  56.049588 51.38 51
  58.065229 62.57 62
  67.054254 12.68 12
  68.049484 23.15 23
  70.065140 914.74 914
  71.060377 19.11 19
  72.080774 41.62 41
  79.054243 35.70 35
  81.057274 26.25 26
  84.068168 30.94 30
  84.080743 13.88 13
  85.076031 145.66 145
  94.065198 20.50 20
  95.049179 13.62 13
  96.080798 999.00 999
  111.091649 13.75 13
  113.034621 21.09 21
  113.059486 15.31 15
  113.070996 210.44 210
  113.107337 844.92 844
//
