ACCESSION: MSBNK-SMB_Measured-HSA001P0114023
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 46
COMMENT: RAW_SPEC {'10_posi_15115': {'bp': 289214.0, 'sum': 844083.0}, '4_posi_15221': {'bp': 227160.0, 'sum': 747778.0}, 'BLK01_15328': {'bp': 241497.0, 'sum': 846620.0}, 'BLK01_15223': {'bp': 271653.0, 'sum': 856635.0}, '9_posi_15075': {'bp': 264146.0, 'sum': 845075.0}, 'BLK01_15118': {'bp': 265089.0, 'sum': 888840.0}, '15_posi_15098': {'bp': 235876.0, 'sum': 787136.0}, '6_posi_15073': {'bp': 245357.0, 'sum': 726011.0}, '13_posi_15179': {'bp': 248714.0, 'sum': 763258.0}, '19_posi_15127': {'bp': 191543.0, 'sum': 570269.0}, '5_posi_15055': {'bp': 231053.0, 'sum': 748451.0}, '13_posi_15287': {'bp': 231630.0, 'sum': 796562.0}, '17_posi_15118': {'bp': 232673.0, 'sum': 731575.0}, '1_posi_15056': {'bp': 244779.0, 'sum': 751774.0}, 'BLK02_15139': {'bp': 254186.0, 'sum': 732312.0}, 'ProcedureBlank_15182': {'bp': 254588.0, 'sum': 814476.0}, '11_posi_15119': {'bp': 258275.0, 'sum': 794432.0}, '3_posi_15140': {'bp': 190832.0, 'sum': 683254.0}, '4_posi_15098': {'bp': 214992.0, 'sum': 721687.0}, '19_posi_15192': {'bp': 224906.0, 'sum': 609322.0}, '2_posi_15244': {'bp': 225612.0, 'sum': 752464.0}, '14_posi_15161': {'bp': 227743.0, 'sum': 769707.0}, '14_posi_15243': {'bp': 228892.0, 'sum': 737290.0}, '10_posi_15244': {'bp': 252636.0, 'sum': 800131.0}, '18_posi_15119': {'bp': 258693.0, 'sum': 736064.0}, '9_posi_15245': {'bp': 227118.0, 'sum': 754959.0}, '16_posi_15076': {'bp': 244553.0, 'sum': 774897.0}, '7_posi_15180': {'bp': 221099.0, 'sum': 767968.0}, '18_posi_15266': {'bp': 236217.0, 'sum': 730636.0}, '8_posi_15203': {'bp': 208486.0, 'sum': 714475.0}, '5_posi_15202': {'bp': 211760.0, 'sum': 690794.0}, '12_posi_15244': {'bp': 225478.0, 'sum': 741840.0}, '6_posi_15245': {'bp': 234786.0, 'sum': 763732.0}, '2_posi_15097': {'bp': 250206.0, 'sum': 764305.0}, '11_posi_15203': {'bp': 251738.0, 'sum': 793049.0}, '13_posi_15098': {'bp': 242198.0, 'sum': 758266.0}, 'ProcedureBlank_15098': {'bp': 217869.0, 'sum': 750887.0}, '12_posi_15096': {'bp': 241402.0, 'sum': 787858.0}, '14_posi_15077': {'bp': 245206.0, 'sum': 799502.0}, '19_posi_15065': {'bp': 249725.0, 'sum': 638964.0}, '17_posi_15223': {'bp': 230901.0, 'sum': 700364.0}, '6_posi_15158': {'bp': 231342.0, 'sum': 729126.0}, '16_posi_15202': {'bp': 231827.0, 'sum': 745852.0}, '7_posi_15055': {'bp': 224981.0, 'sum': 723380.0}, '1_posi_15179': {'bp': 200901.0, 'sum': 687945.0}, '19_posi_15284': {'bp': 173613.0, 'sum': 553575.0}}
COMMENT: RETENTION_TIME_STDEV 0.144
COMMENT: PRECURSOR_M/Z_RAW 114.091324
COMMENT: PRECURSOR_M/Z_STDEV 0.000035
COMMENT: PRECURSOR_IN_MS1 mz 114.091301; int 68.705; delta(ppm) 1.393432
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.310; C6H11NO; [M+H]+; delta(ppm) -0.309504
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; SAOOLIIHRNLCBT-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-3,3-dimethylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; WDFKEEALECCKTJ-UHFFFAOYSA-N; [M+H]+; N-propylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.846; OUFBLTGDJDQVTA-UHFFFAOYSA-N; [M+H]+; 2-oxaspiro[3.3]heptan-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.845; DZOONCSMZVPSHJ-UHFFFAOYSA-N; [M+H]+; 7-oxabicyclo[2.2.1]heptan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.845; DVOBWGYOTJOCAJ-UHFFFAOYSA-N; [M+H]+; 3,4-dihydro-2H-pyran-6-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.844; AHVAATWZOGWTOX-UHFFFAOYSA-N; [M+H]+; 1-methyl-2-oxabicyclo[2.1.1]hexan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.844; AWZIRBSKQVRHQS-UHFFFAOYSA-N; [M+H]+; 3-oxabicyclo[3.1.0]hexan-6-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.844; QOQPLUHKCHMZSQ-UHFFFAOYSA-N; [M+H]+; 3,6-dihydro-2H-pyran-4-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.844; YJOCNEVFWOGVQR-UHFFFAOYSA-N; [M+H]+; 2-oxabicyclo[2.2.1]heptan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.844; JNABLKYNVDCEJC-UHFFFAOYSA-N; [M+H]+; 1-oxaspiro[3.3]heptan-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.844; QTSOGHFBXHIBFM-HCWXCVPCSA-N; [M+H]+; (1R,5S,6S)-2-oxabicyclo[3.2.0]heptan-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.844; NVHRHGWRVNFFIB-UHFFFAOYSA-N; [M+H]+; 2-oxabicyclo[2.1.1]hexan-4-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.844; HEOZZUBPQNUUPG-HSUXUTPPSA-N; [M+H]+; (1R,6R,7R)-2-oxabicyclo[4.1.0]heptan-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.844; MNJYWTHQNUBTIC-RITPCOANSA-N; [M+H]+; (2S,3R)-2-ethenyloxolan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.844; PNBUAUKWRXPJFK-UHFFFAOYSA-N; [M+H]+; 2-oxabicyclo[2.1.1]hexan-1-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.844; ILYYOUOYMCOHSN-UHFFFAOYSA-N; [M+H]+; 3-oxabicyclo[3.2.0]heptan-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.844; SZEYBIHWBKIRJG-UHFFFAOYSA-N; [M+H]+; 4-oxaspiro[2.4]heptan-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.844; GTYBCXLDMBKOHV-NTSWFWBYSA-N; [M+H]+; (1R,6S)-3-oxabicyclo[4.1.0]heptan-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.844; ZFDMYXRXSBKBLF-UHFFFAOYSA-N; [M+H]+; 2-oxabicyclo[3.1.1]heptan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.844; WHCQIGAGLHHFPZ-JKUQZMGJSA-N; [M+H]+; (1S,4S,6R)-2-oxabicyclo[2.2.1]heptan-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.844; JPXSWTRRFQUJTC-UHFFFAOYSA-N; [M+H]+; 3,6-dihydro-2H-pyran-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.843; OTCYOBLTAQTFPW-UHFFFAOYSA-N; [M+H]+; 4-aminocyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.841; KMLPEYHLAKSCGX-UHFFFAOYSA-N; [M+H]+; 2-aminocyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.840; QRWZCJXEAOZAAW-UHFFFAOYSA-N; [M+H]+; N,N,2-trimethylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.836; GMXKRJFFSCDIAQ-UHFFFAOYSA-N; [M+H]+; 1-[1-(aminomethyl)cyclopropyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.836; AFLIGFFKSOPBNA-UHFFFAOYSA-N; [M+H]+; 2-(aminomethyl)cyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.836; SSZMVNBVJGCVFK-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)cyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.836; YOQFMSBXAJNJJA-UHFFFAOYSA-N; [M+H]+; 1-amino-3-cyclopropylpropan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.836; HZAPWKALBWQUQD-UHFFFAOYSA-N; [M+H]+; 2-amino-1-cyclobutylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.805; MJVIZWIQHKRBPI-UHFFFAOYSA-N; [M+H]+; 1-(aziridin-1-yl)but-3-en-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.804; UUTGCNVYKLQLRV-UHFFFAOYSA-N; [M+H]+; 5,5-dimethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.803; PHGAOXNFCZKFTR-UHFFFAOYSA-N; [M+H]+; 3-methylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.803; IYZVTTRRGCJXGK-UHFFFAOYSA-N; [M+H]+; 3,3-dimethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.802; QMXPTUUFGSTIKK-UHFFFAOYSA-N; [M+H]+; 5-ethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.802; HGVPKAGCVCGRDQ-UHFFFAOYSA-N; [M+H]+; 4,4-dimethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.802; QPJCYJIZFCJYIR-UHFFFAOYSA-N; [M+H]+; 4-propylazetidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.801; PTSGHGGLRADEFP-UHFFFAOYSA-N; [M+H]+; 4-methylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.801; NSRPFJGOCZUUHE-UHFFFAOYSA-N; [M+H]+; 5-methylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.801; ZRBMHTFPJMSUDJ-UHFFFAOYSA-N; [M+H]+; 3-ethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.800; ZBCUGJNJBOSHIA-UHFFFAOYSA-N; [M+H]+; 4-ethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.799; RYUPTWCEWSUXQZ-LWOQYNTDSA-N; [M+H]+; (4R)-1-azabicyclo[2.2.1]heptan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.799; DSNGLKATJGBVIX-UHFFFAOYSA-N; [M+H]+; 1-azabicyclo[2.2.1]heptan-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.799; XKDPBYCPNJRCSM-UHFFFAOYSA-N; [M+H]+; 3,5-dimethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.798; FKPAVGPHHCZBEB-UHFFFAOYSA-N; [M+H]+; 2-[methyl(prop-2-ynyl)amino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.798; IAXUBUNOIDLOLR-UHFFFAOYSA-N; [M+H]+; 3,4-dimethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.798; URLVRPKEOGBFHJ-UHFFFAOYSA-N; [M+H]+; 4,5-dimethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.798; CPORETJUHRURHL-UHFFFAOYSA-N; [M+H]+; 2-(but-3-ynylamino)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.798; UMECPVGLNIYFEO-UHFFFAOYSA-N; [M+H]+; 4-propan-2-ylazetidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.798; DOTBWZRLSYDMSC-LURJTMIESA-N; [M+H]+; (2S)-2-hydroxy-2-methylpentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.798; UWJKJTAFQCZBLA-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-2,2-dimethylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.798; LNDYIZFLFMYMEO-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2,2-dimethylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.798; GFNKFZXGNLHVMK-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-4-methylpentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.798; VKIGAWAEXPTIOL-LURJTMIESA-N; [M+H]+; (2S)-2-hydroxyhexanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.745; POOPWPIOIMBTOH-UHFFFAOYSA-N; [M+H]+; 8-oxa-3-azabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.722; BCNBMSZKALBQEF-UHFFFAOYSA-N; [M+H]+; 1,3-dimethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.702; ZCYVBYQBOWLNBU-UHFFFAOYSA-N; [M+H]+; 1-(aziridin-1-yl)-2-methylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.654; HUUPVABNAQUEJW-UHFFFAOYSA-N; [M+H]+; 1-methylpiperidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.627; VRVUKQWNRPNACD-UHFFFAOYSA-N; [M+H]+; 1-isocyanatopentane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.328; YGYOQZPGFXHQMW; [M+H]+; azabicyclohexanylmethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.612; XHLCYFVJQKWNRH; [M+H]+; Piperidine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.599; DVOBWGYOTJOCAJ; [M+H]+; 2H-Pyran, 3,4-dihydro-2-aminomethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.497; UXKZFJDNFBNQHE; [M+H]+; ((1s,4r)-4-aminocyclopent-2-enyl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.641; VEZUQRBDRNJBJY; [M+H]+; Antioxidant D
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.283; JBKVHLHDHHXQEQ; [M+H]+; Extrom 6m
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.513; ZHAIMJRKJKQNQI; [M+H]+; 2-oxa-6-azaspiro[3.4]octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.883; KUQSQOIIMSDGFF; [M+H]+; Hexahydro-furo[2,3-c]pyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.838; DZOONCSMZVPSHJ; [M+H]+; 7-oxabicyclo[2.2.1]heptan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.585; UWJKJTAFQCZBLA; [M+H]+; Butanenitrile, 4-hydroxy-2,2-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.059; UHSSZVLSEAEFTI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.956; ZRBMHTFPJMSUDJ; [M+H]+; 3-ethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.138; VRVUKQWNRPNACD; [M+H]+; pentylisocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.932; GXCJLVVUIVSLOQ; [M+H]+; 2-Propyl-2-oxazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.652; PHGAOXNFCZKFTR; [M+H]+; 3-Methylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.138; XRLDSWLMHUQECH; [M+H]+; Cyclopentancarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.350; XPMMAKUHNMSONL; [M+H]+; zlchem 1132
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.256; QPJCYJIZFCJYIR; [M+H]+; beta-Caprolactam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.130; YNTUHDRALXNDEQ; [M+H]+; o-Methylvalerolactim
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.917; TWQMJAQGXUVGOA; [M+H]+; 2-Azabicyclo[2.1.1]hexane-1-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.545; FYCFJMPASVKULQ; [M+H]+; 2-Acetylpyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.833; HUUPVABNAQUEJW; [M+H]+; zlchem 508
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.582; BMSYXLRQGIFLFO; [M+H]+; 3-Isopropoxypropionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.350; HOSRHDUJWMTWRD; [M+H]+; Pentane, 2-isocyanato-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.722; MJVIZWIQHKRBPI; [M+H]+; Aethoxen
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.253; SIKTVUHUQZNEPY; [M+H]+; 1-Methyl-3-piperidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.618; RBCSSAWYWYRREH; [M+H]+; 3-propoxypropanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.543; QWJRZIUNOYNJIQ; [M+H]+; 3-Pentanone cyanohydrin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.848; GGYVTHJIUNGKFZ; [M+H]+; N-methylpiperidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.335; FEWLNYSYJNLUOO; [M+H]+; Formylpiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.240; SAOOLIIHRNLCBT; [M+H]+; ACMC-20maot
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.312; UFWIDNCIQKQRIJ; [M+H]+; Butyrylethylenimine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.217; USXSCBCCYNVIPN; [M+H]+; (3-Bromo-phenyl)-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.203; QCKRFEBWZBKGTR; [M+H]+; 2-hydroxy-2,3-dimethylbutanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.163; QZSYZIDYWNAACS; [M+H]+; 4-ethyl-2,3-dihydro-1,4-oxazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.583; FVEZUCIZWRDMSJ; [M+H]+; 2-Isopropyl-2-oxazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.605; AOCHNXXMYIQWEH; [M+H]+; Oxazole, 4,5-dihydro-2,4,5-trimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.989; VCUVETGKTILCLC; [M+H]+; Lopac-D-5766
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.000; RHDNNKQDLVQQLJ; [M+H]+; 1-(propan-2-yl)aziridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.188; FDCJCIRHYZNLDV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.708; IVKKELNYLUICGF; [M+H]+; 1-hydroxy-2,2-dimethyl-3,4-dihydropyrrol-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.005; YFSGRMONVCFYTC; [M+H]+; ACMC-20aoff
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.225; ZFPGARUNNKGOBB; [M+H]+; N-Ethylpyrrolidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.467; HGVPKAGCVCGRDQ; [M+H]+; 4,4-Dimethyl-2-pyrrolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.205; LJJFNFYPZOHRHM; [M+H]+; Sestamibi
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.198; CEMLHCYKDRPMSS; [M+H]+; Methoxypivalonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.938; FILVIKOEJGORQS; [M+H]+; 1,5-Dimethyl-2-pyrrolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.375; YBZQRYWKYBZZNT; [M+H]+; ACMC-20dplt
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.397; WDFKEEALECCKTJ; [M+H]+; N-propyl-2-propenamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.961; BCNBMSZKALBQEF; [M+H]+; Pyrrolidinone, dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.483; GORGQKRVQGXVEB; [M+H]+; N-Ethyl-N-vinylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.709; ZCYVBYQBOWLNBU; [M+H]+; 1-(2-Methyl-1-oxopropyl)aziridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.132; HZRZMHNRCSIQFT; [M+H]+; 2,4,4-trimethyl-5H-oxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.600; WXYJAPNVTUNRQN; [M+H]+; 1-amino-2-methylpent-1-en-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.923; DVQLGAFYVKJEDE; [M+H]+; NN-Dimethylcyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.303; QNILTEGFHQSKFF; [M+H]+; Nipam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.856; XEXRMKMMZOZZIF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.507; FNMKFVXIVPDFBL; [M+H]+; 4-Methylaminopent-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.555; QPWSKIGAQZAJKS; [M+H]+; 4-(dimethylamino)-3-buten-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.399; JGAMOQYFDMQPRJ; [M+H]+; 3-(Dimethylamino)methacrylaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -390.964; QRWZCJXEAOZAAW; [M+H]+; N,N,2-Trimethylacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -395.308; GZTXSSQZAMMARW; [M+H]+; 3,4,4-trimethyl-5H-1,3-oxazol-3-ium
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.107; YGYOQZPGFXHQMW; [M+H]+; azabicyclohexanylmethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.872; RJGYLQKIZIEJTO; [M+H]+; 6-Aminohex-5-yn-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.435; ALFYCRZTRIOPFL; [M+H]+; 6-Aminohex-2-yn-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.283; AYPPXQULDNXARS; [M+H]+; 6-Aminohex-4-yn-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.321; QDSUCNAFZYRWMZ; [M+H]+; 5-Isocyanopentan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.941; GXHADJIRNTWYOG; [M+H]+; 6-Aminohex-1-yn-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.438; RLXHUTGPGICFCK; [M+H]+; 4-Aminobicyclo[2.1.1]hexan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.922; GBNHXNVCHSJSJP; [M+H]+; 2-(Cyclopropylmethylimino)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.561; OKBBHAGZRNKJPR; [M+H]+; 6-Hydroxyhexanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.208; UHSSZVLSEAEFTI; [M+H]+; {3-Aminobicyclo[1.1.1]pentan-1-yl}methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.649; VARWFXOVRJYBPF; [M+H]+; (2E)-4-aminohexa-2,5-dien-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.361; RJGYLQKIZIEJTO; [M+H]+; 6-Aminohex-5-yn-1-ol
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C6H12N1O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
