ACCESSION: MSBNK-SMB_Measured-HSA001P0211006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 124
COMMENT: RAW_SPEC {'19_posi_2685': {'bp': 1349731.0, 'sum': 3065054.0}, '19_posi_1949': {'bp': 603052.0, 'sum': 1438677.0}, '19_posi_2036': {'bp': 648091.0, 'sum': 1517781.0}, '9_posi_2064': {'bp': 732988.0, 'sum': 1767918.0}, '9_posi_2204': {'bp': 798819.0, 'sum': 1934465.0}, '2_posi_2078': {'bp': 815439.0, 'sum': 1936721.0}, '1_posi_2158': {'bp': 894407.0, 'sum': 2113149.0}, '18_posi_2103': {'bp': 985999.0, 'sum': 2039670.0}, '18_posi_2166': {'bp': 1051939.0, 'sum': 2325524.0}, '4_posi_2456': {'bp': 1090373.0, 'sum': 2381831.0}, '12_posi_2477': {'bp': 1196452.0, 'sum': 2685541.0}, '11_posi_2141': {'bp': 723641.0, 'sum': 1861840.0}, '1_posi_2057': {'bp': 790508.0, 'sum': 1934673.0}, '6_posi_2204': {'bp': 808021.0, 'sum': 1936107.0}, '1_posi_1971': {'bp': 820115.0, 'sum': 1943279.0}, '19_posi_2456': {'bp': 948882.0, 'sum': 2543113.0}, '7_posi_2454': {'bp': 963821.0, 'sum': 2265995.0}, 'BLK02_2034': {'bp': 1006473.0, 'sum': 2507638.0}, '5_posi_2392': {'bp': 1053419.0, 'sum': 2348087.0}, '4_posi_2107': {'bp': 1099006.0, 'sum': 2227073.0}, '4_posi_2538': {'bp': 1139736.0, 'sum': 2625596.0}, 'ProcedureBlank_2624': {'bp': 1246237.0, 'sum': 3088830.0}, '13_posi_1951': {'bp': 606704.0, 'sum': 1571793.0}, '13_posi_2224': {'bp': 675026.0, 'sum': 1751440.0}, '16_posi_2066': {'bp': 838762.0, 'sum': 1915641.0}, '19_posi_2203': {'bp': 860674.0, 'sum': 1947739.0}, '19_posi_2306': {'bp': 861205.0, 'sum': 2009521.0}, '2_posi_2414': {'bp': 868980.0, 'sum': 2090249.0}, '4_posi_1982': {'bp': 897348.0, 'sum': 1993263.0}, '13_posi_2622': {'bp': 934112.0, 'sum': 2361609.0}, '7_posi_2040': {'bp': 986770.0, 'sum': 2201033.0}, '16_posi_2351': {'bp': 1019162.0, 'sum': 2552097.0}, '18_posi_2456': {'bp': 1127058.0, 'sum': 2499405.0}, '6_posi_2411': {'bp': 1215377.0, 'sum': 2569532.0}, '16_posi_1994': {'bp': 681853.0, 'sum': 1661218.0}, '15_posi_2160': {'bp': 726311.0, 'sum': 1776303.0}, '11_posi_2014': {'bp': 732610.0, 'sum': 1868026.0}, '18_posi_2792': {'bp': 753738.0, 'sum': 1980778.0}, '17_posi_2707': {'bp': 892985.0, 'sum': 2299841.0}, '5_posi_2022': {'bp': 909599.0, 'sum': 2091880.0}, '16_posi_2128': {'bp': 950689.0, 'sum': 2270251.0}, '4_posi_2171': {'bp': 957059.0, 'sum': 2118822.0}, '1_posi_2497': {'bp': 969298.0, 'sum': 2344113.0}, '4_posi_2252': {'bp': 1049226.0, 'sum': 2363998.0}, '17_posi_2498': {'bp': 1072132.0, 'sum': 2487288.0}, '16_posi_2603': {'bp': 1073989.0, 'sum': 2507652.0}, 'BLK02_2392': {'bp': 1185607.0, 'sum': 2853373.0}, 'BLK02_2644': {'bp': 1238383.0, 'sum': 3229614.0}, '6_posi_2023': {'bp': 713385.0, 'sum': 1602983.0}, '13_posi_2118': {'bp': 757506.0, 'sum': 1897556.0}, '14_posi_2539': {'bp': 884983.0, 'sum': 2116566.0}, '5_posi_2495': {'bp': 951794.0, 'sum': 2189747.0}, '13_posi_2539': {'bp': 990465.0, 'sum': 2441758.0}, '18_posi_2304': {'bp': 1061952.0, 'sum': 2332450.0}, '16_posi_2495': {'bp': 1170561.0, 'sum': 2722049.0}, '9_posi_2475': {'bp': 1219870.0, 'sum': 2798519.0}, 'ProcedureBlank_2434': {'bp': 1258565.0, 'sum': 2801276.0}, '9_posi_2769': {'bp': 736117.0, 'sum': 1822013.0}, '6_posi_2120': {'bp': 736239.0, 'sum': 1805948.0}, '14_posi_2434': {'bp': 816161.0, 'sum': 2079398.0}, '6_posi_2687': {'bp': 819479.0, 'sum': 2128222.0}, '7_posi_2102': {'bp': 943210.0, 'sum': 2132775.0}, '7_posi_2180': {'bp': 1031079.0, 'sum': 2379353.0}, '18_posi_2538': {'bp': 1067843.0, 'sum': 2497834.0}, '8_posi_2433': {'bp': 1128304.0, 'sum': 2494300.0}, 'BLK02_2539': {'bp': 1151837.0, 'sum': 2901371.0}, '4_posi_2370': {'bp': 1157058.0, 'sum': 2599077.0}, '6_posi_2603': {'bp': 1206892.0, 'sum': 2766084.0}, '18_posi_2042': {'bp': 712226.0, 'sum': 1573087.0}, '15_posi_2055': {'bp': 762784.0, 'sum': 1855505.0}, '7_posi_1976': {'bp': 836121.0, 'sum': 1851381.0}, '13_posi_2729': {'bp': 854232.0, 'sum': 2229036.0}, '17_posi_2622': {'bp': 1040723.0, 'sum': 2468527.0}, '19_posi_2561': {'bp': 1069419.0, 'sum': 2548241.0}, '15_posi_2601': {'bp': 1135656.0, 'sum': 2580378.0}, '6_posi_2512': {'bp': 1185362.0, 'sum': 2579028.0}, '13_posi_2454': {'bp': 1202600.0, 'sum': 2751484.0}, '2_posi_2578': {'bp': 1221260.0, 'sum': 2941014.0}, '11_posi_2330': {'bp': 1245666.0, 'sum': 2731429.0}, '11_posi_2791': {'bp': 599472.0, 'sum': 1443985.0}, '14_posi_2120': {'bp': 612575.0, 'sum': 1684372.0}, '16_posi_2790': {'bp': 706072.0, 'sum': 1823286.0}, '18_posi_1980': {'bp': 738497.0, 'sum': 1689419.0}, '17_posi_2064': {'bp': 780306.0, 'sum': 1841962.0}, '12_posi_2107': {'bp': 817879.0, 'sum': 1893316.0}, '16_posi_2687': {'bp': 826366.0, 'sum': 2149384.0}, '12_posi_2582': {'bp': 927731.0, 'sum': 2241100.0}, '7_posi_2539': {'bp': 994622.0, 'sum': 2415862.0}, '16_posi_2203': {'bp': 1005747.0, 'sum': 2341030.0}, '3_posi_2560': {'bp': 1040772.0, 'sum': 2459652.0}, '12_posi_2706': {'bp': 867113.0, 'sum': 2219660.0}, '15_posi_2727': {'bp': 920191.0, 'sum': 2307322.0}, '11_posi_2431': {'bp': 983036.0, 'sum': 2346355.0}, '2_posi_2497': {'bp': 987100.0, 'sum': 2262180.0}, '1_posi_2393': {'bp': 1117418.0, 'sum': 2529667.0}, '1_posi_2579': {'bp': 1150412.0, 'sum': 2717273.0}, '11_posi_2519': {'bp': 1205691.0, 'sum': 2746989.0}, '11_posi_2603': {'bp': 1303359.0, 'sum': 2999789.0}, '8_posi_2728': {'bp': 801083.0, 'sum': 2033626.0}, '12_posi_2183': {'bp': 907613.0, 'sum': 2141576.0}, '3_posi_2664': {'bp': 963792.0, 'sum': 2475874.0}, '9_posi_2582': {'bp': 1050971.0, 'sum': 2453252.0}, '18_posi_2621': {'bp': 1290965.0, 'sum': 2804692.0}, '14_posi_2665': {'bp': 895014.0, 'sum': 2287216.0}, '8_posi_2516': {'bp': 1060629.0, 'sum': 2289483.0}, '3_posi_2413': {'bp': 1108284.0, 'sum': 2595737.0}, '4_posi_2748': {'bp': 694460.0, 'sum': 1735842.0}, '10_posi_2560': {'bp': 980980.0, 'sum': 2369052.0}, '8_posi_2624': {'bp': 997922.0, 'sum': 2381261.0}, 'ProcedureBlank_2540': {'bp': 1268590.0, 'sum': 2955390.0}, '10_posi_2473': {'bp': 1249546.0, 'sum': 2777522.0}, '8_posi_2022': {'bp': 710185.0, 'sum': 1741147.0}, '15_posi_2517': {'bp': 1150719.0, 'sum': 2531895.0}, 'ProcedureBlank_2708': {'bp': 1137652.0, 'sum': 2831144.0}, '4_posi_2045': {'bp': 1024189.0, 'sum': 1997130.0}, '2_posi_2707': {'bp': 855308.0, 'sum': 2160488.0}, '5_posi_2084': {'bp': 799382.0, 'sum': 1906563.0}, 'ProcedureBlank_2118': {'bp': 768124.0, 'sum': 1889956.0}, '19_posi_2103': {'bp': 727418.0, 'sum': 1751866.0}, '18_posi_2231': {'bp': 968222.0, 'sum': 2208763.0}, 'ProcedureBlank_2014': {'bp': 781462.0, 'sum': 1895984.0}, '5_posi_2602': {'bp': 1042959.0, 'sum': 2469280.0}, 'ProcedureBlank_2349': {'bp': 936966.0, 'sum': 2400741.0}, '5_posi_2162': {'bp': 815452.0, 'sum': 2099905.0}}
COMMENT: RETENTION_TIME_STDEV 0.498
COMMENT: PRECURSOR_M/Z_RAW 211.097488
COMMENT: PRECURSOR_M/Z_STDEV 0.000056
COMMENT: PRECURSOR_IN_MS1 mz 211.097854; int 105.429; delta(ppm) 1.065982
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.143; C12H10N4; [M+H]+; delta(ppm) 0.142796
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.750
MS$FOCUSED_ION: PRECURSOR_M/Z 211.097852
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-0190000000-20afa86a6a908908a6cd
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  72.0443635 20.1196 ? 72.044970 1.1659 13.92 -0.3141 121
  81.0698339 7.5297 ? 81.070360 1.8379 2.59 0.2817 103
  83.0854666 8.8118 ? 83.085970 1.7813 3.36 0.2694 118
  86.0599633 13.9740 ? 86.060430 1.4176 2.82 0.6348 124
  95.0854753 17.0951 ? 95.085835 1.5460 5.75 0.3611 124
  97.1011402 8.8168 ? 97.101485 1.6684 3.15 0.2943 114
  109.1011533 13.5675 ? 109.101390 1.6865 5.26 0.3741 123
  125.0948789 15.0406 ? 125.094920 1.8946 5.73 0.6027 119
  126.1026382 31.0729 ? 126.102665 1.5146 7.95 0.6815 124
  127.0866624 11.7193 ? 127.086675 2.0065 4.52 0.1514 124
  133.1012490 7.5601 ? 133.101170 2.5995 2.40 0.2784 94
  140.0819157 20.8423 ? 140.081820 1.6490 12.56 -0.2297 121
  141.0657664 13.0456 ? 141.065670 2.4102 6.77 -0.2990 102
  141.1022364 10.8227 ? 141.102140 2.2253 4.30 0.3714 113
  143.0815177 58.4821 ? 143.081420 0.9855 42.75 -0.2468 124
  167.1292032 10.8728 ? 167.129090 1.9685 3.95 0.3177 99
  175.1482183 34.2002 ? 175.148100 1.3246 10.57 0.4455 124
  193.1083746 9.2785 ? 193.108245 2.5892 3.68 -0.3038 92
  193.1445546 41.7302 ? 193.144425 2.4386 6.84 0.6633 124
  193.1594596 18.9672 ? 193.159330 2.3297 6.39 0.4354 121
  211.0981508 999.0000 ? 211.098010 1.6106 43.78 1.0000 124
  211.1191808 155.5366 ? 211.119040 1.3405 76.01 -0.1353 124
  211.1550308 735.1451 ? 211.154890 0.4452 161.90 0.7219 124
  211.1721108 44.1613 ? 211.171970 1.9415 11.74 0.6327 106
PK$NUM_PEAK: 24
PK$PEAK: m/z int. rel.int.
  72.044363 20.12 20
  81.069834 7.53 7
  83.085467 8.81 8
  86.059963 13.97 13
  95.085475 17.10 17
  97.101140 8.82 8
  109.101153 13.57 13
  125.094879 15.04 15
  126.102638 31.07 31
  127.086662 11.72 11
  133.101249 7.56 7
  140.081916 20.84 20
  141.065766 13.05 13
  141.102236 10.82 10
  143.081518 58.48 58
  167.129203 10.87 10
  175.148218 34.20 34
  193.108375 9.28 9
  193.144555 41.73 41
  193.159460 18.97 18
  211.098151 999.00 999
  211.119181 155.54 155
  211.155031 735.15 735
  211.172111 44.16 44
//
