ACCESSION: MSBNK-SMB_Measured-HSA001P0419006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 120
COMMENT: RAW_SPEC {'13_posi_10302': {'bp': 87390.0, 'sum': 279947.0}, '6_posi_9737': {'bp': 38548.0, 'sum': 175975.0}, 'BLK02_9847': {'bp': 41008.0, 'sum': 197864.0}, '4_posi_10869': {'bp': 41868.0, 'sum': 183579.0}, '19_posi_9947': {'bp': 47482.0, 'sum': 214112.0}, '16_posi_10973': {'bp': 51514.0, 'sum': 218991.0}, '16_posi_9670': {'bp': 58435.0, 'sum': 243214.0}, '18_posi_10473': {'bp': 41873.0, 'sum': 197977.0}, '8_posi_9717': {'bp': 53628.0, 'sum': 168342.0}, '19_posi_10656': {'bp': 66194.0, 'sum': 276330.0}, '15_posi_9694': {'bp': 39354.0, 'sum': 186088.0}, '5_posi_10577': {'bp': 41217.0, 'sum': 140851.0}, '14_posi_9571': {'bp': 42779.0, 'sum': 216524.0}, '5_posi_9716': {'bp': 42785.0, 'sum': 199731.0}, '19_posi_9862': {'bp': 45996.0, 'sum': 175092.0}, '16_posi_9588': {'bp': 49989.0, 'sum': 236271.0}, '16_posi_10387': {'bp': 59012.0, 'sum': 184643.0}, '15_posi_10303': {'bp': 62251.0, 'sum': 218445.0}, '7_posi_9692': {'bp': 66737.0, 'sum': 253142.0}, '8_posi_10011': {'bp': 71167.0, 'sum': 262526.0}, 'ProcedureBlank_10808': {'bp': 37301.0, 'sum': 164768.0}, '17_posi_10593': {'bp': 42069.0, 'sum': 178529.0}, '18_posi_10595': {'bp': 55015.0, 'sum': 203977.0}, '15_posi_10113': {'bp': 55215.0, 'sum': 227924.0}, '10_posi_9735': {'bp': 81073.0, 'sum': 252476.0}, '2_posi_10241': {'bp': 39811.0, 'sum': 156862.0}, '14_posi_9884': {'bp': 40854.0, 'sum': 196939.0}, '7_posi_10808': {'bp': 43253.0, 'sum': 158155.0}, '1_posi_10600': {'bp': 44342.0, 'sum': 238571.0}, '12_posi_10383': {'bp': 49008.0, 'sum': 153554.0}, '18_posi_10871': {'bp': 50011.0, 'sum': 165176.0}, '6_posi_10366': {'bp': 52943.0, 'sum': 192890.0}, '17_posi_9570': {'bp': 53589.0, 'sum': 231091.0}, '2_posi_10008': {'bp': 55991.0, 'sum': 171756.0}, '10_posi_10386': {'bp': 60135.0, 'sum': 204702.0}, '9_posi_9968': {'bp': 64369.0, 'sum': 223144.0}, '1_posi_10346': {'bp': 34507.0, 'sum': 126965.0}, '17_posi_10091': {'bp': 41746.0, 'sum': 157260.0}, '9_posi_9802': {'bp': 49439.0, 'sum': 186404.0}, '2_posi_9735': {'bp': 54475.0, 'sum': 214921.0}, '10_posi_10974': {'bp': 64688.0, 'sum': 242253.0}, '19_posi_10320': {'bp': 49336.0, 'sum': 189448.0}, '15_posi_10238': {'bp': 51828.0, 'sum': 192546.0}, '13_posi_9863': {'bp': 64549.0, 'sum': 191584.0}, '9_posi_10219': {'bp': 61130.0, 'sum': 229340.0}, '4_posi_10049': {'bp': 71692.0, 'sum': 229628.0}, '7_posi_10344': {'bp': 45605.0, 'sum': 162307.0}, '19_posi_9610': {'bp': 49491.0, 'sum': 212452.0}, '18_posi_10114': {'bp': 50796.0, 'sum': 189324.0}, '11_posi_10554': {'bp': 72131.0, 'sum': 197323.0}, '6_posi_10137': {'bp': 44486.0, 'sum': 174140.0}, '15_posi_10705': {'bp': 48246.0, 'sum': 172367.0}, '11_posi_10701': {'bp': 52092.0, 'sum': 176804.0}, '13_posi_9964': {'bp': 52178.0, 'sum': 212667.0}, '12_posi_10681': {'bp': 55221.0, 'sum': 180269.0}, '11_posi_10487': {'bp': 44504.0, 'sum': 198712.0}, '17_posi_10704': {'bp': 48946.0, 'sum': 201153.0}, '4_posi_9865': {'bp': 51662.0, 'sum': 198923.0}, '13_posi_9593': {'bp': 53347.0, 'sum': 255792.0}, '4_posi_9570': {'bp': 60254.0, 'sum': 243230.0}, '16_posi_9735': {'bp': 41822.0, 'sum': 162868.0}, '7_posi_9968': {'bp': 44266.0, 'sum': 163481.0}, '16_posi_10195': {'bp': 50876.0, 'sum': 172316.0}, '12_posi_10556': {'bp': 51141.0, 'sum': 195934.0}, '17_posi_10324': {'bp': 54002.0, 'sum': 186178.0}, '16_posi_10051': {'bp': 55415.0, 'sum': 203628.0}, '17_posi_9859': {'bp': 60058.0, 'sum': 233023.0}, '14_posi_9818': {'bp': 61334.0, 'sum': 216554.0}, '17_posi_9695': {'bp': 55119.0, 'sum': 219617.0}, '10_posi_10050': {'bp': 55259.0, 'sum': 183091.0}, '15_posi_9777': {'bp': 56423.0, 'sum': 189314.0}, '14_posi_9713': {'bp': 51511.0, 'sum': 214055.0}, '14_posi_10699': {'bp': 43955.0, 'sum': 177849.0}, '17_posi_10915': {'bp': 47579.0, 'sum': 215747.0}, '10_posi_9838': {'bp': 48237.0, 'sum': 197095.0}, '15_posi_9924': {'bp': 55461.0, 'sum': 224218.0}, '19_posi_10555': {'bp': 64276.0, 'sum': 211647.0}, '16_posi_10552': {'bp': 45316.0, 'sum': 159854.0}, '11_posi_10347': {'bp': 47716.0, 'sum': 145891.0}, '1_posi_9696': {'bp': 50344.0, 'sum': 163947.0}, '3_posi_9739': {'bp': 45452.0, 'sum': 158740.0}, '12_posi_10137': {'bp': 54117.0, 'sum': 213179.0}, '8_posi_10893': {'bp': 58699.0, 'sum': 221702.0}, '10_posi_10239': {'bp': 50937.0, 'sum': 181632.0}, '13_posi_10872': {'bp': 41898.0, 'sum': 160301.0}, '11_posi_10425': {'bp': 45955.0, 'sum': 180078.0}, '15_posi_10826': {'bp': 51867.0, 'sum': 227742.0}, '6_posi_10720': {'bp': 64467.0, 'sum': 242997.0}, '13_posi_10115': {'bp': 65978.0, 'sum': 234730.0}, '13_posi_9780': {'bp': 67987.0, 'sum': 255283.0}, '9_posi_10093': {'bp': 52963.0, 'sum': 207659.0}, '1_posi_9950': {'bp': 50202.0, 'sum': 263346.0}, '19_posi_10073': {'bp': 49937.0, 'sum': 179746.0}, '18_posi_10681': {'bp': 45622.0, 'sum': 238371.0}, '15_posi_10536': {'bp': 44991.0, 'sum': 229249.0}, '5_posi_9565': {'bp': 42055.0, 'sum': 171470.0}, '11_posi_10932': {'bp': 41149.0, 'sum': 226778.0}, '13_posi_10701': {'bp': 62763.0, 'sum': 253459.0}, '2_posi_10411': {'bp': 45388.0, 'sum': 159219.0}, '7_posi_10701': {'bp': 44340.0, 'sum': 168291.0}, '12_posi_10301': {'bp': 37408.0, 'sum': 143260.0}, '8_posi_9570': {'bp': 56340.0, 'sum': 238857.0}, '14_posi_10137': {'bp': 45521.0, 'sum': 176243.0}, 'BLK02_10072': {'bp': 39144.0, 'sum': 141339.0}, '4_posi_9694': {'bp': 58959.0, 'sum': 223928.0}, '4_posi_10111': {'bp': 55820.0, 'sum': 195958.0}, '14_posi_10285': {'bp': 64035.0, 'sum': 225411.0}, '3_posi_10999': {'bp': 56640.0, 'sum': 183613.0}, '16_posi_10470': {'bp': 42372.0, 'sum': 169627.0}, '6_posi_9970': {'bp': 39378.0, 'sum': 157225.0}, '1_posi_11044': {'bp': 45613.0, 'sum': 167996.0}, '18_posi_10304': {'bp': 52866.0, 'sum': 159547.0}, '13_posi_10427': {'bp': 48479.0, 'sum': 162931.0}, '7_posi_10093': {'bp': 53335.0, 'sum': 216385.0}, '10_posi_9925': {'bp': 58836.0, 'sum': 245827.0}, '18_posi_9987': {'bp': 43045.0, 'sum': 174048.0}, '18_posi_9610': {'bp': 63393.0, 'sum': 235860.0}, '13_posi_10997': {'bp': 47497.0, 'sum': 199108.0}, '7_posi_9590': {'bp': 49054.0, 'sum': 176133.0}, 'ProcedureBlank_10259': {'bp': 38736.0, 'sum': 143601.0}}
COMMENT: RETENTION_TIME_STDEV 0.844
COMMENT: PRECURSOR_M/Z_RAW 419.314758
COMMENT: PRECURSOR_M/Z_STDEV 0.000263
COMMENT: PRECURSOR_IN_MS1 mz 419.315595; int 12.846; delta(ppm) 1.378888
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 391.284203; int 123.903; cor 0.618
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.017; C26H42O4; [M+H]+; delta(ppm) 0.016734
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.161; PJBFBXXRUPKPJC-XHGVDRHSNA-N; [M+H]+; UNPD118853
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.161; BUJRXUZHQCDNJY-UHFFFAOYSA-N; [M+H]+; 5,9',13'-trimethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosane]-14',16'-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.161; LZTXMVHOUSVQPL-LMGMVCNTNA-N; [M+H]+; (20S)-1alpha,20,25-trihydroxy-24-norvitamin D3/(20S)-1alpha,20,25-trihydroxy-24-norcholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.160; DTXXSJZBSTYZKE-WXQSQOHRNA-N; [M+H]+; Maxacalcitol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.160; QBLPQGCPHVNTFS-KJWIQCNYSA-N; [M+H]+; (24R)-1alpha,24-dihydroxy-22-oxavitamin D3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.134; PZYXGQMYEMWWHZ-HMHLYSIXNA-N; [M+H]+; UNPD149918
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.128; PBGZWRBVJMWXBT-ASPIEQDNNA-N; [M+H]+; UNPD39482
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.032; DJVDLKHAJBHWLE-MWIJGBPOSA-N; [M+H]+; Furost-5-ene-3beta,22,26-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.997; HBGGXOJOCNVPFY-UHFFFAOYSA-N; [M+H]+; bis(7-methyloctyl) benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.207; DROMNWUQASBTFM-UHFFFAOYSA-N; [M+H]+; dinonyl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.031; DTXXSJZBSTYZKE-ZDQKKZTESA-N; [M+H]+; (1R,3S,5Z)-5-[(2E)-2-[(1S,3aS,7aS)-1-[(1S)-1-(3-hydroxy-3-methylbutoxy)ethyl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-4-methylidenecyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.727; LVAGMBHLXLZJKZ-UHFFFAOYSA-N; [M+H]+; 2-O-decyl 1-O-octyl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.617; GDJOUZYAIHWDCA-UHFFFAOYSA-N; [M+H]+; bis(3,5,5-trimethylhexyl) benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.501; UXLBXTIBYMXRNX-UHFFFAOYSA-N; [M+H]+; 2-O-(8-methylnonyl) 1-O-octyl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.207; ZISDTRGMDDVTKY-ZZEZOPTASA-N; [M+H]+; hexadecyl (Z)-3-(4-hydroxy-3-methoxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.181; PEIIRIVDOVFUIW-UHFFFAOYSA-N; [M+H]+; bis(7-methyloctyl) benzene-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.170; KRVAUPJDDLBZBB-UHFFFAOYSA-N; [M+H]+; 2-O-(2-ethylhexyl) 1-O-(8-methylnonyl) benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; ILVKYQKHSCWQAW-UHFFFAOYSA-N; [M+H]+; 1-O-heptyl 2-O-undecyl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; UEFNZITZGVWLFK-VOTSOKGWSA-N; [M+H]+; 2,5-dihydroxy-3-methyl-6-[(E)-nonadec-14-enyl]cyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.612; FKTCHXAVPYGOSM-CUAXAMRHSA-N; [M+H]+; (4R,8S)-11-[(2R)-6-hydroxy-2,5,7,8-tetramethyl-3,4-dihydrochromen-2-yl]-4,8-dimethylundecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.199; DJVDLKHAJBHWLE-MWIJGBPOSA-N; [M+H]+; (6R,7S,9S,13R,16S)-6-(4-hydroxybutyl)-7,9,13-trimethyl-5-oxapentacyclo[10.8.0.02,9.04,8.013,18]icos-18-ene-6,16-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -26.005; LVAGMBHLXLZJKZ; [M+H]+; Dinopol 235
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -26.005; DROMNWUQASBTFM; [M+H]+; Unimoll DN
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -26.005; ILVKYQKHSCWQAW; [M+H]+; Phthalic acid, heptyl undecyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -27.158; GMMDKTJONHGTSN; [M+H]+; Decyl 2-ethylhexyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -27.286; UXLBXTIBYMXRNX; [M+H]+; Dinopol ido
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -28.302; KRVAUPJDDLBZBB; [M+H]+; 2-Ethylhexyl isodecyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -28.692; DISOBDRLYQMQDY; [M+H]+; Isodecyl isooctyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -29.285; HBGGXOJOCNVPFY; [M+H]+; Palatinol N-d4
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -29.330; GMPAVBYNZCOKOX; [M+H]+; Decyl isooctyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -32.757; ASCIIAYCECQQJU; [M+H]+; 4-Methyloctyl nonyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -33.511; NQHKLPYJSBLNDH; [M+H]+; Bis(2-propylhexyl) phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -34.505; XSPGRWHRTBCXRG; [M+H]+; Bis(3-ethylheptyl) phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -38.561; SGKJLUZIKNCQOM; [M+H]+; Bis(2-ethylheptyl) phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -41.398; YWWKENIVKIAFNQ; [M+H]+; Bis(4-methyloctyl) phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -43.176; IUYBJQLDYPVZHG; [M+H]+; 3-Ethylheptyl 4-methyloctyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -44.244; IQEHDTICMJAPEW; [M+H]+; 6-Methyloctyl nonyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -46.140; GXRDMEGSBKPONF; [M+H]+; Bis(2-methyloctyl) phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -49.603; GXXNMQBOGJLFAY; [M+H]+; Octadecyl hydrogen phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -55.778; NTBVTZQYXKJYNJ; [M+H]+; 2,5-Dimethylheptyl nonyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.736; CHTDCFVLYHXJAA; [M+H]+; 4-Methyloctyl 6-methyloctyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.604; RPEMFIXNDWKIKW; [M+H]+; 3-Ethylheptyl 2,5-dimethylheptyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.687; NYYCJHCPPINKEF; [M+H]+; 3-Ethylheptyl 6-methyloctyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.822; FEDPFYJRECQFHW; [M+H]+; Bis(6-methyloctyl) phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.418; NXXILHVVOZJPEM; [M+H]+; 2,5-Dimethylheptyl 4-methyloctyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.409; ABJMNVCTWJQTJZ; [M+H]+; Bis(2,5-dimethylheptyl) phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.513; PHPAWJHCSXLDCE; [M+H]+; 2,5-Dimethylheptyl 6-methyloctyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.047; GDJOUZYAIHWDCA; [M+H]+; Vestinol 9
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.758; MSVZLBKCXDIACH; [M+H]+; 2,3-dihydroxypropyl (8Z,11Z,14Z,17Z,20Z)-tricosa-8,11,14,17,20-pentaenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.820; IPJRKWPQYPZWAJ; [M+H]+; methyl 3-(2-hexadecoxyphenyl)-3-oxopropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.780; HQLVFFFDPGVGHG; [M+H]+; methyl 3-(4-hexadecoxyphenyl)-3-oxopropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.152; RNNFUQMZRJKOML; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.049; YIBOXUZUHGOJRD; [M+H]+; [(E)-3-(4-hydroxy-3-methoxyphenyl)prop-2-enyl] hexadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.592; JOIGCDBDIQOQSW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.378; FCQRLHQHKFKTQE; [M+H]+; Lithocholic acid 3-acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.265; GMTBZACDABXTKT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.177; ZISDTRGMDDVTKY; [M+H]+; Hexadecyl ferulate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.010; MCCOHOMYYHZPDM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.450; APUHCCTYZGXKTG; [M+H]+; (4R,5R)-4-hydroxy-5-[(2S)-2-hydroxy-2-methyl-14-phenyltetradecyl]-5-methyldihydrofuran-2(3H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.709; LSXRGRHXZNJETP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.634; XMHXYEHEFCWYMP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.801; FOKXWQYKVUZPMN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.537; OKHPUUNJBPCHEJ; [M+H]+; Dichotellate A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.685; ZAZQQOOBLLITLN; [M+H]+; (3S,6S,10R,13R,15R,17R)-17-[(E,2R,5R)-6-hydroxy-5-methylhex-3-en-2-yl]-10,13-dimethyl-2,3,4,5,6,7,9,11,12,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-3,6,15-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.642; MLAAWJXDCTXSPC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.930; UEFNZITZGVWLFK; [M+H]+; Maesaquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.867; JETYEUANWCLMGH; [M+H]+; (4e,6z)-7-(3-{[3,4-Bis(Hydroxymethyl)benzyl]oxy}phenyl)-3-Ethylnona-4,6-Dien-3-Ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.077; GQEUTUBASUQEIX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.380; QMSKBZUESOBMOM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.870; GKWJFGAXYCHVRE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.495; AJBRSFMZZWORQQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.556; BOVSVCDCMFPWKD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.716; PZYXGQMYEMWWHZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.360; PKKAVGRGAYJIIP; [M+H]+; Oprea1_608822
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.681; ACZCILMNXPHLSP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.036; DTXXSJZBSTYZKE; [M+H]+; Prezios
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.219; IQLFOYKUCJTPMF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.145; BLWGJQZULCEFMA; [M+H]+; 1,25-Dihydroxy-23-oxavitamin D3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -395.859; BUJRXUZHQCDNJY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -401.478; PJBFBXXRUPKPJC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -403.672; QBLPQGCPHVNTFS; [M+H]+; (24R)-1alpha,24-dihydroxy-22-oxacholecalciferol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.496; PBGZWRBVJMWXBT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -415.259; FKTCHXAVPYGOSM; [M+H]+; 11''-Carboxy-alpha-chromanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -427.551; DUZLDPYKMSNPLT; [M+H]+; 20-(3-Hydroxy-3-methylbutyloxy)pregna-5,7-diene-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -463.662; DJVDLKHAJBHWLE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -485.505; PQIGSVPFTWKKNS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -505.963; XMYJMCJXUWUUNU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -507.050; UAFRNLHPKTXIOW; [M+H]+; Aculeatin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -515.730; URSQOXNVGMLBOM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.136; LVAGMBHLXLZJKZ; [M+H]+; Dinopol 235
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -240.258; BJLHVBFSRRFIHK; [M+H]+; N-[5-[2-[2-[5-[(2-methoxyacetyl)amino]pentoxy]ethoxy]ethoxy]pentyl]-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -275.104; HRQDLGSYRLKTQM; [M+H]+; N-[3-[2-[2-[2-[3-(ethylamino)-3-oxopropoxy]ethoxy]ethoxy]ethoxy]propyl]heptanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -282.813; WUIVTHJMECZOJR; [M+H]+; N-[2-[2-[2-[2-[4-(ethylamino)-4-oxobutoxy]ethoxy]ethoxy]ethoxy]ethyl]heptanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -286.186; ADWNJRCKHGDOCW; [M+H]+; N,N'-bis[2-(2-hydroxyethoxy)ethyl]tridecanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -304.904; HCRLDTMAUHWUHG; [M+H]+; N-[3-[2-[2-[3-(tert-butylamino)propoxy]ethoxy]ethoxy]propyl]-2-(3-methyl-2-oxobutoxy)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -318.941; NKBUYCPNLPBHGZ; [M+H]+; 6-Amino-2-[2-[3-[2-(2-hexoxyethoxy)ethoxy]propanoylamino]ethyl]hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -322.882; VIWJDAZGZGGDLE; [M+H]+; tert-butyl N-methyl-N-[2-[5-[2-[methyl-[(2-methylpropan-2-yl)oxycarbonyl]amino]ethoxy]pentoxy]ethyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -323.471; WSETVYVPWSSTKM; [M+H]+; N-(3,3-dimethylbutyl)-3-[2-[2-[2-[3-oxo-3-(propan-2-ylamino)propoxy]ethoxy]ethoxy]ethoxy]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -335.396; RVGHJTXVNSNVJE; [M+H]+; 2-[(2-methylpropan-2-yl)oxy]ethyl N-[6-(2-ethoxyethoxycarbonylamino)-2,2,4-trimethylhexyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -345.786; FFZGYOKDBNSIBA; [M+H]+; 4-(2-methoxyethoxy)-N-[5-[4-(2-methoxyethoxy)butanoylamino]heptyl]butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.102; BJLHVBFSRRFIHK; [M+H]+; N-[5-[2-[2-[5-[(2-methoxyacetyl)amino]pentoxy]ethoxy]ethoxy]pentyl]-2-methylpropanamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 419.315593; Observed in MS1; Charge state Unknown;
