ACCESSION: MSBNK-SMB_Measured-HSA001P0200000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 66
COMMENT: RAW_SPEC {'7_posi_2971': {'bp': 469249.0, 'sum': 1328744.0}, '3_posi_2929': {'bp': 455594.0, 'sum': 1363543.0}, '4_posi_2970': {'bp': 436699.0, 'sum': 1282654.0}, '11_posi_2951': {'bp': 423705.0, 'sum': 1331400.0}, '8_posi_2951': {'bp': 420192.0, 'sum': 1311296.0}, '15_posi_2969': {'bp': 416867.0, 'sum': 1394963.0}, '3_posi_2866': {'bp': 410886.0, 'sum': 1281321.0}, '7_posi_3033': {'bp': 409401.0, 'sum': 1158255.0}, '12_posi_2905': {'bp': 404108.0, 'sum': 1339883.0}, '12_posi_2968': {'bp': 395066.0, 'sum': 1229634.0}, '11_posi_2863': {'bp': 394851.0, 'sum': 1288436.0}, '8_posi_2888': {'bp': 394417.0, 'sum': 1232220.0}, '10_posi_2951': {'bp': 392437.0, 'sum': 1233302.0}, '7_posi_2883': {'bp': 389920.0, 'sum': 1295858.0}, '13_posi_3032': {'bp': 385804.0, 'sum': 1276510.0}, '9_posi_2904': {'bp': 385459.0, 'sum': 1220187.0}, '6_posi_2863': {'bp': 385234.0, 'sum': 1266946.0}, '8_posi_3013': {'bp': 384214.0, 'sum': 1160816.0}, '7_posi_3095': {'bp': 383629.0, 'sum': 1201915.0}, '9_posi_2969': {'bp': 380294.0, 'sum': 1206129.0}, '5_posi_2842': {'bp': 379911.0, 'sum': 1156062.0}, '10_posi_3012': {'bp': 378350.0, 'sum': 1123174.0}, '15_posi_3035': {'bp': 377538.0, 'sum': 1221117.0}, '10_posi_3095': {'bp': 375233.0, 'sum': 1126274.0}, '16_posi_2993': {'bp': 372821.0, 'sum': 1215618.0}, '9_posi_3032': {'bp': 366300.0, 'sum': 1178365.0}, '5_posi_3053': {'bp': 363658.0, 'sum': 1061873.0}, '17_posi_2989': {'bp': 363540.0, 'sum': 1254172.0}, '7_posi_2822': {'bp': 358436.0, 'sum': 1099697.0}, '15_posi_2905': {'bp': 358069.0, 'sum': 1222699.0}, '11_posi_3117': {'bp': 349494.0, 'sum': 1056427.0}, '15_posi_3097': {'bp': 349494.0, 'sum': 1060851.0}, '12_posi_3032': {'bp': 343054.0, 'sum': 1101356.0}, '12_posi_3159': {'bp': 340389.0, 'sum': 1054831.0}, '14_posi_3073': {'bp': 338090.0, 'sum': 1118680.0}, '14_posi_2946': {'bp': 334311.0, 'sum': 1152304.0}, '17_posi_3052': {'bp': 328686.0, 'sum': 1194976.0}, '18_posi_3223': {'bp': 320977.0, 'sum': 1066518.0}, '14_posi_3010': {'bp': 320556.0, 'sum': 1148965.0}, '16_posi_2930': {'bp': 319941.0, 'sum': 1120874.0}, '13_posi_2907': {'bp': 318544.0, 'sum': 1117261.0}, 'ProcedureBlank_2718': {'bp': 314913.0, 'sum': 1246282.0}, '18_posi_2989': {'bp': 314138.0, 'sum': 1226441.0}, '16_posi_3055': {'bp': 309276.0, 'sum': 1078008.0}, '14_posi_2883': {'bp': 307485.0, 'sum': 1014694.0}, '16_posi_3134': {'bp': 298110.0, 'sum': 1017484.0}, 'BLK02_2614': {'bp': 294850.0, 'sum': 1262084.0}, '14_posi_3159': {'bp': 292957.0, 'sum': 1054343.0}, '16_posi_3220': {'bp': 286366.0, 'sum': 1009158.0}, '7_posi_3198': {'bp': 284563.0, 'sum': 904086.0}, '18_posi_3097': {'bp': 280368.0, 'sum': 1074373.0}, '5_posi_3244': {'bp': 273501.0, 'sum': 865849.0}, '19_posi_3160': {'bp': 263927.0, 'sum': 1111888.0}, '19_posi_3241': {'bp': 256060.0, 'sum': 1019517.0}, '1_posi_2716': {'bp': 256041.0, 'sum': 1036159.0}, '10_posi_2803': {'bp': 250655.0, 'sum': 860905.0}, '13_posi_3285': {'bp': 245221.0, 'sum': 785867.0}, '5_posi_2741': {'bp': 235310.0, 'sum': 854344.0}, '12_posi_2781': {'bp': 228760.0, 'sum': 877323.0}, '17_posi_2866': {'bp': 224604.0, 'sum': 791953.0}, '11_posi_2782': {'bp': 212349.0, 'sum': 786685.0}, '18_posi_3286': {'bp': 211968.0, 'sum': 919355.0}, '19_posi_2992': {'bp': 206813.0, 'sum': 890455.0}, '7_posi_2761': {'bp': 204759.0, 'sum': 799145.0}, '19_posi_3327': {'bp': 192070.0, 'sum': 930440.0}, '14_posi_2806': {'bp': 191582.0, 'sum': 699146.0}}
COMMENT: RETENTION_TIME_STDEV 0.305
COMMENT: PRECURSOR_M/Z_RAW 200.164185
COMMENT: PRECURSOR_M/Z_STDEV 0.000057
COMMENT: PRECURSOR_IN_MS1 mz 200.164510; int 46.897; delta(ppm) 0.952745
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.050; C11H21NO2; [M+H]+; delta(ppm) 0.050212
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.387; DHJKRRZIUOQEFW; [M+H]+; 1-Boc-2-methylpiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.429; RGTNCOFLOIQTDF; [M+H]+; methyl 3-(azepan-1-yl)-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.865; FZSBLLYQAULJDU; [M+H]+; (S,S)-N-Boc-2,5-dimethylpyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.996; IRODIBJWQFAWFT; [M+H]+; 1-(pentan-3-ylamino)propan-2-yl Prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.842; MGFRWLSGAABYES; [M+H]+; tert-butyl N-methyl-N-[(2S)-pent-4-en-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.039; MWAUGJALACXHOU; [M+H]+; Triacetoneamine ethylene glycol ketal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.367; RAKAYJBOINMECV; [M+H]+; 3,4-dipropyl-1,4-oxazepan-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.364; PFABZGMJZAZWHB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.999; SLIAVDGEVKKHIC; [M+H]+; (5-methyl-2-propan-2-ylcyclohexyl) carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.223; ANMBNLBZNBYCLE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.349; VVOKYOKVMKJIMT; [M+H]+; [3-(dimethylamino)-2,2-dimethylpropyl] 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.952; QZBSPLNCSRGMBA; [M+H]+; 1-Boc-azepane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.695; WNNYIIINIZJRMW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.488; NNGYYZNYIFAELU; [M+H]+; diethyl-methyl-(2-prop-2-enoyloxypropyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.681; FEBXWAFFYJZFMS; [M+H]+; 2-Hexenoylcholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.578; SBLANOOCNKHOSM; [M+H]+; 1-(diethylamino)propan-2-yl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.800; IOHYFCXREAFWQR; [M+H]+; Diethyl-methyl-[2-(2-methylprop-2-enoyloxy)ethyl]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.964; TXBBEOBJXAKZSC; [M+H]+; diethyl-methyl-(2-prop-2-enoyloxypropan-2-yl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -403.513; PTJTVVNZVPUVNP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.131; QSFROPSPQWQTKU; [M+H]+; 11-Nitro-1-Undecene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.767; UATAKGOASVDMCQ; [M+H]+; 2-[1-(Aminomethyl)cyclooctyl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.559; NORCKNWJHNWCRS; [M+H]+; 2-[1-(Aminomethyl)-3-butylcyclobutyl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.450; WAULXXVONWOJBD; [M+H]+; 4-Amino-3-(cyclohexylmethyl)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.703; BSRBEUFYGVVBLO; [M+H]+; 2-[1-(Aminomethyl)-3,3-diethylcyclobutyl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.894; RLEOSWLJODDSMF; [M+H]+; (3R)-4-amino-3-cycloheptylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.444; VDWSOPLUTAMFBT; [M+H]+; 3-Amino-3-(cyclopropylmethyl)heptanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.191; ROYOZTLKBQPNMT; [M+H]+; 3-[1-(2-Aminoethyl)cyclohexyl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.468; HRJRBNMGIHHKLB; [M+H]+; 5-(1-Aminocyclohexyl)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.442; HXUBOSJPAXYTOQ; [M+H]+; 2-[(1R,3R)-1-(aminomethyl)-3-ethylcyclohexyl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -125.457; NOEFGQYMZYQGDV; [M+H]+; 3-(Aminomethyl)-5-cyclopentylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.600; UATAKGOASVDMCQ; [M+H]+; 2-[1-(Aminomethyl)cyclooctyl]acetic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C11H22N1O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.986
MS$FOCUSED_ION: PRECURSOR_M/Z 200.164515
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-2490000000-3b8cb69d61a06fd70e48
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  67.0540689 32.5711 67.054705 1.1931 10.70 0.3157 66 f{C5H7}/-2.35ppm,p-C6H15N1O2
  69.0697146 37.3077 69.070340 1.2741 11.62 0.2098 66 f{C5H9}/-2.35ppm,p-C6H13N1O2
  70.0731005 16.9747 70.073720 1.6269 6.46 0.0296 57 ?
  71.0489667 40.7607 71.049580 1.6608 11.87 0.4357 66 f{C4H7O1}/-2.46ppm,p-C7H15N1O1
  71.0602268 35.8814 71.060840 1.3087 8.09 0.1678 66 ?
  81.0698739 99.0210 81.070400 0.7648 23.13 0.5334 66 f{C6H9}/-0.03ppm,p-C5H13N1O2
  85.0648056 115.6655 85.065285 0.6466 26.54 0.5018 66 f{C5H9O1}/0.17ppm,p-C6H13N1O1
  86.0598933 24.1298 86.060360 1.9405 8.20 0.2778 64 f{C4H8N1O1}/-1.71ppm,p-C7H14O1
  87.0916369 58.7053 87.092090 1.3090 8.49 -0.0025 66 ?
  95.0855803 78.5340 95.085940 1.0412 19.24 0.6189 66 f{C7H11}/0.56ppm,p-C4H11N1O2
  99.0803558 19.0142 99.080685 1.6350 5.94 0.3149 58 f{C6H11O1}/-0.86ppm,p-C5H11N1O1
  111.1167247 24.1722 111.116940 1.7549 9.50 0.3303 64 f{C8H15}/-0.92ppm,p-C3H7N1O2
  112.1200407 47.5748 112.120245 1.4806 15.07 0.3518 66 ?
  113.1072068 17.1572 113.107400 1.9097 4.35 -0.3148 49 ?
  114.1025932 223.4827 114.102775 0.4294 18.26 0.0368 66 ?
  119.0853085 16.7451 119.085430 2.2253 4.38 -0.0488 53 f{C9H11}/-1.83ppm,p-C2H11N1O2
  121.1011046 19.4961 121.101200 2.3039 7.78 0.3097 55 f{C9H13}/-0.60ppm,p-C2H9N1O2
  123.1167565 31.3048 123.116825 1.8681 8.28 0.3446 64 f{C9H15}/-0.57ppm,p-C2H7N1O2
  130.1337928 43.8575 130.133760 1.5907 6.59 0.1290 66 ?
  137.1324038 20.3637 137.132310 2.1293 7.16 0.1719 59 f{C10H17}/-0.53ppm,p-C1H5N1O2
  147.1168003 128.6880 147.116700 0.8293 30.83 0.5621 66 f{C11H15}/-0.18ppm,p-H7N1O2
  155.0813454 18.8314 155.081240 2.2182 6.10 -0.0165 53 ?
  157.0970567 29.8421 157.096950 1.9096 13.36 0.0327 63 ?
  165.1274319 124.3458 165.127320 0.8599 27.21 0.5245 66 f{C11H17O1}/0.24ppm,p-H5N1O1
  182.0923677 18.5810 182.092245 2.7788 7.78 0.0121 54 ?
  182.1482227 24.2396 182.148100 3.0470 10.23 0.0603 63 ?
  183.1380533 98.4002 183.137930 1.1958 24.20 0.4960 66 f{C11H19O2}/0.53ppm,p-H3N1
  200.1033890 168.4450 200.103255 1.3193 45.72 0.2363 66 ?
  200.1397640 403.7468 200.139630 1.2791 132.71 -0.0777 66 ?
  200.1638040 137.8714 200.163670 1.7785 38.60 1.0000 56 f{C11H22N1O2}/-3.50ppm,p
  200.1867640 999.0000 200.186630 0.9191 0.00 0.0673 66 ?
  201.1484896 82.4389 201.148355 1.5958 22.74 0.6044 66 ?
PK$NUM_PEAK: 32
PK$PEAK: m/z int. rel.int.
  67.054069 32.57 32
  69.069715 37.31 37
  70.073101 16.97 16
  71.048967 40.76 40
  71.060227 35.88 35
  81.069874 99.02 99
  85.064806 115.67 115
  86.059893 24.13 24
  87.091637 58.71 58
  95.085580 78.53 78
  99.080356 19.01 19
  111.116725 24.17 24
  112.120041 47.57 47
  113.107207 17.16 17
  114.102593 223.48 223
  119.085309 16.75 16
  121.101105 19.50 19
  123.116757 31.30 31
  130.133793 43.86 43
  137.132404 20.36 20
  147.116800 128.69 128
  155.081345 18.83 18
  157.097057 29.84 29
  165.127432 124.35 124
  182.092368 18.58 18
  182.148223 24.24 24
  183.138053 98.40 98
  200.103389 168.44 168
  200.139764 403.75 403
  200.163804 137.87 137
  200.186764 999.00 999
  201.148490 82.44 82
//
