ACCESSION: MSBNK-SMB_Measured-HSA001P0203007
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'5_posi_16449': {'bp': 479421.0, 'sum': 780155.0}, '12_posi_16220': {'bp': 438584.0, 'sum': 687480.0}, 'BLK01_16347': {'bp': 433729.0, 'sum': 712388.0}, 'BLK02_16325': {'bp': 432335.0, 'sum': 693326.0}, '5_posi_16386': {'bp': 425112.0, 'sum': 699596.0}, '10_posi_16449': {'bp': 424072.0, 'sum': 733166.0}, '10_posi_16385': {'bp': 414757.0, 'sum': 691155.0}, 'BLK01_16258': {'bp': 407455.0, 'sum': 670340.0}, '5_posi_16322': {'bp': 406797.0, 'sum': 661375.0}, '12_posi_16426': {'bp': 406646.0, 'sum': 671959.0}, 'BLK01_16410': {'bp': 401807.0, 'sum': 660665.0}, 'BLK02_16239': {'bp': 398077.0, 'sum': 647407.0}, '8_posi_16072': {'bp': 391877.0, 'sum': 588523.0}, '10_posi_16324': {'bp': 390701.0, 'sum': 630075.0}, '8_posi_16177': {'bp': 388550.0, 'sum': 635853.0}, '18_posi_16407': {'bp': 385755.0, 'sum': 642168.0}, '16_posi_16325': {'bp': 383826.0, 'sum': 645666.0}, 'BLK02_16428': {'bp': 379827.0, 'sum': 609998.0}, '10_posi_16134': {'bp': 371604.0, 'sum': 626903.0}, '1_posi_16196': {'bp': 371481.0, 'sum': 583419.0}, 'BLK02_16053': {'bp': 365559.0, 'sum': 568008.0}, '10_posi_15992': {'bp': 364241.0, 'sum': 580130.0}, '7_posi_16385': {'bp': 361068.0, 'sum': 589167.0}, 'ProcedureBlank_16175': {'bp': 361008.0, 'sum': 614548.0}, 'BLK02_16117': {'bp': 345852.0, 'sum': 540080.0}, '15_posi_16199': {'bp': 345723.0, 'sum': 558473.0}, '3_posi_15928': {'bp': 317185.0, 'sum': 508811.0}}
COMMENT: RETENTION_TIME_STDEV 0.293
COMMENT: PRECURSOR_M/Z_RAW 203.149924
COMMENT: PRECURSOR_M/Z_STDEV 0.000058
COMMENT: PRECURSOR_IN_MS1 mz 203.150262; int 58.332; delta(ppm) 0.997532
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 227.150219; int 64.625; cor 0.649
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 171.123966; int 18.393; cor 0.692
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 212.150396; int 7.638; cor 0.712
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.054; C8H18N4O2; [M+H]+; delta(ppm) 0.054417
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 32.648
MS$FOCUSED_ION: PRECURSOR_M/Z 203.150263
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-0910000000-ed255e04f1ec4cda1f64
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  71.0603757 30.7444 71.060989 1.1258 6.01 0.4341 27 f{C3H7N2}/0.01ppm,p-C5H12N2O2
  72.0443635 50.2485 72.044970 1.0410 6.40 0.4481 27 f{C3H6N1O1}/-0.37ppm,p-C5H13N3O1
  114.1025952 26.5648 114.102777 1.3409 5.46 0.4872 27 f{C5H12N3}/0.19ppm,p-C3H7N1O2
  115.0866300 104.4121 115.086800 0.7994 11.69 0.4683 27 f{C5H11N2O1}/0.35ppm,p-C3H8N2O1
  143.0814812 14.4374 143.081383 2.7956 3.76 0.1444 20 f{C6H11N2O2}/-0.16ppm,p-C2H8N2
  144.0655478 14.7925 144.065449 2.0199 4.65 0.0614 19 ?
  157.1449333 27.1792 157.144826 1.9663 6.77 0.2444 26 f{C7H17N4}/1.02ppm,p-C1H2O2
  185.0924802 42.7181 185.092356 1.9396 10.25 -0.0746 25 ?
  185.1397524 999.0000 185.139628 0.2809 0.00 0.4866 27 f{C8H17N4O1}/0.35ppm,p-H2O1
  186.1238322 47.4171 186.123707 1.4184 8.12 0.3309 27 f{C8H16N3O2}/0.69ppm,p-H3N1
  203.1028535 19.9277 203.102718 3.3579 7.58 -0.0344 22 ?
  203.1221765 65.5361 203.122041 2.6979 11.47 0.1111 27 ?
  203.1501811 58.3549 203.150045 3.2094 8.86 1.0000 27 f{C8H19N4O2}/-0.35ppm,p
PK$NUM_PEAK: 13
PK$PEAK: m/z int. rel.int.
  71.060376 30.74 30
  72.044363 50.25 50
  114.102595 26.56 26
  115.086630 104.41 104
  143.081481 14.44 14
  144.065548 14.79 14
  157.144933 27.18 27
  185.092480 42.72 42
  185.139752 999.00 999
  186.123832 47.42 47
  203.102854 19.93 19
  203.122177 65.54 65
  203.150181 58.35 58
//
