ACCESSION: MSBNK-SMB_Measured-HSA001P0185010
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 59
COMMENT: RAW_SPEC {'BLK02_5173': {'bp': 277507.0, 'sum': 643408.0}, '2_posi_4962': {'bp': 217604.0, 'sum': 502402.0}, '7_posi_5003': {'bp': 172721.0, 'sum': 377983.0}, '6_posi_4942': {'bp': 191024.0, 'sum': 426780.0}, '2_posi_5025': {'bp': 193693.0, 'sum': 420349.0}, 'ProcedureBlank_5488': {'bp': 195712.0, 'sum': 427614.0}, '17_posi_4961': {'bp': 195717.0, 'sum': 397681.0}, 'BLK02_4964': {'bp': 231080.0, 'sum': 503192.0}, 'BLK02_5087': {'bp': 245610.0, 'sum': 564199.0}, 'BLK02_5488': {'bp': 272938.0, 'sum': 610466.0}, '5_posi_4922': {'bp': 175422.0, 'sum': 413212.0}, 'ProcedureBlank_5255': {'bp': 182622.0, 'sum': 424793.0}, '18_posi_4922': {'bp': 197529.0, 'sum': 416295.0}, 'BLK02_5235': {'bp': 206529.0, 'sum': 490100.0}, '9_posi_5404': {'bp': 162506.0, 'sum': 418537.0}, '8_posi_4922': {'bp': 167195.0, 'sum': 397737.0}, 'ProcedureBlank_5405': {'bp': 213382.0, 'sum': 497041.0}, '14_posi_4939': {'bp': 231409.0, 'sum': 468131.0}, '8_posi_4983': {'bp': 192273.0, 'sum': 396682.0}, '19_posi_5007': {'bp': 194704.0, 'sum': 432780.0}, '10_posi_4922': {'bp': 194966.0, 'sum': 417964.0}, '13_posi_4922': {'bp': 202695.0, 'sum': 423232.0}, 'ProcedureBlank_4963': {'bp': 215137.0, 'sum': 484291.0}, '16_posi_5046': {'bp': 174694.0, 'sum': 386425.0}, '12_posi_4921': {'bp': 179069.0, 'sum': 423062.0}, '11_posi_4919': {'bp': 179275.0, 'sum': 412705.0}, '1_posi_4984': {'bp': 194889.0, 'sum': 421279.0}, '6_posi_5004': {'bp': 199347.0, 'sum': 429841.0}, '7_posi_4922': {'bp': 201091.0, 'sum': 429641.0}, 'BLK02_5301': {'bp': 226870.0, 'sum': 499296.0}, 'BLK02_5425': {'bp': 232142.0, 'sum': 537382.0}, 'BLK02_5025': {'bp': 238740.0, 'sum': 540401.0}, '5_posi_5403': {'bp': 167666.0, 'sum': 398198.0}, '12_posi_5450': {'bp': 169439.0, 'sum': 373278.0}, '17_posi_5469': {'bp': 185492.0, 'sum': 431488.0}, '2_posi_5426': {'bp': 190251.0, 'sum': 443351.0}, 'ProcedureBlank_5172': {'bp': 211218.0, 'sum': 478413.0}, 'ProcedureBlank_5027': {'bp': 213789.0, 'sum': 502233.0}, '2_posi_5318': {'bp': 218868.0, 'sum': 488592.0}, '3_posi_5493': {'bp': 184109.0, 'sum': 443345.0}, '15_posi_4923': {'bp': 185058.0, 'sum': 388162.0}, '1_posi_5425': {'bp': 187023.0, 'sum': 419022.0}, '4_posi_4985': {'bp': 196166.0, 'sum': 408752.0}, '16_posi_4941': {'bp': 197012.0, 'sum': 406217.0}, '13_posi_5425': {'bp': 198479.0, 'sum': 430322.0}, 'ProcedureBlank_5319': {'bp': 203102.0, 'sum': 442054.0}, 'ProcedureBlank_5088': {'bp': 204155.0, 'sum': 446972.0}, '3_posi_4942': {'bp': 205276.0, 'sum': 462528.0}, '19_posi_4942': {'bp': 217616.0, 'sum': 458890.0}, '3_posi_5004': {'bp': 186322.0, 'sum': 403604.0}, '15_posi_4986': {'bp': 177221.0, 'sum': 386409.0}, 'BLK02_5362': {'bp': 218031.0, 'sum': 505112.0}, '12_posi_4982': {'bp': 190258.0, 'sum': 401331.0}, '9_posi_4691': {'bp': 151491.0, 'sum': 359696.0}, '13_posi_5004': {'bp': 181356.0, 'sum': 391692.0}, '10_posi_4984': {'bp': 182141.0, 'sum': 401639.0}, '18_posi_4984': {'bp': 210712.0, 'sum': 487218.0}, '9_posi_4985': {'bp': 173786.0, 'sum': 397055.0}, '1_posi_5339': {'bp': 168493.0, 'sum': 412021.0}}
COMMENT: RETENTION_TIME_STDEV 0.422
COMMENT: PRECURSOR_M/Z_RAW 185.139389
COMMENT: PRECURSOR_M/Z_STDEV 0.000048
COMMENT: PRECURSOR_IN_MS1 mz 185.139700; int 38.662; delta(ppm) 1.006879
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 217.165973; int 5.247; cor 0.653
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 226.166244; int 7.061; cor 0.617
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 200.139380; int 19.755; cor 0.639
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 226.166244; int 7.061; cor 0.617
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 226.166244; int 7.061; cor 0.617
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.065; C8H16N4O; [M+H]+; delta(ppm) 0.065170
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; BMJCMEAWGNCZOF-UHFFFAOYSA-N; [M+NH4]+; 2-amino-3-(5-methylpyrimidin-2-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; JQSGNNVZAVLVHV-UHFFFAOYSA-N; [M+NH4]+; 2-(1,3,5-trimethylpyrazol-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; OIAVMMWQABGRMB-UHFFFAOYSA-N; [M+NH4]+; 1-(1,3-oxazol-2-yl)piperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.976; YOCZIQYIDLPSNP-UHFFFAOYSA-N; [M+NH4]+; 2-(5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyridin-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; DAHJAGXLQQWAHD-UHFFFAOYSA-N; [M+NH4]+; (1-methyl-6,7-dihydro-4H-pyrano[4,3-c]pyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; CGVQGJNXJICZAD-UHFFFAOYSA-N; [M+NH4]+; (1-cyclopentyltriazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; PMIXFOJXQSPVTD-UHFFFAOYSA-N; [M+NH4]+; 3-(2-methylpyrazol-3-yl)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; VCHJIYGWBCJHGW-UHFFFAOYSA-N; [M+NH4]+; 5-methyl-1-(oxolan-3-yl)pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; KDCVAJDCQDCSPQ-UHFFFAOYSA-N; [M+NH4]+; 4-(1,2,4-oxadiazol-5-yl)cyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; NEHQWJALQCSBBX-UHFFFAOYSA-N; [M+NH4]+; 2-methyl-5-piperidin-4-yl-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; KMBYPOQMHIVTQY-UHFFFAOYSA-N; [M+NH4]+; (5-propan-2-yloxypyrazin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; JWHDQIBDWOXMLS-SFYZADRCSA-N; [M+NH4]+; (2S,3R)-2-(1-methylpyrazol-4-yl)oxolan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; YLFNQHRIQYXGRF-RNFRBKRXSA-N; [M+NH4]+; (2R,3R)-2-(1-methylimidazol-2-yl)oxolan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; KCXASWIJXRCXDP-UHFFFAOYSA-N; [M+NH4]+; 2-methyl-5-(oxolan-2-yl)pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; SMSZXJUIBZVLLN-JXMROGBWSA-N; [M+NH4]+; (NE)-N-[1-(3,5-dimethylpyrazol-1-yl)propan-2-ylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; AKTFDUGMLOBQFF-SFYZADRCSA-N; [M+NH4]+; (1R,2S)-2-(1H-pyrazol-4-yloxy)cyclopentan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.872; KPJOXDBKXBMZPL-UHFFFAOYSA-N; [M+NH4]+; 5-cyclohexyl-1,3,4-oxadiazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; KOHANRWITFLUEL-UHFFFAOYSA-N; [M+NH4]+; 6-(2-methylpropoxy)pyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; QBSZYNLEJXKKCN-UHFFFAOYSA-N; [M+NH4]+; 7,7-dimethyl-3a,4,5,6-tetrahydro-2H-pyrazolo[3,4-c]pyridin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.864; DJWSZBRFBMIGIW-UHFFFAOYSA-N; [M+NH4]+; 3-(4-methylpiperazin-1-yl)-3-oxopropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.860; VTMGMNUDLLSXDI-UHFFFAOYSA-N; [M+NH4]+; [5-(1H-pyrazol-5-yl)oxolan-2-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.835; AQPGNHFZFXIMJB-UHFFFAOYSA-N; [M+NH4]+; 5-(oxan-4-yl)-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.833; WFVIVFUPBWZTNO-UHFFFAOYSA-N; [M+NH4]+; 1-(oxan-2-yl)pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.827; PZKAJXOKSGTLNG-UHFFFAOYSA-N; [M+NH4]+; 1-(oxolan-3-ylmethyl)pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.812; ZCYLUQUNKIIGEI-UHFFFAOYSA-N; [M+NH4]+; 2-butoxypyrimidin-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.806; ZIBMLRNNEACWHX-UHFFFAOYSA-N; [M+NH4]+; 3-methyl-5-piperidin-2-yl-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.801; OXKCHLGFMPFNMY-UHFFFAOYSA-N; [M+NH4]+; 1-(oxolan-2-ylmethyl)pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.797; DLHGRFWTUBXSRO-UHFFFAOYSA-N; [M+NH4]+; 5,6,6-trimethyl-2,4-dihydro-1H-pyrrolo[3,4-c]pyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.787; KEYFHYRXUHGMLW-UHFFFAOYSA-N; [M+NH4]+; 5-(ethoxymethyl)-2-methylpyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.784; ARRIZRNPHNCKOQ-UHFFFAOYSA-N; [M+NH4]+; 5-methyl-3-piperidin-4-yl-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.775; KSBIDPYAPFHSRG-UHFFFAOYSA-N; [M+NH4]+; 2-(1-methylpyrazol-4-yl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.762; LWBBFLJNOWLMTE-UHFFFAOYSA-N; [M+NH4]+; 2-(pyrazol-1-ylmethyl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.743; IHUUUXDJWBUGQS-UHFFFAOYSA-N; [M+NH4]+; 2-(2-methylpyrazol-3-yl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.740; PAFUQVUJVMLGAV-UHFFFAOYSA-N; [M+NH4]+; 3-(2-methylpyrazol-3-yl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.739; ZJPXISVPGQJGIN-UHFFFAOYSA-N; [M+NH4]+; 3-(1-methylpyrazol-4-yl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.737; SINGMNYTTDSEPO-UHFFFAOYSA-N; [M+NH4]+; 1-(oxan-4-yl)pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.731; VOQHIEDNNJKFMY-UHFFFAOYSA-N; [M+NH4]+; 4-(1H-pyrazol-5-yl)piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.724; ULUVRBKBIJMHJF-UHFFFAOYSA-N; [M+NH4]+; 2-(oxolan-3-ylmethyl)pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.723; ISPKAKJVQQMQMU-RQJHMYQMSA-N; [M+NH4]+; 2-[(2S,4R)-4-methoxypyrrolidin-2-yl]-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.705; SFCHBJCTQQMHET-UHFFFAOYSA-N; [M+NH4]+; 5-(cyclopentylmethyl)-1,3,4-oxadiazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.701; RNZPWGXBWMZDBW-UHFFFAOYSA-N; [M+NH4]+; 5-methyl-3-piperidin-3-yl-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.682; LHEQKPKPNWUCNA-UHFFFAOYSA-N; [M+NH4]+; 1-(oxan-3-yl)pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.678; WBWODELEHXFUBD-UHFFFAOYSA-N; [M+NH4]+; 1-(5-methyl-1,2,4-oxadiazol-3-yl)cyclopentan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.667; JBBBRIUESLSJTN-UHFFFAOYSA-N; [M+NH4]+; 2-(1-methylimidazol-4-yl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.658; UNSDDPKYYYBZPH-UHFFFAOYSA-N; [M+NH4]+; 1-(oxolan-3-ylmethyl)pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.618; GGDFRBSJVQPWHX-UHFFFAOYSA-N; [M+NH4]+; 5,6-dimethyl-3-propan-2-yloxy-1,2,4-triazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.614; OKBYMHXCUZZFMU-UHFFFAOYSA-N; [M+NH4]+; 5-methyl-3-piperidin-2-yl-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.550; VJMTXOUUYNPWLF-UHFFFAOYSA-N; [M+NH4]+; 3-(piperazin-1-ylmethyl)-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.530; PARYBDOLVNBMAW-UHFFFAOYSA-N; [M+NH4]+; 3-(azepan-2-yl)-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.521; QIWFSCBVELQMSW-UHFFFAOYSA-N; [M+NH4]+; 5-tert-butyl-3-methoxy-1,2,4-triazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.878; QDYWEAYMBBJBPO; [M+C2H3N+H]+; 1,4-diazepane-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.952; AETYEPQFHBJEFI; [M+C2H3N+H]+; Urea, N-methyl-N''-3-pyrrolidinyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.460; DOKOLURCKPWOMU; [M+C2H3N+H]+; 5-propyl-1,3,5-triazinan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.774; LRRXQOLSXNHYGG; [M+C2H3N+H]+; Nitroso-3,5-dimethylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.643; WDKQNCOJYGKYPL; [M+C2H3N+H]+; N-(N-Hydroxyamidino)piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.016; YEVAUEKXKYEZAL; [M+C2H3N+H]+; 2-[(Z)-4-hydroxy-3-methylbut-2-enyl]guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.149; KFCMMJDSUVSXAJ; [M+H3N+H]+; 3,3''-[(2-hydroxyethyl)imino]dipropanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.060; MUEHLDAHWSCFAG; [M+H3N+H]+; 2-Dimethylamino-5,6-dimethylpyrimidin-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.274; QIWFSCBVELQMSW; [M+H3N+H]+; 5-tert-Butyl-3-methoxy-as-triazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.160; BJQUSXNOSUWNPN; [M+H3N+H]+; 6-Amino-2-methyl-5-propyl-4-pyrimidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.479; GGDFRBSJVQPWHX; [M+H3N+H]+; 5,6-Dimethyl-3-isopropoxy-as-triazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.010; ZEIPMWRDENQLAY; [M+H3N+H]+; 5-piperidin-4-yl-1H-pyrazol-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.168; NEHQWJALQCSBBX; [M+H3N+H]+; 2-methyl-5-piperidin-4-yl-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.621; VRQZHEGMFMTVGK; [M+H3N+H]+; 1,5,N(4),N(4)-Tetramethylcytosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.288; FMWWRALTYIWZEB; [M+H3N+H]+; ACMC-20cjlb
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.735; GGTLWUZUPFXLAI; [M+H3N+H]+; 2-Ethyl-5-(methoxymethyl)pyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.599; UVBNRAJQMQGVPO; [M+H]+; 2-Spirocyclohexane doxyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.813; KEYFHYRXUHGMLW; [M+H3N+H]+; Oprea1_408005
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.216; AYIYPOXMXHVYQC; [M+H3N+H]+; 6-Amino-5-butyl-4-pyrimidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.597; LISUGPHHMMHOHJ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.448; KSBIDPYAPFHSRG; [M+H3N+H]+; 2-(1-methyl-1H-pyrazol-4-yl)morpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.235; PLEUJIDJQYIEKB; [M+H3N+H]+; Oprea1_361160
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.579; ZCYLUQUNKIIGEI; [M+H3N+H]+; 2-butoxypyrimidin-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.128; YOCZIQYIDLPSNP; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.960; WFVIVFUPBWZTNO; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.960; AQPGNHFZFXIMJB; [M+H3N+H]+; 5-(oxan-4-yl)-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -380.549; KCXASWIJXRCXDP; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.176; QDYWEAYMBBJBPO; [M+C2H3N+H]+; 1,4-diazepane-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.147; KFCMMJDSUVSXAJ; [M+H3N+H]+; 3,3''-[(2-hydroxyethyl)imino]dipropanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.065; UVBNRAJQMQGVPO; [M+H]+; 2-Spirocyclohexane doxyl
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.064; VNRJGEMERJZKLQ; [M+C2H3N+H]+; 2-Piperazin-1-ium-1-ylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -127.251; YEVAUEKXKYEZAL; [M+C2H3N+H]+; N-(4-hydroxy-3-methylbut-2-en-1-yl)guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.708; CWZUYOLYTOIBRY; [M+C2H3N+H]+; 1-Ethyl-4-nitroso-piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -156.474; MBARKXJKNRDGRA; [M+C2H3N+H]+; N,N-Dimethyl-N'-ethyl-2-(hydroxyimino)acetamidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -156.740; HPYONZVIPMACEZ; [M+C2H3N+H]+; N-methylpiperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -164.548; LRRXQOLSXNHYGG; [M+C2H3N+H]+; 1-Nitroso-3,5-dimethylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -165.022; QDYWEAYMBBJBPO; [M+C2H3N+H]+; 1,4-Diazepane-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -173.763; FYJORSKXVAOJFZ; [M+C2H3N+H]+; 4-Methylpiperazin-4-ium-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -188.766; WDKQNCOJYGKYPL; [M+C2H3N+H]+; Hydroxycarbamimidoyl-piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -192.520; DOKOLURCKPWOMU; [M+C2H3N+H]+; Tetrahydro-5-propyl-1,3,5-triazin-2(1H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -199.728; KFCMMJDSUVSXAJ; [M+H3N+H]+; 3-[(2-cyanoethyl)(2-hydroxyethyl)amino]propanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -282.145; PAFUQVUJVMLGAV; [M+H3N+H]+; (3R)-3-(2-methylpyrazol-3-yl)morpholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -284.266; YUDISKHKDSDHIP; [M+H3N+H]+; 2-[4-(Methoxymethyl)pyrimidin-2-yl]ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -288.320; JQSGNNVZAVLVHV; [M+H3N+H]+; 2-(1,3,5-trimethyl-1H-pyrazol-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -300.197; FMWWRALTYIWZEB; [M+H3N+H]+; 3,3-Dimethyl-1-(1H-1,2,4-triazol-1-yl)butan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -302.550; UUECYTLJOJGWJK; [M+H3N+H]+; 1�??isopropyl�??3,5�??dimethyl�??4�??nitrosopyrazole (Substrate 9)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -302.631; YOCZIQYIDLPSNP; [M+H3N+H]+; 2-{5H,6H,7H,8H-[1,2,4]triazolo[4,3-a]pyridin-3-yl}ethan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -308.596; GGDFRBSJVQPWHX; [M+H3N+H]+; as-Triazine, 5,6-dimethyl-3-isopropoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -310.560; QIWFSCBVELQMSW; [M+H3N+H]+; 1,2,4-Triazine, 5-(1,1-dimethylethyl)-3-methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -310.604; VJMTXOUUYNPWLF; [M+H3N+H]+; 1-(1,2-Oxazol-3-ylmethyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -323.628; XOBKWTGIEURIQD; [M+H]+; 1,7,9-Trimethyl-2,3,4,5,8,9-hexahydropurin-9-ium-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.215; VNRJGEMERJZKLQ; [M+C2H3N+H]+; 2-Piperazin-1-ium-1-ylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.141; KFCMMJDSUVSXAJ; [M+H3N+H]+; 3-[(2-cyanoethyl)(2-hydroxyethyl)amino]propanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.063; XOBKWTGIEURIQD; [M+H]+; 1,7,9-Trimethyl-2,3,4,5,8,9-hexahydropurin-9-ium-6-one
COMMENT: CONFIDENCE Level 5: Exact mass of interest 185.139699; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
