ACCESSION: MSBNK-SMB_Measured-HSA001P0157014
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'1_posi_5123': {'bp': 417543.0, 'sum': 786550.0}, '17_posi_5160': {'bp': 361231.0, 'sum': 642899.0}, '6_posi_5150': {'bp': 402009.0, 'sum': 690864.0}, '13_posi_5151': {'bp': 403691.0, 'sum': 697956.0}, '2_posi_5194': {'bp': 411768.0, 'sum': 771784.0}, '8_posi_5122': {'bp': 346672.0, 'sum': 612508.0}, '15_posi_5225': {'bp': 362285.0, 'sum': 623102.0}, '1_posi_5226': {'bp': 378581.0, 'sum': 687734.0}, '9_posi_5142': {'bp': 391130.0, 'sum': 630130.0}, '11_posi_5269': {'bp': 342782.0, 'sum': 600758.0}, '15_posi_5312': {'bp': 358007.0, 'sum': 688658.0}, '4_posi_5270': {'bp': 364244.0, 'sum': 641638.0}, '3_posi_5122': {'bp': 376450.0, 'sum': 679898.0}, '16_posi_5191': {'bp': 343154.0, 'sum': 587264.0}, '3_posi_5207': {'bp': 370500.0, 'sum': 674259.0}, '13_posi_5227': {'bp': 381206.0, 'sum': 678364.0}, '16_posi_5254': {'bp': 315417.0, 'sum': 550759.0}, '16_posi_5333': {'bp': 318892.0, 'sum': 628814.0}, '11_posi_5173': {'bp': 391842.0, 'sum': 694133.0}, '18_posi_5323': {'bp': 314552.0, 'sum': 550769.0}, '19_posi_5375': {'bp': 301428.0, 'sum': 517391.0}, '18_posi_5234': {'bp': 403924.0, 'sum': 689410.0}, '7_posi_5173': {'bp': 390198.0, 'sum': 672268.0}, '7_posi_5269': {'bp': 388199.0, 'sum': 732941.0}, '17_posi_5354': {'bp': 359843.0, 'sum': 730850.0}, '6_posi_5227': {'bp': 351592.0, 'sum': 609056.0}, '10_posi_5153': {'bp': 370885.0, 'sum': 625263.0}, '9_posi_5228': {'bp': 350565.0, 'sum': 608585.0}, '17_posi_5236': {'bp': 339422.0, 'sum': 621381.0}, '4_posi_5163': {'bp': 407581.0, 'sum': 718701.0}, '14_posi_5183': {'bp': 401667.0, 'sum': 630973.0}, '5_posi_5165': {'bp': 383836.0, 'sum': 633437.0}, '14_posi_5268': {'bp': 367655.0, 'sum': 613643.0}, '8_posi_5215': {'bp': 362348.0, 'sum': 611200.0}, '19_posi_5228': {'bp': 357348.0, 'sum': 605199.0}, '12_posi_5181': {'bp': 349624.0, 'sum': 647783.0}, '8_posi_5290': {'bp': 326959.0, 'sum': 583052.0}, '5_posi_5248': {'bp': 332973.0, 'sum': 580721.0}}
COMMENT: RETENTION_TIME_STDEV 0.131
COMMENT: PRECURSOR_M/Z_RAW 157.096878
COMMENT: PRECURSOR_M/Z_STDEV 0.000037
COMMENT: PRECURSOR_IN_MS1 mz 157.097218; int 84.464; delta(ppm) 1.487320
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 174.123789; int 24.787; cor 0.688
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 189.123394; int 16.687; cor 0.715
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 142.097582; int 200.280; cor 0.820
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.397; C7H12N2O2; [M+H]+; delta(ppm) 0.397207
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; YJDHAJGVDHPKGV-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-ethyl-1H-pyrazole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.934; NRRFNLUQOIHVKN-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-ethylimidazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; CJTPKXKFJLIBBK-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-prop-2-ynylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.906; NDYOGNUJWRYXIH-UHFFFAOYSA-N; [M+H]+; methyl 6-amino-2,3,4,5-tetrahydropyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.906; LJIRXNPXTVQOEU-VRHVFUOLSA-N; [M+H]+; (NZ)-N-[(2Z)-2-hydroxyiminocycloheptylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; GWTZZUPJEUZZLU-UHFFFAOYSA-N; [M+H]+; 5,5-diethylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.870; OBULFLYPLSCKRW-UHFFFAOYSA-N; [M+CH3OH+H]+; (1-oxidopyridin-1-ium-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.858; FLJBIGAZJFDVTC-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methylpyrrole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.857; IASRYLKZYZPWRV-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,7-dihydro-5H-pyrazolo[5,1-b][1,3]oxazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; VKJIAEQRKBQLLA-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methoxy-3-methylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.831; RQXBGNOYEZDHKR-DUAGOPDLSA-N; [M+H]+; 1-[(3aS,6aS)-3a,4,6,6a-tetrahydrofuro[3,4-d][1,2]oxazol-3-yl]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.829; IHSBTHXDCVIBPF-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-amino-1-methylpyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.808; QHAFQEDQZODSMW-UHFFFAOYSA-N; [M+H]+; 1-[(dimethylamino)methyl]pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.804; NDRCCTSDWGOJPZ-UHFFFAOYSA-N; [M+H]+; 1-(3-aminopropyl)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.790; YCFOXBVIHVHHJS-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,5,6,7-tetrahydro-[1,2]oxazolo[4,3-c]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.787; PCAXITAPTVOLGL-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3-diaminophenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.777; VEHXUIISDCBVKJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-pyrazol-1-ylpropan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.750; BHLOOHRJCILVDA-UHFFFAOYSA-N; [M+H]+; methyl 3-ethyl-3,4-dihydropyrazole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.745; QVFWTWJELADOHJ-UHFFFAOYSA-N; [M+H]+; 3-(2-methyl-4,5-dihydroimidazol-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.739; GTUZLDBHHIBAQG-UHFFFAOYSA-N; [M+H]+; 3-(1,4,5,6-tetrahydropyrimidin-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.735; DCWDUMDMCQTTCY-UHFFFAOYSA-N; [M+H]+; 8a-methyl-5,6,7,8-tetrahydro-1H-[1,3]oxazolo[3,4-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.729; JZOCKFYENIIGQF-UHFFFAOYSA-N; [M+H]+; 1-propylpiperazine-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.727; WFPPVPZFBXSODQ-UHFFFAOYSA-N; [M+H]+; 1,2,3,3a,4,5,6,6a-octahydropyrrolo[3,4-c]pyrrole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.721; BORRTRURHQMHPC-UHFFFAOYSA-N; [M+H]+; 5-(aminomethyl)-3-cyclopropyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.721; PUOUKAVMFCKYKW-UHFFFAOYSA-N; [M+H]+; 3-ethyl-5,5-dimethylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.711; FXRJAYYFDXSGOJ-UHFFFAOYSA-N; [M+H]+; methyl 2-iminopiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.707; GNMGHXWVDFHKIZ-UHFFFAOYSA-N; [M+H]+; 2-(2-methoxyethyl)-5-methyl-4H-pyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.705; JSIWVUFEJFPMMG-UHFFFAOYSA-N; [M+H]+; 8-oxa-2,5-diazaspiro[3.6]decan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.705; UUVDJIWRSIJEBS-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-methoxypyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.704; PORVOBDUIPQRSF-UHFFFAOYSA-N; [M+H]+; 2-oxa-5,9-diazaspiro[3.6]decan-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.696; UUTAKONPWRIWRH-UHFFFAOYSA-N; [M+H]+; 1-propan-2-yl-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.691; NKDCWTSADCEJSC-UHFFFAOYSA-N; [M+H]+; 7-oxabicyclo[2.2.1]heptane-2-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.688; IUCABINPROMHPV-UHFFFAOYSA-N; [M+H]+; 1,4-diazabicyclo[2.2.2]octane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.684; CPDAYCDBCSPKNF-PHDIDXHHSA-N; [M+H]+; (4aR,8aR)-4a,5,6,7,8,8a-hexahydro-4H-pyrido[4,3-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.681; HEFDAMYVQYIFOH-UHFFFAOYSA-N; [M+H]+; 3-oxa-1,8-diazaspiro[4.5]decan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.678; VBHHQCFPKDZJGQ-UHFFFAOYSA-N; [M+H]+; 1-acetyl-1,4-diazepan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.676; PWHBNQLTXRSWIK-UHFFFAOYSA-N; [M+H]+; 3-pyrrolidin-3-yl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.672; RPIGKXDVVZPVFB-NTSWFWBYSA-N; [M+H]+; (4aR,8aS)-1,4,4a,5,6,7,8,8a-octahydropyrido[3,4-d][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.671; WNBVEYMTVDMSFZ-UHFFFAOYSA-N; [M+CH3OH+H]+; (4-aminopyridin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.669; BCGCCTGNWPKXJL-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(2-cyanoethoxy)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.669; AJYKJVCIKQEVCF-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,5-dimethyl-1H-pyrazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.632; HAMPMHTUXQNKOS-UHFFFAOYSA-N; [M+H]+; 2-(2-pyrazol-1-ylethoxy)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.625; ULNMEAJFRFWPRX-UHFFFAOYSA-N; [M+H]+; 5-(2,2-dimethoxyethyl)-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.591; KQGMPJHDAPHKNY-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxyimino-4-methylcyclohexylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.586; MYDVJLOKNIAHPH-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methoxy-6-methylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.572; GCQHUBANENYTLB-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(1-methylimidazol-4-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.559; CXURPNUIYCJENH-LURJTMIESA-N; [M+H]+; (2S)-1-acetylpyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.519; OHQNWZNVCSEVEQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methoxy-5-methylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.510; DXLUAQMRYDUZCJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(methoxymethyl)pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.502; SMZKPZXYDDZDJG-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(cyanomethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.489; OVOZYARDXPHRDL-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,4-diaminophenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.459; WLRZLHCGXUHRIG-UHFFFAOYSA-N; [M+H]+; 5-(2-methylpropyl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.395; QNJAGQWEIIKATE-UHFFFAOYSA-N; [M+H]+; 2-(5-amino-1,2-oxazol-3-yl)-2-methylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.394; MHFRKHIBFYMILS-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-hydrazinylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.392; YCOAZGLRGGYBTB-UHFFFAOYSA-N; [M+H]+; 2-(3-amino-1,2-oxazol-5-yl)-2-methylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.384; JHQVNOCQCUQVLR-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-amino-2-cyanoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.379; JILPUMRNAYFAGK-UHFFFAOYSA-N; [M+H]+; 3-amino-3-ethylpiperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.371; IULFBTHVPRNQCG-ZCFIWIBFSA-N; [M+H]+; (3R)-3-propan-2-ylpiperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.364; BAKQVZVFJQFLPG-UHFFFAOYSA-N; [M+H]+; 5-methyl-5-propan-2-ylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.362; PKNHTHSRIYDDOC-UHFFFAOYSA-N; [M+H]+; 5-methyl-5-propylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.344; CGWUSLSXMSPPJK-UHFFFAOYSA-N; [M+H]+; methyl N-(4-cyanobutyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.344; HNAYRVKSWGSQTP-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methoxypyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.337; FEIACFYXEWBKHU-UHFFFAOYSA-N; [M+CH3OH+H]+; (2-aminopyridin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.337; URQYRQBJRMLNGH-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)ethyl 2-cyanoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.336; ASILPPKRZQUBAH-UHFFFAOYSA-N; [M+H]+; ethyl 2-amino-4-cyanobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.335; ZFZBTVLKTXKODT-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-amino-6-methyl-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; UVRKMRDTXAWASK-VMPITWQZSA-N; [M+H]+; (E)-1-(1-hydroxy-3,6-dihydro-2H-pyridin-5-yl)-N-methoxymethanimine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; QTSSMXHVDRYGTO-UHFFFAOYSA-N; [M+H]+; 8-methyl-5-oxa-2,8-diazaspiro[3.5]nonan-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; GIQOYTYFMIJZEQ-ZETCQYMHSA-N; [M+H]+; (3S)-3-ethyl-3-methylpiperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; ORPWDKQGGJOZCO-UHFFFAOYSA-N; [M+H]+; 4-methyl-1-oxa-3,7-diazaspiro[4.4]nonan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; BZFCAIDGEIWCMX-UHFFFAOYSA-N; [M+H]+; 5-(3-hydroxyazetidin-3-yl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.319; PMPPBLLDPIXDRE-UHFFFAOYSA-N; [M+CH3OH+H]+; O-(pyridin-2-ylmethyl)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.312; IUNWZLUSFPXBIJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,6-dimethyl-1H-pyrazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.292; YXFAOWYMDGUFIQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methoxypyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.284; XQRUEDXXCQDNOT-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,5-diaminophenol
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C7H13N2O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 10.458
MS$FOCUSED_ION: PRECURSOR_M/Z 157.097216
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-1900000000-f09c749bf53197ee0e26
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  71.0603868 114.4845 71.061000 0.5348 14.19 0.5951 38 f{C3H7N2}/0.17ppm,p-C4H6O2
  72.0442971 12.1593 72.044904 1.9432 3.39 -0.1117 28 f{C3H6N1O1}/-1.29ppm,p-C4H7N1O1
  86.0599283 28.0502 86.060395 1.4176 5.65 0.0152 38 f{C4H8N1O1}/-1.30ppm,p-C3H5N1O1
  87.0916719 52.0252 87.092125 1.2630 11.34 0.2019 38 f{C4H11N2}/-0.03ppm,p-C3H2O2
  112.0392438 13.1894 112.039449 1.7583 3.85 0.1101 30 f{C5H6N1O2}/-0.54ppm,p-C2H7N1
  114.1025282 37.9538 114.102710 1.9894 6.92 0.4951 38 ?
  129.0658052 14.0999 129.065789 2.6731 4.29 0.1461 28 f{C5H9N2O2}/-0.38ppm,p-C2H4
  129.1022972 14.3651 129.102280 2.1223 3.37 0.2086 33 f{C6H13N2O1}/0.45ppm,p-C1O1
  157.0614017 76.3457 157.061295 1.4962 19.11 -0.0283 38 ?
  157.0971667 999.0000 157.097060 0.2546 0.00 1.0000 38 f{C7H13N2O2}/0.08ppm,p
  157.1447218 307.3204 157.144615 0.4964 48.56 0.3586 38 ?
PK$NUM_PEAK: 11
PK$PEAK: m/z int. rel.int.
  71.060387 114.48 114
  72.044297 12.16 12
  86.059928 28.05 28
  87.091672 52.03 52
  112.039244 13.19 13
  114.102528 37.95 37
  129.065805 14.10 14
  129.102297 14.37 14
  157.061402 76.35 76
  157.097167 999.00 999
  157.144722 307.32 307
//
