ACCESSION: MSBNK-SMB_Measured-HSA001P0143002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'BLK01_12697': {'bp': 171524.0, 'sum': 610296.0}, 'BLK01_12899': {'bp': 171410.0, 'sum': 613862.0}, 'BLK01_13224': {'bp': 165515.0, 'sum': 577900.0}, 'BLK01_12627': {'bp': 159042.0, 'sum': 541666.0}, 'BLK01_12973': {'bp': 157941.0, 'sum': 581241.0}, 'BLK01_12836': {'bp': 157893.0, 'sum': 511739.0}, 'BLK01_13308': {'bp': 153422.0, 'sum': 587306.0}, 'BLK01_12771': {'bp': 145125.0, 'sum': 512022.0}, 'BLK01_13059': {'bp': 144917.0, 'sum': 518416.0}, 'BLK01_12563': {'bp': 142421.0, 'sum': 489749.0}, 'BLK01_13142': {'bp': 127604.0, 'sum': 490495.0}}
COMMENT: RETENTION_TIME_STDEV 0.495
COMMENT: PRECURSOR_M/Z_RAW 143.081200
COMMENT: PRECURSOR_M/Z_STDEV 0.000047
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.267; C6H10N2O2; [M+H]+; delta(ppm) 0.267466
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.289; AGVKQUSRKNOGRP; [M+H]+; N-2-Pyrrolidinylideneglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.033; GLSQENDRMPEZOT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.302; MATYBIXNDNXYMI; [M+H]+; Acetone, (allylnitrosamino)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.089; NBEZXTYDFSHDFX; [M+H]+; 4-methyl-4-nitropentanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.505; VEQSYQFANVTOGA; [M+H]+; ACMC-20aldd
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.159; LWBIXHAADUKEAM; [M+H]+; 1-ethyl-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.028; KLANKJVXTGUBGT; [M+H]+; 2H-Pyrrole-2-carboxamide, 3,4-dihydro-2-methyl-, 1-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.272; ZNYIPTYJBRGSSL; [M+H]+; 1,5,5-Trimethylhydantoin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.103; QSAPKYUXMVZFOP; [M+H]+; (2S)-5-imino-1-methylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.902; IGRLVVLCDUAJSB; [M+H]+; Nioxim
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.828; CUNNCKOPAWXYDX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.233; KPLOBWJPGLNWTH; [M+H]+; 1-(2-Metilcrotonil)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.369; BJFPEODODUCJLP; [M+H]+; Oprea1_317613
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.353; WPKDFOGLGDNQCK; [M+H]+; Cyclobutanecarbonylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.757; YXVFDKLGAZGDGY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.212; JBVSBLLOZVDAAZ; [M+H]+; tert-Butyl diazoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.153; GCKLKGJKIRVDQB; [M+H]+; 4-(2-Hydroxyethyl)-3-methyl-2-pyrazolin-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.763; RHLDLEHHTWLRFG; [M+H]+; 3-imidazol-1-ylpropane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.749; OYVWGNWQQULBOK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.256; XAQCCOWORNOSSQ; [M+H]+; ethyl n-cyano-n-methylglycinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.508; RDYYZFFSCOVWIM; [M+H]+; Ambcb4043273
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.983; OIEMJXVYQIDRKW; [M+H]+; Isoxazolo[5,4-c]pyridin-3(2H)-one, hexahydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.650; CEOKJCAWNSPOND; [M+H]+; 3,4-diethyl-2-oxido-1,2,5-oxadiazol-2-ium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.147; VGQFCAAVDHZPFI; [M+H]+; Ambcb4013198
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.229; OPALKWYJMHLEAL; [M+H]+; Nitroso-3-methyl-4-piperidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.457; PQDUJWGQTSTVOA; [M+H]+; (3-isopropyl-1,2,4-oxadiazol-5-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.603; IXBSTSGUADVGCF; [M+H]+; 5-Methoxycarbonyl-1,6-diazabicyclo[3.1.0]hexane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -405.568; YPJWMANOXFBBFC; [M+H]+; 3-tert-Butylsydnone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -429.860; DWKOKEYCCADQEG; [M+H]+; N,N-Dimethylmuscimol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -442.267; SHJLCCKPLRBXKH; [M+H]+; 3-sec-Butylsydnone
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.359; WWISPHBAYBECQZ; [M+H]+; Cyclo(ala-ala)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -68.634; ISNPMTVERREURB; [M+H]+; 4-Acetylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -78.370; CBLGQEBXWDKYDI; [M+H]+; 1,4-Piperazinedicarboxaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.245; ZBEKOEYCWKIMGU; [M+H]+; 1,5,5,6,6-Pentadeuterio-4-ethylpiperazine-2,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.537; PKDGRAULLDDTRN; [M+H]+; Sarcosine anhydride
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.731; WWISPHBAYBECQZ; [M+H]+; 3,6-dimethylpiperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.355; PZWRHDSUKRJIDJ; [M+H]+; N-(2-Amino-2-oxoethyl)-2-methylprop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.911; LMUKJAZFWLIKCI; [M+H]+; N'-ethylbut-2-enediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.345; GMZVRMREEHBGGF; [M+H]+; 2-(2-oxopyrrolidin-1-yl)ethanimidic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.615; REYFUBFBDNTSBI; [M+H]+; 1,4-diazocane-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -159.527; MATYBIXNDNXYMI; [M+H]+; N-Nitrosoallyl-2-oxopropylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.470; ISNPMTVERREURB; [M+H]+; 4-Acetylpiperazin-2-one
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C6H11N2O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 25.880
MS$FOCUSED_ION: PRECURSOR_M/Z 143.081542
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00kf-4900000000-f086df8b6afbf13c8441
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0542437 36.6596 55.054873 1.3260 9.49 -0.0909 11 f{C4H7}/0.31ppm,p-C2H4N2O2
  58.0650803 23.4896 58.065716 1.6878 6.34 -0.4000 11 f{C3H8N1}/-0.78ppm,p-C3H3N1O2
  59.0491257 27.8145 59.049764 1.8121 8.12 -0.0727 11 f{C3H7O1}/-0.26ppm,p-C3H4N2O1
  69.0698257 31.0710 69.070451 1.3030 6.99 0.4500 9 f{C5H9}/-0.74ppm,p-C1H2N2O2
  71.0490885 47.6614 71.049702 1.2527 10.68 -0.2636 11 f{C4H7O1}/-0.74ppm,p-C2H4N2O1
  71.0603050 51.3576 71.060918 1.2947 7.83 0.6545 11 f{C3H7N2}/-0.98ppm,p-C3H4O2
  72.0444044 139.3868 72.045011 0.8745 18.84 0.2545 11 f{C3H6N1O1}/0.20ppm,p-C3H5N1O1
  73.0647108 33.2398 73.065310 1.5055 5.83 0.4545 10 f{C4H9O1}/-1.10ppm,p-C2H2N2O1
  83.0854630 75.7728 83.085966 1.2638 13.15 0.2364 11 f{C6H11}/-0.77ppm,p-N2O2
  85.0646950 35.2153 85.065174 0.7994 6.40 0.3500 9 f{C5H9O1}/-1.13ppm,p-C1H2N2O1
  85.0759708 46.2803 85.076450 0.8463 7.28 0.4455 11 f{C4H9N2}/-0.63ppm,p-C2H2O2
  86.0600506 152.8403 86.060517 0.8599 21.58 0.3545 11 f{C4H8N1O1}/0.12ppm,p-C2H3N1O1
  87.0916869 99.9641 87.092140 1.2860 11.63 0.7727 11 f{C4H11N2}/0.14ppm,p-C2O2
  97.0647367 31.7222 97.065082 1.7823 8.20 -0.0455 11 f{C6H9O1}/-0.56ppm,p-H2N2O1
  97.0759905 46.2038 97.076335 2.1324 10.99 0.2636 11 f{C5H9N2}/-0.35ppm,p-C1H2O2
  97.1012197 149.7840 97.101564 1.0813 23.57 -0.0727 11 ?
  100.0868135 48.4980 100.087135 1.7285 7.00 0.1909 11 ?
  114.1026073 32.3796 114.102789 1.7879 7.01 -0.1182 11 ?
  115.0866369 999.0000 115.086807 0.1912 0.00 0.8545 11 f{C5H11N2O1}/0.41ppm,p-C1O1
  125.0708666 36.3918 125.070908 1.6551 5.02 0.3333 10 f{C6H9N2O1}/-0.58ppm,p-H2O1
  125.0965371 47.6484 125.096578 2.8218 16.08 0.2091 11 ?
  143.0815504 797.2390 143.081453 0.3495 45.83 1.0000 11 f{C6H11N2O2}/0.32ppm,p
  143.1291522 254.7141 143.129054 0.7266 26.85 0.7455 11 ?
PK$NUM_PEAK: 23
PK$PEAK: m/z int. rel.int.
  55.054244 36.66 36
  58.065080 23.49 23
  59.049126 27.81 27
  69.069826 31.07 31
  71.049089 47.66 47
  71.060305 51.36 51
  72.044404 139.39 139
  73.064711 33.24 33
  83.085463 75.77 75
  85.064695 35.22 35
  85.075971 46.28 46
  86.060051 152.84 152
  87.091687 99.96 99
  97.064737 31.72 31
  97.075991 46.20 46
  97.101220 149.78 149
  100.086814 48.50 48
  114.102607 32.38 32
  115.086637 999.00 999
  125.070867 36.39 36
  125.096537 47.65 47
  143.081550 797.24 797
  143.129152 254.71 254
//
