ACCESSION: MSBNK-SMB_Measured-HSA001P0147024
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'BLK01_5139': {'bp': 1071482.0, 'sum': 3544630.0}, '11_posi_5689': {'bp': 458978.0, 'sum': 2041167.0}, '1_posi_5625': {'bp': 543201.0, 'sum': 2194193.0}, 'BLK02_5351': {'bp': 671266.0, 'sum': 2197457.0}, 'ProcedureBlank_5248': {'bp': 489504.0, 'sum': 2011423.0}, 'BLK02_4660': {'bp': 385691.0, 'sum': 1550411.0}, '16_posi_5751': {'bp': 467221.0, 'sum': 2025179.0}, 'ProcedureBlank_4829': {'bp': 331013.0, 'sum': 1338801.0}, 'BLK01_5058': {'bp': 1001189.0, 'sum': 3749093.0}, '4_posi_4850': {'bp': 287710.0, 'sum': 1214187.0}, 'BLK02_4829': {'bp': 424126.0, 'sum': 1523568.0}, 'BLK02_4903': {'bp': 405282.0, 'sum': 1701113.0}, '1_posi_4849': {'bp': 296175.0, 'sum': 1262884.0}, '4_posi_4555': {'bp': 257951.0, 'sum': 961953.0}, 'ProcedureBlank_5352': {'bp': 496137.0, 'sum': 1806830.0}}
COMMENT: RETENTION_TIME_STDEV 0.758
COMMENT: PRECURSOR_M/Z_RAW 147.112488
COMMENT: PRECURSOR_M/Z_STDEV 0.000038
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.178; C6H14N2O2; [M+H]+; delta(ppm) 0.177954
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 10.243
MS$FOCUSED_ION: PRECURSOR_M/Z 147.112830
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001s-4900000000-a811c9ed459056fa75a2
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  56.0495347 63.4775 56.050166 0.8385 14.56 0.9033 14 f{C3H6N1}/1.05ppm,p-C3H9N1O2
  61.0760112 10.0691 61.076652 1.5063 2.76 0.6573 12 f{C2H9N2}/-0.22ppm,p-C4H6O2
  70.0650812 33.2551 70.065701 1.2417 4.99 0.8286 15 f{C4H8N1}/-0.63ppm,p-C2H7N1O2
  73.0760022 54.3511 73.076601 0.9032 10.03 0.9571 15 f{C3H9N2}/-0.31ppm,p-C3H6O2
  84.0807318 19.0801 84.081223 1.2964 3.86 0.7429 15 f{C5H10N1}/-0.52ppm,p-C1H5N1O2
  86.0600653 54.8557 86.060532 1.0109 19.48 0.3286 15 f{C4H8N1O1}/0.29ppm,p-C2H7N1O1
  87.0633618 64.2539 87.063815 1.2175 27.69 -0.2750 15 ?
  87.0916962 999.0000 87.092149 0.2182 0.00 0.7464 15 f{C4H11N2}/0.25ppm,p-C2H4O2
  100.0757269 21.6760 100.076048 1.9485 7.81 0.7321 15 f{C5H10N1O1}/0.37ppm,p-C1H5N1O1
  104.0706067 56.0244 104.070893 0.8744 13.17 0.9714 15 f{C4H10N1O2}/0.02ppm,p-C2H5N1
  104.1182037 37.9325 104.118489 1.0949 8.84 0.6857 15 ?
  112.0756885 246.2188 112.075893 0.3301 47.22 0.9286 15 f{C6H10N1O1}/-0.02ppm,p-H5N1O1
  113.1073461 194.3312 113.107539 0.3802 20.89 0.7893 15 f{C6H13N2}/0.19ppm,p-H2O2
  129.1021665 25.2598 129.102149 1.0302 5.13 0.8107 15 f{C6H13N2O1}/-0.57ppm,p-H2O1
  129.1219568 41.7923 129.121939 1.3785 18.47 -0.6036 15 ?
  130.0863060 683.7610 130.086274 0.2844 138.91 0.9750 15 f{C6H12N1O2}/0.39ppm,p-H3N1
  130.1339075 350.2167 130.133875 0.2766 40.52 0.7321 15 ?
  147.1128670 202.3901 147.112767 0.5710 38.13 1.0000 15 f{C6H15N2O2}/0.43ppm,p
  147.1603936 489.5181 147.160293 0.2242 42.25 0.7429 15 ?
PK$NUM_PEAK: 19
PK$PEAK: m/z int. rel.int.
  56.049535 63.48 63
  61.076011 10.07 10
  70.065081 33.26 33
  73.076002 54.35 54
  84.080732 19.08 19
  86.060065 54.86 54
  87.063362 64.25 64
  87.091696 999.00 999
  100.075727 21.68 21
  104.070607 56.02 56
  104.118204 37.93 37
  112.075689 246.22 246
  113.107346 194.33 194
  129.102166 25.26 25
  129.121957 41.79 41
  130.086306 683.76 683
  130.133907 350.22 350
  147.112867 202.39 202
  147.160394 489.52 489
//
