ACCESSION: MSBNK-SMB_Measured-HSA001P0140007
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 77
COMMENT: RAW_SPEC {'ProcedureBlank_2350': {'bp': 995077.0, 'sum': 2344681.0}, 'BLK02_2960': {'bp': 597098.0, 'sum': 1686922.0}, 'ProcedureBlank_2602': {'bp': 668567.0, 'sum': 1858525.0}, '18_posi_2665': {'bp': 776871.0, 'sum': 1919651.0}, '7_posi_3022': {'bp': 446244.0, 'sum': 1280749.0}, '1_posi_2750': {'bp': 596415.0, 'sum': 1498770.0}, '12_posi_2518': {'bp': 624594.0, 'sum': 1737147.0}, '1_posi_2455': {'bp': 665686.0, 'sum': 1844115.0}, 'BLK01_2624': {'bp': 675677.0, 'sum': 1691670.0}, '14_posi_2454': {'bp': 702536.0, 'sum': 1808280.0}, 'BLK02_2581': {'bp': 705905.0, 'sum': 1895294.0}, '7_posi_2455': {'bp': 718574.0, 'sum': 1904993.0}, '19_posi_2708': {'bp': 723231.0, 'sum': 1779349.0}, 'BLK02_2393': {'bp': 945976.0, 'sum': 2499329.0}, 'ProcedureBlank_2938': {'bp': 534935.0, 'sum': 1513349.0}, '18_posi_2791': {'bp': 584623.0, 'sum': 1504736.0}, 'ProcedureBlank_2687': {'bp': 588727.0, 'sum': 1639100.0}, '2_posi_2453': {'bp': 620514.0, 'sum': 1725378.0}, '15_posi_2917': {'bp': 624228.0, 'sum': 1710320.0}, '11_posi_2476': {'bp': 694550.0, 'sum': 1893876.0}, 'BLK02_2852': {'bp': 704067.0, 'sum': 1891843.0}, 'BLK02_2770': {'bp': 712205.0, 'sum': 1905346.0}, '16_posi_2497': {'bp': 714649.0, 'sum': 1943991.0}, 'BLK02_2685': {'bp': 720816.0, 'sum': 1906903.0}, '8_posi_2435': {'bp': 764668.0, 'sum': 2010627.0}, '2_posi_2581': {'bp': 549477.0, 'sum': 1501122.0}, '13_posi_2918': {'bp': 549878.0, 'sum': 1518314.0}, '13_posi_2833': {'bp': 580660.0, 'sum': 1462217.0}, '9_posi_2767': {'bp': 588872.0, 'sum': 1392924.0}, '13_posi_2560': {'bp': 592093.0, 'sum': 1671327.0}, '3_posi_2476': {'bp': 593057.0, 'sum': 1660639.0}, '14_posi_2560': {'bp': 662542.0, 'sum': 1697706.0}, '9_posi_2498': {'bp': 699315.0, 'sum': 1906012.0}, '17_posi_3002': {'bp': 491227.0, 'sum': 1445021.0}, '17_posi_2813': {'bp': 510748.0, 'sum': 1273756.0}, '6_posi_2708': {'bp': 519098.0, 'sum': 1371810.0}, '2_posi_2729': {'bp': 574605.0, 'sum': 1451800.0}, '4_posi_2707': {'bp': 594670.0, 'sum': 1422784.0}, '6_posi_2790': {'bp': 597374.0, 'sum': 1372923.0}, '8_posi_2582': {'bp': 614265.0, 'sum': 1619152.0}, '5_posi_2643': {'bp': 621508.0, 'sum': 1489061.0}, '6_posi_2517': {'bp': 647335.0, 'sum': 1776020.0}, '15_posi_2579': {'bp': 658409.0, 'sum': 1771193.0}, '7_posi_2540': {'bp': 718442.0, 'sum': 1963964.0}, '13_posi_2475': {'bp': 744466.0, 'sum': 1961534.0}, '6_posi_2414': {'bp': 760161.0, 'sum': 1921320.0}, '7_posi_2876': {'bp': 485762.0, 'sum': 1397977.0}, '15_posi_2811': {'bp': 527264.0, 'sum': 1352489.0}, '8_posi_2747': {'bp': 550077.0, 'sum': 1356653.0}, '18_posi_2582': {'bp': 583590.0, 'sum': 1648718.0}, '8_posi_2663': {'bp': 611137.0, 'sum': 1521588.0}, '12_posi_2602': {'bp': 618953.0, 'sum': 1610891.0}, '7_posi_2749': {'bp': 649692.0, 'sum': 1578295.0}, '11_posi_3086': {'bp': 471050.0, 'sum': 1416030.0}, '12_posi_2810': {'bp': 474074.0, 'sum': 1187710.0}, '14_posi_2706': {'bp': 551335.0, 'sum': 1401425.0}, '5_posi_2540': {'bp': 553264.0, 'sum': 1428145.0}, '19_posi_2876': {'bp': 560447.0, 'sum': 1364994.0}, '18_posi_2874': {'bp': 573585.0, 'sum': 1385671.0}, '11_posi_2623': {'bp': 597352.0, 'sum': 1574002.0}, 'ProcedureBlank_2789': {'bp': 630848.0, 'sum': 1699448.0}, '4_posi_2497': {'bp': 683153.0, 'sum': 1843281.0}, '16_posi_2769': {'bp': 513081.0, 'sum': 1317229.0}, '10_posi_2749': {'bp': 583841.0, 'sum': 1442311.0}, '3_posi_2791': {'bp': 601649.0, 'sum': 1477896.0}, '5_posi_2727': {'bp': 603376.0, 'sum': 1404084.0}, '11_posi_2729': {'bp': 611847.0, 'sum': 1598821.0}, '15_posi_2729': {'bp': 709653.0, 'sum': 1749903.0}, '4_posi_2413': {'bp': 729375.0, 'sum': 1974228.0}, '19_posi_2624': {'bp': 733055.0, 'sum': 1887731.0}, '10_posi_2874': {'bp': 518914.0, 'sum': 1414042.0}, '3_posi_2686': {'bp': 677630.0, 'sum': 1707064.0}, '12_posi_2707': {'bp': 688617.0, 'sum': 1695921.0}, '10_posi_2476': {'bp': 651022.0, 'sum': 1818818.0}, '10_posi_2561': {'bp': 663286.0, 'sum': 1686975.0}, '5_posi_2435': {'bp': 747255.0, 'sum': 1975661.0}, '17_posi_2537': {'bp': 593332.0, 'sum': 1611024.0}}
COMMENT: RETENTION_TIME_STDEV 0.336
COMMENT: PRECURSOR_M/Z_RAW 140.117889
COMMENT: PRECURSOR_M/Z_STDEV 0.000038
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.058; C7H13N3; [M+H]+; delta(ppm) 0.057508
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.197; BSBQVAZPNNEYRF-UHFFFAOYSA-N; [M+H]+; 2-(4,5-dimethylimidazol-1-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.188; VMNKYEWGKWZUNI-UHFFFAOYSA-N; [M+H]+; (1-propan-2-ylpyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.187; DWVZJJWBGYDTEZ-UHFFFAOYSA-N; [M+H]+; (1-propan-2-ylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.187; UKAIZVWWRMRVIH-UHFFFAOYSA-N; [M+H]+; 1-(1,5-dimethylpyrazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.186; ZHCIXQMRFVTGGF-UHFFFAOYSA-N; [M+H]+; 1-(1,3-dimethylpyrazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.185; ANFVWVAMNUWQDL-UHFFFAOYSA-N; [M+H]+; 4-methyl-1-propan-2-ylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.185; HUTRESLXFRPBOW-UHFFFAOYSA-N; [M+H]+; 4-amino-1-methylpiperidine-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.184; CXEIEACTYOVXOR-UHFFFAOYSA-N; [M+H]+; 1-(2,5-dimethylpyrazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.184; IMDBGSYBIGYHOE-UHFFFAOYSA-N; [M+H]+; 4-(1H-imidazol-2-yl)butan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.183; BZOLWCPFLURXIV-UHFFFAOYSA-N; [M+H]+; (2-propylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.180; VVWSKQUHMPDXEV-UHFFFAOYSA-N; [M+H]+; 1-(1-methylpyrazol-4-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.180; VEFRQAANQSZUOV-UHFFFAOYSA-N; [M+H]+; (1-propan-2-ylimidazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.180; KVXMAIZWDSEADI-UHFFFAOYSA-N; [M+H]+; 2-butan-2-ylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.180; PYYIDDAEMNSXFF-UHFFFAOYSA-N; [M+H]+; 1-(1-methylpyrazol-3-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.180; NTGFKUWZGUGTFA-UHFFFAOYSA-N; [M+H]+; 1-(2-methylpyrazol-3-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.179; YJGPXQPUYAAKRH-UHFFFAOYSA-N; [M+H]+; 2-[3-(aminomethyl)pyrrolidin-1-yl]acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.179; WYHPBQDJDVJZBQ-UHFFFAOYSA-N; [M+H]+; (1-ethyl-5-methylpyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.178; NUVNGCYOZPTKQS-UHFFFAOYSA-N; [M+H]+; (2-propan-2-ylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.169; OSXSDUMYPXFKCT-UHFFFAOYSA-N; [M+H]+; 2-(1-methylpyrazol-4-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; OJYIUVMWTPOVCN-UHFFFAOYSA-N; [M+H]+; 2-(1-methylpyrazol-3-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.165; AGAFAORHXSFBGK-UHFFFAOYSA-N; [M+H]+; 2-(2-methylpropyl)pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.164; IQWKFOCVXIACGA-UHFFFAOYSA-N; [M+H]+; (4-propan-2-yl-1H-pyrazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.159; DGVBHLRORWEBLP-UHFFFAOYSA-N; [M+H]+; (1,3,5-trimethylpyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.157; PKMTXLQLSZLELD-UHFFFAOYSA-N; [M+H]+; 2-(1-methylimidazol-2-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.156; IQMRCZGRXUSTNT-UHFFFAOYSA-N; [M+H]+; 2-butylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.156; MBEYCURLTGQATH-UHFFFAOYSA-N; [M+H]+; 2-methyl-5-propylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.155; ZHBXGHWSVIBUCQ-UHFFFAOYSA-N; [M+H]+; 5-tert-butyl-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.154; SPYCHZPFHOOCBX-UHFFFAOYSA-N; [M+H]+; 3-(3-methyldiazirin-3-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.153; ZGYLBJLUOKJLRB-UHFFFAOYSA-N; [M+H]+; 2-(4-aminopiperidin-1-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.153; VLMKOOUBMWYKED-UHFFFAOYSA-N; [M+H]+; 2-(2-methylpyrazol-3-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.153; QBXCSKSLCALRDY-UHFFFAOYSA-N; [M+H]+; 4-(3-methyldiazirin-3-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.153; RGMVBQDEJONUNA-UHFFFAOYSA-N; [M+H]+; (1-ethyl-3-methylpyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.152; KLEIWKYPWDZGCV-UHFFFAOYSA-N; [M+H]+; 5-butyl-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; TXMDGZMPYSPLCV-UHFFFAOYSA-N; [M+H]+; 1-methyl-3-propan-2-ylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; LTUSECNCRNSSEB-UHFFFAOYSA-N; [M+H]+; 5-methyl-4-propan-2-yl-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; QDBRDMCFYCUCPL-UHFFFAOYSA-N; [M+H]+; 5-(2-methylpropyl)-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.139; KGEGNOFPNKTJNU-UHFFFAOYSA-N; [M+H]+; 2-methyl-5-propan-2-ylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; GQBHJQMCIUZWGP-UHFFFAOYSA-N; [M+H]+; (1,4,5-trimethylimidazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.135; VEXJYFSHOQIULY-UHFFFAOYSA-N; [M+H]+; 2-(5-methyl-1H-imidazol-2-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.134; SWUPMMXJWOXOTI-UHFFFAOYSA-N; [M+H]+; 3-methyl-1-propan-2-ylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.134; JXBWTBGYZOVCJH-UHFFFAOYSA-N; [M+H]+; 1-ethyl-3,5-dimethylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; VQRRWJGAKXHHEI-UHFFFAOYSA-N; [M+H]+; 4,5-diethyl-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; SGUQYNMBZJPCLA-UHFFFAOYSA-N; [M+H]+; 1-(2-methylpropyl)pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.324; FVKFHMNJTHKMRX; [M+H]+; Triazabicyclodecene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.164; UFYZSPYVYKTZCA; [M+H]+; Ambcb4002944
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.684; ZJDIMSMQXMWMCF; [M+H]+; N,N-Dimethylhistamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.087; GGQSBSVBYVTPHI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.190; LIXGKSRWGHVUHT; [M+H]+; N-ethylhistamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.107; NDUDHWBKFFJGMA; [M+H]+; 3-(2-methylimidazolyl)propylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.521; SRHIOMAWWIRJCB; [M+H]+; 3-(4-methylpyrazolyl)propylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.261; MVOFPBMQTXKONX; [M+H]+; 1-piperazinepropionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.157; FXLOXQBWUPCCDL; [M+H]+; 2-(3,5-dimethylpyrazolyl)ethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.425; DGVBHLRORWEBLP; [M+H]+; (trimethylpyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.502; OSXSDUMYPXFKCT; [M+H]+; 2-(1-methyl-1H-pyrazol-4-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.747; PYYIDDAEMNSXFF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.858; VJSUMPPMFYQOMP; [M+H]+; Imbutamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.996; CUFUZDIZPDUDPV; [M+H]+; 1-(1-ethylpyrazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.067; OJYIUVMWTPOVCN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.995; RLRXYCOJGGRMQS; [M+H]+; N''(Me),5(Me)Histamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.547; TXMDGZMPYSPLCV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.667; QQTWSOMOTYJIQP; [M+H]+; ACMC-20chyg
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.379; PRSOTDKUNIQGKW; [M+H]+; 1-(1-ethylpyrazol-5-yl)ethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.288; JTZKUGOOSKYHBX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.899; MBQAPXFDQYOMRE; [M+H]+; Oprea1_127554
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.283; IQMRCZGRXUSTNT; [M+H]+; 2-butylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.215; BQWFLRWCZCMTOU; [M+H]+; Alpha-Dimethylhistane-alpha
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.985; JXBWTBGYZOVCJH; [M+H]+; 1-ethyl-3,5-dimethylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.631; SGUQYNMBZJPCLA; [M+H]+; 1-(2-methylpropyl)pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.817; KGEGNOFPNKTJNU; [M+H]+; 2-methyl-5-propan-2-ylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.336; OCSWHADWFJTNAZ; [M+H]+; 2-isopropyl-5-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.484; VLQPUERRGYFDSR; [M+H]+; 1-tert-butylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.040; JPUFJDDEDJUDHE; [M+H]+; 1-tert-butylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.892; GDFXUNMNTXOVGI; [M+H]+; 4-(Diethylamino)pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.822; ZHBXGHWSVIBUCQ; [M+H]+; Oprea1_059106
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.378; QDBRDMCFYCUCPL; [M+H]+; Ambcb4019394
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.203; FVKFHMNJTHKMRX; [M+H]+; Triazabicyclodecene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -71.996; FVKFHMNJTHKMRX; [M+H]+; 1,3,4,6,7,8-Hexahydro-2H-pyrimido[1,2-a]pyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -85.620; MVOFPBMQTXKONX; [M+H]+; 3-Piperazine-1,4-diium-1-ylpropanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.318; XZDLLQQBTVSJJR; [M+H]+; 1,3,5-triazaadamantane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -152.833; ZPMDRIAJBDFGCZ; [M+H]+; [3-(1H-imidazol-1-yl)propyl](methyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -167.629; DPAINHKACVOQJW; [M+H]+; 1-(1-ethyl-1H-imidazol-2-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.343; NDUDHWBKFFJGMA; [M+H]+; 3-(2-Methylimidazol-1-yl)propylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -190.408; JVZPYJSJSQIEOG; [M+H]+; 1H-Imidazole-1-butanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -196.704; RLRXYCOJGGRMQS; [M+H]+; 1H-Imidazole-4-ethanamine, N,5-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -199.005; VJSUMPPMFYQOMP; [M+H]+; 4-(1H-imidazol-5-yl)butan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -205.347; BZOLWCPFLURXIV; [M+H]+; (1-Propyl-1H-pyrazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.213; FVKFHMNJTHKMRX; [M+H]+; 1,3,4,6,7,8-Hexahydro-2H-pyrimido[1,2-a]pyrimidine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C7H14N3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.345
MS$FOCUSED_ION: PRECURSOR_M/Z 140.118231
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-2900000000-02f3d5248f78abb2c996
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  69.0447344 230.2535 69.045360 0.2752 28.45 0.5943 77 f{C3H5N2}/0.14ppm,p-C4H9N1
  70.0651405 38.2952 70.065760 0.8706 4.29 0.6258 77 f{C4H8N1}/0.21ppm,p-C3H6N2
  71.0603868 36.2643 71.061000 1.0132 4.72 0.5517 77 f{C3H7N2}/0.17ppm,p-C4H7N1
  72.0444035 164.5427 72.045010 0.3609 18.28 0.5776 77 ?
  81.0446336 8.9503 81.045160 1.9866 2.54 0.3974 62 f{C4H5N2}/-1.12ppm,p-C3H9N1
  83.0602863 8.2964 83.060790 1.6614 2.07 0.2042 64 f{C4H7N2}/-1.06ppm,p-C3H7N1
  85.0759508 8.6654 85.076430 1.5280 2.11 0.2382 69 f{C4H9N2}/-0.87ppm,p-C3H5N1
  95.0603501 7.7509 95.060710 1.9672 2.14 0.2565 61 f{C5H7N2}/-0.26ppm,p-C2H7N1
  96.0681375 7.9900 96.068490 2.1755 1.92 0.1091 61 f{C5H8N2}/-0.65ppm,p-C2H6N1
  97.0760450 52.0657 97.076390 0.6284 7.37 0.5207 77 f{C5H9N2}/0.21ppm,p-C2H5N1
  98.9841500 12.4128 98.984480 1.5861 5.51 -0.0215 76 ?
  111.0916444 16.6791 111.091860 1.1522 3.47 0.4197 77 f{C6H11N2}/-0.27ppm,p-C1H3N1
  112.0393248 40.4663 112.039530 0.9015 9.77 0.3838 77 ?
  112.0869454 28.2386 112.087150 1.3204 8.78 0.0890 77 f{C5H10N3}/0.19ppm,p-C2H4
  113.0708464 13.1281 113.071040 1.6361 5.60 0.0157 76 ?
  122.0713174 14.9747 122.071400 1.3189 4.19 0.3955 76 f{C6H8N3}/0.36ppm,p-C1H6
  123.0552707 23.0938 123.055340 1.1540 6.24 0.3682 77 ?
  125.0947289 30.5136 125.094770 1.3909 4.37 0.7239 77 f{C6H11N3}/-0.16ppm,p-C1H3
  140.0818657 892.8915 140.081770 0.2784 104.93 0.5849 77 ?
  140.1181858 999.0000 140.118090 0.2569 73.41 1.0000 77 f{C7H14N3}/-0.27ppm,p
PK$NUM_PEAK: 20
PK$PEAK: m/z int. rel.int.
  69.044734 230.25 230
  70.065140 38.30 38
  71.060387 36.26 36
  72.044403 164.54 164
  81.044634 8.95 8
  83.060286 8.30 8
  85.075951 8.67 8
  95.060350 7.75 7
  96.068137 7.99 7
  97.076045 52.07 52
  98.984150 12.41 12
  111.091644 16.68 16
  112.039325 40.47 40
  112.086945 28.24 28
  113.070846 13.13 13
  122.071317 14.97 14
  123.055271 23.09 23
  125.094729 30.51 30
  140.081866 892.89 892
  140.118186 999.00 999
//
