ACCESSION: MSBNK-SMB_Measured-HSA001P0163021
RECORD_TITLE: Characterized; 2-(2-butoxyethoxy)ethanol; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'17_posi_14305': {'bp': 122900.0, 'sum': 651598.0}, '14_posi_14323': {'bp': 103883.0, 'sum': 544936.0}, '16_posi_14412': {'bp': 73440.0, 'sum': 346529.0}, '11_posi_14373': {'bp': 82385.0, 'sum': 370365.0}, '14_posi_14392': {'bp': 86293.0, 'sum': 396014.0}, '10_posi_14329': {'bp': 90203.0, 'sum': 489075.0}, 'BLK01_14328': {'bp': 111897.0, 'sum': 538604.0}, '12_posi_14435': {'bp': 73135.0, 'sum': 330860.0}, '2_posi_14579': {'bp': 56365.0, 'sum': 277133.0}, '15_posi_14519': {'bp': 57427.0, 'sum': 257811.0}, '17_posi_14517': {'bp': 58510.0, 'sum': 272397.0}, '7_posi_14454': {'bp': 76450.0, 'sum': 305338.0}, '8_posi_14357': {'bp': 70056.0, 'sum': 332066.0}, '10_posi_14454': {'bp': 67392.0, 'sum': 290062.0}, '14_posi_14453': {'bp': 75054.0, 'sum': 311419.0}, '13_posi_14310': {'bp': 111427.0, 'sum': 498434.0}, '6_posi_14290': {'bp': 78738.0, 'sum': 465808.0}, '7_posi_14332': {'bp': 78136.0, 'sum': 435670.0}, '18_posi_14377': {'bp': 68135.0, 'sum': 337380.0}, '9_posi_14414': {'bp': 65668.0, 'sum': 335018.0}, '15_posi_14305': {'bp': 108337.0, 'sum': 590119.0}}
COMMENT: RETENTION_TIME_STDEV 0.165
COMMENT: PRECURSOR_M/Z_RAW 163.132417
COMMENT: PRECURSOR_M/Z_STDEV 0.000041
COMMENT: PRECURSOR_IN_MS1 mz 163.132750; int 243.479; delta(ppm) 1.361364
AC$CHROMATOGRAPHY: RETENTION_TIME 28.898
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 163.132752
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-01p9-7900000000-ffab4dfbb60e3158c173
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0542794 75.4000 55.054908 1.1988 19.64 0.6421 19 f{C4H7}/0.96ppm,p-C4H12O3
  57.0699497 194.9453 57.070584 1.1565 43.08 0.6922 21 f{C4H9}/1.28ppm,p-C4H10O3
  83.0854776 81.1359 83.085981 1.4443 21.42 0.5195 21 f{C6H11}/-0.59ppm,p-C2H8O3
  86.0600433 999.0000 86.060510 0.3718 0.00 0.8247 21 ?
  89.0597109 504.3214 89.060137 0.7298 101.33 1.0000 21 f{C4H9O2}/0.06ppm,p-C4H10O1
  101.0961085 154.9331 101.096421 1.0683 45.03 0.8286 21 f{C6H13O1}/0.17ppm,p-C2H6O2
  105.0334880 93.4491 105.033765 1.6471 27.52 -0.0120 20 f{C7H5O1}/-0.03ppm,p-C1H14O2
  107.0702732 173.7320 107.070531 1.0834 38.26 0.6961 21 f{C4H11O3}/0.02ppm,p-C4H8
  107.0855452 104.5214 107.085802 1.7836 58.43 -0.2623 17 f{C8H11}/0.17ppm,p-H8O3
  127.0866324 77.2313 127.086645 1.5737 17.13 0.3880 20 ?
  128.0707404 97.7998 128.070739 1.4445 18.04 0.5312 21 ?
  131.0855603 107.8852 131.085513 2.2581 55.90 0.4429 21 ?
  145.0971757 249.1378 145.097077 1.3922 33.02 0.6416 21 ?
  163.0390135 244.7200 163.038903 1.2022 156.21 0.6779 21 ?
  163.0751430 102.2596 163.075032 1.6802 28.34 0.6455 21 ?
  163.0865364 134.5844 163.086426 1.9683 117.48 0.5526 19 ?
  163.0980173 349.4185 163.097907 1.9743 106.41 0.0779 21 ?
  163.1111648 148.9918 163.111054 2.2010 83.89 0.4877 19 ?
  163.1231635 181.5175 163.123053 1.9433 87.72 0.6468 21 ?
  163.1480711 169.8269 163.147961 2.5192 117.99 -0.3078 21 ?
PK$NUM_PEAK: 20
PK$PEAK: m/z int. rel.int.
  55.054279 75.40 75
  57.069950 194.95 194
  83.085478 81.14 81
  86.060043 999.00 999
  89.059711 504.32 504
  101.096109 154.93 154
  105.033488 93.45 93
  107.070273 173.73 173
  107.085545 104.52 104
  127.086632 77.23 77
  128.070740 97.80 97
  131.085560 107.89 107
  145.097176 249.14 249
  163.039013 244.72 244
  163.075143 102.26 102
  163.086536 134.58 134
  163.098017 349.42 349
  163.111165 148.99 148
  163.123164 181.52 181
  163.148071 169.83 169
//
