ACCESSION: MSBNK-SMB_Measured-HSA001P0487000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'17_posi_3351': {'bp': 883379.0, 'sum': 1200447.0}, '11_posi_3311': {'bp': 861792.0, 'sum': 1152940.0}, '2_posi_3291': {'bp': 819483.0, 'sum': 1093978.0}, '3_posi_3309': {'bp': 807093.0, 'sum': 1164857.0}, '6_posi_3314': {'bp': 777717.0, 'sum': 1057771.0}, '4_posi_3290': {'bp': 767649.0, 'sum': 1057231.0}, '13_posi_3338': {'bp': 766485.0, 'sum': 1008019.0}, '14_posi_3336': {'bp': 737822.0, 'sum': 962163.0}, '12_posi_3315': {'bp': 722193.0, 'sum': 911386.0}, '5_posi_3287': {'bp': 719252.0, 'sum': 1027822.0}, '8_posi_3313': {'bp': 702503.0, 'sum': 947143.0}, '9_posi_3313': {'bp': 702315.0, 'sum': 928296.0}, '10_posi_3327': {'bp': 693815.0, 'sum': 930982.0}, 'ProcedureBlank_3288': {'bp': 692002.0, 'sum': 1053559.0}, '16_posi_3335': {'bp': 678809.0, 'sum': 873949.0}, '7_posi_3313': {'bp': 648098.0, 'sum': 850970.0}, '1_posi_3288': {'bp': 593788.0, 'sum': 867484.0}, '18_posi_3378': {'bp': 582435.0, 'sum': 790126.0}, '15_posi_3331': {'bp': 521353.0, 'sum': 685067.0}, '19_posi_3397': {'bp': 400158.0, 'sum': 543779.0}, '5_posi_3352': {'bp': 137751.0, 'sum': 275782.0}}
COMMENT: RETENTION_TIME_STDEV 0.059
COMMENT: PRECURSOR_M/Z_RAW 487.305597
COMMENT: PRECURSOR_M/Z_STDEV 0.000289
COMMENT: PRECURSOR_IN_MS1 mz 487.306557; int 10.800; delta(ppm) 1.367941
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -535.905; QPXXSBPXMIWUTR; [M+C2H3N+H]+; (8R,9S)-9-[[(4-hydroxyphenyl)methyl-methylamino]methyl]-6-[(2S)-1-hydroxypropan-2-yl]-8-methyl-10-oxa-1,6,14,15-tetrazabicyclo[10.3.0]pentadeca-12,14-dien-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -536.643; YNSZNIPNNMZZOV; [M+C2H3N+H]+; (8S,9R)-9-[[(4-hydroxyphenyl)methyl-methylamino]methyl]-6-[(2S)-1-hydroxypropan-2-yl]-8-methyl-10-oxa-1,6,13,14-tetrazabicyclo[10.2.1]pentadeca-12(15),13-dien-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -562.176; CEPIAEUVRKGPGP; [M+C2H3N+H]+; 2-[[6-amino-2-[(2-amino-3-methylpentanoyl)amino]hexanoyl]amino]-3-(1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -572.968; FIICHHJDINDXKG; [M+C2H3N+H]+; 2-[[6-amino-2-[(2-amino-4-methylpentanoyl)amino]hexanoyl]amino]-3-(1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.214; VMOMTKHSYCBDOQ; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.089; ZIJANFYGEMEEFB; [M+H]+; N2-(1-carbamoyl-2-cyclohexylethyl)-N4-phenyl-N1-(propan-2-yl)piperazine-1,2,4-tricarboxamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 487.306557; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.657
MS$FOCUSED_ION: PRECURSOR_M/Z 487.306557
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-0910000000-4d7f5c807df15c922dac
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  111.0917044 36.0071 ? 111.091920 1.8633 7.01 0.4767 20
  128.1182554 999.0000 ? 128.118253 0.2420 0.00 0.6740 21
  255.0668248 31.8813 ? 255.066657 2.0661 11.45 0.6036 15
  255.2290924 176.0309 ? 255.228925 0.9873 43.51 1.0000 21
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  111.091704 36.01 36
  128.118255 999.00 999
  255.066825 31.88 31
  255.229092 176.03 176
//
