ACCESSION: MSBNK-SMB_Measured-HSA001P0115001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 71
COMMENT: RAW_SPEC {'BLK01_1520': {'bp': 155114.0, 'sum': 867909.0}, 'BLK01_1835': {'bp': 154841.0, 'sum': 863278.0}, '3_posi_2057': {'bp': 153475.0, 'sum': 707890.0}, 'BLK01_1771': {'bp': 152337.0, 'sum': 847311.0}, 'BLK01_1456': {'bp': 151543.0, 'sum': 797797.0}, 'BLK01_1963': {'bp': 151050.0, 'sum': 850464.0}, '18_posi_2099': {'bp': 147869.0, 'sum': 638122.0}, '11_posi_2036': {'bp': 147280.0, 'sum': 624766.0}, 'BLK01_2024': {'bp': 145839.0, 'sum': 888150.0}, 'BLK01_1645': {'bp': 143776.0, 'sum': 842455.0}, 'BLK01_1708': {'bp': 143305.0, 'sum': 810792.0}, '12_posi_2160': {'bp': 142888.0, 'sum': 676592.0}, 'BLK01_1582': {'bp': 142702.0, 'sum': 809551.0}, '15_posi_2078': {'bp': 142650.0, 'sum': 602672.0}, 'BLK01_2150': {'bp': 142126.0, 'sum': 838368.0}, '14_posi_2057': {'bp': 140542.0, 'sum': 680511.0}, '1_posi_1972': {'bp': 140257.0, 'sum': 657334.0}, '17_posi_2057': {'bp': 139423.0, 'sum': 664741.0}, '18_posi_1852': {'bp': 139302.0, 'sum': 612234.0}, '6_posi_2098': {'bp': 138809.0, 'sum': 630434.0}, 'BLK01_1899': {'bp': 137849.0, 'sum': 842816.0}, '14_posi_1969': {'bp': 136393.0, 'sum': 602734.0}, '5_posi_1803': {'bp': 136133.0, 'sum': 604124.0}, '18_posi_1789': {'bp': 136083.0, 'sum': 627868.0}, '12_posi_1951': {'bp': 135089.0, 'sum': 607777.0}, '14_posi_2201': {'bp': 134968.0, 'sum': 684575.0}, '12_posi_2036': {'bp': 134749.0, 'sum': 665408.0}, '8_posi_1972': {'bp': 134002.0, 'sum': 616791.0}, '11_posi_1812': {'bp': 133999.0, 'sum': 614693.0}, '9_posi_1929': {'bp': 133886.0, 'sum': 583363.0}, '10_posi_1928': {'bp': 133499.0, 'sum': 584256.0}, '18_posi_1916': {'bp': 133367.0, 'sum': 575762.0}, '2_posi_1910': {'bp': 133257.0, 'sum': 595596.0}, '5_posi_1994': {'bp': 131901.0, 'sum': 644134.0}, '18_posi_1993': {'bp': 131226.0, 'sum': 580429.0}, '6_posi_1867': {'bp': 130783.0, 'sum': 556729.0}, '19_posi_2138': {'bp': 130703.0, 'sum': 597485.0}, '13_posi_1897': {'bp': 130642.0, 'sum': 547742.0}, '8_posi_1866': {'bp': 130551.0, 'sum': 606783.0}, '9_posi_2015': {'bp': 130459.0, 'sum': 640095.0}, '15_posi_2002': {'bp': 130288.0, 'sum': 567872.0}, '12_posi_1810': {'bp': 130104.0, 'sum': 617526.0}, '7_posi_1868': {'bp': 130069.0, 'sum': 589948.0}, '9_posi_1855': {'bp': 129952.0, 'sum': 583506.0}, '10_posi_2183': {'bp': 129456.0, 'sum': 701117.0}, '10_posi_1790': {'bp': 129382.0, 'sum': 603744.0}, '17_posi_1834': {'bp': 128954.0, 'sum': 645995.0}, '17_posi_1897': {'bp': 128149.0, 'sum': 631966.0}, '4_posi_1990': {'bp': 127973.0, 'sum': 618789.0}, '12_posi_1873': {'bp': 127716.0, 'sum': 583731.0}, '4_posi_2095': {'bp': 127522.0, 'sum': 602493.0}, '19_posi_2002': {'bp': 127208.0, 'sum': 594848.0}, '10_posi_1853': {'bp': 126823.0, 'sum': 589638.0}, '6_posi_1973': {'bp': 126262.0, 'sum': 553470.0}, '19_posi_2064': {'bp': 126200.0, 'sum': 579875.0}, '19_posi_1938': {'bp': 126098.0, 'sum': 577959.0}, '17_posi_1972': {'bp': 125281.0, 'sum': 613009.0}, '3_posi_1973': {'bp': 124655.0, 'sum': 631580.0}, '13_posi_2015': {'bp': 124498.0, 'sum': 546017.0}, '15_posi_1896': {'bp': 123444.0, 'sum': 560031.0}, '7_posi_1994': {'bp': 123333.0, 'sum': 627109.0}, '15_posi_1833': {'bp': 122167.0, 'sum': 585103.0}, '16_posi_1905': {'bp': 121391.0, 'sum': 563190.0}, '11_posi_1929': {'bp': 120929.0, 'sum': 572845.0}, '5_posi_1910': {'bp': 120195.0, 'sum': 592719.0}, '3_posi_1865': {'bp': 120164.0, 'sum': 603635.0}, '16_posi_1991': {'bp': 117811.0, 'sum': 588107.0}, '2_posi_1804': {'bp': 117580.0, 'sum': 583326.0}, '13_posi_1833': {'bp': 116696.0, 'sum': 539920.0}, '4_posi_1866': {'bp': 115658.0, 'sum': 565742.0}, '14_posi_1866': {'bp': 115183.0, 'sum': 565145.0}}
COMMENT: RETENTION_TIME_STDEV 0.283
COMMENT: PRECURSOR_M/Z_RAW 115.086578
COMMENT: PRECURSOR_M/Z_STDEV 0.000029
COMMENT: PRECURSOR_IN_MS1 mz 115.086574; int 79.412; delta(ppm) 1.442226
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 156.113189; int 222.569; cor 0.662
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 156.113189; int 222.569; cor 0.662
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 74.060081; int 23.560; cor 0.626
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 156.113189; int 222.569; cor 0.662
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 74.060081; int 23.560; cor 0.626
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 74.060081; int 23.560; cor 0.626
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.149; C5H10N2O; [M+H]+; delta(ppm) -0.149019
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; SODLPCCEKPQWAY-UHFFFAOYSA-N; [M+H]+; 5-methylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.090; VPZBJFGUILDYED-UHFFFAOYSA-N; [M+H]+; 3,5-dimethylimidazolidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; IOMUZVRDGGAWTI-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)-4-methylazetidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; APDCFRUAEFSNPV-BYPYZUCNSA-N; [M+H]+; (5S)-5-aminopiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; NRQJSJSJLHBAGP-UHFFFAOYSA-N; [M+H]+; 3-(methylamino)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; COYPZADTXISTSJ-UHFFFAOYSA-N; [M+H]+; 1-methyl-1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; KVIZTDNKHOCNAM-UHFFFAOYSA-N; [M+H]+; 4-methylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; UTNDHLQHBDFDLA-UHFFFAOYSA-N; [M+H]+; 1,4-dimethylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; BPUUSPXOKMMRFB-UHFFFAOYSA-N; [M+H]+; 2-(3,4-dihydropyrazol-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; NSPYRFXQDUFQOM-UHFFFAOYSA-N; [M+H]+; 1-ethylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; YUJHTWYBKVAQEN-UHFFFAOYSA-N; [M+H]+; 1-(3-aminoazetidin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; GOHZKUSWWGUUNR-UHFFFAOYSA-N; [M+H]+; 2-(4,5-dihydroimidazol-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; UIYPGDYKWVLEDA-UHFFFAOYSA-N; [M+H]+; 1,5-dimethylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; IRLLLHYGMMQKFU-UHFFFAOYSA-N; [M+H]+; 4,4-dimethylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; HXJGFDIZSMWOGY-UHFFFAOYSA-N; [M+H]+; N-(2-aminoethyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; WBWJRDHRSVAKQQ-UHFFFAOYSA-N; [M+H]+; N-methylcyclopropanecarbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; ZXLXXAGZVULNPB-UHFFFAOYSA-N; [M+H]+; 2-amino-1-(azetidin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.976; GYOBZYGGVLLHBK-UHFFFAOYSA-N; [M+H]+; 4-nitrosopiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; QPMCUNAXNMSGTK-VKHMYHEASA-N; [M+ACN+H]+; (2S)-2-aminopropanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; YJBPEAHLEMYMEC-UHFFFAOYSA-N; [M+H]+; 2-methylcyclopropane-1-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.913; JDQBJMHNGNZBIO-UHFFFAOYSA-N; [M+H]+; 2-amino-N-prop-2-enylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.907; BCDGQXUMWHRQCB-UHFFFAOYSA-N; [M+ACN+H]+; 1-aminopropan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; ZCOGQSHZVSZAHH-UHFFFAOYSA-N; [M+H]+; N,N-dimethylaziridine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.857; WGEHEKHOMIDZQR-UHFFFAOYSA-N; [M+H]+; (3-methyl-4,5-dihydro-1,2-oxazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.842; LCDCPQHFCOBUEF-UHFFFAOYSA-N; [M+H]+; pyrrolidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.830; FKNQPMKUSCPENH-NSCUHMNNSA-N; [M+H]+; (E)-4-amino-N-methylbut-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.820; IIRWPRRQZRCXBZ-UHFFFAOYSA-N; [M+H]+; 1-(aminomethyl)cyclopropane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.814; OGPKKHIMHVLSJE-UHFFFAOYSA-N; [M+H]+; (5-methyl-4,5-dihydro-1,2-oxazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.807; IQHXABCGSFAKPN-UHFFFAOYSA-N; [M+H]+; pyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.802; QVSUDDUBYYZVKX-UHFFFAOYSA-N; [M+H]+; N-methylazetidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.798; KERBAAIBDHEFDD-UHFFFAOYSA-N; [M+ACN+H]+; N-ethylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.796; FGXXCOXDQDQWHX-UHFFFAOYSA-N; [M+H]+; N-methylazetidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.790; VIDLMMHRVJNUGG-BYPYZUCNSA-N; [M+H]+; [(2S)-5-amino-3,4-dihydro-2H-pyrrol-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.789; VLBALHTULJRKCS-UHFFFAOYSA-N; [M+H]+; 1-amino-N-methylcyclopropane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.786; CIISBYKBBMFLEZ-UHFFFAOYSA-N; [M+ACN+H]+; 1,2-oxazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.778; RJDIBXFCPXYMQK-UHFFFAOYSA-N; [M+H]+; 1-methylcyclopropane-1-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.778; CAYSWNDCZRTXGL-UHFFFAOYSA-N; [M+H]+; 2-amino-N-cyclopropylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.774; FABRNCRSZARATD-UHFFFAOYSA-N; [M+H]+; 3-aminocyclobutane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.763; LWABIKVVWYCMII-UHFFFAOYSA-N; [M+H]+; 5,5-dimethyl-4H-1,2-oxazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.755; KYUUPPKLZSVGMG-UHFFFAOYSA-N; [M+H]+; cyclobutanecarbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.755; GVPVKNZZLIICEQ-UHFFFAOYSA-N; [M+H]+; 2-cyclopropylacetohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.748; SXGRRNXWWIQUOO-UHFFFAOYSA-N; [M+H]+; N-(azetidin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.747; JELHGGHSSHUANV-UHFFFAOYSA-N; [M+H]+; 2-(azetidin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.747; QHPGPVUYRVXSSO-UHFFFAOYSA-N; [M+H]+; 3-methylazetidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.741; SILFUQGFSMYYME-UHFFFAOYSA-N; [M+H]+; 1-aminocyclobutane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.741; QLJGYAZBRDOGBU-UHFFFAOYSA-N; [M+H]+; 2-(1-aminocyclopropyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.727; XOKBRZCNKAYJQA-UHFFFAOYSA-N; [M+H]+; N'-hydroxy-1-methylcyclopropane-1-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.725; FYEGWALDOWGEQR-UHFFFAOYSA-N; [M+H]+; 5,5-dimethyl-4H-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.719; JTEWXLMHFCOPAX-UHFFFAOYSA-N; [M+H]+; 4-ethyl-4,5-dihydro-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.713; DEAGOJXAHZYVRR-UHFFFAOYSA-N; [M+H]+; N'-hydroxycyclobutanecarboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.712; OHCXSLPXSUWTKQ-UHFFFAOYSA-N; [M+H]+; 4,4-dimethyl-5H-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.711; OUAFMLDGDMRISR-UHFFFAOYSA-N; [M+H]+; oxolane-2-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.703; VHYMNMJOIQJRTJ-UHFFFAOYSA-N; [M+H]+; oxolane-3-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.691; AXTLSNLDQDWQSJ-UHFFFAOYSA-N; [M+H]+; N,2-dimethylaziridine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.691; PXAJQJMDEXJWFB-UHFFFAOYSA-N; [M+ACN+H]+; N-propan-2-ylidenehydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.690; ZCDCBMIBQMEIQA-UHFFFAOYSA-N; [M+H]+; 2-amino-3-methoxy-2-methylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.685; XVDWZTJGQBNPFX-UHFFFAOYSA-N; [M+H]+; cyclobutylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.683; PCVOBSZOJJBJJP-UHFFFAOYSA-N; [M+H]+; 2-(cyclopropylamino)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.676; BPRCXDKVLIAUTK-PWNYCUMCSA-N; [M+ACN+H]+; (1R,2R)-2-aminocyclopropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.649; GMWFCJXSQQHBPI-UHFFFAOYSA-N; [M+ACN+H]+; azetidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.649; SJFKGZZCMREBQH-UHFFFAOYSA-N; [M+ACN+H]+; methyl ethanimidate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.588; CRHLBNPXQYHPPW-UHFFFAOYSA-N; [M+H]+; 2-(2-methoxyethylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.587; OJEOJUQOECNDND-UHFFFAOYSA-N; [M+ACN+H]+; oxetan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.531; HEZYPWDHDAPLSB-UHFFFAOYSA-N; [M+ACN+H]+; ethyl methanimidate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.436; DJJQQKQBBXUDCM-UHFFFAOYSA-N; [M+H]+; 3-(3-methyldiazirin-3-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.433; KPTCZURLWZSRKB-UHFFFAOYSA-N; [M+ACN+H]+; O-prop-2-enylhydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.366; XWQOMZOQTMWNND-UHFFFAOYSA-N; [M+ACN+H]+; O-cyclopropylhydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.222; LMWHOJSLACFBSG-UHFFFAOYSA-N; [M+ACN+H]+; N-prop-2-enylhydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.221; IFDZZSXEPSSHNC-ONEGZZNKSA-N; [M+ACN+H]+; (NE)-N-propylidenehydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.116; NDEOFSCLJFPNSR-UHFFFAOYSA-N; [M+ACN+H]+; 2-nitrosopropane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -44.843; OKKJLVBELUTLKV; [M+C4H6N2+H]+; carbinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -47.828; QLNJFJADRCOGBJ; [M+C2H3N+H]+; Propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -53.942; PCXDJQZLDDHMGX; [M+C2H3N+H]+; 3-Aminopropanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.406; BCDGQXUMWHRQCB; [M+C2H3N+H]+; aminoacetone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.290; QPMCUNAXNMSGTK; [M+C2H3N+H]+; Alaninal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.649; KVIZTDNKHOCNAM; [M+H]+; 4-Methylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.720; QPPLBCQXWDBQFS; [M+H]+; Ambpe3000755
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.013; DRRVROVYLJHJIV; [M+H]+; zlchem 612
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.193; KJCIMSSFGUGTGA; [M+H]+; 1-methylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.809; BSPUWRUTIOUGMZ; [M+H]+; Ambcb4028234
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.000; DJCMHDGLUZBVHN; [M+H]+; 1-imidazolidin-1-ylethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.848; YUJHTWYBKVAQEN; [M+H]+; 1-(3-Aminoazetidin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.602; KERBAAIBDHEFDD; [M+C2H3N+H]+; Ethylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.516; PXAJQJMDEXJWFB; [M+C2H3N+H]+; Acetoxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.219; KZMQZFPRPILIHO; [M+C2H3N+H]+; Acetaldehyde, (methylamino)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.998; OHLUUHNLEMFGTQ; [M+C2H3N+H]+; Methylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.248; IFDZZSXEPSSHNC; [M+C2H3N+H]+; ACMC-20ajtf
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.070; MSSDTZLYNMFTKN; [M+H]+; Formylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.952; YCCMTCQQDULIFE; [M+H]+; Ornithine N5-lactam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.448; HXJGFDIZSMWOGY; [M+H]+; N-(2-Aminoethyl)acrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.241; SJFKGZZCMREBQH; [M+C2H3N+H]+; Methyl acetimidate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.660; KPTCZURLWZSRKB; [M+C2H3N+H]+; o-Allylhydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.858; ZMXDDKWLCZADIW; [M+C2H3N+H]+; bmse000709
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.086; GYOBZYGGVLLHBK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.575; GFOAHABINHRDKL; [M+H]+; 5-Aminomethyl-pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.121; OJEOJUQOECNDND; [M+C2H3N+H]+; 3-Oxetanamin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.350; CIISBYKBBMFLEZ; [M+C2H3N+H]+; Isoxazolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.973; VLJNHYLEOZPXFW; [M+H]+; Prolinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.463; UWSDONTXWQOZFN; [M+H]+; Nitrosopiperidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.571; CYSGHNMQYZDMIA; [M+H]+; Rhonite 1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.751; UQQDYBCWIRAQKL; [M+C2H3N+H]+; methyl N-methylmethanimidate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.138; ADCBCVDWUYMSGD; [M+H]+; 2-Pyrrolidinone, 3-amino-3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.643; KFUSIRMDWATCKL; [M+C2H3N+H]+; 1-Aminocyclopropanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.648; GOHZKUSWWGUUNR; [M+H]+; Cocoyl imidazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.669; CRHLBNPXQYHPPW; [M+H]+; 2-(2-methoxyethylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.453; RLFFWWKJSJOYMQ; [M+H]+; 2H-1, hexahydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.638; WYNCHZVNFNFDNH; [M+C2H3N+H]+; Oxazolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.168; NXBRZAXPUJMKNJ; [M+H]+; 5-iminopentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.955; LCDCPQHFCOBUEF; [M+H]+; 1-Pyrrolidinecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.835; ZCOGQSHZVSZAHH; [M+H]+; N'',N-ethyleneurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.241; UTNDHLQHBDFDLA; [M+H]+; 1,4-dimethylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.161; RJDIBXFCPXYMQK; [M+H]+; 1-methylcyclopropanecarbohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.003; KYUUPPKLZSVGMG; [M+H]+; Oprea1_092053
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.919; AXTLSNLDQDWQSJ; [M+H]+; N,2-dimethylaziridine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.824; FYEGWALDOWGEQR; [M+H]+; 5,5-dimethyl-4H-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.972; YJBPEAHLEMYMEC; [M+H]+; Methylcyclopropanecarbonylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.072; DEAGOJXAHZYVRR; [M+H]+; N-Hydroxy-cyclobutanecarboxamidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.346; OHCXSLPXSUWTKQ; [M+H]+; Xinomilina
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.370; QLNJFJADRCOGBJ; [M+C2H3N+H]+; Propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.302; KVIZTDNKHOCNAM; [M+H]+; 4-Methylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -28.004; OKKJLVBELUTLKV; [M+C4H6N2+H]+; Dideuterio(methyl)oxidanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -39.691; KJCIMSSFGUGTGA; [M+H]+; 1-Methylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -43.677; KVIZTDNKHOCNAM; [M+H]+; 4-Methylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -50.642; BCDGQXUMWHRQCB; [M+C2H3N+H]+; Aminoacetone
