ACCESSION: MSBNK-SMB_Measured-HSA001P0157013
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 58
COMMENT: RAW_SPEC {'BLK01_8782': {'bp': 899951.0, 'sum': 1673870.0}, '19_posi_9350': {'bp': 268408.0, 'sum': 606143.0}, '15_posi_9451': {'bp': 353326.0, 'sum': 844916.0}, '16_posi_9308': {'bp': 305680.0, 'sum': 696004.0}, '7_posi_9286': {'bp': 368243.0, 'sum': 862599.0}, '11_posi_9371': {'bp': 323774.0, 'sum': 772174.0}, '17_posi_9348': {'bp': 293885.0, 'sum': 631391.0}, '10_posi_9413': {'bp': 290194.0, 'sum': 719344.0}, '15_posi_9326': {'bp': 287813.0, 'sum': 670231.0}, '11_posi_9498': {'bp': 265668.0, 'sum': 675325.0}, '14_posi_9309': {'bp': 362713.0, 'sum': 825783.0}, '15_posi_9389': {'bp': 308563.0, 'sum': 721060.0}, '17_posi_9474': {'bp': 302926.0, 'sum': 696285.0}, '8_posi_9322': {'bp': 274366.0, 'sum': 691690.0}, '9_posi_9452': {'bp': 273495.0, 'sum': 697380.0}, '19_posi_9412': {'bp': 259962.0, 'sum': 576338.0}, '9_posi_9327': {'bp': 256763.0, 'sum': 661684.0}, '7_posi_9349': {'bp': 340436.0, 'sum': 834661.0}, '8_posi_9244': {'bp': 316709.0, 'sum': 728086.0}, '16_posi_9372': {'bp': 303295.0, 'sum': 710292.0}, '11_posi_9310': {'bp': 293867.0, 'sum': 730049.0}, '14_posi_9448': {'bp': 280342.0, 'sum': 676092.0}, '6_posi_9456': {'bp': 268761.0, 'sum': 670108.0}, '9_posi_9389': {'bp': 245945.0, 'sum': 643618.0}, '5_posi_9308': {'bp': 342106.0, 'sum': 832418.0}, '15_posi_9263': {'bp': 339460.0, 'sum': 775524.0}, '7_posi_9484': {'bp': 311440.0, 'sum': 791886.0}, '10_posi_9350': {'bp': 307077.0, 'sum': 737452.0}, '7_posi_9411': {'bp': 281861.0, 'sum': 691596.0}, '16_posi_9246': {'bp': 278511.0, 'sum': 670000.0}, '12_posi_9497': {'bp': 246929.0, 'sum': 650090.0}, '17_posi_9411': {'bp': 238584.0, 'sum': 547208.0}, '10_posi_9476': {'bp': 234515.0, 'sum': 591234.0}, '19_posi_9286': {'bp': 292503.0, 'sum': 645095.0}, '13_posi_9308': {'bp': 270270.0, 'sum': 657332.0}, '8_posi_9393': {'bp': 265126.0, 'sum': 666811.0}, '18_posi_9455': {'bp': 256690.0, 'sum': 604651.0}, '6_posi_9369': {'bp': 235526.0, 'sum': 623745.0}, '9_posi_9263': {'bp': 371191.0, 'sum': 880950.0}, '11_posi_9438': {'bp': 324712.0, 'sum': 823568.0}, '14_posi_9376': {'bp': 323474.0, 'sum': 762526.0}, '10_posi_9288': {'bp': 323333.0, 'sum': 773668.0}, '16_posi_9499': {'bp': 312283.0, 'sum': 747041.0}, '13_posi_9245': {'bp': 311625.0, 'sum': 708668.0}, '8_posi_9457': {'bp': 300770.0, 'sum': 756751.0}, '16_posi_9436': {'bp': 280998.0, 'sum': 650315.0}, '19_posi_9475': {'bp': 265697.0, 'sum': 614271.0}, '13_posi_9370': {'bp': 235907.0, 'sum': 592861.0}, '14_posi_9246': {'bp': 363612.0, 'sum': 850902.0}, '12_posi_9351': {'bp': 355182.0, 'sum': 846812.0}, '18_posi_9309': {'bp': 283704.0, 'sum': 660687.0}, '17_posi_9285': {'bp': 277304.0, 'sum': 646478.0}, '12_posi_9414': {'bp': 283926.0, 'sum': 663940.0}, '18_posi_9245': {'bp': 360631.0, 'sum': 783080.0}, '13_posi_9499': {'bp': 339364.0, 'sum': 856480.0}, '13_posi_9434': {'bp': 345285.0, 'sum': 807968.0}, '12_posi_9288': {'bp': 310011.0, 'sum': 699981.0}, '18_posi_9383': {'bp': 274109.0, 'sum': 632525.0}}
COMMENT: RETENTION_TIME_STDEV 0.224
COMMENT: PRECURSOR_M/Z_RAW 157.144348
COMMENT: PRECURSOR_M/Z_STDEV 0.000051
COMMENT: PRECURSOR_IN_MS1 mz 157.144688; int 127.822; delta(ppm) 1.486041
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.212; ZGYLBJLUOKJLRB-UHFFFAOYSA-N; [M+NH4]+; 2-(4-aminopiperidin-1-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.210; XKUDYRPWUDVKEY-UHFFFAOYSA-N; [M+NH4]+; 1-(3-methylimidazol-4-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.210; MLZSYTYGLAPTKT-UHFFFAOYSA-N; [M+NH4]+; 3-(1-methylimidazol-4-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.209; ISORIIDIGILCPX-UHFFFAOYSA-N; [M+NH4]+; 1-(1-methylimidazol-2-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.207; CUFUZDIZPDUDPV-UHFFFAOYSA-N; [M+NH4]+; 1-(1-ethylpyrazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.204; ANFVWVAMNUWQDL-UHFFFAOYSA-N; [M+NH4]+; 4-methyl-1-propan-2-ylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.199; MOATUNIZJAXRFH-UHFFFAOYSA-N; [M+ACN+H]+; 5-aminopentanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.198; IMDBGSYBIGYHOE-UHFFFAOYSA-N; [M+NH4]+; 4-(1H-imidazol-2-yl)butan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.186; SMWNYFLOMAYKKG-UHFFFAOYSA-N; [M+NH4]+; 1-(2-methylpropyl)imidazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.179; FKSKZOXOLXOIQV-UHFFFAOYSA-N; [M+NH4]+; N,N-dimethyl-1-(1-methylimidazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.171; QBXCSKSLCALRDY-UHFFFAOYSA-N; [M+NH4]+; 4-(3-methyldiazirin-3-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.171; SPYCHZPFHOOCBX-UHFFFAOYSA-N; [M+NH4]+; 3-(3-methyldiazirin-3-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; VQRRWJGAKXHHEI-UHFFFAOYSA-N; [M+NH4]+; 4,5-diethyl-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.164; HBEPUKGCKLXVLQ-UHFFFAOYSA-N; [M+NH4]+; 4-(aminomethyl)piperidine-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.164; KLEIWKYPWDZGCV-UHFFFAOYSA-N; [M+NH4]+; 5-butyl-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.155; LTUSECNCRNSSEB-UHFFFAOYSA-N; [M+NH4]+; 5-methyl-4-propan-2-yl-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.147; QDBRDMCFYCUCPL-UHFFFAOYSA-N; [M+NH4]+; 5-(2-methylpropyl)-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; DOVPROBFGXRSPX-UHFFFAOYSA-N; [M+NH4]+; 2-methyl-2-pyrazol-1-ylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; DEBSGISFDAOGSU-UHFFFAOYSA-N; [M+NH4]+; N-methyl-1-propan-2-ylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; DRFMCJYFTZIZCG-UHFFFAOYSA-N; [M+NH4]+; N-methyl-1-propylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; DGVBHLRORWEBLP-UHFFFAOYSA-N; [M+NH4]+; (1,3,5-trimethylpyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; VMNKYEWGKWZUNI-UHFFFAOYSA-N; [M+NH4]+; (1-propan-2-ylpyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; DWVZJJWBGYDTEZ-UHFFFAOYSA-N; [M+NH4]+; (1-propan-2-ylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; WYHPBQDJDVJZBQ-UHFFFAOYSA-N; [M+NH4]+; (1-ethyl-5-methylpyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; TXMDGZMPYSPLCV-UHFFFAOYSA-N; [M+NH4]+; 1-methyl-3-propan-2-ylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; WTVUBTWCJKHMIW-UHFFFAOYSA-N; [M+NH4]+; N-methyl-2-propan-2-ylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; KFDNTYSILYMRBA-UHFFFAOYSA-N; [M+NH4]+; N-methyl-1-(1-methylpyrazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; BZOLWCPFLURXIV-UHFFFAOYSA-N; [M+NH4]+; (2-propylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; GQBHJQMCIUZWGP-UHFFFAOYSA-N; [M+NH4]+; (1,4,5-trimethylimidazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; NUVNGCYOZPTKQS-UHFFFAOYSA-N; [M+NH4]+; (2-propan-2-ylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; RGMVBQDEJONUNA-UHFFFAOYSA-N; [M+NH4]+; (1-ethyl-3-methylpyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; CUBGKECWMNJUFQ-UHFFFAOYSA-N; [M+NH4]+; 2-imidazol-1-yl-2-methylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; ZEUDQSGLXJXOTQ-UHFFFAOYSA-N; [M+NH4]+; 2-(1-methylpyrazol-4-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; QOOHGPNLVDDARB-UHFFFAOYSA-N; [M+NH4]+; N-methyl-1-(1H-pyrazol-4-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; VEFRQAANQSZUOV-UHFFFAOYSA-N; [M+NH4]+; (1-propan-2-ylimidazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; KGEGNOFPNKTJNU-UHFFFAOYSA-N; [M+NH4]+; 2-methyl-5-propan-2-ylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; UKKWVPXPYWQLFF-UHFFFAOYSA-N; [M+NH4]+; 2-methyl-3-(1H-pyrazol-4-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; MBEYCURLTGQATH-UHFFFAOYSA-N; [M+NH4]+; 2-methyl-5-propylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; IQWKFOCVXIACGA-UHFFFAOYSA-N; [M+NH4]+; (4-propan-2-yl-1H-pyrazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; OSXSDUMYPXFKCT-UHFFFAOYSA-N; [M+NH4]+; 2-(1-methylpyrazol-4-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; VVWSKQUHMPDXEV-UHFFFAOYSA-N; [M+NH4]+; 1-(1-methylpyrazol-4-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; PYYIDDAEMNSXFF-UHFFFAOYSA-N; [M+NH4]+; 1-(1-methylpyrazol-3-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; OJYIUVMWTPOVCN-UHFFFAOYSA-N; [M+NH4]+; 2-(1-methylpyrazol-3-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; JWPNXAXDFINCDT-UHFFFAOYSA-N; [M+NH4]+; 4-methyl-2-propan-2-ylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; JPUFJDDEDJUDHE-UHFFFAOYSA-N; [M+NH4]+; 1-tert-butylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -32.569; KFIGICHILYTCJF; [M+C4H6N2+H]+; N-Methyldiaminoethane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -45.841; NIIPNAJXERMYOG; [M+C4H6N2+H]+; Trimethylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -48.702; XFNJVJPLKCPIBV; [M+C4H6N2+H]+; bmse000001
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -53.269; MVOFPBMQTXKONX; [M+H3N+H]+; 1-piperazinepropionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.662; AOHJOMMDDJHIJH; [M+C4H6N2+H]+; Propylenediamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.834; KJAQRHMKLVGSCG; [M+C4H6N2+H]+; isopropylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.430; ORTUYCUWCKNIND; [M+H]+; Diethylenetriamine, dodecyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.503; FVKFHMNJTHKMRX; [M+H3N+H]+; Triazabicyclodecene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.324; YLFIKUFWZJZACZ; [M+H]+; 3-[bis(2-aminoethyl)amino]propanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.948; KYVBNYUBXIEUFW; [M+C2H3N+H]+; 1,3,3-Tetramethylguanidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.336; CSYYUXVOGZFCEC; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.394; OSVDRMKFBHBNHF; [M+H]+; 2-[2-(2-aminoethylamino)ethylamino]propanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.476; CGWBIHLHAGNJCX; [M+C2H3N+H]+; 2-butylguanidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.533; RJWLLQWLBMJCFD; [M+C2H3N+H]+; 4-methylpiperazinylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.644; PDDWJLGBNYUCQO; [M+C2H3N+H]+; Guanidine, diethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.771; FXLOXQBWUPCCDL; [M+H3N+H]+; 2-(3,5-dimethylpyrazolyl)ethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.020; UFYZSPYVYKTZCA; [M+H3N+H]+; Ambcb4002944
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.729; GGQSBSVBYVTPHI; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.204; LIXGKSRWGHVUHT; [M+H3N+H]+; N-ethylhistamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.834; SRHIOMAWWIRJCB; [M+H3N+H]+; 3-(4-methylpyrazolyl)propylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.410; DGVBHLRORWEBLP; [M+H3N+H]+; (trimethylpyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.875; MBQAPXFDQYOMRE; [M+H3N+H]+; Oprea1_127554
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.456; NDUDHWBKFFJGMA; [M+H3N+H]+; 3-(2-methylimidazolyl)propylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.934; IQMRCZGRXUSTNT; [M+H3N+H]+; 2-butylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.947; KGEGNOFPNKTJNU; [M+H3N+H]+; 2-methyl-5-propan-2-ylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.700; VJSUMPPMFYQOMP; [M+H3N+H]+; Imbutamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.693; TXMDGZMPYSPLCV; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.661; OSXSDUMYPXFKCT; [M+H3N+H]+; 2-(1-methyl-1H-pyrazol-4-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.060; JXBWTBGYZOVCJH; [M+H3N+H]+; 1-ethyl-3,5-dimethylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.848; RLRXYCOJGGRMQS; [M+H3N+H]+; N''(Me),5(Me)Histamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.102; ZJDIMSMQXMWMCF; [M+H3N+H]+; N,N-Dimethylhistamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.926; OCSWHADWFJTNAZ; [M+H3N+H]+; 2-isopropyl-5-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.160; SGUQYNMBZJPCLA; [M+H3N+H]+; 1-(2-methylpropyl)pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.485; PRSOTDKUNIQGKW; [M+H3N+H]+; 1-(1-ethylpyrazol-5-yl)ethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.707; CUFUZDIZPDUDPV; [M+H3N+H]+; 1-(1-ethylpyrazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.898; OJYIUVMWTPOVCN; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.330; QQTWSOMOTYJIQP; [M+H3N+H]+; ACMC-20chyg
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.174; ZHBXGHWSVIBUCQ; [M+H3N+H]+; Oprea1_059106
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.535; GDFXUNMNTXOVGI; [M+H3N+H]+; 4-(Diethylamino)pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.202; PYYIDDAEMNSXFF; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.175; JTZKUGOOSKYHBX; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.356; JPUFJDDEDJUDHE; [M+H3N+H]+; 1-tert-butylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.122; VLQPUERRGYFDSR; [M+H3N+H]+; 1-tert-butylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.073; BQWFLRWCZCMTOU; [M+H3N+H]+; Alpha-Dimethylhistane-alpha
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.841; QDBRDMCFYCUCPL; [M+H3N+H]+; Ambcb4019394
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.579; MVOFPBMQTXKONX; [M+H3N+H]+; 1-piperazinepropionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.230; ORTUYCUWCKNIND; [M+H]+; Diethylenetriamine, dodecyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.161; KFIGICHILYTCJF; [M+C4H6N2+H]+; N-Methyldiaminoethane
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.136; KYVBNYUBXIEUFW; [M+C2H3N+H]+; 1,3,3-Tetramethylguanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -25.330; KFIGICHILYTCJF; [M+C4H6N2+H]+; N-Methylethylenediamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -55.311; NIIPNAJXERMYOG; [M+C4H6N2+H]+; Trimethylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -58.365; ORTUYCUWCKNIND; [M+H]+; Propanenitrile, 3-[[2-[(2-aminoethyl)amino]ethyl]amino]-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -67.341; MVOFPBMQTXKONX; [M+H3N+H]+; 3-Piperazine-1,4-diium-1-ylpropanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -70.470; ZNZJJSYHZBXQSM; [M+C4H6N2+H]+; 2-Azaniumylpropan-2-ylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.640; ZSXLAJUILPSSLE; [M+C4H6N2+H]+; 1,1,1-Trimethylhydrazinium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.717; KJAQRHMKLVGSCG; [M+C4H6N2+H]+; 1-Isopropylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.671; KYVBNYUBXIEUFW; [M+C2H3N+H]+; 1,1,3,3-Tetramethylguanidinium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.668; XFNJVJPLKCPIBV; [M+C4H6N2+H]+; 1-Deuteriopropane-1,3-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.914; RVBVQBYYWQSUAB; [M+C2H3N+H]+; 1,4-Diazepan-6-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -106.232; PDDWJLGBNYUCQO; [M+C2H3N+H]+; 1,1-Diethylguanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.301; OSVDRMKFBHBNHF; [M+H]+; Propanenitrile, 2-[[2-[(2-aminoethyl)amino]ethyl]amino]-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -109.464; AOHJOMMDDJHIJH; [M+C4H6N2+H]+; 2-Aminopropylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.882; YLFIKUFWZJZACZ; [M+H]+; N-(Cyanoethyl)diethylenetriamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.443; FVKFHMNJTHKMRX; [M+H3N+H]+; 1,3,4,6,7,8-Hexahydro-2H-pyrimido[1,2-a]pyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.160; GGHDAUPFEBTORZ; [M+C4H6N2+H]+; 1-Azaniumylpropylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.809; RJWLLQWLBMJCFD; [M+C2H3N+H]+; (4-Methylpiperazin-1-yl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.818; CGWBIHLHAGNJCX; [M+C2H3N+H]+; 2-Butylguanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.292; XZDLLQQBTVSJJR; [M+H3N+H]+; 1,3,5-triazaadamantane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.998; CSYYUXVOGZFCEC; [M+C2H3N+H]+; 2-Imidazolidin-4-ylethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -177.037; NDUDHWBKFFJGMA; [M+H3N+H]+; 3-(2-Methylimidazol-1-yl)propylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -185.734; DPAINHKACVOQJW; [M+H3N+H]+; 1-(1-ethyl-1H-imidazol-2-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -197.373; HUTRESLXFRPBOW; [M+H3N+H]+; 4-Amino-1-methylpiperidine-4-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -197.932; ZPMDRIAJBDFGCZ; [M+H3N+H]+; [3-(1H-imidazol-1-yl)propyl](methyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -199.096; BYGCQGLHPCERCH; [M+H3N+H]+; 3-(5-methyl-1H-pyrazol-4-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -209.527; SRHIOMAWWIRJCB; [M+H3N+H]+; 3-(4-methyl-1H-pyrazol-1-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -209.824; FKSKZOXOLXOIQV; [M+H3N+H]+; N,N-dimethyl-1-(3-methyl-1H-imidazol-3-ium-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.328; MVOFPBMQTXKONX; [M+H3N+H]+; 3-Piperazine-1,4-diium-1-ylpropanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.165; KFIGICHILYTCJF; [M+C4H6N2+H]+; N-Methylethylenediamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.143; ORTUYCUWCKNIND; [M+H]+; Propanenitrile, 3-[[2-[(2-aminoethyl)amino]ethyl]amino]-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.028; KYVBNYUBXIEUFW; [M+C2H3N+H]+; 1,1,3,3-Tetramethylguanidinium
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C7H17N4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
