ACCESSION: MSBNK-SMB_Measured-HSA001P0156015
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'6_posi_9659': {'bp': 158964.0, 'sum': 461377.0}, '15_posi_9407': {'bp': 99141.0, 'sum': 400288.0}, '11_posi_10331': {'bp': 61911.0, 'sum': 278911.0}, '18_posi_9533': {'bp': 80365.0, 'sum': 351196.0}, '14_posi_9655': {'bp': 90667.0, 'sum': 362114.0}, '13_posi_9176': {'bp': 110568.0, 'sum': 450357.0}, '7_posi_8924': {'bp': 113317.0, 'sum': 487833.0}, '8_posi_8964': {'bp': 114788.0, 'sum': 497561.0}, '11_posi_9004': {'bp': 126900.0, 'sum': 585272.0}, '14_posi_10037': {'bp': 67350.0, 'sum': 330868.0}, '15_posi_9890': {'bp': 85962.0, 'sum': 376927.0}, '10_posi_9005': {'bp': 105494.0, 'sum': 468895.0}, '19_posi_9722': {'bp': 67402.0, 'sum': 339226.0}, '18_posi_9449': {'bp': 114839.0, 'sum': 491409.0}, '18_posi_9701': {'bp': 62282.0, 'sum': 307634.0}, '12_posi_9155': {'bp': 123058.0, 'sum': 582525.0}, '11_posi_10053': {'bp': 70221.0, 'sum': 316973.0}, '6_posi_8945': {'bp': 134370.0, 'sum': 571289.0}, '5_posi_10226': {'bp': 103799.0, 'sum': 404764.0}, '12_posi_10037': {'bp': 72206.0, 'sum': 354352.0}}
COMMENT: RETENTION_TIME_STDEV 0.923
COMMENT: PRECURSOR_M/Z_RAW 156.112754
COMMENT: PRECURSOR_M/Z_STDEV 0.000058
COMMENT: PRECURSOR_IN_MS1 mz 156.113094; int 94.573; delta(ppm) 1.497547
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 173.139628; int 3.472; cor 0.723
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 188.139236; int 29.666; cor 0.714
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 197.139683; int 22.452; cor 0.959
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 238.166078; int 12.771; cor 0.877
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 171.112723; int 33.240; cor 0.917
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 197.139683; int 22.452; cor 0.959
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 124.086900; int 72.947; cor 0.839
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 141.113400; int 27.019; cor 0.953
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 165.113477; int 22.891; cor 0.853
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 115.086497; int 25.567; cor 0.875
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 132.113066; int 16.675; cor 0.759
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 147.112749; int 106.340; cor 0.686
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 197.139683; int 22.452; cor 0.959
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 115.086497; int 25.567; cor 0.875
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 115.086497; int 25.567; cor 0.875
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.290; C7H13N3O; [M+H]+; delta(ppm) -0.290125
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; RPHKINMPYFJSCF-UHFFFAOYSA-N; [M+CH3OH+H]+; benzene-1,3,5-triamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; RUOKPLVTMFHRJE-UHFFFAOYSA-N; [M+CH3OH+H]+; benzene-1,2,3-triamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.630; URMVFILWXLQJIP-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD93585
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; TUVONOFKFDJHBJ-UHFFFAOYSA-N; [M+NH4]+; CNP0445203
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.561; CPWVWAMQJRNLIU-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-dimethylamino-2,5-diazafulvene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; OFKWWALNMPEOSZ-UHFFFAOYSA-N; [M+NH4]+; 3-(hydrazinylmethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.546; PZKNKZNLQYKXFV-UHFFFAOYSA-N; [M+NH4]+; 4-amino-2-(aminomethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.542; DPCILIMHENXHQX-UHFFFAOYSA-N; [M+NH4]+; 3-Ethyl-2-methoxypyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.534; HMTUBXVXHHITGO-UHFFFAOYSA-N; [M+NH4]+; CNP0433487
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.516; BCDGQXUMWHRQCB-UHFFFAOYSA-N; [M+2ACN+H]+; Aminoacetone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.489; BXKLSVWRSUPMBO-UHFFFAOYSA-N; [M+NH4]+; 2-Methoxy-3,5-dimethylpyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.485; MJFVSNHXRYJOLC-UHFFFAOYSA-N; [M+NH4]+; N-amino-N-benzylhydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.483; QYRGVELVPYDICQ-UHFFFAOYSA-N; [M+NH4]+; 3-methoxy-2,5-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.479; BBJOGQWGYPHPCA-UHFFFAOYSA-N; [M+NH4]+; 4-(hydroxymethyl)phenylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.462; CIISBYKBBMFLEZ-UHFFFAOYSA-N; [M+2ACN+H]+; 1,2-oxazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.461; BJJDXAFKCKSLTE-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,6-dimethyl-4-pyrimidineamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.459; JQYGKXNNSAWQMZ-UHFFFAOYSA-N; [M+NH4]+; UNPD98575
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.444; WYNCHZVNFNFDNH-UHFFFAOYSA-N; [M+2ACN+H]+; 1,3-oxazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.427; SBAJRGRUGUQKAF-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(2-cyanoethylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.411; CYSGHNMQYZDMIA-UHFFFAOYSA-N; [M+ACN+H]+; 1,3-dimethylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.377; UXKNAXNFIYFMIB-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,5-Dimethylpyrimidin-4-Amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.375; DABJAQQQVTVZMF-IOMOGOHMNA-N; [M+CH3OH+H]+; UNPD58088
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.290; MMKWCKGYULOKET-UHFFFAOYSA-N; [M+NH4]+; 2-Ethoxy-3-methylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.270; ZMXDDKWLCZADIW-UHFFFAOYSA-N; [M+2ACN+H]+; N,N-Dimethylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.257; KZMQZFPRPILIHO-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(methylamino)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.254; SJFKGZZCMREBQH-UHFFFAOYSA-N; [M+2ACN+H]+; methyl ethanimidate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.235; MGDMTRSONRZXOH-UHFFFAOYSA-N; [M+NH4]+; 2-Ethoxy-5-methylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.235; XBLZVFYOCZVABA-UHFFFAOYSA-N; [M+NH4]+; 2-Ethoxy-6-methylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.194; XDYMIRMFIZXRQH-UHFFFAOYSA-N; [M+NH4]+; 1-(3,5-dimethyl-1H-pyrazol-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.139; UWSDONTXWQOZFN-UHFFFAOYSA-N; [M+ACN+H]+; N-nitrosopiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OHLUUHNLEMFGTQ-UHFFFAOYSA-N; [M+2ACN+H]+; N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PXAJQJMDEXJWFB-UHFFFAOYSA-N; [M+2ACN+H]+; acetone oxime
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.212; ZMXDDKWLCZADIW-UHFFFAOYSA-N; [M+2ACN+H]+; N,N-dimethylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.089; KZDDDHJBINUIKQ-UHFFFAOYSA-N; [M+H]+; (cyclohexylideneamino)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.644; SBAJRGRUGUQKAF-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(2-cyanoethylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.419; OFKWWALNMPEOSZ-UHFFFAOYSA-N; [M+NH4]+; 3-(hydrazinylmethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.385; XLZONOPLKJMTSW-UHFFFAOYSA-N; [M+H]+; 1,3,8-triazaspiro[4.5]decan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.351; QTMFWQYTTCWLLT-UHFFFAOYSA-N; [M+H]+; 1-(3-aminopyrazol-1-yl)-2-methylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.326; WJLKJRCGDXKJDQ-UHFFFAOYSA-N; [M+H]+; 1-(4-aminopyrazol-1-yl)-2-methylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.316; BAHPQISAXRFLCL-UHFFFAOYSA-N; [M+NH4]+; 4-methoxybenzene-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.161; HGUYBLVGLMAUFF-UHFFFAOYSA-N; [M+NH4]+; 2-methoxybenzene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.129; UWSDONTXWQOZFN-UHFFFAOYSA-N; [M+ACN+H]+; 1-nitrosopiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.094; QLNJFJADRCOGBJ-UHFFFAOYSA-N; [M+2ACN+H]+; propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.003; CYSGHNMQYZDMIA-UHFFFAOYSA-N; [M+ACN+H]+; 1,3-dimethylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.973; RPHKINMPYFJSCF-UHFFFAOYSA-N; [M+CH3OH+H]+; benzene-1,3,5-triamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.935; PZKNKZNLQYKXFV-UHFFFAOYSA-N; [M+NH4]+; 4-amino-2-(aminomethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.843; VLJNHYLEOZPXFW-BYPYZUCNSA-N; [M+ACN+H]+; (2S)-pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.780; APQXTYBDGHVRLL-UHFFFAOYSA-N; [M+H]+; 4-(azetidin-3-yl)piperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.738; JSYBAZQQYCNZJE-UHFFFAOYSA-N; [M+CH3OH+H]+; benzene-1,2,4-triamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.725; VMVMLAPJMPSWAT-UHFFFAOYSA-N; [M+H]+; 1-(2-methoxyethyl)-3-methylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.701; UUUPNGVYOIXAAC-UHFFFAOYSA-N; [M+H]+; 2,3,4,6,7,8,9,9a-octahydropyrazino[1,2-a]pyrazin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.688; IDQNBVFPZMCDDN-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,6-dimethylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.548; MPBCUCGKHDEUDD-UHFFFAOYSA-N; [M+CH3OH+H]+; (5-methylpyrazin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.501; OUZMXGKGLFQIBO-UHFFFAOYSA-N; [M+H]+; 3-methoxy-1-propan-2-ylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; GBGPFEUIUBKMBG-UHFFFAOYSA-N; [M+H]+; 3,4,5,6-tetrahydro-2H-azepin-7-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.482; KERBAAIBDHEFDD-UHFFFAOYSA-N; [M+2ACN+H]+; N-ethylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.479; HWFKKNPYEMKTKF-UHFFFAOYSA-N; [M+H]+; 1-(azetidin-3-yl)-1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.477; NKNCGBHPGCHYCQ-UHFFFAOYSA-N; [M+NH4]+; (2,5-diaminophenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.463; WYKZLECSHGWAQL-UHFFFAOYSA-N; [M+H]+; 2-(5-propan-2-yl-1,2,4-oxadiazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.463; OWDXVKSJDZVIRF-UHFFFAOYSA-N; [M+H]+; 1,3,9-triazaspiro[4.5]decan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.461; YKCAYAQNJASPLT-UHFFFAOYSA-N; [M+H]+; 1-(3-propan-2-yl-1,2,4-oxadiazol-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.460; WYNCHZVNFNFDNH-UHFFFAOYSA-N; [M+2ACN+H]+; 1,3-oxazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.444; KPSCRVKNEQXWFI-UHFFFAOYSA-N; [M+H]+; (5-methoxy-1,3-dimethylpyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.434; FXYRTTMATPBDLI-UHFFFAOYSA-N; [M+H]+; 2-methyl-1-(3-methyl-1,2,4-oxadiazol-5-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.428; RUOKPLVTMFHRJE-UHFFFAOYSA-N; [M+CH3OH+H]+; benzene-1,2,3-triamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.422; FDMCHLIWKHORRD-NTSWFWBYSA-N; [M+H]+; (4aS,8aR)-3,4,4a,5,6,7,8,8a-octahydro-1H-pyrido[4,3-d]pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.420; QOKQCHFUXVEDOX-WDSKDSINSA-N; [M+H]+; (4aS,8aR)-3,4,4a,5,6,7,8,8a-octahydro-1H-pyrido[3,4-d]pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.413; FPHXPEVYGTUARP-UHFFFAOYSA-N; [M+H]+; 1-methyl-3a,4,5,6,7,7a-hexahydro-3H-imidazo[4,5-c]pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.407; YSSFGHDOTMVSKA-UHFFFAOYSA-N; [M+H]+; 1-pyrrolidin-3-ylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.400; GVXSNDGQVGYILF-UHFFFAOYSA-N; [M+H]+; 2-methoxy-1-(2-methylpyrazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.398; FNPLZEGCLDXUNX-UHFFFAOYSA-N; [M+H]+; 2-methyl-1,5,6,7,8,8a-hexahydroimidazo[1,5-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.371; SBDVCNXINPNTRT-UHFFFAOYSA-N; [M+H]+; 2-amino-1-(1-ethylpyrazol-4-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.369; YVAJCRXLDZAPGJ-UHFFFAOYSA-N; [M+H]+; 2-[4-(aminomethyl)-3-methylpyrazol-1-yl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.355; XLYZRTVNKRYLPM-UHFFFAOYSA-N; [M+H]+; [2-[(dimethylamino)methyl]-1,3-oxazol-4-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.349; AXTVMGZNJFYTBK-UHFFFAOYSA-N; [M+H]+; 2-methoxy-1-(1-methylpyrazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.347; AKXFFMCJCUWAEW-UHFFFAOYSA-N; [M+H]+; 5-(2-methoxyethyl)-2-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.344; OHLUUHNLEMFGTQ-UHFFFAOYSA-N; [M+2ACN+H]+; N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.322; DBTHZKBZEPHVSD-UHFFFAOYSA-N; [M+H]+; 2-amino-3-(1-methylpyrazol-4-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.313; LENWSPLYWGKMCZ-UHFFFAOYSA-N; [M+H]+; 2-(5-ethyl-1,2,4-oxadiazol-3-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.307; VPWBADFKGVCXAK-UHFFFAOYSA-N; [M+H]+; 2-pentan-3-yl-2H-1,3,4-oxadiazol-5-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.304; VUYZHZVVPAQDRU-UHFFFAOYSA-N; [M+H]+; 2-(3-methyl-1,2,4-oxadiazol-5-yl)butan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.299; DPCILIMHENXHQX-UHFFFAOYSA-N; [M+NH4]+; 2-ethyl-3-methoxypyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.298; WSVFDPKNANXQKM-UHFFFAOYSA-N; [M+NH4]+; 2,4-diamino-6-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.277; VPSNFEHZWICSMN-UHFFFAOYSA-N; [M+H]+; (3-tert-butyl-1,2,4-oxadiazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.275; TYVNHUYYFGJCRL-UHFFFAOYSA-N; [M+H]+; 1-amino-2-(1-methylpyrazol-4-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.262; NLIJXQFEQWQNAD-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-(3-methyl-1,2,4-oxadiazol-5-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.259; QLNFKVFUZHBVHT-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methyl-1-pyridin-2-ylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.230; IIGXIHLJMZQHJY-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-pyrazin-2-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.212; YCCMTCQQDULIFE-UHFFFAOYSA-N; [M+ACN+H]+; 3-aminopiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.211; PHBVTMQLXNCAQO-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(aminomethyl)pyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.205; GVPDKCZQAZOFJX-YFKPBYRVSA-N; [M+CH3OH+H]+; (1S)-1-pyrimidin-2-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; WJNJQSDKFXGALV-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-pyrazin-2-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; RFASMAIQFQCMIV-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,7-dihydro-5H-pyrrolo[1,2-c]imidazol-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.193; RNQMYFYTUSXCRX-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,7-dihydro-5H-pyrrolo[1,2-a]imidazol-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.192; DEMYOKSOUVVNGZ-UHFFFAOYSA-N; [M+H]+; (5-tert-butyl-1,2,4-oxadiazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.185; HWZCZRQAMAYGPY-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-pyridazin-3-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.177; CXCMHIHWZCWXQU-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methylpyridine-3,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.174; DKJOQBMLNGUEFQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-pyrimidin-2-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.171; SQMGXCMBLRNMIB-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-pyrimidin-4-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; FABRNCRSZARATD-UHFFFAOYSA-N; [M+ACN+H]+; 3-aminocyclobutane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; MGVSDLKVGFWEQE-UHFFFAOYSA-N; [M+NH4]+; O-(2-pyridin-4-ylethyl)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.166; OCZUDXKITNRVEH-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-pyrimidin-4-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; BEYHIMKJBKQLIY-UHFFFAOYSA-N; [M+H]+; 1-(2-methoxyethyl)-4-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; JANFAROJEDNQSA-UHFFFAOYSA-N; [M+NH4]+; 3-(1-aminoethyl)-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.142; USWVLANNWOEEMT-UHFFFAOYSA-N; [M+NH4]+; 4-(2-aminoethyl)-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; KETGYXFSSXEWJZ-UHFFFAOYSA-N; [M+H]+; (1-tert-butyltriazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; AUOIYQDHPOAYQZ-UHFFFAOYSA-N; [M+NH4]+; (6-methoxypyridin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; KUXWBGLSIGPVNA-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-pyridazin-4-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; JYTPVEMEDRWBKE-ZCFIWIBFSA-N; [M+NH4]+; O-[(1R)-1-pyridin-4-ylethyl]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; RUAFWDAKPHVDLN-ZCFIWIBFSA-N; [M+NH4]+; O-[(1R)-1-pyridin-2-ylethyl]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; ITKBAOSPYUIRMP-UHFFFAOYSA-N; [M+NH4]+; (2-methoxypyridin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; JQXJUWBJDXAIEA-UHFFFAOYSA-N; [M+NH4]+; 3-(aminomethyl)-6-methyl-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; PVRSIFAEUCUJPK-UHFFFAOYSA-N; [M+NH4]+; (4-methoxyphenyl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; ZTUDNPLPRFPOQQ-UHFFFAOYSA-N; [M+NH4]+; 1-(aminomethyl)-2-oxabicyclo[2.1.1]hexane-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; KNBOSXBKAWGPLE-UHFFFAOYSA-N; [M+NH4]+; 5-(2-aminoethyl)pyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; OWWNABDDYQLERE-RFZPGFLSSA-N; [M+CH3OH+H]+; (1R,2R)-2-(1H-imidazol-5-yl)cyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; HORLVFVZWZFFFI-UHFFFAOYSA-N; [M+NH4]+; (3-methoxypyridin-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; UQAHBOKPZNLKRF-UHFFFAOYSA-N; [M+NH4]+; (2-methoxypyridin-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; NCLKQBYCORYBBG-UHFFFAOYSA-N; [M+NH4]+; (6-methoxypyridin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; SGKAHGGNLZRWQM-UHFFFAOYSA-N; [M+NH4]+; (4-methoxypyridin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; AKYKNKLVGMYOIL-UHFFFAOYSA-N; [M+NH4]+; (5-methoxypyridin-2-yl)methanamine
