ACCESSION: MSBNK-SMB_Measured-HSA001P0169018
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'8_posi_4682': {'bp': 7172719.0, 'sum': 9113862.0}, '15_posi_4674': {'bp': 4834340.0, 'sum': 7203514.0}, '9_posi_4633': {'bp': 5308818.0, 'sum': 7769637.0}, '16_posi_4675': {'bp': 5719320.0, 'sum': 7910443.0}, '11_posi_4700': {'bp': 5794052.0, 'sum': 7932124.0}, '15_posi_4765': {'bp': 5467904.0, 'sum': 7561075.0}, '13_posi_4745': {'bp': 5592634.0, 'sum': 7783123.0}, '10_posi_4702': {'bp': 6127674.0, 'sum': 8384121.0}, '14_posi_4701': {'bp': 6736708.0, 'sum': 8809066.0}, '3_posi_4699': {'bp': 6471293.0, 'sum': 8580898.0}, '9_posi_4720': {'bp': 6457942.0, 'sum': 8560320.0}, '7_posi_4722': {'bp': 5414150.0, 'sum': 7386009.0}, '6_posi_4762': {'bp': 2490559.0, 'sum': 4618452.0}, '4_posi_4714': {'bp': 6598323.0, 'sum': 8660401.0}, '19_posi_4741': {'bp': 5792871.0, 'sum': 7864653.0}, '3_posi_4617': {'bp': 5137296.0, 'sum': 7476330.0}, '8_posi_4765': {'bp': 3709545.0, 'sum': 5884093.0}, '16_posi_4762': {'bp': 6816854.0, 'sum': 8807231.0}, '17_posi_4721': {'bp': 6612758.0, 'sum': 8721708.0}, '12_posi_4723': {'bp': 6246869.0, 'sum': 8421537.0}, '18_posi_4804': {'bp': 5977052.0, 'sum': 7976601.0}, '4_posi_4616': {'bp': 5097206.0, 'sum': 7517470.0}, '19_posi_4828': {'bp': 6364734.0, 'sum': 8454522.0}, '6_posi_4679': {'bp': 5924299.0, 'sum': 8105219.0}, '14_posi_4787': {'bp': 3238072.0, 'sum': 5520020.0}, '5_posi_4702': {'bp': 6249668.0, 'sum': 8342983.0}, '18_posi_4719': {'bp': 5252933.0, 'sum': 7427662.0}, '17_posi_4802': {'bp': 4948296.0, 'sum': 7031575.0}, '12_posi_4635': {'bp': 4519432.0, 'sum': 6846839.0}, '2_posi_4679': {'bp': 6106354.0, 'sum': 8239159.0}, '5_posi_4614': {'bp': 5825899.0, 'sum': 8221906.0}, '1_posi_4656': {'bp': 5751090.0, 'sum': 7986292.0}}
COMMENT: RETENTION_TIME_STDEV 0.112
COMMENT: PRECURSOR_M/Z_RAW 169.144409
COMMENT: PRECURSOR_M/Z_STDEV 0.000039
COMMENT: PRECURSOR_IN_MS1 mz 169.144739; int 37.988; delta(ppm) 1.277274
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 201.170978; int 4.527; cor 0.611
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 128.118389; int 63.440; cor 0.640
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 128.118389; int 63.440; cor 0.640
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 128.118389; int 63.440; cor 0.640
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.208; C8H16N4; [M+H]+; delta(ppm) -0.208163
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.182; JUDVCTHUDHRSSD; [M+C4H6N2+H]+; 2-methylimidazolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.960; IDXUYTGVGZLSFF; [M+H]+; 1-(2-Diethylaminoethyl)-1H-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.388; UVMLHMAIUVSYOL; [M+C2H3N+H]+; Galegine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.596; PIQOJRYKDAUYSO; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.183; XTWBQKHPKUSVPL; [M+H]+; 1-cyano-2,3-di(propan-2-yl)guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.805; JCEZJHOHMHDSJO; [M+H]+; alpha -allenylagmatine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.145; OYQZMQLGNFRLLJ; [M+H]+; 5-heptan-4-yl-2H-tetrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.933; RSFHAOJRAMLILZ; [M+H]+; 2-(2-dimethylaminoethyl)-5-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.168; YHNNUDUEGSHVGJ; [M+H]+; Dezant
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.100; INTMMHZKGCDQGT; [M+C4H6N2+H]+; Azoaethan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.095; YYIDBCAXHPPALW; [M+C2H3N+H]+; Bis(dimethylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -41.144; FDWQPDLACZBQBC; [M+C4H6N2+H]+; Acetaldehyde dimethylhydrazone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -53.724; GCGNODZNYQJHJS; [M+C2H3N+H]+; N,1-dimethylpiperazin-2-imine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -55.128; JVZZMVRWQYFFTR; [M+H]+; 1,4,7,10-Tetraazacyclododecane-1,4,7,10-tetrayl
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -60.833; VLFOONLJLTYLPI; [M+C2H3N+H]+; N-methyl-1-piperazin-1-ylmethanimine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -62.005; JBHGYPPQIWRSIJ; [M+C2H3N+H]+; N-(piperazin-1-ylmethyl)methanimine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -62.880; ACPWGAXCVWNYSW; [M+C4H6N2+H]+; But-2-ene-1,1-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -63.765; XMUIKZODBRYDCK; [M+C2H3N+H]+; 2,3,4,5,6,9-hexahydro-1H-1,4,7-triazonine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -64.506; BCOKXHFZZWDXPM; [M+C2H3N+H]+; 2,3,4,5,6,7-hexahydro-1H-1,4,7-triazonine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -64.827; DZCFEGFIXJLAHW; [M+C2H3N+H]+; 1-Piperazineethanimine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -65.711; UTUWJJIPTZHBLA; [M+C2H3N+H]+; N,N-dimethyl-1,2,3,6-tetrahydropyrazin-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.822; FWVPZJRCVXJIRQ; [M+H]+; 1,4,7,10-Tetrazacyclododeca-6,10-diene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -67.170; XJASIIXXMQZIDJ; [M+H]+; 1,4,7,10-Tetrazacyclododeca-7,10-diene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -67.305; VEUJHBJYRSMQEW; [M+C2H3N+H]+; 1,4-Dimethylpiperazin-2-imine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -68.013; AAISMJAEJQLCMW; [M+H]+; 1,4,7,10-Tetrazacyclododeca-4,10-diene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -69.590; HDTUJCDQHGQKGF; [M+C2H3N+H]+; N,4-dimethylpiperazin-2-imine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -72.857; GLUUGHFHXGJENI; [M+C4H6N2+H]+; piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -72.942; JVJWQXKEBWCHJW; [M+C2H3N+H]+; N-methyl-1-(1-methyl-4,5-dihydroimidazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.013; TZCNQEVGXCFQDP; [M+H]+; 1-(4,5-dihydro-1H-imidazol-2-ylmethyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.233; XDUGYGAAFBEXCE; [M+H]+; 2-(1,4,7-Triazonan-1-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -77.901; FPYGTMVTDDBHRP; [M+C4H6N2+H]+; 4-Azaniumylbut-2-enylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.890; WKWPTGYQIHKPSJ; [M+C4H6N2+H]+; (2-Methylprop-2-en-1-yl)hydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.271; GFFBWNCEKDHCJO; [M+H]+; 1,4,7,10-Tetrazacyclododeca-7,9-diene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.803; INTMMHZKGCDQGT; [M+C4H6N2+H]+; Azoethane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.625; DLAWIOOOBCIOAO; [M+H]+; N-ethenyl-N'-methylpiperazine-1-carboximidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.625; KKCFZIWVUXRCME; [M+H]+; 5-Piperazin-1-yl-1,2,3,6-tetrahydropyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.655; LTEQHXNIPJCWSH; [M+H]+; 2-(2-Piperazin-1-ylethylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.730; CFYWNDYYRPLZQO; [M+C4H6N2+H]+; Propanal, methylhydrazone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.291; RXKUYBRRTKRGME; [M+C4H6N2+H]+; Butanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.479; NDAJNMAAXXIADY; [M+C4H6N2+H]+; 2-Methylpropanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.925; KKGJQGHGLGXNII; [M+C4H6N2+H]+; Dehydroputrescine (ambiguous)
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.326; GCGNODZNYQJHJS; [M+C2H3N+H]+; N,1-dimethylpiperazin-2-imine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.324; JVZZMVRWQYFFTR; [M+H]+; 1,4,7,10-Tetraazacyclododecane-1,4,7,10-tetrayl
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.158; FDWQPDLACZBQBC; [M+C4H6N2+H]+; Acetaldehyde dimethylhydrazone
COMMENT: CONFIDENCE Level 5: Exact mass of interest 169.144738; Observed in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 9.436
MS$FOCUSED_ION: PRECURSOR_M/Z 169.144738
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-0900000000-0913191a1d7f19711320
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  61.9738958 0.8273 ? 61.974537 2.6785 0.17 -0.1877 23
  62.9817582 6.2692 ? 62.982400 0.8098 0.64 -0.5909 32
  71.0603568 2.5538 ? 71.060970 1.3791 0.99 0.5810 32
  83.0604035 1.1735 ? 83.060907 1.9865 0.41 0.2498 29
  85.0759458 2.0023 ? 85.076425 1.4458 0.87 0.2724 32
  97.0759219 1.5002 ? 97.076267 2.2148 0.53 0.3719 29
  99.0916559 2.7024 ? 99.091985 1.0193 0.89 0.4699 32
  124.0868599 2.9457 ? 124.086915 1.0154 1.04 0.3739 32
  125.0947589 13.4348 ? 125.094800 0.4956 4.12 0.4201 32
  126.1025982 17.4076 ? 126.102625 0.4599 5.42 0.8171 32
  128.9535249 999.0000 ? 128.953510 0.2869 0.00 -0.6965 32
  140.1181308 2.1978 ? 140.118035 1.5273 0.85 0.1730 32
  152.1182785 6.0366 ? 152.118175 1.2425 1.84 0.3303 32
  169.0977737 6.3269 ? 169.097659 2.3892 3.05 0.7317 30
  169.1446995 321.2123 ? 169.144585 0.2720 100.78 1.0000 32
PK$NUM_PEAK: 15
PK$PEAK: m/z int. rel.int.
  61.973896 0.83 0
  62.981758 6.27 6
  71.060357 2.55 2
  83.060404 1.17 1
  85.075946 2.00 2
  97.075922 1.50 1
  99.091656 2.70 2
  124.086860 2.95 2
  125.094759 13.43 13
  126.102598 17.41 17
  128.953525 999.00 999
  140.118131 2.20 2
  152.118279 6.04 6
  169.097774 6.33 6
  169.144699 321.21 321
//
