ACCESSION: MSBNK-SMB_Measured-HSA001P0114018
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 119
COMMENT: RAW_SPEC {'11_posi_9006': {'bp': 538999.0, 'sum': 1510548.0}, '2_posi_9553': {'bp': 247670.0, 'sum': 1111433.0}, '13_posi_9720': {'bp': 313849.0, 'sum': 1112862.0}, '12_posi_9512': {'bp': 324762.0, 'sum': 1063027.0}, '16_posi_9743': {'bp': 333380.0, 'sum': 1121466.0}, '12_posi_9406': {'bp': 344401.0, 'sum': 1188696.0}, '4_posi_9239': {'bp': 363556.0, 'sum': 1377683.0}, '11_posi_9235': {'bp': 377156.0, 'sum': 1236100.0}, '3_posi_9575': {'bp': 377835.0, 'sum': 1439861.0}, '5_posi_9510': {'bp': 243015.0, 'sum': 979203.0}, '7_posi_9568': {'bp': 255116.0, 'sum': 968775.0}, '14_posi_9741': {'bp': 283053.0, 'sum': 983506.0}, '1_posi_9596': {'bp': 293875.0, 'sum': 1327263.0}, '15_posi_9362': {'bp': 343754.0, 'sum': 1176378.0}, '10_posi_9407': {'bp': 352565.0, 'sum': 1189718.0}, '1_posi_9028': {'bp': 356433.0, 'sum': 1552305.0}, '13_posi_9343': {'bp': 437330.0, 'sum': 1406563.0}, '11_posi_9154': {'bp': 459970.0, 'sum': 1448771.0}, '9_posi_9530': {'bp': 265828.0, 'sum': 974400.0}, '19_posi_9659': {'bp': 277591.0, 'sum': 920416.0}, '19_posi_9344': {'bp': 332094.0, 'sum': 1052289.0}, '7_posi_9363': {'bp': 349942.0, 'sum': 1185028.0}, '1_posi_9323': {'bp': 373635.0, 'sum': 1704791.0}, '15_posi_9278': {'bp': 430956.0, 'sum': 1352873.0}, '9_posi_9444': {'bp': 284269.0, 'sum': 1079602.0}, '15_posi_9655': {'bp': 289240.0, 'sum': 1056948.0}, '2_posi_9407': {'bp': 292925.0, 'sum': 1231445.0}, '11_posi_9635': {'bp': 295440.0, 'sum': 1030145.0}, '16_posi_9658': {'bp': 314070.0, 'sum': 1069894.0}, '10_posi_9575': {'bp': 341451.0, 'sum': 1090473.0}, '11_posi_9469': {'bp': 357105.0, 'sum': 1201828.0}, '17_posi_9676': {'bp': 370141.0, 'sum': 1208432.0}, '7_posi_9008': {'bp': 508271.0, 'sum': 1540777.0}, '3_posi_9700': {'bp': 275788.0, 'sum': 1107027.0}, '16_posi_9358': {'bp': 302902.0, 'sum': 1030696.0}, '6_posi_9616': {'bp': 307108.0, 'sum': 1109124.0}, '3_posi_9323': {'bp': 309271.0, 'sum': 1224249.0}, '2_posi_9323': {'bp': 314410.0, 'sum': 1343766.0}, '19_posi_9260': {'bp': 334238.0, 'sum': 1080327.0}, '7_posi_9487': {'bp': 336265.0, 'sum': 1214847.0}, '15_posi_9448': {'bp': 372784.0, 'sum': 1237984.0}, '1_posi_9111': {'bp': 381645.0, 'sum': 1632318.0}, '19_posi_9113': {'bp': 516768.0, 'sum': 1499557.0}, '7_posi_9737': {'bp': 250494.0, 'sum': 939511.0}, '9_posi_9614': {'bp': 273477.0, 'sum': 955417.0}, '15_posi_9741': {'bp': 299732.0, 'sum': 1053545.0}, '2_posi_9196': {'bp': 301792.0, 'sum': 1352763.0}, '5_posi_9638': {'bp': 327664.0, 'sum': 1182683.0}, '17_posi_9323': {'bp': 327010.0, 'sum': 1082798.0}, '9_posi_9364': {'bp': 392172.0, 'sum': 1329573.0}, '8_posi_9364': {'bp': 326335.0, 'sum': 1132579.0}, '15_posi_9571': {'bp': 375596.0, 'sum': 1233407.0}, '8_posi_9197': {'bp': 362721.0, 'sum': 1262243.0}, '17_posi_9449': {'bp': 361130.0, 'sum': 1167177.0}, '8_posi_9635': {'bp': 338382.0, 'sum': 1178598.0}, '18_posi_9468': {'bp': 328862.0, 'sum': 1106146.0}, '14_posi_9595': {'bp': 315761.0, 'sum': 989814.0}, '11_posi_9341': {'bp': 312975.0, 'sum': 1110968.0}, '6_posi_9719': {'bp': 301028.0, 'sum': 1082571.0}, '3_posi_9405': {'bp': 300653.0, 'sum': 1206386.0}, '6_posi_9260': {'bp': 293574.0, 'sum': 1082223.0}, '8_posi_9553': {'bp': 282653.0, 'sum': 1054088.0}, '1_posi_9678': {'bp': 251006.0, 'sum': 1154369.0}, '16_posi_9008': {'bp': 411716.0, 'sum': 1240194.0}, '10_posi_9302': {'bp': 390072.0, 'sum': 1270483.0}, '13_posi_9424': {'bp': 385247.0, 'sum': 1269061.0}, '9_posi_9176': {'bp': 356888.0, 'sum': 1215244.0}, '14_posi_9386': {'bp': 348124.0, 'sum': 1139321.0}, '2_posi_9659': {'bp': 342188.0, 'sum': 1364108.0}, '6_posi_9533': {'bp': 338197.0, 'sum': 1214201.0}, '13_posi_9637': {'bp': 329772.0, 'sum': 1121957.0}, '18_posi_9720': {'bp': 328275.0, 'sum': 1106439.0}, '5_posi_9402': {'bp': 320006.0, 'sum': 1212782.0}, '1_posi_9509': {'bp': 317757.0, 'sum': 1436313.0}, '4_posi_9554': {'bp': 316081.0, 'sum': 1212989.0}, '10_posi_9680': {'bp': 307562.0, 'sum': 1007169.0}, '16_posi_9449': {'bp': 304116.0, 'sum': 1019214.0}, '11_posi_9719': {'bp': 286261.0, 'sum': 1006277.0}, '9_posi_9701': {'bp': 240768.0, 'sum': 864198.0}, 'BLK01_9467': {'bp': 400038.0, 'sum': 1706337.0}, '13_posi_9255': {'bp': 395962.0, 'sum': 1335454.0}, '6_posi_9363': {'bp': 369904.0, 'sum': 1290624.0}, '19_posi_9490': {'bp': 358015.0, 'sum': 1149131.0}, '5_posi_9155': {'bp': 329334.0, 'sum': 1192568.0}, '11_posi_9551': {'bp': 303856.0, 'sum': 1111629.0}, '1_posi_9424': {'bp': 302862.0, 'sum': 1473286.0}, 'ProcedureBlank_9614': {'bp': 269142.0, 'sum': 1395858.0}, 'ProcedureBlank_9529': {'bp': 267857.0, 'sum': 1395818.0}, '18_posi_9554': {'bp': 362618.0, 'sum': 1180151.0}, '18_posi_9218': {'bp': 357494.0, 'sum': 1154134.0}, '8_posi_9721': {'bp': 285030.0, 'sum': 1025527.0}, '10_posi_9487': {'bp': 278741.0, 'sum': 986958.0}, '7_posi_9657': {'bp': 250329.0, 'sum': 960805.0}, '12_posi_9260': {'bp': 426043.0, 'sum': 1371898.0}, '9_posi_9278': {'bp': 387355.0, 'sum': 1362085.0}, '12_posi_9617': {'bp': 329483.0, 'sum': 1118023.0}, '4_posi_9720': {'bp': 256320.0, 'sum': 1003474.0}, '17_posi_9237': {'bp': 388235.0, 'sum': 1211186.0}, '8_posi_9278': {'bp': 346211.0, 'sum': 1222644.0}, '5_posi_9260': {'bp': 341227.0, 'sum': 1235548.0}, '6_posi_9447': {'bp': 337242.0, 'sum': 1201508.0}, '8_posi_9449': {'bp': 312228.0, 'sum': 1142952.0}, '16_posi_9552': {'bp': 304054.0, 'sum': 998219.0}, '3_posi_9489': {'bp': 282955.0, 'sum': 1180289.0}, '7_posi_9218': {'bp': 349892.0, 'sum': 1199927.0}, '18_posi_8987': {'bp': 523990.0, 'sum': 1438587.0}, '14_posi_9281': {'bp': 479165.0, 'sum': 1471882.0}, '12_posi_9153': {'bp': 397140.0, 'sum': 1249577.0}, '17_posi_9592': {'bp': 337625.0, 'sum': 1106582.0}, '14_posi_9512': {'bp': 336181.0, 'sum': 1101254.0}, '4_posi_9637': {'bp': 330896.0, 'sum': 1290818.0}, '12_posi_9700': {'bp': 280933.0, 'sum': 952297.0}, '18_posi_9110': {'bp': 520601.0, 'sum': 1434591.0}, '18_posi_9637': {'bp': 332390.0, 'sum': 1090382.0}, '13_posi_9113': {'bp': 416179.0, 'sum': 1267867.0}, '13_posi_9510': {'bp': 288086.0, 'sum': 1044314.0}, 'BLK02_9722': {'bp': 265231.0, 'sum': 1381008.0}, 'ProcedureBlank_9699': {'bp': 226720.0, 'sum': 1160984.0}, '18_posi_9385': {'bp': 345532.0, 'sum': 1095510.0}}
COMMENT: RETENTION_TIME_STDEV 0.399
COMMENT: PRECURSOR_M/Z_RAW 114.091316
COMMENT: PRECURSOR_M/Z_STDEV 0.000034
COMMENT: PRECURSOR_IN_MS1 mz 114.091301; int 92.082; delta(ppm) 1.463552
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 90.091297; int 55.294; cor 0.649
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.380; C6H11NO; [M+H]+; delta(ppm) -0.380248
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.884; ZFPGARUNNKGOBB-UHFFFAOYSA-N; [M+H]+; 1-ethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.878; RBACIKXCRWGCBB-UHFFFAOYSA-N; [M+ACN+H]+; 2-ethyloxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.853; FJKIXWOMBXYWOQ-UHFFFAOYSA-N; [M+ACN+H]+; ethenoxyethane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.833; VEZUQRBDRNJBJY-UHFFFAOYSA-N; [M+H]+; N-cyclohexylidenehydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.802; FEWLNYSYJNLUOO-UHFFFAOYSA-N; [M+H]+; piperidine-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.639; GELKGHVAFRCJNA-UHFFFAOYSA-N; [M+ACN+H]+; 2,2-dimethyloxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.626; YFSGRMONVCFYTC-UHFFFAOYSA-N; [M+H]+; 2,4,5-trimethyl-2,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.577; FZIIBDOXPQOKBP-UHFFFAOYSA-N; [M+ACN+H]+; 2-methyloxetane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.562; WCASXYBKJHWFMY-IHWYPQMZSA-N; [M+ACN+H]+; (Z)-but-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.540; ZSPTYLOMNJNZNG-UHFFFAOYSA-N; [M+ACN+H]+; but-3-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.536; VCUVETGKTILCLC-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-1-oxido-3,4-dihydropyrrol-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.524; KTHXBEHDVMTNOH-UHFFFAOYSA-N; [M+ACN+H]+; cyclobutanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.488; MKUWVMRNQOOSAT-UHFFFAOYSA-N; [M+ACN+H]+; but-3-en-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.479; GGYVTHJIUNGKFZ-UHFFFAOYSA-N; [M+H]+; 1-methylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.431; PQXKWPLDPFFDJP-UHFFFAOYSA-N; [M+ACN+H]+; 2,3-dimethyloxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.392; GUDMZGLFZNLYEY-UHFFFAOYSA-N; [M+ACN+H]+; cyclopropylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.391; BYDRTKVGBRTTIT-UHFFFAOYSA-N; [M+ACN+H]+; 2-methylprop-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.389; QRWZCJXEAOZAAW-UHFFFAOYSA-N; [M+H]+; N,N,2-trimethylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.366; YOWQWFMSQCOSBA-UHFFFAOYSA-N; [M+ACN+H]+; 2-methoxyprop-1-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.288; POOPWPIOIMBTOH-UHFFFAOYSA-N; [M+H]+; 8-oxa-3-azabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.277; FASUFOTUSHAIHG-UHFFFAOYSA-N; [M+ACN+H]+; 3-methoxyprop-1-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.271; BCNBMSZKALBQEF-UHFFFAOYSA-N; [M+H]+; 1,3-dimethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.258; XPMMAKUHNMSONL-UHFFFAOYSA-N; [M+H]+; 6-methylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.252; BMSYXLRQGIFLFO-UHFFFAOYSA-N; [M+H]+; 3-propan-2-yloxypropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.251; ZCYVBYQBOWLNBU-UHFFFAOYSA-N; [M+H]+; 1-(aziridin-1-yl)-2-methylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.251; QWJRZIUNOYNJIQ-UHFFFAOYSA-N; [M+H]+; 2-ethyl-2-hydroxybutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; SAOOLIIHRNLCBT-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-3,3-dimethylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.231; ZUVAACFIEPYYOP-UHFFFAOYSA-N; [M+ACN+H]+; methoxycyclopropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.228; WDFKEEALECCKTJ-UHFFFAOYSA-N; [M+H]+; N-propylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.203; HUUPVABNAQUEJW-UHFFFAOYSA-N; [M+H]+; 1-methylpiperidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.176; VRVUKQWNRPNACD-UHFFFAOYSA-N; [M+H]+; 1-isocyanatopentane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.159; GORGQKRVQGXVEB-UHFFFAOYSA-N; [M+H]+; N-ethenyl-N-ethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.149; FILVIKOEJGORQS-UHFFFAOYSA-N; [M+H]+; 1,5-dimethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.149; MNILDQSRDHCFJG-UHFFFAOYSA-N; [M+H]+; 3-oxa-8-azabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.139; FVEZUCIZWRDMSJ-UHFFFAOYSA-N; [M+H]+; 2-propan-2-yl-4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.138; GXCJLVVUIVSLOQ-UHFFFAOYSA-N; [M+H]+; 2-propyl-4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.135; GMHPWGYTSXHHPI-UHFFFAOYSA-N; [M+H]+; azepan-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.134; ZHAIMJRKJKQNQI-UHFFFAOYSA-N; [M+H]+; 2-oxa-7-azaspiro[3.4]octane
COMMENT: CONFIDENCE Level 5: Exact mass of interest 114.091297; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 18.954
MS$FOCUSED_ION: PRECURSOR_M/Z 114.091297
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03k9-7900000000-834ebadb083853fd49f5
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  58.0651489 14.8121 ? 58.065785 1.4639 7.55 -0.1994 84
  69.0334744 14.8173 ? 69.034100 1.6803 5.25 -0.0227 108
  69.0698346 18.9473 ? 69.070460 1.2306 5.80 0.2067 118
  70.0651305 86.0271 ? 70.065750 0.8278 53.40 -0.2902 119
  71.0603868 999.0000 ? 71.061000 0.2533 8.92 0.4716 119
  71.0684268 125.4342 ? 71.069040 0.7317 78.30 -0.2856 117
  72.0807437 41.0233 ? 72.081350 0.9989 21.75 -0.2114 119
  79.0542129 27.5216 ? 79.054760 1.1764 6.14 0.2523 119
  85.0760008 15.8091 ? 85.076480 1.6691 4.28 0.1692 111
  86.0600533 18.7833 ? 86.060520 1.8011 6.06 0.0529 119
  96.0808276 36.1904 ? 96.081180 1.3010 11.14 -0.0519 119
  97.0776650 19.2860 ? 97.078010 2.2765 8.20 -0.1025 109
  97.0840851 197.1486 ? 97.084430 0.6798 129.81 -0.3061 119
  114.0550776 20.9833 ? 114.055260 2.3322 5.93 0.1585 117
  114.0663077 75.7049 ? 114.066490 1.7884 11.21 0.2069 119
  114.0742578 19.0307 ? 114.074440 2.6562 3.51 0.1824 99
  114.0914380 694.8429 ? 114.091620 0.8677 101.69 1.0000 119
  114.1026282 945.5022 ? 114.102810 0.9816 38.42 0.5080 119
  114.1106182 162.3902 ? 114.110800 1.0691 99.72 -0.3182 119
PK$NUM_PEAK: 19
PK$PEAK: m/z int. rel.int.
  58.065149 14.81 14
  69.033474 14.82 14
  69.069835 18.95 18
  70.065130 86.03 86
  71.060387 999.00 999
  71.068427 125.43 125
  72.080744 41.02 41
  79.054213 27.52 27
  85.076001 15.81 15
  86.060053 18.78 18
  96.080828 36.19 36
  97.077665 19.29 19
  97.084085 197.15 197
  114.055078 20.98 20
  114.066308 75.70 75
  114.074258 19.03 19
  114.091438 694.84 694
  114.102628 945.50 945
  114.110618 162.39 162
//
