ACCESSION: MSBNK-SMB_Measured-HSA001P0243006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 40
COMMENT: RAW_SPEC {'BLK02_113': {'bp': 117099.0, 'sum': 429003.0}, 'ProcedureBlank_306': {'bp': 111491.0, 'sum': 372696.0}, '3_posi_179': {'bp': 110487.0, 'sum': 396243.0}, 'BLK02_517': {'bp': 108515.0, 'sum': 430919.0}, '15_posi_263': {'bp': 105184.0, 'sum': 363154.0}, 'BLK02_38': {'bp': 103330.0, 'sum': 373812.0}, 'ProcedureBlank_37': {'bp': 102623.0, 'sum': 400818.0}, '14_posi_38': {'bp': 101365.0, 'sum': 331308.0}, '1_posi_305': {'bp': 99237.0, 'sum': 356840.0}, '8_posi_545': {'bp': 97055.0, 'sum': 373783.0}, '2_posi_40': {'bp': 95839.0, 'sum': 375692.0}, '17_posi_38': {'bp': 95079.0, 'sum': 329183.0}, '3_posi_523': {'bp': 93998.0, 'sum': 413842.0}, '10_posi_39': {'bp': 93579.0, 'sum': 352208.0}, '7_posi_564': {'bp': 92089.0, 'sum': 340829.0}, '11_posi_709': {'bp': 91786.0, 'sum': 351233.0}, '4_posi_222': {'bp': 90115.0, 'sum': 356608.0}, '2_posi_410': {'bp': 89310.0, 'sum': 320713.0}, '8_posi_265': {'bp': 88968.0, 'sum': 334967.0}, '16_posi_182': {'bp': 88818.0, 'sum': 300970.0}, '4_posi_565': {'bp': 86674.0, 'sum': 391189.0}, '7_posi_347': {'bp': 86333.0, 'sum': 325009.0}, '10_posi_369': {'bp': 84408.0, 'sum': 321161.0}, '2_posi_685': {'bp': 82948.0, 'sum': 300763.0}, '5_posi_180': {'bp': 80671.0, 'sum': 281383.0}, '9_posi_180': {'bp': 80549.0, 'sum': 324771.0}, '15_posi_369': {'bp': 80160.0, 'sum': 359949.0}, '12_posi_542': {'bp': 79477.0, 'sum': 350734.0}, '1_posi_662': {'bp': 79266.0, 'sum': 278086.0}, '4_posi_461': {'bp': 78375.0, 'sum': 278741.0}, '14_posi_681': {'bp': 76597.0, 'sum': 287145.0}, '9_posi_327': {'bp': 75696.0, 'sum': 290095.0}, '12_posi_643': {'bp': 71604.0, 'sum': 263664.0}, '9_posi_437': {'bp': 70213.0, 'sum': 268016.0}, '19_posi_185': {'bp': 69769.0, 'sum': 238783.0}, 'BLK01_370': {'bp': 69559.0, 'sum': 297164.0}, 'BLK01_43': {'bp': 64095.0, 'sum': 286054.0}, '18_posi_643': {'bp': 61650.0, 'sum': 241318.0}, '18_posi_180': {'bp': 61056.0, 'sum': 278887.0}, '19_posi_563': {'bp': 52326.0, 'sum': 243732.0}}
COMMENT: RETENTION_TIME_STDEV 0.436
COMMENT: PRECURSOR_M/Z_RAW 243.144684
COMMENT: PRECURSOR_M/Z_STDEV 0.000088
COMMENT: PRECURSOR_IN_MS1 mz 243.145153; int 23.357; delta(ppm) 1.271164
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 284.171748; int 25.038; cor 0.645
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 284.171748; int 25.038; cor 0.645
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 228.145670; int 9.601; cor 0.735
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+2ACN+H; mz 293.172016; int 6.329; cor 0.706
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 202.118596; int 54.312; cor 0.725
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 284.171748; int 25.038; cor 0.645
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 202.118596; int 54.312; cor 0.725
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 202.118596; int 54.312; cor 0.725
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.037; C10H18N4O3; [M+H]+; delta(ppm) -0.037169
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.875; ZQKRXICHSSNONQ-UHFFFAOYSA-N; [M+ACN+H]+; tert-butyl N-(3-oxopyrazolidin-4-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.120; RYRFAMRQBZNEPX-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-ethyl-4-N,5-N-dimethylimidazole-4,5-dicarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.958; NOQGZXFMHARMLW-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(2,2-dimethylhydrazinyl)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.956; DEFJQIDDEAULHB-QWWZWVQMSA-N; [M+2ACN+H]+; (2R)-2-[[(2R)-2-aminopropanoyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; FNKOPJKYVHMAFV-UHFFFAOYSA-N; [M+H]+; 6-amino-5-(2-methoxyethylamino)-1-propylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; IJKVYZVUUVZVMQ-UHFFFAOYSA-N; [M+ACN+H]+; 1,1-dimethyl-3-[2-(2-oxo-1,3-oxazolidin-3-yl)ethyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.916; IGSFMHYSWZUENI-UHFFFAOYSA-N; [M+CH3OH+H]+; tert-butyl (NZ)-N-[amino(pyrazol-1-yl)methylidene]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.900; USGUVNUTPWXWBA-JRIXXDKMSA-N; [M+2ACN+H]+; (E,2S)-2-amino-4-(2-aminoethoxy)but-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.885; UGCSDGKDYVLCLE-UHFFFAOYSA-N; [M+ACN+H]+; 5-[(N,N'-dimethylcarbamimidoyl)amino]-2-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.734; CAVAUTRSGBHTQX-UHFFFAOYSA-N; [M+ACN+H]+; N,N-diethyl-2,3-bis(hydroxyimino)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.365; DWPRJVXKQCFURP-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,6-bis(dimethylamino)pyrimidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; IQDKUTQPYBHPJK-UHFFFAOYSA-N; [M+2ACN+H]+; 1,3-bis(hydroxymethyl)-1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.283; YLZRFVZUZIJABA-YFKPBYRVSA-N; [M+2ACN+H]+; (2S)-4-acetamido-2-aminobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; UGJRXUBHLURIGO-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-(3-aminopyrrolidin-1-yl)-3-methyl-1H-pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.181; ONXPDKGXOOORHB-BYPYZUCNSA-N; [M+2ACN+H]+; (2S)-2-amino-5-(methylamino)-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; OGMQUFXDXSCGNT-UHFFFAOYSA-N; [M+2ACN+H]+; N-[2-[formyl(2-hydroxyethyl)amino]ethyl]formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; MUXOCCSRSKGMKZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(1-methylpiperidin-4-yl)-1H-1,2,4-triazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; SUUKRBBXVBJLSS-YFKPBYRVSA-N; [M+2ACN+H]+; (2S)-2-acetamido-4-aminobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; PVRJOEAYRBQPLF-UHFFFAOYSA-N; [M+2ACN+H]+; N-(2-hydroxypropyl)-N-(2-oxopropyl)nitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; SNYMRNRXVHZLAH-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(3-methyl-6-oxopyridazin-1-yl)butanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; DIWQKLUHIVULSN-UHFFFAOYSA-N; [M+CH3OH+H]+; (2-amino-5,6-dimethylpyrimidin-4-yl) N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; GBDRMPRTNVKBAD-SCSAIBSYSA-N; [M+2ACN+H]+; methyl (2R)-2,5-diamino-5-oxopentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; WAZDXKZPWRIFLK-YFKPBYRVSA-N; [M+2ACN+H]+; (2S)-2-acetamido-3-hydroxy-N-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; NPYOYFPGCNKGGE-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methoxyoxolane-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; DWCSTCCKNZMDHA-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(3-aminopropanoylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; JDXMIYHOSFNZKO-SCSAIBSYSA-N; [M+2ACN+H]+; (2R)-2-(carbamoylamino)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; SVHUWZOIWWJJJM-BYPYZUCNSA-N; [M+2ACN+H]+; 2-[[(2S)-2-aminobutanoyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.934; KQCXYYVZPUYXDQ-UHFFFAOYSA-N; [M+2ACN+H]+; 4-[ethyl(nitroso)amino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.934; HQDHGOHKNMCNRK-UHFFFAOYSA-N; [M+2ACN+H]+; 3-[nitroso(propan-2-yl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; CLJBPOOJGPRGPF-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-ethyl-3-N,4-N-dimethylpyrazole-3,4-dicarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.749; LFAVEINQLWIXRA-UHFFFAOYSA-N; [M+2ACN+H]+; ethyl 2-[(2-aminoacetyl)amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.732; WLCXPXJYJJHALU-UHFFFAOYSA-N; [M+2ACN+H]+; ethyl 2-[(2-amino-2-oxoethyl)amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.586; QVCPHXHNFDVGIY-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 3-[4-(aminomethyl)triazol-1-yl]cyclobutane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.579; FIMZYJRBQDAHAB-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2-piperidin-4-yl-1,2,4-triazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.537; FGAHEIJJWKCWLA-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 1-(pyrrolidin-2-ylmethyl)triazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.490; YLKLVAKFSMXHBG-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,3,6-trimethyl-7,8-dihydro-5H-pyrimido[4,5-d]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.431; NEACXASRQZHDPP-UHFFFAOYSA-N; [M+2ACN+H]+; 3,5-dimethyl-5-nitro-1,3-oxazinane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.307; QANJJSQEKUXWQV-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-[(5-nitropyrazol-1-yl)methyl]piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.297; WVNSRINAOQRPRC-UXBLZVDNSA-N; [M+CH3OH+H]+; ethyl 5-[(E)-dimethylaminomethylideneamino]-1H-pyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.293; XOKFAXKYFQPESM-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methyl-1-(5-nitro-1H-imidazol-4-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.292; XQICHMKXWYTWJC-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-cyclohexyl-4-nitropyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.242; UNJDFDOOIZHAPH-UHFFFAOYSA-N; [M+2ACN+H]+; [nitroso(propyl)amino]methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.224; QYSCDYCXQPWICC-UHFFFAOYSA-N; [M+2ACN+H]+; [methyl(nitroso)amino]methyl butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.207; VQZSATCQAKEJBO-UHFFFAOYSA-N; [M+2ACN+H]+; tert-butyl 2-hydrazinyl-2-oxoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.885; XHUWGEILXFVFMR; [M+C4H6N2+H]+; Ethyl N-glycylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.980; DEFJQIDDEAULHB; [M+C4H6N2+H]+; Dialanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.438; YLZRFVZUZIJABA; [M+C4H6N2+H]+; N-gamma-Acetyldiaminobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.357; ZWRSFZFPAQIVJA; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.559; OSOCQWFTTAPWEK; [M+C4H6N2+H]+; beta-Ala-Ala
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.558; SUUKRBBXVBJLSS; [M+C4H6N2+H]+; N-Acetyl-ornithine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.716; ONXPDKGXOOORHB; [M+C4H6N2+H]+; metheanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.990; NTSNWEHPHPMOGR; [M+C4H6N2+H]+; 2-amino-3-(propanoylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.179; FNSFAHRUVVKKMM; [M+C4H6N2+H]+; 4-Glycylaminobutyric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.936; USGUVNUTPWXWBA; [M+C4H6N2+H]+; Aviglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.972; SVHUWZOIWWJJJM; [M+C4H6N2+H]+; Glycine,L-2-aminobutanoyl-; Glycine, N-(L-2-aminobutyryl)- (8CI); L-a-Aminobutyrylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.330; WAZDXKZPWRIFLK; [M+C4H6N2+H]+; Propanamide, 2-(acetylamino)-3-hydroxy-N-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.270; RYRFAMRQBZNEPX; [M+CH4O+H]+; Etimyzol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.293; GVMAVHHMPYHSGZ; [M+CH4O+H]+; Ethefil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.549; JKFZKHRPJOYSAM; [M+C4H6N2+H]+; delta-Ureidovaleric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.765; DWCSTCCKNZMDHA; [M+C4H6N2+H]+; beta-Ala-beta-Ala
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.856; AWRGZVGPEGFTRK; [M+CH4O+H]+; (2S)-2-amino-3-(1H-imidazol-5-yl)-N-[(2S)-1-oxopropan-2-yl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.619; QXFYIZUNAMPBEM; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.047; RWBLYSWJMSKZAL; [M+C4H6N2+H]+; L-b-Methylglutamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.825; TVHAMVOINIHMEX; [M+C2H3N+H]+; 3-Amino-5-morpholinomethyl-2-oxazolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.006; OIMQYJJMDNKKOD; [M+C4H6N2+H]+; ACMC-20mnkx
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.879; GBDRMPRTNVKBAD; [M+C4H6N2+H]+; AmbotzHAA1022
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.664; IDNSGZOFDGAHTI; [M+C4H6N2+H]+; AmbotzHAA8490
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.214; OLNLSTNFRUFTLM; [M+C4H6N2+H]+; Asparagine, N-ethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.545; IQDKUTQPYBHPJK; [M+C4H6N2+H]+; Reapret PH
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.952; IAKKTUIXFWBSGP; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.026; ZTCCUHKCQDSJPK; [M+C4H6N2+H]+; Ethyl L-asparaginate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.498; KRNUKKZDGDAWBF; [M+C2H3N+Na]+; Emery 5714
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.758; JDXMIYHOSFNZKO; [M+C4H6N2+H]+; Oprea1_179250
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.782; ZUINCJZTERKRFJ; [M+C2H3N+Na]+; delta-Aminobenzenepentanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.590; PVRJOEAYRBQPLF; [M+C4H6N2+H]+; 1-((2-Hydroxypropyl)-nitrosoamino)acetone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.236; OGMQUFXDXSCGNT; [M+C4H6N2+H]+; N-[2-[formyl(2-hydroxyethyl)amino]ethyl]formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.783; WULPPMCTKHSRAO; [M+C2H3N+Na]+; 2-(N-Ethyl-p-toluidino)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.722; DMCULBAURODNDN; [M+C4H6N2+H]+; 3-(Allylnitrosamino)-1,2-propanediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.339; NOQGZXFMHARMLW; [M+C4H6N2+H]+; alar-85
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.827; YLTNWAQTQJRBKR; [M+C4H6N2+H]+; 2-methylglutamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.296; VVMQRZZXKNDPOT; [M+C2H3N+Na]+; Homoantx
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.143; PEFGUPQPFCDBPY; [M+C4H6N2+H]+; (2R,3S,5R)-5-(hydroxyamino)-3-methylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.588; XYFITVFPQSIWES; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.936; KSZFSNZOGAXEGH; [M+C4H6N2+H]+; N-Methyl-D-glutamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.666; SNRCGOVPZJPRQZ; [M+C2H3N+Na]+; 4-Benzylamino-1-butanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.566; CZCYWYTZXZUBOO; [M+Na]+; (4-amino-1-benzylpiperidin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.685; KQERCLGZXVLCKZ; [M+C2H3N+Na]+; 2-(1-phenylpropan-2-ylamino)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.662; IEXIQJXGDUQJCW; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.405; KXPYQPKQXZWYGM; [M+Na]+; aminomethylphenylpiperidinylmethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.275; DAUYTSOWJCAVPG; [M+Na]+; 4-o-Tolyl-1-piperazineethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.364; MQRVXBDFCCKLST; [M+C2H3N+Na]+; 1-amino-5-phenylpentan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.775; AHEBZPSPUGRPFZ; [M+C4H6N2+H]+; 2-amino-4-(dimethylamino)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.837; IJXWDSBVULACAL; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.095; ZNXQEPVZHGNHAW; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.187; IDLBOFBAMNDNFR; [M+C2H3N+Na]+; 2-Cyclopenten-1-one, 5-ethyl-2-(1-pyrrolidinyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.399; GYRIHMGMOJCEPJ; [M+C4H6N2+H]+; N-Propyl-N-nitrosourethan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.862; JBCQBAFOLVIDBV; [M+C2H3N+Na]+; 2-amino-1-phenylpentan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.104; KGFAREHEJGDILZ; [M+C2H3N+Na]+; 3-diethylamino anisole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.670; YQAUZGVTGQVMPM; [M+C2H3N+Na]+; 3-(Benzylmethylamino)-1-propanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.196; ROPFLNLFWBUBCT; [M+C2H3N+Na]+; 2-(methylamino)-1-phenylbutan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.465; XVKUIFBBRKZYHI; [M+CH4O+H]+; 1-Ethyl-4,5-di(N-methylcarbamoyl)pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.217; BLJJUBZZYWYZNR; [M+C2H3N+Na]+; N-Ethylnorpseudoephedrine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.163; ZSOMOZGSONZAIO; [M+H]+; 1-(2-(4-Ethyl-2,3-dioxo-1-piperaziny)ethyl)-3-methylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.723; GWIBZKSBLOHLAI; [M+Na]+; Anfepramone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.741; KTMOIWFGSCJNDT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.999; RXFDRMNPYAIRFJ; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.474; UERRZQCPQRIPHN; [M+Na]+; 4-((2-Aminobenzyl)amino)cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.397; ASHYMNYOWDHCGV; [M+C2H3N+Na]+; 2-Cyclopenten-1-one, 3,4-dimethyl-2-(1-pyrrolidinyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.570; FLSMFIOMSYLMGZ; [M+C2H3N+Na]+; 1-(N-Ethylanilino)propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.954; DTXJHAMRAXFCTQ; [M+C2H3N+Na]+; N-benzyl-2-ethoxyethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.557; PNMOHEXAWIMQKD; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.587; YANYGOBZUASRHR; [M+C2H3N+Na]+; ACMC-20aosg
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.090; PXEGMHGZZOOILN; [M+CH4O+H]+; N-((4-Amino-2-methylpyrimidin-5-yl)methyl)-N-(2-hydroxyethyl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.541; RNXRXBFLIGLDTC; [M+C4H6N2+H]+; butyl N-carbamoylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.556; TZHOKOVQYMRTEI; [M+C2H3N+Na]+; 4-(benzyloxy)butan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.309; BLYRSJVTGQJCQI; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.318; GNZPQRQBSBRLBC; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.626; WEAJAFRCXNDNBY; [M+Na]+; n-[3-(diethylamino)phenyl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.738; IGXXOUGMPVOZFH; [M+C2H3N+Na]+; o-Diethylaminomethylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.615; CLJBPOOJGPRGPF; [M+CH4O+H]+; Etipirol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.835; MVFGUOIZUNYYSO; [M+Na]+; Citanest
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.453; FBRGWNDXBBWEHK; [M+C2H3N+Na]+; N-(2-Phenoxyethyl)propylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.955; VAZXXAVHCHRHJJ; [M+Na]+; Oprea1_780210
