ACCESSION: MSBNK-SMB_Measured-HSA001P0140008
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 45
COMMENT: RAW_SPEC {'BLK01_15979': {'bp': 694901.0, 'sum': 1988673.0}, '9_posi_15266': {'bp': 332656.0, 'sum': 983655.0}, '6_posi_15243': {'bp': 343434.0, 'sum': 994110.0}, '8_posi_15749': {'bp': 582675.0, 'sum': 1658121.0}, '7_posi_15224': {'bp': 376147.0, 'sum': 1166210.0}, '8_posi_15392': {'bp': 348530.0, 'sum': 1040662.0}, '5_posi_15264': {'bp': 367908.0, 'sum': 1122798.0}, '14_posi_15203': {'bp': 344581.0, 'sum': 1029078.0}, '1_posi_15286': {'bp': 359675.0, 'sum': 1049328.0}, '7_posi_15749': {'bp': 591797.0, 'sum': 1675924.0}, 'BLK01_15287': {'bp': 526232.0, 'sum': 1375785.0}, 'ProcedureBlank_15264': {'bp': 404430.0, 'sum': 1167809.0}, 'BLK02_15287': {'bp': 351484.0, 'sum': 1038439.0}, '12_posi_15245': {'bp': 350061.0, 'sum': 1034922.0}, '11_posi_15308': {'bp': 344087.0, 'sum': 990555.0}, '18_posi_15265': {'bp': 328651.0, 'sum': 1007444.0}, 'BLK01_15581': {'bp': 666204.0, 'sum': 1671150.0}, '2_posi_15833': {'bp': 620868.0, 'sum': 1698771.0}, '3_posi_15622': {'bp': 533309.0, 'sum': 1534885.0}, '2_posi_15328': {'bp': 405585.0, 'sum': 1156813.0}, '17_posi_15265': {'bp': 395175.0, 'sum': 1208627.0}, '3_posi_15308': {'bp': 390909.0, 'sum': 1152047.0}, 'BLK02_15392': {'bp': 379163.0, 'sum': 1084535.0}, '6_posi_15327': {'bp': 367342.0, 'sum': 1068751.0}, '13_posi_15223': {'bp': 366127.0, 'sum': 1099498.0}, '15_posi_15348': {'bp': 340634.0, 'sum': 987738.0}, 'BLK01_15392': {'bp': 613641.0, 'sum': 1631592.0}, 'BLK02_15602': {'bp': 534505.0, 'sum': 1504676.0}, 'BLK02_15686': {'bp': 493657.0, 'sum': 1410977.0}, '1_posi_15370': {'bp': 372806.0, 'sum': 1098961.0}, '16_posi_15308': {'bp': 334962.0, 'sum': 937095.0}, '15_posi_15202': {'bp': 322884.0, 'sum': 970591.0}, 'BLK01_15686': {'bp': 630618.0, 'sum': 1709102.0}, 'BLK02_15518': {'bp': 479165.0, 'sum': 1370702.0}, '4_posi_15308': {'bp': 365641.0, 'sum': 1058795.0}, '14_posi_15286': {'bp': 359389.0, 'sum': 1067642.0}, '13_posi_15391': {'bp': 357391.0, 'sum': 1041298.0}, 'BLK01_15476': {'bp': 645241.0, 'sum': 1682574.0}, '4_posi_15392': {'bp': 388943.0, 'sum': 1063977.0}, '4_posi_15222': {'bp': 334931.0, 'sum': 992462.0}, 'BLK02_15914': {'bp': 657918.0, 'sum': 1890882.0}, 'ProcedureBlank_15350': {'bp': 467293.0, 'sum': 1355015.0}, '3_posi_15392': {'bp': 380815.0, 'sum': 1100748.0}, 'BLK02_15768': {'bp': 590918.0, 'sum': 1730334.0}, '19_posi_15285': {'bp': 391884.0, 'sum': 1138081.0}}
COMMENT: RETENTION_TIME_STDEV 0.409
COMMENT: PRECURSOR_M/Z_RAW 140.117844
COMMENT: PRECURSOR_M/Z_STDEV 0.000038
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.266; C7H13N3; [M+H]+; delta(ppm) -0.265975
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.166; NUVNGCYOZPTKQS-UHFFFAOYSA-N; [M+H]+; (2-propan-2-ylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.164; DGVBHLRORWEBLP-UHFFFAOYSA-N; [M+H]+; (1,3,5-trimethylpyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.162; HBEPUKGCKLXVLQ-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)piperidine-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.157; IQWKFOCVXIACGA-UHFFFAOYSA-N; [M+H]+; (4-propan-2-yl-1H-pyrazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; GQBHJQMCIUZWGP-UHFFFAOYSA-N; [M+H]+; (1,4,5-trimethylimidazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; ANFVWVAMNUWQDL-UHFFFAOYSA-N; [M+H]+; 4-methyl-1-propan-2-ylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.135; AGAFAORHXSFBGK-UHFFFAOYSA-N; [M+H]+; 2-(2-methylpropyl)pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; LTUSECNCRNSSEB-UHFFFAOYSA-N; [M+H]+; 5-methyl-4-propan-2-yl-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; OSXSDUMYPXFKCT-UHFFFAOYSA-N; [M+H]+; 2-(1-methylpyrazol-4-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; OJYIUVMWTPOVCN-UHFFFAOYSA-N; [M+H]+; 2-(1-methylpyrazol-3-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; QDBRDMCFYCUCPL-UHFFFAOYSA-N; [M+H]+; 5-(2-methylpropyl)-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.116; TXMDGZMPYSPLCV-UHFFFAOYSA-N; [M+H]+; 1-methyl-3-propan-2-ylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; JPUFJDDEDJUDHE-UHFFFAOYSA-N; [M+H]+; 1-tert-butylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; PKMTXLQLSZLELD-UHFFFAOYSA-N; [M+H]+; 2-(1-methylimidazol-2-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; VLMKOOUBMWYKED-UHFFFAOYSA-N; [M+H]+; 2-(2-methylpyrazol-3-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.648; FVKFHMNJTHKMRX; [M+H]+; Triazabicyclodecene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.619; LIXGKSRWGHVUHT; [M+H]+; N-ethylhistamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.704; UFYZSPYVYKTZCA; [M+H]+; Ambcb4002944
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.518; GGQSBSVBYVTPHI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.361; ZJDIMSMQXMWMCF; [M+H]+; N,N-Dimethylhistamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.912; DGVBHLRORWEBLP; [M+H]+; (trimethylpyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.810; FXLOXQBWUPCCDL; [M+H]+; 2-(3,5-dimethylpyrazolyl)ethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.976; CUFUZDIZPDUDPV; [M+H]+; 1-(1-ethylpyrazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.556; OSXSDUMYPXFKCT; [M+H]+; 2-(1-methyl-1H-pyrazol-4-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.334; SRHIOMAWWIRJCB; [M+H]+; 3-(4-methylpyrazolyl)propylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.123; NDUDHWBKFFJGMA; [M+H]+; 3-(2-methylimidazolyl)propylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.536; PYYIDDAEMNSXFF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.418; TXMDGZMPYSPLCV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.765; MVOFPBMQTXKONX; [M+H]+; 1-piperazinepropionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.830; PRSOTDKUNIQGKW; [M+H]+; 1-(1-ethylpyrazol-5-yl)ethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.618; KGEGNOFPNKTJNU; [M+H]+; 2-methyl-5-propan-2-ylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.307; OJYIUVMWTPOVCN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.775; QQTWSOMOTYJIQP; [M+H]+; ACMC-20chyg
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.219; RLRXYCOJGGRMQS; [M+H]+; N''(Me),5(Me)Histamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.515; SGUQYNMBZJPCLA; [M+H]+; 1-(2-methylpropyl)pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.870; OCSWHADWFJTNAZ; [M+H]+; 2-isopropyl-5-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.641; JXBWTBGYZOVCJH; [M+H]+; 1-ethyl-3,5-dimethylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.495; MBQAPXFDQYOMRE; [M+H]+; Oprea1_127554
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.606; GDFXUNMNTXOVGI; [M+H]+; 4-(Diethylamino)pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.152; IQMRCZGRXUSTNT; [M+H]+; 2-butylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.335; VJSUMPPMFYQOMP; [M+H]+; Imbutamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.106; VLQPUERRGYFDSR; [M+H]+; 1-tert-butylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.996; JPUFJDDEDJUDHE; [M+H]+; 1-tert-butylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.481; JTZKUGOOSKYHBX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.175; BQWFLRWCZCMTOU; [M+H]+; Alpha-Dimethylhistane-alpha
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.130; ZHBXGHWSVIBUCQ; [M+H]+; Oprea1_059106
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.120; QDBRDMCFYCUCPL; [M+H]+; Ambcb4019394
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.337; FVKFHMNJTHKMRX; [M+H]+; Triazabicyclodecene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -63.944; FVKFHMNJTHKMRX; [M+H]+; 1,3,4,6,7,8-Hexahydro-2H-pyrimido[1,2-a]pyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.899; XZDLLQQBTVSJJR; [M+H]+; 1,3,5-triazaadamantane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.569; MVOFPBMQTXKONX; [M+H]+; 3-Piperazine-1,4-diium-1-ylpropanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.608; ZPMDRIAJBDFGCZ; [M+H]+; [3-(1H-imidazol-1-yl)propyl](methyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -182.449; DPAINHKACVOQJW; [M+H]+; 1-(1-ethyl-1H-imidazol-2-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -190.451; NDUDHWBKFFJGMA; [M+H]+; 3-(2-Methylimidazol-1-yl)propylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -214.181; LNLBAJDAQVQFBD; [M+H]+; (1-Ethylpyrazol-4-yl)methyl-methylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -219.272; JVZPYJSJSQIEOG; [M+H]+; 1H-Imidazole-1-butanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -219.915; SRHIOMAWWIRJCB; [M+H]+; 3-(4-methyl-1H-pyrazol-1-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -224.145; FKSKZOXOLXOIQV; [M+H]+; N,N-dimethyl-1-(3-methyl-1H-imidazol-3-ium-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.383; FVKFHMNJTHKMRX; [M+H]+; 1,3,4,6,7,8-Hexahydro-2H-pyrimido[1,2-a]pyrimidine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C7H14N3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 30.950
MS$FOCUSED_ION: PRECURSOR_M/Z 140.118186
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-3900000000-695ce375b0fdba8aa200
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  56.0494833 8.8215 56.050115 1.1418 2.43 0.1048 32 f{C3H6N1}/0.14ppm,p-C4H8N2
  69.0447444 326.9389 69.045370 0.2897 37.67 0.6112 45 f{C3H5N2}/0.29ppm,p-C4H9N1
  70.0650805 32.3549 70.065700 1.3702 5.79 0.6866 45 f{C4H8N1}/-0.64ppm,p-C3H6N2
  71.0602968 30.0514 71.060910 1.0836 5.02 0.6698 45 f{C3H7N2}/-1.10ppm,p-C4H7N1
  72.0444035 238.3810 72.045010 0.3331 29.16 0.5931 45 ?
  95.0603201 10.0986 95.060680 2.6825 1.98 0.7309 33 f{C5H7N2}/-0.57ppm,p-C2H7N1
  96.0681275 15.3666 96.068480 1.7800 3.08 0.5371 43 f{C5H8N2}/-0.75ppm,p-C2H6N1
  97.0760650 64.2001 97.076410 0.7623 9.90 0.6324 45 f{C5H9N2}/0.42ppm,p-C2H5N1
  98.9840900 19.1777 98.984420 1.2123 7.68 0.0993 45 ?
  111.0916844 28.5169 111.091900 1.1792 4.92 0.6086 45 f{C6H11N2}/0.09ppm,p-C1H3N1
  112.0392648 21.1318 112.039470 1.4191 5.90 0.4340 45 ?
  112.0869654 64.1607 112.087170 0.7940 12.63 0.5519 45 f{C5H10N3}/0.37ppm,p-C2H4
  113.0709164 37.3998 113.071110 1.3531 8.63 0.4908 45 ?
  122.0712874 16.1945 122.071370 1.4500 3.63 0.7197 44 f{C6H8N3}/0.11ppm,p-C1H6
  123.0552907 39.9373 123.055360 0.8370 10.49 0.5495 45 ?
  125.0948089 23.4320 125.094850 1.2311 6.09 0.6323 45 f{C6H11N3}/0.48ppm,p-C1H3
  140.0818557 999.0000 140.081760 0.3070 11.56 0.8045 45 ?
  140.1181658 818.6404 140.118070 0.3069 115.94 1.0000 45 f{C7H14N3}/-0.41ppm,p
PK$NUM_PEAK: 18
PK$PEAK: m/z int. rel.int.
  56.049483 8.82 8
  69.044744 326.94 326
  70.065080 32.35 32
  71.060297 30.05 30
  72.044403 238.38 238
  95.060320 10.10 10
  96.068127 15.37 15
  97.076065 64.20 64
  98.984090 19.18 19
  111.091684 28.52 28
  112.039265 21.13 21
  112.086965 64.16 64
  113.070916 37.40 37
  122.071287 16.19 16
  123.055291 39.94 39
  125.094809 23.43 23
  140.081856 999.00 999
  140.118166 818.64 818
//
