ACCESSION: MSBNK-SMB_Measured-HSA001P0218004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 63
COMMENT: RAW_SPEC {'13_posi_10917': {'bp': 81598.0, 'sum': 375694.0}, '13_posi_11423': {'bp': 75601.0, 'sum': 324760.0}, '10_posi_11528': {'bp': 74145.0, 'sum': 341081.0}, '15_posi_11568': {'bp': 73011.0, 'sum': 348548.0}, '13_posi_10831': {'bp': 72749.0, 'sum': 311852.0}, '13_posi_11336': {'bp': 72644.0, 'sum': 317195.0}, '9_posi_11566': {'bp': 69704.0, 'sum': 301894.0}, '17_posi_11442': {'bp': 69672.0, 'sum': 345308.0}, '18_posi_11274': {'bp': 69417.0, 'sum': 298396.0}, '17_posi_11251': {'bp': 68697.0, 'sum': 312827.0}, '7_posi_11464': {'bp': 67479.0, 'sum': 264364.0}, '15_posi_11190': {'bp': 67223.0, 'sum': 325627.0}, '4_posi_11213': {'bp': 65468.0, 'sum': 322353.0}, '8_posi_11003': {'bp': 65318.0, 'sum': 340382.0}, '17_posi_10856': {'bp': 65045.0, 'sum': 333071.0}, '17_posi_11169': {'bp': 64274.0, 'sum': 313109.0}, '10_posi_11233': {'bp': 63455.0, 'sum': 317484.0}, '17_posi_11087': {'bp': 63050.0, 'sum': 343195.0}, '4_posi_10961': {'bp': 62265.0, 'sum': 336310.0}, '8_posi_11295': {'bp': 61859.0, 'sum': 291267.0}, '12_posi_10835': {'bp': 61568.0, 'sum': 305452.0}, '15_posi_10982': {'bp': 61561.0, 'sum': 285802.0}, '13_posi_11129': {'bp': 61090.0, 'sum': 288773.0}, '18_posi_11108': {'bp': 61009.0, 'sum': 295038.0}, '15_posi_11276': {'bp': 60645.0, 'sum': 275273.0}, '10_posi_10877': {'bp': 59879.0, 'sum': 284039.0}, '12_posi_11085': {'bp': 59784.0, 'sum': 284158.0}, '17_posi_10999': {'bp': 59762.0, 'sum': 261156.0}, '10_posi_11318': {'bp': 58071.0, 'sum': 299186.0}, '6_posi_11293': {'bp': 57250.0, 'sum': 250459.0}, '9_posi_11065': {'bp': 56538.0, 'sum': 277475.0}, '8_posi_10833': {'bp': 56040.0, 'sum': 272819.0}, '18_posi_11192': {'bp': 55350.0, 'sum': 275716.0}, '9_posi_11169': {'bp': 55171.0, 'sum': 307485.0}, '7_posi_11233': {'bp': 54921.0, 'sum': 263995.0}, '7_posi_10982': {'bp': 54884.0, 'sum': 266168.0}, '3_posi_11255': {'bp': 54880.0, 'sum': 292342.0}, '14_posi_11003': {'bp': 54567.0, 'sum': 271571.0}, '14_posi_10897': {'bp': 54435.0, 'sum': 319968.0}, '4_posi_11129': {'bp': 54384.0, 'sum': 287128.0}, '8_posi_11086': {'bp': 54247.0, 'sum': 299928.0}, '9_posi_10939': {'bp': 54240.0, 'sum': 263367.0}, '14_posi_11150': {'bp': 53761.0, 'sum': 249851.0}, '6_posi_11207': {'bp': 53723.0, 'sum': 229365.0}, '3_posi_10980': {'bp': 52468.0, 'sum': 305666.0}, '1_posi_10918': {'bp': 51982.0, 'sum': 232433.0}, '12_posi_11295': {'bp': 51668.0, 'sum': 280695.0}, '16_posi_11297': {'bp': 51284.0, 'sum': 251173.0}, '15_posi_11107': {'bp': 51113.0, 'sum': 265511.0}, '6_posi_11021': {'bp': 50709.0, 'sum': 230636.0}, '18_posi_11024': {'bp': 50671.0, 'sum': 238776.0}, '10_posi_11024': {'bp': 50414.0, 'sum': 249199.0}, '1_posi_11124': {'bp': 49972.0, 'sum': 274548.0}, '19_posi_10960': {'bp': 49815.0, 'sum': 234212.0}, '16_posi_10982': {'bp': 49602.0, 'sum': 267772.0}, 'ProcedureBlank_10961': {'bp': 46689.0, 'sum': 251350.0}, '5_posi_11023': {'bp': 46464.0, 'sum': 204768.0}, '11_posi_11021': {'bp': 45864.0, 'sum': 260631.0}, '5_posi_11233': {'bp': 45764.0, 'sum': 237050.0}, '5_posi_10939': {'bp': 44398.0, 'sum': 235192.0}, '9_posi_10835': {'bp': 44323.0, 'sum': 246338.0}, '6_posi_10895': {'bp': 43262.0, 'sum': 264153.0}, '7_posi_11317': {'bp': 42726.0, 'sum': 231673.0}}
COMMENT: RETENTION_TIME_STDEV 0.382
COMMENT: PRECURSOR_M/Z_RAW 218.138229
COMMENT: PRECURSOR_M/Z_STDEV 0.000061
COMMENT: PRECURSOR_IN_MS1 mz 218.138617; int 77.566; delta(ppm) 1.111634
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.313; C10H19NO4; [M+H]+; delta(ppm) -0.313175
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.503; GAXAFYOXCGGDFH-UHFFFAOYSA-N; [M+H]+; tert-butyl 3,3-bis(hydroxymethyl)azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.502; VZHAMECIWIQGRU-UHFFFAOYSA-N; [M+H]+; 2-methyl-3-[(2-methylpropan-2-yl)oxycarbonylamino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.502; SOEVTYGIGRHGQE-ZETCQYMHSA-N; [M+H]+; (2S)-2-(3,3-dimethylbutylamino)butanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.502; NMXJIDPAYKUADJ-UHFFFAOYSA-N; [M+H]+; 2-methyl-4-[(2-methylpropan-2-yl)oxycarbonylamino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.502; PWUQRVBCAROKBZ-UHFFFAOYSA-N; [M+H]+; methyl 3-[[2-[(2-methylpropan-2-yl)oxy]-2-oxoethyl]amino]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.501; CRADIPLTWJTMTH-UHFFFAOYSA-N; [M+H]+; 2-methyl-3-[methyl-[(2-methylpropan-2-yl)oxycarbonyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; DIUFKXOGSWLROZ-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[2-(2-oxopropoxy)ethyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -49.177; OZELAETXNOXZOK; [M+H]+; 2-aminodecanedioic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -55.654; MCFWOJTVRGLOSJ; [M+H]+; 4-aminodecanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.850; ONEIYJQBXMVMKU; [M+H]+; Diethyl 3,3''-Iminodipropionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.691; AUVAVXHAOCLQBF; [M+H]+; N-(1-ethoxy-1-oxopentan-2-yl)alanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.803; GFMRZAMDGJIWRB; [M+H]+; boc-5-aminovaleric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.190; JKIPBZRGKFRHKQ; [M+H]+; AmbotzHAA6700
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.804; UFAHZIUFPNSHSL; [M+H]+; Tocris-0611
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.301; CDGUKEIXKGHSIS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.906; BJLILZXVIKTHKQ; [M+H]+; N-Hexanoyl-L-Homoserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.234; NMXJIDPAYKUADJ; [M+H]+; Butanoic acid, 4-[[(1,1-dimethylethoxy)carbonyl]amino]-2-methyl-, (R)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.364; FCDBXEUEUDNZPI; [M+H]+; ethyl 3-[(2-ethoxy-2-oxoethyl)-methylamino]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.969; GIJVAQNLTSPVGC; [M+H]+; 2-[2-(dimethylamino)ethoxy]ethyl acetoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.111; NEIGWFMADWPGEL; [M+H]+; AmbotzBAA1149
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.115; LSZXQEWVQORQBO; [M+H]+; 3-((tert-Butoxycarbonyl)amino)-2,2-dimethylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.480; SLLDHXKXDFLVPF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.988; INWOAUUPYIXDHN; [M+H]+; Boc-L-norvaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.482; GMMUXXOZVHKAQS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.934; NBOLXVCIEVHCDF; [M+H]+; 4-[(4-hydroxy-4-methyloxan-3-yl)amino]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.227; OWGSCFXHUSTPCK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.631; LHJVMOIOTPJSLS; [M+H]+; Boc-3-Amino-3-methyl-butyric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.620; VZHAMECIWIQGRU; [M+H]+; (2R,3R)-2-methyl-3-[(2-methylpropan-2-yl)oxycarbonylamino]butanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.977; VDWLWSLMCAPRCS; [M+H]+; N-Boc-N-isopropylamino-acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.779; XCAQIUOFDMREBA; [M+H]+; zlchem 1287
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.558; FJYBLMJHXRWDAQ; [M+H]+; zlchem 1112
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.997; ZLKWMOWLCYLBCC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.724; VIDOCWLVTHFRNZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.325; AIQSXVGBMCJQAG; [M+H]+; 3-Hydroxymethyl-4-Bocmorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.043; PGSIHDSKVOAAMT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.333; SRZGFCNCQUMTCP; [M+H]+; Aclatonium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.257; SZXBQTSZISFIAO; [M+H]+; Boc-L-valine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.267; AMBDHXBXGARDLW; [M+H]+; L-Valine, N-(2-hydroxy-3-methyl-1-oxobutyl)-, (S)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.632; OVIQLUMTMWUMQG; [M+H]+; [(2S,3S,4R)-4-(dimethylamino)-2-methoxyoxan-3-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.821; HBGXZSWRZZHJKJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.307; OZELAETXNOXZOK; [M+H]+; 2-aminodecanedioic Acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C10H20N1O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 22.316
MS$FOCUSED_ION: PRECURSOR_M/Z 218.138616
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0uxr-0590000000-cbb5fcd3b8edda079756
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  111.0441239 131.2246 111.044340 1.7020 31.87 0.4193 62 f{C6H7O2}/0.61ppm,p-C4H13N1O2
  112.0474949 96.2839 112.047700 1.9992 24.60 0.1339 51 ?
  112.1202207 111.5628 112.120425 1.8908 30.10 0.1666 52 ?
  129.0547364 152.3236 129.054720 1.5420 42.60 0.0877 62 f{C6H9O3}/0.90ppm,p-C4H11N1O1
  141.1023464 182.2485 141.102250 1.8710 44.85 0.3619 63 ?
  147.0652653 103.8147 147.065165 2.7403 23.69 0.2405 54 f{C6H11O4}/0.54ppm,p-C4H9N1
  156.0738361 237.2684 156.073730 1.6659 43.86 0.5900 63 ?
  173.0810270 111.1178 173.080910 2.4093 31.84 0.0882 56 f{C8H13O4}/1.11ppm,p-C2H7N1
  174.0842676 424.3175 174.084150 1.2752 66.15 0.6628 63 ?
  200.1013040 113.9549 200.101170 3.3833 21.56 0.4262 51 ?
  200.1396340 238.8803 200.139500 1.6239 50.61 0.4273 63 ?
  200.1870540 353.0381 200.186920 1.6884 82.16 0.2953 63 ?
  201.1120546 814.3311 201.111920 0.9746 109.92 0.5514 63 f{C10H17O4}/-0.40ppm,p-H3N1
  218.1105451 999.0000 218.110400 1.0041 9.81 1.0000 63 ?
  218.1978251 258.9902 218.197680 1.8928 55.07 0.3568 63 ?
PK$NUM_PEAK: 15
PK$PEAK: m/z int. rel.int.
  111.044124 131.22 131
  112.047495 96.28 96
  112.120221 111.56 111
  129.054736 152.32 152
  141.102346 182.25 182
  147.065265 103.81 103
  156.073836 237.27 237
  173.081027 111.12 111
  174.084268 424.32 424
  200.101304 113.95 113
  200.139634 238.88 238
  200.187054 353.04 353
  201.112055 814.33 814
  218.110545 999.00 999
  218.197825 258.99 258
//
