ACCESSION: MSBNK-SMB_Measured-HSA001P0101008
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 78
COMMENT: RAW_SPEC {'19_posi_13984': {'bp': 64661.0, 'sum': 213838.0}, '18_posi_13374': {'bp': 53265.0, 'sum': 184202.0}, '8_posi_14151': {'bp': 57711.0, 'sum': 216284.0}, '19_posi_13353': {'bp': 58874.0, 'sum': 204400.0}, '13_posi_14151': {'bp': 48207.0, 'sum': 179333.0}, '18_posi_14231': {'bp': 50084.0, 'sum': 176157.0}, '17_posi_14256': {'bp': 50914.0, 'sum': 221087.0}, '17_posi_14089': {'bp': 51691.0, 'sum': 201853.0}, '3_posi_14172': {'bp': 52030.0, 'sum': 220036.0}, '7_posi_14235': {'bp': 53303.0, 'sum': 204589.0}, '9_posi_14062': {'bp': 54551.0, 'sum': 203089.0}, 'ProcedureBlank_14067': {'bp': 55505.0, 'sum': 208568.0}, '5_posi_14207': {'bp': 57171.0, 'sum': 264745.0}, '10_posi_14212': {'bp': 58368.0, 'sum': 217455.0}, '2_posi_14202': {'bp': 61591.0, 'sum': 260111.0}, '19_posi_14215': {'bp': 63717.0, 'sum': 209846.0}, '12_posi_14211': {'bp': 39651.0, 'sum': 195301.0}, '9_posi_14149': {'bp': 49573.0, 'sum': 193642.0}, '15_posi_13982': {'bp': 50437.0, 'sum': 174006.0}, '2_posi_14131': {'bp': 51340.0, 'sum': 230717.0}, '14_posi_14210': {'bp': 51409.0, 'sum': 203590.0}, '18_posi_13647': {'bp': 61531.0, 'sum': 179123.0}, '2_posi_14273': {'bp': 47474.0, 'sum': 220194.0}, '1_posi_14273': {'bp': 52286.0, 'sum': 254918.0}, '13_posi_13795': {'bp': 55212.0, 'sum': 188790.0}, '11_posi_14169': {'bp': 48298.0, 'sum': 221336.0}, '7_posi_14139': {'bp': 59290.0, 'sum': 234553.0}, '8_posi_14254': {'bp': 51387.0, 'sum': 185881.0}, '16_posi_14127': {'bp': 60992.0, 'sum': 227152.0}, '7_posi_14063': {'bp': 53668.0, 'sum': 239342.0}, '17_posi_14172': {'bp': 52021.0, 'sum': 198074.0}, '8_posi_14066': {'bp': 54274.0, 'sum': 206994.0}, '15_posi_14066': {'bp': 51020.0, 'sum': 196276.0}, 'BLK02_14138': {'bp': 50609.0, 'sum': 234579.0}, '11_posi_14086': {'bp': 48189.0, 'sum': 214726.0}, '6_posi_14275': {'bp': 46244.0, 'sum': 181092.0}, '11_posi_14252': {'bp': 45960.0, 'sum': 180971.0}, 'BLK01_14191': {'bp': 64164.0, 'sum': 258220.0}, '5_posi_14077': {'bp': 63733.0, 'sum': 282351.0}, '18_posi_13730': {'bp': 62879.0, 'sum': 216612.0}, '5_posi_14278': {'bp': 57573.0, 'sum': 227953.0}, '19_posi_13645': {'bp': 55793.0, 'sum': 194971.0}, '16_posi_14213': {'bp': 49945.0, 'sum': 177423.0}, '15_posi_14236': {'bp': 49883.0, 'sum': 187455.0}, '10_posi_14128': {'bp': 57589.0, 'sum': 223137.0}, '18_posi_13543': {'bp': 56961.0, 'sum': 181542.0}, '18_posi_13958': {'bp': 54988.0, 'sum': 174273.0}, 'BLK01_14110': {'bp': 64277.0, 'sum': 251781.0}, '16_posi_13960': {'bp': 57888.0, 'sum': 198805.0}, '18_posi_13289': {'bp': 56730.0, 'sum': 199039.0}, '6_posi_14194': {'bp': 54359.0, 'sum': 227903.0}, '3_posi_14089': {'bp': 54040.0, 'sum': 230594.0}, '15_posi_14152': {'bp': 53638.0, 'sum': 195485.0}, 'BLK01_14277': {'bp': 53078.0, 'sum': 206660.0}, '1_posi_14129': {'bp': 48994.0, 'sum': 207432.0}, '3_posi_14256': {'bp': 48681.0, 'sum': 194580.0}, 'ProcedureBlank_14257': {'bp': 43164.0, 'sum': 180359.0}, '4_posi_14067': {'bp': 63143.0, 'sum': 291961.0}, '19_posi_14085': {'bp': 62205.0, 'sum': 211110.0}, '1_posi_14201': {'bp': 58524.0, 'sum': 222595.0}, '13_posi_13963': {'bp': 56343.0, 'sum': 200273.0}, '19_posi_13728': {'bp': 55786.0, 'sum': 194783.0}, '5_posi_14139': {'bp': 55400.0, 'sum': 224187.0}, '13_posi_14235': {'bp': 54294.0, 'sum': 193880.0}, '6_posi_14108': {'bp': 50559.0, 'sum': 208515.0}, '18_posi_13876': {'bp': 49679.0, 'sum': 171835.0}, '18_posi_14068': {'bp': 61630.0, 'sum': 210293.0}, '18_posi_13460': {'bp': 59400.0, 'sum': 187233.0}, '4_posi_14151': {'bp': 57897.0, 'sum': 235858.0}, '14_posi_14131': {'bp': 56152.0, 'sum': 222989.0}, '9_posi_14233': {'bp': 43643.0, 'sum': 206179.0}, 'BLK02_14276': {'bp': 58416.0, 'sum': 263385.0}, 'ProcedureBlank_14151': {'bp': 56025.0, 'sum': 229627.0}, '4_posi_14233': {'bp': 55606.0, 'sum': 264218.0}, '12_posi_14126': {'bp': 49440.0, 'sum': 223556.0}, 'BLK02_14073': {'bp': 50749.0, 'sum': 223474.0}, 'BLK02_14203': {'bp': 61888.0, 'sum': 268784.0}, '19_posi_13815': {'bp': 57485.0, 'sum': 209786.0}}
COMMENT: RETENTION_TIME_STDEV 0.456
COMMENT: PRECURSOR_M/Z_RAW 101.059875
COMMENT: PRECURSOR_M/Z_STDEV 0.000030
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.060; C5H8O2; [M+H]+; delta(ppm) 0.059969
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.381; TXWOGHSRPAYOML-UHFFFAOYSA-N; [M+H]+; cyclobutanecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.313; MCVVUJPXSBQTRZ-ONEGZZNKSA-N; [M+H]+; methyl (E)-but-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.303; BSHDRMLUCYMQOP-DJWKRKHSSA-N; [M+H]+; (Z)-4-hydroxy-3-methylbut-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.269; FCWYQRVIQDNGBI-UHFFFAOYSA-N; [M+H]+; 2-methyloxolan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.178; GQWNPIKWYPQUPI-UHFFFAOYSA-N; [M+H]+; 2-methylbut-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.172; FWZUNOYOVVKUNF-UHFFFAOYSA-N; [M+H]+; prop-2-enyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.134; KVVDRQDTODKIJD-UHFFFAOYSA-N; [M+H]+; 2-cyclopropylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; IGRURXZWJCSNKU-UHFFFAOYSA-N; [M+H]+; 3-methylbut-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; DIZKLZKLNKQFGB-UHFFFAOYSA-N; [M+H]+; 1-methylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; AYEGPMGNMOIHDL-UHFFFAOYSA-N; [M+H]+; 2-methylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; UIUWNILCHFBLEQ-NSCUHMNNSA-N; [M+H]+; (E)-pent-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; ULKFLOVGORAZDI-UHFFFAOYSA-N; [M+H]+; 3,3-dimethyloxetan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; OFWXLYPSGLVHNC-NSCUHMNNSA-N; [M+H]+; (E)-4-hydroxypent-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; YBQIEEWXHQRIRN-UHFFFAOYSA-N; [M+H]+; 2-methoxybut-3-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; LUTDLYPHDVQSHT-UHFFFAOYSA-N; [M+H]+; 2-hydroxycyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; GULNLSGTYCQLLM-UHFFFAOYSA-N; [M+H]+; 3-hydroxycyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; NPBDXRSQLIOUGJ-UHFFFAOYSA-N; [M+H]+; 3-(hydroxymethyl)cyclobutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; SWWZYFVOUUTMPJ-UHFFFAOYSA-N; [M+H]+; 2-(hydroxymethyl)cyclobutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; GHGCQQRMJCSIBQ-UHFFFAOYSA-N; [M+H]+; 2-prop-2-ynoxyethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; IRTNICKAXISCBY-UHFFFAOYSA-N; [M+H]+; 3-ethenyloxetan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; IGRLIBJHDBWKNA-UHFFFAOYSA-N; [M+H]+; cyclopent-4-ene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; IHVWAXHWELFEAT-UHFFFAOYSA-N; [M+H]+; 3,6-dihydro-2H-pyran-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; QGLBZNZGBLRJGS-UHFFFAOYSA-N; [M+H]+; 3-methyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; ALZLTHLQMAFAPA-UHFFFAOYSA-N; [M+H]+; 4-methyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; BBNYLDSWVXSNOQ-UHFFFAOYSA-N; [M+H]+; oxolane-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; GSUBXIVOZXWGKF-UHFFFAOYSA-N; [M+H]+; oxolane-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; YJZXJDJWRQIWDL-UHFFFAOYSA-N; [M+H]+; 5-methyloxolan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; JMJRYTGVHCAYCT-UHFFFAOYSA-N; [M+H]+; oxan-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; JJRUAPNVLBABCN-UHFFFAOYSA-N; [M+H]+; 2-(ethenoxymethyl)oxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; PKAHQJNJPDVTDP-UHFFFAOYSA-N; [M+H]+; methyl cyclopropanecarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; GITITJADGZYSRL-UHFFFAOYSA-N; [M+H]+; methyl but-3-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.913; KKBHSBATGOQADJ-UHFFFAOYSA-N; [M+H]+; 2-ethenyl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; DOJPRLIAPQYYOX-UHFFFAOYSA-N; [M+H]+; bicyclo[1.1.1]pentane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.867; AIFBKSGZBRGQJE-UHFFFAOYSA-N; [M+H]+; 2-(oxetan-3-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.852; WHBGXDGQNOAWLX-UHFFFAOYSA-N; [M+H]+; 4,4-dimethyloxetan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; HQHMVIUGJYTFRA-UHFFFAOYSA-N; [M+H]+; 1-(oxetan-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; SNKPYLCZGPGQNS-UHFFFAOYSA-N; [M+H]+; 1-(oxetan-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.845; BAKUAUDFCNFLBX-UHFFFAOYSA-N; [M+H]+; 4,7-dihydro-1,3-dioxepine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.826; URUUZIAJVSGYRC-UHFFFAOYSA-N; [M+H]+; oxan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.820; MUXSJXRJPCNHLM-UHFFFAOYSA-N; [M+H]+; 2-methoxycyclobutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.820; DUQGFIKXKISULR-UHFFFAOYSA-N; [M+H]+; 3-methyloxetane-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.819; XGDSKVZBNGTARC-UHFFFAOYSA-N; [M+H]+; 3,7-dioxabicyclo[4.1.0]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.817; SNVWCQVCIGRDCF-UHFFFAOYSA-N; [M+H]+; 1,6-dioxaspiro[2.4]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.815; GGMAHWLGPQOVSJ-UHFFFAOYSA-N; [M+H]+; 4-methyloxolan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.803; DFGXHKXIVHLRFV-UHFFFAOYSA-N; [M+H]+; 1-methoxycyclopropane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.769; XQLZHIBLSSHZAL-UHFFFAOYSA-N; [M+H]+; 2,6-dioxaspiro[3.3]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.750; YDCANTZAVGJEFZ-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-(oxiran-2-yl)oxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.300; DFFZYNIDEOOVAU-UHFFFAOYSA-N; [M+H]+; ethenoxymethoxyethene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.891; KVVDRQDTODKIJD; [M+H]+; Cyclopropylacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.335; HVAMZGADVCBITI; [M+H]+; Allylacetat
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.840; IGRURXZWJCSNKU; [M+H]+; 3-methylbut-3-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.604; ALZLTHLQMAFAPA; [M+H]+; 4-methyloxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.520; WYMDIPTZPQAKJW; [M+H]+; 2-Pentyne-1,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.784; NPBDXRSQLIOUGJ; [M+H]+; 3-(hydroxymethyl)cyclobutanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.357; LUTDLYPHDVQSHT; [M+H]+; 2-hydroxycyclopentanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.915; QGLBZNZGBLRJGS; [M+H]+; 2-Methylbutanolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.356; SXRSQZLOMIGNAQ; [M+H]+; Glutaral
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.558; GSUBXIVOZXWGKF; [M+H]+; oxolane-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.059; OZJPLYNZGCXSJM; [M+H]+; oxan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.239; UIUWNILCHFBLEQ; [M+H]+; C5:1, n-2 trans
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.519; YRKCREAYFQTBPV; [M+H]+; Hacac
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.756; JMJRYTGVHCAYCT; [M+H]+; oxan-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.664; KEHNRUNQZGRQHU; [M+H]+; 4-Oxopentanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.795; GAEKPEKOJKCEMS; [M+H]+; 4-Pentanolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.446; WHBGXDGQNOAWLX; [M+H]+; 2,2-Dimethyloxetane-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.965; GQWNPIKWYPQUPI; [M+H]+; 2-Vinylpropionic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.010; GDTHVMAIBQVUMV; [M+H]+; 2-Oxopentanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.516; URUUZIAJVSGYRC; [M+H]+; oxan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.015; WDDUWDMJZNFCGQ; [M+H]+; Cyclobutanone, 2-hydroxy-2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.625; BBNYLDSWVXSNOQ; [M+H]+; Tetrahydrofurfural
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.142; YJZXJDJWRQIWDL; [M+H]+; 5-methyloxolan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.004; FCWYQRVIQDNGBI; [M+H]+; coffee furanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.593; BSHDRMLUCYMQOP; [M+H]+; 2-Butenal, 4-hydroxy-3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.768; GGMAHWLGPQOVSJ; [M+H]+; 3(2H)-Furanone, dihydro-4-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.525; YIYBQIKDCADOSF; [M+H]+; Pentenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.222; TXWOGHSRPAYOML; [M+H]+; cyclobutanecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.564; DIZKLZKLNKQFGB; [M+H]+; 1-Carboxy-1-methylcyclopropane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.718; AIFBKSGZBRGQJE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.437; AYEGPMGNMOIHDL; [M+H]+; 2-methylcyclopropane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.691; GHGCQQRMJCSIBQ; [M+H]+; Propyne ethoxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.579; DUQGFIKXKISULR; [M+H]+; 3-methyloxetane-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.886; TZMFJUDUGYTVRY; [M+H]+; 2,3-Pentadione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.007; FWZUNOYOVVKUNF; [M+H]+; Allyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.507; DFFZYNIDEOOVAU; [M+H]+; ethenoxymethoxyethene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.700; BAKUAUDFCNFLBX; [M+H]+; 4,3-dioxepin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.501; OFWXLYPSGLVHNC; [M+H]+; Hydroxypentenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.264; HCPAOTGVQASBMP; [M+H]+; 1,4,5-Diepoxypentane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.494; IGRLIBJHDBWKNA; [M+H]+; 4-Cyclopentene-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.980; WROUWQQRXUBECT; [M+H]+; Ethacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.653; SYIPIVAOEFWMBA; [M+H]+; 3-Ethoxyacrolein
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.402; UIERETOOQGIECD; [M+H]+; Cevadate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.846; YYPNJNDODFVZLE; [M+H]+; senecate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.299; UYNNDGRREXXGBW; [M+H]+; 3-Furanol, tetrahydro-4-methylene-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.108; XQLZHIBLSSHZAL; [M+H]+; 2,6-dioxaspiro[3.3]heptane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.952; GITITJADGZYSRL; [M+H]+; ACMC-20akhh
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.931; JJRUAPNVLBABCN; [M+H]+; vinyl glycidyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.388; UIWXSTHGICQLQT; [M+H]+; Vinyl propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.700; HETCEOQFVDFGSY; [M+H]+; 2-Acetoxypropene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.262; JIGUQPWFLRLWPJ; [M+H]+; Carboset 511
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.238; ULKFLOVGORAZDI; [M+H]+; Pivalic acid lactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.798; POILWHVDKZOXJZ; [M+H]+; Acetylacetonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.162; RNFXAEBUWFIOQW; [M+H]+; 2,3-Dioxabicyclo(2.2.1)heptane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.525; SNVWCQVCIGRDCF; [M+H]+; 1,5-Dioxaspiro[2.4]heptane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.361; KKBHSBATGOQADJ; [M+H]+; 2-Vinyl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.852; GLZFKAYNZITDIA; [M+H]+; Oxiranecarboxaldehyde, 3,3-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.001; VLLHEPHWWIDUSS; [M+H]+; ACMC-20ajfy
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.267; PKAHQJNJPDVTDP; [M+H]+; Methylcyclopropanecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.892; MCVVUJPXSBQTRZ; [M+H]+; Methyl crotonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.373; VVQNEPGJFQJSBK; [M+H]+; Eudragit
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.259; KVVDRQDTODKIJD; [M+H]+; Cyclopropylacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -29.122; UIERETOOQGIECD; [M+H]+; Tiglic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -29.301; IGRURXZWJCSNKU; [M+H]+; Iso-propenylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -31.671; YIYBQIKDCADOSF; [M+H]+; pent-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -36.204; YYPNJNDODFVZLE; [M+H]+; Senecioic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -38.554; UIUWNILCHFBLEQ; [M+H]+; (Z)-pent-3-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -41.152; HETCEOQFVDFGSY; [M+H]+; prop-1-en-2-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -54.665; HVAMZGADVCBITI; [M+H]+; pent-4-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -55.944; GQWNPIKWYPQUPI; [M+H]+; 2-Methylbut-3-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -56.262; WROUWQQRXUBECT; [M+H]+; 2-Ethylacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -59.681; UIWXSTHGICQLQT; [M+H]+; Vinyl propionate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.110; UIERETOOQGIECD; [M+H]+; Tiglic Acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C5H9O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
