ACCESSION: MSBNK-SMB_Measured-HSA001P0256009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'1_posi_5060': {'bp': 638212.0, 'sum': 1763810.0}, '17_posi_5163': {'bp': 401308.0, 'sum': 929718.0}, '12_posi_5184': {'bp': 411740.0, 'sum': 1006577.0}, '6_posi_5207': {'bp': 413272.0, 'sum': 975870.0}, '6_posi_5077': {'bp': 517330.0, 'sum': 1363937.0}, '7_posi_5100': {'bp': 569096.0, 'sum': 1453261.0}, '2_posi_5102': {'bp': 527115.0, 'sum': 1355145.0}, '8_posi_5059': {'bp': 587990.0, 'sum': 1459756.0}, '16_posi_5249': {'bp': 348917.0, 'sum': 834722.0}, '13_posi_5228': {'bp': 436030.0, 'sum': 1036503.0}, '12_posi_5060': {'bp': 617652.0, 'sum': 1680886.0}, '3_posi_5077': {'bp': 590201.0, 'sum': 1488754.0}, '10_posi_5081': {'bp': 624943.0, 'sum': 1555494.0}, '13_posi_5122': {'bp': 596166.0, 'sum': 1482200.0}, '1_posi_5186': {'bp': 482329.0, 'sum': 1179110.0}, '9_posi_5101': {'bp': 462659.0, 'sum': 1126633.0}, '7_posi_5206': {'bp': 445304.0, 'sum': 1053705.0}, '18_posi_5162': {'bp': 624920.0, 'sum': 1472868.0}, '19_posi_5138': {'bp': 552572.0, 'sum': 1415548.0}, '11_posi_5101': {'bp': 534635.0, 'sum': 1343606.0}, '4_posi_5142': {'bp': 419976.0, 'sum': 1040595.0}, '9_posi_5185': {'bp': 380546.0, 'sum': 963355.0}, '19_posi_5249': {'bp': 363766.0, 'sum': 905933.0}, '4_posi_5038': {'bp': 590615.0, 'sum': 1562112.0}, '14_posi_5186': {'bp': 368768.0, 'sum': 872010.0}, '5_posi_5100': {'bp': 438904.0, 'sum': 1012483.0}}
COMMENT: RETENTION_TIME_STDEV 0.126
COMMENT: PRECURSOR_M/Z_RAW 256.212746
COMMENT: PRECURSOR_M/Z_STDEV 0.000079
COMMENT: PRECURSOR_IN_MS1 mz 256.213270; int 62.753; delta(ppm) 1.388467
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 273.240103; int 21.945; cor 0.756
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 297.239874; int 38.561; cor 0.845
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 338.266284; int 11.778; cor 0.807
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 239.186707; int 4.216; cor 0.690
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 297.239874; int 38.561; cor 0.845
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 224.186785; int 9.909; cor 0.739
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 215.186757; int 14.141; cor 0.835
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 232.213252; int 47.117; cor 0.856
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 297.239874; int 38.561; cor 0.845
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 215.186757; int 14.141; cor 0.835
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 215.186757; int 14.141; cor 0.835
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.321; C12H25N5O; [M+H]+; delta(ppm) 0.321309
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.186; PLQMJCLVMCYJOU; [M+H]+; 2-[4-(Methylamino)piperazin-1-yl]-1-(4-methylpiperazin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.146; HHCPAKJHIFSCSD; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.105; ALTXNQWEWVHESE; [M+CH4O+H]+; 1-(N-tert-Butyl-N'-cyanoguanyl)-4-methylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.096; LWRORSVTLSYHQZ; [M+Na]+; 14-Amino-3,6,9,12-tetraazatetradecan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.061; ARFGFHZUTOUQPO; [M+H3N+H]+; (8aS)-7-(1-methylpiperidin-4-yl)-1,2,5,6,8,8a-hexahydroimidazo[1,5-a]pyrazin-3-one
COMMENT: CONFIDENCE Level 5: Exact mass of interest 256.213268; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 10.291
MS$FOCUSED_ION: PRECURSOR_M/Z 256.213268
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0190000000-3c2862e9abb4bc7e48d0
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  86.0600348 35.9943 ? 86.060502 1.1736 5.73 0.7067 26
  87.0917287 15.9260 ? 87.092182 1.1253 3.47 0.6781 22
  111.0916502 37.6552 ? 111.091866 1.5573 6.99 0.8441 26
  126.1026740 27.1908 ? 126.102701 1.4195 3.84 0.7614 26
  127.0867193 23.1745 ? 127.086732 1.8570 3.83 0.6786 26
  128.1183417 28.1775 ? 128.118339 1.7640 5.79 0.8138 25
  129.1023203 48.6994 ? 129.102303 1.8435 9.40 0.8824 26
  130.1340254 15.2832 ? 130.133993 2.1670 2.85 0.6690 23
  154.1340348 31.0272 ? 154.133930 1.2651 5.42 0.8277 26
  168.1133154 14.5671 ? 168.113202 2.2425 3.95 0.6228 19
  170.1288693 80.6080 ? 170.128754 1.1168 7.78 0.8393 26
  172.1444006 80.0050 ? 172.144284 0.9295 9.15 0.8626 26
  203.1797673 15.0561 ? 203.179631 1.8260 3.85 0.0593 22
  221.1902684 15.9119 ? 221.190121 2.1294 4.66 0.0416 21
  238.1661373 22.8610 ? 238.165980 2.6620 4.82 0.4783 22
  238.2025754 252.5749 ? 238.202418 0.5542 22.58 0.9227 26
  256.1816723 198.2360 ? 256.181504 1.4287 39.23 0.3491 26
  256.2133351 999.0000 ? 256.213167 0.5542 0.00 1.0000 26
  256.2331636 381.1851 ? 256.232995 0.7454 122.06 0.9084 26
  256.2990361 47.3107 ? 256.298868 3.8861 8.80 0.5400 24
PK$NUM_PEAK: 20
PK$PEAK: m/z int. rel.int.
  86.060035 35.99 35
  87.091729 15.93 15
  111.091650 37.66 37
  126.102674 27.19 27
  127.086719 23.17 23
  128.118342 28.18 28
  129.102320 48.70 48
  130.134025 15.28 15
  154.134035 31.03 31
  168.113315 14.57 14
  170.128869 80.61 80
  172.144401 80.00 80
  203.179767 15.06 15
  221.190268 15.91 15
  238.166137 22.86 22
  238.202575 252.57 252
  256.181672 198.24 198
  256.213335 999.00 999
  256.233164 381.19 381
  256.299036 47.31 47
//
