ACCESSION: MSBNK-SMB_Measured-HSA001P0282003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'BLK01_2173': {'bp': 269261.0, 'sum': 621403.0}, 'BLK01_2264': {'bp': 258331.0, 'sum': 695060.0}, 'BLK01_2029': {'bp': 218029.0, 'sum': 577879.0}, 'BLK01_1610': {'bp': 214030.0, 'sum': 528757.0}, 'BLK01_1694': {'bp': 195326.0, 'sum': 480250.0}, 'BLK01_1794': {'bp': 194653.0, 'sum': 524373.0}, 'BLK01_1882': {'bp': 191640.0, 'sum': 511754.0}, '9_posi_2194': {'bp': 187201.0, 'sum': 495311.0}, '1_posi_2012': {'bp': 178778.0, 'sum': 475013.0}, '4_posi_2155': {'bp': 163488.0, 'sum': 445462.0}, '11_posi_1525': {'bp': 156098.0, 'sum': 418205.0}, '9_posi_1968': {'bp': 151823.0, 'sum': 403555.0}, '13_posi_1611': {'bp': 146806.0, 'sum': 425785.0}, '12_posi_1672': {'bp': 145577.0, 'sum': 414048.0}, '17_posi_1819': {'bp': 140606.0, 'sum': 360233.0}, '17_posi_1753': {'bp': 130452.0, 'sum': 339212.0}, '13_posi_1736': {'bp': 130113.0, 'sum': 329424.0}, '13_posi_1815': {'bp': 129176.0, 'sum': 347142.0}, '18_posi_1946': {'bp': 118627.0, 'sum': 348546.0}, '19_posi_1527': {'bp': 107243.0, 'sum': 319625.0}, '19_posi_2090': {'bp': 106013.0, 'sum': 314583.0}, '19_posi_1943': {'bp': 95878.0, 'sum': 297492.0}}
COMMENT: RETENTION_TIME_STDEV 0.443
COMMENT: PRECURSOR_M/Z_RAW 282.155656
COMMENT: PRECURSOR_M/Z_STDEV 0.000156
COMMENT: PRECURSOR_IN_MS1 mz 282.156232; int 13.770; delta(ppm) 1.389757
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 299.182640; int 2.234; cor 0.612
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 250.129883; int 7.451; cor 0.652
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 291.156425; int 2.555; cor 0.716
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 241.129570; int 17.290; cor 0.841
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 241.129570; int 17.290; cor 0.841
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 200.103025; int 20.507; cor 0.666
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+NH4; mz 217.129569; int 8.010; cor 0.816
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 241.129570; int 17.290; cor 0.841
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.583; C12H19N5O3; [M+H]+; delta(ppm) 0.583321
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MYYIAHXIVFADCU-QMMMGPOBSA-N; [M+ACN+H]+; Anserine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SLRNWACWRVGMKD-QMMMGPOBSA-N; [M+ACN+H]+; Balenine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BGNAGOFSEBNIJN-QMMMGPOBSA-N; [M+ACN+H]+; N(alpha)-gamma-L-glutamylhistamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FLEVPMVPMJVEDN-QMMMGPOBSA-N; [M+ACN+H]+; (S)-4-amino-5-[(2-(1H-imidazol-4-yl)ethyl)amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZSJAJEGYAIJZKD-MWJXPZBXNA-N; [M+ACN+H]+; UNPD19679
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VDKVZHLKFOQAKN-MLWJPKLSSA-N; [M+ACN+H]+; (4S)-4-amino-5-[1-(1H-imidazol-2-yl)ethylamino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VKUQQJFQNDTATQ-UHFFFAOYSA-N; [M+ACN+H]+; 1-(2,3-dimethylaziridin-1-yl)-3-(2-nitroimidazol-1-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XEBUITLLHBSNAH-XLPZGREQSA-N; [M+ACN+H]+; 4-amino-1-[(2R,4S,5S)-4-amino-5-(hydroxymethyl)oxolan-2-yl]-5-methylpyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BOXKCXIJKSJBHG-UHFFFAOYSA-N; [M+ACN+H]+; 2-(dimethylamino)-4-(1H-1,2,4-triazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KRMMTQCXOUOFOL-UHFFFAOYSA-N; [M+ACN+H]+; 6-[5-(propan-2-yl)-1H-1,2,3,4-tetrazol-1-yl]-hexahydrofuro[3,2-b]furan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KUCKFZRMDRWFMB-UHFFFAOYSA-N; [M+ACN+H]+; CNP0436811
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TVNMOACIIUMWNH-UHFFFAOYSA-N; [M+ACN+H]+; 2-{[(aminomethyl)carbamoyl]methyl}-3-(1H-imidazol-4-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WUDLTOOMRHAIPZ-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-N-[(1,3-dimethyl-2,6-dioxo-1,2,3,6-tetrahydropyrimidin-4-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; NSXICLGLBKUSQP-UHFFFAOYSA-N; [M+H]+; 8-(3-ethoxypropylamino)-1,3-dimethyl-7H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; ZZQHGKMTMAORFI-UHFFFAOYSA-N; [M+H]+; 8-(3-methoxypropylamino)-1,3,7-trimethylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZXJQQAITSWFEIO-YZYOREDDNA-N; [M+CH3OH+H]+; UNPD4655
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GIUQZGSPZHJVEZ-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 1-ethyl-4-hydrazinylpyrazolo[3,4-b]pyridine-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; USUGXAABUHXKIS-UHFFFAOYSA-N; [M+CH3OH+H]+; 8-amino-7-(but-2-en-1-yl)-1,3-dimethyl-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RDBIYWSVMRVKSG-UHFFFAOYSA-N; [M+ACN+H]+; Dimetilan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JBCXORUUHLXZKF-UHFFFAOYSA-N; [M+ACN+H]+; 6-[4-(methoxymethyl)-1H-1,2,3-triazol-1-yl]-hexahydrofuro[3,2-b]furan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PAZTWFGZENFRCY-UHFFFAOYSA-N; [M+ACN+H]+; 2-(4-amino-4-carboxybutyl)-5-carbamoyl-1??,2-diazinan-2-ium-3-yl
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.732; MYYIAHXIVFADCU-QMMMGPOBSA-N; [M+ACN+H]+; (2S)-2-(3-aminopropanoylamino)-3-(3-methylimidazol-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; ZMNHTANGIBEQQG-UHFFFAOYSA-N; [M+CH3OH+H]+; 8-(dimethylamino)-3-methyl-7-prop-2-enylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.435; SLRNWACWRVGMKD-QMMMGPOBSA-N; [M+ACN+H]+; (2S)-2-(3-aminopropanoylamino)-3-(1-methylimidazol-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.333; OAMAZZRKJZQBMP-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-(7H-purin-6-ylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.167; MZWBOWAWUNHSDJ-UHFFFAOYSA-N; [M+CH3OH+H]+; (NZ)-N-(5-benzyl-1-methyl-1,3,5-triazinan-2-ylidene)nitramide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.039; CCLQKVKJOGVQLU-QMMMGPOBSA-N; [M+ACN+H]+; (2S)-2-(4-aminobutanoylamino)-3-(1H-imidazol-5-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; LWNJHYOPONACQL-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-8-(methylamino)-7-(2-methylprop-2-enyl)purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; SBOXHLTXNTZTBN-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(7-amino-5-ethyl-[1,2,4]triazolo[1,5-a]pyrimidin-6-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.578; RDBIYWSVMRVKSG-UHFFFAOYSA-N; [M+ACN+H]+; [1-(dimethylcarbamoyl)-5-methylpyrazol-3-yl] N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.534; ZZQHGKMTMAORFI-UHFFFAOYSA-N; [M+H]+; 8-(3-methoxypropylamino)-1,3,7-trimethylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; HIAMNTIIERYBCJ-UHFFFAOYSA-N; [M+H]+; 6-(1,5-dioxa-9-azaspiro[5.5]undecan-9-yl)-3-hydroxy-2-iminopyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; RDAGQFSZPJHSQZ-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2-imino-6-(3-methyl-1,4-dioxa-8-azaspiro[4.5]decan-8-yl)pyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.270; BGNAGOFSEBNIJN-QMMMGPOBSA-N; [M+ACN+H]+; (2S)-2-amino-5-[2-(1H-imidazol-5-yl)ethylamino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.134; FLEVPMVPMJVEDN-QMMMGPOBSA-N; [M+ACN+H]+; (4S)-4-amino-5-[2-(1H-imidazol-5-yl)ethylamino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; GLNRQZXJGFUAAV-UHFFFAOYSA-N; [M+H]+; 7-[2-(2-hydroxypropylamino)ethyl]-1,3-dimethylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; YRYOKTGNLVDNMH-UHFFFAOYSA-N; [M+H]+; 7-butyl-8-(2-hydroxyethylamino)-3-methylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; YGVQUGKUVGAYOR-UHFFFAOYSA-N; [M+H]+; 8-(butylamino)-7-(2-hydroxyethyl)-3-methylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; SUYUXFUKPDAORE-UHFFFAOYSA-N; [M+ACN+H]+; 1-(1,3-dimethyl-2,6-dioxopyrimidin-4-yl)-3-propylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; MNLLMEYVSNDMCA-UHFFFAOYSA-N; [M+ACN+H]+; 1-(1,3-dimethyl-2,6-dioxopyrimidin-4-yl)-3-propan-2-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; DNYLKIOAKQRLNP-UHFFFAOYSA-N; [M+ACN+H]+; N-carbamoyl-6-methyl-3-oxo-4-prop-2-enyldiazinane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; NXQXDPWQCUGSGH-UHFFFAOYSA-N; [M+ACN+H]+; 1-(2,3-dihydroxypropyl)-3,7-dimethyl-2H-purin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; UIVIXABTNWYYHP-UHFFFAOYSA-N; [M+ACN+H]+; (2-amino-4-methoxy-6-morpholin-4-ylpyrimidin-5-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; JJLUTYMMLXORPG-UHFFFAOYSA-N; [M+ACN+H]+; tert-butyl 3-oxo-5,6,7,8-tetrahydro-2H-[1,2,4]triazolo[4,3-a]pyrazine-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.125; AOELMFMTTMGGBN-UHFFFAOYSA-N; [M+ACN+H]+; 5-methyl-N-(3-methylbutyl)-4-nitro-1H-pyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.125; WUAHDMPIDVMBKR-UHFFFAOYSA-N; [M+ACN+H]+; tert-butyl 3-(5-amino-1,3,4-oxadiazol-2-yl)azetidine-1-carboxylate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 282.156230; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.757
MS$FOCUSED_ION: PRECURSOR_M/Z 282.156230
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-0090000000-fbc95176c87b407d8d2e
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  143.0816932 101.9626 ? 143.081595 1.6145 29.11 0.1937 22
  214.1190449 103.7249 ? 214.118902 1.7607 35.80 -0.2309 22
  264.1457915 105.9109 ? 264.145619 1.8664 28.56 0.7026 21
  264.1817839 66.2425 ? 264.181611 3.3500 17.40 0.6331 20
  282.1212690 192.2212 ? 282.121085 1.7156 42.80 0.6070 22
  282.1564394 999.0000 ? 282.156256 0.8506 0.00 1.0000 22
  282.1923899 601.1447 ? 282.192206 0.9922 69.24 0.9368 22
  282.2259506 154.4650 ? 282.225767 2.9480 23.48 0.8701 21
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  143.081693 101.96 101
  214.119045 103.72 103
  264.145791 105.91 105
  264.181784 66.24 66
  282.121269 192.22 192
  282.156439 999.00 999
  282.192390 601.14 601
  282.225951 154.47 154
//
