ACCESSION: MSBNK-SMB_Measured-HSA001P0199016
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 149
COMMENT: RAW_SPEC {'BLK01_2525': {'bp': 608804.0, 'sum': 1575228.0}, '15_posi_2254': {'bp': 273485.0, 'sum': 1251236.0}, '5_posi_2231': {'bp': 288969.0, 'sum': 1175246.0}, 'ProcedureBlank_2275': {'bp': 330179.0, 'sum': 1371679.0}, '2_posi_2340': {'bp': 414466.0, 'sum': 1429961.0}, '17_posi_2252': {'bp': 316848.0, 'sum': 1316456.0}, '12_posi_2358': {'bp': 370034.0, 'sum': 1390317.0}, 'BLK01_2462': {'bp': 598253.0, 'sum': 1653670.0}, '2_posi_2466': {'bp': 370588.0, 'sum': 1249607.0}, '5_posi_2358': {'bp': 396786.0, 'sum': 1349953.0}, '4_posi_2444': {'bp': 404965.0, 'sum': 1294428.0}, '7_posi_2378': {'bp': 415310.0, 'sum': 1356179.0}, 'ProcedureBlank_2337': {'bp': 433489.0, 'sum': 1599709.0}, 'BLK01_2401': {'bp': 497228.0, 'sum': 1636387.0}, 'ProcedureBlank_2400': {'bp': 504535.0, 'sum': 1655246.0}, '13_posi_2254': {'bp': 272733.0, 'sum': 1089989.0}, '13_posi_2634': {'bp': 282306.0, 'sum': 1043403.0}, '18_posi_2716': {'bp': 317955.0, 'sum': 1113392.0}, '18_posi_2463': {'bp': 361574.0, 'sum': 1289437.0}, '16_posi_2355': {'bp': 362986.0, 'sum': 1282819.0}, '15_posi_2381': {'bp': 364025.0, 'sum': 1320980.0}, '6_posi_2338': {'bp': 395567.0, 'sum': 1427045.0}, '17_posi_2379': {'bp': 413306.0, 'sum': 1483664.0}, '7_posi_2443': {'bp': 415348.0, 'sum': 1306331.0}, 'BLK02_2485': {'bp': 505967.0, 'sum': 1599597.0}, '7_posi_2568': {'bp': 286833.0, 'sum': 1026548.0}, '6_posi_2527': {'bp': 333066.0, 'sum': 1115295.0}, 'BLK02_2674': {'bp': 349999.0, 'sum': 1384473.0}, 'BLK02_2295': {'bp': 389814.0, 'sum': 1459692.0}, '5_posi_2421': {'bp': 396998.0, 'sum': 1266200.0}, '19_posi_2544': {'bp': 413340.0, 'sum': 1370875.0}, 'BLK02_2548': {'bp': 415553.0, 'sum': 1530839.0}, '15_posi_2505': {'bp': 416443.0, 'sum': 1307297.0}, '19_posi_2358': {'bp': 288810.0, 'sum': 1143750.0}, '14_posi_2234': {'bp': 293807.0, 'sum': 1187151.0}, '3_posi_2250': {'bp': 317392.0, 'sum': 1254228.0}, '15_posi_2317': {'bp': 321569.0, 'sum': 1319884.0}, '14_posi_2297': {'bp': 324030.0, 'sum': 1217307.0}, '1_posi_2508': {'bp': 362130.0, 'sum': 1179158.0}, '6_posi_2400': {'bp': 369604.0, 'sum': 1319950.0}, '5_posi_2486': {'bp': 371516.0, 'sum': 1129969.0}, '2_posi_2276': {'bp': 410778.0, 'sum': 1523102.0}, '1_posi_2444': {'bp': 427979.0, 'sum': 1369666.0}, 'BLK02_2357': {'bp': 467124.0, 'sum': 1589216.0}, '12_posi_2615': {'bp': 231695.0, 'sum': 891840.0}, '17_posi_2637': {'bp': 236475.0, 'sum': 945237.0}, '18_posi_2779': {'bp': 275816.0, 'sum': 1042450.0}, '16_posi_2170': {'bp': 277862.0, 'sum': 1152407.0}, '17_posi_2718': {'bp': 289598.0, 'sum': 1033842.0}, '3_posi_2631': {'bp': 300651.0, 'sum': 1101764.0}, '8_posi_2297': {'bp': 312525.0, 'sum': 1228278.0}, '6_posi_2653': {'bp': 319936.0, 'sum': 1180818.0}, '11_posi_2212': {'bp': 320679.0, 'sum': 1322627.0}, '2_posi_2529': {'bp': 323202.0, 'sum': 1186205.0}, '14_posi_2549': {'bp': 324094.0, 'sum': 1042755.0}, '6_posi_2590': {'bp': 328291.0, 'sum': 1213351.0}, '4_posi_2508': {'bp': 333376.0, 'sum': 1119555.0}, '19_posi_2418': {'bp': 334246.0, 'sum': 1320305.0}, '7_posi_2255': {'bp': 334558.0, 'sum': 1330004.0}, '5_posi_2294': {'bp': 360507.0, 'sum': 1374401.0}, '19_posi_2480': {'bp': 361417.0, 'sum': 1277243.0}, '13_posi_2506': {'bp': 404294.0, 'sum': 1244372.0}, '2_posi_2402': {'bp': 424991.0, 'sum': 1406664.0}, '9_posi_2484': {'bp': 429874.0, 'sum': 1290442.0}, '14_posi_2420': {'bp': 434750.0, 'sum': 1371819.0}, 'BLK02_2421': {'bp': 526619.0, 'sum': 1650504.0}, '19_posi_2800': {'bp': 261248.0, 'sum': 935154.0}, '15_posi_2635': {'bp': 289945.0, 'sum': 1128931.0}, '12_posi_2675': {'bp': 300740.0, 'sum': 1113066.0}, '7_posi_2192': {'bp': 301545.0, 'sum': 1274678.0}, '4_posi_2255': {'bp': 302003.0, 'sum': 1200834.0}, '10_posi_2676': {'bp': 305444.0, 'sum': 1147980.0}, '1_posi_2572': {'bp': 325420.0, 'sum': 1249616.0}, 'BLK02_2233': {'bp': 334904.0, 'sum': 1358533.0}, '17_posi_2315': {'bp': 352522.0, 'sum': 1351384.0}, '11_posi_2275': {'bp': 353370.0, 'sum': 1396900.0}, 'ProcedureBlank_2654': {'bp': 368789.0, 'sum': 1494796.0}, '7_posi_2504': {'bp': 371497.0, 'sum': 1178893.0}, '14_posi_2358': {'bp': 374863.0, 'sum': 1340291.0}, '8_posi_2419': {'bp': 407053.0, 'sum': 1282803.0}, '17_posi_2444': {'bp': 426648.0, 'sum': 1426642.0}, '9_posi_2421': {'bp': 429641.0, 'sum': 1358922.0}, '17_posi_2507': {'bp': 451078.0, 'sum': 1301414.0}, 'ProcedureBlank_2465': {'bp': 474980.0, 'sum': 1541577.0}, '5_posi_2614': {'bp': 273949.0, 'sum': 1041111.0}, '3_posi_2569': {'bp': 287213.0, 'sum': 1077408.0}, '13_posi_2696': {'bp': 295429.0, 'sum': 1154033.0}, '3_posi_2187': {'bp': 330918.0, 'sum': 1432533.0}, '13_posi_2317': {'bp': 331916.0, 'sum': 1279155.0}, '16_posi_2548': {'bp': 358369.0, 'sum': 1149126.0}, '11_posi_2526': {'bp': 378152.0, 'sum': 1281791.0}, '8_posi_2482': {'bp': 378211.0, 'sum': 1207333.0}, '13_posi_2378': {'bp': 405912.0, 'sum': 1356321.0}, '3_posi_2441': {'bp': 410958.0, 'sum': 1325069.0}, '18_posi_2527': {'bp': 423310.0, 'sum': 1328671.0}, '11_posi_2338': {'bp': 423632.0, 'sum': 1343698.0}, '1_posi_2190': {'bp': 287940.0, 'sum': 1212781.0}, '15_posi_2695': {'bp': 301925.0, 'sum': 1161943.0}, '2_posi_2211': {'bp': 323343.0, 'sum': 1375255.0}, '6_posi_2274': {'bp': 333983.0, 'sum': 1277448.0}, '8_posi_2355': {'bp': 335860.0, 'sum': 1216537.0}, '1_posi_2317': {'bp': 351031.0, 'sum': 1303490.0}, '14_posi_2485': {'bp': 353750.0, 'sum': 1150450.0}, '7_posi_2316': {'bp': 355072.0, 'sum': 1274278.0}, '3_posi_2315': {'bp': 359224.0, 'sum': 1339114.0}, '16_posi_2295': {'bp': 363690.0, 'sum': 1476391.0}, '18_posi_2336': {'bp': 364105.0, 'sum': 1320792.0}, '13_posi_2441': {'bp': 369393.0, 'sum': 1170987.0}, '4_posi_2380': {'bp': 374213.0, 'sum': 1224322.0}, '18_posi_2401': {'bp': 375503.0, 'sum': 1401439.0}, '11_posi_2463': {'bp': 418147.0, 'sum': 1278372.0}, '6_posi_2464': {'bp': 426486.0, 'sum': 1265791.0}, '6_posi_2718': {'bp': 232283.0, 'sum': 943998.0}, '5_posi_2551': {'bp': 253910.0, 'sum': 914852.0}, '18_posi_2275': {'bp': 267431.0, 'sum': 1150959.0}, '16_posi_2232': {'bp': 312908.0, 'sum': 1301053.0}, '8_posi_2546': {'bp': 312933.0, 'sum': 1045478.0}, '11_posi_2590': {'bp': 321580.0, 'sum': 1143574.0}, '1_posi_2252': {'bp': 341155.0, 'sum': 1434335.0}, '12_posi_2296': {'bp': 362864.0, 'sum': 1348650.0}, '10_posi_2295': {'bp': 370016.0, 'sum': 1367610.0}, '3_posi_2378': {'bp': 405178.0, 'sum': 1400594.0}, '4_posi_2317': {'bp': 408288.0, 'sum': 1523343.0}, '1_posi_2379': {'bp': 451786.0, 'sum': 1518208.0}, '9_posi_2718': {'bp': 246808.0, 'sum': 950690.0}, '16_posi_2675': {'bp': 291442.0, 'sum': 1032538.0}, '4_posi_2572': {'bp': 305550.0, 'sum': 1205554.0}, '9_posi_2295': {'bp': 345335.0, 'sum': 1295574.0}, '10_posi_2359': {'bp': 381916.0, 'sum': 1330759.0}, '12_posi_2486': {'bp': 393464.0, 'sum': 1196174.0}, '16_posi_2419': {'bp': 402982.0, 'sum': 1265888.0}, '11_posi_2401': {'bp': 407493.0, 'sum': 1396274.0}, '12_posi_2170': {'bp': 254055.0, 'sum': 1116673.0}, '10_posi_2613': {'bp': 265214.0, 'sum': 1007765.0}, '10_posi_2233': {'bp': 301364.0, 'sum': 1323926.0}, '12_posi_2547': {'bp': 330844.0, 'sum': 1051121.0}, '3_posi_2506': {'bp': 376845.0, 'sum': 1264749.0}, '15_posi_2444': {'bp': 400321.0, 'sum': 1217963.0}, '12_posi_2423': {'bp': 430116.0, 'sum': 1322245.0}, 'ProcedureBlank_2530': {'bp': 443613.0, 'sum': 1565337.0}, '16_posi_2739': {'bp': 288820.0, 'sum': 1063979.0}, '12_posi_2233': {'bp': 287711.0, 'sum': 1236168.0}, '9_posi_2358': {'bp': 376160.0, 'sum': 1371650.0}, '10_posi_2422': {'bp': 466686.0, 'sum': 1423973.0}, '16_posi_2481': {'bp': 420843.0, 'sum': 1288042.0}, '8_posi_2612': {'bp': 262599.0, 'sum': 941897.0}, '10_posi_2486': {'bp': 441435.0, 'sum': 1380739.0}, '16_posi_2612': {'bp': 274185.0, 'sum': 1077965.0}, 'BLK01_2340': {'bp': 413789.0, 'sum': 1681629.0}}
COMMENT: RETENTION_TIME_STDEV 0.293
COMMENT: PRECURSOR_M/Z_RAW 199.155029
COMMENT: PRECURSOR_M/Z_STDEV 0.000056
COMMENT: PRECURSOR_IN_MS1 mz 199.155357; int 52.877; delta(ppm) 0.975291
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 240.181863; int 20.936; cor 0.614
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 240.181863; int 20.936; cor 0.614
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 208.155674; int 35.078; cor 0.670
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 240.181863; int 20.936; cor 0.614
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.096; C9H18N4O; [M+H]+; delta(ppm) 0.095888
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.413; VRZZMRYGHFNKEN; [M+C2H3N+H]+; 2-(4-Methylpiperazin-1-YL)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.448; WXEPBEURAILKFS; [M+C2H3N+H]+; 4-(2-Aminoethyl)-1-methylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.054; XIRHPUATWAYWSH; [M+CH4O+H]+; N,N'-Dicyanomethyl-N,N'-dimethylethylenediamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.769; PGYXLTZSSAXNND; [M+CH4O+H]+; 1-(2-Pyrrolidinylethyl)-1H-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -156.895; LLWRMGZNTZIBOV; [M+CH4O+H]+; 2-(1-methyl-1H-pyrazol-4-yl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -165.799; NHOCIKGCQZOHNI; [M+CH4O+H]+; 1H-Tetrazole, 5-cyclohexyl-1-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -191.742; LVYPORRPEOHRHZ; [M+C2H3N+H]+; 1-Methyl-7-oxido-2,3,3a,4,5,6,7,7a-octahydropyrazolo[3,4-b]pyridin-7-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -201.317; ZPHRNAHMHZVACD; [M+C2H3N+H]+; 3-(2-Amino-ethyl)-5-imino-[1,4]oxazepane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -201.883; RPOOCEPQRXHAMR; [M+C2H3N+H]+; (1-Ethyl-3-pyrrolidinyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -204.190; MPIROZKBCRIFBH; [M+C2H3N+H]+; Piperazine, 1,2,6-trimethyl-4-nitroso-, cis-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -243.624; YLJXZSWHZFXCDY; [M+H]+; Amidinomycin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -257.589; AQHIJHIPSFYROC; [M+H]+; 1-(N'-cyclohexylcarbamimidoyl)-3-methylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.187; XMFYMWXCIWIHAC; [M+C2H3N+H]+; [Hydroxy(piperazin-1-yl)methylidene]-dimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.124; RHRVANRKEISTIR; [M+CH4O+H]+; Propanenitrile, 3,3'-(1,2-ethanediyldiimino)bis-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.056; YLJXZSWHZFXCDY; [M+H]+; Amidinomycin
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C9H19N4O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.885
MS$FOCUSED_ION: PRECURSOR_M/Z 199.155356
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-1900000000-db7321c38cce6a2ec673
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  69.0699046 145.6365 69.070530 0.6081 49.06 -0.1046 149 f{C5H9}/0.40ppm,p-C4H10N4O1
  71.0603368 37.0786 71.060950 1.1680 9.50 0.6258 149 f{C3H7N2}/-0.53ppm,p-C6H12N2O1
  72.0443435 30.7516 72.044950 1.2215 9.81 0.2060 149 f{C3H6N1O1}/-0.65ppm,p-C6H13N3
  74.0964287 205.3829 74.097020 0.3779 52.87 0.1342 149 f{C4H12N1}/0.04ppm,p-C5H7N3O1
  83.0603863 15.4772 83.060890 1.9985 4.19 0.1985 129 f{C4H7N2}/0.14ppm,p-C5H12N2O1
  85.0759908 38.3101 85.076470 1.0579 10.00 0.5644 149 f{C4H9N2}/-0.40ppm,p-C5H10N2O1
  86.0600533 76.5055 86.060520 0.8715 12.37 0.7772 149 f{C4H8N1O1}/0.15ppm,p-C5H11N3
  87.0916369 35.9597 87.092090 1.1712 7.72 0.5334 149 f{C4H11N2}/-0.43ppm,p-C5H8N2O1
  100.0757189 70.3099 100.076040 1.2590 20.37 0.0561 149 f{C5H10N1O1}/0.29ppm,p-C4H9N3
  111.0917044 80.7863 111.091920 1.1252 18.63 0.3511 149 f{C6H11N2}/0.27ppm,p-C3H8N2O1
  111.1168547 286.0935 111.117070 0.3960 94.90 -0.0978 149 f{C8H15}/0.25ppm,p-C1H4N4O1
  113.0709964 20.2155 113.071190 1.9634 7.55 0.0325 115 f{C5H9N2O1}/0.50ppm,p-C4H10N2
  114.1026082 128.5810 114.102790 0.6661 18.61 0.8876 149 f{C5H12N3}/0.30ppm,p-C4H7N1O1
  115.0866096 45.6286 115.086780 1.2339 9.61 0.4776 149 f{C5H11N2O1}/0.18ppm,p-C4H8N2
  127.1104478 56.0461 127.110460 1.4476 13.83 0.4432 149 f{C6H13N3}/0.39ppm,p-C3H6N1O1
  129.1023472 35.5507 129.102330 1.3168 7.69 0.6563 149 f{C6H13N2O1}/0.83ppm,p-C3H6N2
  139.0867051 30.3654 139.086610 1.3445 8.24 0.4305 148 f{C7H11N2O1}/0.83ppm,p-C2H8N2
  154.0975048 60.7495 154.097400 1.7586 11.07 0.4269 149 f{C7H12N3O1}/0.11ppm,p-C2H7N1
  155.1053355 16.1416 155.105230 2.4951 5.13 0.0483 116 f{C7H13N3O1}/0.14ppm,p-C2H6N1
  158.1540074 53.2639 158.153900 1.8653 13.72 0.0571 149 ?
  181.1090820 51.0361 181.108960 2.0761 28.74 0.0991 142 f{C8H13N4O1}/3.83ppm,p-C1H6
  181.1447621 342.2996 181.144640 0.4416 64.51 0.4983 149 f{C9H17N4}/-0.06ppm,p-H2O1
  182.0927527 28.2041 182.092630 2.3395 15.70 -0.2888 114 ?
  182.1290327 36.7430 182.128910 1.7076 8.13 0.5631 132 f{C9H16N3O1}/1.34ppm,p-H3N1
  199.1201833 177.0140 199.120050 2.5663 70.65 0.1053 128 ?
  199.1556034 999.0000 199.155470 0.7632 0.00 1.0000 149 f{C9H19N4O1}/1.33ppm,p
  199.1806934 281.6929 199.180560 0.7380 81.34 0.0634 149 ?
PK$NUM_PEAK: 27
PK$PEAK: m/z int. rel.int.
  69.069905 145.64 145
  71.060337 37.08 37
  72.044343 30.75 30
  74.096429 205.38 205
  83.060386 15.48 15
  85.075991 38.31 38
  86.060053 76.51 76
  87.091637 35.96 35
  100.075719 70.31 70
  111.091704 80.79 80
  111.116855 286.09 286
  113.070996 20.22 20
  114.102608 128.58 128
  115.086610 45.63 45
  127.110448 56.05 56
  129.102347 35.55 35
  139.086705 30.37 30
  154.097505 60.75 60
  155.105335 16.14 16
  158.154007 53.26 53
  181.109082 51.04 51
  181.144762 342.30 342
  182.092753 28.20 28
  182.129033 36.74 36
  199.120183 177.01 177
  199.155603 999.00 999
  199.180693 281.69 281
//
