ACCESSION: MSBNK-SMB_Measured-HSA001P0319011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'17_posi_3084': {'bp': 217888.0, 'sum': 382566.0}, '10_posi_3061': {'bp': 121266.0, 'sum': 224015.0}, '12_posi_3065': {'bp': 116349.0, 'sum': 262382.0}, '5_posi_3001': {'bp': 131890.0, 'sum': 248003.0}, '8_posi_3063': {'bp': 131228.0, 'sum': 261667.0}, '13_posi_3061': {'bp': 106556.0, 'sum': 232726.0}, '19_posi_3146': {'bp': 164593.0, 'sum': 319115.0}, '6_posi_3042': {'bp': 151307.0, 'sum': 261238.0}, '3_posi_3037': {'bp': 146546.0, 'sum': 285747.0}, '18_posi_3104': {'bp': 125444.0, 'sum': 255811.0}, '14_posi_3063': {'bp': 149399.0, 'sum': 259564.0}, '7_posi_3041': {'bp': 105459.0, 'sum': 225834.0}, '11_posi_3042': {'bp': 164775.0, 'sum': 321247.0}, '2_posi_3040': {'bp': 73830.0, 'sum': 160671.0}, '4_posi_2997': {'bp': 127157.0, 'sum': 255766.0}}
COMMENT: RETENTION_TIME_STDEV 0.074
COMMENT: PRECURSOR_M/Z_RAW 319.164742
COMMENT: PRECURSOR_M/Z_STDEV 0.000144
COMMENT: PRECURSOR_IN_MS1 mz 319.165360; int 4.302; delta(ppm) 1.295333
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.487; C17H22N2O4; [M+H]+; delta(ppm) 0.487179
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.544; GSMADEPWAKOLHT-UHFFFAOYSA-N; [M+H]+; 10-(3-methoxypropyl)-9-methyl-11-oxo-8-oxa-10-azatricyclo[7.3.1.0?,?]trideca-2,4,6-triene-12-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.504; KRLKPTMEUFJHKD-PTTDRDKLNA-N; [M+H]+; Phomamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.504; JSUUDYDMJBXBJC-YOZBNJNANA-N; [M+H]+; UNPD180276
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.490; PJNSMUBMSNAEEN-AWEZNQCLSA-N; [M+H]+; ethyl 2-[[(2S)-1-(2-phenylacetyl)pyrrolidine-2-carbonyl]amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.426; MZJIFPCJSLMSTL-UHFFFAOYSA-N; [M+H]+; 2-({8-butyl-5-cyano-3,3-dimethyl-1H,3H,4H-pyrano[3,4-c]pyridin-6-yl}oxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.305; BIBKONJGMVYAQA-UHFFFAOYSA-N; [M+H]+; Terragine B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.284; SCTSSAKKVILHNG-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-8-[[4-(2-hydroxyethyl)-1-piperazinyl]methyl]-4-methyl-1-benzopyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.276; JWWKBOBMBFAOAR-NSHDSACASA-N; [M+H]+; (S)-banchromene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.237; UMQQXOPMXGZMCZ-UHFFFAOYSA-N; [M+H]+; (octahydro-1H-quinolizin-1-yl)methyl 4-nitrobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.230; CTELUQSZGKSJIB-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-4-{[4-(2-hydroxyethyl)piperazin-1-yl]methyl}-7-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.230; RQSMFKPVFUFSDD-UHFFFAOYSA-N; [M+H]+; CNP0443741
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.230; TXVDCUNEUJXKNW-UHFFFAOYSA-N; [M+H]+; CNP0445311
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.227; ZQYBDDWUEWCXIM-GGWOSOGENA-N; [M+H]+; Daryamide C;(-)-Daryamide C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.212; VFSYAVDWUPHPGV-UHFFFAOYSA-N; [M+H]+; 9-(2-methoxyethyl)-12-(oxetan-3-yl)-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.212; ZQMIMHSBVCWGDN-UHFFFAOYSA-N; [M+H]+; N-(3-{[5-(methoxymethyl)-1,2-oxazol-3-yl]methyl}-2,2-dimethylcyclobutyl)furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.212; LULPXNLMGSBWQQ-UHFFFAOYNA-N; [M+H]+; N-(6-acetyl-1,3-benzodioxol-5-yl)-2-(2-methyl-1-piperidinyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.212; LFUDLSAXJYLRKL-GFCCVEGCSA-N; [M+H]+; (5R)-5-(6,7-dimethoxy-3,4-dihydro-1H-isoquinoline-2-carbonyl)piperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.212; LIHZOABFAUBTMM-UHFFFAOYSA-N; [M+H]+; 5,6-dimethoxy-N-[(oxan-4-yl)methyl]-1H-indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.199; OYXXDYQALYTZDQ-UHFFFAOYSA-N; [M+H]+; 4-[2-(2,6-dioxocyclohexylidene)-2-(pyrrolidin-1-yl)ethyl]piperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.196; CADNIKAJKBYSQV-UHFFFAOYSA-N; [M+H]+; 5-(1-hydroxyethyl)-3-(4-methoxyphenyl)-N-methyl-N-propyl-1,2-oxazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.196; KGKDHMORHYVNFS-UHFFFAOYSA-N; [M+H]+; N-tert-butyl-5-(1-hydroxyethyl)-3-(4-methoxyphenyl)-1,2-oxazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.196; XTBDAONBZUCPHR-UHFFFAOYSA-N; [M+H]+; N,N-diethyl-5-(1-hydroxyethyl)-3-(4-methoxyphenyl)-1,2-oxazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VPRAQYXPZIFIOH-UHFFFAOYNA-N; [M+H]+; imiprothrin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QNGYADUGPHQWNE-UHFFFAOYSA-N; [M+H]+; (5-hydroxy-2-oxo-3-prop-2-ynylimidazol-1-yl)methyl 2,2-dimethyl-3-(2-methylprop-1-enyl)cyclopropane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RNTGUHMITCHHFW-UHFFFAOYSA-N; [M+H]+; methyl 2-[4-methyl-2-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)pentanamido]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YRXJDDBNZSCNIS-UHFFFAOYSA-N; [M+H]+; ethyl 2-[3-benzyl-2,5-dioxo-4-(propan-2-yl)imidazolidin-1-yl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.054; VPRAQYXPZIFIOH-UHFFFAOYSA-N; [M+H]+; (2,5-dioxo-3-prop-2-ynylimidazolidin-1-yl)methyl 2,2-dimethyl-3-(2-methylprop-1-enyl)cyclopropane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.732; PJNSMUBMSNAEEN-AWEZNQCLSA-N; [M+H]+; ethyl 2-[[(2S)-1-(2-phenylacetyl)pyrrolidine-2-carbonyl]amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; XLQCIKDAEIMMEU-AWEZNQCLSA-N; [M+H]+; (2S)-3-(1H-indol-3-yl)-2-[methyl-[(2-methylpropan-2-yl)oxycarbonyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; OHPBREBKPBFZCY-ZDUSSCGKSA-N; [M+H]+; (2S)-3-(1-methylindol-3-yl)-2-[(2-methylpropan-2-yl)oxycarbonylamino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; WIKNDDOMOVQLLM-WMLDXEAASA-N; [M+H]+; 4-[[(6R,11S)-11-hydroxy-1-oxo-2,8-diazaspiro[5.5]undecan-8-yl]methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; MIXZCVQQJUQKNF-UHFFFAOYSA-N; [M+H]+; 1-[3-[(2-methylpropan-2-yl)oxycarbonylamino]propyl]indole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.768; JPDBRFMYBMFVMI-CPSFFCFKSA-N; [M+H]+; (Z)-3-morpholin-4-yl-4-(3,4,5-trimethoxyphenyl)but-2-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.751; DTARYDCAZYTQPA-YHYXMXQVSA-N; [M+H]+; (8Z)-8-ethylidene-2,3,6-trimethoxy-6,6a,7,9-tetrahydro-5H-pyrrolo[2,1-c][1,4]benzodiazepin-11-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.666; NZFNCQGRZYBTHC-UHFFFAOYSA-N; [M+H]+; (5,6-dimethoxy-3-methyl-1-benzofuran-2-yl)-(4-methylpiperazin-1-yl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.666; WKQFIXHJTAIJMG-UHFFFAOYSA-N; [M+H]+; (6,7-dimethoxy-3-methyl-1-benzofuran-2-yl)-(4-methylpiperazin-1-yl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.577; SCVDLQPDZIQFRK-UHFFFAOYSA-N; [M+H]+; 1-(butoxymethyl)-5-ethyl-5-phenyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.361; XQCDLHVXAXBMGW-UHFFFAOYSA-N; [M+H]+; 1-[6-(2,5-dioxopyrrol-1-yl)-3,5,5-trimethylhexyl]pyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.360; BBRZZTAAAPVISM-QPSCCSFWSA-N; [M+H]+; methyl (1S,2S,3S,5R)-8-methyl-3-(phenylcarbamoyloxy)-8-azabicyclo[3.2.1]octane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.343; ZOWLGODKDPZGHV-GIJQJNRQSA-N; [M+H]+; 1-[(E)-(3,4-dihydroxyphenyl)methylideneamino]-3,3-diethyl-5-methylpiperidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; BCNPBBVTEKAGMU-UHFFFAOYSA-N; [M+H]+; 3-(2-hydroxyethyl)-1-(4-methoxyphenyl)-1,3-diazaspiro[4.5]decane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; GIAIROXYNLCVRQ-UHFFFAOYSA-N; [M+H]+; 5,5-diethyl-1-[2-(2-methoxyphenyl)ethyl]-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; YCTISSXMLCTXEC-UHFFFAOYSA-N; [M+H]+; 5,5-diethyl-1-[2-(3-methoxyphenyl)ethyl]-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; IUWJKEURFLBXIU-UHFFFAOYSA-N; [M+H]+; 5,5-diethyl-1-[2-(4-methoxyphenyl)ethyl]-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -306.438; BIBKONJGMVYAQA; [M+H]+; Terragine B
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -363.536; PJNSMUBMSNAEEN; [M+H]+; 1-(2-Phenylacetyl)-L-prolyl-glycine ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -379.776; KAJRIJYDLDLXHC; [M+H]+; ethyl 3-[(1-benzoylpyrrolidin-2-yl)formamido]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -394.509; WXNWPQCBYUDTNW; [M+H]+; 2-Ethyl-8-(2-phenoxyacetyl)-1-oxa-2,8-diazaspiro[4.5]decan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -397.752; SMYNSZYJMQJWPR; [M+H]+; 8-[2-(3-Methoxyphenyl)acetyl]-2-methyl-1-oxa-2,8-diazaspiro[4.5]decan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -399.091; FECCBVPDTPTINT; [M+H]+; 8-[2-(4-Methoxyphenyl)acetyl]-2-methyl-1-oxa-2,8-diazaspiro[4.5]decan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -402.418; GRAZVZHNIQKPRF; [M+H]+; 2-Methyl-8-(2-phenylmethoxyacetyl)-1-oxa-2,8-diazaspiro[4.5]decan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -411.874; LIUWJMSYQUFNCM; [M+H]+; 2-Ethyl-8-(4-methoxybenzoyl)-1-oxa-2,8-diazaspiro[4.5]decan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -412.233; POKXQWVKXRLRGW; [M+H]+; 4-benzyl-6-(3-methoxypropanoyl)-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -415.727; SCVDLQPDZIQFRK; [M+H]+; Barbituric acid, 1-(butoxymethyl)-5-ethyl-5-phenyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.165; BIBKONJGMVYAQA; [M+H]+; Terragine B
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C17H23N2O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.123
MS$FOCUSED_ION: PRECURSOR_M/Z 319.165388
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-0009000000-93eab586d51331bbc7f6
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  85.0284964 60.7398 85.028976 2.3992 14.04 0.6648 13 f{C4H5O2}/1.07ppm,p-C13H18N2O2
  130.0653960 73.8081 130.065364 1.7914 13.56 0.7187 14 f{C9H8N1}/2.08ppm,p-C8H15N1O4
  260.0921841 88.9008 260.092014 3.0220 19.58 0.5736 14 f{C14H14N1O4}/1.73ppm,p-C3H9N1
  319.1645961 999.0000 319.164391 1.2846 0.00 1.0000 15 f{C17H23N2O4}/-2.00ppm,p
  319.2218525 393.4333 319.221648 2.3965 96.80 -0.0385 13 ?
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  85.028496 60.74 60
  130.065396 73.81 73
  260.092184 88.90 88
  319.164596 999.00 999
  319.221853 393.43 393
//
