ACCESSION: MSBNK-SMB_Measured-HSA001P0113029
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'3_posi_5291': {'bp': 303569.0, 'sum': 1253465.0}, '16_posi_5228': {'bp': 118533.0, 'sum': 567349.0}, '18_posi_5353': {'bp': 127892.0, 'sum': 598211.0}, '17_posi_5332': {'bp': 143227.0, 'sum': 650515.0}, 'ProcedureBlank_4619': {'bp': 164070.0, 'sum': 779447.0}, '4_posi_5268': {'bp': 245267.0, 'sum': 1076448.0}, '8_posi_5270': {'bp': 176926.0, 'sum': 817260.0}, '6_posi_5269': {'bp': 195229.0, 'sum': 933024.0}, '12_posi_5185': {'bp': 142567.0, 'sum': 714067.0}, '19_posi_5246': {'bp': 125510.0, 'sum': 601519.0}, '14_posi_5207': {'bp': 139540.0, 'sum': 675026.0}}
COMMENT: RETENTION_TIME_STDEV 0.401
COMMENT: PRECURSOR_M/Z_RAW 113.070997
COMMENT: PRECURSOR_M/Z_STDEV 0.000033
COMMENT: PRECURSOR_IN_MS1 mz 113.070965; int 79.165; delta(ppm) 1.426818
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 145.097203; int 43.981; cor 0.636
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.232; C5H8N2O; [M+H]+; delta(ppm) 0.232011
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.495; AMSDWLOANMAILF; [M+H]+; zlchem 789
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.184; FQEVXKSBFMCYTI; [M+H]+; 5-Oxazolemethanamine, 2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.369; WQFOGLYQVFBDEY; [M+H]+; (2-methylpyrazol-3-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.702; CDQDMLWGTVLQEE; [M+H]+; (1-Methyl-2-imidazolyl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.730; CMTNHTJUNZPFMW; [M+H]+; 3,4-dimethyl-1H-pyrazol-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.247; BWDXTPHVKBEOKV; [M+H]+; 2-(1H-pyrazol-5-yl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.989; AZVWIMLQRLKLHH; [M+H]+; 3-Isoxazolemethanamine,5-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.892; JKVMPILAJBLISV; [M+H]+; 5-Aminomethyl-3-methylisoxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.819; XJGYZYRJUUMCAP; [M+H]+; 1-(methoxymethyl)imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.886; HDVMZORZGNERAS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.909; NDELSWXIAJLWOU; [M+H]+; 1,3-Dimethyl-5-pyrazolinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.539; QSXREDPBMQKKAY; [M+H]+; (1-methylpyrazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.273; CTXUDADWQSSNSC; [M+H]+; 3,5-dimethyl-1H-pyrazol-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.327; PXGQMYCEAWZJJF; [M+H]+; (3-methylimidazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.019; PYNDWPFZDQONDV; [M+H]+; 5-Isoxazolamine,4-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.777; ABJMGNIYIIFOSZ; [M+H]+; 5-ethyl-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.960; HEEACTTWORLLPM; [M+H]+; Histaminol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.802; MQRMTENGXFRETM; [M+H]+; 1H-Imidazole-5-methanol,2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.112; VHZVSAXCIKCRAK; [M+H]+; 4,5-Dimethyloxazol-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.734; INSUSOZBMWJGDG; [M+H]+; dimethyl-1,2-oxazol-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.514; HXUGVRAVZOPLQR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.773; VPANVNSDJSUFEF; [M+H]+; dimethyl-1,2-oxazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.104; AXJZCJSXNZZMDU; [M+H]+; Imidazole C-4,5 deriv. 1
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.156; OTGILAPKWVHCSM; [M+H]+; 3-Morpholinecarbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.893; YTLIISRHCPJHLB; [M+H]+; 2-Isocyano-N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -156.536; XTSFUENKKGFYNX; [M+H]+; Bis(1-aziridinyl) ketone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -178.802; NDELSWXIAJLWOU; [M+H]+; 1,3-Dimethyl-5-pyrazolone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -181.700; FEMMUBXQRZJIIE; [M+H]+; 1-ethyl-1H-pyrazol-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -181.834; UNMSMHCTGCYBJM; [M+H]+; 1-Vinylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -182.908; MATJPVGBSAQWAC; [M+H]+; 2-(azanylidyne(114C)methyl)-N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.086; KIUHZRUPPGAVPY; [M+H]+; N-Nitroso-1,2,3,6-tetrahydropyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -187.146; BCCCXAYKRGNVFN; [M+H]+; N-(2-cyanoethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -191.627; MEUVSQSJFFVXGN; [M+H]+; 4-Vinyl-3-pyrazolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -192.739; MXOJCJMABJVNNA; [M+H]+; (4R)-2,4-dimethyl-4H-pyrazol-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.139; YTLIISRHCPJHLB; [M+H]+; 2-Isocyano-N,N-dimethylacetamide
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C5H9N2O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 10.429
MS$FOCUSED_ION: PRECURSOR_M/Z 113.070965
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-9600000000-27183c3514118eb69165
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  56.0495783 120.3803 56.050210 0.8029 30.80 0.6909 11 f{C3H6N1}/1.83ppm,p-C2H3N1O1
  58.0651639 94.6526 58.065800 1.3089 17.93 0.4727 11 f{C3H8N1}/0.66ppm,p-C2H1N1O1
  68.0494099 55.1981 68.050041 0.8523 16.69 0.7727 11 f{C4H6N1}/-0.97ppm,p-C1H3N1O1
  70.0651414 817.8205 70.065761 0.1713 112.07 0.5909 11 f{C4H8N1}/0.22ppm,p-C1H1N1O1
  71.0602759 61.1136 71.060889 0.7318 12.26 0.5909 11 f{C3H7N2}/-1.39ppm,p-C2H2O1
  72.0807237 57.0311 72.081330 1.3318 8.87 0.5636 11 ?
  79.0541329 31.4075 79.054680 2.3402 7.43 0.2000 9 ?
  84.0681901 106.1799 84.068682 1.0468 29.46 0.4818 11 f{C4H8N2}/-0.11ppm,p-C1H1O1
  84.0807475 35.5164 84.081239 2.2716 6.46 0.6848 10 ?
  85.0760390 462.2412 85.076518 0.2586 124.26 0.5636 11 f{C4H9N2}/0.17ppm,p-C1O1
  96.0807912 782.4646 96.081144 0.2394 136.31 0.5909 11 ?
  113.0346942 84.6598 113.034888 1.6809 20.64 0.7455 11 ?
  113.0709791 848.9865 113.071173 0.2919 201.61 1.0000 11 f{C5H9N2O1}/0.35ppm,p
  113.0904344 36.1118 113.090628 1.4590 5.40 0.6167 9 ?
  113.1073141 999.0000 113.107507 0.1238 57.69 0.5182 11 ?
PK$NUM_PEAK: 15
PK$PEAK: m/z int. rel.int.
  56.049578 120.38 120
  58.065164 94.65 94
  68.049410 55.20 55
  70.065141 817.82 817
  71.060276 61.11 61
  72.080724 57.03 57
  79.054133 31.41 31
  84.068190 106.18 106
  84.080747 35.52 35
  85.076039 462.24 462
  96.080791 782.46 782
  113.034694 84.66 84
  113.070979 848.99 848
  113.090434 36.11 36
  113.107314 999.00 999
//
