ACCESSION: MSBNK-SMB_Measured-HSA001P0140014
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'7_posi_817': {'bp': 874404.0, 'sum': 2172187.0}, '2_posi_796': {'bp': 771723.0, 'sum': 2048090.0}, '8_posi_815': {'bp': 824153.0, 'sum': 2141267.0}, '12_posi_837': {'bp': 858075.0, 'sum': 2162889.0}, '10_posi_816': {'bp': 699468.0, 'sum': 1912463.0}, 'BLK02_818': {'bp': 814245.0, 'sum': 2216504.0}, '1_posi_814': {'bp': 821525.0, 'sum': 2255143.0}, '15_posi_816': {'bp': 768366.0, 'sum': 1999888.0}, 'ProcedureBlank_794': {'bp': 813542.0, 'sum': 2170748.0}, '5_posi_817': {'bp': 760043.0, 'sum': 1928308.0}, '13_posi_817': {'bp': 776816.0, 'sum': 2032385.0}}
COMMENT: RETENTION_TIME_STDEV 0.023
COMMENT: PRECURSOR_M/Z_RAW 140.081546
COMMENT: PRECURSOR_M/Z_STDEV 0.000034
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.360; C6H9N3O; [M+H]+; delta(ppm) 0.359519
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.541; FUWCQMCZXDHMKH-UHFFFAOYSA-N; [M+H]+; (5-methoxypyrazin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.540; DQLTWJREEUSJEQ; [M+H]+; Dqltwjreeusjeq-uhfffaoysa-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.720; QIQICVKRWUAGNC; [M+H]+; N,N-dimethyl-1H-imidazole-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.132; AKRDSDDYNMVKCX; [M+H]+; 3,5-Dimethyl-1H-pyrazole-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.567; SXKAQLCLHGQXHB; [M+H]+; N-[(1H-imidazol-2-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.106; IRMKADIQKLRPIG; [M+H]+; 3-Amino-1-ethyl-1,2-dihydropyrazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.036; BOJJYWPYGHMXDH; [M+H]+; 3-Ethylcytosine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -156.364; CTDGZTYCKKQAHV; [M+H]+; 6-Methoxy-N-methylpyrazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -156.574; XHOFWFVNVHZGMB; [M+H]+; N,N-dimethyl-1H-pyrazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -168.501; NDBSWKMPQRFLQA; [M+H]+; (4-Methoxypyrimidin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -168.867; NIQNPTQRAGJGPS; [M+H]+; 3-Methoxy-5-methylpyrazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.363; DQLTWJREEUSJEQ; [M+H]+; Dqltwjreeusjeq-uhfffaoysa-
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C6H10N3O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.637
MS$FOCUSED_ION: PRECURSOR_M/Z 140.081888
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-2900000000-0aaa94b7a3f71b3b0562
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  56.0494716 6.1772 56.050103 1.7128 2.07 -0.1167 9 f{C3H6N1}/-0.07ppm,p-C3H4N2O1
  69.0447371 200.5522 69.045363 0.2897 15.71 0.0727 11 f{C3H5N2}/0.18ppm,p-C3H5N1O1
  70.0651478 35.3657 70.065767 1.0847 3.06 0.7909 11 f{C4H8N1}/0.32ppm,p-C2H2N2O1
  71.0604032 37.1286 71.061016 0.6192 3.76 0.4636 11 f{C3H7N2}/0.40ppm,p-C3H3N1O1
  72.0443971 149.7581 72.045004 0.3748 6.42 0.7364 11 f{C3H6N1O1}/0.10ppm,p-C3H4N2
  81.0446536 9.7895 81.045180 1.1105 1.82 0.4273 11 f{C4H5N2}/-0.88ppm,p-C2H5N1O1
  83.0602663 10.0649 83.060770 1.1197 2.66 0.2273 11 f{C4H7N2}/-1.30ppm,p-C2H3N1O1
  84.0680547 7.1964 84.068546 1.8794 1.64 0.1182 11 f{C4H8N2}/-1.72ppm,p-C2H2N1O1
  85.0759572 11.7298 85.076436 0.8228 2.53 0.1909 11 f{C4H9N2}/-0.79ppm,p-C2H1N1O1
  95.0602901 8.5115 95.060650 1.8935 1.96 0.1636 11 f{C5H7N2}/-0.89ppm,p-C1H3N1O1
  96.0681520 12.7183 96.068505 0.9785 2.85 -0.1182 11 f{C5H8N2}/-0.50ppm,p-C1H2N1O1
  97.0760514 54.4324 97.076396 0.4223 6.97 0.0727 11 f{C5H9N2}/0.28ppm,p-C1H1N1O1
  98.9841745 7.9646 98.984504 1.9700 1.51 0.5091 11 ?
  99.0552573 5.5893 99.055587 2.3118 1.83 -0.4833 9 f{C4H7N2O1}/-0.32ppm,p-C2H3N1
  111.0917126 21.2045 111.091928 1.0172 3.53 0.3545 11 ?
  112.0870109 27.1561 112.087215 1.5078 3.35 0.1364 11 f{C5H10N3}/0.78ppm,p-C1O1
  113.0709209 11.9702 113.071114 1.2116 2.49 -0.5636 11 f{C5H9N2O1}/-0.16ppm,p-C1H1N1
  119.6049271 7.4897 119.605042 1.6053 2.63 0.2485 10 ?
  122.0713219 18.0507 122.071404 1.8514 3.51 -0.0636 11 f{C6H8N3}/0.40ppm,p-H2O1
  123.0553771 40.2468 123.055446 1.1783 7.45 0.2909 11 f{C6H7N2O1}/0.71ppm,p-H3N1
  123.0915662 5.6190 123.091635 2.6972 1.62 0.3571 8 ?
  125.0948216 25.4243 125.094863 1.3190 3.13 0.7273 11 ?
  138.1026058 5.8743 138.102511 2.0564 1.24 0.2619 8 ?
  140.0818548 999.0000 140.081759 0.3712 0.00 1.0000 11 f{C6H10N3O1}/0.12ppm,p
  140.1181649 847.0121 140.118069 0.3283 64.91 0.5727 11 ?
PK$NUM_PEAK: 25
PK$PEAK: m/z int. rel.int.
  56.049472 6.18 6
  69.044737 200.55 200
  70.065148 35.37 35
  71.060403 37.13 37
  72.044397 149.76 149
  81.044654 9.79 9
  83.060266 10.06 10
  84.068055 7.20 7
  85.075957 11.73 11
  95.060290 8.51 8
  96.068152 12.72 12
  97.076051 54.43 54
  98.984174 7.96 7
  99.055257 5.59 5
  111.091713 21.20 21
  112.087011 27.16 27
  113.070921 11.97 11
  119.604927 7.49 7
  122.071322 18.05 18
  123.055377 40.25 40
  123.091566 5.62 5
  125.094822 25.42 25
  138.102606 5.87 5
  140.081855 999.00 999
  140.118165 847.01 847
//
