ACCESSION: MSBNK-SMB_Measured-HSA001P0184004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'BLK02_982': {'bp': 268870.0, 'sum': 770042.0}, 'BLK02_1066': {'bp': 253650.0, 'sum': 716575.0}, 'BLK02_1300': {'bp': 243281.0, 'sum': 733987.0}, 'ProcedureBlank_1007': {'bp': 234998.0, 'sum': 657942.0}, 'ProcedureBlank_1174': {'bp': 219974.0, 'sum': 686897.0}, 'BLK02_1572': {'bp': 211204.0, 'sum': 710328.0}, '14_posi_1007': {'bp': 204513.0, 'sum': 590328.0}, '8_posi_1007': {'bp': 200929.0, 'sum': 658871.0}, '2_posi_1322': {'bp': 200373.0, 'sum': 586799.0}, '11_posi_985': {'bp': 199277.0, 'sum': 579699.0}, '16_posi_985': {'bp': 196431.0, 'sum': 600507.0}, '12_posi_1196': {'bp': 195748.0, 'sum': 613887.0}, '4_posi_1049': {'bp': 193736.0, 'sum': 626823.0}, '19_posi_986': {'bp': 190036.0, 'sum': 601922.0}, '5_posi_1280': {'bp': 185941.0, 'sum': 550860.0}, '18_posi_1006': {'bp': 179670.0, 'sum': 551196.0}, '6_posi_1364': {'bp': 177302.0, 'sum': 546431.0}, '13_posi_1133': {'bp': 173927.0, 'sum': 541828.0}, '16_posi_1174': {'bp': 173482.0, 'sum': 595216.0}, '7_posi_1343': {'bp': 170636.0, 'sum': 520593.0}, '15_posi_1363': {'bp': 164133.0, 'sum': 501725.0}, '6_posi_1553': {'bp': 161869.0, 'sum': 513405.0}, '11_posi_1572': {'bp': 159879.0, 'sum': 518626.0}, '4_posi_1679': {'bp': 151936.0, 'sum': 469718.0}, '18_posi_1343': {'bp': 148249.0, 'sum': 484530.0}}
COMMENT: RETENTION_TIME_STDEV 0.434
COMMENT: PRECURSOR_M/Z_RAW 184.107759
COMMENT: PRECURSOR_M/Z_STDEV 0.000049
COMMENT: PRECURSOR_IN_MS1 mz 184.108071; int 76.242; delta(ppm) 1.020396
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 201.134600; int 23.506; cor 0.719
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 266.161215; int 13.815; cor 0.618
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 169.108384; int 22.524; cor 0.677
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 143.081537; int 47.131; cor 0.709
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 160.108064; int 195.722; cor 0.603
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 143.081537; int 47.131; cor 0.709
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 143.081537; int 47.131; cor 0.709
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.098; C8H13N3O2; [M+H]+; delta(ppm) 0.098307
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; PAWSVPVNIXFKOS-UHFFFAOYSA-N; [M+2ACN+H]+; 2-aminobut-2-enoic acid zwitterion
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; REYFUBFBDNTSBI-UHFFFAOYSA-N; [M+ACN+H]+; UNPD14847
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; WKWGCEBRIXQAHA-UHFFFAOYSA-N; [M+H]+; 2-methyl-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; GMZVRMREEHBGGF-UHFFFAOYSA-N; [M+ACN+H]+; Piracetam
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; WWISPHBAYBECQZ-SEFKMRKONA-N; [M+ACN+H]+; UNPD131183
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; WBGWUCXEMSSZJL-UHFFFAOYNA-N; [M+2ACN+H]+; 5-Hydroxypyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; FRKGSNOMLIYPSH-YEQUQEJONA-N; [M+2ACN+H]+; UNPD15838
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; IOGISYQVOGVIEU-YEQUQEJONA-N; [M+2ACN+H]+; UNPD66146
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; SSNMPSGFZBQHKA-UHFFFAOYSA-N; [M+H]+; CNP0444862
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; PBNUQCWZHRMSMS-UHFFFAOYNA-N; [M+ACN+H]+; 5-Isopropyl-imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; VSJRBQDMBFFHMC-UHFFFAOYNA-N; [M+ACN+H]+; 5-Ethyl-5methylhydantoin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; POMZNOQGBRALNM-UHFFFAOYSA-N; [M+H]+; 5,5-diethyl-2-imino-1,3-diazinane-4,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; FMKJUUQOYOHLTF-OWOJBTEDSA-N; [M+2ACN+H]+; UNPD131665
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; QJPWUUJVYOJNMH-UHFFFAOYNA-N; [M+2ACN+H]+; L-3-Aminodihydro-2(3H)-furanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; JQBCKRZQAMELAD-UHFFFAOYSA-N; [M+2ACN+H]+; 1-hydroxypyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; LMUKJAZFWLIKCI-UHFFFAOYSA-N; [M+ACN+H]+; N'-ethylbut-2-enediamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; PKDGRAULLDDTRN-UHFFFAOYSA-N; [M+ACN+H]+; sarcosine anhydride
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; IMOBSLOLPCWZKQ-ZETCQYMHSA-N; [M+H]+; N(alpha),N(alpha)-dimethyl-L-histidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; LDIRKUFENGRHQC-UHFFFAOYSA-N; [M+2ACN+H]+; 1-isocyanatopropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; KVVMXWRFYAGASO-UHFFFAOYSA-N; [M+2ACN+H]+; azetidine-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; FLEYLGCAQDCGHN-UHFFFAOYSA-N; [M+2ACN+H]+; N-Methyl-Alpha-Beta-Dehydroalanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; IADUEWIQBXOCDZ-UHFFFAOYNA-N; [M+2ACN+H]+; (S)-2-Azetidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; GFZWHAAOIVMHOI-UHFFFAOYSA-N; [M+2ACN+H]+; azetidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; PZWRHDSUKRJIDJ-UHFFFAOYSA-N; [M+ACN+H]+; N-(2-amino-2-oxoethyl)-2-methylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; WRBRCYPPGUCRHW-UHFFFAOYSA-N; [M+2ACN+H]+; 2-iminobutanoic acid zwitterion
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; ZNXSFVXZQBETRJ-UHFFFAOYSA-N; [M+CH3OH+H]+; (3-aminophenyl)uronium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; BTNSLPQCLXHERR-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD222014
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; CNCOEDDPFOAUMB-UHFFFAOYSA-N; [M+2ACN+H]+; N-Methylolacrylamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.651; YXVFDKLGAZGDGY-UVEVCANKNA-N; [M+ACN+H]+; UNPD93032
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.630; NBTZBUKVCIOYMU-UHFFFAOYSA-N; [M+2ACN+H]+; 3-amino-4-methyloxetan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.614; XLQIFFOVXRHFJV-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methylpyridine-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; YPJWMANOXFBBFC-UHFFFAOYSA-N; [M+ACN+H]+; 3-tert-butyloxadiazol-3-ium-5-olate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.605; MOCKWYUCPREFCZ-UHFFFAOYSA-N; [M+CH3OH+H]+; chondroitin sulfate E (GalNAc4,6diS-GlcA), precursor 5a
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.549; JSIVTKBYJLGBPY-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-aminobenzohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.532; GLSQENDRMPEZOT-UHFFFAOYSA-N; [M+ACN+H]+; 1-nitrohexa-1,5-dien-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.519; XSFBCBUGOXBGGW-UHFFFAOYSA-N; [M+ACN+H]+; 4-carboxy-1,3-dimethylimidazolidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.515; OYVWGNWQQULBOK-SXSUATMFNA-N; [M+ACN+H]+; UNPD6006
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.476; AVKHCKXGKPAGEI-UHFFFAOYSA-N; [M+CH3OH+H]+; Phenicarbazide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.467; FSEUPUDHEBLWJY-HWKANZROSA-N; [M+2ACN+H]+; Diacetylmonoxime
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.465; VCJHOFUOIQHNBC-UHFFFAOYSA-N; [M+H]+; 4-(2-methoxyethoxy)-6-methylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.423; BJFPEODODUCJLP-WAYWQWQTSA-N; [M+ACN+H]+; (2Z)-1-Methyl-2-(nitromethylidene)pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.406; GCPWJFKTWGFEHH-UHFFFAOYSA-N; [M+2ACN+H]+; acetoacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.406; ZSBDPRIWBYHIAF-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD171440
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.404; SKKTZJVNTSSCLS-WAYWQWQTSA-N; [M+ACN+H]+; 2-Nitromethylene-piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.256; WPBZMCGPFHZRHJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-aminobenzohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.079; HWVHPDJSBJNKCK-UHFFFAOYSA-N; [M+2ACN+H]+; 3-nitrosobutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.077; YHGJNWDLRQSNAC-UHFFFAOYSA-N; [M+2ACN+H]+; 1,3-selenazolidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.744; GMZVRMREEHBGGF-UHFFFAOYSA-N; [M+ACN+H]+; 2-(2-oxopyrrolidin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.825; PAJPWUMXBYXFCZ-UHFFFAOYSA-N; [M+2ACN+H]+; 1-aminocyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.348; CNCOEDDPFOAUMB-UHFFFAOYSA-N; [M+2ACN+H]+; N-(hydroxymethyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.341; ZGSNEAYELPMHGT-UHFFFAOYSA-N; [M+H]+; 8-methyl-1,3,8-triazaspiro[4.5]decane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.334; ZNXSFVXZQBETRJ-UHFFFAOYSA-N; [M+CH3OH+H]+; (3-aminophenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.317; AVKHCKXGKPAGEI-UHFFFAOYSA-N; [M+CH3OH+H]+; anilinourea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.282; IADUEWIQBXOCDZ-VKHMYHEASA-N; [M+2ACN+H]+; (2S)-azetidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.254; WQXNXVUDBPYKBA-YFKPBYRVSA-N; [M+ACN+H]+; (6S)-2-methyl-1,4,5,6-tetrahydropyrimidine-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.161; WPBZMCGPFHZRHJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-aminobenzohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.134; WPDWDWXAXRTNAQ-UHFFFAOYSA-N; [M+H]+; 6-amino-3-methyl-1-propylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.046; QJPWUUJVYOJNMH-UHFFFAOYSA-N; [M+2ACN+H]+; 3-aminooxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.045; SLWKHFGJHAEQPD-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-aminopyrazole-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.971; FSEUPUDHEBLWJY-HWKANZROSA-N; [M+2ACN+H]+; (3E)-3-hydroxyiminobutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.885; MOCKWYUCPREFCZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-amino-3-phenylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.796; FIBAJOZIOKKYHC-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-aminopyrazole-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.728; MKBLKULBTBPLRX-UHFFFAOYSA-N; [M+H]+; 6-amino-1-butylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.726; PQEAVIKJSKOOHN-ZETCQYMHSA-N; [M+H]+; methyl (2S)-2-amino-3-(1-methylimidazol-4-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.726; OIHHBESCFLISMR-UHFFFAOYSA-N; [M+H]+; 6-amino-1-methyl-3-propylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.724; IMOBSLOLPCWZKQ-ZETCQYMHSA-N; [M+H]+; (2S)-2-(dimethylamino)-3-(1H-imidazol-5-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.652; ACHWEOLUTJAHLV-ZETCQYMHSA-N; [M+H]+; ethyl (2S)-2-amino-3-(1H-imidazol-5-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.637; HAMOEZWHUZLDGI-UHFFFAOYSA-N; [M+H]+; 6-tert-butyl-4-methyl-2H-1,2,4-triazine-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.614; WBQKKCPPKSUXTI-UHFFFAOYSA-N; [M+H]+; 3-amino-1,3-diazaspiro[4.5]decane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.612; GRWMSCBKWMQPON-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-aminobenzohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.562; GFZWHAAOIVMHOI-UHFFFAOYSA-N; [M+2ACN+H]+; azetidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.454; AWUINPKCHSKCIS-UHFFFAOYSA-N; [M+ACN+H]+; 3-propan-2-ylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.440; RLHPGMQZQAPQMB-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(4-hydroxyphenyl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.421; RQVLGLPAZTUBKX-VKHMYHEASA-N; [M+2ACN+H]+; (2S)-2-aminobut-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.408; NAWJZCSEYBQUGY-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3-diaminobenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.399; SXGURHSLXPDJBC-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(5-aminopyridin-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.388; MYRFNYCEQURXPT-UHFFFAOYSA-N; [M+CH3OH+H]+; N,N-bis(2-cyanoethyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.375; JIJNOXGGMCEUMF-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(4-aminoanilino)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.372; NLITZISVKPYCPP-UHFFFAOYSA-N; [M+H]+; 3-methyl-1,3,8-triazaspiro[4.5]decane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.370; PWHUPFOHNXWYSH-UHFFFAOYSA-N; [M+CH3OH+H]+; pyridin-3-ylmethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.356; PBAVCCPZRWNJOQ-UHFFFAOYSA-N; [M+H]+; 1-methyl-1,3,8-triazaspiro[4.5]decane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.356; QTAYOSNLQPIPFG-UHFFFAOYSA-N; [M+H]+; 6-amino-1-(2-methylpropyl)pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.350; WJXRMEZIFWONFJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-3,5,6,7-tetrahydrocyclopenta[d]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.336; DAIFDOQXXYPIFM-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-6,7-dihydro-5H-imidazo[1,5-a]pyrazin-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.327; LQCIUVMGMAXANC-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,6,7,8-tetrahydro-1H-pyrazolo[4,3-c]azepin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.319; GCPWJFKTWGFEHH-UHFFFAOYSA-N; [M+2ACN+H]+; 3-oxobutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.313; LACBVKHPZBJPBO-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-6,7-dihydro-5H-imidazo[4,5-c]pyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.297; GVLZXZDLQLCPDS-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-amino-1-cyclopropylpyrazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.291; RGJXMMUQTCONEI-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,4-diaminobenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.290; RBGQCTGSYGGUES-UHFFFAOYSA-N; [M+H]+; 8-amino-1,3-diazaspiro[4.5]decane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.277; HMDOCRZUNBZAGA-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(2-aminopyridin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.276; VBWDOBAKQFVTSG-UHFFFAOYSA-N; [M+H]+; 2-(2-aminopropan-2-yl)-5-methoxy-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.273; VBPWYDATKAEZSI-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,4-diaminobenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.265; VSJRBQDMBFFHMC-UHFFFAOYSA-N; [M+ACN+H]+; 5-ethyl-5-methylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.264; XYYZKOFIMYHHAG-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,6,7,8-tetrahydro-3H-pyrido[4,3-d]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.255; LHDXJPNRNDAPTK-UHFFFAOYSA-N; [M+H]+; 4-amino-4,6-dimethyl-2-oxo-1,3-dihydropyridine-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.255; OZZGFHIDEHLFCN-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-5-methylpyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.251; VWIIJDNADIEEDB-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.249; IIIDPTXDTHOYRK-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,6,7,8-tetrahydro-2H-pyrido[4,3-c]pyridazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.247; FFFRZFQWAMMSTB-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(ethylamino)pyrimidine-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.245; DABKNIBPQLSFMD-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-amino-2-methylpyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.238; DVHCRTQZUZFLAY-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,6,7,8-tetrahydro-3H-pyrido[3,4-d]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.237; SXPRZUFKMNJJGQ-UHFFFAOYSA-N; [M+H]+; 2-ethyl-6,7,8,8a-tetrahydro-5H-imidazo[1,5-a]pyrazine-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.236; RFQURUYEKTZMMR-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-3,5,6,7-tetrahydropyrrolo[3,4-d]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.234; QUKRRTZZHVJTSF-UHFFFAOYSA-N; [M+H]+; 3-methyl-1,3,9-triazaspiro[4.5]decane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.233; WKWGCEBRIXQAHA-UHFFFAOYSA-N; [M+H]+; 2-methyl-3,6,7,8,9,9a-hexahydropyrazino[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.231; ZNQBUYCNGJNQQV-UHFFFAOYSA-N; [M+H]+; 2-amino-3-(1,3-dimethylpyrazol-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.227; YJIRCOHLVHBXAK-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,6,7,8-tetrahydro-3H-pyrido[2,3-d]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.226; JHUGQAVXQZPQSX-UHFFFAOYSA-N; [M+H]+; 9-(aminomethyl)-1,3-diazaspiro[4.4]nonane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.225; CKDHLZMKLQRZRZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3,4,6-tetrahydro-1H-pyrido[2,3-d]pyridazin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.223; PAWSVPVNIXFKOS-IHWYPQMZSA-N; [M+2ACN+H]+; (Z)-2-aminobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.216; QWWQMNDKJZPKFF-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3,4,7-tetrahydro-1H-pyrido[2,3-d]pyridazin-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; OYELEBBISJGNHJ-UHFFFAOYSA-N; [M+2ACN+H]+; 1,3-oxazinan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.197; KSVGMEHIGJQRQB-ZETCQYMHSA-N; [M+H]+; methyl (2S)-2-amino-3-(3-methylimidazol-4-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.193; XBYXYDVSCMMJDT-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(dimethylamino)pyrimidine-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.177; IOGISYQVOGVIEU-UHFFFAOYSA-N; [M+2ACN+H]+; 4-hydroxypyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.173; VAJFEOKPKHIPEN-VKHMYHEASA-N; [M+2ACN+H]+; (4S)-4-methyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; FTVGLPHOQJQRAX-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-5-oxa-7-azaspiro[3.4]octan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.156; QTIZRTIXDIPFKQ-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-3-(1-methylimidazol-2-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.154; AAWOFXAPUNJIHA-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(dimethylamino)pyrimidine-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.154; WGBUHWXYSOLFEW-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(dimethylamino)pyrazine-2-carbaldehyde
