ACCESSION: MSBNK-SMB_Measured-HSA001P0213014
RECORD_TITLE: Characterized; 1-(7-acetyl-1,3,5,7-tetrazabicyclo[3.3.1]nonan-3-yl)ethanone; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 52
COMMENT: RAW_SPEC {'2_posi_1352': {'bp': 575887.0, 'sum': 1898194.0}, 'BLK02_1364': {'bp': 565286.0, 'sum': 2030925.0}, '15_posi_1520': {'bp': 433311.0, 'sum': 1452669.0}, '17_posi_1539': {'bp': 468607.0, 'sum': 1531518.0}, '7_posi_1530': {'bp': 469886.0, 'sum': 1654604.0}, '13_posi_1455': {'bp': 486288.0, 'sum': 1678044.0}, '17_posi_1367': {'bp': 500772.0, 'sum': 1702759.0}, '1_posi_1330': {'bp': 496215.0, 'sum': 1692069.0}, '1_posi_1496': {'bp': 544586.0, 'sum': 1752177.0}, '7_posi_1456': {'bp': 446312.0, 'sum': 1563374.0}, '16_posi_1413': {'bp': 450258.0, 'sum': 1639245.0}, '8_posi_1432': {'bp': 472948.0, 'sum': 1691668.0}, '11_posi_1477': {'bp': 483253.0, 'sum': 1655829.0}, '8_posi_1494': {'bp': 488005.0, 'sum': 1643467.0}, '8_posi_1370': {'bp': 391040.0, 'sum': 1372269.0}, '18_posi_1490': {'bp': 426222.0, 'sum': 1583678.0}, '4_posi_1406': {'bp': 490115.0, 'sum': 1759110.0}, 'BLK02_1553': {'bp': 556435.0, 'sum': 1906109.0}, '14_posi_1434': {'bp': 448955.0, 'sum': 1597325.0}, '6_posi_1497': {'bp': 490714.0, 'sum': 1641301.0}, '3_posi_1495': {'bp': 511128.0, 'sum': 1698114.0}, '12_posi_1557': {'bp': 444666.0, 'sum': 1515623.0}, '14_posi_1497': {'bp': 474765.0, 'sum': 1652408.0}, '9_posi_1469': {'bp': 424925.0, 'sum': 1523024.0}, '15_posi_1447': {'bp': 462655.0, 'sum': 1585248.0}, '9_posi_1557': {'bp': 479757.0, 'sum': 1626789.0}, '12_posi_1496': {'bp': 537824.0, 'sum': 1736923.0}, '9_posi_1392': {'bp': 478699.0, 'sum': 1665463.0}, '16_posi_1497': {'bp': 522150.0, 'sum': 1754843.0}, 'ProcedureBlank_1476': {'bp': 516500.0, 'sum': 1726144.0}, '6_posi_1434': {'bp': 503206.0, 'sum': 1822982.0}, '12_posi_1406': {'bp': 497980.0, 'sum': 1722631.0}, '13_posi_1371': {'bp': 485538.0, 'sum': 1666298.0}, '15_posi_1361': {'bp': 422998.0, 'sum': 1521873.0}, '2_posi_1413': {'bp': 520402.0, 'sum': 1755295.0}, '2_posi_1517': {'bp': 512336.0, 'sum': 1670193.0}, '5_posi_1496': {'bp': 478922.0, 'sum': 1619656.0}, '10_posi_1540': {'bp': 475760.0, 'sum': 1612837.0}, '4_posi_1521': {'bp': 467586.0, 'sum': 1584010.0}, 'BLK01_1332': {'bp': 410205.0, 'sum': 1782309.0}, '1_posi_1406': {'bp': 530040.0, 'sum': 1793340.0}, '3_posi_1431': {'bp': 520301.0, 'sum': 1744941.0}, '11_posi_1540': {'bp': 513960.0, 'sum': 1652493.0}, '17_posi_1448': {'bp': 473296.0, 'sum': 1715393.0}, '10_posi_1475': {'bp': 475556.0, 'sum': 1585602.0}, 'BLK01_1413': {'bp': 356967.0, 'sum': 1451086.0}, 'BLK02_1469': {'bp': 562033.0, 'sum': 1962596.0}, '5_posi_1751': {'bp': 446478.0, 'sum': 1541282.0}, '5_posi_1394': {'bp': 458271.0, 'sum': 1654190.0}, 'ProcedureBlank_1414': {'bp': 551584.0, 'sum': 1811406.0}, '4_posi_1331': {'bp': 491456.0, 'sum': 1710052.0}, 'BLK01_1475': {'bp': 380166.0, 'sum': 1528682.0}}
COMMENT: RETENTION_TIME_STDEV 0.152
COMMENT: PRECURSOR_M/Z_RAW 213.134232
COMMENT: PRECURSOR_M/Z_STDEV 0.000063
COMMENT: PRECURSOR_IN_MS1 mz 213.134600; int 79.223; delta(ppm) 1.061628
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 181.108336; int 78.335; cor 0.614
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 131.081496; int 110.454; cor 0.694
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.000; C9H16N4O2; [M+H]+; delta(ppm) 0.000000
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.819; OZFJXZMYQQRIFF-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(5-amino-1-methylpyrazol-3-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.818; MQNYMOVBOMVQTF-UHFFFAOYSA-N; [M+H]+; 3-(methoxymethyl)-5-(piperazin-1-ylmethyl)-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.726; IEUHTZVAUDMKQJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-morpholin-4-ylpyridazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.698; OUCUOMVLTQBZCY-UHFFFAOYSA-N; [M+2ACN+H]+; 1-aminopyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.687; PNPKXENLDWDLMP-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(5-amino-2-methylpyrazol-3-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.645; RAFFBGVADRYFES-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(5,6,7,8-tetrahydroimidazo[1,2-a]pyrazin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.637; QWCNINBVJBCGES-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(1-methylpyrazol-4-yl)piperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.626; MQMJOFPHEKFWKP-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[(2-methoxypyridin-4-yl)methyl]guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.588; PBCACWFJEWFBAF-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(4-aminopyrazol-1-yl)-N-cyclopropylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.586; OXCNMRNZAPREQZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-amino-N-cyclopropyl-1-methylpyrazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.580; CMHHIQBAGHPHFM-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(aminomethyl)-5-methyl-6,7-dihydropyrazolo[1,5-a]pyrazin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.567; HBAIZGPCSAAFSU-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(2-hydroxyethyl)imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.545; ZGHJDLZFQKKPKU-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-amino-1-(1-methylpyrazol-4-yl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.545; LUWBVCUIWAYWIK-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(1-methylpyrazol-4-yl)piperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.545; ZDAJYANVWRSSAH-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-amino-1-(1-methylpyrazol-3-yl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.526; ZYJSLBMEMHZAHG-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[(3-amino-1H-pyrazol-5-yl)methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.508; HWFAANPUYNFCAT-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)-N-(5-propyl-1,3,4-oxadiazol-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.487; QLKRAKYZQCJDSA-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-piperazin-1-ylpyrimidin-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.451; DPTVTXZINIKXNW-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-amino-N-(1H-pyrazol-4-yl)cyclobutane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; RVAATVPDNLJZNU-UHFFFAOYSA-N; [M+2ACN+H]+; methyl N-amino-N-cyclopropylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; HSDKTLKBDJXJQU-UHFFFAOYSA-N; [M+2ACN+H]+; ethyl 3-amino-3-iminopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; XEXOFGFFYFCFLM-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 3-aminoazetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; RRAANKOMZXHCIN-UHFFFAOYSA-N; [M+2ACN+H]+; 6-(aminomethyl)morpholin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; LSNOAQQZECGQNS-UHFFFAOYSA-N; [M+2ACN+H]+; morpholine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; XKVAJOLMMZXXMN-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 4-amino-4-iminobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; DQAVTPNFFSXYDH-UHFFFAOYSA-N; [M+2ACN+H]+; methyl N-(azetidin-3-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.857; DWAKXSZUASEUHH-UHFFFAOYSA-N; [M+2ACN+H]+; 3-aminopyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.839; DLRQZSOHVPOGGS-UHFFFAOYSA-N; [M+2ACN+H]+; 1-nitrosopiperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.795; GPUZXRISKZMMQG-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(aminomethyl)-4-methyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.775; QCVPQZJTIBYSOX-UHFFFAOYSA-N; [M+2ACN+H]+; 1-nitrosopiperidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.738; BCYJOUHCNAGXGJ-UHFFFAOYSA-N; [M+2ACN+H]+; 4-amino-2-ethyl-1,2-oxazolidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.711; FKAGNGDVPDABRM-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(nitrosomethylamino)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.673; YPSPPJRTCRMQGD-UHFFFAOYSA-N; [M+2ACN+H]+; morpholine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.660; WBRYLZHYOFBTPD-UHFFFAOYSA-N; [M+2ACN+H]+; N-(4-hydroxyiminopentan-2-ylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.655; LLGRORFWHFVNIK-UHFFFAOYSA-N; [M+2ACN+H]+; oxolane-2-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.653; BZIBRGSBQKLEDC-BYPYZUCNSA-N; [M+2ACN+H]+; (3S)-diazinane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.652; WBLAGXUBLXMTAS-DAXSKMNVSA-N; [M+2ACN+H]+; (2Z)-2-hydroxyiminopentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.646; DHBLPXDQGFMAFX-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(2-aminoethyl)-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.645; NRDFNXRMQZOSLW-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-1-(1,2-oxazolidin-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.640; DIKLYCVDFLTLOP-BYPYZUCNSA-N; [M+2ACN+H]+; (2S)-2-amino-5-iminopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.633; PNCOVHJMURHEPK-UHFFFAOYSA-N; [M+2ACN+H]+; 3-amino-1-hydroxypiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.598; KZGJDCTWVFBAPY-UHFFFAOYSA-N; [M+2ACN+H]+; (1-nitrosopyrrolidin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.596; WRUMOCUMNFEQKU-UHFFFAOYSA-N; [M+2ACN+H]+; 6-amino-1,4-oxazepan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.593; DQLGPMHNSVSHQZ-UHFFFAOYSA-N; [M+2ACN+H]+; oxolane-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.588; VJLXSTXGGXYQCT-UHFFFAOYSA-N; [M+2ACN+H]+; 3-aminopyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.584; UYZGJJIHZKHDTQ-UHFFFAOYSA-N; [M+2ACN+H]+; 3-aminooxolane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.578; CTCJZEIJGYQHQH-SCSAIBSYSA-N; [M+2ACN+H]+; (5R)-5-(aminomethyl)-3-methyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.574; MQHAXHRKPMZBQN-UHFFFAOYSA-N; [M+2ACN+H]+; N'-hydroxyoxolane-3-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.572; NVMPGZVKUQCGLJ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[3-(2-hydroxyethyl)diazirin-3-yl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.509; WIRPTIGYRJIAOA-YFKPBYRVSA-N; [M+2ACN+H]+; (1R)-1-cyclopropyl-2-nitroethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.393; JQITYOMGMPUHKZ-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(nitrosomethylamino)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.387; QGVWIIQJCHMZSJ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(3-aminooxetan-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.373; FWKZXDXFGJTECF-UHFFFAOYSA-N; [M+2ACN+H]+; azetidin-3-yl N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.344; AOUYCCFUYHPVGG-SCSAIBSYSA-N; [M+2ACN+H]+; (6R)-6-(hydroxymethyl)piperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.339; FUIVIYZQYPWELC-UHFFFAOYSA-N; [M+2ACN+H]+; 5-hydroxy-1-methyl-1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.332; XDESMOSWSZWTAM-IUYQGCFVSA-N; [M+2ACN+H]+; (3R,4S)-4-aminooxolane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.331; CLMHBZXXCPPCOH-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methoxyazetidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.326; WYZFWCBQXQXNDS-IUYQGCFVSA-N; [M+2ACN+H]+; (3R,5S)-3-amino-5-(hydroxymethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.317; RMNHPXDNGOBDOT-IMJSIDKUSA-N; [M+2ACN+H]+; (3S,4R)-4-aminopyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.433; FJMAXCRRCJSCIE; [M+C4H6N2+H]+; 2-acetamido-N-methylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.451; ZWXJWAPTSTYSAH; [M+C4H6N2+H]+; Malonamide,N''-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.149; RRSCVDMNAXVDSV; [M+C4H6N2+H]+; Meco-gly psi(NH-CO)nhme
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.131; RCCYSVYHULFYHE; [M+C4H6N2+H]+; Glutaramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.975; JYSQHZCNOOQLII; [M+C4H6N2+H]+; N-Acetylalaninamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.291; DVOVBGJJSFSOPZ; [M+C4H6N2+H]+; N2-acetylalaninamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.488; WBRYLZHYOFBTPD; [M+C4H6N2+H]+; 2,4-Pentanedioxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.152; FAYGHIHBKVQGDC; [M+C4H6N2+H]+; 4-amino-5-oxopentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.181; BUPCSJIRCTYAHP; [M+H]+; Oprea1_578800
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.450; POGALDIVMZCXHF; [M+C4H6N2+H]+; Acetylglycyl-N-methylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.022; ZTMFJNLOLCXQPZ; [M+C4H6N2+H]+; n-Butyrylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.690; JQITYOMGMPUHKZ; [M+C4H6N2+H]+; 4-(Methylnitrosamino)-2-butanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.274; HBAIZGPCSAAFSU; [M+C4H6N2+H]+; Hydroxyethylethyleneurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.848; DIKLYCVDFLTLOP; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.194; FKAGNGDVPDABRM; [M+C4H6N2+H]+; 1-(Methylnitrosamino)-2-butanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.750; LSCGXMRADGYVRI; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.815; AQVMGRVHEOWKRT; [M+C4H6N2+H]+; Dimethylmalonimidate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.553; LRIKRUHIPRIMEM; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.348; BZIBRGSBQKLEDC; [M+C4H6N2+H]+; Piperazic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.393; DWAKXSZUASEUHH; [M+C4H6N2+H]+; Cucurbitin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.777; IEUHTZVAUDMKQJ; [M+CH4O+H]+; 6-morpholin-4-ylpyridazin-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.250; VJLXSTXGGXYQCT; [M+C4H6N2+H]+; 3-Aminoproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.154; OMWFEMCUDFNQCW; [M+CH4O+H]+; Acetone (4-hydroxy-6-methyl-2-pyrimidinyl)hydrazone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.252; SHINASQYHDCLEU; [M+C4H6N2+H]+; 4-aminoproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.178; ZKWFSTHEYLJLEL; [M+C4H6N2+H]+; 4-Morpholinecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.736; RFIOZSIHFNEKFF; [M+C4H6N2+H]+; 1-piperazinecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.746; JSSXHAMIXJGYCS; [M+C4H6N2+H]+; piperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.810; MNZZKKFBIKYMGP; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.529; IPKFWLRXFSUTDZ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.690; ZGDYCZUBOHHZEE; [M+CH4O+H]+; 3-(4-aminopyridin-3-yl)-1,1-dimethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.913; IBEUEXKFVGJSDL; [M+C4H6N2+H]+; 2(1H)-Pyrimidinone, tetrahydro-4-hydroxy-5-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.383; DLRQZSOHVPOGGS; [M+C4H6N2+H]+; Nitrosopiperidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.119; RMNHPXDNGOBDOT; [M+C4H6N2+H]+; ACMC-20lqib
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.387; SKYSFPFYQBZGDC; [M+C4H6N2+H]+; cis-4-Methyl-HA-966
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.135; LLGRORFWHFVNIK; [M+C4H6N2+H]+; 2-oxolanecarbohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.427; ANASRAPCLNYZFM; [M+C4H6N2+H]+; N-Nitrosoallylethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.756; QCVPQZJTIBYSOX; [M+C4H6N2+H]+; Nitroso-3-piperidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.415; LSNOAQQZECGQNS; [M+C4H6N2+H]+; Ambcb4036482
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.867; OUCUOMVLTQBZCY; [M+C4H6N2+H]+; aminoproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.262; WPVGEUNBJGTDAL; [M+H]+; 2-((Diethylaminoacetyl)amino)-5-methyl-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.065; XARSDFQMNNNPBL; [M+CH4O+H]+; 3-(5-(3-Aminoox))abch
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.485; XODBGPCGVOHHEP; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.070; TVRCAVYCEUWWJW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.452; HWFAANPUYNFCAT; [M+H]+; 2-(Dimethylamino)-N-(5-propyl-1,3,4-oxadiazol-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.772; ZSIVUAYWPMCITB; [M+CH4O+H]+; 6-Methyl-5-deazatetrahydropterin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.900; PDZXELLVAZIFCS; [M+CH4O+H]+; Oprea1_142073
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.140; IBOLVNKLOOYDDG; [M+H]+; Putthy
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.804; IVEDDMGVMJUMDZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.459; DKBFJEZTUMLWCW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -449.983; JDLXNAVWSTYHER; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -453.320; IAMZCZOWEDXWHW; [M+H]+; (2R)-2-[4-(aminomethyl)triazol-1-yl]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.227; FJMAXCRRCJSCIE; [M+C4H6N2+H]+; 2-acetamido-N-methylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.132; BUPCSJIRCTYAHP; [M+H]+; Oprea1_578800
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.040; LRIKRUHIPRIMEM; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -70.852; KOSUZZNCHAMPTD; [M+C4H6N2+H]+; N,N'-bis(ethenoxy)methanediamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.580; RFSSPNKICLZIOM; [M+C4H6N2+H]+; N-(2-formamidoethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.305; QUVJZFKMCUDIHM; [M+C4H6N2+H]+; N-(5-hydroxyiminopentan-2-ylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.698; SVMXYZKSLDCXKA; [M+C4H6N2+H]+; N-[2-(methylideneamino)oxyethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.966; YCAPSZCQLVYBEE; [M+C4H6N2+H]+; 2-[2-(Methylideneamino)ethylamino]oxyacetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.148; IIHWIJSCYGUTPD; [M+C4H6N2+H]+; 2-[(2-Oxoethylamino)methylamino]acetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.164; XAKGERPXNDWDAI; [M+C4H6N2+H]+; 1-Ethenyl-3-(hydroxymethyl)-1-methylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.822; BUPCSJIRCTYAHP; [M+H]+; 1,3,5,7-Tetraazabicyclo[3.3.1]nonane, 3,7-diacetyl-
