ACCESSION: MSBNK-SMB_Measured-HSA001P0211021
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'BLK01_1080': {'bp': 437809.0, 'sum': 1810706.0}, 'BLK01_1583': {'bp': 369550.0, 'sum': 1545198.0}, 'BLK01_1205': {'bp': 367881.0, 'sum': 1558363.0}, 'BLK01_1016': {'bp': 424223.0, 'sum': 1804620.0}, 'BLK01_1750': {'bp': 372940.0, 'sum': 1495258.0}, 'BLK01_1349': {'bp': 362137.0, 'sum': 1556035.0}, 'BLK01_1142': {'bp': 425886.0, 'sum': 1788510.0}, 'BLK01_1665': {'bp': 365349.0, 'sum': 1438073.0}, 'BLK01_1497': {'bp': 347319.0, 'sum': 1418322.0}, 'BLK01_343': {'bp': 379574.0, 'sum': 1579531.0}}
COMMENT: RETENTION_TIME_STDEV 0.823
COMMENT: PRECURSOR_M/Z_RAW 211.118672
COMMENT: PRECURSOR_M/Z_STDEV 0.000071
COMMENT: PRECURSOR_IN_MS1 mz 211.119035; int 55.608; delta(ppm) 1.051603
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 196.119336; int 12.055; cor 0.685
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.400; C9H14N4O2; [M+H]+; delta(ppm) 0.399787
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.073; RYRFAMRQBZNEPX; [M+H]+; Etimizol
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C9H15N4O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(3), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.534
MS$FOCUSED_ION: PRECURSOR_M/Z 211.119036
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-0390000000-1257a3569b27b4fff8a5
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  69.0447911 80.0159 69.045417 1.2166 10.25 0.1667 9 f{C3H5N2}/0.96ppm,p-C6H10N2O2
  71.0602048 22.9798 71.060818 0.9147 5.78 0.5394 10 f{C3H7N2}/-2.39ppm,p-C6H8N2O2
  72.0444085 136.8307 72.045015 0.5413 10.96 0.6121 10 f{C3H6N1O1}/0.25ppm,p-C6H9N3O1
  86.0598493 32.4228 86.060316 0.9877 4.92 0.6242 10 f{C4H8N1O1}/-2.22ppm,p-C5H7N3O1
  113.0708854 18.9675 113.071079 2.0076 4.51 0.2485 10 f{C5H9N2O1}/-0.48ppm,p-C4H6N2O1
  115.0501002 23.3188 115.050271 1.7471 8.02 0.2848 10 f{C4H7N2O2}/-0.90ppm,p-C5H8N2
  115.0864546 21.4843 115.086625 1.6509 5.09 0.3455 10 f{C5H11N2O1}/-1.17ppm,p-C4H4N2O1
  123.0550207 15.5121 123.055090 2.3404 4.67 0.4762 8 f{C6H7N2O1}/-2.18ppm,p-C3H8N2O1
  125.0708736 19.4155 125.070915 2.1108 4.63 0.6485 10 f{C6H9N2O1}/-0.53ppm,p-C3H6N2O1
  126.1024962 42.8157 126.102523 1.3719 9.77 0.4303 10 f{C6H12N3}/-0.62ppm,p-C3H3N1O2
  127.0865114 24.3141 127.086524 1.3691 6.56 0.4909 10 f{C6H11N2O1}/-0.61ppm,p-C3H4N2O1
  129.1021322 20.9474 129.102115 2.1533 3.77 0.4788 10 f{C6H13N2O1}/-0.83ppm,p-C3H2N2O1
  138.0661114 19.3152 138.066017 2.0280 5.97 -0.1030 10 f{C6H8N3O1}/-0.56ppm,p-C3H7N1O1
  140.0818647 174.7036 140.081769 0.4712 18.16 0.7697 10 f{C6H10N3O1}/0.19ppm,p-C3H5N1O1
  141.0658914 72.7304 141.065795 1.0704 5.73 0.8788 10 f{C6H9N2O2}/0.27ppm,p-C3H6N2
  141.1021844 35.8772 141.102088 1.4174 5.81 0.4061 10 f{C7H13N2O1}/-0.39ppm,p-C2H2N2O1
  143.0450552 14.5867 143.044958 1.3143 2.80 0.6429 8 ?
  143.0815587 389.7123 143.081461 0.4054 22.74 0.5758 10 f{C6H11N2O2}/0.38ppm,p-C3H4N2
  165.1134649 14.7394 165.113353 2.4892 2.77 0.3697 10 f{C8H13N4}/-0.05ppm,p-C1H2O2
  183.0876843 37.1925 183.087561 2.9330 7.13 0.7212 10 f{C7H11N4O2}/0.18ppm,p-C2H4
  183.1238843 32.8957 183.123761 1.5454 5.20 0.4303 10 f{C8H15N4O1}/-0.84ppm,p-C1O1
  193.1083356 41.1307 193.108206 2.1335 7.88 -0.0303 10 f{C9H13N4O1}/-0.27ppm,p-H2O1
  193.1447056 95.0105 193.144576 1.0200 10.97 0.6485 10 ?
  194.0558852 13.4949 194.055755 4.0761 1.53 0.7857 8 ?
  194.0922264 16.8019 194.092096 2.5143 4.11 0.2619 8 f{C9H12N3O2}/-0.91ppm,p-H3N1
  211.0823858 386.2764 211.082245 0.7769 29.77 0.6364 10 ?
  211.0987920 221.1379 211.098651 2.6812 79.68 0.5952 8 ?
  211.1188708 999.0000 211.118730 0.3600 7.45 1.0000 10 f{C9H15N4O2}/-0.39ppm,p
  211.1551258 936.4956 211.154985 0.3552 51.43 0.7576 10 ?
  211.1731428 34.3912 211.173002 2.7750 8.20 0.1030 10 ?
PK$NUM_PEAK: 30
PK$PEAK: m/z int. rel.int.
  69.044791 80.02 80
  71.060205 22.98 22
  72.044408 136.83 136
  86.059849 32.42 32
  113.070885 18.97 18
  115.050100 23.32 23
  115.086455 21.48 21
  123.055021 15.51 15
  125.070874 19.42 19
  126.102496 42.82 42
  127.086511 24.31 24
  129.102132 20.95 20
  138.066111 19.32 19
  140.081865 174.70 174
  141.065891 72.73 72
  141.102184 35.88 35
  143.045055 14.59 14
  143.081559 389.71 389
  165.113465 14.74 14
  183.087684 37.19 37
  183.123884 32.90 32
  193.108336 41.13 41
  193.144706 95.01 95
  194.055885 13.49 13
  194.092226 16.80 16
  211.082386 386.28 386
  211.098792 221.14 221
  211.118871 999.00 999
  211.155126 936.50 936
  211.173143 34.39 34
//
