ACCESSION: MSBNK-SMB_Measured-HSA001P0259005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'BLK01_6104': {'bp': 3998206.0, 'sum': 6492056.0}, 'BLK01_6026': {'bp': 3898137.0, 'sum': 6948731.0}, 'BLK01_6193': {'bp': 3801109.0, 'sum': 6555957.0}, 'BLK01_5730': {'bp': 3721223.0, 'sum': 7160259.0}, 'BLK01_5816': {'bp': 3586574.0, 'sum': 6964780.0}, 'BLK01_5940': {'bp': 3564251.0, 'sum': 6526772.0}, 'BLK01_6275': {'bp': 3531290.0, 'sum': 5844419.0}, 'BLK01_5648': {'bp': 3528009.0, 'sum': 7012484.0}, 'BLK01_6383': {'bp': 2251369.0, 'sum': 4317189.0}, '2_posi_6141': {'bp': 1068416.0, 'sum': 1837907.0}, '12_posi_6185': {'bp': 949639.0, 'sum': 1569389.0}, '10_posi_6162': {'bp': 948830.0, 'sum': 1608887.0}, 'BLK02_6184': {'bp': 933507.0, 'sum': 1999917.0}, '5_posi_6183': {'bp': 917087.0, 'sum': 1487077.0}, '16_posi_6205': {'bp': 895070.0, 'sum': 1457213.0}, '3_posi_6138': {'bp': 890841.0, 'sum': 1512923.0}, '15_posi_6203': {'bp': 889586.0, 'sum': 1361698.0}, '13_posi_6202': {'bp': 861217.0, 'sum': 1328663.0}, '1_posi_6120': {'bp': 839530.0, 'sum': 1584596.0}, '8_posi_6200': {'bp': 805040.0, 'sum': 1353279.0}, 'ProcedureBlank_6120': {'bp': 804529.0, 'sum': 1601598.0}, '9_posi_6200': {'bp': 796827.0, 'sum': 1287907.0}, '4_posi_6140': {'bp': 781438.0, 'sum': 1393867.0}, '19_posi_6263': {'bp': 755152.0, 'sum': 1267178.0}, '7_posi_6198': {'bp': 752448.0, 'sum': 1199795.0}, '6_posi_6140': {'bp': 713759.0, 'sum': 1285589.0}, '14_posi_6160': {'bp': 706921.0, 'sum': 1284232.0}, '18_posi_6228': {'bp': 699064.0, 'sum': 1230108.0}, '11_posi_6140': {'bp': 695850.0, 'sum': 1271630.0}, '7_posi_6140': {'bp': 692701.0, 'sum': 1228812.0}, '9_posi_6139': {'bp': 628662.0, 'sum': 1210805.0}, '17_posi_6266': {'bp': 628356.0, 'sum': 1142615.0}, '13_posi_6138': {'bp': 613950.0, 'sum': 1067057.0}, '6_posi_6205': {'bp': 532041.0, 'sum': 962838.0}, '19_posi_6330': {'bp': 464419.0, 'sum': 903614.0}}
COMMENT: RETENTION_TIME_STDEV 0.304
COMMENT: PRECURSOR_M/Z_RAW 259.164764
COMMENT: PRECURSOR_M/Z_STDEV 0.000072
COMMENT: PRECURSOR_IN_MS1 mz 259.165289; int 72.484; delta(ppm) 1.371654
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 276.192049; int 8.361; cor 0.667
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.232; C12H22N2O4; [M+H]+; delta(ppm) 0.232416
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.285; HAHZVQOXFHJPOX; [M+H]+; Bis(2-(dimethylamino)ethyl) maleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.922; QYWLSXUHIVQMLC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.254; XWBFIPVPQLAHMA; [M+H]+; 4-n-boc-amino-isonipecotic acid methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.529; VLMVFRLASKOYKX; [M+H]+; zlchem 1227
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.182; SCFONGGWRAYUID; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.904; ATFXTFMLMZLRII; [M+H]+; 1,1''-Azobis(1-methylpropyl) diacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.192; HFOKEKXUMMHHIX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.749; UDVZFCGWSYNODA; [M+H]+; 2-[(carbamoyloxy)methyl]-2-methylpentyl allylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.421; DGIHLIJZXXKSJX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.931; DWDXRBSFDKWBHA; [M+H]+; 2,2-Diethyl-1,3-propanediol allylcarbamate carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.788; GQYUALUIENRERH; [M+H]+; 1,1-dinitrocyclododecane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.920; PTEUWWFEEPASRM; [M+H]+; Lorbamato
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.291; XPXLMLCRLYNVBC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.566; FUWRVMRQXYBWHG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.834; UFNQVVBSSBHLEA; [M+H]+; 2-[(carbamoyloxy)methyl]-2,3-dimethylbutyl allylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.950; RZCKBZNISGMCDU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.578; UYDCRNHLCFHHFR; [M+H]+; tert-butyl 2-(dimethylcarbamoyl)-4-hydroxypyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.989; BXDCHFVFANYXKP; [M+H]+; 2-Cyclohexyl-2-methyl-1,3-propanediol dicarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.700; SKLFXUYVMSVLIC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -406.413; SIJQWLRMKSXZAL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.479; CDDSBAXLZOLDTA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.323; UPEUKKCILASJSH; [M+H]+; 1-Boc-4-(Aminocarboxymethyl)piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -173.851; ARPWRKXQMJBVJD; [M+H]+; Diethyl azodiisobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -226.238; ZHGGYCNHXLZKHG; [M+H]+; 2-amino-6-(cyclopentyloxycarbonylamino)hexanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -228.328; ZNYIVYFFZCEWDY; [M+H]+; Dimethyl piperazine-1,4-dipropionate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -229.376; UPEUKKCILASJSH; [M+H]+; (R)-1-Boc-4-(aminocarboxymethyl)piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -232.198; WGQDOZLISKTFIH; [M+H]+; 3-(4-(tert-Butoxycarbonyl)piperazin-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -240.198; XWBFIPVPQLAHMA; [M+H]+; Methyl 4-((tert-butoxycarbonyl)amino)piperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -241.098; XNICETZFWREDRJ; [M+H]+; 2,2'-Azobis(isobutyric acid ethyl) ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -243.541; ACPIGFWOZJZBNC; [M+H]+; 4-(Boc-amino)-4-piperidineacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -244.699; ZCGDPFOTLCUUFB; [M+H]+; 2-(4-(tert-Butoxycarbonyl)piperazin-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -248.141; ZPZXWIMJTOZCFL; [M+H]+; 1,3-Propanedioic acid, 2-(4-methyl-1-piperazinyl)-, diethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.142; ARPWRKXQMJBVJD; [M+H]+; Diethyl azodiisobutyrate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C12H23N2O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 12.298
MS$FOCUSED_ION: PRECURSOR_M/Z 259.165293
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0190000000-da60c73c6712cba599cf
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  87.0916269 12.5648 87.092080 1.6419 5.03 0.8004 31 f{C4H11N2}/-0.55ppm,p-C8H12O4
  113.1072468 28.0457 113.107440 0.9283 9.07 0.6978 35 f{C6H13N2}/-0.69ppm,p-C6H10O4
  129.0545227 7.7062 129.054506 1.9682 3.76 0.2445 30 f{C6H9O3}/-0.76ppm,p-C6H14N2O1
  130.0862320 17.9303 130.086200 1.7450 13.90 0.5195 35 f{C6H12N1O2}/-0.18ppm,p-C6H11N1O2
  130.1338828 10.9518 130.133850 2.0287 4.05 0.7448 31 ?
  141.1385064 27.4597 141.138410 0.9282 4.22 0.9249 35 f{C8H17N2}/-0.84ppm,p-C4H6O4
  156.1494561 22.8334 156.149350 1.4345 5.66 0.6591 35 ?
  173.1759870 11.9821 173.175870 2.2001 6.58 0.6454 33 ?
  185.1288646 75.7034 185.128740 1.1992 8.06 0.9737 35 f{C9H17N2O2}/2.22ppm,p-C3H6O2
  199.1918734 15.3273 199.191740 1.7872 9.02 0.6608 35 ?
  241.1651787 7.4886 241.165020 1.9779 2.86 0.7750 26 ?
  259.1652099 999.0000 259.165040 0.2740 0.00 1.0000 35 f{C12H23N2O4}/-0.09ppm,p
  259.2114249 53.1621 259.211255 1.8170 16.43 0.6908 34 ?
  259.2601200 297.0558 259.259950 0.6133 98.03 0.7109 35 ?
PK$NUM_PEAK: 14
PK$PEAK: m/z int. rel.int.
  87.091627 12.56 12
  113.107247 28.05 28
  129.054523 7.71 7
  130.086232 17.93 17
  130.133883 10.95 10
  141.138506 27.46 27
  156.149456 22.83 22
  173.175987 11.98 11
  185.128865 75.70 75
  199.191873 15.33 15
  241.165179 7.49 7
  259.165210 999.00 999
  259.211425 53.16 53
  259.260120 297.06 297
//
